παραβολή : 34 documents
 0.089109, 0.835937, 0.005062, 0.069893,
 0.243851, 0.566159, 0.038838, 0.151153,
 0.389832,  0.48961, 0.054562, 0.065997,
 0.342924, 0.305875, 0.036081,  0.31512,
 0.143642, 0.408812,   0.0211, 0.426446,
 0.037766, 0.531071, 0.008072, 0.423091,
 0.073784, 0.463258, 0.024626, 0.438332,
 0.025503, 0.039053, 0.017191, 0.918254,
 0.032939, 0.086333, 0.045824, 0.834905,
 0.022046, 0.181281, 0.057587, 0.739086,
 0.032787, 0.784584, 0.103308, 0.079321} 

{0.028104, 0.955504, 0.001885, 0.014507,
  0.02592, 0.952949,  0.00295,  0.01818,
 0.048872, 0.941022, 0.002578, 0.007529,
  0.67187, 0.219665, 0.057404, 0.051061,
 0.500142, 0.288296, 0.018072,  0.19349,
 0.181476, 0.344863, 0.017431,  0.45623,
 0.087826, 0.797341, 0.009201, 0.105633,
 0.066685, 0.281688, 0.011251, 0.640375,
 0.016151, 0.013191, 0.003293, 0.967365,
 0.023904, 0.177912,  0.02691, 0.771274,
 0.066891, 0.416832, 0.033161, 0.483116,
 0.223158, 0.539345, 0.030818,  0.20668} 

{0.027281, 0.878875, 0.012041, 0.081803,
 0.005027, 0.988895,  0.00246, 0.003619,
 0.124273, 0.791368, 0.041019,  0.04334,
 0.361073, 0.559994, 0.053933,    0.025,
   0.6682,  0.17038, 0.032709, 0.128711,
 0.176614, 0.354468, 0.024814, 0.444105,
 0.074366, 0.263884, 0.012704, 0.649047,
 0.061794, 0.510991, 0.021677, 0.405538,
 0.042685, 0.225101, 0.048675,  0.68354,
 0.192597, 0.254902, 0.181221,  0.37128,
 0.277835,  0.28591, 0.083027, 0.353227,
 0.058955, 0.407203,  0.22513, 0.308711} 

{0.014134, 0.981723, 0.001061, 0.003082,
 0.006145, 0.983038, 0.006258, 0.004558,
 0.191108, 0.751201, 0.032081,  0.02561,
 0.639786,  0.25616, 0.021729, 0.082325,
 0.452175, 0.255039, 0.045366,  0.24742,
 0.147547, 0.404171, 0.027687, 0.420596,
 0.074191, 0.451987, 0.031739, 0.442083,
 0.150618, 0.400734, 0.059084, 0.389564,
 0.080521, 0.537246, 0.025616, 0.356617,
 0.077762, 0.421307, 0.048939, 0.451992,
  0.03776, 0.704006, 0.096106, 0.162128,
  0.01977, 0.898459, 0.063306, 0.018466} 

{0.000967, 0.990834, 0.001383, 0.006816,
 0.012171, 0.946497, 0.008776, 0.032555,
 0.037981, 0.927076, 0.016792, 0.018152,
 0.172904, 0.720918, 0.034256, 0.071922,
 0.527982, 0.123757,   0.1051, 0.243161,
 0.201789, 0.363819, 0.023015, 0.411377,
 0.066834,  0.21377, 0.018968, 0.700428,
 0.092009, 0.575342, 0.031419, 0.301229,
  0.07524, 0.637214, 0.017768, 0.269778,
 0.144537, 0.256817, 0.099885, 0.498761,
  0.08094, 0.263225, 0.563675, 0.092161,
  0.07563, 0.039402, 0.712084, 0.172884} 

{0.005494, 0.929787, 0.006206, 0.058514,
  0.00528, 0.980116, 0.002459, 0.012145,
  0.00253,  0.97716, 0.006767, 0.013542,
 0.210607, 0.576452, 0.117231,  0.09571,
 0.428181,  0.21549, 0.129424, 0.226905,
 0.208658, 0.412529, 0.028403,  0.35041,
 0.089447, 0.228539, 0.001995, 0.680019,
 0.126819, 0.344023, 0.007936, 0.521222,
 0.160646, 0.511713, 0.009518, 0.318123,
 0.163096,  0.42745, 0.105216, 0.304238,
 0.171854, 0.277161, 0.170239, 0.380747,
 0.008583, 0.071115, 0.055139, 0.865162} 

{0.032497, 0.903783, 0.002006, 0.061714,
 0.009633, 0.773869, 0.028087, 0.188411,
 0.039051, 0.884272, 0.026689, 0.049988,
 0.116376, 0.746969, 0.056031, 0.080624,
 0.347793, 0.334614, 0.044921, 0.272671,
 0.195549, 0.363646,  0.07208, 0.368725,
   0.1172, 0.209172, 0.060995, 0.612634,
 0.131974, 0.366163, 0.017232, 0.484631,
 0.062881,  0.24739, 0.036906, 0.652822,
 0.209013, 0.244605, 0.156125, 0.390257,
 0.110903, 0.076923, 0.110818, 0.701356,
 0.096262, 0.017533,  0.05183, 0.834375} 

{0.006142, 0.954406, 0.015862,  0.02359,
  0.00554,  0.94101, 0.019294, 0.034156,
 0.049162, 0.862762, 0.006222, 0.081854,
 0.167454, 0.753938, 0.008359, 0.070249,
 0.312966, 0.296784, 0.065657, 0.324593,
 0.200935, 0.328233, 0.071908, 0.398924,
 0.390612, 0.263103, 0.022801, 0.323484,
  0.33149, 0.503953, 0.020505, 0.144052,
 0.201339, 0.207619, 0.035796, 0.555247,
 0.149504, 0.151492, 0.156945, 0.542058,
 0.092536,  0.08754, 0.066044,  0.75388,
 0.148067, 0.011965, 0.050593, 0.789375} 

{0.005366, 0.984337, 0.001274, 0.009024,
 0.003278, 0.980175, 0.001504, 0.015043,
 0.053063, 0.897424, 0.006028, 0.043485,
 0.175606,  0.38556, 0.045334, 0.393499,
 0.472728, 0.217261, 0.043011,    0.267,
 0.245366, 0.310536, 0.071074, 0.373025,
 0.360757, 0.294307, 0.004124, 0.340812,
 0.354681, 0.339095, 0.012457, 0.293768,
 0.294051, 0.100028,  0.07668,  0.52924,
 0.059166, 0.141212, 0.026832,  0.77279,
  0.07823, 0.027801, 0.025847, 0.868122,
  0.42832, 0.094006, 0.012541, 0.465132} 

{0.025417, 0.771938, 0.003733, 0.198913,
 0.017894, 0.831256, 0.001902, 0.148948,
 0.198708, 0.590932, 0.011001, 0.199359,
 0.352195, 0.360608, 0.025197, 0.261999,
 0.371254, 0.280189, 0.111449, 0.237108,
 0.302239, 0.346558, 0.059345, 0.291858,
 0.271727, 0.252996, 0.067042, 0.408235,
 0.216024, 0.328679, 0.018636,  0.43666,
 0.261902, 0.100479, 0.032722, 0.604898,
 0.225452, 0.071032,   0.0424, 0.661116,
 0.213948,  0.06248, 0.061534, 0.662038,
 0.204112, 0.106691, 0.038564, 0.650633} 

{0.088516, 0.775173, 0.014529, 0.121782,
 0.040779, 0.858592, 0.012327, 0.088302,
 0.155483, 0.643541, 0.013584, 0.187392,
 0.461256, 0.140731, 0.008657, 0.389356,
  0.24452, 0.289841, 0.004575, 0.461064,
 0.260501, 0.338092, 0.104784, 0.296622,
 0.052454, 0.464641, 0.122085,  0.36082,
 0.490292,  0.17023, 0.018949, 0.320529,
 0.354323, 0.064572, 0.010747, 0.570358,
 0.112137, 0.123072, 0.007964, 0.756827,
 0.091965, 0.040141, 0.006495,   0.8614,
 0.047812, 0.005092,  0.01283, 0.934266} 

{0.176717, 0.769047, 0.028989, 0.025246,
 0.120026, 0.675799, 0.018335, 0.185841,
 0.336881, 0.276383, 0.014905, 0.371831,
 0.490007, 0.081546, 0.006323, 0.422124,
 0.384477, 0.222219, 0.030141, 0.363163,
 0.232541, 0.346981,  0.07959, 0.340888,
 0.411209, 0.191011, 0.066882, 0.330899,
 0.529383, 0.211234, 0.055324, 0.204059,
 0.232204, 0.132215, 0.056769, 0.578812,
 0.378526, 0.072931, 0.007901, 0.540642,
 0.260935, 0.043417, 0.027873, 0.667776,
 0.062816, 0.024691, 0.003605, 0.908889} 

{0.104126, 0.386161, 0.003398, 0.506315,
 0.099162, 0.274939, 0.004369, 0.621529,
 0.332543,  0.23501, 0.002571, 0.429876,
  0.75957, 0.130684, 0.003656,  0.10609,
 0.183573, 0.519857, 0.018975, 0.277595,
 0.228944, 0.322074, 0.060429, 0.388553,
 0.461795, 0.156671, 0.168029, 0.213506,
 0.277167, 0.358881,  0.05371, 0.310242,
 0.118478, 0.013829, 0.005575, 0.862119,
 0.173474, 0.034138, 0.004591, 0.787797,
 0.101108, 0.031619, 0.008647, 0.858627,
 0.064013, 0.009214, 0.003003, 0.923769} 

{0.442203, 0.194724, 0.005752, 0.357321,
 0.249071, 0.490113, 0.000567, 0.260249,
 0.164042, 0.703922, 0.002245, 0.129791,
   0.0991, 0.672916, 0.006815, 0.221168,
 0.411545, 0.081482, 0.044544, 0.462428,
 0.231545, 0.230189, 0.089122, 0.449144,
 0.231821, 0.455538, 0.244437, 0.068203,
 0.285573, 0.399012, 0.038439, 0.276977,
 0.115464, 0.028354, 0.007406, 0.848776,
 0.186954, 0.036215, 0.005057, 0.771774,
 0.089465, 0.013647, 0.014955, 0.881932,
 0.238636, 0.026526, 0.006123, 0.728716} 

{0.261329, 0.646972, 0.001033, 0.090666,
   0.0203, 0.872198, 0.000086, 0.107416,
 0.049475, 0.554953,  0.00011, 0.395462,
 0.503051, 0.219751, 0.005579, 0.271619,
 0.411187,  0.09897, 0.042055, 0.447789,
 0.164643,  0.24492,  0.07403, 0.516406,
 0.284606, 0.216753,  0.05236, 0.446281,
 0.108137, 0.389532,  0.08876, 0.413571,
 0.084595, 0.062519, 0.034071, 0.818815,
 0.062595, 0.039204, 0.028015, 0.870186,
 0.261247, 0.053434, 0.015525, 0.669794,
 0.195223, 0.055966, 0.063275, 0.685536} 

{0.005665, 0.921776, 0.000123, 0.072436,
 0.015467, 0.614091, 0.000046, 0.370396,
 0.057041, 0.511011,  0.00038, 0.431569,
 0.180968, 0.272611, 0.004237, 0.542184,
 0.252176,  0.15031, 0.016262, 0.581253,
 0.122959, 0.204857, 0.074384, 0.597799,
 0.141954, 0.385175, 0.068539, 0.404332,
 0.096083, 0.367799, 0.050181, 0.485937,
 0.031293, 0.040853, 0.149832, 0.778022,
 0.010723, 0.014361, 0.036365, 0.938551,
 0.063597, 0.058502, 0.074182, 0.803719,
  0.13838, 0.079314, 0.108877,  0.67343} 

{0.051065, 0.167575, 0.000116, 0.781245,
 0.032883, 0.243391, 0.000596,  0.72313,
 0.191635,  0.53356, 0.000189, 0.274616,
 0.183353, 0.215791, 0.001824, 0.599032,
 0.195663, 0.162876, 0.006754, 0.634707,
 0.097031, 0.362377, 0.092431, 0.448162,
 0.035661, 0.484746, 0.101789, 0.377804,
 0.162381, 0.241432, 0.062075, 0.534112,
 0.062946, 0.152581, 0.232429, 0.552045,
 0.052408, 0.122059, 0.075088, 0.750445,
 0.436259, 0.211556, 0.125466, 0.226718,
 0.191071,  0.58545, 0.134787, 0.088692} 

{0.032661, 0.383897,  0.00037, 0.583072,
 0.154552, 0.369658, 0.000405, 0.475386,
 0.312337, 0.114578, 0.000816,  0.57227,
 0.827606, 0.065628, 0.003984, 0.102781,
 0.385578, 0.065357, 0.011186,  0.53788,
 0.113427, 0.392134,  0.08684, 0.407599,
 0.046213, 0.292959, 0.040405, 0.620423,
  0.14482, 0.183215, 0.276352, 0.395613,
 0.048429, 0.200519, 0.031911, 0.719141,
 0.249625, 0.137777, 0.337984, 0.274615,
 0.206086, 0.136387, 0.544484, 0.113043,
 0.082857, 0.048784, 0.807522, 0.060837} 

{0.404962, 0.434305, 0.000868, 0.159866,
 0.231364, 0.212135, 0.000881, 0.555619,
 0.661105, 0.032949, 0.001856,  0.30409,
  0.78658, 0.095971, 0.017448, 0.100001,
 0.477861, 0.078171,  0.02778, 0.416188,
 0.153912, 0.253628, 0.065957, 0.526503,
 0.149864, 0.206498, 0.094684, 0.548954,
  0.24814, 0.284492, 0.159958,  0.30741,
 0.076915, 0.279732, 0.337706, 0.305646,
 0.108962, 0.247901, 0.280237,   0.3629,
 0.041014, 0.037538, 0.847733, 0.073715,
 0.012539,  0.00574, 0.948761,  0.03296} 

{0.408704, 0.140355, 0.000459, 0.450481,
 0.526891, 0.065579, 0.000564, 0.406966,
 0.343901,  0.29315, 0.003542, 0.359406,
 0.301506, 0.042887, 0.006758, 0.648849,
 0.351339, 0.231545, 0.040908, 0.376207,
 0.144721, 0.263312, 0.067052, 0.524915,
 0.096042, 0.406613, 0.193188, 0.304157,
  0.28707, 0.261382, 0.361414, 0.090134,
 0.072118, 0.385811, 0.289875, 0.252196,
 0.138444, 0.134799, 0.568467,  0.15829,
 0.015774, 0.017243, 0.889796, 0.077186,
 0.015638, 0.007494, 0.834711, 0.142157} 

{0.826854, 0.013928, 0.000581, 0.158636,
  0.77137, 0.201812, 0.001052, 0.025766,
 0.736869, 0.167323, 0.002872, 0.092936,
  0.87157, 0.037648, 0.005795, 0.084987,
 0.629971,  0.10892, 0.077163, 0.183946,
 0.148528, 0.257674,   0.0789, 0.514897,
 0.214519,  0.46458, 0.145211,  0.17569,
 0.196207,  0.41582, 0.254341, 0.133631,
 0.082302, 0.349825, 0.497551, 0.070322,
 0.087202, 0.164648,  0.52293,  0.22522,
 0.034794, 0.067472,  0.66777, 0.229963,
 0.055901, 0.144359, 0.285447, 0.514293} 

{0.688457, 0.302124,   0.0008, 0.008619,
  0.77704, 0.205319, 0.002998, 0.014643,
 0.940742, 0.020754, 0.013495,  0.02501,
 0.712203, 0.163887, 0.057886, 0.066024,
 0.690728,  0.14768, 0.071075, 0.090516,
 0.159247, 0.239919, 0.036799, 0.564035,
 0.353105, 0.285118, 0.040907, 0.320871,
 0.445023, 0.173278,  0.14942, 0.232279,
 0.135523, 0.286888, 0.326609, 0.250979,
 0.053317, 0.229799,  0.21736, 0.499524,
 0.058537, 0.244252, 0.222397, 0.474813,
 0.002759, 0.196117, 0.767025, 0.034099} 

{0.660964, 0.333962, 0.002367, 0.002708,
 0.829174, 0.163334, 0.001714, 0.005778,
 0.943476, 0.033008, 0.001064, 0.022452,
 0.878541, 0.096125,  0.01008, 0.015255,
 0.423762, 0.268082, 0.113596, 0.194561,
 0.153168, 0.200326, 0.042821, 0.603684,
 0.291965, 0.489886, 0.051069,  0.16708,
 0.498996, 0.206825, 0.201992, 0.092187,
 0.413727, 0.106697,  0.26005, 0.219526,
 0.041019, 0.364158, 0.369464, 0.225359,
 0.025679, 0.454214, 0.470355, 0.049752,
 0.087326, 0.623928, 0.282677, 0.006069} 

{0.667156, 0.328176, 0.001342, 0.003327,
 0.773783, 0.200295, 0.001166, 0.024756,
  0.97213, 0.023005, 0.001311, 0.003555,
 0.907104, 0.076726, 0.005406, 0.010764,
 0.545514, 0.241333, 0.066333, 0.146821,
 0.099894,  0.21019, 0.051473, 0.638443,
 0.368002, 0.117664, 0.151158, 0.363176,
 0.524631, 0.161236, 0.094004,  0.22013,
 0.406981, 0.216064, 0.201883, 0.175072,
 0.191904, 0.385257, 0.272342, 0.150497,
 0.365506, 0.362732, 0.233099, 0.038664,
 0.499303, 0.133554, 0.241209, 0.125934} 

{0.747012, 0.214252, 0.001133, 0.037603,
 0.926781, 0.055413, 0.001385,  0.01642,
  0.85675,  0.11978, 0.004661, 0.018808,
 0.900527, 0.014839, 0.003174,  0.08146,
 0.241657, 0.294826, 0.041147,  0.42237,
 0.092502, 0.208945, 0.056724, 0.641829,
 0.063034, 0.411503, 0.067809, 0.457654,
 0.566451, 0.118762, 0.068558, 0.246228,
 0.503945, 0.142982, 0.044338, 0.308735,
 0.389389, 0.044777,  0.15394, 0.411894,
 0.394305, 0.115232, 0.388252, 0.102211,
 0.471733, 0.030851, 0.467841, 0.029575} 

{0.982205,  0.00615,  0.00126, 0.010386,
 0.898898, 0.067058, 0.004637, 0.029407,
 0.833302, 0.051884, 0.006575, 0.108239,
 0.429891, 0.183603, 0.022518, 0.363988,
  0.21419, 0.117203, 0.014974, 0.653634,
 0.073493, 0.247452, 0.057117, 0.621938,
 0.065281, 0.430441, 0.041618, 0.462659,
  0.54173, 0.096329, 0.041216, 0.320725,
 0.300115, 0.104787, 0.021704, 0.573395,
 0.323726, 0.310674, 0.020842, 0.344757,
 0.423322, 0.259935, 0.188336, 0.128408,
  0.84977, 0.058976, 0.038127, 0.053128} 

{0.971311, 0.019157, 0.000258, 0.009274,
 0.980908, 0.014569, 0.000626, 0.003898,
 0.919191, 0.024908, 0.002663, 0.053239,
 0.372633, 0.134489, 0.024218,  0.46866,
 0.357631, 0.106831, 0.027315, 0.508222,
 0.100384, 0.204722, 0.082679, 0.612215,
 0.215554, 0.131987, 0.076861, 0.575598,
 0.610812,  0.03741, 0.070809, 0.280969,
 0.590043, 0.176586, 0.052528, 0.180843,
 0.448604, 0.208744, 0.074743, 0.267908,
 0.655371, 0.092653,   0.1672, 0.084776,
 0.713311, 0.125019, 0.117468, 0.044202} 

{0.944103, 0.036051, 0.001142, 0.018704,
  0.96485, 0.007726, 0.000772, 0.026652,
 0.375551, 0.166844, 0.021925,  0.43568,
 0.489582, 0.107852, 0.048669, 0.353897,
 0.403893, 0.139267, 0.122441, 0.334399,
 0.171019, 0.271711, 0.230124, 0.327147,
 0.333766, 0.034788, 0.023241, 0.608205,
 0.864123, 0.023686,  0.01614, 0.096051,
  0.80008, 0.059868, 0.053301, 0.086752,
 0.530214, 0.020093,  0.20699, 0.242704,
 0.752869, 0.012529, 0.115234, 0.119367,
 0.575447, 0.038315, 0.315309, 0.070929} 

{0.972628, 0.002567, 0.000112, 0.024693,
  0.58405, 0.025533,  0.01396, 0.376457,
 0.594244, 0.024872, 0.007077, 0.373808,
     0.52, 0.240474, 0.034337, 0.205189,
 0.287679, 0.067567, 0.338924,  0.30583,
 0.169491, 0.239241, 0.263413, 0.327854,
 0.589021, 0.046771, 0.052159, 0.312049,
 0.336163, 0.255733, 0.105445, 0.302659,
 0.807537, 0.026646, 0.078611, 0.087206,
 0.481876, 0.114668, 0.126502, 0.276955,
 0.550835, 0.018165,  0.26264, 0.168361,
 0.302934, 0.166417, 0.266176, 0.264473} 

{0.673435, 0.118455, 0.087129, 0.120981,
 0.639745, 0.046337, 0.058064, 0.255854,
 0.688234, 0.174815, 0.025925, 0.111026,
 0.539881, 0.088802, 0.132959, 0.238358,
 0.493697, 0.152202,  0.16007, 0.194031,
 0.161272,  0.25648, 0.268387, 0.313862,
 0.565359, 0.120232, 0.084905, 0.229503,
 0.423092, 0.392452, 0.024207, 0.160249,
 0.669249,  0.09812, 0.160348, 0.072283,
 0.363055, 0.070682, 0.300649, 0.265614,
 0.576008, 0.044315, 0.264682, 0.114994,
  0.15866, 0.349307,  0.38095, 0.111083} 

{0.747663, 0.015792, 0.016213, 0.220332,
 0.481518, 0.151229, 0.013987, 0.353266,
  0.36572, 0.135293, 0.008845, 0.490142,
 0.752309, 0.039912, 0.014743, 0.193035,
 0.475176, 0.051506, 0.129908,  0.34341,
 0.133541, 0.366265, 0.160714,  0.33948,
 0.604262, 0.285273, 0.048686, 0.061779,
 0.597795,  0.32361,  0.01808, 0.060515,
 0.768539,  0.05294, 0.132209, 0.046312,
 0.493147, 0.027052,  0.25864, 0.221161,
 0.221153, 0.214734, 0.282824,  0.28129,
  0.22339, 0.351963, 0.208649, 0.215997} 

{0.204749, 0.013751, 0.007033, 0.774467,
 0.447003, 0.035767, 0.006049, 0.511181,
 0.308633, 0.012692, 0.001993, 0.676682,
 0.381278, 0.042297, 0.008022, 0.568403,
  0.43608, 0.065614, 0.087113, 0.411194,
 0.159861, 0.305753, 0.055183, 0.479203,
 0.259491, 0.496322, 0.010752, 0.233436,
  0.50518, 0.278433,  0.00426, 0.212127,
 0.566223, 0.101568, 0.165176, 0.167033,
 0.329954, 0.154018, 0.181987, 0.334041,
 0.274465, 0.215179, 0.057062, 0.453295,
 0.050836, 0.032889, 0.014312, 0.901963} 

{ 0.43458, 0.036667, 0.005469, 0.523284,
 0.176882, 0.005346, 0.000348, 0.817425,
 0.231892, 0.029979, 0.000904, 0.737225,
 0.395909, 0.114367, 0.009749, 0.479975,
 0.308059, 0.213566, 0.024871, 0.453504,
 0.187061, 0.282305, 0.052558, 0.478076,
 0.219749, 0.445385, 0.008988, 0.325878,
 0.519683,  0.23993, 0.010531, 0.229857,
 0.376287,  0.08568, 0.044235, 0.493799,
 0.465434, 0.154563, 0.101924, 0.278079,
 0.637499, 0.085537, 0.072383, 0.204581,
 0.357919,  0.48627, 0.004636, 0.151175} 

{0.417288, 0.003479, 0.000531, 0.578702,
 0.368459, 0.006468, 0.000283,  0.62479,
 0.637828, 0.031307, 0.001127, 0.329738,
 0.507634, 0.050877,  0.01101, 0.430479,
 0.384701, 0.154908, 0.014901,  0.44549,
 0.173071, 0.255178,  0.05745, 0.514301,
 0.191953, 0.300111, 0.011037, 0.496898,
 0.583793, 0.257368, 0.006229, 0.152611,
 0.274184, 0.118054, 0.025325, 0.582437,
  0.28666, 0.053573, 0.028598, 0.631168,
 0.242723, 0.554115, 0.011805, 0.191357,
 0.584407, 0.273728, 0.003328, 0.138537} 

{0.393415, 0.015932, 0.000932, 0.589721,
 0.437892, 0.007027, 0.000614, 0.554467,
 0.495667, 0.033382, 0.012407, 0.458544,
  0.75933, 0.016464, 0.027413, 0.196792,
 0.343253, 0.098592, 0.023518, 0.534637,
 0.140851, 0.287725, 0.052387, 0.519038,
  0.31364, 0.213176,    0.007, 0.466184,
 0.588715, 0.268075, 0.021328, 0.121881,
 0.337929, 0.044311, 0.015459, 0.602301,
 0.130023, 0.072032, 0.022137, 0.775807,
 0.183594, 0.394454,  0.05301, 0.368942,
 0.147294, 0.731296, 0.024102, 0.097309} 

{0.952462, 0.001092, 0.000131, 0.046315,
 0.733307, 0.004173, 0.001724, 0.260796,
 0.776801, 0.009021, 0.001929, 0.212249,
 0.550682, 0.045952, 0.010281, 0.393085,
  0.21122, 0.159408,  0.03629, 0.593081,
  0.17211, 0.319081, 0.046142, 0.462667,
 0.561176, 0.185893, 0.015816, 0.237115,
 0.690685, 0.158254, 0.013181,  0.13788,
 0.128714, 0.236388, 0.077231, 0.557667,
 0.078516, 0.184044, 0.059465, 0.677975,
 0.095045, 0.325376, 0.051578, 0.528001,
 0.138022, 0.350517, 0.067717, 0.443743} 

{0.339666, 0.001238,  0.00039, 0.658706,
 0.780745, 0.002068, 0.000658, 0.216529,
 0.409607, 0.005846, 0.001753, 0.582793,
 0.217815, 0.127308,  0.01201, 0.642866,
 0.170287, 0.219203, 0.028839, 0.581671,
 0.165961, 0.335887, 0.057345, 0.440807,
 0.463474, 0.328386,  0.05774, 0.150401,
 0.698146, 0.173444, 0.047152, 0.081258,
 0.213862, 0.221999, 0.052708,  0.51143,
  0.07346,   0.2796, 0.039362, 0.607578,
 0.294364, 0.313409, 0.170822, 0.221405,
  0.17065, 0.577874, 0.101077, 0.150399} 

{0.543248, 0.002157, 0.002333, 0.452263,
 0.772139, 0.003602, 0.002008, 0.222251,
 0.272956, 0.031235, 0.014219,  0.68159,
 0.205699, 0.145675, 0.049921, 0.598705,
 0.114652, 0.145882, 0.025036,  0.71443,
 0.181589, 0.344897, 0.043526, 0.429988,
 0.475947, 0.151317, 0.025562, 0.347173,
 0.674686, 0.201546, 0.025771, 0.097997,
 0.407967,  0.34326, 0.024858, 0.223916,
 0.490492, 0.191354, 0.057358, 0.260796,
 0.230818, 0.207963,  0.07527, 0.485949,
 0.113324, 0.033391,  0.03412, 0.819165} 

{0.215176, 0.001239, 0.000173, 0.783412,
 0.157695, 0.002969, 0.001759, 0.837577,
 0.648413, 0.012306,  0.02566, 0.313621,
 0.162207, 0.017606,  0.03708, 0.783107,
 0.134853, 0.047328, 0.027618, 0.790201,
 0.195313, 0.245246, 0.108128, 0.451313,
 0.081132, 0.295472, 0.037169, 0.586227,
  0.26157, 0.438634, 0.130267, 0.169529,
 0.285241, 0.245396, 0.153488, 0.315875,
 0.555141, 0.134112, 0.127545, 0.183202,
 0.755373, 0.119127, 0.045035, 0.080466,
 0.809011, 0.103014, 0.020123, 0.067852} 

{0.194834, 0.001594, 0.008029, 0.795544,
  0.36481, 0.003176, 0.014736, 0.617278,
 0.211143, 0.002944, 0.011844, 0.774069,
 0.735309, 0.009881, 0.030202, 0.224609,
  0.33676, 0.179646,  0.03715, 0.446444,
 0.201533, 0.224112, 0.089526, 0.484829,
 0.161754, 0.390508,  0.06114, 0.386598,
   0.2748, 0.329793, 0.126753, 0.268654,
  0.41041, 0.108535, 0.197827, 0.283228,
 0.393272, 0.138478, 0.120546, 0.347704,
 0.555154, 0.161426, 0.080229, 0.203192,
 0.236054, 0.414684, 0.104133, 0.245129} 

{0.145378, 0.012574, 0.001764, 0.840284,
 0.219988, 0.004331, 0.007438, 0.768243,
 0.774036, 0.001626, 0.014049,  0.21029,
 0.625984, 0.015504, 0.079688, 0.278825,
 0.296135, 0.059871, 0.076854,  0.56714,
  0.15107, 0.266489, 0.090593, 0.491848,
 0.098821, 0.429931, 0.062413, 0.408834,
 0.226538, 0.469909, 0.091056, 0.212497,
  0.31844, 0.403872, 0.129001, 0.148687,
 0.498867,  0.14571, 0.087721, 0.267702,
 0.196031, 0.542349, 0.070441, 0.191179,
 0.207328, 0.320138, 0.314835, 0.157698} 

{0.094838,  0.00217, 0.002025, 0.900967,
 0.485028, 0.004115, 0.007224, 0.503633,
 0.829162, 0.007539, 0.015933, 0.147366,
 0.851666, 0.026714, 0.050635, 0.070985,
 0.203288, 0.054006, 0.092991, 0.649715,
 0.145853, 0.235409, 0.101802, 0.516935,
 0.180016, 0.221805, 0.170844, 0.427334,
  0.39509, 0.299423, 0.149449, 0.156038,
 0.313489, 0.450173, 0.090452, 0.145887,
 0.143594, 0.738078, 0.032761, 0.085567,
 0.182933, 0.579124, 0.077368, 0.160575,
 0.122745, 0.657646,  0.07356, 0.146049} 

{ 0.39312,  0.00447, 0.010009, 0.592401,
 0.385448, 0.013487, 0.033013, 0.568052,
 0.684561,  0.03441, 0.022735, 0.258294,
 0.480564, 0.050706, 0.187097, 0.281633,
 0.319489, 0.071013, 0.105778, 0.503721,
 0.132388, 0.223372, 0.097881, 0.546359,
 0.133667, 0.177202, 0.355843, 0.333288,
 0.420655,  0.25491, 0.179681, 0.144754,
 0.169539, 0.320434, 0.084133, 0.425894,
 0.137257, 0.661465, 0.150476, 0.050802,
 0.279268, 0.554898,  0.08965, 0.076184,
 0.504124, 0.326149, 0.152364, 0.017363} 

{0.054023, 0.012327, 0.007877, 0.925773,
 0.131869, 0.018183, 0.013099, 0.836849,
 0.243914, 0.022318, 0.074919,  0.65885,
 0.532922, 0.028343, 0.225446, 0.213289,
 0.135281, 0.193508, 0.272139, 0.399071,
 0.073755, 0.280875, 0.069781, 0.575589,
 0.261858, 0.219886, 0.361594, 0.156662,
 0.517013, 0.192522, 0.216202, 0.074264,
 0.194613, 0.170871, 0.107339, 0.527176,
 0.279898, 0.441385, 0.061927,  0.21679,
 0.244643, 0.640283, 0.086787, 0.028286,
  0.49222, 0.140533, 0.279841, 0.087405} 

{0.061724, 0.005218, 0.001106, 0.931951,
 0.214013, 0.028134, 0.013492,  0.74436,
 0.363185, 0.032834, 0.093765, 0.510216,
 0.119091, 0.025912, 0.024892, 0.830105,
 0.229224,  0.18849, 0.215944, 0.366342,
 0.075291,  0.22817, 0.196553, 0.499986,
 0.354851, 0.297942, 0.145575, 0.201632,
 0.372733, 0.325724, 0.062325, 0.239218,
 0.254673, 0.459335, 0.025815, 0.260177,
 0.103604, 0.672766, 0.061612, 0.162018,
 0.091223,   0.6448, 0.075421, 0.188556,
 0.036042, 0.671164, 0.079525, 0.213268} 

{0.139925, 0.397153,  0.02365, 0.439272,
 0.040256,  0.31172, 0.009587, 0.638437,
 0.073575, 0.138842, 0.024824, 0.762759,
  0.08156, 0.143623, 0.072305, 0.702512,
 0.180044, 0.070963, 0.308691, 0.440302,
   0.1292, 0.116451, 0.205921, 0.548428,
 0.423562, 0.235828, 0.175296, 0.165314,
 0.329305, 0.498318,  0.05252, 0.119857,
 0.119174, 0.658705, 0.016308, 0.205813,
  0.04011, 0.559948, 0.059898, 0.340044,
 0.031069,  0.65315,  0.05664,  0.25914,
 0.083203, 0.716634, 0.031836, 0.168327} 

{0.033887, 0.748578, 0.020999, 0.196535,
 0.078045, 0.387742, 0.029344, 0.504869,
 0.036453, 0.024106, 0.019883, 0.919557,
 0.091144, 0.099298, 0.198658, 0.610899,
