παράδεισος : 47 documents
 0.068012, 0.517107, 0.348124, 0.066757,
 0.275508, 0.207704, 0.477501, 0.039287,
  0.24881, 0.120423, 0.465234, 0.165532,
 0.174368, 0.142116, 0.387258, 0.296258,
 0.205583, 0.067953, 0.329947, 0.396517,
 0.445857, 0.139518, 0.216609, 0.198016,
 0.390076, 0.422666, 0.132447, 0.054811,
 0.561994,  0.12031, 0.087782, 0.229914,
 0.271233, 0.147927, 0.423231, 0.157609,
  0.10063, 0.791404, 0.039864, 0.068102,
 0.202884, 0.358687,  0.18265, 0.255779} 

{0.039952, 0.575527, 0.372569, 0.011952,
 0.170169, 0.256028, 0.563011, 0.010792,
 0.226527, 0.404143, 0.267721, 0.101609,
 0.336041, 0.222102, 0.228318, 0.213538,
 0.346773, 0.106401, 0.327336, 0.219489,
 0.221785, 0.016955, 0.348871, 0.412389,
 0.437785, 0.089419, 0.252351, 0.220446,
 0.585252, 0.156385, 0.199247, 0.059116,
 0.514885,   0.0919, 0.195693, 0.197522,
 0.324012, 0.248877,  0.26522, 0.161891,
 0.174103, 0.473557, 0.106495, 0.245846,
 0.069112,  0.36979, 0.210864, 0.350235} 

{0.066254, 0.492598, 0.433863, 0.007286,
 0.290996, 0.494453, 0.174136, 0.040414,
  0.19236, 0.063803,  0.52001, 0.223827,
 0.268506, 0.149579, 0.285777, 0.296138,
  0.36037, 0.066768, 0.357733, 0.215129,
  0.30463, 0.062925, 0.289318, 0.343128,
 0.411924, 0.088984, 0.306145, 0.192948,
 0.148841, 0.438029, 0.248441, 0.164688,
 0.548769, 0.126683, 0.151086, 0.173462,
 0.422223, 0.111593, 0.238446, 0.227739,
  0.05678, 0.161422,  0.21069, 0.571108,
 0.024699, 0.369026, 0.502943, 0.103332} 

{0.280616, 0.609455, 0.087282, 0.022647,
 0.094567, 0.395899, 0.247416, 0.262118,
 0.048736, 0.295032,  0.06573, 0.590502,
 0.145533, 0.287871, 0.145737, 0.420859,
 0.082052, 0.170645, 0.549621, 0.197682,
 0.276759, 0.081766, 0.404947, 0.236528,
  0.12112, 0.182778, 0.497891,  0.19821,
 0.362107, 0.357274, 0.184833, 0.095786,
 0.495828, 0.124517, 0.156353, 0.223302,
 0.366204, 0.151862, 0.363741, 0.118194,
 0.082378, 0.560957,  0.26034, 0.096324,
   0.1214, 0.121035, 0.745886, 0.011679} 

{0.017494, 0.595887, 0.136488, 0.250131,
 0.016188, 0.752044, 0.039542, 0.192226,
 0.022624, 0.895043, 0.008982, 0.073352,
 0.183683, 0.237806, 0.070483, 0.508028,
 0.152193, 0.105382, 0.411469, 0.330955,
 0.318316, 0.075849, 0.425414,  0.18042,
 0.091188, 0.327222,  0.44994, 0.131649,
 0.411389, 0.391974, 0.113546,  0.08309,
 0.437992, 0.171469, 0.143107, 0.247433,
 0.186893, 0.398333, 0.321953,  0.09282,
 0.124969, 0.442762, 0.363069, 0.069201,
  0.01681, 0.759644,  0.19599, 0.027556} 

{0.002758, 0.382905, 0.094877,  0.51946,
 0.007109, 0.653554, 0.040741, 0.298596,
  0.05765, 0.362088, 0.045621, 0.534641,
 0.162828, 0.391502, 0.164858, 0.280811,
 0.201968, 0.167869, 0.523763, 0.106399,
 0.378146, 0.099145, 0.410864, 0.111846,
 0.159836, 0.395977, 0.285499, 0.158689,
 0.428861, 0.299874, 0.163938, 0.107328,
  0.55251, 0.085294, 0.141977, 0.220219,
 0.188972, 0.321044, 0.421702, 0.068282,
 0.020779, 0.598615, 0.355739, 0.024867,
 0.106357, 0.189869, 0.689531, 0.014243} 

{0.049194,  0.45651, 0.422734, 0.071563,
  0.04393, 0.562343, 0.078682, 0.315045,
 0.181896,  0.55726, 0.101647, 0.159198,
  0.25415, 0.243689, 0.253771, 0.248391,
 0.338361, 0.066299, 0.564063, 0.031276,
 0.383419, 0.053354, 0.421212, 0.142015,
 0.211148, 0.367443, 0.150131, 0.271279,
 0.372941, 0.298755, 0.161665, 0.166639,
 0.396042, 0.124368,   0.0446,  0.43499,
 0.229776,  0.49397, 0.203594,  0.07266,
 0.039905, 0.341767, 0.556589, 0.061739,
 0.066466, 0.361752, 0.560829, 0.010953} 

{0.019705, 0.503836, 0.053221, 0.423239,
  0.11066, 0.312032, 0.152764, 0.424544,
 0.243918, 0.207657, 0.269304, 0.279121,
 0.331297, 0.180442, 0.222924, 0.265337,
 0.283332, 0.075875, 0.585749, 0.055044,
 0.164011,  0.08629, 0.605628, 0.144071,
 0.112527, 0.258229, 0.471847, 0.157397,
 0.421231, 0.250975, 0.185458, 0.142336,
 0.368841, 0.257297, 0.033398, 0.340465,
 0.080283, 0.183401, 0.286448, 0.449868,
 0.112155, 0.250944, 0.610599, 0.026302,
  0.17935, 0.032858,  0.77556, 0.012232} 

{0.021281, 0.162501, 0.400776, 0.415442,
 0.024899, 0.170807, 0.364984,  0.43931,
 0.090025, 0.203714, 0.170826, 0.535435,
 0.261123, 0.406806, 0.138178, 0.193893,
 0.236003, 0.125837, 0.527481, 0.110679,
 0.160656, 0.087139, 0.620906, 0.131299,
  0.09874, 0.234655, 0.498878, 0.167726,
 0.524544, 0.214483, 0.105198, 0.155775,
 0.296521, 0.315935, 0.018873, 0.368671,
 0.088443, 0.456609, 0.268052, 0.186895,
 0.088802, 0.253691, 0.630026, 0.027481,
 0.015536, 0.194713, 0.782791,  0.00696} 

{0.001391, 0.118656, 0.663519, 0.216435,
 0.008393, 0.100337,  0.53516,  0.35611,
 0.020444, 0.280474, 0.550981, 0.148102,
 0.130405, 0.294599, 0.193814, 0.381182,
 0.218376, 0.189433, 0.543206, 0.048984,
 0.119256, 0.115029, 0.697334, 0.068381,
 0.118423, 0.152982, 0.577174, 0.151422,
 0.158793, 0.306658, 0.117784, 0.416765,
 0.397221, 0.370209, 0.023656, 0.208915,
 0.104291, 0.598017, 0.185314, 0.112377,
 0.128882, 0.312957, 0.507817, 0.050344,
 0.414437,  0.40396, 0.175586, 0.006017} 

{0.047673, 0.087289, 0.392434, 0.472605,
 0.040921, 0.215681, 0.177988, 0.565409,
 0.142048, 0.361798, 0.089792, 0.406363,
 0.224342, 0.149343, 0.373754, 0.252562,
 0.165621, 0.142912, 0.446143, 0.245324,
 0.069964, 0.135317, 0.726215, 0.068504,
 0.041778, 0.122258, 0.636679, 0.199286,
 0.185616, 0.370707,  0.10904, 0.334637,
 0.193765, 0.444271, 0.184135, 0.177829,
  0.06857, 0.359026, 0.394841, 0.177562,
 0.143041, 0.671776, 0.163872, 0.021311,
 0.013692, 0.635593, 0.322547, 0.028168} 

{0.024773, 0.040437, 0.393074, 0.541715,
 0.105715, 0.077889, 0.469827, 0.346568,
  0.05631, 0.498732, 0.350727,  0.09423,
 0.276919, 0.166265, 0.337193, 0.219623,
 0.343666, 0.252337,  0.34415, 0.059847,
 0.107933, 0.210836,  0.59409, 0.087142,
 0.058476, 0.068313, 0.579474, 0.293737,
  0.06649, 0.420814, 0.240499, 0.272197,
 0.258806, 0.279412, 0.236677, 0.225105,
 0.051985, 0.197989, 0.451396,  0.29863,
 0.021445, 0.257435, 0.143256, 0.577865,
 0.109805, 0.356419, 0.192543, 0.341234} 

{0.088532, 0.005046, 0.878996, 0.027426,
 0.064809, 0.116456, 0.735456,  0.08328,
 0.044903, 0.076133, 0.668593, 0.210371,
  0.15811, 0.265167, 0.460787, 0.115936,
 0.414554, 0.124319, 0.416807,  0.04432,
 0.211926, 0.150864, 0.543856, 0.093354,
 0.118646,  0.06191, 0.645974,  0.17347,
 0.135944, 0.448525, 0.257213, 0.158319,
 0.214546, 0.213484, 0.145771, 0.426198,
 0.036631, 0.203683, 0.441596, 0.318089,
 0.064082, 0.363327, 0.134057, 0.438534,
 0.301247, 0.275801, 0.121258, 0.301694} 

{0.003404, 0.029066, 0.956901, 0.010629,
 0.034336, 0.039607, 0.860297, 0.065761,
 0.071832, 0.059028, 0.696266, 0.172873,
 0.190262, 0.083603, 0.651648, 0.074488,
 0.073188, 0.034806, 0.875568, 0.016437,
 0.161075, 0.081307, 0.691521, 0.066098,
 0.124566, 0.101433, 0.656096, 0.117905,
 0.289884, 0.299922, 0.208653, 0.201541,
 0.185898, 0.161258, 0.286197, 0.366647,
 0.049445, 0.271651, 0.404502, 0.274402,
 0.078882, 0.581778, 0.170234, 0.169105,
  0.04903, 0.489807, 0.362203,  0.09896} 

{0.004586, 0.068891, 0.885958, 0.040565,
 0.111438, 0.064889,  0.63118, 0.192492,
 0.095067, 0.035301,  0.81548, 0.054151,
 0.534284, 0.005509, 0.391746, 0.068461,
 0.209583, 0.011895, 0.690783,  0.08774,
 0.170956, 0.054279, 0.597465, 0.177301,
 0.112551, 0.272296, 0.477817, 0.137336,
 0.274666, 0.255626, 0.285969, 0.183739,
  0.29938, 0.152238, 0.194605, 0.353777,
  0.15578, 0.232911, 0.285696, 0.325612,
  0.11454, 0.761332, 0.060258, 0.063869,
 0.014775, 0.950565, 0.017037, 0.017624} 

{0.031701, 0.092417, 0.719884, 0.155998,
 0.012997, 0.033739, 0.909624, 0.043639,
 0.053451, 0.019149, 0.878875, 0.048525,
 0.492743, 0.053596, 0.401165, 0.052496,
 0.242729, 0.068636, 0.638749, 0.049886,
 0.186385, 0.051262, 0.599963, 0.162391,
 0.053474, 0.251054, 0.458304, 0.237168,
 0.318429, 0.224424, 0.235899, 0.221247,
 0.227808, 0.169294, 0.178745, 0.424153,
 0.141688, 0.475331, 0.288237, 0.094744,
 0.006684, 0.853928, 0.039205, 0.100182,
 0.009088, 0.770082, 0.062446, 0.158384} 

{0.016756, 0.076246, 0.859582, 0.047416,
 0.020279, 0.174981, 0.767713, 0.037027,
 0.055669, 0.115924,  0.79035, 0.038058,
 0.376709, 0.172627, 0.359607, 0.091057,
 0.074932, 0.104077, 0.702039, 0.118952,
 0.100022, 0.093864, 0.619017, 0.187097,
 0.104876, 0.206109, 0.469601, 0.219415,
 0.171053, 0.363132, 0.182343, 0.283472,
 0.148689, 0.385804, 0.058956, 0.406552,
 0.055216, 0.450155, 0.233678, 0.260951,
 0.015955, 0.792085, 0.093485, 0.098475,
 0.025702,  0.60258, 0.075943, 0.295775} 

{0.005769, 0.063781, 0.882125, 0.048325,
 0.053386, 0.041092, 0.848618, 0.056904,
 0.189439, 0.199929, 0.442984, 0.167647,
 0.123705,  0.27478, 0.512535,  0.08898,
 0.171954, 0.049511, 0.720764, 0.057771,
 0.063667, 0.099475, 0.534422, 0.302436,
 0.085268, 0.276136, 0.409331, 0.229264,
 0.171061, 0.385819, 0.244626, 0.198495,
 0.086565,  0.48259, 0.062609, 0.368235,
 0.279961, 0.384684, 0.126933, 0.208422,
 0.224888, 0.550166,  0.06039, 0.164557,
 0.653859, 0.073454, 0.028942, 0.243745} 

{0.009531, 0.006833, 0.844423, 0.139213,
 0.079168, 0.082162, 0.571934, 0.266736,
 0.088539, 0.082626, 0.658423, 0.170411,
  0.04734, 0.043084, 0.802921, 0.106655,
 0.062768, 0.068517, 0.693593, 0.175122,
 0.055981, 0.119993, 0.484338, 0.339689,
 0.037463, 0.320058, 0.304903, 0.337576,
 0.114924, 0.226766, 0.332425, 0.325885,
  0.15029, 0.387145, 0.081501, 0.381064,
 0.176049, 0.205669,  0.29192, 0.326362,
 0.288493, 0.496631, 0.067243, 0.147632,
 0.342985, 0.427816, 0.050801, 0.178398} 

{0.259989, 0.052603, 0.599245, 0.088163,
 0.120426, 0.011817, 0.337173, 0.530584,
   0.0889,  0.03471, 0.551285, 0.325104,
  0.23129, 0.102198, 0.281531, 0.384981,
  0.08925, 0.083172, 0.668577, 0.159001,
 0.036163,  0.14271,   0.5342, 0.286928,
 0.069849, 0.308492, 0.285828, 0.335831,
 0.101628, 0.250475, 0.326728, 0.321169,
 0.229536, 0.218625, 0.065403, 0.486436,
 0.057207, 0.661548, 0.056917, 0.224327,
 0.155516, 0.660949, 0.102035, 0.081499,
 0.260705, 0.544358, 0.157059, 0.037878} 

{0.292772, 0.004291, 0.513069, 0.189869,
 0.205744, 0.017687, 0.208867, 0.567702,
 0.335525, 0.055515, 0.257167, 0.351794,
 0.358316, 0.023229, 0.250876, 0.367579,
 0.089354, 0.027501, 0.705217, 0.177928,
 0.080667, 0.138896, 0.489415, 0.291022,
 0.034775, 0.256309, 0.246643, 0.462273,
 0.093381, 0.243393, 0.435839, 0.227387,
 0.134126, 0.250535,  0.13376, 0.481578,
 0.143712, 0.094454, 0.203151, 0.558683,
 0.017566, 0.780115, 0.066471, 0.135848,
 0.004791, 0.874925, 0.108357, 0.011927} 

{0.093081, 0.029877, 0.297468, 0.579573,
 0.097941, 0.008202, 0.582539, 0.311319,
 0.135139, 0.010449, 0.445326, 0.409086,
 0.164413, 0.030965, 0.397218, 0.407404,
 0.075226, 0.033889, 0.743773, 0.147112,
 0.102023, 0.154547, 0.441266, 0.302164,
 0.018473, 0.192253, 0.478561, 0.310713,
 0.109248, 0.252369, 0.344916, 0.293467,
 0.322327, 0.073771, 0.110828, 0.493074,
 0.032812, 0.452474, 0.080339, 0.434374,
 0.021111, 0.473461, 0.385657, 0.119771,
 0.062821, 0.512867,   0.1207, 0.303612} 

{0.115977, 0.007453, 0.162551, 0.714019,
 0.270335, 0.010865, 0.146703, 0.572096,
 0.194759, 0.023234, 0.645576, 0.136431,
 0.201062, 0.049785, 0.497135, 0.252018,
  0.07944, 0.015684, 0.760724, 0.144152,
 0.073834, 0.080735, 0.403156, 0.442275,
 0.064377, 0.220144, 0.407125, 0.308354,
 0.248014, 0.171057,  0.36934, 0.211588,
 0.447198, 0.120207, 0.129299, 0.303297,
 0.038598, 0.493421, 0.204912,  0.26307,
  0.02254, 0.393029, 0.290897, 0.293534,
 0.018711, 0.209228, 0.610693, 0.161368} 

{0.224275, 0.020647, 0.240515, 0.514563,
 0.199677, 0.067756, 0.448985, 0.283583,
 0.197634, 0.167859, 0.169007, 0.465499,
 0.088592, 0.127344, 0.568186, 0.215878,
 0.048014, 0.012512, 0.850549, 0.088925,
 0.104201, 0.150602, 0.356429, 0.388768,
 0.034205, 0.205835, 0.406911, 0.353049,
 0.249843, 0.161927,  0.37254, 0.215689,
 0.339505, 0.121595, 0.144424, 0.394477,
 0.031936, 0.450404, 0.236568, 0.281092,
 0.005536, 0.543622,  0.24999, 0.200852,
 0.001164, 0.606837, 0.225518,  0.16648} 

{0.302324, 0.023141, 0.574521, 0.100014,
 0.199124, 0.061772, 0.510602, 0.228502,
 0.060464, 0.044959, 0.826782, 0.067795,
  0.07137, 0.094065,  0.54919, 0.285375,
 0.066132, 0.038531, 0.694186, 0.201151,
 0.103173, 0.072769, 0.477702, 0.346356,
 0.050417, 0.272688, 0.400717, 0.276178,
 0.343066, 0.184475, 0.292134, 0.180325,
 0.281319, 0.138256, 0.103771, 0.476654,
 0.019529, 0.190902, 0.304069,   0.4855,
 0.002761, 0.201674, 0.653684, 0.141881,
 0.000611,  0.32594, 0.501185, 0.172264} 

{0.032711, 0.018559, 0.537464, 0.411266,
 0.097078, 0.075332, 0.589969, 0.237621,
 0.192707, 0.135762, 0.545396, 0.126135,
 0.027892, 0.018346, 0.914552, 0.039209,
 0.072135, 0.023998, 0.819667,   0.0842,
 0.088443, 0.058892, 0.537457, 0.315208,
 0.117478, 0.173654, 0.488641, 0.220228,
 0.218104, 0.227628, 0.375747, 0.178521,
 0.093878, 0.449108, 0.220817, 0.236197,
 0.006804,  0.16509, 0.515547, 0.312559,
 0.002196, 0.523213, 0.389405, 0.085186,
 0.001305, 0.471555, 0.404033, 0.123107} 

{0.455129, 0.095401, 0.425081, 0.024389,
 0.399811, 0.228091, 0.253748,  0.11835,
  0.42366, 0.118374,  0.39785, 0.060116,
 0.141804, 0.043792, 0.781669, 0.032735,
 0.308405, 0.088272, 0.545837, 0.057487,
 0.156471, 0.174041, 0.381455, 0.288032,
 0.129422, 0.261307, 0.340765, 0.268505,
 0.334496, 0.223459, 0.281755,  0.16029,
 0.078528, 0.364964, 0.303015, 0.253492,
 0.028039, 0.125838, 0.713845, 0.132278,
 0.014427,  0.27991, 0.559659, 0.146003,
 0.006935, 0.251947, 0.346626, 0.394492} 

{0.377725, 0.302329, 0.150584, 0.169361,
 0.274259, 0.239554, 0.392528, 0.093658,
 0.319727, 0.308116,  0.34835, 0.023807,
 0.204345, 0.255417,  0.48265, 0.057588,
 0.105844, 0.210715, 0.640058, 0.043383,
 0.094851,  0.20924, 0.482395, 0.213514,
 0.094186, 0.127662, 0.438514, 0.339638,
  0.23862, 0.256839, 0.353292, 0.151249,
  0.12086, 0.253071, 0.365811, 0.260257,
  0.01943, 0.162626, 0.506431, 0.311513,
 0.011157, 0.319229, 0.549425,  0.12019,
 0.010834, 0.264508, 0.625759, 0.098899} 

{0.029969, 0.380024, 0.480908, 0.109099,
 0.084567, 0.390731, 0.415519, 0.109182,
 0.048608, 0.503932, 0.421259, 0.026201,
 0.226687, 0.201817, 0.537863, 0.033633,
 0.033376, 0.238709, 0.649466, 0.078448,
 0.109502, 0.186431, 0.447625, 0.256442,
 0.195713, 0.151977, 0.452825, 0.199485,
 0.286163, 0.309636, 0.294303, 0.109898,
 0.086002, 0.488234,  0.34596, 0.079803,
 0.038881, 0.445339, 0.190855, 0.324925,
 0.014143, 0.422327, 0.475559, 0.087971,
 0.067589, 0.567477, 0.082262, 0.282672} 

{ 0.00819, 0.169029, 0.782905, 0.039875,
 0.027478, 0.224798, 0.728793, 0.018932,
 0.128458, 0.221687, 0.600762, 0.049092,
 0.164324, 0.084941, 0.671387, 0.079348,
 0.084734, 0.517458, 0.332096, 0.065712,
 0.153867, 0.192345,  0.34984, 0.303948,
 0.130812, 0.214366,  0.46133, 0.193492,
 0.151377, 0.190897, 0.582956,  0.07477,
 0.471242, 0.251127,  0.23175, 0.045881,
 0.051939, 0.586108, 0.240867, 0.121086,
 0.030231, 0.576319, 0.150308, 0.243142,
  0.16793, 0.311409, 0.019846, 0.500815} 

{0.176598, 0.521373, 0.294537, 0.007492,
 0.133189, 0.645943, 0.189588,  0.03128,
 0.292782, 0.472541,  0.20056, 0.034116,
 0.219124, 0.434202,  0.28798, 0.058694,
 0.129064, 0.181205, 0.635092, 0.054639,
 0.173801, 0.178565, 0.404823, 0.242811,
 0.061061, 0.411382, 0.353504, 0.174052,
 0.189097, 0.312981, 0.320852, 0.177071,
 0.411555,  0.19599,  0.19586, 0.196595,
 0.083634, 0.302738, 0.346797, 0.266831,
  0.07215, 0.534194, 0.126077, 0.267578,
 0.076693, 0.793528, 0.040607, 0.089171} 

{0.347242, 0.367089, 0.262023, 0.023646,
 0.243344, 0.377701, 0.309621, 0.069335,
 0.283422, 0.452983, 0.212587, 0.051008,
 0.289734,   0.2912, 0.331796,  0.08727,
 0.144652, 0.149372, 0.642927, 0.063049,
 0.209504, 0.154122,  0.47069, 0.165685,
 0.061768,  0.25898, 0.564121, 0.115131,
 0.175053, 0.164852, 0.495879, 0.164216,
 0.217234, 0.133071, 0.353466, 0.296229,
 0.113417, 0.076823, 0.534389, 0.275372,
 0.066894, 0.416365, 0.099685, 0.417056,
 0.130334, 0.500988, 0.054649,  0.31403} 

{0.230015, 0.492173, 0.210304, 0.067508,
 0.251848, 0.243844, 0.468089, 0.036218,
 0.048352,  0.36539, 0.552301, 0.033956,
 0.211992, 0.290818, 0.353606, 0.143585,
  0.08596, 0.114535, 0.769381, 0.030124,
 0.222364, 0.116963, 0.518171, 0.142502,
 0.126454, 0.260849, 0.479904, 0.132794,
 0.106702, 0.198154, 0.384053, 0.311091,
 0.268286, 0.141448, 0.336552, 0.253714,
 0.064594, 0.155977, 0.319272, 0.460157,
 0.059413, 0.372738, 0.109728, 0.458121,
 0.014726, 0.061661, 0.233401, 0.690212} 

{0.054601, 0.382841, 0.476399, 0.086158,
 0.082062,  0.15686, 0.570283, 0.190794,
 0.223859, 0.212605, 0.398631, 0.164905,
 0.223854, 0.093002, 0.544839, 0.138305,
 0.237502, 0.032029, 0.690939, 0.039529,
 0.357439, 0.122709, 0.472368, 0.047484,
 0.035057, 0.371122, 0.497673, 0.096149,
 0.132103, 0.408795, 0.252646, 0.206457,
 0.264059, 0.090686,  0.40823, 0.237025,
 0.168206, 0.248817, 0.082891, 0.500087,
 0.046338, 0.377149, 0.214917, 0.361596,
 0.395735, 0.274773, 0.219085, 0.110406} 

{0.041498, 0.036828, 0.682844, 0.238831,
 0.237429, 0.037254, 0.380015, 0.345301,
 0.360452, 0.017607, 0.459133, 0.162808,
 0.298721,  0.01663, 0.352789,  0.33186,
  0.15481, 0.012046, 0.794433, 0.038712,
 0.182312, 0.127774, 0.634542, 0.055373,
 0.026665, 0.478073, 0.430344, 0.064918,
  0.19057,  0.29131, 0.320928, 0.197192,
 0.203585, 0.080512,  0.54236, 0.173543,
 0.046616, 0.120745, 0.203536, 0.629102,
 0.188505, 0.602036,  0.14504, 0.064419,
 0.114181, 0.732445, 0.052214,  0.10116} 

{0.074989, 0.003935, 0.225509, 0.695567,
 0.226299, 0.006239, 0.255175, 0.512287,
 0.050621, 0.006909, 0.746936, 0.195534,
 0.491154, 0.005571, 0.375576, 0.127698,
 0.218797, 0.011301, 0.753959, 0.015943,
 0.194772, 0.119874, 0.600309, 0.085045,
 0.097887, 0.571414, 0.225967, 0.104731,
 0.282005, 0.255781, 0.259329, 0.202885,
 0.301306, 0.099448, 0.233928, 0.365318,
 0.071373, 0.381256, 0.135635, 0.411736,
 0.123729, 0.496336, 0.118637, 0.261298,
 0.093561, 0.625989, 0.113899, 0.166551} 

{0.124412, 0.009897, 0.196753, 0.668938,
 0.181147, 0.032205, 0.571001, 0.215647,
 0.135085, 0.010211, 0.438429, 0.416274,
 0.389526, 0.010459, 0.280822, 0.319194,
  0.25102, 0.015049, 0.716794, 0.017137,
 0.316951, 0.161095, 0.460718, 0.061236,
 0.074571, 0.343686, 0.312677, 0.269065,
 0.289483, 0.195481, 0.300206,  0.21483,
 0.488302, 0.134028, 0.117421,  0.26025,
 0.524414, 0.064254, 0.100696, 0.310636,
 0.213845, 0.506306, 0.049803, 0.230046,
 0.149496, 0.028453, 0.063069, 0.758981} 

{0.154475, 0.040291, 0.701294,  0.10394,
 0.174412, 0.006286, 0.560779, 0.258524,
 0.370325, 0.008709, 0.519609, 0.101357,
  0.33602, 0.030506, 0.546978, 0.086496,
 0.250975, 0.034447, 0.703297, 0.011281,
 0.172699, 0.164719, 0.550201, 0.112382,
 0.081598, 0.280973,  0.42093,   0.2165,
 0.390677, 0.144238, 0.244679, 0.220407,
 0.501432, 0.175107, 0.070534, 0.252927,
 0.219619, 0.095544, 0.134491, 0.550346,
  0.14252, 0.298428, 0.101988, 0.457064,
 0.373458, 0.302883, 0.084129,  0.23953} 

{0.479671, 0.012382, 0.448366, 0.059581,
 0.291042, 0.006967, 0.629735, 0.072256,
 0.271477, 0.016927, 0.637798, 0.073799,
 0.497166, 0.071643, 0.380549, 0.050642,
 0.156765, 0.081265, 0.725142, 0.036829,
 0.241085, 0.183092, 0.476244,  0.09958,
 0.083495, 0.212495, 0.439671, 0.264339,
  0.25542,  0.18829, 0.266493, 0.289797,
 0.436461, 0.224339, 0.054847, 0.284353,
 0.123589, 0.208748, 0.205744, 0.461919,
 0.265467, 0.417312, 0.127196, 0.190024,
 0.173027, 0.062944, 0.248102, 0.515927} 

{0.507759, 0.006702, 0.421781, 0.063758,
 0.810869, 0.006305, 0.116456,  0.06637,
 0.875525, 0.006767, 0.052377, 0.065332,
 0.519968, 0.041241, 0.297925, 0.140866,
 0.169853, 0.118864, 0.558788, 0.152494,
  0.11248, 0.197044, 0.560383, 0.130094,
 0.054948, 0.354506, 0.306795, 0.283751,
  0.15556, 0.211457, 0.306012, 0.326971,
 0.370564, 0.258994, 0.070646, 0.299796,
  0.35623, 0.285853, 0.087595, 0.270321,
 0.132606, 0.291813, 0.120339, 0.455242,
 0.400365, 0.165814, 0.241337, 0.192484} 

{0.956116, 0.000974, 0.030253, 0.012657,
 0.914184, 0.003079, 0.065454, 0.017282,
  0.55466, 0.012308, 0.261354, 0.171678,
 0.534541, 0.047865, 0.260376, 0.157218,
 0.148492, 0.037447,  0.72047, 0.093591,
 0.131828, 0.155907, 0.490428, 0.221837,
 0.062162, 0.391646, 0.415425, 0.130767,
 0.149607, 0.227065, 0.255223, 0.368106,
  0.38425, 0.146508, 0.063979, 0.405263,
 0.319335, 0.093698, 0.069051, 0.517916,
 0.205738, 0.110101, 0.108133, 0.576028,
 0.718672, 0.048998, 0.054067, 0.178263} 

{0.573539, 0.000979, 0.193446, 0.232035,
 0.656174, 0.001562, 0.101674, 0.240591,
  0.80608, 0.010791, 0.108921, 0.074208,
 0.365365, 0.025297,  0.47091, 0.138428,
 0.179668,   0.0497, 0.687585, 0.083047,
 0.180139, 0.166915, 0.521773, 0.131172,
 0.034083, 0.398879, 0.370293, 0.196745,
 0.181019,  0.42673, 0.176534, 0.215718,
 0.373812, 0.124138,  0.10948,  0.39257,
 0.448553, 0.110508, 0.072553, 0.368386,
 0.537715, 0.189133,  0.07082, 0.202332,
 0.895337, 0.093233,  0.00678,  0.00465} 

{0.639694, 0.000207, 0.267526, 0.092573,
 0.706203, 0.002052, 0.098541, 0.193205,
 0.739381, 0.002662, 0.184293, 0.073664,
 0.381617, 0.020742, 0.502327, 0.095314,
 0.160566, 0.029237, 0.767016, 0.043181,
 0.110513, 0.091996, 0.540948, 0.256543,
 0.051654, 0.423492, 0.176083, 0.348771,
 0.275637, 0.267917, 0.158551, 0.297895,
 0.292235, 0.219944, 0.099412, 0.388409,
 0.276374, 0.195837, 0.217609, 0.310179,
 0.588089, 0.361066, 0.021557, 0.029287,
 0.386399, 0.547385, 0.003457,  0.06276} 

{0.627183, 0.002378,  0.06136, 0.309078,
 0.778232, 0.011761, 0.062845, 0.147161,
 0.725319, 0.006052, 0.177218, 0.091411,
 0.579152, 0.034722, 0.325498, 0.060628,
 0.197742, 0.025338, 0.729847, 0.047073,
 0.135653, 0.068633, 0.591808, 0.203907,
 0.108576, 0.318671,  0.15828, 0.414473,
 0.202835, 0.298787, 0.121416, 0.376962,
 0.397162, 0.235577, 0.092812, 0.274448,
 0.314683, 0.138142, 0.383209, 0.163966,
 0.429368, 0.332927, 0.166074, 0.071631,
 0.808175, 0.115414, 0.072256, 0.004155} 

{0.553922, 0.026755, 0.336007, 0.083316,
 0.417839, 0.016644, 0.511592, 0.053926,
 0.430888, 0.011863, 0.497407, 0.059842,
 0.490167, 0.015723, 0.380497, 0.113614,
 0.213972, 0.028542, 0.609007,  0.14848,
 0.135716, 0.067443, 0.496819, 0.300021,
 0.229803, 0.272591, 0.318951, 0.178654,
 0.174549, 0.275102, 0.094077, 0.456271,
 0.444943, 0.235404, 0.066321, 0.253333,
 0.305618, 0.172589, 0.441522, 0.080271,
 0.469643, 0.274344, 0.232188, 0.023825,
 0.239095, 0.535943, 0.223131, 0.001831} 

{0.131059, 0.006807, 0.838524, 0.023611,
 0.145314, 0.007829, 0.772033, 0.074825,
 0.317774,  0.07449, 0.469553, 0.138183,
 0.403425, 0.042111, 0.343495, 0.210969,
 0.206842, 0.062762,  0.64121, 0.089186,
 0.172889, 0.052876, 0.471033, 0.303202,
 0.191694, 0.348837, 0.190683, 0.268786,
 0.376804, 0.293309, 0.069317,  0.26057,
 0.194262,  0.30239,   0.0707, 0.432648,
 0.274519, 0.164963, 0.378901, 0.181617,
 0.108556, 0.629234, 0.246329, 0.015881,
  0.01246, 0.210656, 0.752149, 0.024735} 

{0.102131,  0.02467, 0.826487, 0.046713,
 0.146677, 0.037571, 0.606932,  0.20882,
 0.209812, 0.072514, 0.464167, 0.253506,
 0.209591, 0.185898, 0.292264, 0.312248,
