μῦς : 45 documents
 0.047169, 0.007711, 0.887653, 0.057467,
 0.004703, 0.005357, 0.964682, 0.025258} 

{0.012388, 0.259655, 0.657154, 0.070803,
 0.014188, 0.254083, 0.608835, 0.122894,
 0.005533, 0.240337, 0.327635, 0.426495,
  0.01087, 0.060991, 0.160963, 0.767176,
 0.046749, 0.426902, 0.256143, 0.270206,
 0.152206, 0.343109, 0.404463, 0.100221,
 0.083178, 0.214011, 0.571602, 0.131209,
 0.132823, 0.247735, 0.353354, 0.266088,
 0.224877,  0.04361, 0.552588, 0.178926,
 0.240312, 0.048588, 0.533069, 0.178031,
 0.083138, 0.001779, 0.820848, 0.094234,
 0.004379, 0.000091, 0.978022, 0.017507} 

{0.028113, 0.060566, 0.847942, 0.063378,
 0.013729,  0.15076, 0.736431,  0.09908,
 0.015635, 0.305658,  0.30437, 0.374337,
 0.018321, 0.044722, 0.175301, 0.761656,
 0.046183,   0.2641, 0.085174, 0.604544,
 0.048588, 0.201872, 0.237203, 0.512337,
 0.029751, 0.424395, 0.447484, 0.098369,
 0.079484,  0.27949,  0.45449, 0.186536,
 0.159217, 0.130622, 0.347254, 0.362908,
 0.179366, 0.024992, 0.702063, 0.093579,
 0.051008, 0.001875,  0.87757, 0.069547,
 0.047276, 0.000513, 0.916308, 0.035903} 

{0.005976, 0.046935, 0.837228, 0.109861,
 0.009504, 0.183451, 0.213139, 0.593906,
 0.040457, 0.300303, 0.264586, 0.394653,
 0.030932, 0.062493, 0.049462, 0.857114,
 0.127567, 0.067532, 0.207254, 0.597646,
 0.058434, 0.060641, 0.254978, 0.625948,
 0.131847, 0.238393, 0.511474, 0.118286,
 0.159666, 0.202685, 0.469016, 0.168633,
 0.137146, 0.296609, 0.377638, 0.188607,
 0.138899, 0.052109, 0.711763,  0.09723,
 0.077367,  0.00658, 0.881123,  0.03493,
 0.010908, 0.000395, 0.973854, 0.014843} 

{ 0.00155,    0.107,  0.13627, 0.755181,
 0.137424, 0.208834, 0.181834, 0.471908,
 0.035959, 0.301875, 0.232421, 0.429745,
 0.015867, 0.103548, 0.149265,  0.73132,
 0.023683, 0.170322, 0.199738, 0.606257,
 0.094388, 0.139675, 0.464472, 0.301466,
 0.053378, 0.290473, 0.465455, 0.190695,
 0.107804,  0.22771,  0.51757, 0.146915,
 0.141386, 0.094154, 0.516188, 0.248272,
 0.143217,  0.06718, 0.679722, 0.109882,
 0.072753, 0.013469, 0.852909, 0.060869,
 0.075893, 0.007172, 0.595446, 0.321489} 

{ 0.19124, 0.219998, 0.275196, 0.313566,
 0.015692, 0.136885,  0.18386, 0.663563,
 0.022304, 0.281487, 0.095017, 0.601192,
 0.014687, 0.168279, 0.028151, 0.788882,
 0.030414, 0.170731, 0.096569, 0.702286,
 0.015716, 0.370409, 0.148662, 0.465213,
 0.062792, 0.343273, 0.518122, 0.075812,
  0.05072, 0.241923, 0.552407,  0.15495,
 0.169752, 0.127708, 0.461697, 0.240843,
 0.118245, 0.042115, 0.692378, 0.147263,
 0.045355, 0.011763, 0.378665, 0.564216,
 0.143161, 0.012618, 0.042318, 0.801902} 

{0.002026, 0.032304, 0.042417, 0.923253,
 0.024651, 0.085546, 0.049963,  0.83984,
 0.019939, 0.327817, 0.034609, 0.617635,
 0.011591, 0.146072, 0.029385, 0.812951,
 0.011906,  0.21389, 0.088953, 0.685251,
 0.076616, 0.203682, 0.347991, 0.371712,
 0.008966, 0.824098, 0.097412, 0.069525,
 0.047783, 0.186379, 0.496301, 0.269538,
 0.174336, 0.090158, 0.277804, 0.457702,
 0.147216, 0.029603, 0.695084, 0.128096,
 0.516212, 0.025309, 0.148272, 0.310208,
 0.622101, 0.007574, 0.167029, 0.203296} 

{0.441377, 0.323663, 0.021568, 0.213392,
 0.119617, 0.253919,  0.06036, 0.566103,
 0.061598, 0.445955, 0.111337,  0.38111,
 0.007309, 0.243812, 0.088584, 0.660295,
 0.025581, 0.272348, 0.498872, 0.203198,
 0.022776, 0.255827, 0.563833, 0.157564,
 0.100502, 0.246808, 0.365241, 0.287449,
 0.091333, 0.214548, 0.195312, 0.498807,
 0.353636, 0.069727, 0.391284, 0.185352,
 0.189474, 0.046646, 0.630249, 0.133631,
 0.319449, 0.017426, 0.485824, 0.177301,
 0.343664, 0.009612, 0.307531, 0.339193} 

{0.040386, 0.099498, 0.051975, 0.808142,
 0.005685, 0.544138, 0.094361, 0.355816,
 0.012707, 0.370953, 0.142222, 0.474118,
 0.022547, 0.115743, 0.104246, 0.757464,
 0.071878, 0.267141, 0.128435, 0.532546,
 0.070254, 0.387045, 0.341605, 0.201095,
 0.057905, 0.143719, 0.623309, 0.175067,
 0.157953, 0.252059, 0.211788, 0.378199,
 0.488231, 0.019871, 0.302184, 0.189714,
 0.222124, 0.009705,   0.6312, 0.136971,
 0.276697, 0.011041, 0.329095, 0.383167,
 0.242843, 0.012349,  0.69204, 0.052768} 

{0.000973, 0.597855, 0.246499, 0.154674,
  0.00151, 0.723234, 0.143334, 0.131922,
 0.009827, 0.341578, 0.166713, 0.481881,
 0.007162, 0.088404, 0.143634,   0.7608,
 0.050682, 0.066525, 0.706311, 0.176482,
 0.061172, 0.188115,  0.33923, 0.411483,
 0.043667, 0.427948, 0.385865,  0.14252,
 0.180002, 0.292224, 0.160392, 0.367382,
 0.451795, 0.027099, 0.316658, 0.204447,
 0.281702, 0.008242, 0.545212, 0.164844,
 0.224951, 0.004932, 0.667967,  0.10215,
 0.200585,  0.02161, 0.731798, 0.046007} 

{0.003583, 0.697534, 0.035811, 0.263072,
 0.003503, 0.580595, 0.132613,  0.28329,
 0.009064,  0.59127, 0.151592, 0.248074,
 0.016174, 0.207456,  0.24864, 0.527731,
 0.024967, 0.151045,  0.37474, 0.449248,
 0.021065, 0.158327, 0.448634, 0.371974,
 0.027869, 0.505563, 0.394586, 0.071982,
 0.106033, 0.161136, 0.566845, 0.165986,
 0.404798, 0.033186, 0.275778, 0.286238,
  0.44459, 0.008579, 0.386494, 0.160337,
 0.292778, 0.044483, 0.607573, 0.055166,
 0.792927, 0.019772, 0.075076, 0.112224} 

{ 0.00803, 0.595037, 0.011751, 0.385182,
 0.009614, 0.202534, 0.068941,  0.71891,
 0.005379, 0.527182, 0.107048, 0.360391,
 0.016574, 0.215528, 0.097552, 0.670346,
 0.158104, 0.374613, 0.205414, 0.261869,
 0.036847, 0.469574, 0.447049,  0.04653,
 0.037729, 0.477393, 0.302892, 0.181986,
 0.086057, 0.242255, 0.446892, 0.224796,
 0.452718, 0.021633, 0.356202, 0.169446,
 0.384497, 0.008086, 0.409641, 0.197776,
 0.815149, 0.020248, 0.115769, 0.048835,
 0.752702, 0.065732, 0.132363, 0.049203} 

{ 0.00427, 0.018473, 0.022542, 0.954715,
 0.011545, 0.082513,  0.11653, 0.789412,
 0.004682, 0.352405, 0.113285, 0.529629,
 0.023993, 0.123967, 0.185504, 0.666537,
 0.015279,  0.35516, 0.230113, 0.399448,
 0.053317, 0.369414, 0.322261, 0.255007,
 0.072569, 0.339801, 0.242242, 0.345387,
 0.136918, 0.252638, 0.368599, 0.241845,
 0.435614,  0.06658,  0.29444, 0.203366,
 0.574579, 0.022538, 0.279747, 0.123137,
 0.916091, 0.005934, 0.025559, 0.052415,
 0.640604, 0.021052, 0.163049, 0.175294} 

{0.005671, 0.042759, 0.184658, 0.766912,
 0.004642, 0.120895, 0.259222, 0.615241,
 0.004089, 0.314681, 0.142082, 0.539148,
 0.006946, 0.089436,  0.29785, 0.605769,
 0.028845, 0.282615, 0.200406, 0.488134,
 0.018122, 0.255504, 0.552474,   0.1739,
 0.094268, 0.232315, 0.604315, 0.069103,
 0.192791, 0.231089, 0.377947, 0.198172,
 0.458125,  0.07412, 0.331335,  0.13642,
 0.757996, 0.031109, 0.162733, 0.048162,
 0.406297, 0.070843,  0.42703,  0.09583,
 0.458478, 0.057901, 0.391263, 0.092358} 

{ 0.00541, 0.290749, 0.644718, 0.059123,
 0.003167, 0.146846, 0.602889, 0.247097,
 0.003103, 0.222047, 0.211409, 0.563442,
  0.00395, 0.192618, 0.027698, 0.775734,
 0.012699, 0.154505, 0.362947, 0.469849,
  0.02096, 0.151337, 0.717787, 0.109916,
 0.052737, 0.298791, 0.599088, 0.049384,
 0.267426, 0.162892, 0.232802,  0.33688,
 0.463093, 0.101351, 0.221364, 0.214192,
 0.763364, 0.048711, 0.146919, 0.041005,
 0.454814, 0.123515,  0.38211, 0.039561,
 0.818208, 0.054362, 0.081719, 0.045711} 

{0.000638,  0.36403, 0.581807, 0.053524,
 0.001564, 0.318345, 0.461918, 0.218173,
 0.000888, 0.293093, 0.184061, 0.521958,
 0.002794, 0.064214, 0.011616, 0.921375,
 0.047637, 0.075177, 0.119201, 0.757984,
 0.049152, 0.148872,  0.65352, 0.148456,
  0.25771, 0.142669, 0.466048, 0.133573,
 0.143892, 0.376627, 0.234635, 0.244846,
 0.408974, 0.109562, 0.327015, 0.154449,
 0.682226, 0.048545, 0.210161, 0.059069,
 0.815261, 0.030812, 0.088001, 0.065925,
 0.503693, 0.089875, 0.161402, 0.245029} 

{0.000431,  0.10563, 0.840194, 0.053745,
 0.000286, 0.488131, 0.333142,  0.17844,
 0.001277, 0.268484,    0.162, 0.568239,
 0.003935, 0.122637, 0.267706, 0.605722,
 0.005136, 0.381984, 0.290199, 0.322681,
 0.042419, 0.251607, 0.627714,  0.07826,
 0.095951, 0.206475, 0.553554, 0.144019,
 0.250444, 0.380262, 0.208386, 0.160908,
 0.538196, 0.094012, 0.253873, 0.113919,
  0.74077, 0.074011, 0.146486, 0.038734,
 0.557329, 0.061665, 0.359952, 0.021055,
 0.741491,  0.00197, 0.254079,  0.00246} 

{0.000345, 0.123944, 0.519737, 0.355975,
 0.000468, 0.268183, 0.477585, 0.253764,
 0.000541, 0.319376, 0.130969, 0.549114,
 0.003415, 0.258139,  0.25295, 0.485496,
  0.04217, 0.347649, 0.332933, 0.277247,
 0.037939, 0.170503, 0.643705, 0.147852,
 0.106449, 0.192454, 0.526269, 0.174829,
 0.253914, 0.276377, 0.289298,  0.18041,
 0.497379, 0.094436, 0.362522, 0.045662,
 0.701071, 0.060765, 0.146525,  0.09164,
 0.318452, 0.006454, 0.666463, 0.008631,
 0.132069, 0.010803, 0.851778,  0.00535} 

{0.000788,  0.10282, 0.220727, 0.675666,
  0.00127, 0.459949, 0.056997, 0.481784,
 0.000968, 0.300757, 0.164673, 0.533601,
 0.000805,  0.27437, 0.379989, 0.344837,
 0.001949, 0.094914, 0.749225, 0.153911,
 0.025308, 0.062591, 0.797103, 0.114998,
 0.075794, 0.293287, 0.425386, 0.205534,
 0.232758, 0.249887,  0.37346, 0.143895,
 0.284603, 0.079415, 0.433702, 0.202279,
 0.714093, 0.041278, 0.163602, 0.081027,
 0.530649, 0.038525, 0.336082, 0.094744,
 0.335755, 0.004677, 0.631613, 0.027956} 

{0.000923, 0.106783, 0.075319, 0.816975,
 0.001143, 0.075353, 0.249465, 0.674038,
 0.000489, 0.251111, 0.174566, 0.573833,
 0.001633, 0.049146, 0.303402, 0.645819,
 0.002744, 0.034169, 0.788888, 0.174198,
 0.012476, 0.074468, 0.879288, 0.033767,
 0.069415, 0.154329,  0.63199, 0.144266,
 0.052994, 0.493762, 0.367846, 0.085398,
 0.220862, 0.082498, 0.525125, 0.171516,
 0.581685, 0.045461, 0.269923, 0.102931,
 0.651706, 0.014653, 0.300475, 0.033166,
 0.760462, 0.001607,  0.17232, 0.065611} 

{0.000288, 0.084085,  0.66127, 0.254357,
 0.000387, 0.083225, 0.388848,  0.52754,
 0.001748, 0.235477, 0.189633, 0.573142,
 0.000919, 0.180866, 0.397585,  0.42063,
 0.011215, 0.094937, 0.778667, 0.115182,
 0.006766, 0.061611, 0.870148, 0.061474,
 0.055431, 0.166938, 0.742651,  0.03498,
 0.110354, 0.372103, 0.422693, 0.094849,
 0.190126, 0.180243, 0.471972, 0.157659,
 0.611318, 0.055041, 0.260114, 0.073527,
 0.878125, 0.002095, 0.093219,  0.02656,
 0.946471, 0.000567, 0.031233, 0.021728} 

{0.000344, 0.074006, 0.529877, 0.395773,
 0.001026, 0.271756, 0.241534, 0.485685,
 0.000682, 0.250621,  0.08992, 0.658776,
 0.006072, 0.277427,  0.30368, 0.412821,
 0.004501, 0.059336, 0.487566, 0.448597,
 0.020469, 0.101063, 0.840238,  0.03823,
 0.093361, 0.061927, 0.808226, 0.036487,
 0.067465, 0.383916, 0.506279,  0.04234,
 0.175716, 0.277836, 0.347077, 0.199372,
 0.607205, 0.038263, 0.296318, 0.058214,
 0.786192, 0.004006, 0.188757, 0.021045,
 0.403432,  0.00165, 0.578404, 0.016514} 

{0.000598, 0.801466, 0.066049, 0.131886,
  0.00059, 0.333409, 0.053579, 0.612422,
 0.008818, 0.246432, 0.083418, 0.661332,
 0.008032, 0.060497, 0.111031, 0.820441,
 0.076093, 0.253241, 0.197366, 0.473301,
 0.037046,  0.11499, 0.799843,  0.04812,
 0.060434, 0.165779, 0.750058, 0.023729,
  0.15924, 0.365889, 0.425663, 0.049208,
 0.310945, 0.146766, 0.424426, 0.117863,
 0.646491, 0.061135, 0.214895, 0.077479,
 0.510558,  0.01141, 0.393138, 0.084893,
 0.698265,  0.00809, 0.263743, 0.029901} 

{0.000718,  0.15375, 0.066125, 0.779406,
 0.007289, 0.368374, 0.102012, 0.522325,
 0.003823, 0.221384, 0.089285, 0.685508,
 0.008495,  0.13784, 0.088396, 0.765268,
 0.018317, 0.080433, 0.723516, 0.177734,
 0.016576, 0.023212, 0.920941, 0.039271,
 0.018214, 0.217457, 0.591799,  0.17253,
  0.14665, 0.326832, 0.478711, 0.047807,
 0.286956, 0.176602, 0.417195, 0.119247,
 0.539172, 0.109797, 0.253639, 0.097392,
 0.501216, 0.062876, 0.353967, 0.081942,
  0.62191,  0.02355, 0.234789, 0.119751} 

{0.006764, 0.124419, 0.171095, 0.697723,
 0.000964, 0.148563, 0.127586, 0.722886,
  0.00094, 0.424641,  0.12183, 0.452589,
 0.007902, 0.066928, 0.580455, 0.344715,
 0.052558, 0.060562, 0.808792, 0.078088,
  0.02213, 0.087399, 0.715522,  0.17495,
 0.025148, 0.185745, 0.696994, 0.092114,
 0.181378, 0.346629, 0.436356, 0.035638,
 0.129058, 0.289693, 0.456257, 0.124993,
 0.392007, 0.111264, 0.345169,  0.15156,
 0.457967, 0.021114, 0.412553, 0.108366,
 0.706224, 0.029966, 0.216582, 0.047229} 

{0.001241, 0.436024, 0.061899, 0.500836,
 0.001161, 0.221128, 0.064095, 0.713616,
 0.005119,  0.30957, 0.185767, 0.499544,
 0.022803, 0.155777, 0.601316, 0.220104,
 0.009154, 0.015465, 0.806995, 0.168387,
 0.012263, 0.046496, 0.694028, 0.247213,
 0.032075, 0.162641, 0.284964,  0.52032,
 0.073875,  0.49677, 0.374794, 0.054561,
 0.086525, 0.190321, 0.546774,  0.17638,
  0.41635, 0.040485, 0.401115,  0.14205,
 0.563121, 0.036403, 0.302758, 0.097718,
 0.641186, 0.009092, 0.049666, 0.300055} 

{0.003305, 0.050803, 0.041736, 0.904156,
 0.010876, 0.547882, 0.050094, 0.391148,
 0.009274,   0.3706, 0.213922, 0.406205,
 0.004095,  0.13179, 0.253151, 0.610963,
 0.008817, 0.092972, 0.414306, 0.483906,
 0.027062, 0.079249, 0.574696, 0.318992,
 0.016478, 0.303862,  0.46413,  0.21553,
 0.050201, 0.508431, 0.363568, 0.077799,
 0.088201, 0.153106, 0.606345, 0.152347,
 0.379846, 0.062204, 0.465732, 0.092219,
   0.2876,  0.02028, 0.503631, 0.188489,
 0.033639, 0.007412, 0.770997, 0.187952} 

{0.057681, 0.133552, 0.074588, 0.734179,
 0.004596, 0.038378, 0.012947, 0.944079,
 0.003826, 0.322353,  0.18027,  0.49355,
 0.014032, 0.238774, 0.147367, 0.599827,
 0.004937, 0.082379,  0.10631, 0.806374,
 0.087109, 0.146134, 0.556754, 0.210002,
 0.013296, 0.122939, 0.829903, 0.033862,
 0.030345, 0.210141, 0.628378, 0.131135,
 0.129551, 0.171186, 0.467582, 0.231681,
 0.333189, 0.117854, 0.434335, 0.114621,
 0.278668, 0.027072, 0.592084, 0.102176,
 0.617613, 0.004742, 0.336596,  0.04105} 

{0.004809, 0.150796, 0.033883, 0.810512,
 0.001786, 0.286498, 0.232826,  0.47889,
 0.003978, 0.438923,  0.16744, 0.389659,
 0.005102, 0.145761, 0.206053, 0.643083,
 0.030103, 0.070239, 0.639965, 0.259694,
 0.024779, 0.036647, 0.871322, 0.067252,
 0.005811, 0.033852, 0.942451, 0.017886,
 0.080439, 0.272441, 0.486033, 0.161087,
 0.091376, 0.098313, 0.649684, 0.160627,
 0.289604, 0.056065, 0.502862, 0.151469,
 0.430096, 0.013423, 0.341041, 0.215439,
 0.700115, 0.001316, 0.184404, 0.114164} 

{0.002766, 0.347677, 0.108892, 0.540665,
 0.002191, 0.230467, 0.255693, 0.511649,
 0.008786, 0.466503, 0.062275, 0.462436,
 0.027142, 0.096444, 0.339292, 0.537123,
 0.101112, 0.149495, 0.379664, 0.369729,
 0.019367, 0.033922, 0.813221, 0.133491,
 0.071442, 0.094688, 0.747053, 0.086817,
 0.025248, 0.243881, 0.616201, 0.114669,
 0.074109, 0.052205, 0.752262, 0.121423,
 0.064255, 0.017843, 0.730627, 0.187275,
 0.568584, 0.017429, 0.253684, 0.160302,
 0.394549, 0.030498, 0.437951, 0.137002} 

{0.002671, 0.349238, 0.251101,  0.39699,
 0.001438, 0.772413, 0.117347, 0.108802,
 0.006184, 0.383101, 0.102316, 0.508399,
 0.037868, 0.182587, 0.177059, 0.602486,
 0.008094, 0.028385, 0.664691,  0.29883,
 0.029125, 0.027726, 0.833724, 0.109426,
 0.039536, 0.346602, 0.379736, 0.234127,
 0.018851, 0.272754, 0.657738, 0.050657,
 0.040413, 0.112142, 0.763672, 0.083774,
 0.117148, 0.065291, 0.639521, 0.178039,
   0.2453, 0.030593, 0.451062, 0.273046,
 0.445303, 0.037435, 0.427342, 0.089919} 

{0.000991,  0.77156, 0.090111, 0.137337,
 0.000859, 0.701048, 0.032478, 0.265616,
 0.003018, 0.491689, 0.053561, 0.451732,
 0.012602, 0.240693, 0.130224, 0.616481,
 0.028937,  0.15747,  0.45256, 0.361033,
 0.014108, 0.297463, 0.631116, 0.057312,
 0.073682,  0.42715, 0.455209, 0.043959,
 0.043051, 0.191669, 0.738212, 0.027067,
 0.156814, 0.157609,  0.59493, 0.090646,
 0.152041, 0.054573, 0.606303, 0.187083,
 0.054736, 0.041839, 0.270061, 0.633363,
  0.10773, 0.018418, 0.367556, 0.506296} 

{0.000427, 0.950994, 0.018311, 0.030268,
 0.001612, 0.845602, 0.027621, 0.125165,
 0.005659, 0.497968, 0.056909, 0.439463,
 0.004896, 0.325527, 0.139437,  0.53014,
 0.011365,  0.26079, 0.501256, 0.226589,
 0.036662, 0.074605, 0.846226, 0.042507,
  0.06053, 0.222014, 0.703048, 0.014407,
 0.014324, 0.180926, 0.764396, 0.040354,
 0.249775, 0.187686, 0.458674, 0.103865,
 0.175037,  0.03567, 0.562033,  0.22726,
 0.146899, 0.050188, 0.620844, 0.182069,
 0.091091, 0.058338, 0.656771, 0.193799} 

{0.000353, 0.753621, 0.011999, 0.234026,
 0.002818,  0.38697, 0.038733, 0.571479,
 0.001735, 0.580151, 0.032836, 0.385279,
 0.005229, 0.508329, 0.062736, 0.423706,
 0.006996, 0.675754, 0.131887, 0.185363,
 0.044607, 0.060606, 0.868004, 0.026784,
 0.066884, 0.085479,  0.81966, 0.027977,
 0.056689, 0.181876, 0.716876, 0.044559,
 0.397806, 0.046245,  0.44227, 0.113678,
 0.186917, 0.095806,  0.58814, 0.129137,
 0.118285, 0.104406, 0.672149, 0.105159,
 0.031938, 0.356555, 0.417065, 0.194442} 

{ 0.00007, 0.811204, 0.012211, 0.176514,
 0.000541,  0.86523, 0.012859,  0.12137,
 0.004588, 0.582418, 0.049332, 0.363661,
 0.010124, 0.552118,   0.0976, 0.340158,
 0.042088, 0.421417, 0.489211, 0.047285,
 0.189927, 0.218472, 0.516917, 0.074683,
 0.070973, 0.254526, 0.646282, 0.028218,
 0.033248, 0.114239, 0.820506, 0.032007,
  0.19099, 0.072442, 0.393292, 0.343277,
 0.188045, 0.116264, 0.546273, 0.149417,
 0.065971, 0.081789, 0.259128, 0.593112,
 0.060028, 0.028957, 0.018674, 0.892341} 

{0.000156, 0.612615, 0.199145, 0.188084,
 0.000685,  0.71304, 0.067162, 0.219113,
 0.003428, 0.689161, 0.056943, 0.250469,
 0.003418, 0.452712, 0.134627, 0.409244,
 0.008185, 0.445433,  0.17257, 0.373811,
 0.019048, 0.252542, 0.683017, 0.045392,
 0.023252, 0.180909, 0.776358, 0.019481,
 0.052495, 0.147482, 0.757867, 0.042156,
 0.221715, 0.051177,  0.35415, 0.372958,
 0.199569, 0.124271, 0.417449, 0.258711,
 0.272236, 0.265438, 0.059157, 0.403169,
 0.700226, 0.153343, 0.014277, 0.132154} 

{0.002229, 0.517845, 0.363438, 0.116489,
 0.000658, 0.536923, 0.276718, 0.185701,
 0.001776, 0.286613, 0.135112,   0.5765,
 0.003635, 0.318343, 0.071882,  0.60614,
  0.01722, 0.496899, 0.164962, 0.320918,
 0.008807, 0.089431,  0.85269, 0.049072,
 0.009974, 0.090224, 0.848798, 0.051004,
 0.161687, 0.283054, 0.453035, 0.102224,
 0.135573, 0.087939,  0.30027, 0.476218,
 0.276792, 0.048668, 0.374294, 0.300246,
 0.542744,  0.07454, 0.045883, 0.336833,
 0.512318, 0.069859,  0.02561, 0.392213} 

{0.000151,  0.58987, 0.136744, 0.273235,
 0.000654, 0.575685, 0.036685, 0.386976,
 0.000734, 0.310666, 0.059643, 0.628958,
 0.002728, 0.457653, 0.053622, 0.485997,
 0.016604, 0.563836, 0.250941, 0.168618,
 0.023206, 0.361243,  0.48022, 0.135331,
 0.110951, 0.487607, 0.273739, 0.127703,
 0.199325, 0.292843, 0.276962, 0.230869,
 0.243281, 0.015735, 0.290292, 0.450693,
 0.217767, 0.046981, 0.326899, 0.408354,
 0.720297, 0.009116, 0.057743, 0.212844,
 0.973501, 0.003921, 0.000453, 0.022125} 

{0.000039, 0.931229, 0.005295, 0.063437,
 0.000734, 0.763777, 0.043104, 0.192385,
  0.00091, 0.441056, 0.091595, 0.466438,
  0.00391, 0.380734, 0.106954, 0.508402,
 0.012683, 0.273824, 0.188166, 0.525327,
 0.048113, 0.322598, 0.448902, 0.180388,
 0.093439, 0.241808, 0.569773,  0.09498,
 0.174316, 0.050756, 0.393294, 0.381634,
 0.213327,  0.05312, 0.285423,  0.44813,
 0.170849, 0.031162, 0.433297, 0.364692,
  0.74936, 0.010303, 0.040779, 0.199557,
 0.950504, 0.007864, 0.024089, 0.017544} 

{ 0.00117, 0.635009, 0.058859, 0.304962,
 0.002028, 0.696627, 0.197726, 0.103619,
 0.004893, 0.328928, 0.046639, 0.619539,
 0.029969, 0.432255, 0.047063, 0.490713,
 0.010966, 0.545756, 0.227744, 0.215534,
 0.131298, 0.525257, 0.225451, 0.117993,
 0.060312, 0.196398, 0.579718, 0.163571,
 0.140065, 0.164834, 0.336351, 0.358751,
 0.269346, 0.014407, 0.242811, 0.473436,
 0.178937, 0.006694, 0.492532, 0.321836,
 0.819774, 0.021466, 0.053913, 0.104847,
   0.6542,  0.05181, 0.156405, 0.137585} 

{0.000139, 0.772134,  0.22252, 0.005207,
 0.001655, 0.800332, 0.160944, 0.037069,
 0.001789, 0.645022,  0.05006, 0.303129,
 0.019842, 0.347056, 0.050972, 0.582131,
 0.155764, 0.313933, 0.157543, 0.372759,
 0.102619, 0.491486, 0.332938, 0.072958,
  0.13966, 0.146695, 0.587755,  0.12589,
 0.114483, 0.129735, 0.261604, 0.494178,
 0.315241,  0.01478, 0.183609,  0.48637,
 0.313758, 0.015938, 0.411592, 0.258712,
 0.691789, 0.003548, 0.252055, 0.052608,
 0.072557, 0.000785, 0.908746, 0.017912} 

{ 0.00018, 0.918063, 0.063648,  0.01811,
   0.0007, 0.790818,  0.14786, 0.060621,
 0.009589, 0.560886, 0.076029, 0.353496,
 0.057204, 0.368522, 0.074552, 0.499722,
 0.098482, 0.508675,    0.363, 0.029843,
 0.047427, 0.499491, 0.299566, 0.153516,
 0.032645,  0.35124, 0.506837, 0.109278,
 0.212545, 0.077274, 0.341253, 0.368928,
 0.238767, 0.011522, 0.284717, 0.464994,
 0.330445, 0.011599, 0.420873, 0.237083,
 0.077957,  0.00062, 0.885998, 0.035425,
 0.057381, 0.000885, 0.774049, 0.167685} 

{0.000131, 0.934529,  0.04958,  0.01576,
 0.000703, 0.768734, 0.130474, 0.100089,
 0.005429,  0.73268, 0.042005, 0.219886,
 0.047765, 0.461418, 0.080772, 0.410044,
 0.074486, 0.538722, 0.078157, 0.308635,
 0.074096, 0.484734, 0.288349, 0.152821,
 0.109181, 0.233068, 0.183876, 0.473875,
 0.189758, 0.061518, 0.313287, 0.435437,
 0.091621, 0.015709, 0.290109, 0.602561,
 0.347373, 0.009511, 0.356975, 0.286141,
 0.069327, 0.002826, 0.657228, 0.270619,
 0.098739, 0.000854, 0.220492, 0.679915} 

{0.000299, 0.756392, 0.174755, 0.068554,
 0.000866, 0.615847, 0.290624, 0.092663,
 0.001677, 0.799257, 0.046528, 0.152538,
 0.017629, 0.679724, 0.111366,  0.19128,
 0.020204, 0.393048, 0.400217, 0.186531,
 0.023424, 0.499241, 0.212505,  0.26483,
 0.041076,  0.15058, 0.216465, 0.591879,
  0.20862, 0.191852, 0.343219, 0.256309,
  0.22239, 0.030558, 0.401475, 0.345577,
 0.305252, 0.018205,  0.45367, 0.222872,
 0.148283, 0.022115, 0.303809, 0.525793,
 0.054133, 0.008448, 0.553093, 0.384325} 

{0.000227,  0.75907, 0.051325, 0.189378,
 0.001873, 0.693217, 0.041567, 0.263344,
 0.004981, 0.629022, 0.079783, 0.286213,
 0.062363, 0.600704, 0.026448, 0.310485,
 0.017888, 0.486793, 0.086649,  0.40867,
 0.037514, 0.515622, 0.359176, 0.087689,
 0.011394, 0.458972, 0.489033,   0.0406,
 0.078885, 0.177855, 0.484486, 0.258774,
 0.235685, 0.035537, 0.461368,  0.26741,
  0.17572, 0.063531, 0.522476, 0.238274,
 0.061607, 0.018229, 0.593724,  0.32644,
 0.021218, 0.006475, 0.637418, 0.334889} 

{0.001577, 0.722537,  0.01861, 0.257276,
 0.005755, 0.821781, 0.026074,  0.14639,
 0.017764, 0.604744, 0.078921, 0.298571,
 0.016103, 0.206966, 0.067272,  0.70966,
 0.017221, 0.183106, 0.304514, 0.495159,
 0.042245, 0.164164, 0.757176, 0.036415,
 0.026476, 0.346748, 0.546298, 0.080478,
 0.089739,  0.38632, 0.159044, 0.364897,
 0.208576, 0.035277, 0.408833, 0.347314,
 0.125295, 0.058674, 0.404623, 0.411407,
 0.120452, 0.054915, 0.560833,   0.2638,
 0.059288, 0.047192, 0.127076, 0.766444} 

{0.008542,  0.72659, 0.022795, 0.242073,
 0.004586, 0.526895, 0.013876, 0.454643,
 0.005928, 0.482948, 0.155672, 0.355453,
 0.002359, 0.173652, 0.065414, 0.758575,
 0.015801, 0.587857, 0.183933, 0.212409,
 0.043557, 0.207241, 0.661401,   0.0878,
 0.043167, 0.387981, 0.471925, 0.096927,
  0.07406, 0.384215, 0.246429, 0.295296,
 0.241937, 0.135054, 0.487266, 0.135743,
 0.106901, 0.139151, 0.510104, 0.243844,
 0.066436, 0.052053, 0.374447, 0.507065,
 0.399476, 0.019915, 0.288054, 0.292554} 

{0.030047, 0.255933, 0.018094, 0.695926,
