ἁρμονία : 206 documents
 0.215028,  0.43165,  0.16376, 0.189562,
 0.240528, 0.151619, 0.390121, 0.217732,
 0.244787, 0.238087, 0.199326,   0.3178,
  0.07372, 0.293246, 0.230065, 0.402969,
 0.331401, 0.259138, 0.064922, 0.344539,
 0.170392, 0.360297, 0.283781,  0.18553,
 0.119024, 0.042925, 0.763389, 0.074661} 

{0.019598, 0.391765, 0.554352, 0.034285,
 0.023515, 0.336094, 0.540438, 0.099953,
 0.060055, 0.336827, 0.541086, 0.062032,
 0.155679, 0.436887, 0.176722, 0.230713,
 0.091463, 0.120952, 0.106884, 0.680701,
 0.418034,  0.20397, 0.235853, 0.142144,
 0.246389, 0.169362,  0.36288, 0.221369,
 0.230178,  0.25871, 0.187775, 0.323337,
 0.199518, 0.313507, 0.222389, 0.264586,
 0.318991, 0.259255, 0.065808, 0.355946,
 0.389107, 0.361817, 0.094824, 0.154252,
 0.064945, 0.054133, 0.782226, 0.098697} 

{0.010498, 0.434083, 0.515152, 0.040267,
 0.015358, 0.436487, 0.435165, 0.112991,
 0.027377, 0.268024, 0.420138, 0.284461,
 0.177991, 0.416551, 0.173989,  0.23147,
 0.057434, 0.386363, 0.408168, 0.148035,
 0.087977, 0.235905, 0.483155, 0.192964,
 0.265007,  0.21009, 0.337868, 0.187035,
 0.192268,  0.21428, 0.227013, 0.366439,
 0.207901, 0.191792, 0.245512, 0.354795,
 0.291135, 0.280915, 0.135595, 0.292354,
 0.416701, 0.154544, 0.248816, 0.179939,
  0.02926, 0.013721, 0.915298, 0.041721} 

{0.026869, 0.256337, 0.664274,  0.05252,
  0.01015, 0.442678, 0.201401, 0.345771,
 0.047446, 0.589638, 0.190387, 0.172529,
 0.163894, 0.421031, 0.182841, 0.232234,
 0.163388, 0.494876, 0.288058, 0.053678,
 0.553601, 0.177797, 0.122396, 0.146206,
 0.262953, 0.276985, 0.320813, 0.139249,
 0.174953, 0.237956, 0.196645, 0.390446,
 0.100217, 0.215997, 0.319873, 0.363912,
 0.343514,  0.31732, 0.090684, 0.248481,
 0.558423, 0.071301, 0.212527,  0.15775,
 0.035543,  0.12745, 0.807158,  0.02985} 

{0.012816, 0.473132, 0.030659, 0.483393,
 0.031759, 0.313409,  0.44605, 0.208782,
 0.043077, 0.198889, 0.445757, 0.312278,
 0.156035, 0.412764, 0.185458, 0.245744,
 0.342257,  0.26348, 0.114341, 0.279922,
 0.434911,  0.35583, 0.118317, 0.090941,
 0.240134, 0.274919,  0.32814, 0.156807,
  0.19446, 0.250785, 0.189702, 0.365052,
 0.160987, 0.132645, 0.397712, 0.308656,
 0.323573,  0.27547, 0.157302, 0.243656,
 0.409469, 0.130084, 0.241344, 0.219102,
 0.215604, 0.029178, 0.659927, 0.095291} 

{0.004126,  0.55625, 0.399767, 0.039857,
  0.00583, 0.218719, 0.725132, 0.050319,
 0.036754, 0.164926, 0.423347, 0.374973,
  0.16174, 0.403693,  0.19196, 0.242607,
   0.2053, 0.688795, 0.058797, 0.047108,
 0.627746, 0.227619,  0.07123, 0.073405,
 0.257784, 0.281279, 0.305096, 0.155841,
 0.197631, 0.264693, 0.207286,  0.33039,
 0.060433, 0.107454,  0.45125, 0.380863,
  0.36446, 0.256588, 0.153153, 0.225799,
 0.323755, 0.183416, 0.181009,  0.31182,
 0.039894, 0.040445, 0.867368, 0.052294} 

{0.001146, 0.586819, 0.334088, 0.077947,
 0.005329,  0.80784, 0.148467, 0.038363,
 0.042342, 0.203439, 0.363793, 0.390426,
 0.157784, 0.405483, 0.182368, 0.254364,
 0.630632,  0.21662, 0.087268,  0.06548,
 0.667325,  0.16999,  0.09458, 0.068106,
 0.260169, 0.288876, 0.289848, 0.161108,
 0.188785, 0.255993, 0.197286, 0.357935,
 0.191245, 0.142768,  0.33782, 0.328168,
 0.222832, 0.301571, 0.182045, 0.293553,
 0.243118, 0.131185, 0.300622, 0.325075,
 0.033496, 0.025768, 0.923142, 0.017594} 

{0.014851,  0.75322, 0.180926, 0.051003,
 0.012648, 0.921968, 0.043205, 0.022179,
 0.025841, 0.803819, 0.108272, 0.062068,
 0.187829, 0.372341, 0.190748, 0.249082,
 0.272717, 0.205796, 0.220899, 0.300588,
 0.141925, 0.107005, 0.331662, 0.419407,
 0.320383, 0.257974, 0.277578, 0.144065,
 0.168981, 0.259043, 0.214924, 0.357051,
 0.207768, 0.105295, 0.343103, 0.343833,
 0.205398, 0.318702, 0.131521, 0.344379,
 0.232942, 0.136117, 0.328643, 0.302297,
  0.03622, 0.041626, 0.878881, 0.043273} 

{0.009049, 0.864557, 0.035968, 0.090425,
 0.025978, 0.642146, 0.141407, 0.190469,
  0.08116, 0.448903, 0.098136, 0.371801,
 0.193985,  0.34612, 0.204293, 0.255602,
 0.114937, 0.240023,  0.24289,  0.40215,
 0.054225, 0.143139, 0.429637, 0.372999,
 0.318425, 0.269491, 0.276834,  0.13525,
 0.208254, 0.264348, 0.203281, 0.324117,
 0.130928, 0.080063, 0.407563, 0.381445,
 0.298158,  0.23917, 0.137206, 0.325465,
 0.313816,  0.14346, 0.416794,  0.12593,
 0.034675, 0.020967, 0.924859, 0.019499} 

{0.027093, 0.355964, 0.161802, 0.455142,
 0.033648, 0.374356, 0.197592, 0.394405,
 0.096645, 0.169847, 0.570613, 0.162895,
 0.202218,  0.35479,  0.20743, 0.235562,
 0.127616, 0.491219, 0.189118, 0.192047,
 0.133041,  0.45185, 0.281542, 0.133568,
 0.337869, 0.231665, 0.284488, 0.145977,
 0.213962, 0.286181, 0.198799, 0.301058,
 0.105552, 0.105516, 0.393965, 0.394968,
 0.280058, 0.269743, 0.095533, 0.354666,
 0.482774, 0.142721, 0.281477, 0.093029,
 0.088099, 0.037559, 0.820511, 0.053831} 

{0.001458, 0.927886,  0.02088, 0.049776,
 0.032336, 0.614757, 0.114252, 0.238655,
 0.029266, 0.375354,  0.41006,  0.18532,
 0.127366, 0.346087, 0.244126, 0.282421,
 0.102212, 0.234284, 0.444842, 0.218662,
 0.113774, 0.068874, 0.682003, 0.135348,
 0.348862, 0.242998, 0.244089, 0.164052,
 0.214175, 0.265354,  0.19688, 0.323591,
 0.076186, 0.113078, 0.486047, 0.324689,
 0.307787, 0.271632, 0.082088, 0.338493,
 0.683678, 0.043667, 0.135744, 0.136911,
 0.094866, 0.108465,  0.65479, 0.141879} 

{0.008939, 0.754714, 0.177833, 0.058514,
 0.008864, 0.623657, 0.302404, 0.065076,
 0.090646, 0.285687,  0.51797, 0.105696,
 0.139866, 0.345029, 0.235556, 0.279549,
 0.106655, 0.569703, 0.196658, 0.126984,
 0.362107, 0.227476, 0.261105, 0.149312,
 0.339152, 0.237636,  0.25942, 0.163791,
 0.220032,  0.25154, 0.200188,  0.32824,
 0.054118, 0.138287, 0.482466, 0.325129,
 0.306003, 0.278432, 0.071821, 0.343744,
 0.705584, 0.047342,  0.11626, 0.130813,
 0.166844, 0.211707, 0.559832, 0.061617} 

{ 0.00543, 0.857524, 0.135488, 0.001558,
 0.029041, 0.804487, 0.149373, 0.017099,
 0.081224, 0.288539, 0.476032, 0.154205,
 0.143021, 0.343156, 0.274893,  0.23893,
   0.0597, 0.457928,  0.34265, 0.139722,
 0.219187, 0.486544, 0.144404, 0.149864,
 0.360373, 0.177761, 0.280074, 0.181792,
 0.200046, 0.292076, 0.171618,  0.33626,
 0.043407, 0.158622, 0.577008, 0.220963,
 0.313941, 0.255238, 0.097695, 0.333126,
 0.650296, 0.048528, 0.188871, 0.112305,
 0.118118, 0.012063, 0.773283, 0.096536} 

{0.054716, 0.829239, 0.108965,  0.00708,
 0.104593, 0.672469, 0.199051, 0.023888,
 0.292612, 0.343042, 0.246619, 0.117727,
 0.139183, 0.332533, 0.303729, 0.224554,
 0.281726, 0.340724, 0.163187, 0.214364,
 0.097236, 0.371683, 0.305243, 0.225838,
 0.396458,   0.1683, 0.261902, 0.173339,
 0.138932, 0.298479, 0.148376, 0.414213,
 0.072977, 0.162329, 0.472102, 0.292592,
 0.254469, 0.207958, 0.205942, 0.331631,
 0.503655, 0.048434, 0.277057, 0.170854,
 0.127525,  0.02996, 0.738079, 0.104436} 

{0.107566, 0.793209, 0.068043, 0.031182,
 0.270475, 0.527812, 0.158824, 0.042888,
 0.169726, 0.401823, 0.187634, 0.240817,
  0.14176,  0.34318, 0.307658, 0.207401,
 0.069352, 0.066271, 0.157546, 0.706831,
 0.317965, 0.092752, 0.318275, 0.271008,
 0.372952, 0.160521, 0.279878, 0.186649,
 0.128454, 0.253139,  0.21953, 0.398877,
 0.083145, 0.123282, 0.299317, 0.494256,
 0.262405, 0.227867, 0.185326, 0.324403,
 0.370614, 0.111657,  0.28682, 0.230909,
 0.254664, 0.025699, 0.668207,  0.05143} 

{0.321421, 0.563011, 0.086271, 0.029296,
 0.324802,  0.58372, 0.050713, 0.040766,
 0.167105, 0.547717, 0.143118,  0.14206,
 0.152862, 0.338549, 0.303403, 0.205186,
 0.283205, 0.028072, 0.580385, 0.108339,
 0.250589, 0.151001, 0.511223, 0.087188,
 0.292275, 0.151485, 0.392076, 0.164164,
 0.116505, 0.289331, 0.191887, 0.402278,
 0.073221, 0.177532, 0.374628, 0.374619,
 0.276714, 0.270394, 0.175523, 0.277368,
 0.329988, 0.136815, 0.340099, 0.193098,
 0.061424, 0.051851, 0.863136, 0.023589} 

{0.462719, 0.463992,  0.01381, 0.059479,
 0.683987, 0.254371, 0.015322, 0.046319,
 0.524991, 0.124674, 0.270965, 0.079371,
 0.148986, 0.326523, 0.313386, 0.211106,
 0.246177, 0.168648, 0.386193, 0.198982,
 0.488874, 0.073815, 0.219518, 0.217794,
 0.276579, 0.152425, 0.398901, 0.172095,
 0.119653, 0.296045, 0.169616, 0.414686,
 0.056973, 0.151287, 0.382996, 0.408745,
 0.275566, 0.272897, 0.184546,  0.26699,
 0.294554,  0.16461, 0.289829, 0.251006,
 0.128828, 0.053764, 0.792127, 0.025281} 

{0.232617, 0.739072, 0.003348, 0.024963,
 0.547724, 0.372882, 0.050607, 0.028786,
 0.451118, 0.135982, 0.318571, 0.094329,
 0.152133, 0.346161, 0.330015, 0.171691,
 0.261762, 0.094864, 0.400575, 0.242799,
 0.106216, 0.174432, 0.676031,  0.04332,
 0.251679, 0.198204, 0.386331, 0.163787,
  0.10826, 0.297139, 0.187743, 0.406859,
 0.053521, 0.152673, 0.575457, 0.218349,
 0.312181, 0.245963, 0.160855, 0.281001,
 0.449207, 0.115714, 0.190593, 0.244487,
 0.009425, 0.038702, 0.923681, 0.028192} 

{ 0.10752, 0.520705, 0.337237, 0.034537,
 0.264306, 0.232184, 0.413645, 0.089866,
 0.150084, 0.520928, 0.102466, 0.226522,
 0.149328, 0.348252, 0.326738, 0.175683,
 0.407297, 0.338341, 0.231368, 0.022994,
 0.180702, 0.212819, 0.585458, 0.021022,
  0.28135, 0.171573, 0.375893, 0.171184,
 0.123795, 0.265744, 0.164657, 0.445804,
 0.105456, 0.278688, 0.423467,  0.19239,
 0.336262, 0.207823, 0.141223, 0.314692,
 0.319003, 0.116607, 0.333845, 0.230545,
 0.071095, 0.060902, 0.718488, 0.149515} 

{0.047162, 0.296448, 0.467328, 0.189062,
 0.074696, 0.663519, 0.187031, 0.074754,
 0.145748, 0.299362, 0.489305, 0.065585,
 0.150519, 0.329619, 0.321344, 0.198517,
 0.247437, 0.157612, 0.290316, 0.304635,
 0.206118, 0.148943,  0.44196, 0.202979,
 0.250024, 0.204796, 0.359603, 0.185577,
 0.099871,  0.27493, 0.174964, 0.450235,
 0.113842, 0.232232, 0.475309, 0.178616,
 0.361699,  0.17765, 0.129487, 0.331163,
 0.373216, 0.088111, 0.351447, 0.187226,
 0.051265, 0.075842, 0.601818, 0.271076} 

{0.442163, 0.236011, 0.127669, 0.194158,
 0.254834, 0.169345, 0.300293, 0.275528,
 0.230256, 0.195253, 0.519201,  0.05529,
 0.127358, 0.330205, 0.333756,  0.20868,
  0.18887, 0.217162, 0.325142, 0.268826,
 0.375704, 0.191178, 0.216183, 0.216935,
 0.253799, 0.197426, 0.342161, 0.206614,
 0.099263, 0.272158, 0.170398,  0.45818,
 0.099234, 0.305215, 0.392337, 0.203214,
 0.349405, 0.185579, 0.128348, 0.336668,
 0.317867, 0.095799, 0.242571, 0.343763,
 0.049986, 0.011615, 0.700735, 0.237664} 

{0.318079,  0.06106,  0.05984, 0.561021,
 0.607109, 0.038517, 0.095077, 0.259296,
 0.061639, 0.254311, 0.589352, 0.094698,
 0.130786, 0.355758, 0.305924, 0.207533,
 0.201525,  0.32729, 0.090558, 0.380628,
 0.069602, 0.382594, 0.303164, 0.244641,
  0.21888, 0.186743, 0.366262, 0.228116,
 0.115101,  0.24531, 0.229192, 0.410397,
 0.077351, 0.274603, 0.347953, 0.300094,
 0.283843, 0.190576, 0.156278, 0.369303,
 0.307448, 0.083807, 0.095739, 0.513006,
 0.159625, 0.048294, 0.683721, 0.108359} 

{0.667268, 0.014589, 0.198584, 0.119559,
 0.419688, 0.088956, 0.423249, 0.068107,
  0.42237, 0.095235, 0.341553, 0.140843,
 0.126707, 0.357841, 0.311777, 0.203676,
 0.016114, 0.773469, 0.161655, 0.048762,
 0.026061, 0.583123, 0.231043, 0.159774,
 0.224964, 0.209076, 0.337805, 0.228154,
 0.102694, 0.256549,  0.23452, 0.406237,
  0.06531, 0.159171, 0.270415, 0.505104,
 0.260322, 0.174536, 0.178196, 0.386945,
  0.33945, 0.106318, 0.153593, 0.400639,
 0.478197, 0.039957, 0.455769, 0.026077} 

{0.218096, 0.212115, 0.560495, 0.009294,
 0.389296, 0.222147, 0.331702, 0.056855,
 0.108325, 0.299983, 0.531353, 0.060339,
 0.145077, 0.368518, 0.283587, 0.202818,
 0.032177, 0.574069, 0.157372, 0.236382,
 0.108122, 0.388835, 0.277155, 0.225888,
  0.23471, 0.145056, 0.318483, 0.301751,
  0.10179, 0.255726, 0.246623, 0.395861,
 0.081531,  0.13397, 0.366716, 0.417782,
 0.315046, 0.216422,  0.09012, 0.378412,
 0.371053, 0.134166, 0.127556, 0.367225,
   0.3406, 0.118402, 0.464812, 0.076186} 

{0.174316,  0.56868, 0.160323, 0.096682,
 0.054888, 0.438185, 0.450593, 0.056333,
 0.068711, 0.372979, 0.532282, 0.026028,
 0.133034, 0.376475, 0.297684, 0.192807,
 0.178388,  0.65296, 0.127306, 0.041345,
 0.094886, 0.247671, 0.436791, 0.220652,
 0.207365, 0.166595, 0.329988, 0.296052,
 0.103435, 0.244933, 0.271155, 0.380477,
 0.097445, 0.129173, 0.394458, 0.378924,
 0.279998, 0.192442, 0.184708, 0.342852,
  0.50118, 0.151374, 0.151523, 0.195922,
 0.330014, 0.051694, 0.564093, 0.054199} 

{ 0.11378, 0.181023, 0.632673, 0.072524,
 0.091685, 0.372401, 0.484546, 0.051368,
 0.043624, 0.424504, 0.449647, 0.082224,
 0.141913, 0.393873, 0.325908, 0.138306,
 0.056088, 0.218173, 0.595067, 0.130672,
 0.153187,  0.15069, 0.452686, 0.243437,
 0.187761, 0.237901, 0.297835, 0.276503,
 0.107377, 0.264938, 0.272017, 0.355668,
 0.152348, 0.131986, 0.376975, 0.338692,
 0.301064,  0.22769, 0.185869, 0.285377,
 0.461696, 0.136104, 0.192953, 0.209247,
 0.220681, 0.013095, 0.679377, 0.086848} 

{0.042746, 0.385481, 0.563006, 0.008767,
  0.03664, 0.717756, 0.222684,  0.02292,
 0.048771, 0.346443, 0.529515, 0.075271,
 0.140608, 0.410469, 0.308432, 0.140491,
 0.128332, 0.618436, 0.118074, 0.135159,
 0.134957, 0.273576, 0.319693, 0.271774,
  0.14159, 0.278418,  0.33339, 0.246601,
 0.111832, 0.251936, 0.288259, 0.347973,
 0.111567, 0.097766, 0.428121, 0.362546,
 0.328105, 0.225377,  0.16492, 0.281597,
 0.358897, 0.116967, 0.238676,  0.28546,
  0.01049, 0.043993, 0.831758,  0.11376} 

{0.024401, 0.892736,  0.05311, 0.029754,
 0.064651,  0.46188, 0.438764, 0.034705,
 0.215089,  0.23909, 0.485195, 0.060626,
 0.143696, 0.400118, 0.311118, 0.145068,
  0.07932, 0.336985, 0.201616, 0.382079,
 0.092432, 0.107046, 0.030202,  0.77032,
 0.143343, 0.266168, 0.375789,   0.2147,
 0.114441, 0.296437, 0.241787, 0.347335,
 0.151357, 0.190333, 0.369552, 0.288757,
 0.293578, 0.227564, 0.169626, 0.309232,
 0.280718, 0.115358, 0.095412, 0.508512,
 0.010227, 0.017881, 0.657202, 0.314689} 

{0.026744, 0.432954, 0.510459, 0.029842,
  0.09443, 0.228797, 0.447787, 0.228986,
 0.126257, 0.177288, 0.620742, 0.075713,
 0.135866, 0.374126, 0.330579, 0.159429,
 0.136284, 0.092953, 0.190064, 0.580699,
 0.406537, 0.144162, 0.079056, 0.370244,
 0.151904, 0.257991,  0.38704, 0.203065,
 0.158181, 0.298726, 0.223579, 0.319514,
 0.213731, 0.194381,  0.28617, 0.305718,
 0.255346, 0.234306, 0.137488, 0.372861,
 0.190326, 0.139732, 0.109921, 0.560021,
 0.041468, 0.021132, 0.584038, 0.353362} 

{0.055852, 0.427799, 0.294427, 0.221922,
 0.109551, 0.646995, 0.167634,  0.07582,
 0.080323, 0.666792, 0.244258, 0.008627,
 0.134656, 0.366304, 0.345414, 0.153626,
 0.367711, 0.158105, 0.122547, 0.351637,
 0.605409, 0.048285, 0.123026,  0.22328,
  0.13728, 0.261375, 0.390364, 0.210981,
 0.222523, 0.244735, 0.208922, 0.323821,
 0.295278, 0.133328, 0.273467, 0.297928,
   0.2385, 0.308654, 0.086196,  0.36665,
 0.297593, 0.220647, 0.142266, 0.339494,
 0.027841, 0.011072, 0.829815, 0.131272} 

{0.329318, 0.572444,  0.08665, 0.011588,
 0.042399, 0.851022, 0.100696, 0.005883,
 0.103933, 0.628448, 0.231015, 0.036604,
 0.193827, 0.339236, 0.320155, 0.146782,
 0.138315, 0.235984, 0.336188, 0.289513,
 0.038892, 0.053314, 0.602565, 0.305229,
 0.143817, 0.270996, 0.415321, 0.169866,
 0.216267, 0.258783, 0.185092, 0.339858,
 0.155671, 0.173485, 0.326376, 0.344469,
 0.255199, 0.304118, 0.099542,  0.34114,
  0.23041,  0.15278, 0.159659,  0.45715,
 0.016737, 0.024367, 0.931304, 0.027593} 

{ 0.06251,  0.75768, 0.178372, 0.001438,
 0.014548, 0.528256, 0.449489, 0.007707,
 0.073878, 0.442503,  0.45491, 0.028709,
 0.189483, 0.340082, 0.321736, 0.148698,
 0.159793, 0.357426, 0.345885, 0.136895,
 0.061436, 0.166862, 0.335774, 0.435928,
 0.189026, 0.169769,  0.45393, 0.187275,
  0.21449,  0.28914,  0.13708, 0.359289,
 0.076962, 0.254848, 0.362669, 0.305521,
 0.259418, 0.297846, 0.119638, 0.323098,
 0.249058, 0.254084, 0.178943, 0.317915,
 0.240001, 0.072142, 0.571618, 0.116239} 

{0.076933, 0.185555, 0.717463, 0.020049,
 0.168008, 0.105894, 0.690749, 0.035349,
 0.101018, 0.143336, 0.669298, 0.086349,
 0.138875, 0.338785, 0.375476, 0.146864,
 0.136708, 0.474076,  0.25909, 0.130126,
 0.148562,  0.39264, 0.175374, 0.283425,
 0.181011, 0.174067, 0.428756, 0.216167,
 0.247404, 0.284747, 0.169044, 0.298805,
 0.093404, 0.258459, 0.404604, 0.243533,
 0.245822, 0.299234, 0.078024,  0.37692,
  0.34175, 0.159275, 0.145553, 0.353422,
 0.105407, 0.048965, 0.806451, 0.039176} 

{0.094766,  0.09953, 0.790988, 0.014716,
  0.05811, 0.038051, 0.880274, 0.023565,
 0.451585, 0.257549,   0.2574, 0.033467,
 0.115676, 0.426827, 0.353252, 0.104245,
 0.119154, 0.099276, 0.491409, 0.290161,
 0.074598, 0.168881, 0.521954, 0.234567,
 0.172495, 0.224399, 0.397648, 0.205459,
 0.242245,  0.28776, 0.166603, 0.303392,
 0.158017,  0.13299, 0.440958, 0.268035,
  0.24989, 0.295929, 0.114049, 0.340131,
 0.348044, 0.163147, 0.131618, 0.357191,
 0.192281, 0.096978, 0.657974, 0.052766} 

{  0.1379, 0.066028, 0.762284, 0.033788,
 0.157254, 0.055542, 0.745088, 0.042116,
 0.204321, 0.235241, 0.533192, 0.027246,
 0.084206, 0.437144, 0.373607, 0.105043,
 0.256771,  0.34837, 0.224077, 0.170781,
 0.048795, 0.657449, 0.248836, 0.044919,
 0.165303, 0.248577, 0.387411, 0.198709,
 0.208106, 0.291136, 0.198536, 0.302221,
 0.107366, 0.131092, 0.485346, 0.276196,
 0.254495, 0.260293, 0.118536, 0.366676,
 0.436199, 0.141713, 0.113621, 0.308467,
 0.049255, 0.026565, 0.853653, 0.070528} 

{0.224989, 0.331393, 0.377656, 0.065963,
  0.20687, 0.190647, 0.547274, 0.055209,
 0.044177, 0.249549, 0.697384, 0.008891,
 0.108906, 0.435805,  0.35551, 0.099779,
 0.039592, 0.227358, 0.599231, 0.133819,
  0.04515, 0.390444, 0.542634, 0.021773,
 0.088023, 0.208857, 0.482129, 0.220991,
 0.202775, 0.296753, 0.177867, 0.322605,
 0.111278, 0.115595, 0.567899, 0.205229,
 0.250616, 0.270728, 0.102383, 0.376272,
 0.510461, 0.164278, 0.127438, 0.197823,
   0.0843, 0.052015, 0.825763, 0.037922} 

{0.188797, 0.069711, 0.663474, 0.078017,
 0.125038, 0.244102, 0.603308, 0.027553,
 0.021091, 0.191312, 0.745118, 0.042479,
 0.138072, 0.422955, 0.332779, 0.106194,
 0.018933, 0.414409, 0.532132, 0.034525,
 0.022866,    0.749, 0.132372, 0.095762,
 0.097475, 0.209137, 0.480004, 0.213384,
 0.203684, 0.280708, 0.194606, 0.321002,
 0.147395, 0.134258, 0.464835, 0.253513,
 0.266699, 0.247561,  0.10514,   0.3806,
 0.528865, 0.171804, 0.099586, 0.199745,
 0.149509, 0.115434, 0.698004, 0.037053} 

{0.307308,  0.33581, 0.324922,  0.03196,
 0.114471, 0.105678, 0.719659, 0.060193,
  0.06245,  0.06325, 0.842421, 0.031879,
 0.158541, 0.425381, 0.325254, 0.090824,
 0.026309, 0.861886, 0.072051, 0.039754,
 0.065189, 0.624119,  0.23486, 0.075832,
 0.092781, 0.210536,  0.48129, 0.215394,
 0.183782, 0.314889, 0.176303, 0.325026,
 0.119528, 0.176466, 0.478428, 0.225578,
 0.235619, 0.327446, 0.072386, 0.364549,
 0.484541,  0.21629, 0.125928, 0.173241,
 0.154068, 0.105463, 0.570994, 0.169475} 

{0.303622, 0.061119, 0.546506, 0.088753,
 0.139602, 0.059908, 0.733851, 0.066638,
 0.079211, 0.103572, 0.781187,  0.03603,
 0.173964, 0.446095, 0.306178, 0.073762,
 0.209516, 0.476519, 0.240162, 0.073804,
 0.275012, 0.102182, 0.588019, 0.034787,
  0.08957, 0.209955, 0.488235,  0.21224,
 0.223972, 0.289123, 0.183003, 0.303902,
  0.13012, 0.162423, 0.485386,  0.22207,
 0.221842, 0.352491, 0.143011, 0.282656,
 0.276585, 0.188485, 0.384986, 0.149944,
 0.133521, 0.235141, 0.520102, 0.111236} 

{0.144088, 0.260201, 0.339658, 0.256052,
 0.212978, 0.226069, 0.513449, 0.047504,
 0.199921, 0.335585,  0.42251, 0.041984,
 0.162118, 0.465827, 0.308663, 0.063391,
 0.523876, 0.110817, 0.311199, 0.054107,
 0.174678, 0.421945, 0.226125, 0.177252,
 0.106075, 0.240191, 0.442472, 0.211262,
  0.21149, 0.254297, 0.197546, 0.336667,
 0.232307, 0.163838, 0.460732, 0.143123,
 0.216346, 0.450337, 0.145522, 0.187796,
 0.351869, 0.091139, 0.273061,  0.28393,
 0.096016, 0.312737, 0.548539, 0.042708} 

{0.104022, 0.200191, 0.688518, 0.007268,
 0.151881, 0.262859, 0.557197, 0.028063,
 0.259166, 0.124036, 0.600249, 0.016549,
 0.153999, 0.446468, 0.342363,  0.05717,
 0.315375, 0.400284, 0.160442, 0.123899,
 0.069672,  0.44521, 0.278779, 0.206338,
 0.117407, 0.242427, 0.414089, 0.226076,
   0.2643,  0.22329, 0.184804, 0.327606,
 0.116826, 0.132847, 0.509067, 0.241259,
 0.221432, 0.436976, 0.159079, 0.182514,
 0.323959, 0.110571, 0.311608, 0.253862,
 0.218001, 0.151601, 0.571329, 0.059069} 

{0.197831, 0.445859, 0.337412, 0.018898,
 0.342071, 0.192436, 0.415369, 0.050123,
 0.405162, 0.250815, 0.291426, 0.052597,
 0.149773, 0.440503, 0.351414, 0.058311,
 0.190959, 0.222012, 0.556928,   0.0301,
  0.11846, 0.151758, 0.655862,  0.07392,
 0.138318, 0.250757, 0.393217, 0.217708,
 0.258753, 0.218205, 0.195344, 0.327698,
 0.075628, 0.173282, 0.441825, 0.309265,
 0.225542, 0.449639, 0.137001, 0.187818,
 0.350939, 0.113832, 0.247874, 0.287355,
 0.095666,  0.02917, 0.857163,    0.018} 

{0.237748, 0.569829, 0.157188, 0.035235,
 0.028373, 0.483212, 0.480812, 0.007604,
 0.037419, 0.169655, 0.784419, 0.008507,
 0.151525, 0.438337, 0.337986, 0.072152,
 0.131506, 0.353599, 0.457203, 0.057692,
 0.086574, 0.314437, 0.506288, 0.092701,
  0.11563, 0.319771, 0.341904, 0.222695,
 0.222709, 0.242267, 0.183619, 0.351404,
 0.058931, 0.306972, 0.345942, 0.288155,
 0.253211, 0.373658, 0.139543, 0.233589,
 0.348182, 0.083825, 0.261239, 0.306754,
 0.141306, 0.077406, 0.769356, 0.011931} 

{0.020345, 0.815773, 0.159898, 0.003983,
 0.051499, 0.467237, 0.477953, 0.003311,
 0.198579, 0.361839, 0.431509, 0.008074,
 0.148531, 0.427469, 0.349634, 0.074366,
 0.094432, 0.490227, 0.131293, 0.284048,
 0.226075, 0.388547, 0.242893, 0.142484,
 0.107552,  0.32045, 0.361643, 0.210355,
 0.225742, 0.214242, 0.183778, 0.376237,
 0.097897, 0.207969, 0.175632, 0.518502,
 0.229629, 0.332149, 0.187923, 0.250299,
 0.258014, 0.238285, 0.210812,  0.29289,
 0.158115, 0.075098, 0.733631, 0.033156} 

{ 0.06198, 0.453235, 0.484673, 0.000112,
 0.253702, 0.346067, 0.399679, 0.000552,
 0.403988, 0.374278, 0.218093, 0.003641,
 0.169159, 0.420472, 0.322282, 0.088087,
 0.195244, 0.538427, 0.133485, 0.132844,
 0.097556, 0.367359, 0.392876, 0.142209,
 0.128558, 0.310719, 0.353442,  0.20728,
 0.218731, 0.208068, 0.191872, 0.381328,
 0.152045, 0.299597, 0.202478,  0.34588,
 0.224445, 0.366996, 0.151083, 0.257475,
  0.18984, 0.398633, 0.210847, 0.200681,
 0.107228, 0.104153,  0.74912, 0.039499} 

{ 0.59388, 0.152527, 0.252632, 0.000961,
 0.596365, 0.097773, 0.305621, 0.000241,
 0.178225, 0.212536, 0.600066, 0.009173,
 0.142435, 0.431769, 0.335039, 0.090757,
 0.140499, 0.407474, 0.292874, 0.159153,
 0.362773, 0.136793, 0.289656, 0.210778,
 0.080332,  0.31036, 0.319752, 0.289557,
 0.233816,  0.17958, 0.205861, 0.380743,
 0.127988,  0.22429, 0.243529, 0.404193,
 0.195803, 0.412634, 0.112942, 0.278621,
 0.237827,  0.46686, 0.173467, 0.121846,
 0.073778, 0.100413, 0.613473, 0.212337} 

{0.645463, 0.152285, 0.201835, 0.000418,
 0.594743, 0.127396, 0.276886, 0.000975,
 0.473505, 0.083913,  0.43839, 0.004192,
 0.139444, 0.439897, 0.330341, 0.090319,
 0.143177, 0.631375,   0.1644, 0.061049,
 0.105421, 0.569475, 0.224133, 0.100972,
 0.103068, 0.327393, 0.347459,  0.22208,
 0.239868,  0.14865, 0.200388, 0.411093,
