3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.039347875858541305   T=0,K=0:  2224 (0.002) ; 40226 (0.001) ; 107133 (0.001) ; 114615 (0.001) ; nlsj10338 (0.001) ; 115748 (0.001) ; 50502 (0.001) ; 31565 (0.001) ; 85306 (0.001) ; 48479 (0.001) ; 
0.10177869577513414   T=8,K=7:  85306 (0.061) ;  (0.048) ; 45996 (0.045) ; 22209 (0.028) ; 63772 (0.019) ; 84234 (0.018) ; 65552 (0.013) ; 46646 (0.013) ; 15893 (0.013) ; 84494 (0.012) ; 
0.13652700468555795   T=9,K=7:  45996 (0.035) ; 63772 (0.026) ;  (0.024) ; 85306 (0.020) ; 28569 (0.019) ; 22209 (0.016) ; 65552 (0.014) ; 15893 (0.013) ; 68641 (0.012) ; 62204 (0.012) ; 
0.1316972448076657   T=10,K=7:  45996 (0.051) ; 85306 (0.036) ; 28569 (0.028) ; 68641 (0.028) ; 73277 (0.020) ; 22209 (0.015) ; 65552 (0.011) ; 15893 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 
0.08219601571196802   T=11,K=7:  85306 (0.018) ; 45996 (0.015) ; 22209 (0.011) ; 68641 (0.009) ; 28569 (0.008) ; 70958 (0.008) ; 65552 (0.008) ; 70909 (0.007) ; 73277 (0.007) ; 74126 (0.006) ; 
0.04212731415106843   T=12,K=7:  85306 (0.019) ; 22209 (0.014) ; 74126 (0.012) ; 45996 (0.010) ; 28569 (0.008) ; 62204 (0.008) ; 70909 (0.008) ; 68641 (0.008) ; 70958 (0.007) ; 8909 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.021) ;  (0.017) ; 85306 (0.016) ; 22209 (0.012) ; 84234 (0.008) ; 68641 (0.008) ; 65552 (0.007) ; 28569 (0.007) ; 84494 (0.006) ; 63772 (0.006) ; 

0.4655458307203181   T=0,K=8:  102435 (0.001) ; 112720 (0.001) ; 51358 (0.001) ; 48446 (0.001) ; 66574 (0.001) ; 17453 (0.001) ; 97908 (0.001) ; 31333 (0.001) ; 79676 (0.001) ; 24801 (0.001) ; 
0.20278249837882775   T=1,K=8:  112720 (0.002) ; 8909 (0.002) ; 22209 (0.001) ; 102435 (0.001) ; 75552 (0.001) ; 115972 (0.001) ; 28566 (0.001) ; 66574 (0.001) ; 79676 (0.001) ; 34855 (0.001) ; 
0.17881235226293785   T=2,K=8:  22209 (0.008) ; 112720 (0.004) ; 8909 (0.004) ; 75552 (0.003) ; 28566 (0.002) ; 28569 (0.002) ; 15618 (0.002) ; 85306 (0.002) ; 48479 (0.002) ; nlsj24083 (0.002) ; 
0.16073370305180756   T=3,K=8:  22209 (0.022) ; 8909 (0.010) ; 85306 (0.008) ; 28569 (0.007) ;  (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 65552 (0.005) ; 84494 (0.005) ; 28566 (0.005) ; 
0.12389282787687966   T=4,K=8:  22209 (0.036) ;  (0.030) ; 28569 (0.021) ; 84234 (0.020) ; 45996 (0.019) ; 65552 (0.018) ; 28566 (0.014) ; 4845 (0.013) ; 85306 (0.012) ; 70958 (0.012) ; 
0.10598804031667108   T=5,K=8:  28569 (0.043) ;  (0.034) ; 84234 (0.032) ; 104355 (0.022) ; 106566 (0.017) ; 65552 (0.017) ; 22209 (0.011) ; 19546 (0.008) ; 20621 (0.007) ; 85306 (0.007) ; 
0.08838826447063784   T=6,K=8:  84234 (0.028) ;  (0.027) ; 28569 (0.023) ; 65552 (0.018) ; 19546 (0.016) ; 84494 (0.012) ; 49875 (0.011) ; 33819 (0.011) ; 22209 (0.011) ; 104355 (0.011) ; 
0.08692207722712889   T=7,K=8:  84494 (0.040) ; 84234 (0.034) ;  (0.026) ; 65552 (0.022) ; 11583 (0.021) ; 84422 (0.018) ; 85306 (0.016) ; 33819 (0.015) ; 19546 (0.013) ; 22209 (0.013) ; 
0.09708642591776276   T=8,K=8:  85306 (0.028) ; 65552 (0.028) ; 22209 (0.027) ;  (0.024) ; 84494 (0.023) ; 90504 (0.020) ; 84234 (0.019) ; 116416 (0.017) ; 11583 (0.016) ; 26447 (0.014) ; 
0.055344607674140706   T=9,K=8:   (0.028) ; 84494 (0.020) ; 63772 (0.018) ; 65552 (0.017) ; 45996 (0.016) ; 22209 (0.016) ; 84234 (0.010) ; 62204 (0.009) ; 26447 (0.009) ; 85306 (0.008) ; 
0.0848164668552776   T=10,K=8:   (0.050) ; 45996 (0.034) ; 35417 (0.023) ; 63772 (0.018) ; 102000 (0.013) ; 72627 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; 65552 (0.006) ; 75552 (0.005) ; 
0.09112761567684526   T=11,K=8:  63772 (0.020) ; 35417 (0.019) ;  (0.015) ; 45996 (0.014) ; 8909 (0.010) ; 72627 (0.008) ; 48051 (0.007) ; 104421 (0.007) ; 22209 (0.006) ; 102000 (0.006) ; 
0.08586882999061012   T=12,K=8:  35417 (0.019) ; 45996 (0.018) ;  (0.017) ; 63772 (0.013) ; 8909 (0.012) ; 104421 (0.009) ; 71023 (0.006) ; 1083 (0.006) ; 102000 (0.006) ; 31236 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.020) ; 22209 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 65552 (0.011) ; 28569 (0.010) ; 84494 (0.009) ; 63772 (0.009) ; 85306 (0.007) ; 8909 (0.006) ; 

0.03748438618399746   T=0,K=9:  23444 (0.001) ; 98723 (0.001) ; 56840 (0.001) ; 50260 (0.001) ; 108812 (0.001) ; nlsj3642 (0.001) ; 110689 (0.001) ; 45812 (0.001) ; 13722 (0.001) ; 87101 (0.001) ; 
0.06940555092122021   T=1,K=9:  45812 (0.001) ; 114753 (0.001) ; 56840 (0.001) ; 13722 (0.001) ; 106175 (0.001) ; 113560 (0.001) ; 84505 (0.001) ; 28566 (0.001) ; 110689 (0.001) ; 108812 (0.001) ; 
0.14259654234218877   T=2,K=9:  61791 (0.002) ;  (0.002) ; 84494 (0.002) ; 113560 (0.002) ; 51142 (0.002) ; 114753 (0.002) ; 1083 (0.002) ; 114548 (0.002) ; 45996 (0.001) ; 70839 (0.001) ; 
0.06621059763107956   T=3,K=9:  84494 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 72627 (0.007) ; 28569 (0.006) ;  (0.006) ; 61791 (0.005) ; 4845 (0.005) ; 68641 (0.004) ; 62204 (0.004) ; 
0.08589416788944745   T=4,K=9:  84494 (0.036) ; 45996 (0.027) ; 28569 (0.022) ; 22209 (0.021) ; 72627 (0.018) ; 65552 (0.017) ; 68641 (0.016) ;  (0.015) ; 4602 (0.011) ; 4845 (0.011) ; 
0.10104820531104071   T=5,K=9:  84494 (0.034) ; 28569 (0.027) ; 62204 (0.022) ; 85306 (0.018) ;  (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 45996 (0.011) ; 8665 (0.009) ; 43206 (0.008) ; 
0.10380752209676182   T=6,K=9:  84494 (0.025) ; 85306 (0.020) ;  (0.017) ; 19546 (0.016) ; 65552 (0.015) ; 8909 (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 84234 (0.008) ; 
0.09555805030308805   T=7,K=9:   (0.030) ; 85306 (0.023) ; 65552 (0.023) ; 84494 (0.020) ; 45996 (0.019) ; 6871 (0.016) ; 114624 (0.013) ; 8909 (0.011) ; 75552 (0.011) ; 22209 (0.010) ; 
0.11994536007366324   T=8,K=9:   (0.055) ; 45996 (0.038) ; 85306 (0.030) ; 15893 (0.025) ; 75552 (0.022) ; 65552 (0.017) ; 63772 (0.016) ; 8909 (0.015) ; 19546 (0.015) ; 84434 (0.013) ; 
0.08331049832445074   T=9,K=9:  85306 (0.042) ;  (0.027) ; 45996 (0.023) ; 15893 (0.022) ; 63772 (0.019) ; 75552 (0.013) ; 84234 (0.012) ; 30809 (0.011) ; 19546 (0.009) ; 28569 (0.009) ; 
0.13427750912580272   T=10,K=9:   (0.034) ; 85306 (0.031) ; 63772 (0.019) ; 28569 (0.018) ; 22209 (0.017) ; 15893 (0.014) ; 75552 (0.009) ; 80011 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 
0.07772923397559299   T=11,K=9:   (0.020) ; 80011 (0.010) ; 28569 (0.010) ; 63772 (0.010) ; 68641 (0.009) ; 22209 (0.009) ; 19546 (0.009) ; 85306 (0.007) ; 75552 (0.007) ; 15893 (0.005) ; 
0.11495891584117235   T=12,K=9:  80011 (0.015) ;  (0.014) ; 68641 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; 19546 (0.010) ; 28569 (0.008) ; nlsj71743 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.018) ; 85306 (0.014) ; 45996 (0.012) ; 84494 (0.010) ; 28569 (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 75552 (0.007) ; 15893 (0.006) ; 19546 (0.006) ; 

===============  per time  ===============
Time=0  
0.039347875858541305   T=0,K=0:  2224 (0.002) ; 40226 (0.001) ; 107133 (0.001) ; 114615 (0.001) ; nlsj10338 (0.001) ; 115748 (0.001) ; 50502 (0.001) ; 31565 (0.001) ; 85306 (0.001) ; 48479 (0.001) ; 
0.014696326168565784   T=0,K=1:  51148 (0.002) ; 112307 (0.001) ; 26447 (0.001) ; 8665 (0.001) ; 45773 (0.001) ; 97695 (0.001) ; nlsj5262 (0.001) ; nlsj92566 (0.001) ; 49705 (0.001) ; nlsj884 (0.001) ; 
0.04209215226496616   T=0,K=2:  1377 (0.001) ; 55313 (0.001) ; 76017 (0.001) ; nlsj95307 (0.001) ; 28188 (0.001) ; 21595 (0.001) ; 63713 (0.001) ; 81687 (0.001) ; 89667 (0.001) ; 53838 (0.001) ; 
0.07746181025038612   T=0,K=3:  100597 (0.001) ; 37777 (0.001) ; 104421 (0.001) ; 34522 (0.001) ; 45996 (0.001) ; 24289 (0.001) ; 33819 (0.001) ; 2767 (0.001) ; 98210 (0.001) ; 85420 (0.001) ; 
0.10939474814756385   T=0,K=4:  96981 (0.001) ; 106733 (0.001) ; 50093 (0.001) ;  (0.001) ; 42827 (0.001) ; 31537 (0.001) ; 103785 (0.001) ; 103284 (0.001) ; 84434 (0.001) ; 109333 (0.001) ; 
0.15075423680636152   T=0,K=5:  84234 (0.001) ; 66705 (0.001) ; 93044 (0.001) ; 59708 (0.001) ; 83707 (0.001) ; nlsj89543 (0.001) ; 112162 (0.001) ; 48052 (0.001) ; 7114 (0.001) ; 8909 (0.001) ; 
0.03440296676512872   T=0,K=6:  nlsj3098 (0.001) ;  (0.001) ; 104040 (0.001) ; 71262 (0.001) ; 84434 (0.001) ; 25184 (0.001) ; 53454 (0.001) ; nlsj5825 (0.001) ; 100380 (0.001) ; 29225 (0.001) ; 
0.02881966683417093   T=0,K=7:  83987 (0.001) ; 13867 (0.001) ; 33840 (0.001) ; 80011 (0.001) ; 38220 (0.001) ; 70958 (0.001) ; nlsj40053 (0.001) ; 29750 (0.001) ; 112307 (0.001) ; 2224 (0.001) ; 
0.4655458307203181   T=0,K=8:  102435 (0.001) ; 112720 (0.001) ; 51358 (0.001) ; 48446 (0.001) ; 66574 (0.001) ; 17453 (0.001) ; 97908 (0.001) ; 31333 (0.001) ; 79676 (0.001) ; 24801 (0.001) ; 
0.03748438618399746   T=0,K=9:  23444 (0.001) ; 98723 (0.001) ; 56840 (0.001) ; 50260 (0.001) ; 108812 (0.001) ; nlsj3642 (0.001) ; 110689 (0.001) ; 45812 (0.001) ; 13722 (0.001) ; 87101 (0.001) ; 

Time=1  
0.07597258687824204   T=1,K=0:  2224 (0.002) ; 31565 (0.002) ; 85306 (0.002) ; 114615 (0.002) ; 27372 (0.002) ; 6339 (0.001) ; 40226 (0.001) ; 45996 (0.001) ; 107133 (0.001) ; 27847 (0.001) ; 
0.024258654012972274   T=1,K=1:  51148 (0.001) ; 112307 (0.001) ; 60308 (0.001) ; 8665 (0.001) ; 33426 (0.001) ; 67762 (0.001) ; 72202 (0.001) ; 45996 (0.001) ; 70910 (0.001) ; 73672 (0.001) ; 
0.056459102565750666   T=1,K=2:  1377 (0.002) ; 28566 (0.002) ; 24657 (0.001) ; 28188 (0.001) ; nlsj95307 (0.001) ; 98358 (0.001) ; 85306 (0.001) ; 89667 (0.001) ; 55313 (0.001) ; nlsj8671 (0.001) ; 
0.09705561840610978   T=1,K=3:  45996 (0.001) ; 100597 (0.001) ; 83665 (0.001) ; 104421 (0.001) ; 19346 (0.001) ; 33819 (0.001) ; 34522 (0.001) ; 19972 (0.001) ; 106502 (0.001) ; 100771 (0.001) ; 
0.1528618881899664   T=1,K=4:  92329 (0.002) ; 50093 (0.001) ;  (0.001) ; 22209 (0.001) ; 61056 (0.001) ; 96981 (0.001) ; 23726 (0.001) ; 42827 (0.001) ; 106733 (0.001) ; 10108 (0.001) ; 
0.18611322492797705   T=1,K=5:  84234 (0.002) ; 8909 (0.001) ; 59708 (0.001) ; 48052 (0.001) ;  (0.001) ; 2645 (0.001) ; 105974 (0.001) ; 27847 (0.001) ; 22502 (0.001) ; 70958 (0.001) ; 
0.05337005572499695   T=1,K=6:   (0.002) ; 104040 (0.001) ; nlsj96033 (0.001) ; 1377 (0.001) ; 45996 (0.001) ; nlsj3098 (0.001) ; nlsj39949 (0.001) ; 90930 (0.001) ; 54501 (0.001) ; 24391 (0.001) ; 
0.08172081999393686   T=1,K=7:  83987 (0.002) ;  (0.001) ; 7043 (0.001) ; 106974 (0.001) ; 76973 (0.001) ; nlsj40053 (0.001) ; 29883 (0.001) ; 70958 (0.001) ; 83756 (0.001) ; 62274 (0.001) ; 
0.20278249837882775   T=1,K=8:  112720 (0.002) ; 8909 (0.002) ; 22209 (0.001) ; 102435 (0.001) ; 75552 (0.001) ; 115972 (0.001) ; 28566 (0.001) ; 66574 (0.001) ; 79676 (0.001) ; 34855 (0.001) ; 
0.06940555092122021   T=1,K=9:  45812 (0.001) ; 114753 (0.001) ; 56840 (0.001) ; 13722 (0.001) ; 106175 (0.001) ; 113560 (0.001) ; 84505 (0.001) ; 28566 (0.001) ; 110689 (0.001) ; 108812 (0.001) ; 

Time=2  
0.12405855923201707   T=2,K=0:  45996 (0.010) ; 31565 (0.006) ; 85306 (0.005) ; 27847 (0.004) ; 80327 (0.003) ;  (0.003) ; 12253 (0.003) ; 2224 (0.003) ; 31236 (0.003) ; 65552 (0.002) ; 
0.062401867255222884   T=2,K=1:  45996 (0.004) ; 67762 (0.003) ; 60308 (0.002) ; 65552 (0.002) ; 72202 (0.002) ; 61791 (0.002) ;  (0.002) ; 8665 (0.002) ; 51148 (0.002) ; nlsj76838 (0.002) ; 
0.03919840642512244   T=2,K=2:  1377 (0.004) ; 28566 (0.003) ; 85306 (0.003) ; 20621 (0.002) ; 45996 (0.002) ; 65552 (0.002) ; 98358 (0.002) ; 62204 (0.002) ; 116416 (0.002) ; 43206 (0.002) ; 
0.09346981452078691   T=2,K=3:  45996 (0.005) ; 104421 (0.003) ; 20621 (0.003) ; 33819 (0.002) ; 19972 (0.002) ; 100597 (0.002) ; 83665 (0.002) ; 22209 (0.002) ; 34366 (0.002) ; 34522 (0.002) ; 
0.07012183989116948   T=2,K=4:   (0.004) ; 22209 (0.003) ; 71308 (0.003) ; 23726 (0.002) ; 92329 (0.002) ; 61056 (0.002) ; 115887 (0.002) ; 74627 (0.002) ; 115193 (0.002) ; 84234 (0.001) ; 
0.1350468332190424   T=2,K=5:  84234 (0.006) ; 59708 (0.003) ; 70958 (0.003) ; 45996 (0.002) ; 15893 (0.002) ;  (0.002) ; 22502 (0.002) ; 70364 (0.002) ; 27847 (0.002) ; 8909 (0.001) ; 
0.058250458266872744   T=2,K=6:  45996 (0.004) ;  (0.004) ; 1377 (0.004) ; nlsj96033 (0.002) ; 73277 (0.002) ; 79223 (0.002) ; 65552 (0.001) ; 104040 (0.001) ; 84234 (0.001) ; 68641 (0.001) ; 
0.09604332658463952   T=2,K=7:   (0.005) ; 83987 (0.003) ; 68641 (0.002) ; 106974 (0.002) ; 84494 (0.002) ; 45996 (0.002) ; 6325 (0.002) ; 26197 (0.001) ; 85306 (0.001) ; 55139 (0.001) ; 
0.17881235226293785   T=2,K=8:  22209 (0.008) ; 112720 (0.004) ; 8909 (0.004) ; 75552 (0.003) ; 28566 (0.002) ; 28569 (0.002) ; 15618 (0.002) ; 85306 (0.002) ; 48479 (0.002) ; nlsj24083 (0.002) ; 
0.14259654234218877   T=2,K=9:  61791 (0.002) ;  (0.002) ; 84494 (0.002) ; 113560 (0.002) ; 51142 (0.002) ; 114753 (0.002) ; 1083 (0.002) ; 114548 (0.002) ; 45996 (0.001) ; 70839 (0.001) ; 

Time=3  
0.19726100160849078   T=3,K=0:  45996 (0.026) ; 85306 (0.015) ;  (0.013) ; 27847 (0.011) ; 31565 (0.011) ; 43206 (0.008) ; 65552 (0.007) ; 2224 (0.007) ; 63772 (0.005) ; 28569 (0.005) ; 
0.06779127254911363   T=3,K=1:  45996 (0.009) ; 65552 (0.008) ;  (0.007) ; 84234 (0.006) ; 28569 (0.005) ; 86112 (0.005) ; 31236 (0.004) ; 28566 (0.004) ; 72202 (0.004) ; 104429 (0.003) ; 
0.05655248127714925   T=3,K=2:  65552 (0.013) ; 20621 (0.010) ; 28566 (0.008) ; 45996 (0.008) ; 84234 (0.006) ; 85306 (0.006) ; 62204 (0.006) ; 4845 (0.006) ; 22209 (0.006) ; 1377 (0.005) ; 
0.10842373034407926   T=3,K=3:  45996 (0.021) ; 31236 (0.007) ; 84494 (0.006) ; 104421 (0.006) ; 20621 (0.006) ; 22209 (0.006) ; 84234 (0.006) ; 64866 (0.005) ; 67352 (0.005) ; 62204 (0.004) ; 
0.17619418861350403   T=3,K=4:   (0.010) ; 84494 (0.009) ; 68641 (0.007) ; 74627 (0.006) ; 22209 (0.006) ; nlsj32160 (0.005) ; 84234 (0.005) ; 15893 (0.005) ; 45996 (0.005) ; 23726 (0.005) ; 
0.06738773794079256   T=3,K=5:  84234 (0.016) ;  (0.010) ; 45996 (0.009) ; 73277 (0.008) ; 70958 (0.007) ; 85306 (0.005) ; 90504 (0.005) ; 68641 (0.004) ; 20621 (0.004) ; 84494 (0.004) ; 
0.04667202146135853   T=3,K=6:   (0.019) ; 45996 (0.015) ; 65552 (0.009) ; 1377 (0.007) ; 28569 (0.006) ; 85306 (0.005) ; 90504 (0.005) ; 21920 (0.004) ; 84234 (0.004) ; 46804 (0.004) ; 
0.05277326552262497   T=3,K=7:   (0.023) ; 106974 (0.010) ; 45996 (0.008) ; 31236 (0.008) ; 68641 (0.007) ; 84494 (0.007) ; 22209 (0.005) ; 84234 (0.005) ; 65552 (0.004) ; 85306 (0.004) ; 
0.16073370305180756   T=3,K=8:  22209 (0.022) ; 8909 (0.010) ; 85306 (0.008) ; 28569 (0.007) ;  (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 65552 (0.005) ; 84494 (0.005) ; 28566 (0.005) ; 
0.06621059763107956   T=3,K=9:  84494 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 72627 (0.007) ; 28569 (0.006) ;  (0.006) ; 61791 (0.005) ; 4845 (0.005) ; 68641 (0.004) ; 62204 (0.004) ; 

Time=4  
0.08247091510061313   T=4,K=0:  45996 (0.072) ; 85306 (0.039) ; 28569 (0.025) ; 65552 (0.024) ;  (0.023) ; 31565 (0.022) ; 43206 (0.021) ; 90504 (0.013) ; 106974 (0.012) ; 63772 (0.012) ; 
0.10343701264955255   T=4,K=1:  45996 (0.045) ;  (0.030) ; 84234 (0.024) ; 65552 (0.023) ; 28569 (0.020) ; 86112 (0.013) ; 79223 (0.009) ; 75552 (0.008) ; 31236 (0.007) ; 104429 (0.006) ; 
0.08216554093936124   T=4,K=2:  45996 (0.030) ; 22209 (0.025) ; 84234 (0.023) ; 4845 (0.017) ; 65552 (0.015) ; 1564 (0.015) ; 83665 (0.012) ; 11583 (0.012) ; 72254 (0.010) ; 84434 (0.010) ; 
0.10448763948258301   T=4,K=3:  45996 (0.056) ; 22209 (0.034) ; 84234 (0.026) ; 84494 (0.022) ; 65552 (0.016) ; 114651 (0.012) ;  (0.012) ; 31236 (0.011) ; nlsj71743 (0.011) ; 110639 (0.011) ; 
0.10703687482664809   T=4,K=4:  84494 (0.035) ;  (0.020) ; 45996 (0.020) ; 15893 (0.020) ; 84234 (0.019) ; nlsj32160 (0.018) ; 22209 (0.014) ; 85306 (0.014) ; 28569 (0.013) ; 57457 (0.012) ; 
0.12104597096839495   T=4,K=5:  84234 (0.033) ;  (0.032) ; 45996 (0.031) ; 84494 (0.022) ; nlsj32160 (0.018) ; 85306 (0.016) ; 73277 (0.016) ; 62204 (0.015) ; 61791 (0.013) ; 65552 (0.012) ; 
0.08285263935972388   T=4,K=6:  65552 (0.039) ; 45996 (0.032) ; 28569 (0.028) ;  (0.028) ; 85306 (0.020) ; 24847 (0.012) ; 84234 (0.012) ; 4602 (0.009) ; 34855 (0.009) ; 62204 (0.009) ; 
0.10671641090679602   T=4,K=7:   (0.039) ; 45996 (0.034) ; 31236 (0.028) ; 106974 (0.021) ; 84494 (0.021) ; 22209 (0.020) ; 84234 (0.015) ; 68641 (0.012) ; 65552 (0.010) ; 1083 (0.009) ; 
0.12389282787687966   T=4,K=8:  22209 (0.036) ;  (0.030) ; 28569 (0.021) ; 84234 (0.020) ; 45996 (0.019) ; 65552 (0.018) ; 28566 (0.014) ; 4845 (0.013) ; 85306 (0.012) ; 70958 (0.012) ; 
0.08589416788944745   T=4,K=9:  84494 (0.036) ; 45996 (0.027) ; 28569 (0.022) ; 22209 (0.021) ; 72627 (0.018) ; 65552 (0.017) ; 68641 (0.016) ;  (0.015) ; 4602 (0.011) ; 4845 (0.011) ; 

Time=5  
0.10095371263321894   T=5,K=0:   (0.031) ; 28569 (0.028) ; 104355 (0.024) ; 65552 (0.015) ; 45996 (0.011) ; 85306 (0.010) ; 19546 (0.009) ; 31236 (0.008) ; 43206 (0.008) ; 75552 (0.007) ; 
0.08763656293882653   T=5,K=1:  45996 (0.033) ;  (0.025) ; 28569 (0.024) ; 84234 (0.017) ; 65552 (0.017) ; 79335 (0.012) ; 113999 (0.011) ; 112563 (0.010) ; 80819 (0.008) ; 4845 (0.007) ; 
0.1133735658959652   T=5,K=2:  22209 (0.017) ; 65552 (0.015) ; 84234 (0.015) ; 72254 (0.010) ; 45996 (0.010) ; 20621 (0.009) ; 26447 (0.009) ; 84434 (0.009) ; 62204 (0.009) ; 97121 (0.008) ; 
0.09465384287840198   T=5,K=3:   (0.036) ; 22209 (0.029) ; 84234 (0.028) ; 84494 (0.016) ; 45996 (0.015) ; 73277 (0.013) ; 65552 (0.011) ; 114651 (0.008) ; 61056 (0.008) ; 19546 (0.008) ; 
0.08556222016450382   T=5,K=4:  84494 (0.029) ; 84234 (0.028) ; 22209 (0.025) ; 106566 (0.018) ;  (0.016) ; 85306 (0.011) ; 61791 (0.009) ; 19546 (0.009) ; 15893 (0.008) ; 48291 (0.007) ; 
0.10588291908165079   T=5,K=5:   (0.025) ; 45996 (0.024) ; 84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 62204 (0.014) ; 80306 (0.012) ; 106566 (0.010) ; 65552 (0.009) ; 8665 (0.008) ; 
0.10646022191490792   T=5,K=6:  84234 (0.030) ; 28569 (0.029) ;  (0.019) ; 65552 (0.019) ; 22209 (0.017) ; 85306 (0.017) ; 80282 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 66342 (0.008) ; 
0.09844070886481299   T=5,K=7:  84234 (0.022) ; 45996 (0.021) ;  (0.019) ; 104355 (0.016) ; 22209 (0.015) ; 84494 (0.012) ; 66494 (0.010) ; 68641 (0.010) ; 26447 (0.010) ; 65552 (0.010) ; 
0.10598804031667108   T=5,K=8:  28569 (0.043) ;  (0.034) ; 84234 (0.032) ; 104355 (0.022) ; 106566 (0.017) ; 65552 (0.017) ; 22209 (0.011) ; 19546 (0.008) ; 20621 (0.007) ; 85306 (0.007) ; 
0.10104820531104071   T=5,K=9:  84494 (0.034) ; 28569 (0.027) ; 62204 (0.022) ; 85306 (0.018) ;  (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 45996 (0.011) ; 8665 (0.009) ; 43206 (0.008) ; 

Time=6  
0.07016362182381304   T=6,K=0:   (0.024) ; 85306 (0.022) ; 65552 (0.015) ; 28569 (0.014) ; 84434 (0.012) ; 19546 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 68641 (0.009) ; 
0.08794657382629104   T=6,K=1:   (0.031) ; 45996 (0.022) ; 65552 (0.020) ; 84234 (0.020) ; 63772 (0.010) ; 85306 (0.009) ; 11583 (0.009) ; 28569 (0.008) ; 20621 (0.008) ; 22209 (0.007) ; 
0.06754026067526862   T=6,K=2:  65552 (0.024) ; 22209 (0.023) ; 85306 (0.020) ; 84234 (0.019) ; 45996 (0.018) ; 97121 (0.012) ; 43206 (0.010) ; 62204 (0.010) ; 84434 (0.009) ; 84422 (0.009) ; 
0.11983585253429693   T=6,K=3:  84234 (0.023) ; 65552 (0.021) ; 84494 (0.018) ;  (0.016) ; 19546 (0.015) ; 48291 (0.014) ; 11583 (0.014) ; 22209 (0.011) ; 106566 (0.010) ; 45996 (0.010) ; 
0.12590258720023878   T=6,K=4:  85306 (0.033) ; 84494 (0.028) ; 84234 (0.024) ;  (0.023) ; 22209 (0.022) ; 48291 (0.020) ; 90504 (0.010) ; 97121 (0.010) ; 1083 (0.008) ; 65552 (0.008) ; 
0.10012657645214924   T=6,K=5:  45996 (0.029) ; 85306 (0.026) ; 106566 (0.022) ;  (0.019) ; 19546 (0.017) ; 84234 (0.016) ; 84434 (0.013) ; 8665 (0.013) ; 84494 (0.011) ; 65552 (0.009) ; 
0.13689180839226917   T=6,K=6:   (0.030) ; 85306 (0.022) ; 65552 (0.022) ; 84234 (0.016) ; 28569 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 104355 (0.010) ; 74126 (0.009) ; 
0.09939693252827334   T=6,K=7:   (0.020) ; 45996 (0.019) ; 26447 (0.017) ; 19546 (0.016) ; 84234 (0.016) ; 22209 (0.013) ; 84494 (0.010) ; 104355 (0.009) ; 22100 (0.008) ; 65552 (0.008) ; 
0.08838826447063784   T=6,K=8:  84234 (0.028) ;  (0.027) ; 28569 (0.023) ; 65552 (0.018) ; 19546 (0.016) ; 84494 (0.012) ; 49875 (0.011) ; 33819 (0.011) ; 22209 (0.011) ; 104355 (0.011) ; 
0.10380752209676182   T=6,K=9:  84494 (0.025) ; 85306 (0.020) ;  (0.017) ; 19546 (0.016) ; 65552 (0.015) ; 8909 (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 84234 (0.008) ; 

Time=7  
0.0781412912515924   T=7,K=0:   (0.039) ; 45996 (0.033) ; 84234 (0.026) ; 85306 (0.025) ; 65552 (0.018) ; 84494 (0.018) ; 19546 (0.010) ; 97132 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 
0.10654010427876064   T=7,K=1:   (0.065) ; 85306 (0.045) ; 45996 (0.027) ; 22209 (0.024) ; 84234 (0.021) ; 11583 (0.017) ; 1083 (0.013) ; 65552 (0.013) ; 90504 (0.012) ; 84422 (0.012) ; 
0.10418468916380562   T=7,K=2:  45996 (0.044) ; 85306 (0.038) ;  (0.028) ; 11583 (0.026) ; 65552 (0.025) ; 84422 (0.022) ; 84494 (0.016) ; 22209 (0.015) ; 43206 (0.011) ; 84234 (0.011) ; 
