dolus : 286 documents

{ 0.25238,  0.15364, 0.366153, 0.227827,
 0.312764, 0.267904, 0.210531, 0.208802,
 0.225883, 0.330401, 0.272667, 0.171049,
 0.395783,  0.33909, 0.158908,  0.10622,
 0.295713,  0.15581, 0.220462, 0.328014,
 0.256976, 0.085604, 0.312734, 0.344686,
 0.131443, 0.314505, 0.096099, 0.457952,
 0.230542, 0.148327, 0.205382, 0.415749} 

{0.245034, 0.151839, 0.373148, 0.229979,
 0.304217, 0.320617, 0.197796,  0.17737,
 0.229098, 0.338195, 0.265846, 0.166861,
 0.290744, 0.395748, 0.095972, 0.217535,
 0.407893, 0.135561, 0.189262, 0.267284,
 0.229876, 0.075902, 0.290425, 0.403797,
 0.253654,  0.21844, 0.181817, 0.346089,
 0.331581, 0.079338, 0.173428, 0.415653} 

{0.252653, 0.187225, 0.336654, 0.223468,
 0.315405, 0.333005, 0.213247, 0.138343,
 0.229757, 0.343141, 0.268486, 0.158616,
 0.309802, 0.448569, 0.096675, 0.144954,
 0.340105, 0.123137, 0.289701, 0.247057,
 0.249537, 0.051651, 0.321035, 0.377776,
 0.233091, 0.185227,  0.22204, 0.359641,
 0.230999, 0.067864,  0.17705, 0.524088} 

{ 0.25938, 0.197646, 0.335543, 0.207432,
 0.313596, 0.341308, 0.212814, 0.132282,
 0.242631, 0.342993, 0.253789, 0.160587,
 0.245384, 0.442677, 0.249303, 0.062636,
 0.354476, 0.135727, 0.268354, 0.241443,
 0.210701,  0.05182, 0.268561, 0.468918,
 0.208149, 0.182833, 0.080894, 0.528124,
 0.088204,  0.17345, 0.104138, 0.634208} 

{0.245109, 0.212134, 0.331045, 0.211712,
 0.308482, 0.334399,  0.20883, 0.148289,
 0.260956, 0.328258,  0.26189, 0.148896,
 0.417088, 0.289246, 0.140484, 0.153183,
 0.320011, 0.139671, 0.270232, 0.270087,
  0.20123, 0.111496, 0.235459, 0.451815,
 0.235345, 0.275205, 0.084162, 0.405288,
 0.122516, 0.188005, 0.069725, 0.619753} 

{0.212816, 0.217257, 0.360829, 0.209098,
 0.317882,  0.32841, 0.193629, 0.160079,
 0.270933, 0.314471, 0.262663, 0.151933,
 0.342434, 0.206976, 0.211502, 0.239088,
 0.412293, 0.148765, 0.249601, 0.189341,
 0.217842, 0.086394, 0.267164,   0.4286,
 0.326563, 0.165175, 0.161885, 0.346377,
 0.151099, 0.077535, 0.077908, 0.693457} 

{0.151089, 0.225542,  0.37617,   0.2472,
 0.290482, 0.346866, 0.199101, 0.163551,
 0.273981,  0.32052, 0.248034, 0.157465,
 0.404305, 0.217451, 0.200609, 0.177635,
 0.414503, 0.119221, 0.284543, 0.181733,
 0.282958, 0.043274, 0.234533, 0.439234,
  0.40061, 0.161173, 0.110094, 0.328122,
 0.211518, 0.009348, 0.054807, 0.724326} 

{ 0.14816, 0.178171, 0.397631, 0.276038,
 0.297876, 0.298433, 0.208649, 0.195042,
 0.288226, 0.317051, 0.242614, 0.152109,
 0.348231, 0.325092, 0.196095, 0.130582,
 0.372818,  0.11544, 0.316419, 0.195322,
  0.36839, 0.030945, 0.211375,  0.38929,
 0.239998,  0.10835, 0.073392,  0.57826,
 0.164576, 0.013099, 0.089659, 0.732666} 

{0.135756, 0.177418, 0.403895, 0.282931,
 0.297579, 0.285465, 0.206171, 0.210785,
  0.27631, 0.323657, 0.242973, 0.157061,
 0.435973,  0.27695, 0.149352, 0.137725,
 0.367474, 0.115782, 0.367273, 0.149471,
  0.32126, 0.055162,  0.22348, 0.400097,
 0.205069, 0.215397, 0.087197, 0.492338,
 0.171522, 0.021078, 0.015109, 0.792291} 

{ 0.20313, 0.159215, 0.428861, 0.208794,
 0.310621, 0.272576, 0.206938, 0.209865,
 0.271238, 0.320938,  0.25426, 0.153564,
  0.47362,  0.36092, 0.086925, 0.078535,
 0.309049,  0.15303, 0.392377, 0.145544,
 0.393774, 0.064408, 0.221939, 0.319879,
 0.205335, 0.158382, 0.113788, 0.522495,
 0.173698, 0.345366, 0.096452, 0.384484} 

{0.231511, 0.173218,  0.36187, 0.233401,
 0.329067, 0.265431,  0.22988, 0.175622,
 0.274813, 0.299086, 0.260445, 0.165656,
 0.407351, 0.391035, 0.113285, 0.088329,
 0.252726,  0.19971, 0.392177, 0.155387,
   0.4784, 0.041495, 0.172164, 0.307941,
 0.211771, 0.147525,  0.27932, 0.361385,
 0.112525, 0.237154, 0.074949, 0.575372} 

{0.193082, 0.176329, 0.388828, 0.241761,
 0.317736, 0.297922, 0.207755, 0.176587,
 0.283839, 0.301129, 0.252644, 0.162388,
  0.34563, 0.306482,  0.11129, 0.236599,
 0.270396, 0.155516,  0.40101, 0.173078,
 0.492079, 0.036333,  0.15702, 0.314569,
 0.189047, 0.120292, 0.268002,  0.42266,
 0.296622, 0.182283, 0.083379, 0.437716} 

{0.205098, 0.177123, 0.357958, 0.259821,
 0.302786, 0.264034, 0.255295, 0.177884,
 0.279486, 0.298547, 0.257635, 0.164331,
 0.309204, 0.449406, 0.079119, 0.162271,
 0.280633, 0.158535, 0.401379, 0.159452,
 0.402157, 0.036404, 0.175344, 0.386094,
 0.135845, 0.136739, 0.373023, 0.354393,
 0.160037, 0.201123,  0.17507,  0.46377} 

{0.187767, 0.158098, 0.334979, 0.319156,
 0.290438, 0.267024, 0.263219,  0.17932,
 0.275132, 0.295282, 0.265813, 0.163773,
 0.324294, 0.316502, 0.114779, 0.244425,
 0.273747, 0.112631, 0.472105, 0.141517,
 0.385584, 0.060349, 0.164479, 0.389589,
 0.132581, 0.198345, 0.352523, 0.316551,
 0.184065, 0.209487, 0.171661, 0.434786} 

{0.201198, 0.112563, 0.350858, 0.335381,
 0.307637,  0.26728, 0.250167, 0.174915,
 0.276153, 0.302821, 0.267986, 0.153039,
 0.270316, 0.340434, 0.081409, 0.307841,
  0.26694, 0.111177, 0.474411, 0.147472,
 0.368772, 0.055586, 0.126218, 0.449424,
 0.473324, 0.122056, 0.076107, 0.328513,
 0.164483, 0.200421,  0.08603, 0.549066} 

{0.197322, 0.122357,  0.31971,  0.36061,
 0.296816, 0.263099, 0.256426, 0.183659,
 0.278825, 0.317593, 0.243124, 0.160459,
 0.188098, 0.366297, 0.235865, 0.209739,
 0.313434, 0.137108,  0.38839, 0.161068,
 0.422513, 0.064368,  0.12684, 0.386279,
 0.425509, 0.210949, 0.038545, 0.324997,
  0.19546, 0.220259,  0.08334, 0.500941} 

{0.201263, 0.110019,  0.33368, 0.355039,
 0.270332, 0.251017, 0.271696, 0.206955,
 0.279945, 0.290438, 0.262235, 0.167382,
  0.14864, 0.325632, 0.402669, 0.123058,
 0.363306, 0.132782, 0.346767, 0.157144,
 0.487547, 0.060932, 0.131466, 0.320055,
 0.285992, 0.246141, 0.024121, 0.443745,
 0.307798, 0.146317, 0.014584, 0.531301} 

{0.220132, 0.087356, 0.358333, 0.334178,
 0.254757, 0.242912, 0.296804, 0.205528,
 0.274731, 0.302075, 0.251854, 0.171339,
 0.333216, 0.320526, 0.232163, 0.114096,
 0.361579, 0.110959,   0.3688, 0.158662,
 0.493587, 0.075049, 0.191534,  0.23983,
 0.349867, 0.219249, 0.065215, 0.365669,
 0.306336, 0.229069, 0.086169, 0.378425} 

{0.196292,  0.09105, 0.389403, 0.323255,
 0.253543, 0.232745, 0.296066, 0.217646,
 0.255385, 0.312122, 0.259268, 0.173226,
 0.391361, 0.289001, 0.236737,   0.0829,
 0.349592,  0.10592, 0.376202, 0.168286,
  0.45595, 0.089915, 0.178653, 0.275483,
 0.205955, 0.153541, 0.086761, 0.553744,
 0.325453, 0.209772, 0.100019, 0.364757} 

{ 0.14218, 0.093812, 0.419402, 0.344606,
 0.241559, 0.237099, 0.288275, 0.233067,
 0.255022, 0.307362, 0.251867,  0.18575,
 0.405622, 0.357913, 0.128075, 0.108389,
 0.360034, 0.101908, 0.333457,   0.2046,
 0.484236, 0.071287, 0.248937,  0.19554,
 0.148478, 0.170591, 0.088281,  0.59265,
 0.142717, 0.277565, 0.046863, 0.532854} 

{0.127891, 0.105689, 0.452999, 0.313422,
 0.243415, 0.230118, 0.302182, 0.224284,
 0.264407, 0.247598, 0.274333, 0.213662,
 0.522988, 0.369715, 0.068369, 0.038927,
 0.351347, 0.130821,  0.33438, 0.183451,
 0.426664, 0.084956,  0.27739,  0.21099,
 0.153851, 0.252619, 0.153496, 0.440033,
 0.111363, 0.302458, 0.056516, 0.529663} 

{0.187491, 0.095448, 0.421717, 0.295345,
 0.233543, 0.230911, 0.310711, 0.224835,
 0.264311, 0.245744, 0.276397, 0.213547,
 0.599371, 0.192951, 0.142716, 0.064962,
 0.338066,  0.13474, 0.343493,   0.1837,
 0.334341, 0.085981, 0.376249, 0.203429,
 0.140111, 0.277795, 0.194279, 0.387815,
 0.115341,   0.1488,  0.03774, 0.698119} 

{0.187837, 0.110211, 0.401939, 0.300013,
 0.262401, 0.221337, 0.289402,  0.22686,
   0.2669, 0.244708, 0.278478, 0.209914,
 0.364003, 0.155138, 0.336966, 0.143893,
   0.3012, 0.132855, 0.375003, 0.190941,
 0.470816, 0.071822, 0.289719, 0.167644,
 0.204588,  0.29748, 0.140046, 0.357886,
 0.342549,  0.17367,  0.04319, 0.440592} 

{0.183342, 0.120546, 0.408895, 0.287218,
 0.257876, 0.227698, 0.286043, 0.228383,
 0.255179, 0.248953, 0.283976, 0.211892,
 0.352957, 0.316451, 0.200796, 0.129796,
 0.292151,  0.14869, 0.348429,  0.21073,
 0.534365, 0.066481,  0.27495, 0.124204,
 0.298604, 0.178054, 0.199449, 0.323893,
 0.471301,  0.26056,  0.05407, 0.214069} 

{0.188117, 0.121232, 0.413824, 0.276828,
 0.257849, 0.188327, 0.327636, 0.226189,
 0.254276, 0.259932, 0.264874, 0.220918,
 0.225921, 0.307728, 0.407791,  0.05856,
 0.318058, 0.128505, 0.313598, 0.239839,
 0.575284, 0.072953, 0.198455, 0.153309,
 0.330001, 0.142013, 0.101091, 0.426896,
 0.332814,  0.23606, 0.059658, 0.371469} 

{0.197421, 0.102881, 0.421514, 0.278183,
 0.242714, 0.194889, 0.342272, 0.220125,
 0.262865, 0.252046, 0.242951, 0.242138,
 0.529304, 0.297253, 0.126345, 0.047098,
 0.376091, 0.153711, 0.275414, 0.194785,
 0.512192, 0.047411, 0.328151, 0.112246,
 0.368066, 0.204368, 0.064134, 0.363432,
 0.195648, 0.508845, 0.018223, 0.277284} 

{ 0.20413, 0.111175, 0.424533, 0.260162,
 0.249185, 0.211929, 0.315992, 0.222894,
 0.256052, 0.246454, 0.249471, 0.248022,
 0.474146, 0.171811, 0.258335, 0.095707,
 0.315648, 0.166072, 0.311885, 0.206395,
 0.232044, 0.075243, 0.497924, 0.194789,
 0.429796, 0.153978, 0.120877, 0.295349,
 0.242351, 0.392654, 0.042832, 0.322163} 

{0.205367, 0.136027, 0.404539, 0.254067,
 0.259909, 0.220998,  0.29909, 0.220002,
 0.258138,  0.24195, 0.248371,  0.25154,
 0.443782, 0.321858, 0.136996, 0.097365,
 0.356044, 0.138577, 0.298156, 0.207223,
 0.227726, 0.037609, 0.438873, 0.295791,
 0.430439, 0.213629, 0.113604, 0.242328,
 0.517517, 0.090438, 0.023293, 0.368752} 

{ 0.22468, 0.150445, 0.357471, 0.267404,
 0.273256, 0.224874, 0.288988, 0.212882,
 0.263909,   0.2424, 0.242853, 0.250838,
 0.427728, 0.333837, 0.120562, 0.117873,
 0.331453, 0.120234,  0.28467, 0.263643,
 0.235426, 0.047842, 0.449223, 0.267509,
  0.48932,  0.16427, 0.171888, 0.174522,
 0.466361, 0.130045, 0.118887, 0.284707} 

{0.186507, 0.143813, 0.373722, 0.295958,
 0.278845,   0.2268, 0.289375,  0.20498,
 0.260494, 0.245556, 0.238128, 0.255821,
  0.40605, 0.334587, 0.054599, 0.204764,
 0.354832,  0.16068, 0.288315, 0.196172,
 0.220637, 0.053654, 0.508351, 0.217359,
 0.486383, 0.154459, 0.143771, 0.215387,
 0.412887, 0.062793, 0.164389, 0.359931} 

{0.194217, 0.124587, 0.356757, 0.324439,
 0.287794, 0.221727, 0.242008, 0.248471,
 0.264178, 0.257687, 0.226189, 0.251946,
  0.32088, 0.228263, 0.276138, 0.174719,
 0.295182, 0.170798, 0.281805, 0.252215,
 0.228061, 0.155689, 0.510512, 0.105738,
 0.345009, 0.141221, 0.154154, 0.359615,
 0.386216, 0.110402, 0.136176, 0.367205} 

{0.200421, 0.130843, 0.381613, 0.287122,
 0.291559,  0.22293, 0.261074, 0.224438,
 0.264647, 0.255827, 0.225722, 0.253804,
 0.443319, 0.281962,  0.11255, 0.162168,
 0.281942, 0.196046, 0.243083, 0.278929,
 0.244148, 0.223218, 0.405551, 0.127083,
 0.400069, 0.133082, 0.145414, 0.321434,
 0.337917, 0.246525,  0.13193, 0.283628} 

{0.215721, 0.147917, 0.397651, 0.238711,
 0.302898, 0.221103, 0.252059,  0.22394,
 0.270126, 0.241435, 0.252479, 0.235961,
 0.440862, 0.202437,  0.08773, 0.268972,
 0.327838, 0.170357, 0.251265, 0.250539,
 0.218302, 0.126719, 0.289181, 0.365797,
 0.245924, 0.334716, 0.173626, 0.245734,
 0.285929, 0.397464, 0.170643, 0.145964} 

{0.219731, 0.147284, 0.381956, 0.251029,
 0.315044,  0.21446, 0.239852, 0.230644,
 0.274534, 0.231666,  0.25178, 0.242019,
 0.297297, 0.322576, 0.105213, 0.274914,
 0.327851,  0.18234, 0.238927, 0.250882,
  0.16559, 0.095838, 0.335138, 0.403435,
 0.234815, 0.347762, 0.147409, 0.270014,
 0.293215, 0.323875, 0.153535, 0.229375} 

{0.216357, 0.120275, 0.376688, 0.286681,
 0.313389,  0.20968, 0.237015, 0.239916,
 0.282789, 0.237588,  0.24604, 0.233584,
  0.37905, 0.340562, 0.040103, 0.240285,
 0.299648, 0.189283,  0.22734,  0.28373,
   0.3143, 0.089381,  0.32806,  0.26826,
 0.142428, 0.441814, 0.091569, 0.324189,
 0.337514, 0.309817, 0.092389,  0.26028} 

{0.205448,  0.11608, 0.370346, 0.308127,
 0.329878, 0.197811, 0.237681,  0.23463,
 0.271017, 0.242063, 0.240618, 0.246303,
 0.298833,  0.38376, 0.136727,  0.18068,
 0.278518, 0.268035, 0.224466, 0.228981,
 0.283774, 0.107946, 0.330361,  0.27792,
 0.172296, 0.388241, 0.125079, 0.314385,
 0.410572, 0.215314,  0.05748, 0.316634} 

{0.197274, 0.102286, 0.388868, 0.311571,
 0.336014, 0.237817, 0.195052, 0.231118,
 0.276709, 0.246551, 0.226076, 0.250664,
 0.338702, 0.512471, 0.071902, 0.076925,
 0.320871, 0.243872, 0.197724, 0.237533,
 0.362615, 0.104536, 0.297875, 0.234974,
 0.274118, 0.260249, 0.082538, 0.383095,
 0.244904, 0.209501, 0.146642, 0.398953} 

{0.212247, 0.107797, 0.394849, 0.285107,
 0.337534, 0.231995, 0.202539, 0.227932,
 0.276748, 0.257573, 0.218801, 0.246877,
 0.279705, 0.621437, 0.041751, 0.057107,
 0.285996, 0.305451, 0.176417, 0.232137,
 0.356108, 0.125242, 0.269211, 0.249439,
 0.116701, 0.221883, 0.158984, 0.502431,
 0.225527, 0.147806, 0.133535, 0.493132} 

{0.189549, 0.108368, 0.418542, 0.283541,
 0.357608, 0.241269, 0.201997, 0.199126,
 0.280599, 0.251407, 0.225218, 0.242777,
 0.283548, 0.592051, 0.070629, 0.053772,
  0.26044, 0.364799,  0.18145, 0.193311,
 0.321099, 0.121297, 0.322862, 0.234743,
 0.124453, 0.250015, 0.146264, 0.479267,
 0.214093, 0.202169, 0.103839, 0.479899} 

{0.190876, 0.121761, 0.410461, 0.276902,
 0.359029, 0.237321, 0.184015, 0.219635,
 0.252651, 0.249904, 0.234821, 0.262624,
 0.220591, 0.648173, 0.082923, 0.048313,
  0.28132, 0.320931, 0.214726, 0.183024,
 0.308567, 0.122716,  0.31775, 0.250967,
 0.071094, 0.355094, 0.129113, 0.444699,
 0.176454, 0.336841, 0.071846, 0.414859} 

{0.159717, 0.130015, 0.415762, 0.294506,
 0.354997, 0.258256, 0.183969, 0.202778,
 0.272375, 0.241511, 0.228165, 0.257948,
 0.173962, 0.687008, 0.038508, 0.100522,
 0.240504, 0.332091, 0.265599, 0.161806,
 0.222613,  0.18731, 0.330941, 0.259136,
 0.161734, 0.211783, 0.149143,  0.47734,
 0.106788,  0.37272,  0.08869, 0.431802} 

{0.173856, 0.123007, 0.464438,   0.2387,
 0.339803, 0.274199, 0.180832, 0.205166,
 0.277736, 0.239209, 0.242205,  0.24085,
 0.125451, 0.795276, 0.043467, 0.035806,
 0.259034, 0.228297, 0.307381, 0.205289,
 0.311746, 0.174951, 0.287159, 0.226145,
 0.159547, 0.279383, 0.150325, 0.410744,
 0.087491, 0.334672, 0.083886, 0.493951} 

{0.176342, 0.120429, 0.454041, 0.249188,
 0.351378, 0.279093, 0.185831, 0.183697,
 0.272689, 0.251125, 0.245745,  0.23044,
 0.146623, 0.577383, 0.131348, 0.144645,
  0.28059, 0.219202, 0.288698, 0.211511,
 0.336594, 0.145509, 0.285159, 0.232738,
 0.289542, 0.263922, 0.082789, 0.363747,
 0.137787, 0.259951,   0.1477, 0.454561} 

{0.172572, 0.143472, 0.476008, 0.207948,
 0.359325, 0.235931, 0.213597, 0.191147,
 0.272618, 0.268646, 0.229021, 0.229715,
 0.388857, 0.230536, 0.278973, 0.101634,
 0.280587, 0.221145, 0.287993, 0.210274,
 0.280661, 0.171373, 0.366988, 0.180978,
 0.251425, 0.371405, 0.057326, 0.319843,
 0.130247, 0.076005, 0.164195, 0.629553} 

{0.162598, 0.144234, 0.481906, 0.211263,
 0.327521, 0.260055,  0.22732, 0.185104,
 0.269535, 0.274839, 0.221148, 0.234478,
 0.329369, 0.326713, 0.201414, 0.142504,
 0.275754, 0.278784, 0.277451, 0.168011,
 0.401872, 0.113547, 0.333732, 0.150849,
 0.321423, 0.302383, 0.080969, 0.295225,
 0.185549, 0.118005, 0.111011, 0.585435} 

{0.146288, 0.135599,  0.49674, 0.221373,
 0.323393, 0.257773, 0.232569, 0.186265,
 0.288016, 0.278626, 0.207566, 0.225792,
 0.358321, 0.272253, 0.216843, 0.152582,
 0.307287, 0.184367, 0.307882, 0.200464,
 0.238281, 0.127559, 0.260371, 0.373789,
 0.243824, 0.331435,  0.04306,  0.38168,
 0.211089, 0.174622, 0.194097, 0.420192} 

{0.134262, 0.146139, 0.535093, 0.184506,
 0.313681, 0.252029, 0.230877, 0.203412,
 0.281177, 0.282976, 0.221016, 0.214831,
 0.436054, 0.257835, 0.099011, 0.207101,
 0.368145, 0.164198,  0.28602, 0.181637,
 0.144073, 0.129819, 0.266394, 0.459714,
 0.235246, 0.275016, 0.037489, 0.452249,
  0.24055, 0.200082, 0.221268,   0.3381} 

{0.130556, 0.168432,  0.55242, 0.148592,
 0.298849, 0.257435, 0.232458, 0.211258,
 0.295242, 0.279951, 0.202545, 0.222261,
 0.457172, 0.137123, 0.231401, 0.174304,
 0.262508, 0.236829, 0.279296, 0.221367,
 0.251968, 0.161879, 0.265869, 0.320284,
 0.232619, 0.277327, 0.067359, 0.422694,
 0.256339, 0.134535, 0.119774, 0.489352} 

{0.144752, 0.146253, 0.519869, 0.189125,
  0.31575,  0.22165, 0.259538, 0.203062,
 0.295559,  0.28486, 0.194996, 0.224585,
 0.422073, 0.289641, 0.105798, 0.182488,
 0.270352, 0.240516, 0.295312, 0.193821,
 0.396539, 0.166618, 0.216759, 0.220084,
 0.135864, 0.333645, 0.055841, 0.474649,
 0.294164, 0.147988, 0.100478, 0.457371} 

{0.128868, 0.187544, 0.491492, 0.192097,
 0.315618, 0.225975, 0.256823, 0.201585,
 0.304422, 0.273531, 0.196224, 0.225823,
 0.309062, 0.422533, 0.057397, 0.211009,
 0.196919, 0.250652, 0.325799, 0.226631,
 0.385371,  0.17659, 0.243596, 0.194443,
 0.210005, 0.389455, 0.085148, 0.315392,
 0.389217, 0.164771,  0.03744, 0.408573} 

{0.139974, 0.209158, 0.445415, 0.205453,
 0.321363, 0.218521, 0.252078, 0.208037,
 0.309153, 0.273041, 0.199318, 0.218487,
  0.29105, 0.389626,  0.03435, 0.284975,
 0.203089, 0.254445, 0.318763, 0.223704,
 0.485937, 0.203557,   0.1226, 0.187906,
 0.262141, 0.448013, 0.059943, 0.229904,
 0.282436, 0.196509, 0.048903, 0.472152} 

{0.148787, 0.215193, 0.423359, 0.212661,
 0.324129, 0.223644, 0.259128,   0.1931,
 0.289744, 0.280023, 0.209653,  0.22058,
 0.223083, 0.448177, 0.184232, 0.144508,
 0.181158, 0.317367, 0.269291, 0.232184,
 0.492207, 0.191878, 0.058753, 0.257162,
 0.149007, 0.508781, 0.108585, 0.233628,
 0.254702,  0.17725, 0.034683, 0.533365} 

{0.149706, 0.210005, 0.435792, 0.204497,
 0.300647, 0.230591, 0.249372,  0.21939,
 0.279216, 0.291972, 0.212489, 0.216323,
 0.308508, 0.377209, 0.190202, 0.124081,
 0.187578,  0.26396, 0.296757, 0.251704,
 0.469601,  0.13025, 0.089841, 0.310309,
 0.135176, 0.482932, 0.174436, 0.207457,
 0.605633, 0.203268, 0.063414, 0.127685} 

{0.144687, 0.159021, 0.447488, 0.248805,
 0.281325, 0.228781, 0.251359, 0.238535,
 0.284022,  0.30186,  0.21946, 0.194658,
 0.168663, 0.416493,  0.09392, 0.320924,
 0.157148, 0.274399, 0.261855, 0.306598,
 0.458151,  0.09317, 0.154208, 0.294471,
 0.135469, 0.387622, 0.206411, 0.270499,
 0.383223, 0.265722, 0.086066, 0.264989} 

{ 0.14726, 0.162897, 0.433726, 0.256117,
 0.287284, 0.237219, 0.244232, 0.231265,
 0.269842, 0.335896, 0.200697, 0.193565,
 0.308242, 0.359564, 0.202494,   0.1297,
  0.12473,  0.30359, 0.267145, 0.304536,
 0.411187, 0.087495, 0.198247, 0.303071,
 0.123007, 0.374831, 0.205138, 0.297024,
 0.168471, 0.076323, 0.524616,  0.23059} 

{0.223859, 0.140833, 0.397527, 0.237781,
 0.282061, 0.232631, 0.244984, 0.240324,
 0.255267, 0.343199,  0.20643, 0.195104,
 0.283664, 0.440497, 0.132655, 0.143184,
 0.110472, 0.255783,  0.30155, 0.332194,
 0.455622, 0.073271, 0.217857,  0.25325,
 0.122086, 0.295748, 0.250794, 0.331372,
 0.224267, 0.100343, 0.409868, 0.265523} 

{0.201795, 0.137702, 0.410974, 0.249529,
 0.295383, 0.236761, 0.239519, 0.228336,
 0.272427, 0.335049, 0.192346, 0.200178,
 0.331513, 0.386361, 0.155739, 0.126387,
 0.135228, 0.285628, 0.209141, 0.370003,
 0.409268, 0.060589, 0.267084, 0.263059,
 0.121825, 0.209528, 0.377425, 0.291222,
 0.232477, 0.119367, 0.399268, 0.248888} 

{0.181027, 0.147525, 0.414127, 0.257322,
 0.295608, 0.259593, 0.203934, 0.240864,
 0.260765, 0.344602, 0.203873,  0.19076,
 0.296917, 0.389188, 0.140039, 0.173856,
 0.150322, 0.245876, 0.198705, 0.405097,
  0.42546, 0.093841, 0.254387, 0.226312,
 0.182116, 0.247094,  0.33218,  0.23861,
 0.262357,  0.14394, 0.340593,  0.25311} 

{0.203773, 0.149235, 0.392706, 0.254287,
 0.302045, 0.266577, 0.203046, 0.228331,
  0.27654, 0.330534, 0.205311, 0.187615,
 0.392667, 0.337991, 0.112346, 0.156997,
 0.145656, 0.237608, 0.221199, 0.395538,
 0.397134, 0.136894, 0.251198, 0.214775,
 0.172979, 0.418759, 0.182542,  0.22572,
 0.323116, 0.222693, 0.262568, 0.191623} 

{0.191188, 0.148579, 0.403714, 0.256519,
 0.306797, 0.251141, 0.207978, 0.234084,
 0.252027, 0.337508, 0.214266, 0.196199,
 0.375844, 0.387113, 0.030568, 0.206475,
    0.156, 0.263474, 0.252816, 0.327711,
 0.355027, 0.152214, 0.259108, 0.233651,
 0.354598, 0.385843, 0.062796, 0.196763,
 0.303211, 0.177528, 0.329176, 0.190086} 

{0.244884, 0.108887, 0.411443, 0.234786,
 0.315736, 0.242533, 0.213247, 0.228485,
 0.248578, 0.328456,  0.21726, 0.205706,
 0.308627, 0.351784, 0.139871, 0.199718,
 0.200411, 0.201622, 0.301845, 0.296123,
 0.319192, 0.225239, 0.230127, 0.225442,
 0.372478, 0.428717, 0.100851, 0.097954,
 0.192821, 0.119244, 0.487703, 0.200233} 

{0.254607, 0.110396, 0.423681, 0.211316,
 0.314227, 0.242284,  0.21518, 0.228309,
 0.238613, 0.335224, 0.219325, 0.206839,
 0.261765, 0.559565, 0.064587, 0.114083,
 0.184982, 0.204033, 0.302196, 0.308789,
 0.587532, 0.147043, 0.149223, 0.116202,
 0.267269, 0.397732, 0.213049,  0.12195,
 0.265438, 0.100494, 0.303572, 0.330495} 

{0.226166, 0.154818, 0.411801, 0.207214,
 0.293839,  0.25069, 0.235206, 0.220265,
 0.237291, 0.350113, 0.206291, 0.206305,
 0.319049,   0.4012, 0.179432, 0.100319,
 0.209791, 0.175276, 0.321058, 0.293874,
 0.521886, 0.146634, 0.204239,  0.12724,
 0.393175, 0.284196, 0.144536, 0.178094,
 0.460818, 0.105439, 0.140349, 0.293394} 

{0.233847,  0.17379, 0.433676, 0.158687,
 0.294031, 0.237099, 0.256141, 0.212729,
 0.243553, 0.353849, 0.213912, 0.188687,
 0.344346, 0.395601, 0.026172,  0.23388,
 0.269045, 0.146516, 0.318648, 0.265792,
 0.591644, 0.067128, 0.202392, 0.138836,
  0.24128, 0.273711, 0.087891, 0.397118,
 0.391452, 0.135504, 0.073872, 0.399172} 

{0.225807, 0.163564, 0.377997, 0.232632,
 0.279683, 0.232906, 0.266206, 0.221204,
 0.233355, 0.365371, 0.208977, 0.192296,
 0.315961, 0.324327, 0.105584, 0.254129,
 0.285218,  0.13613, 0.319256, 0.259396,
 0.568254, 0.049974, 0.219549, 0.162223,
 0.472944, 0.278565, 0.098006, 0.150484,
 0.414339, 0.204867, 0.079731, 0.301063} 

{0.244697, 0.113487, 0.381543, 0.260273,
 0.277206, 0.230601,  0.26888, 0.223313,
 0.236681, 0.349555,  0.22015, 0.193614,
 0.284602, 0.305479, 0.183968, 0.225951,
 0.293827, 0.166155, 0.315648, 0.224371,
 0.577239, 0.059582, 0.209712, 0.153467,
 0.496821, 0.256071, 0.129494, 0.117614,
 0.251801, 0.353595, 0.127783, 0.266821} 

{0.251064, 0.097979, 0.392911, 0.258046,
 0.262592, 0.233159, 0.287081, 0.217168,
 0.232829, 0.349207, 0.221127, 0.196837,
 0.178906,  0.45681, 0.124323, 0.239961,
 0.278763,  0.18314, 0.280385, 0.257712,
 0.611443, 0.081202, 0.133903, 0.173452,
 0.403768, 0.360502, 0.129155, 0.106575,
 0.221125,  0.32695, 0.064585,  0.38734} 

{ 0.27532, 0.100741, 0.385917, 0.238021,
 0.272525, 0.207377, 0.313572, 0.206526,
 0.232651, 0.348936, 0.226558, 0.191855,
 0.141109, 0.409544, 0.046782, 0.402566,
 0.284357, 0.166324, 0.288073, 0.261247,
 0.618833, 0.064959, 0.150767, 0.165441,
 0.423029, 0.336463, 0.112977,  0.12753,
 0.146441, 0.233109, 0.043455, 0.576995} 

{0.274907, 0.109779, 0.380044, 0.235269,
 0.265611, 0.252853, 0.284154, 0.197382,
 0.237639, 0.345428, 0.226163,  0.19077,
 0.242534, 0.316389, 0.122119, 0.318959,
  0.33767, 0.158332, 0.263623, 0.240375,
 0.348533, 0.028516, 0.149606, 0.473344,
 0.179518, 0.378831, 0.097682,  0.34397,
 0.194667, 0.204242, 0.139204, 0.461887} 

{0.245509, 0.080069, 0.425699, 0.248724,
