potestas : 2135 documents
 0.206352, 0.266956, 0.253831, 0.272861,
 0.226186, 0.199512, 0.260066, 0.314236,
 0.158904, 0.262775, 0.386493, 0.191828,
 0.277578, 0.273881, 0.154666, 0.293874,
 0.254339, 0.215228, 0.277997, 0.252437,
 0.147034, 0.297678, 0.313596, 0.241691,
 0.245005, 0.164741, 0.401557, 0.188698} 

{0.230153, 0.341767, 0.216878, 0.211202,
 0.206493, 0.267564, 0.253942, 0.272001,
 0.226142, 0.201698, 0.259144, 0.313016,
 0.153416, 0.269436, 0.367346, 0.209802,
 0.275772, 0.272175, 0.156189, 0.295864,
 0.257967, 0.215205, 0.279206, 0.247622,
 0.151175, 0.307566,  0.32443, 0.216829,
 0.243436,  0.16548, 0.402321, 0.188763} 

{0.231805, 0.343084, 0.213189, 0.211922,
 0.206226, 0.261368, 0.256063, 0.276343,
 0.229414, 0.200287, 0.258229,  0.31207,
 0.163272, 0.250974, 0.364528, 0.221226,
 0.273801,  0.26851, 0.161389, 0.296299,
 0.233712, 0.237877, 0.268982, 0.259429,
 0.153321, 0.291885, 0.335314, 0.219481,
 0.248115, 0.163535, 0.403411, 0.184939} 

{0.229355, 0.344638, 0.209055, 0.216953,
 0.201986, 0.258832, 0.253752,  0.28543,
 0.229643, 0.200805, 0.259862, 0.309691,
 0.170639, 0.257283, 0.358329, 0.213749,
 0.270018, 0.274314, 0.159044, 0.296624,
 0.227683, 0.226307, 0.290581, 0.255429,
  0.18217, 0.290129, 0.314254, 0.213446,
  0.24155, 0.173343, 0.403194, 0.181913} 

{0.230361, 0.344589, 0.206785, 0.218265,
 0.203021, 0.257023, 0.253933, 0.286023,
  0.22951, 0.199296, 0.262091, 0.309102,
 0.170152, 0.268044, 0.339749, 0.222054,
 0.271921, 0.277784, 0.158541, 0.291754,
 0.235751, 0.214904, 0.305585,  0.24376,
 0.162072, 0.293859, 0.344405, 0.199664,
 0.242369, 0.171937, 0.402659, 0.183034} 

{0.226635, 0.342487, 0.208453, 0.222425,
 0.206612, 0.263084, 0.244982, 0.285322,
 0.230902, 0.197853, 0.262004,  0.30924,
 0.191333, 0.283264, 0.345852, 0.179551,
 0.268754, 0.284287, 0.153644, 0.293314,
 0.242397, 0.210353, 0.308815, 0.238434,
 0.167326, 0.307203, 0.347657, 0.177815,
 0.244641, 0.171983, 0.402572, 0.180803} 

{0.229389, 0.341034, 0.207289, 0.222288,
 0.205183, 0.268512, 0.243019, 0.283287,
  0.23084, 0.197609, 0.262612, 0.308939,
  0.21777, 0.275268, 0.338362, 0.168599,
 0.271918, 0.282837, 0.149832, 0.295414,
 0.271322, 0.195253, 0.306791, 0.226634,
 0.166955, 0.299653,  0.34599, 0.187402,
 0.245297, 0.169787, 0.402011, 0.182904} 

{0.232676,  0.34114, 0.203731, 0.222453,
 0.203107,  0.26877, 0.244335, 0.283789,
 0.231281, 0.195831,  0.26431, 0.308579,
 0.270398, 0.229618, 0.307479, 0.192505,
 0.272535, 0.281073, 0.150579, 0.295813,
 0.244077, 0.148345, 0.341962, 0.265616,
 0.161225, 0.306968, 0.353488, 0.178319,
 0.242577, 0.172396, 0.398072, 0.186955} 

{0.233039, 0.342817, 0.203566, 0.220578,
 0.208527, 0.269747, 0.239855, 0.281871,
 0.232295, 0.194958, 0.263333, 0.309414,
  0.27158,  0.21409, 0.290135, 0.224195,
 0.281533, 0.289564, 0.156299, 0.272604,
 0.260419, 0.116184, 0.350399, 0.272997,
 0.152396, 0.318385, 0.348008, 0.181211,
  0.24352, 0.170359, 0.402099, 0.184022} 

{0.234455, 0.347673, 0.199493, 0.218379,
  0.20923, 0.265211, 0.241742, 0.283816,
 0.232967, 0.190976, 0.262983, 0.313074,
 0.272449, 0.215082, 0.292508, 0.219962,
 0.285582, 0.293387, 0.152192, 0.268839,
 0.270734, 0.110924, 0.365043, 0.253299,
  0.18292, 0.296862, 0.347824, 0.172394,
 0.244218, 0.173679, 0.398051, 0.184053} 

{0.233144, 0.351492, 0.199951, 0.215413,
 0.215912, 0.263483, 0.239598, 0.281007,
 0.232319, 0.190534, 0.263661, 0.313486,
 0.272572, 0.240368, 0.268779, 0.218281,
 0.283272, 0.285592, 0.151897,  0.27924,
 0.253731, 0.127713, 0.341946,  0.27661,
 0.213828, 0.280087, 0.335241, 0.170843,
 0.249453, 0.163796, 0.402205, 0.184546} 

{0.237647, 0.353345, 0.200981, 0.208027,
 0.213616, 0.269986, 0.239181, 0.277218,
 0.232302,  0.19038,  0.26328, 0.314038,
 0.247196,  0.23052, 0.288965, 0.233319,
  0.28903, 0.283814,  0.14879, 0.278366,
 0.266762, 0.125952, 0.343798, 0.263488,
 0.207747, 0.286207, 0.339213, 0.166834,
 0.251657, 0.150958, 0.411103, 0.186281} 

{0.234408, 0.353999, 0.201796, 0.209798,
 0.216395, 0.269201, 0.240167, 0.274238,
 0.232273, 0.190703, 0.263517, 0.313506,
 0.210821, 0.222917, 0.329465, 0.236797,
 0.284994, 0.288627, 0.152237, 0.274143,
 0.247179, 0.120779, 0.341835, 0.290207,
 0.204859, 0.280662, 0.322257, 0.192222,
 0.252531, 0.151358, 0.411223, 0.184888} 

{ 0.23493,  0.35705, 0.199638, 0.208382,
 0.215961, 0.274941, 0.238982, 0.270116,
 0.230964, 0.187532, 0.266787, 0.314717,
 0.210165, 0.224353, 0.324774, 0.240708,
 0.286842, 0.287377, 0.150211, 0.275571,
 0.255231,  0.13189, 0.319701, 0.293177,
 0.214266, 0.261472,  0.34371, 0.180553,
 0.253297, 0.150228, 0.412165, 0.184309} 

{0.234253, 0.354218, 0.198599, 0.212931,
  0.21531, 0.274103, 0.236917,  0.27367,
 0.231413, 0.189142, 0.265837, 0.313608,
 0.211466, 0.231138, 0.320351, 0.237045,
 0.288795, 0.290185, 0.144793, 0.276227,
  0.25714, 0.126784, 0.321364, 0.294713,
 0.213423, 0.259154, 0.343823, 0.183601,
  0.24928, 0.141917, 0.422508, 0.186296} 

{0.232869, 0.352297, 0.199125, 0.215709,
 0.213463,  0.26977, 0.237692, 0.279075,
 0.231146, 0.190706, 0.264216, 0.313932,
 0.198016, 0.219964, 0.319056, 0.262964,
 0.292382, 0.288281, 0.145104, 0.274233,
 0.274345, 0.128458, 0.299139, 0.298059,
 0.209555, 0.255251, 0.348131, 0.187063,
 0.245834, 0.145808, 0.421624, 0.186735} 

{0.229978, 0.354121, 0.198679, 0.217222,
 0.214448, 0.267521,  0.24101, 0.277021,
 0.230561, 0.191537, 0.263254, 0.314648,
 0.177954,  0.23473, 0.332306,  0.25501,
 0.291595, 0.287399, 0.149969, 0.271038,
 0.253589, 0.136856,  0.32395, 0.285605,
  0.23881, 0.227818, 0.312731, 0.220641,
 0.234691, 0.142117, 0.432878, 0.190314} 

{0.231985, 0.348576, 0.200074, 0.219365,
    0.216, 0.266856, 0.240968, 0.276176,
 0.230955, 0.192797, 0.263497,  0.31275,
 0.184565, 0.239581, 0.303582, 0.272272,
 0.286563, 0.291096, 0.151326, 0.271016,
 0.263237, 0.124793, 0.301092, 0.310878,
 0.239962, 0.234925, 0.286698, 0.238415,
 0.234802, 0.140553, 0.434436, 0.190209} 

{0.231589, 0.347781, 0.198605, 0.222025,
  0.22896, 0.262823, 0.232365, 0.275853,
 0.230106, 0.192619, 0.262797, 0.314478,
 0.170154, 0.246342, 0.322473, 0.261031,
 0.287496,  0.29385,  0.14967, 0.268984,
 0.284157, 0.117497, 0.292972, 0.305374,
 0.244911, 0.231961, 0.296549, 0.226579,
 0.235393, 0.138796, 0.435011, 0.190799} 

{0.233406, 0.353824, 0.188396, 0.224374,
 0.227938, 0.263697, 0.230266, 0.278099,
 0.228388, 0.193718, 0.262984,  0.31491,
 0.188847, 0.231771, 0.325793, 0.253589,
 0.286403, 0.295127, 0.155915, 0.262555,
 0.264576, 0.160235, 0.281863, 0.293327,
 0.246616, 0.251392, 0.297407, 0.204585,
 0.226799, 0.139189, 0.442736, 0.191277} 

{0.232413, 0.353199, 0.183801, 0.230587,
 0.225544, 0.260571, 0.228713, 0.285172,
 0.228859, 0.192616, 0.263637, 0.314889,
 0.183757, 0.268471, 0.316874, 0.230898,
 0.289644, 0.293807, 0.156263, 0.260285,
 0.260003, 0.124459, 0.294461, 0.321076,
 0.249093, 0.268147, 0.269885, 0.212875,
 0.225361, 0.138058, 0.442336, 0.194245} 

{0.234223, 0.353921, 0.181928, 0.229928,
 0.224256, 0.260112, 0.230943, 0.284688,
 0.229791, 0.193157, 0.263197, 0.313856,
 0.146638, 0.247557, 0.378395,  0.22741,
 0.292683,  0.29164, 0.157365, 0.258312,
 0.255375, 0.119479, 0.296444, 0.328702,
 0.243245, 0.264001, 0.280284,  0.21247,
 0.224506, 0.136109, 0.443245,  0.19614} 

{0.236104, 0.352976,  0.18177, 0.229149,
  0.22591, 0.258154, 0.231426,  0.28451,
 0.230829, 0.191448, 0.263037, 0.314685,
  0.13893, 0.255218, 0.380787, 0.225065,
 0.293311, 0.293687, 0.158141, 0.254861,
  0.26479, 0.123021, 0.305033, 0.307156,
 0.236118, 0.258627, 0.303625,  0.20163,
  0.22051, 0.136837, 0.445724,  0.19693} 

{0.236956, 0.349775, 0.183132, 0.230137,
 0.223034, 0.259295, 0.231386, 0.286285,
 0.231797, 0.188379, 0.264181, 0.315643,
 0.141244,  0.28885, 0.331795, 0.238111,
 0.297034, 0.291925, 0.156326, 0.254714,
  0.26071, 0.133471,   0.2961, 0.309719,
  0.23521, 0.253899, 0.332105, 0.178786,
 0.212088, 0.136565, 0.453702, 0.197644} 

{0.238489, 0.349292, 0.183431, 0.228789,
 0.224171, 0.260997,  0.23209, 0.282742,
 0.232367, 0.190001, 0.263133, 0.314499,
 0.147284, 0.283742,  0.33646, 0.232515,
 0.295526, 0.291311, 0.156407, 0.256755,
 0.223173, 0.114081, 0.358964, 0.303781,
 0.230157, 0.249179, 0.353846, 0.166819,
 0.210076, 0.135033, 0.457621,  0.19727} 

{0.238016, 0.347503,  0.18264, 0.231841,
 0.225087, 0.259248, 0.233305, 0.282359,
 0.230294, 0.188849, 0.264263, 0.316594,
 0.168106, 0.293602, 0.333204, 0.205088,
 0.296593, 0.285956, 0.157044, 0.260407,
 0.192088, 0.110829, 0.378552, 0.318531,
 0.229425, 0.226649, 0.377466,  0.16646,
 0.208988,  0.13555, 0.456954, 0.198509} 

{0.234956,  0.34842, 0.183613, 0.233011,
 0.222642, 0.258656, 0.231137, 0.287566,
 0.229571, 0.188632, 0.263276, 0.318521,
 0.167739, 0.307216, 0.337525,  0.18752,
 0.297063, 0.286516, 0.155223, 0.261197,
 0.189768, 0.104904, 0.391517, 0.313812,
 0.250638, 0.215226,  0.36254, 0.171596,
 0.210279, 0.136243, 0.456093, 0.197385} 

{0.236647, 0.343371, 0.185843, 0.234139,
  0.21992, 0.267559, 0.228799, 0.283723,
 0.228222, 0.188274, 0.264244, 0.319259,
 0.162055, 0.326949, 0.349715,  0.16128,
 0.297139, 0.294645,  0.14319, 0.265025,
 0.177207,  0.10226, 0.365754, 0.354779,
 0.246627, 0.216615, 0.362205, 0.174553,
 0.210061, 0.138508,  0.45467, 0.196761} 

{0.233691, 0.342852, 0.190604, 0.232853,
 0.218338, 0.267445, 0.225936, 0.288281,
 0.227944, 0.188746, 0.265125, 0.318186,
 0.159594, 0.277064, 0.405578, 0.157764,
 0.295044, 0.302379, 0.141901, 0.260676,
 0.170457, 0.095446, 0.337004, 0.397092,
 0.242646, 0.209359, 0.370069, 0.177927,
 0.208905, 0.137676, 0.457246, 0.196173} 

{0.232347, 0.342639, 0.193536, 0.231478,
 0.217916, 0.262838, 0.225529, 0.293717,
 0.225814, 0.186086, 0.266215, 0.321885,
 0.159452, 0.243738,  0.41944, 0.177371,
 0.295922, 0.300332, 0.141366, 0.262379,
 0.178873, 0.076369, 0.361434, 0.383324,
 0.270515, 0.200221, 0.360316, 0.168947,
 0.208024,  0.13792, 0.463427, 0.190629} 

{0.233986, 0.341073,  0.19374, 0.231201,
 0.218093, 0.264215, 0.224835, 0.292858,
 0.228959,  0.18516,  0.26579, 0.320091,
 0.135513, 0.271417, 0.400109, 0.192961,
 0.299475, 0.302223, 0.140253, 0.258049,
 0.178065, 0.083333, 0.349149, 0.389453,
 0.287294, 0.226741, 0.331174, 0.154792,
 0.208582, 0.136773, 0.458196, 0.196449} 

{0.228888, 0.347852, 0.192305, 0.230955,
 0.218079,  0.26244, 0.221958, 0.297523,
 0.229404,  0.18414, 0.266319, 0.320137,
 0.157262, 0.268059, 0.392564, 0.182115,
 0.301361, 0.300048, 0.139506, 0.259085,
 0.165367, 0.128028, 0.333268, 0.373336,
 0.283675, 0.210342, 0.305314,  0.20067,
 0.207423, 0.135387, 0.462175, 0.195015} 

{0.233151,  0.34418, 0.193638, 0.229031,
 0.219541,  0.25062, 0.220853, 0.308986,
 0.227698, 0.181158, 0.273718, 0.317427,
  0.16504, 0.313971,  0.38665, 0.134339,
 0.296368, 0.308412, 0.139716, 0.255504,
 0.160039, 0.130482, 0.329017, 0.380462,
 0.261272, 0.214116,  0.31365, 0.210963,
 0.208776,  0.13697,  0.46715, 0.187104} 

{0.234967, 0.343348, 0.192457, 0.229228,
 0.226086, 0.255261, 0.210539, 0.308114,
 0.227154, 0.182002, 0.273093, 0.317751,
    0.159, 0.333033, 0.421548, 0.086419,
  0.29175, 0.308296, 0.143751, 0.256204,
 0.162996, 0.125269, 0.321638, 0.390097,
 0.304344, 0.217496, 0.257719,  0.22044,
  0.20972, 0.138939, 0.471026, 0.180316} 

{ 0.23048,  0.34064,  0.19081,  0.23807,
 0.226425, 0.254724, 0.211789, 0.307062,
 0.226117, 0.182117, 0.275406,  0.31636,
 0.167685, 0.354855, 0.406272, 0.071188,
 0.289751, 0.312119, 0.144986, 0.253144,
 0.161762,  0.12002, 0.305919, 0.412298,
 0.288239, 0.215161, 0.231367, 0.265233,
 0.203462, 0.139135, 0.468903, 0.188501} 

{0.230002, 0.339439,  0.19383, 0.236729,
 0.229256, 0.254049, 0.211849, 0.304847,
 0.226347, 0.183048, 0.272431, 0.318174,
 0.166897, 0.360585, 0.391217, 0.081301,
 0.293985, 0.310107, 0.143567, 0.252342,
 0.149929, 0.119514, 0.306461, 0.424096,
 0.294357, 0.208519, 0.228176, 0.268948,
 0.199578, 0.141251, 0.468647, 0.190525} 

{0.225844, 0.339778,  0.19371, 0.240668,
 0.230778,  0.25351, 0.209901, 0.305811,
 0.225738, 0.183958, 0.272769, 0.317535,
 0.180274, 0.379849, 0.355062, 0.084815,
 0.297088, 0.312219, 0.136918, 0.253775,
 0.160089, 0.122937, 0.329661, 0.387312,
 0.291393, 0.213368, 0.217933, 0.277306,
 0.194517, 0.155434, 0.459646, 0.190404} 

{0.222478, 0.338697, 0.193647, 0.245177,
 0.227867, 0.257349, 0.210436, 0.304348,
 0.225848, 0.183152, 0.271939, 0.319061,
 0.193279,  0.34634, 0.369045, 0.091337,
  0.29681, 0.312734, 0.135814, 0.254643,
 0.161664, 0.124296, 0.329787, 0.384254,
 0.287549,  0.24685, 0.227423, 0.238178,
 0.195612, 0.157974, 0.457207, 0.189207} 

{0.224411, 0.340912, 0.193263, 0.241414,
 0.227225, 0.259282, 0.208057, 0.305436,
  0.22623, 0.183153, 0.271477,  0.31914,
 0.203153, 0.332187,   0.3712, 0.093459,
 0.301992,  0.31198, 0.132026, 0.254002,
 0.171274, 0.140555, 0.342992, 0.345178,
 0.230883, 0.324312, 0.225371, 0.219433,
 0.195558, 0.163916, 0.453372, 0.187155} 

{ 0.22913, 0.343579, 0.199256, 0.228034,
 0.227479,  0.26162, 0.206488, 0.304413,
 0.226212, 0.181561,   0.2711, 0.321127,
 0.188285, 0.351149, 0.345927,  0.11464,
 0.295472, 0.319269, 0.134148,  0.25111,
 0.164392, 0.130485, 0.338218, 0.366905,
 0.231009, 0.296137, 0.224277, 0.248577,
 0.198555, 0.162353,  0.45123, 0.187862} 

{0.230034, 0.339585, 0.200369, 0.230012,
 0.226932, 0.266153, 0.207546, 0.299369,
 0.225654, 0.182072, 0.270321, 0.321953,
  0.19102, 0.327156, 0.374369, 0.107456,
 0.296086, 0.321133, 0.136313, 0.246469,
 0.173015, 0.138166, 0.296197, 0.392622,
 0.218071,  0.31256, 0.197153, 0.272216,
 0.196033, 0.162302, 0.462998, 0.178666} 

{0.232222, 0.342549, 0.198136, 0.227094,
 0.226817, 0.265856, 0.206019, 0.301308,
 0.225896, 0.182332, 0.270359, 0.321413,
   0.2073, 0.311632, 0.375389, 0.105678,
  0.29754, 0.324386, 0.135202, 0.242873,
 0.190275,  0.12938, 0.290939, 0.389406,
 0.230084, 0.304015, 0.196804, 0.269097,
 0.191009, 0.170013, 0.460834, 0.178144} 

{0.230534, 0.342411, 0.197422, 0.229633,
 0.227375, 0.259738, 0.207889, 0.304997,
  0.22909, 0.180764, 0.270088, 0.320059,
 0.196903, 0.316238, 0.358437, 0.128422,
 0.301105, 0.323165, 0.131559, 0.244172,
 0.188284, 0.144751, 0.318403, 0.348562,
 0.229632, 0.323803,  0.18734, 0.259225,
 0.190857, 0.172178, 0.458406, 0.178559} 

{0.233701, 0.344859,  0.19688,  0.22456,
 0.232046, 0.257892, 0.205624, 0.304439,
 0.228672, 0.180432, 0.269688, 0.321208,
 0.192792, 0.306538, 0.371901, 0.128768,
 0.301845, 0.315076, 0.128336, 0.254743,
 0.194413, 0.171362, 0.314691, 0.319535,
 0.275782, 0.309548, 0.182805, 0.231865,
 0.184473, 0.177857,  0.46297,   0.1747} 

{0.233765, 0.344209, 0.196401, 0.225625,
 0.228686,  0.25714, 0.204778, 0.309396,
 0.228618, 0.181076, 0.268849, 0.321457,
 0.166807, 0.263523, 0.419605, 0.150064,
 0.294997, 0.316698, 0.131895,  0.25641,
 0.193832,  0.16742,  0.32426, 0.314488,
  0.28126, 0.310486, 0.175215, 0.233038,
 0.183939, 0.178258, 0.462213,  0.17559} 

{0.233187, 0.342919, 0.196376, 0.227518,
  0.23161, 0.257203, 0.206734, 0.304453,
 0.228271, 0.181434,  0.26892, 0.321374,
 0.167007, 0.308461, 0.393317, 0.131216,
 0.295473,   0.3209, 0.135873, 0.247755,
 0.184569, 0.173972, 0.334056, 0.307404,
 0.251782,  0.30753, 0.179312, 0.261375,
 0.190737, 0.178754, 0.452613, 0.177896} 

{0.232544, 0.349379, 0.193545, 0.224532,
 0.239313, 0.254362, 0.208598, 0.297726,
 0.229078, 0.179538, 0.269844,  0.32154,
 0.149516,  0.32603, 0.395095, 0.129359,
  0.28841, 0.338872, 0.132828,  0.23989,
 0.169458, 0.182526, 0.337345, 0.310671,
 0.235805, 0.311145, 0.184313, 0.268737,
 0.186955, 0.180028, 0.459986, 0.173031} 

{0.233529, 0.347149, 0.192949, 0.226372,
 0.236047, 0.254617, 0.210427, 0.298908,
 0.228027, 0.180088, 0.269137, 0.322748,
 0.161364, 0.286764,  0.41432, 0.137552,
 0.288425, 0.343292, 0.134882, 0.233402,
 0.163336, 0.185905, 0.349822, 0.300937,
  0.23484, 0.324019, 0.185029, 0.256112,
  0.18648, 0.175666, 0.462673, 0.175181} 

{0.233727,  0.34775, 0.192599, 0.225924,
 0.234213, 0.253435, 0.211205, 0.301148,
  0.22834, 0.178513, 0.268466, 0.324681,
 0.152943, 0.300299, 0.416045, 0.130713,
  0.28965, 0.343986, 0.132362, 0.234001,
 0.162811, 0.191554, 0.343742, 0.301893,
 0.254285, 0.318093,  0.17583, 0.251791,
 0.192749, 0.172806, 0.464926, 0.169519} 

{0.231166, 0.356124, 0.190974, 0.221736,
   0.2347, 0.252297, 0.209925, 0.303078,
 0.229362, 0.178245, 0.266396, 0.325997,
 0.146985, 0.334568, 0.396333, 0.122115,
   0.2921, 0.344089, 0.131388, 0.232423,
 0.232189, 0.161345, 0.268048, 0.338419,
 0.240518, 0.315357, 0.178639, 0.265487,
 0.194354, 0.171813, 0.467788, 0.166045} 

{0.230568, 0.355265,  0.19144, 0.222727,
 0.234437,  0.25006,  0.21264, 0.302863,
 0.229053, 0.176423,  0.26679, 0.327734,
   0.1509, 0.320659, 0.400234, 0.128207,
 0.289106, 0.338469, 0.132707, 0.239718,
 0.238777, 0.142512, 0.276028, 0.342683,
 0.227161, 0.312348, 0.209214, 0.251277,
 0.196119, 0.178949, 0.461346, 0.163586} 

{0.229487, 0.364078, 0.181383, 0.225052,
 0.235261, 0.247034, 0.212373, 0.305332,
 0.229535, 0.176963, 0.266758, 0.326744,
 0.153019, 0.319515, 0.377184, 0.150281,
 0.284788, 0.341783, 0.131794, 0.241636,
 0.209714, 0.150404, 0.281723, 0.358159,
 0.229943, 0.300431, 0.222756, 0.246871,
 0.200056, 0.187286, 0.446319, 0.166339} 

{0.234476,  0.36799, 0.181946, 0.215589,
 0.235191, 0.245868, 0.214994, 0.303947,
 0.230792, 0.176767, 0.267204, 0.325238,
 0.155865, 0.297772, 0.395196, 0.151167,
 0.281682, 0.346231, 0.136786,   0.2353,
 0.210899,   0.1447, 0.285519, 0.358882,
 0.222711,  0.28217, 0.236142, 0.258977,
 0.201676, 0.190341, 0.450466, 0.157516} 

{0.240756, 0.363567, 0.177972, 0.217705,
 0.236352, 0.242627,  0.21444, 0.306582,
 0.232515,  0.17449, 0.268329, 0.324667,
 0.188904, 0.301574, 0.362192,  0.14733,
 0.282742, 0.338949, 0.139591, 0.238718,
 0.196775, 0.168353, 0.316951, 0.317921,
 0.221182, 0.293962, 0.223047,  0.26181,
 0.198779, 0.191849, 0.450644, 0.158728} 

{0.251151,  0.36217, 0.169736, 0.216943,
  0.23327, 0.254166, 0.210686, 0.301878,
 0.232979, 0.174669, 0.268575, 0.323778,
 0.189518, 0.284125, 0.381409, 0.144948,
 0.283099, 0.340261, 0.140073, 0.236567,
 0.210671, 0.148506, 0.339484, 0.301339,
 0.216634, 0.283557, 0.239544, 0.260265,
 0.197566,  0.18635, 0.454749, 0.161336} 

{0.255907, 0.360882, 0.167446, 0.215765,
  0.23558, 0.259076, 0.206221, 0.299124,
 0.232516, 0.174529, 0.268195,  0.32476,
 0.155598,  0.29327, 0.400487, 0.150645,
 0.288264, 0.338336, 0.135083, 0.238316,
 0.204892, 0.163937, 0.331825, 0.299346,
 0.215318,  0.28932, 0.237755, 0.257607,
 0.197428, 0.185719, 0.451848, 0.165005} 

{ 0.25957, 0.359578, 0.162011, 0.218841,
 0.232506, 0.260718, 0.207681, 0.299096,
 0.234244, 0.173486, 0.268258, 0.324012,
 0.163361, 0.264337, 0.371016, 0.201286,
 0.286797, 0.341985, 0.132268,  0.23895,
 0.191356, 0.177727, 0.349451, 0.281466,
 0.225331, 0.305144, 0.262859, 0.206666,
 0.196701, 0.185216, 0.457758, 0.160326} 

{0.260342, 0.354773, 0.163886, 0.220998,
 0.235876, 0.267481, 0.206871, 0.289772,
 0.234727,  0.17347, 0.268302, 0.323501,
 0.171455,  0.25766, 0.377937, 0.192948,
 0.283025, 0.341869, 0.132225, 0.242881,
 0.185246, 0.168978, 0.388843, 0.256934,
 0.219085,  0.31511, 0.279084, 0.186721,
  0.19939, 0.191473, 0.448761, 0.160376} 

{0.262779, 0.351242, 0.163215, 0.222763,
 0.236671, 0.260679, 0.213791, 0.288859,
 0.235106, 0.173963, 0.269382, 0.321548,
 0.154516,  0.23466, 0.428127, 0.182697,
 0.281437, 0.342566, 0.138576,  0.23742,
 0.187628, 0.181859, 0.375863, 0.254651,
 0.221116, 0.301797,  0.28603, 0.191057,
 0.198942, 0.194264,  0.44889, 0.157904} 

{ 0.26377, 0.351718, 0.164961, 0.219552,
 0.234242, 0.264754, 0.211294, 0.289709,
 0.234579, 0.173491, 0.270898, 0.321032,
 0.142784, 0.221728, 0.448179, 0.187308,
 0.281162, 0.343387, 0.135056, 0.240395,
 0.169899, 0.199147, 0.376166, 0.254788,
 0.203889, 0.323011, 0.257435, 0.215665,
 0.189271,  0.19055,  0.46081, 0.159369} 

{0.263681, 0.352455, 0.164222, 0.219642,
 0.236908, 0.268984,  0.21365, 0.280458,
 0.233734, 0.173251, 0.269702, 0.323313,
 0.153765, 0.195915, 0.457525, 0.192796,
 0.282618, 0.343327, 0.137806,  0.23625,
 0.143024, 0.201321, 0.424476,  0.23118,
 0.202853, 0.325433, 0.258863,  0.21285,
 0.182127, 0.184855, 0.464627, 0.168392} 

{0.268116, 0.355204, 0.163534, 0.213147,
 0.236397, 0.269638, 0.212322, 0.281642,
 0.234175, 0.173431, 0.270257, 0.322136,
 0.135224, 0.202127, 0.485791, 0.176858,
 0.281068, 0.347538, 0.136673, 0.234721,
 0.172839, 0.203117, 0.391354,  0.23269,
 0.199113, 0.324161, 0.261244, 0.215482,
 0.178017, 0.185609, 0.468552, 0.167821} 

{   0.269, 0.356532, 0.163377, 0.211092,
 0.236436,  0.26958, 0.213682, 0.280301,
 0.232666, 0.174107, 0.271573, 0.321654,
 0.138539,  0.19837, 0.492085, 0.171007,
 0.276939, 0.346849, 0.145774, 0.230437,
  0.15331, 0.202362, 0.401434, 0.242893,
 0.211317, 0.307955, 0.259014, 0.221714,
 0.182481, 0.185389, 0.464094, 0.168036} 

{0.270697, 0.355465, 0.163003, 0.210836,
 0.230034, 0.265756,  0.21483, 0.289379,
 0.232987, 0.172723, 0.272476, 0.321815,
 0.151937, 0.208412, 0.479895, 0.159757,
 0.277387, 0.344584, 0.145446, 0.232584,
 0.176917, 0.204593, 0.365491,    0.253,
 0.210411, 0.300114,  0.24593, 0.243545,
 0.187262, 0.185793, 0.459684, 0.167261} 

{0.271478, 0.352626, 0.163684, 0.212212,
 0.229789, 0.266549, 0.214428, 0.289235,
 0.231303, 0.176716, 0.268798, 0.323183,
 0.126235, 0.251661, 0.441717, 0.180387,
 0.283375, 0.346919, 0.143816, 0.225891,
 0.212527, 0.176646, 0.350507, 0.260321,
 0.222302, 0.288019, 0.241579,   0.2481,
 0.185181, 0.203937, 0.448591, 0.162291} 

{ 0.27457, 0.351689, 0.161411, 0.212331,
 0.232434, 0.265332, 0.213216, 0.289017,
 0.231717, 0.174494,  0.26843, 0.325359,
 0.134539, 0.243378, 0.430727, 0.191356,
 0.285462, 0.342547, 0.143739, 0.228252,
 0.190987, 0.166766,  0.40421, 0.238037,
 0.210474, 0.291033, 0.248908, 0.249585,
 0.188932, 0.201712, 0.447411, 0.161944} 

{0.274033, 0.354084, 0.161341, 0.210543,
 0.230854, 0.267572, 0.212825, 0.288748,
 0.231619, 0.175242, 0.268173, 0.324966,
 0.113953, 0.237551, 0.436811, 0.211685,
 0.287998,  0.34177, 0.143952,  0.22628,
 0.168645, 0.191782, 0.397055, 0.242518,
 0.216302, 0.286261, 0.263228,  0.23421,
 0.189853,  0.20918, 0.438018, 0.162949} 

{0.274081, 0.354641, 0.161827, 0.209451,
 0.234842, 0.266651, 0.212314, 0.286194,
 0.231862, 0.176958, 0.268443, 0.322737,
 0.142804, 0.244008, 0.414801, 0.198388,
  0.29808, 0.334812,  0.14305, 0.224058,
 0.200692, 0.181341, 0.369443, 0.248524,
 0.248662, 0.262561, 0.255209, 0.233567,
 0.193486, 0.206288, 0.440421, 0.159806} 

{0.279669, 0.344395,  0.16629, 0.209646,
 0.235223, 0.266353, 0.212316, 0.286108,
 0.232283, 0.177756, 0.267179, 0.322782,
 0.158856, 0.217041, 0.437106, 0.186997,
 0.305425, 0.334804, 0.132591,  0.22718,
 0.209156, 0.164466, 0.369076, 0.257302,
  0.29612, 0.235603, 0.244419, 0.223858,
 0.193674, 0.207097, 0.443062, 0.156167} 

{0.280728, 0.344893, 0.164247, 0.210132,
 0.234198, 0.267906, 0.211745, 0.286152,
