necessarius : 1401 documents

{0.421655, 0.291048, 0.086325, 0.200972,
 0.295901, 0.302054, 0.144096,  0.25795,
 0.282378,  0.25726, 0.227219, 0.233143,
 0.379887, 0.190785, 0.341291, 0.088038,
 0.218964, 0.216264, 0.156366, 0.408406,
 0.452176,  0.08874, 0.272181, 0.186902,
 0.281756, 0.256537, 0.137102, 0.324604,
 0.269041, 0.320627, 0.289569, 0.120763} 

{0.420804, 0.290595, 0.085652, 0.202948,
 0.298648, 0.302732, 0.145016, 0.253604,
 0.282218, 0.256867, 0.228513, 0.232402,
 0.345524, 0.257665, 0.306103, 0.090707,
 0.220365, 0.216224, 0.153411,     0.41,
 0.467154,  0.08989, 0.251203, 0.191753,
 0.300882, 0.275903, 0.122422, 0.300793,
 0.269079, 0.331491, 0.280531, 0.118898} 

{0.422063, 0.294023,  0.07969, 0.204224,
 0.299177, 0.301314, 0.144076, 0.255432,
 0.284567, 0.255832, 0.228371, 0.231231,
   0.4061, 0.248176, 0.239113, 0.106612,
 0.223383, 0.210904, 0.154025, 0.411687,
  0.50673, 0.094535, 0.211872, 0.186863,
 0.269117, 0.328073, 0.102563, 0.300247,
 0.272045, 0.321158, 0.293687, 0.113109} 

{0.426525, 0.288558, 0.078292, 0.206625,
 0.299647, 0.301823, 0.147449, 0.251082,
 0.292994, 0.246803, 0.229551, 0.230652,
 0.418107, 0.090469, 0.384507, 0.106917,
 0.221827, 0.214904, 0.153834, 0.409434,
 0.483712, 0.101373, 0.215259, 0.199656,
 0.271399, 0.326022, 0.121451, 0.281128,
 0.265516, 0.340636, 0.281436, 0.112412} 

{0.415181, 0.305453, 0.080356,  0.19901,
 0.296487, 0.308409,  0.14638, 0.248723,
 0.283133, 0.253234, 0.230039, 0.233593,
 0.311421, 0.189345, 0.371304,  0.12793,
 0.225124, 0.208131, 0.153672, 0.413073,
 0.483289, 0.101113, 0.215857,  0.19974,
 0.272708, 0.357303, 0.116034, 0.253955,
 0.261112, 0.344873, 0.281953, 0.112063} 

{0.413663, 0.301356, 0.074885, 0.210096,
 0.296082, 0.305353, 0.143205,  0.25536,
 0.281561, 0.251569, 0.223403, 0.243467,
 0.287327, 0.165323, 0.436084, 0.111265,
 0.224618, 0.212115,  0.15078, 0.412487,
 0.462642, 0.104131, 0.200393, 0.232833,
  0.26463, 0.365757, 0.108581, 0.261032,
 0.265932, 0.335565, 0.286545, 0.111958} 

{0.430294, 0.281625, 0.075625, 0.212456,
  0.29278, 0.303782,  0.13698, 0.266458,
 0.276974, 0.241979, 0.222292, 0.258755,
 0.302706, 0.149096, 0.469334, 0.078864,
 0.224619, 0.211196, 0.150165,  0.41402,
 0.456822, 0.094049, 0.200741, 0.248388,
 0.291546, 0.357117,  0.10245, 0.248887,
 0.268005, 0.329439, 0.286267, 0.116288} 

{0.424029, 0.296905, 0.067341, 0.211725,
 0.298101,  0.29648, 0.138593, 0.266826,
 0.283687, 0.234692, 0.224331, 0.257289,
 0.328494, 0.148671, 0.490182, 0.032653,
 0.224675,  0.20949, 0.150102, 0.415733,
  0.46106, 0.094111,  0.19722, 0.247608,
 0.290673,   0.3464, 0.101774, 0.261153,
  0.26608, 0.328114,  0.28788, 0.117925} 

{0.418589, 0.302854, 0.071341, 0.207216,
 0.297605, 0.295453, 0.140336, 0.266606,
 0.285662, 0.225756, 0.230427, 0.258155,
 0.343834, 0.155415, 0.464724, 0.036027,
 0.221027, 0.211075, 0.151167, 0.416732,
 0.481867, 0.065185, 0.205953, 0.246996,
 0.285781, 0.347301, 0.101547, 0.265372,
 0.269104, 0.331818, 0.280888,  0.11819} 

{0.422489, 0.303456, 0.075415,  0.19864,
  0.29405, 0.297266, 0.141952, 0.266732,
 0.287797, 0.225589, 0.231355, 0.255258,
 0.313574, 0.139363, 0.419128, 0.127934,
 0.219049,  0.21086, 0.151945, 0.418147,
 0.527636, 0.056946, 0.164607,  0.25081,
 0.235654, 0.355139, 0.099554, 0.309653,
 0.271606, 0.329345, 0.281871, 0.117178} 

{0.411415, 0.305035, 0.085929, 0.197622,
 0.291573, 0.302282, 0.138806, 0.267339,
 0.295594,  0.21775, 0.229093, 0.257564,
 0.326934, 0.149655, 0.383654, 0.139757,
 0.218444, 0.209461, 0.152001, 0.420094,
 0.528965, 0.068338, 0.141806, 0.260891,
  0.23311, 0.351529, 0.111248, 0.304113,
 0.275147,  0.32625, 0.283735, 0.114868} 

{0.420534, 0.306089, 0.083553, 0.189825,
 0.294178, 0.307353, 0.135361, 0.263107,
 0.296158, 0.214586,  0.23035, 0.258906,
 0.302172, 0.220969, 0.367045, 0.109815,
 0.212548, 0.210087, 0.157492, 0.419873,
 0.522078,  0.07933, 0.149786, 0.248806,
 0.224344, 0.346277,  0.15218, 0.277199,
  0.27609, 0.313629, 0.287981,   0.1223} 

{0.422112, 0.307501, 0.087048, 0.183339,
 0.288861, 0.320179, 0.131647, 0.259313,
 0.297147, 0.211044, 0.227743, 0.264066,
 0.281678, 0.364396, 0.302132, 0.051793,
 0.212544, 0.209085, 0.160347, 0.418023,
 0.551116, 0.075678, 0.140361, 0.232845,
 0.242191, 0.345925, 0.143753, 0.268131,
 0.268122, 0.319504, 0.289081, 0.123294} 

{0.431763, 0.312643, 0.084432, 0.171162,
 0.289073, 0.322444, 0.131902, 0.256581,
 0.297169, 0.216492, 0.225638, 0.260701,
 0.246119, 0.359002, 0.299977, 0.094902,
 0.208935, 0.212602, 0.159713,  0.41875,
 0.564276, 0.065024, 0.134617, 0.236083,
  0.23713, 0.339118, 0.153102, 0.270651,
 0.270051, 0.322173, 0.289345, 0.118431} 

{0.405163, 0.324662, 0.088922, 0.181253,
 0.296534,  0.31357, 0.135657, 0.254239,
 0.292363, 0.228552, 0.218661, 0.260423,
 0.387955, 0.119425, 0.370737, 0.121883,
 0.210392, 0.212584, 0.159521, 0.417503,
 0.550469, 0.069115, 0.139466,  0.24095,
 0.238063, 0.330527, 0.152309, 0.279101,
 0.275425, 0.323905, 0.271416, 0.129254} 

{0.402918, 0.331385, 0.086653, 0.179045,
 0.299038, 0.300232, 0.136977, 0.263754,
 0.295305, 0.221978, 0.219072, 0.263645,
 0.309754, 0.163164, 0.373592, 0.153489,
 0.211372, 0.214188, 0.159886, 0.414554,
 0.549331, 0.072927, 0.140516, 0.237226,
 0.220455, 0.307578, 0.153767,   0.3182,
 0.278325, 0.321016, 0.271659,    0.129} 

{0.405726, 0.332267, 0.083486,  0.17852,
 0.298666, 0.301648, 0.139765, 0.259921,
 0.292234, 0.219988, 0.223297, 0.264482,
 0.343434, 0.171492, 0.339926, 0.145148,
 0.215508, 0.207882, 0.161268, 0.415342,
 0.549946, 0.087565, 0.129894, 0.232594,
 0.219891,  0.32326, 0.129076, 0.327773,
 0.274371, 0.324695, 0.273114, 0.127821} 

{0.413397, 0.331808,   0.0825, 0.172295,
 0.298158, 0.303974, 0.144004, 0.253865,
 0.293107, 0.220738, 0.225238, 0.260917,
 0.431095, 0.143352, 0.286703,  0.13885,
 0.216103,  0.20711, 0.162582, 0.414205,
 0.487554, 0.094632, 0.156635, 0.261178,
 0.234719, 0.294247, 0.127229, 0.343806,
  0.27723, 0.325442, 0.266928,   0.1304} 

{0.413584, 0.341909, 0.069683, 0.174824,
 0.301077, 0.298271, 0.147843,  0.25281,
 0.287583, 0.219952, 0.226758, 0.265708,
 0.615665, 0.097444, 0.196452, 0.090439,
 0.215323, 0.210945, 0.160771,  0.41296,
 0.472884, 0.088531, 0.172007, 0.266578,
 0.231688, 0.302807, 0.125845, 0.339661,
 0.292533, 0.323461, 0.253762, 0.130243} 

{0.421894, 0.324256, 0.072711,  0.18114,
 0.306317, 0.297421, 0.147822,  0.24844,
 0.293924, 0.219286, 0.216219, 0.270571,
 0.554814, 0.091332, 0.248535, 0.105319,
 0.214822,  0.21184, 0.160283, 0.413055,
 0.471457, 0.083983, 0.188617, 0.255943,
 0.238015, 0.289736, 0.126666, 0.345583,
 0.291069, 0.323956, 0.251798, 0.133177} 

{0.420533, 0.326247, 0.075307, 0.177914,
 0.302873, 0.295984, 0.148898, 0.252246,
 0.305626,  0.22036, 0.216043, 0.257971,
 0.517465, 0.107364, 0.253005, 0.122166,
 0.219585, 0.210426, 0.159768, 0.410222,
 0.431298, 0.089592, 0.210011, 0.269099,
 0.221146,  0.30791, 0.125219, 0.345725,
 0.291539, 0.319296, 0.252077, 0.137088} 

{ 0.41381, 0.320736,  0.09018, 0.175274,
  0.30478,  0.29851, 0.152303, 0.244408,
 0.301371,  0.22978, 0.221319,  0.24753,
 0.508267, 0.116709, 0.298636, 0.076388,
 0.219225,   0.2086, 0.156644, 0.415532,
 0.435312, 0.091396, 0.199979, 0.273313,
 0.219411, 0.304598,  0.12338, 0.352611,
 0.300208, 0.317777, 0.258597, 0.123417} 

{0.414663, 0.321927, 0.088871, 0.174538,
 0.307015, 0.294803, 0.154632,  0.24355,
 0.310726,  0.22608, 0.227023, 0.236171,
 0.531488, 0.066458, 0.307046, 0.095008,
 0.219085, 0.211692, 0.154563,  0.41466,
 0.429798, 0.096115, 0.198156, 0.275932,
 0.211553, 0.301327, 0.140846, 0.346274,
 0.300426, 0.313758, 0.259878, 0.125937} 

{0.412204, 0.328882, 0.088251, 0.170663,
 0.306652, 0.288261, 0.156179, 0.248908,
 0.309017,  0.22481, 0.230008, 0.236165,
 0.506167, 0.051263, 0.338922, 0.103648,
 0.215178, 0.211309, 0.155185, 0.418328,
 0.421941, 0.093734, 0.182612, 0.301714,
 0.220548, 0.288482,  0.13063,  0.36034,
 0.315955, 0.307619, 0.250654, 0.125772} 

{0.424729, 0.337421, 0.063912, 0.173939,
 0.300909, 0.289362, 0.153766, 0.255963,
 0.309109, 0.224013, 0.230932, 0.235946,
 0.578462, 0.061854, 0.226321, 0.133362,
  0.21511, 0.208467, 0.155956, 0.420467,
 0.431761, 0.094576, 0.176132, 0.297531,
 0.227933, 0.273352, 0.145548, 0.353167,
  0.31218, 0.308628, 0.251311, 0.127881} 

{0.422835, 0.344784, 0.061557, 0.170824,
 0.298336, 0.287245, 0.154042, 0.260377,
  0.31272, 0.217908, 0.216838, 0.252533,
 0.540749, 0.123542,  0.26748, 0.068229,
 0.220192, 0.205449, 0.155204, 0.419155,
 0.422289,  0.09671, 0.167366, 0.313635,
 0.248986, 0.267469, 0.145133, 0.338412,
 0.310773, 0.303441, 0.259795, 0.125992} 

{0.430326, 0.346311, 0.059484, 0.163879,
 0.298616, 0.291586, 0.152052, 0.257746,
 0.296854, 0.210884, 0.223121, 0.269141,
  0.51131, 0.104227, 0.332595, 0.051868,
 0.213805, 0.212025,  0.15462,  0.41955,
 0.422303, 0.096911, 0.152982, 0.327804,
 0.233317, 0.268011, 0.156903, 0.341769,
 0.315504, 0.304021, 0.259587, 0.120887} 

{0.421414, 0.358892, 0.060972, 0.158723,
 0.311848,  0.27903, 0.149933, 0.259189,
 0.300603, 0.213708, 0.226066, 0.259623,
 0.505662, 0.112547, 0.336726, 0.045064,
 0.213178, 0.211085, 0.157288, 0.418449,
 0.419627, 0.112914, 0.149082, 0.318378,
 0.224255, 0.275601,  0.16415, 0.335994,
  0.32569, 0.297024, 0.261947,  0.11534} 

{0.421458, 0.351336, 0.069737, 0.157469,
 0.320048, 0.263006, 0.151179, 0.265766,
 0.303123, 0.206328, 0.219989,  0.27056,
 0.530682, 0.144533, 0.285122, 0.039664,
 0.212392,  0.21127, 0.155341, 0.420997,
  0.40783, 0.128157, 0.151737, 0.312276,
 0.223751, 0.262685, 0.177813, 0.335751,
  0.32888, 0.299302, 0.260721, 0.111098} 

{0.415324, 0.353748, 0.064286, 0.166642,
 0.309896, 0.258479, 0.154311, 0.277313,
 0.305456, 0.207209, 0.216684, 0.270652,
 0.456242, 0.161714,   0.2521, 0.129944,
 0.210423, 0.212831, 0.156337, 0.420408,
 0.414649, 0.110776, 0.154725,  0.31985,
 0.207508, 0.305846, 0.174084, 0.312562,
 0.322766,  0.30296, 0.262571, 0.111703} 

{0.421819, 0.349559, 0.066042,  0.16258,
 0.310384, 0.264162, 0.156804,  0.26865,
 0.308437, 0.204139, 0.217475, 0.269949,
 0.469407, 0.176452, 0.278128, 0.076013,
 0.213425, 0.213177, 0.154078,  0.41932,
 0.394528, 0.133336, 0.151018, 0.321117,
 0.204959, 0.331141, 0.164027, 0.299873,
 0.319346, 0.306002, 0.266595, 0.108057} 

{0.389527,  0.36198, 0.067729, 0.180765,
 0.319401, 0.261686, 0.153033,  0.26588,
 0.316065, 0.209759, 0.200144, 0.274031,
 0.487725, 0.196025, 0.229134, 0.087116,
 0.212475, 0.209093, 0.151875, 0.426558,
 0.398558, 0.136014, 0.139573, 0.325856,
 0.235983, 0.309874, 0.149301, 0.304842,
 0.301556, 0.313004, 0.271081, 0.114358} 

{0.388521, 0.365503, 0.069425, 0.176551,
 0.327716,  0.26033, 0.144076, 0.267879,
 0.309191, 0.227229, 0.194785, 0.268795,
 0.530497, 0.167292, 0.220754, 0.081457,
 0.214218, 0.208041, 0.151022, 0.426719,
 0.376486,  0.13491, 0.152592, 0.336011,
 0.241763, 0.315204, 0.149969, 0.293064,
 0.307531, 0.314398, 0.261732,  0.11634} 

{0.391306, 0.361313,   0.0703, 0.177081,
 0.337401,  0.27288, 0.139337, 0.250381,
 0.310222, 0.227542, 0.199177, 0.263059,
 0.481776, 0.190425,  0.25719,  0.07061,
 0.213765, 0.205312, 0.150264, 0.430659,
 0.363587, 0.152383,  0.13418, 0.349849,
 0.263926, 0.308607, 0.135611, 0.291857,
 0.311927, 0.311885, 0.258938, 0.117249} 

{0.395173, 0.345003, 0.084949, 0.174875,
 0.341893, 0.275351, 0.137226,  0.24553,
 0.307939, 0.228724, 0.199182, 0.264155,
 0.474261, 0.188959, 0.273619,  0.06316,
 0.213055,  0.20649, 0.149033, 0.431422,
 0.355713, 0.147478, 0.140502, 0.356307,
 0.239192, 0.361268, 0.134857, 0.264683,
 0.304038, 0.302214,  0.27858, 0.115168} 

{0.403474, 0.347434, 0.076226, 0.172866,
 0.331909, 0.286267, 0.134153, 0.247671,
 0.320596, 0.220902, 0.202527, 0.255975,
 0.482455, 0.194958, 0.221794, 0.100793,
 0.213059, 0.207172, 0.151397, 0.428373,
 0.368281, 0.145791, 0.144473, 0.341454,
 0.240408,  0.35271, 0.145747, 0.261135,
 0.300612, 0.313283, 0.272593, 0.113511} 

{0.402574, 0.353382, 0.072368, 0.171676,
  0.33476, 0.288613,   0.1345, 0.242127,
 0.322516, 0.225879, 0.195364, 0.256242,
  0.47924, 0.214461,  0.19858, 0.107718,
 0.212564, 0.206651, 0.157549, 0.423236,
 0.359181, 0.151403, 0.146586, 0.342831,
 0.246781, 0.341588, 0.158173, 0.253458,
   0.3042, 0.313934, 0.270022, 0.111844} 

{0.409908, 0.331158,  0.07437, 0.184565,
 0.333574, 0.301025, 0.136046, 0.229355,
 0.323462, 0.226195, 0.201293,  0.24905,
 0.508618,  0.34244, 0.092179, 0.056763,
 0.216148, 0.198228, 0.160185, 0.425439,
 0.359621, 0.153315, 0.144994, 0.342069,
 0.252195,  0.34185, 0.158703, 0.247252,
  0.29789, 0.322163, 0.270115, 0.109833} 

{ 0.41219, 0.325058, 0.071895, 0.190857,
 0.333143, 0.296988,  0.14072, 0.229149,
 0.320908, 0.231639, 0.198333, 0.249119,
 0.432027, 0.306319, 0.084024,  0.17763,
 0.216782, 0.198942, 0.162156,  0.42212,
 0.362576,  0.14043, 0.140966, 0.356028,
 0.245075, 0.356013, 0.129423, 0.269489,
 0.298518, 0.325222, 0.267377, 0.108883} 

{0.419743, 0.325261, 0.072225, 0.182771,
  0.33575, 0.304699,   0.1306, 0.228951,
 0.325882, 0.221589, 0.202306, 0.250222,
 0.401731, 0.244018, 0.110111,  0.24414,
 0.217621, 0.198638, 0.161738, 0.422003,
 0.363843, 0.144318, 0.137086, 0.354752,
 0.246542, 0.242362, 0.230071, 0.281025,
 0.299487, 0.325617, 0.265212, 0.109684} 

{0.425065, 0.322842, 0.069527, 0.182566,
 0.335011, 0.305384, 0.131968, 0.227636,
 0.326481, 0.219445, 0.205122, 0.248953,
  0.51639,  0.22119, 0.117528, 0.144892,
 0.218585, 0.197652, 0.160671, 0.423092,
 0.369036, 0.130808,  0.14708, 0.353075,
 0.228918, 0.252338, 0.218525, 0.300219,
 0.310364, 0.298686, 0.277541, 0.113408} 

{0.428655, 0.323387, 0.066164, 0.181794,
 0.346279, 0.309264, 0.132309, 0.212148,
 0.329761,  0.22113, 0.204588, 0.244521,
 0.438158, 0.164116, 0.099312, 0.298414,
 0.215235, 0.196696, 0.162042, 0.426027,
 0.352864, 0.128265,  0.15666,  0.36221,
 0.259525, 0.238901, 0.209567, 0.292007,
 0.309719, 0.294201, 0.283411, 0.112669} 

{0.431706, 0.326351, 0.065737, 0.176206,
 0.347801, 0.300884, 0.130443, 0.220873,
 0.327851,  0.21698, 0.213298, 0.241871,
 0.485269, 0.177158, 0.107357, 0.230216,
  0.21364,  0.19779, 0.163331, 0.425239,
 0.340486, 0.109953,  0.20045, 0.349111,
 0.257907, 0.227429, 0.217414, 0.297251,
 0.320078, 0.288776, 0.279572, 0.111574} 

{0.442529, 0.317654, 0.064118, 0.175699,
  0.35072, 0.300055, 0.133367, 0.215859,
 0.329716, 0.212974, 0.213778, 0.243531,
 0.458014, 0.185542, 0.109823,  0.24662,
 0.214154,  0.19736,  0.16358, 0.424907,
 0.339253, 0.102792, 0.190502, 0.367454,
 0.272384, 0.197889, 0.223781, 0.305947,
 0.322875, 0.288024, 0.278539, 0.110562} 

{0.442896, 0.324233, 0.060362, 0.172509,
 0.341104, 0.315175, 0.124861,  0.21886,
 0.335938, 0.206363, 0.215628, 0.242071,
 0.502083, 0.205756, 0.134686, 0.157475,
 0.214023, 0.193705, 0.165985, 0.426287,
 0.323713, 0.092438, 0.199187, 0.384663,
 0.277511, 0.180214, 0.226419, 0.315856,
 0.324026, 0.288185, 0.273522, 0.114267} 

{0.447173, 0.325804, 0.056118, 0.170905,
 0.335184, 0.312977,  0.12936, 0.222478,
  0.34858, 0.193635, 0.216819, 0.240967,
 0.540483, 0.184687, 0.145614, 0.129216,
 0.214209, 0.188176, 0.168873, 0.428742,
 0.331119, 0.090507, 0.206973, 0.371402,
 0.284125, 0.173894, 0.234008, 0.307974,
 0.324119, 0.284785, 0.273656,  0.11744} 

{0.449708, 0.323069, 0.056362,  0.17086,
 0.332456, 0.313402, 0.130329, 0.223813,
 0.342764, 0.205841, 0.211265, 0.240131,
   0.6317, 0.107734, 0.154149, 0.106416,
 0.213782,  0.18847, 0.169941, 0.427807,
 0.334159, 0.109284, 0.216379, 0.340178,
 0.285236, 0.177979, 0.235753, 0.301032,
 0.322088, 0.288272, 0.276632, 0.113007} 

{0.451422, 0.321532, 0.054936, 0.172109,
 0.332205,  0.31437, 0.130898, 0.222528,
 0.342776, 0.208613, 0.210331,  0.23828,
 0.723442, 0.097707, 0.132137, 0.046714,
 0.213652, 0.190466, 0.170035, 0.425847,
 0.333556, 0.102405,  0.22469, 0.339348,
 0.285313, 0.174202, 0.220171, 0.320314,
 0.322321, 0.287558, 0.276231,  0.11389} 

{0.450961, 0.319776, 0.058228, 0.171036,
 0.323375, 0.322301, 0.139216, 0.215108,
 0.350249,  0.20956,  0.20781, 0.232381,
 0.669796, 0.088179, 0.164432, 0.077592,
 0.213301, 0.192178,  0.17005, 0.424471,
 0.334152, 0.102854, 0.227988, 0.335007,
 0.291773, 0.170816, 0.188396, 0.349015,
 0.318127, 0.289179, 0.278759, 0.113935} 

{0.462858, 0.312164, 0.052934, 0.172044,
 0.332488, 0.323833,   0.1364,  0.20728,
 0.354713, 0.210994, 0.198965, 0.235327,
  0.63466, 0.083876, 0.216123, 0.065341,
  0.21156, 0.192102, 0.174121, 0.422217,
  0.34002, 0.098406, 0.235022, 0.326552,
 0.276127, 0.178455, 0.202168,  0.34325,
 0.324703, 0.282752, 0.276064, 0.116481} 

{0.462643,  0.31218, 0.052459, 0.172718,
 0.332277,  0.31747, 0.139757, 0.210496,
 0.358871, 0.213198, 0.202037, 0.225894,
 0.576316, 0.084894, 0.253552, 0.085238,
 0.204969, 0.191833, 0.175858, 0.427341,
 0.321166, 0.088139, 0.268653, 0.322042,
 0.287209, 0.182312, 0.183676, 0.346804,
 0.325228, 0.281076, 0.278048, 0.115647} 

{0.453584, 0.314451, 0.050414, 0.181551,
 0.339706, 0.314455, 0.135758,  0.21008,
 0.353416, 0.221746, 0.201471, 0.223366,
 0.555083,  0.15376, 0.204051, 0.087107,
 0.204004, 0.189326, 0.175411,  0.43126,
 0.335654, 0.089204, 0.272882,  0.30226,
 0.307389,  0.18433, 0.185823, 0.322458,
 0.320208, 0.301604, 0.269999, 0.108189} 

{0.451596, 0.316465, 0.050092, 0.181847,
 0.337209, 0.312652,  0.13829,  0.21185,
 0.346909, 0.225195, 0.203291, 0.224605,
 0.587085, 0.166093, 0.155773,  0.09105,
 0.203418,  0.18902, 0.175744, 0.431817,
 0.311836,  0.11774, 0.265397, 0.305027,
 0.312085, 0.156065, 0.205623, 0.326227,
  0.31957, 0.306594,  0.27112, 0.102716} 

{ 0.43182, 0.318393, 0.058609, 0.191178,
 0.337283, 0.315581, 0.138724, 0.208411,
 0.346277, 0.228357, 0.202806,  0.22256,
 0.660945, 0.147701, 0.113585, 0.077769,
 0.202545, 0.189731, 0.174993, 0.432731,
 0.301001,  0.10624, 0.229714, 0.363044,
 0.364228, 0.148835, 0.198265, 0.288673,
 0.320505, 0.304242, 0.270848, 0.104405} 

{0.421672,  0.32336, 0.063279, 0.191688,
 0.335451, 0.319634, 0.138614, 0.206302,
 0.332373, 0.231173,  0.20473, 0.231725,
 0.532908, 0.263424, 0.107032, 0.096636,
 0.203115, 0.189676, 0.175307, 0.431902,
 0.306029, 0.105463, 0.224055, 0.364453,
   0.3447, 0.140859, 0.222807, 0.291634,
 0.337452, 0.303398, 0.264927, 0.094222} 

{0.412007, 0.318574, 0.068799,  0.20062,
 0.337806, 0.314154, 0.140029, 0.208011,
 0.336796, 0.233011, 0.205681, 0.224513,
 0.494165, 0.315938,  0.07727, 0.112627,
 0.203485, 0.188226, 0.171139,  0.43715,
 0.286263,  0.14248,  0.23225, 0.339007,
 0.355708, 0.147479, 0.229879, 0.266934,
 0.339009, 0.293465, 0.273366,  0.09416} 

{0.415756, 0.332551, 0.056569, 0.195123,
 0.340105, 0.310862,  0.13952, 0.209513,
 0.332701, 0.238047, 0.208279, 0.220973,
 0.415421, 0.421411, 0.064998,  0.09817,
 0.203943, 0.188285, 0.171593, 0.436179,
  0.30646, 0.144327,  0.23381, 0.315403,
 0.341606, 0.180995, 0.209475, 0.267923,
 0.345612,  0.28001, 0.275501, 0.098877} 

{ 0.40989, 0.331051, 0.064379, 0.194681,
 0.339077, 0.312918, 0.138103, 0.209902,
 0.325339, 0.237424, 0.218639, 0.218598,
 0.346722, 0.374612,  0.12505, 0.153616,
 0.203755, 0.189995, 0.171556, 0.434694,
 0.301184, 0.158604, 0.230491, 0.309721,
 0.305692, 0.212162, 0.212254, 0.269892,
 0.344859, 0.283862, 0.276594, 0.094686} 

{ 0.40418, 0.325183, 0.070263, 0.200374,
 0.343381, 0.306622,  0.14485, 0.205147,
  0.33059, 0.238118, 0.220767, 0.210524,
 0.363923, 0.364092, 0.170018, 0.101966,
 0.205914, 0.183635, 0.172965, 0.437486,
  0.29325, 0.149584,  0.25537, 0.301795,
 0.305012, 0.186808, 0.227524, 0.280656,
  0.35319, 0.279603, 0.270829, 0.096378} 

{0.410768, 0.313047, 0.072526, 0.203659,
 0.346228, 0.310066, 0.141489, 0.202216,
  0.32257, 0.236902, 0.223804, 0.216725,
 0.352827, 0.358217, 0.183201, 0.105755,
 0.207062, 0.185146, 0.170505, 0.437286,
 0.279345, 0.146296, 0.246153, 0.328206,
 0.314829, 0.173068, 0.243085, 0.269019,
 0.343233, 0.278193, 0.280426, 0.098147} 

{0.418832, 0.300625, 0.071168, 0.209375,
 0.340881, 0.305464, 0.142976, 0.210679,
 0.320088, 0.239356, 0.225162, 0.215394,
 0.346727, 0.360525, 0.159115, 0.133634,
 0.206555, 0.185282, 0.171853, 0.436309,
 0.295183, 0.152229, 0.215951, 0.336637,
 0.325497, 0.188878, 0.218293, 0.267332,
 0.343825, 0.278891, 0.280573,  0.09671} 

{0.429014, 0.303254, 0.060244, 0.207489,
 0.333158,  0.30212, 0.154489, 0.210233,
 0.315444, 0.244097, 0.224906, 0.215554,
 0.301338, 0.303516, 0.177092, 0.218055,
 0.205026, 0.183038, 0.174055, 0.437881,
 0.290496, 0.138358, 0.210973, 0.360172,
 0.347606, 0.191061, 0.185493, 0.275841,
 0.339959,  0.28018, 0.276503, 0.103357} 

{0.423747, 0.304927, 0.057405, 0.213921,
 0.331988,  0.30109, 0.153681, 0.213241,
  0.31785,  0.24475, 0.223989, 0.213411,
 0.508505, 0.203124, 0.154552, 0.133819,
 0.205541, 0.183343, 0.174145,  0.43697,
  0.28669, 0.134103, 0.227771, 0.351437,
  0.32805, 0.210318, 0.178267, 0.283365,
 0.344387,  0.24742,  0.29133, 0.116863} 

{0.416882,  0.30363, 0.053621, 0.225867,
  0.32185, 0.298499, 0.159059, 0.220592,
 0.320161, 0.248241, 0.224692, 0.206906,
 0.544456, 0.244763,   0.1222, 0.088581,
 0.207376, 0.183205, 0.174415, 0.435004,
  0.29933, 0.135361, 0.207962, 0.357347,
 0.345198, 0.227976, 0.099036, 0.327789,
 0.341423,  0.24934, 0.292426,  0.11681} 

{0.424071, 0.314644, 0.050034, 0.211251,
 0.332804, 0.298439, 0.153897, 0.214861,
 0.312308, 0.247681, 0.226815, 0.213195,
 0.552473, 0.257639, 0.097913, 0.091976,
 0.207257, 0.185661, 0.172672,  0.43441,
 0.306173,  0.14425, 0.208649, 0.340929,
 0.356914, 0.223954,  0.09789, 0.321242,
 0.336627,  0.23979, 0.306422, 0.117161} 

{0.424469, 0.315009, 0.050029, 0.210494,
 0.328978, 0.302052, 0.154984, 0.213986,
 0.326142, 0.237178, 0.225219, 0.211461,
 0.524743, 0.234406, 0.131116, 0.109735,
 0.207008, 0.188636,   0.1713, 0.433056,
 0.312288, 0.118979, 0.222011, 0.346722,
  0.34412, 0.206697, 0.113717, 0.335465,
 0.328383, 0.247031, 0.306254, 0.118332} 

{0.417575, 0.314785, 0.047539,   0.2201,
 0.317185, 0.298725, 0.154455, 0.229635,
 0.315681, 0.239419, 0.227051, 0.217849,
 0.435048, 0.304389, 0.141318, 0.119245,
  0.20654, 0.193623, 0.170305, 0.429532,
 0.335198, 0.114048, 0.234317, 0.316437,
 0.339438, 0.187346, 0.104784, 0.368432,
 0.327953, 0.251017, 0.301814, 0.119217} 

{0.410285, 0.323163, 0.047442,  0.21911,
 0.317765,  0.29153, 0.158205, 0.232501,
 0.316338, 0.240396, 0.226634, 0.216632,
 0.470827, 0.308068, 0.131588, 0.089517,
 0.207771, 0.194064, 0.170887, 0.427278,
 0.328887, 0.134218, 0.226658, 0.310237,
 0.363855, 0.194221, 0.099961, 0.341962,
 0.333935, 0.250942, 0.307054, 0.108069} 

{0.410925, 0.315891, 0.052345,  0.22084,
 0.305719, 0.300924, 0.158939, 0.234418,
 0.320955, 0.238107, 0.223972, 0.216965,
 0.455084, 0.219617, 0.177231, 0.148068,
  0.20694, 0.192975, 0.174229, 0.425856,
 0.355654, 0.119322, 0.229979, 0.295045,
 0.346683, 0.197064,  0.11003, 0.346223,
   0.3241, 0.252699,  0.31363, 0.109571} 

{0.396105, 0.320609, 0.055211, 0.228076,
