senatus : 2094 documents
 0.232603, 0.228393, 0.238727, 0.300277,
 0.131289, 0.331623, 0.400491, 0.136598,
 0.227501, 0.186747, 0.479062, 0.106689,
 0.028912, 0.294891, 0.429976, 0.246221,
 0.100845, 0.271568, 0.237742, 0.389845,
 0.407004,  0.13255, 0.189113, 0.271332,
 0.337205, 0.216248, 0.040618, 0.405929} 

{ 0.21804, 0.291221, 0.181107, 0.309632,
 0.231244, 0.229165, 0.238751, 0.300841,
 0.130566, 0.324222,  0.41094, 0.134273,
 0.234451, 0.147488, 0.487335, 0.130727,
 0.029907, 0.209502,  0.49565,  0.26494,
 0.100508, 0.203312, 0.288176, 0.408004,
 0.401992, 0.136454, 0.184804,  0.27675,
 0.116154,  0.16024, 0.167359, 0.556247} 

{0.218611, 0.290431,  0.18112, 0.309838,
 0.233758, 0.229073, 0.236864, 0.300305,
 0.131214, 0.318584, 0.415032,  0.13517,
  0.19099,  0.12339, 0.541536, 0.144085,
 0.058761, 0.112396,  0.51777, 0.311072,
 0.110341,  0.21469, 0.270381, 0.404589,
 0.403952, 0.143369, 0.178629, 0.274051,
 0.209004, 0.077427, 0.087718, 0.625852} 

{0.218847, 0.290981,  0.17999, 0.310183,
 0.231991,  0.22929, 0.238808, 0.299911,
 0.130544, 0.319043, 0.418494, 0.131919,
 0.218897, 0.123793, 0.519997, 0.137313,
 0.075997, 0.105884,   0.4504, 0.367719,
 0.106724, 0.192955, 0.387145, 0.313176,
 0.390076,  0.13447, 0.192084,  0.28337,
  0.04683, 0.204747,  0.15526, 0.593162} 

{0.221263,  0.28956, 0.180471, 0.308706,
 0.232586, 0.229382, 0.237841, 0.300191,
 0.130756, 0.314048, 0.418995, 0.136202,
 0.297442, 0.099375, 0.473342, 0.129842,
 0.092119, 0.059605, 0.429656,  0.41862,
  0.09342, 0.194001, 0.449056, 0.263523,
 0.381957, 0.130834, 0.202882, 0.284328,
  0.15476, 0.258171, 0.094553, 0.492516} 

{0.221438, 0.288468, 0.182032, 0.308061,
 0.231759, 0.229016, 0.239351, 0.299875,
 0.125935, 0.316196, 0.424567, 0.133301,
 0.318613, 0.098509, 0.458466, 0.124412,
 0.118587, 0.061867, 0.523468, 0.296078,
  0.12041, 0.192183, 0.443936, 0.243471,
 0.380811, 0.125487, 0.205914, 0.287787,
 0.345718, 0.227313, 0.102994, 0.323975} 

{0.221615, 0.287919, 0.183694, 0.306772,
 0.232757,  0.22966, 0.238911, 0.298671,
 0.120643, 0.317237, 0.427296, 0.134825,
 0.313167, 0.093206, 0.506057,  0.08757,
 0.091559, 0.044107, 0.560374,  0.30396,
 0.239468, 0.274735, 0.205974, 0.279823,
 0.372739, 0.126086, 0.205638, 0.295537,
  0.14889, 0.210977, 0.110621, 0.529512} 

{0.221431, 0.288281, 0.183516, 0.306771,
 0.231487, 0.229767, 0.238844, 0.299902,
 0.117945, 0.316828, 0.427949, 0.137279,
 0.257201, 0.080237, 0.554155, 0.108407,
  0.11337, 0.017594, 0.615584, 0.253453,
 0.237496, 0.139243, 0.232629, 0.390632,
 0.377664, 0.129587, 0.193318, 0.299432,
 0.386701, 0.297883, 0.114353, 0.201064} 

{0.222624, 0.287642, 0.183687, 0.306048,
 0.231951, 0.228732, 0.236197, 0.303119,
  0.11785, 0.323299, 0.425869, 0.132982,
  0.26318, 0.076287, 0.542864, 0.117669,
  0.07939, 0.022029, 0.521917, 0.376664,
 0.157241, 0.286401, 0.217417, 0.338941,
   0.3767, 0.126898, 0.189604, 0.306798,
 0.223593, 0.179387, 0.235972, 0.361048} 

{0.221564, 0.287319, 0.184241, 0.306875,
 0.233612, 0.232912, 0.235008, 0.298469,
 0.115994, 0.340304, 0.413141, 0.130561,
 0.299482, 0.122718, 0.468137, 0.109663,
 0.118811, 0.053971, 0.500736, 0.326481,
 0.196536,  0.16665,  0.27704, 0.359775,
 0.400296, 0.141875,  0.18548, 0.272348,
 0.075425, 0.071072, 0.180944, 0.672559} 

{0.221375, 0.288802, 0.184659, 0.305164,
 0.234892, 0.232997, 0.234221,  0.29789,
  0.11744, 0.332252, 0.416466, 0.133842,
 0.226135, 0.213591, 0.428935, 0.131339,
 0.144875, 0.036942, 0.664545, 0.153638,
 0.184282, 0.141282, 0.236572, 0.437864,
 0.375275, 0.153463, 0.194371, 0.276891,
 0.507132, 0.093417, 0.189132, 0.210318} 

{0.221601, 0.288526, 0.184565, 0.305308,
 0.234431, 0.236676, 0.234207, 0.294687,
 0.115093, 0.340327, 0.412581, 0.131999,
 0.235421, 0.111814, 0.519003, 0.133763,
   0.1707, 0.006744, 0.662261, 0.160295,
 0.178172, 0.140627, 0.277349, 0.403852,
 0.372486, 0.148141, 0.186766, 0.292608,
 0.077803, 0.118349, 0.371682, 0.432166} 

{0.221205, 0.288162, 0.184325, 0.306309,
  0.23446, 0.236734, 0.234272, 0.294534,
 0.123595,  0.32903,  0.40674, 0.140634,
 0.247423, 0.110395, 0.502054, 0.140128,
  0.15174, 0.086558, 0.598669, 0.163033,
 0.180039, 0.127726, 0.274218, 0.418017,
 0.359839, 0.145679, 0.185049, 0.309434,
 0.055322, 0.102487, 0.475118, 0.367073} 

{0.221275, 0.287557, 0.185067, 0.306101,
 0.233976, 0.233709, 0.237554, 0.294761,
 0.119589, 0.328727, 0.407349, 0.144335,
 0.238817, 0.146592, 0.507019, 0.107572,
 0.137283, 0.106338, 0.573119,  0.18326,
 0.257652,  0.11204, 0.236799, 0.393508,
  0.35381,  0.13955, 0.186855, 0.319785,
 0.588466, 0.052055, 0.106986, 0.252493} 

{0.221793, 0.287225, 0.184749, 0.306233,
  0.23142, 0.232312, 0.241914, 0.294354,
 0.118365, 0.332429, 0.408068, 0.141138,
 0.267487, 0.174788, 0.458892, 0.098834,
 0.116828, 0.152408, 0.544336, 0.186428,
 0.242538, 0.121948, 0.227901, 0.407613,
 0.343471, 0.150533,  0.18741, 0.318586,
 0.472343, 0.173322, 0.005428, 0.348907} 

{0.221957, 0.287226, 0.184568, 0.306249,
 0.230788, 0.232264, 0.241389, 0.295559,
 0.121772, 0.331085, 0.423063,  0.12408,
 0.262056,   0.1934, 0.439719, 0.104824,
 0.141395, 0.143654, 0.504206, 0.210745,
 0.206854, 0.103682,  0.29445, 0.395014,
 0.347852, 0.153042, 0.177855, 0.321251,
 0.458863, 0.112656, 0.056619, 0.371862} 

{0.221959, 0.287382, 0.184497, 0.306163,
 0.229935, 0.233031, 0.240242, 0.296792,
  0.12237, 0.330277, 0.421336, 0.126017,
  0.27727, 0.183958, 0.440132, 0.098641,
 0.148019, 0.148544, 0.439997, 0.263441,
 0.243951, 0.100348, 0.259873, 0.395827,
 0.361272, 0.133248,   0.1881,  0.31738,
 0.337536, 0.032067,  0.09037, 0.540027} 

{0.221195, 0.286571, 0.185635, 0.306599,
 0.230403, 0.233546, 0.238889, 0.297162,
 0.121285, 0.330302, 0.422191, 0.126222,
 0.294624, 0.138812, 0.472581, 0.093982,
 0.214097,   0.1456, 0.385785, 0.254518,
 0.183819,  0.15312, 0.379992, 0.283069,
 0.342739, 0.141191, 0.195075, 0.320996,
 0.156771, 0.044251, 0.085556, 0.713422} 

{0.220718, 0.288065, 0.184749, 0.306468,
 0.229644, 0.235425, 0.239379, 0.295552,
 0.127035, 0.328559, 0.420434, 0.123972,
 0.295761, 0.110217, 0.484041, 0.109981,
 0.268108, 0.056001, 0.448819, 0.227072,
 0.192303, 0.264384, 0.196302, 0.347011,
 0.331992, 0.159454, 0.193823, 0.314731,
 0.169765, 0.162203, 0.153397, 0.514635} 

{0.220179, 0.287828, 0.185612, 0.306381,
 0.230081,  0.23746, 0.237626, 0.294834,
 0.127946, 0.326366, 0.411201, 0.134487,
 0.320022,  0.09796, 0.509113, 0.072905,
 0.298534, 0.054083, 0.461631, 0.185752,
 0.186075, 0.180556,  0.19449, 0.438879,
 0.330574, 0.158715, 0.190514, 0.320197,
 0.373676, 0.129817, 0.133069, 0.363438} 

{0.220604, 0.286772, 0.185766, 0.306858,
 0.232813, 0.238543, 0.234818, 0.293825,
 0.122101, 0.326075, 0.413646, 0.138177,
 0.334463, 0.049137, 0.519093, 0.097308,
 0.134905, 0.133924, 0.487087, 0.244084,
 0.194403, 0.159071, 0.283915, 0.362611,
 0.335378, 0.138378, 0.201916, 0.324328,
 0.197554, 0.074034, 0.081535, 0.646877} 

{ 0.22045, 0.286746, 0.185892, 0.306913,
 0.230468, 0.243672, 0.234445, 0.291415,
 0.122537,  0.32093, 0.415821, 0.140712,
 0.289147, 0.064214, 0.497939, 0.148701,
 0.143814, 0.251568,  0.39853, 0.206089,
 0.164271, 0.143622, 0.385693, 0.306415,
 0.315923, 0.153839, 0.166539, 0.363699,
 0.099691,  0.02957,  0.15148,  0.71926} 

{0.219392, 0.287956, 0.186044, 0.306608,
 0.231374, 0.244274, 0.232435, 0.291918,
 0.124608, 0.317698,  0.41682, 0.140875,
 0.258818, 0.061088, 0.526844,  0.15325,
 0.151137, 0.400509, 0.348909, 0.099446,
 0.107593, 0.271251, 0.325803, 0.295353,
 0.334406, 0.153994, 0.172134, 0.339467,
 0.227139, 0.093407, 0.079363, 0.600091} 

{0.219364, 0.287522,  0.18633, 0.306783,
 0.230371, 0.245937, 0.231142,  0.29255,
 0.128264, 0.316023, 0.410162, 0.145551,
 0.388276,  0.04901, 0.444503,  0.11821,
 0.126823,  0.30791, 0.434034, 0.131233,
 0.098989, 0.228436, 0.375009, 0.297566,
 0.325882, 0.145321, 0.167139, 0.361657,
 0.351359, 0.111842, 0.062148, 0.474651} 

{0.219633, 0.288353, 0.185856, 0.306157,
 0.230693,  0.24538, 0.230008,  0.29392,
 0.126755,  0.31121, 0.413008, 0.149027,
 0.364243,  0.10841, 0.398196, 0.129151,
 0.171118, 0.324457, 0.406987, 0.097439,
 0.109275, 0.225792,  0.37121, 0.293724,
 0.316559, 0.153664, 0.171879, 0.357897,
 0.258622, 0.190525, 0.262271, 0.288581} 

{0.219384, 0.287764, 0.186335, 0.306517,
 0.227847, 0.243061, 0.235736, 0.293356,
 0.129293, 0.313177, 0.414099, 0.143432,
 0.332346, 0.103062, 0.426941,  0.13765,
 0.176265,   0.1754, 0.526638, 0.121697,
 0.104902, 0.205206, 0.405924, 0.283968,
  0.32298, 0.155073, 0.173405, 0.348542,
 0.061274, 0.296261, 0.234774,  0.40769} 

{0.220017, 0.288367, 0.185264, 0.306352,
 0.229325, 0.244397, 0.239217, 0.287061,
  0.12983, 0.314249, 0.408325, 0.147597,
 0.337786, 0.156747, 0.365952, 0.139515,
 0.216589, 0.157851, 0.531893, 0.093667,
 0.129108, 0.239936, 0.324092, 0.306864,
 0.327016, 0.150778, 0.166887, 0.355319,
 0.131379, 0.192888, 0.247561, 0.428172} 

{0.219647, 0.286864, 0.187592, 0.305897,
 0.226581,  0.24607, 0.237508,  0.28984,
 0.136788, 0.307475, 0.411694, 0.144044,
 0.314367, 0.155549, 0.392375, 0.137709,
 0.340811,  0.10979, 0.451249,  0.09815,
 0.126467, 0.183591,  0.34959, 0.340351,
 0.310313, 0.151027, 0.183114, 0.355547,
 0.185949, 0.221884,   0.2678, 0.324367} 

{0.219588, 0.284983, 0.187661, 0.307768,
 0.226687,  0.24707, 0.237624, 0.288618,
  0.12898, 0.311777, 0.419869, 0.139374,
 0.319616, 0.140146, 0.374063, 0.166175,
 0.133829, 0.164224, 0.569601, 0.132346,
 0.177402, 0.195481, 0.356881, 0.270236,
 0.301636, 0.182363, 0.195877, 0.320124,
 0.152451, 0.296174, 0.347804, 0.203571} 

{0.219919, 0.285333, 0.186581, 0.308167,
 0.227632, 0.245726, 0.236682,  0.28996,
 0.130114, 0.314017, 0.415015, 0.140854,
 0.295504, 0.111728, 0.413861, 0.178907,
 0.152529, 0.186886, 0.543192, 0.117394,
 0.164097, 0.288237, 0.350332, 0.197334,
  0.29003, 0.218807, 0.187035, 0.304128,
 0.140343, 0.230521, 0.053746,  0.57539} 

{0.218774, 0.287385, 0.186102, 0.307739,
 0.230713, 0.244782, 0.237401, 0.287104,
 0.140705, 0.314813, 0.398593, 0.145889,
  0.36289, 0.078251, 0.368201, 0.190658,
 0.188412, 0.223163, 0.455206, 0.133219,
 0.145888,  0.35179, 0.252919, 0.249403,
 0.300906, 0.232017, 0.180566, 0.286511,
 0.036711,  0.32746, 0.147576, 0.488253} 

{0.219515, 0.287586, 0.185815, 0.307084,
 0.232251, 0.245612, 0.235973, 0.286164,
 0.137634, 0.322229, 0.390035, 0.150102,
 0.392582, 0.167065, 0.233763,  0.20659,
  0.19037, 0.207035, 0.379633, 0.222962,
 0.134556, 0.335992, 0.221037, 0.308414,
 0.306884, 0.238959,   0.1517, 0.302457,
 0.015449, 0.137496, 0.161346, 0.685709} 

{ 0.21996, 0.288976, 0.182292, 0.308772,
 0.234125, 0.245941,  0.23756, 0.282374,
 0.138451, 0.321516, 0.387933,   0.1521,
 0.402987, 0.135502, 0.249901, 0.211609,
 0.188378, 0.188549, 0.383599, 0.239474,
 0.133306, 0.343417,  0.18054, 0.342737,
 0.273764, 0.266943,  0.16991, 0.289383,
 0.040762, 0.340164, 0.208605, 0.410469} 

{0.218793, 0.293769, 0.184491, 0.302946,
   0.2352, 0.246889, 0.238584, 0.279328,
 0.120167, 0.320387, 0.398621, 0.160825,
 0.366792, 0.136742, 0.271134, 0.225332,
 0.254875, 0.136136, 0.319225, 0.289764,
 0.198536, 0.213487, 0.209478, 0.378498,
 0.282189,  0.25596, 0.175009, 0.286841,
 0.035423, 0.360702, 0.260122, 0.343752} 

{0.219698, 0.292394, 0.184522, 0.303386,
 0.235616, 0.241834, 0.242978, 0.279572,
 0.120662, 0.319764, 0.398216, 0.161357,
 0.397651, 0.104195, 0.269578, 0.228576,
 0.268089, 0.103245, 0.338307, 0.290358,
 0.169159, 0.221785, 0.146145, 0.462911,
  0.28769, 0.257846, 0.180701, 0.273763,
 0.125106, 0.279601, 0.350181, 0.245112} 

{0.220148, 0.292763, 0.182976, 0.304113,
 0.234939,  0.24245, 0.243151, 0.279459,
 0.124677, 0.319977, 0.394959, 0.160387,
 0.372848, 0.111796, 0.279819, 0.235536,
    0.414,  0.15051, 0.220876, 0.214614,
  0.19749, 0.189891, 0.177273, 0.435346,
  0.29163, 0.235263, 0.205086, 0.268021,
 0.088494, 0.083836, 0.357868, 0.469802} 

{0.219825, 0.291837, 0.184661, 0.303677,
 0.232824, 0.243245, 0.241555, 0.282375,
 0.127445, 0.320011, 0.398528, 0.154016,
 0.410589, 0.137024, 0.298886, 0.153501,
 0.332505, 0.200735, 0.227445, 0.239315,
 0.350831,  0.15658, 0.111731, 0.380858,
 0.276589, 0.256081, 0.204431, 0.262899,
 0.048894, 0.231674, 0.427677, 0.291755} 

{0.216578, 0.292288, 0.185764,  0.30537,
 0.232858, 0.243717, 0.240355,  0.28307,
 0.129051, 0.324039, 0.392337, 0.154573,
 0.389442, 0.115222, 0.349442, 0.145894,
 0.323047, 0.215452, 0.180359, 0.281141,
  0.21696, 0.222096, 0.137938, 0.423005,
 0.279699, 0.259279, 0.195688, 0.265333,
 0.069382, 0.227548, 0.411683, 0.291387} 

{0.217382, 0.292208, 0.185543, 0.304867,
 0.232647, 0.241571, 0.244394, 0.281389,
  0.12826, 0.321041, 0.394687, 0.156012,
 0.373954, 0.075719, 0.382827,   0.1675,
 0.297003, 0.315218, 0.220114, 0.167665,
 0.148045,  0.25126, 0.150642, 0.450053,
 0.294126, 0.257387, 0.199591, 0.248896,
 0.132241, 0.105667, 0.441423, 0.320669} 

{0.218435, 0.294286, 0.180208, 0.307071,
 0.233135, 0.241868, 0.244816, 0.280182,
 0.118336, 0.321754, 0.399043, 0.160866,
 0.371309, 0.062351, 0.368737, 0.197602,
 0.292484, 0.304132, 0.234916, 0.168468,
 0.149483, 0.150136,  0.12783, 0.572551,
 0.331012, 0.234975, 0.183561, 0.250451,
 0.174645, 0.112701,  0.13801, 0.574644} 

{0.216848, 0.293839, 0.182653,  0.30666,
 0.233718, 0.238707, 0.244977, 0.282598,
 0.124261, 0.312293, 0.408362, 0.155084,
 0.366046, 0.098292, 0.336061, 0.199601,
 0.354643, 0.263782, 0.264714, 0.116861,
 0.156542, 0.098687, 0.194589, 0.550182,
 0.333981, 0.220069, 0.174543, 0.271407,
 0.009193, 0.109747, 0.035231, 0.845829} 

{0.215853, 0.293042, 0.180814, 0.310292,
 0.234447, 0.237969, 0.244014,  0.28357,
 0.124721, 0.308505, 0.412962, 0.153812,
 0.347389, 0.143294, 0.308485, 0.200833,
 0.237074, 0.267156, 0.247957, 0.247813,
 0.127969, 0.045114, 0.231247,  0.59567,
  0.33194, 0.210681,  0.17274, 0.284639,
 0.218195, 0.271419, 0.109507, 0.400879} 

{0.215452, 0.293193, 0.180568, 0.310787,
 0.234188, 0.239037, 0.245113, 0.281662,
 0.127661, 0.310537, 0.407317, 0.154485,
 0.308658, 0.151814, 0.332034, 0.207493,
 0.244919, 0.280212, 0.192233, 0.282636,
 0.289202, 0.100211, 0.122716, 0.487872,
 0.333265, 0.218784, 0.157521, 0.290431,
 0.203533, 0.062131, 0.155057, 0.579279} 

{0.215239, 0.293896,  0.17992, 0.310945,
 0.238794, 0.237442, 0.244749, 0.279015,
 0.133328, 0.311798, 0.398722, 0.156152,
 0.308814, 0.141254, 0.276255, 0.273677,
 0.209975, 0.145656,  0.19984, 0.444529,
 0.266826, 0.114385, 0.130924, 0.487865,
 0.340441,  0.23552, 0.151976, 0.272063,
 0.057995, 0.077725, 0.242298, 0.621982} 

{0.213969, 0.295788, 0.180594,  0.30965,
  0.23985, 0.238482, 0.243596, 0.278072,
 0.132564, 0.309329,  0.39726, 0.160846,
 0.329054, 0.112415, 0.289071, 0.269459,
 0.163509,  0.20581, 0.228872, 0.401809,
 0.271407, 0.087653, 0.173057, 0.467883,
 0.356639,  0.22216,  0.15086, 0.270341,
 0.038283, 0.117822, 0.228485,  0.61541} 

{0.213929, 0.295206, 0.179706,  0.31116,
 0.240851, 0.236268, 0.243419, 0.279462,
 0.132256,  0.31099,  0.39535, 0.161404,
 0.399171, 0.072326, 0.276344, 0.252158,
 0.156284, 0.349744, 0.171342, 0.322629,
 0.299626, 0.104384, 0.132035, 0.463955,
 0.329952, 0.254166, 0.151045, 0.264837,
 0.031806,  0.15484, 0.203221, 0.610134} 

{0.213941, 0.294632, 0.180091, 0.311336,
 0.241395, 0.236324, 0.242246, 0.280034,
 0.137021, 0.301777, 0.398632, 0.162569,
 0.338677, 0.193282, 0.227294, 0.240746,
 0.165273, 0.314653, 0.205222, 0.314852,
 0.280134, 0.106651, 0.104227, 0.508987,
 0.313093,  0.23371, 0.195664, 0.257533,
 0.155762, 0.162683, 0.081793, 0.599762} 

{0.210919, 0.295015, 0.180694, 0.313372,
 0.244017, 0.233784, 0.242825, 0.279374,
 0.131343, 0.304329, 0.406311, 0.158017,
 0.440556, 0.192358,  0.18683, 0.180257,
 0.192817, 0.316303, 0.189937, 0.300944,
 0.206423, 0.178061, 0.136962, 0.478553,
 0.307282, 0.222393, 0.208159, 0.262166,
 0.190958, 0.105153, 0.129634, 0.574255} 

{ 0.21053, 0.296289,  0.18086, 0.312321,
 0.245534, 0.231937, 0.241476, 0.281052,
 0.131469, 0.304583, 0.408574, 0.155375,
 0.390077, 0.194595,   0.2547, 0.160629,
 0.178757, 0.231018, 0.217145,  0.37308,
 0.182735, 0.162613, 0.111187, 0.543466,
 0.310715, 0.243627, 0.183207,  0.26245,
  0.10911, 0.137529, 0.113589, 0.639772} 

{0.210401, 0.297189, 0.180163, 0.312246,
 0.243728, 0.229817, 0.239528, 0.286928,
 0.137654, 0.313198, 0.398816, 0.150332,
  0.39439, 0.166943, 0.275884, 0.162784,
 0.131809, 0.193818, 0.317511, 0.356861,
 0.202561, 0.169885, 0.187682, 0.439872,
 0.316439, 0.245555, 0.185419, 0.252587,
 0.091287, 0.100079, 0.190562, 0.618071} 

{0.212068, 0.297681, 0.178598, 0.311653,
 0.246151, 0.228352, 0.239269, 0.286228,
  0.12941, 0.310356, 0.412937, 0.147298,
 0.449669, 0.175364,  0.20864, 0.166327,
  0.09009, 0.200108, 0.341138, 0.368664,
 0.222595, 0.162922,  0.22103, 0.393454,
 0.342823, 0.242688, 0.173652, 0.240836,
 0.219314,  0.22462, 0.186161, 0.369905} 

{0.211937, 0.299793, 0.178905, 0.309366,
 0.247196, 0.226752, 0.238037, 0.288015,
 0.133678, 0.308414, 0.414783, 0.143126,
  0.36959, 0.156325, 0.334058, 0.140027,
 0.092343,   0.2335, 0.409954, 0.264203,
  0.19067, 0.163809, 0.268457, 0.377063,
  0.34733,  0.23998, 0.178945, 0.233745,
 0.263253, 0.212647, 0.269316, 0.254785} 

{0.211362,  0.30101, 0.178602, 0.309027,
 0.247167, 0.224623, 0.238644, 0.289565,
 0.129092, 0.306953,   0.4239, 0.140055,
 0.317495, 0.171604, 0.359135, 0.151767,
 0.200623, 0.222814, 0.294539, 0.282023,
 0.193296, 0.131859, 0.274175, 0.400669,
 0.355993, 0.248006, 0.179744, 0.216257,
 0.424377, 0.072366, 0.217034, 0.286223} 

{0.211592, 0.300929, 0.178554, 0.308925,
 0.247515, 0.224899, 0.240466, 0.287121,
   0.1273, 0.318332, 0.407335, 0.147034,
 0.358761, 0.179781, 0.348602, 0.112856,
 0.264807, 0.164373, 0.335332, 0.235489,
 0.266877, 0.182688,  0.24714, 0.303294,
 0.361502, 0.248914, 0.163687, 0.225898,
 0.390266, 0.058816, 0.255962, 0.294956} 

{0.210289, 0.301448, 0.178943, 0.309321,
 0.246344, 0.224898, 0.241597, 0.287162,
 0.131479, 0.307873, 0.420907, 0.139741,
 0.367684, 0.240644, 0.301712,  0.08996,
 0.255309, 0.176801, 0.321679, 0.246211,
 0.214616,  0.19479, 0.302016, 0.288578,
 0.390145, 0.236504, 0.152625, 0.220726,
 0.432448, 0.227106, 0.110298, 0.230148} 

{0.210339, 0.301327, 0.179219, 0.309116,
 0.235407, 0.227578, 0.246161, 0.290855,
 0.133038, 0.314836, 0.411242, 0.140884,
 0.374891, 0.201843, 0.343702, 0.079564,
 0.207309,   0.2672,  0.27939,   0.2461,
 0.209938,  0.14953, 0.341842, 0.298689,
   0.4028, 0.201227, 0.161802, 0.234171,
 0.149515, 0.031105, 0.117883, 0.701496} 

{0.209663, 0.302555, 0.179355, 0.308426,
  0.23643, 0.226259,  0.24622,  0.29109,
 0.134735, 0.318664, 0.408282, 0.138319,
 0.307662, 0.221254, 0.393634, 0.077449,
 0.141843,  0.24697, 0.409344, 0.201844,
 0.217964, 0.254759, 0.207838,  0.31944,
 0.400389, 0.187953, 0.165051, 0.246607,
 0.062136,  0.03306, 0.149689, 0.755115} 

{0.210222, 0.301536, 0.180559, 0.307683,
 0.235422, 0.225419, 0.247137, 0.292022,
 0.132801, 0.335006, 0.398462,  0.13373,
 0.315295, 0.220115, 0.388301, 0.076289,
 0.170905, 0.153428, 0.383665, 0.292002,
 0.234531, 0.180101, 0.159432, 0.425935,
 0.412132, 0.197675,  0.16323, 0.226963,
 0.136189, 0.072907,  0.20208, 0.588824} 

{0.212139, 0.300511, 0.179488, 0.307862,
 0.233083, 0.225259, 0.250194, 0.291464,
 0.134243, 0.338784, 0.395251, 0.131722,
 0.291553, 0.214922, 0.397179, 0.096345,
 0.241602, 0.113697, 0.497197, 0.147504,
 0.275154, 0.223916, 0.175912, 0.325017,
 0.420159, 0.187063, 0.166677, 0.226101,
 0.150043, 0.067643, 0.380921, 0.401393} 

{0.210719, 0.301014, 0.178804, 0.309462,
 0.236677, 0.223949,  0.25186, 0.287514,
 0.133751,  0.33676, 0.399352, 0.130137,
 0.199283, 0.232631, 0.433538, 0.134547,
 0.246489, 0.148011, 0.392276, 0.213225,
   0.3089, 0.237723, 0.176247,  0.27713,
 0.405375, 0.200349, 0.159689, 0.234588,
 0.158483, 0.289164, 0.073239, 0.479114} 

{0.210689, 0.302426, 0.176361, 0.310525,
 0.237005, 0.226352, 0.250448, 0.286195,
 0.137122, 0.338469,  0.40277, 0.121639,
 0.209825, 0.255138, 0.447281, 0.087756,
  0.20676, 0.168014, 0.226441, 0.398786,
  0.27012, 0.227989, 0.200958, 0.300932,
 0.393084, 0.200032, 0.165105, 0.241779,
 0.320089, 0.188219, 0.170606, 0.321086} 

{0.209339, 0.303022, 0.176457, 0.311181,
 0.233689, 0.227482, 0.250178, 0.288651,
 0.144198, 0.337535, 0.403587,  0.11468,
 0.189705, 0.261443, 0.484629, 0.064224,
 0.274619,  0.09591, 0.267174, 0.362297,
 0.292883, 0.178576, 0.217004, 0.311537,
 0.383559, 0.197007, 0.172238, 0.247197,
 0.083626, 0.211871, 0.249687, 0.454816} 

{0.210288, 0.302279, 0.176224, 0.311209,
 0.228789, 0.229394, 0.252915, 0.288902,
 0.144498, 0.338174, 0.401722, 0.115605,
 0.213905, 0.246546, 0.481292, 0.058257,
 0.237433, 0.145183, 0.284941, 0.332442,
 0.256481, 0.187689, 0.215805, 0.340025,
  0.38653, 0.180046, 0.179437, 0.253988,
 0.139435, 0.168362,  0.14555, 0.546654} 

{0.210553, 0.302368, 0.175597, 0.311483,
 0.229555, 0.230695, 0.250745, 0.289006,
 0.149242, 0.338263,  0.39876, 0.113735,
 0.202339, 0.240642, 0.466647, 0.090373,
 0.234756,  0.18507, 0.280194,  0.29998,
 0.110133,  0.14934, 0.191849, 0.548679,
 0.399843, 0.173346, 0.175427, 0.251384,
  0.15377, 0.062026, 0.374861, 0.409343} 

{ 0.21087, 0.301956, 0.175216, 0.311959,
 0.230064, 0.228043, 0.250588, 0.291305,
 0.147169, 0.345193, 0.398015, 0.109623,
  0.21253,  0.19859, 0.554601, 0.034278,
 0.232224, 0.169234, 0.274158, 0.324383,
 0.108804, 0.210903, 0.259272, 0.421021,
 0.397921, 0.169169, 0.177349, 0.255562,
 0.156101, 0.319584, 0.217677, 0.306639} 

{0.208372, 0.303031, 0.175258, 0.313339,
 0.228321, 0.228602,  0.25102, 0.292058,
 0.151516, 0.347074, 0.393247, 0.108163,
 0.277591,  0.17008, 0.476346, 0.075983,
 0.232083, 0.151642, 0.275205,  0.34107,
 0.118766, 0.263936, 0.214169,  0.40313,
  0.39281, 0.175404, 0.178623, 0.253164,
 0.264039, 0.301141, 0.163216, 0.271604} 

{0.208333, 0.302264,  0.17508, 0.314323,
 0.228898, 0.228425, 0.251041, 0.291636,
  0.15108, 0.339827, 0.397202, 0.111892,
 0.243663, 0.183955, 0.467673,  0.10471,
 0.159862, 0.196394, 0.303201, 0.340543,
 0.203584, 0.241686, 0.180503, 0.374227,
 0.407121, 0.162378, 0.172084, 0.258417,
 0.334367,  0.15651, 0.015191, 0.493932} 

{0.208659, 0.301818, 0.175535, 0.313987,
 0.229901, 0.225993,  0.25172, 0.292386,
 0.145204, 0.344761, 0.391009, 0.119026,
 0.225473, 0.189101, 0.469367, 0.116059,
 0.103312, 0.168353, 0.317785, 0.410549,
 0.230518, 0.252682, 0.160924, 0.355875,
 0.396798, 0.163138, 0.160543, 0.279521,
 0.040932, 0.206639, 0.047379,  0.70505} 

{0.208506, 0.302186, 0.175407, 0.313902,
 0.228693, 0.227301, 0.251926, 0.292079,
 0.148922,  0.33319, 0.396472, 0.121416,
 0.241496, 0.194036, 0.464041, 0.100427,
 0.167828, 0.080677, 0.253615,  0.49788,
 0.199203, 0.365896, 0.103176, 0.331724,
  0.36884, 0.183244, 0.171515, 0.276401,
 0.219237, 0.175759, 0.068212, 0.536792} 

{0.207705, 0.302264, 0.175413, 0.314617,
  0.23203, 0.224427, 0.252173,  0.29137,
