dubius : 959 documents
 0.235439, 0.274253, 0.359412, 0.130896,
 0.261372, 0.208954, 0.226848, 0.302826} 

{0.191874, 0.193165, 0.136225, 0.478735,
 0.252589, 0.239502, 0.283075, 0.224835,
 0.216147, 0.288393, 0.309668, 0.185792,
 0.192569, 0.100655, 0.296631, 0.410146,
 0.231497, 0.278279, 0.248863,  0.24136,
 0.168534, 0.249677, 0.231538, 0.350251,
 0.258198, 0.261316, 0.344247, 0.136239,
 0.251351, 0.203953,  0.24169, 0.303005} 

{0.187973, 0.195713, 0.141569, 0.474745,
  0.24951, 0.240447, 0.277879, 0.232163,
 0.216685, 0.288422, 0.311882, 0.183011,
 0.172262, 0.104667, 0.342309, 0.380762,
 0.239694, 0.280015, 0.242895, 0.237396,
 0.143583, 0.271968,  0.23806, 0.346389,
 0.253415, 0.256692, 0.322416, 0.167477,
  0.26136,   0.2518, 0.210633, 0.276207} 

{0.185816,   0.1898, 0.156803, 0.467581,
 0.249723, 0.241639, 0.278575, 0.230063,
 0.205926, 0.300082, 0.311762,  0.18223,
 0.163056,   0.0869, 0.372779, 0.377265,
 0.243789, 0.269495,  0.24637, 0.240346,
 0.144297, 0.273706, 0.258775, 0.323221,
 0.242777, 0.288847, 0.303527, 0.164849,
   0.2294,   0.2765, 0.214513, 0.279587} 

{0.191299, 0.192046, 0.153326, 0.463328,
  0.24835, 0.240619, 0.281509, 0.229522,
 0.206991, 0.298576, 0.312937, 0.181496,
 0.181441, 0.148485, 0.343128, 0.326946,
 0.252468, 0.250577, 0.253422, 0.243532,
 0.132309, 0.301879, 0.226861, 0.338952,
  0.24602, 0.288911, 0.259127, 0.205941,
 0.238089, 0.289664, 0.191393, 0.280854} 

{0.190411, 0.190639, 0.150744, 0.468206,
 0.248324, 0.253201, 0.278196, 0.220279,
 0.221546, 0.284919, 0.310666, 0.182869,
 0.179338, 0.207697, 0.374771, 0.238194,
 0.241937, 0.253787,  0.25545, 0.248826,
  0.13577, 0.329537,  0.21382, 0.320872,
 0.210947, 0.290683, 0.286893, 0.211477,
 0.251139, 0.280726, 0.167553, 0.300582} 

{0.185041, 0.199121, 0.143874, 0.471964,
 0.246112, 0.249363, 0.285017, 0.219507,
 0.212451, 0.288114, 0.317224, 0.182212,
 0.154289, 0.172821, 0.436589, 0.236301,
 0.234357, 0.258119, 0.246281, 0.261243,
 0.126883, 0.327812,   0.2243, 0.321005,
  0.21295, 0.289748, 0.325798, 0.171504,
  0.25245, 0.267726, 0.158083, 0.321741} 

{0.181938,  0.21372, 0.138342,    0.466,
 0.243415, 0.252299, 0.288885, 0.215401,
 0.217218, 0.290272, 0.313813, 0.178697,
 0.056261, 0.150114, 0.627765, 0.165861,
 0.220785, 0.264355, 0.241235, 0.273626,
 0.136023, 0.310778, 0.244925, 0.308275,
 0.204982, 0.287269, 0.281923, 0.225826,
 0.244084, 0.247936, 0.160461, 0.347519} 

{0.179008,  0.21698, 0.135086, 0.468926,
 0.250066, 0.253094, 0.289916, 0.206924,
 0.217192, 0.289685, 0.318074,  0.17505,
 0.040647, 0.146507, 0.679872, 0.132974,
 0.226372, 0.266774, 0.241058, 0.265796,
 0.152066, 0.319672, 0.212977, 0.315285,
  0.17134, 0.313613, 0.278078, 0.236969,
 0.250353, 0.235558, 0.158592, 0.355496} 

{0.180632,  0.22381, 0.136743, 0.458815,
 0.250329, 0.252021,  0.28981, 0.207841,
 0.220175, 0.276482, 0.316945, 0.186397,
 0.054641, 0.156605, 0.633366, 0.155388,
  0.22731, 0.268981, 0.247937, 0.255771,
 0.155311, 0.348318, 0.230789, 0.265583,
 0.161316, 0.345134, 0.264013, 0.229538,
 0.257779,    0.243, 0.170762, 0.328459} 

{0.184469,  0.21484, 0.139562, 0.461128,
 0.252171,  0.24589, 0.293451, 0.208488,
  0.22185, 0.274809, 0.315627, 0.187713,
 0.044733, 0.133909, 0.644072, 0.177286,
 0.226228, 0.261895, 0.252171, 0.259707,
 0.159895, 0.332194, 0.247161,  0.26075,
 0.160055, 0.301941, 0.277708, 0.260296,
 0.278847, 0.269832, 0.209463, 0.241859} 

{0.186756, 0.223672, 0.140338, 0.449233,
 0.262011, 0.238076, 0.293486, 0.206426,
 0.211049, 0.276515,  0.32124, 0.191195,
  0.05548, 0.151941, 0.577119,  0.21546,
 0.269409, 0.265366, 0.229152, 0.236073,
 0.174386, 0.337742, 0.237595, 0.250277,
   0.1665,  0.25762, 0.294151,  0.28173,
  0.26317, 0.264306, 0.204586, 0.267939} 

{0.181588, 0.224981, 0.146853, 0.446577,
 0.264177, 0.237162, 0.294141,  0.20452,
 0.209518, 0.287756, 0.316344, 0.186383,
 0.074033, 0.129121, 0.578938, 0.217909,
  0.26826,  0.25762, 0.236428, 0.237692,
 0.210714,  0.28109, 0.250114, 0.258081,
 0.196686, 0.248493, 0.325597, 0.229225,
 0.269493, 0.245968, 0.210057, 0.274482} 

{0.173817, 0.236293, 0.149338, 0.440552,
  0.26486, 0.237473, 0.294154, 0.203513,
 0.208567, 0.289533, 0.312151, 0.189749,
 0.055035, 0.129101, 0.518447, 0.297417,
  0.25991, 0.272417, 0.234279, 0.233394,
 0.217856, 0.304553, 0.229515, 0.248076,
 0.208086, 0.252228, 0.327418, 0.212268,
 0.279808, 0.236383, 0.193618,  0.29019} 

{0.171491, 0.231233,  0.16172, 0.435556,
 0.261506, 0.240215, 0.295564, 0.202714,
 0.210629, 0.289396, 0.309364, 0.190611,
 0.074576,   0.1621, 0.488871, 0.274454,
 0.261874,  0.27437, 0.223838, 0.239918,
 0.190538, 0.283984, 0.226326, 0.299153,
 0.202658, 0.285371, 0.325241, 0.186731,
 0.284106, 0.227648, 0.195987,  0.29226} 

{0.197063, 0.235194, 0.157802, 0.409942,
 0.258065, 0.246173, 0.294689, 0.201073,
 0.211147, 0.290567,  0.31034, 0.187947,
 0.072399, 0.216789, 0.528505, 0.182307,
 0.256552, 0.271696, 0.218118, 0.253633,
 0.223442, 0.289366, 0.180928, 0.306264,
 0.207775,  0.30159, 0.316444, 0.174191,
 0.281348, 0.229239, 0.197666, 0.291746} 

{0.194017, 0.243914, 0.154724, 0.407345,
 0.259435, 0.245186, 0.293667, 0.201713,
  0.21233, 0.289244, 0.312493, 0.185932,
 0.088641, 0.192094, 0.551719, 0.167545,
 0.246645, 0.268901, 0.227582, 0.256871,
 0.202967, 0.260185, 0.160891, 0.375957,
 0.212934, 0.270713, 0.338426, 0.177927,
 0.267302, 0.225443, 0.186275,  0.32098} 

{0.187029, 0.256188, 0.159349, 0.397434,
 0.256134, 0.244093, 0.294488, 0.205285,
  0.20689, 0.286752, 0.322338, 0.184021,
 0.092698, 0.217155, 0.491888,  0.19826,
 0.232428, 0.258157, 0.240752, 0.268662,
 0.194049,   0.2441, 0.150967, 0.410884,
  0.22524, 0.285935, 0.329048, 0.159777,
 0.253006, 0.225375, 0.180054, 0.341565} 

{0.196925, 0.250181, 0.158974,  0.39392,
 0.258838,  0.24205, 0.295078, 0.204035,
 0.212398, 0.275302, 0.328946, 0.183353,
 0.074214, 0.257007,  0.49467, 0.174109,
 0.237039, 0.240789, 0.254518, 0.267654,
   0.1936, 0.243454, 0.136442, 0.426503,
 0.235635,  0.27374, 0.329639, 0.160986,
 0.266579, 0.233476, 0.186716, 0.313229} 

{0.195152, 0.251354, 0.153671, 0.399823,
 0.253739,  0.24314, 0.298812, 0.204309,
 0.208071, 0.282535, 0.331682, 0.177712,
 0.083369, 0.246763, 0.526469, 0.143399,
 0.226571, 0.272709, 0.243649, 0.257072,
  0.20106,  0.22258, 0.137959,   0.4384,
 0.250072, 0.282679, 0.332316, 0.134933,
 0.239335, 0.235075, 0.208221,  0.31737} 

{0.191537,  0.24986, 0.157878, 0.400724,
 0.250174, 0.249791, 0.308583, 0.191453,
 0.211958, 0.277002, 0.332377, 0.178662,
 0.077166, 0.252914, 0.518673, 0.151247,
 0.233214, 0.277756, 0.233419,  0.25561,
  0.19584, 0.197706, 0.142665, 0.463788,
  0.24501, 0.279663, 0.355204, 0.120122,
 0.264106, 0.207419, 0.229291, 0.299185} 

{0.191066, 0.249626, 0.155688,  0.40362,
 0.247692, 0.255055, 0.304059, 0.193194,
 0.207012, 0.275369, 0.334447, 0.183172,
 0.076049, 0.298007, 0.438656, 0.187288,
 0.235199, 0.270528, 0.243437, 0.250836,
 0.177255, 0.212359, 0.167225, 0.443161,
   0.2625, 0.291693, 0.319891, 0.125915,
 0.269932, 0.208839, 0.242652, 0.278577} 

{  0.1917, 0.248603, 0.153211, 0.406485,
 0.250371, 0.256575, 0.306673, 0.186381,
  0.20453, 0.271925, 0.339119, 0.184426,
 0.113371, 0.258548, 0.433595, 0.194486,
 0.215103, 0.282577, 0.254492, 0.247828,
 0.172858, 0.205487, 0.165729, 0.455926,
 0.238904, 0.310522, 0.316892, 0.133682,
 0.266509, 0.207918, 0.241613, 0.283959} 

{0.186924, 0.248772, 0.160057, 0.404247,
 0.249145, 0.257426, 0.309315, 0.184113,
 0.208032, 0.272735, 0.331999, 0.187234,
 0.095937, 0.221813, 0.460342, 0.221908,
 0.213837, 0.305853, 0.244846, 0.235465,
 0.164564, 0.213995, 0.147165, 0.474277,
 0.266545, 0.299838, 0.325789, 0.107828,
 0.271234, 0.220614, 0.240483, 0.267669} 

{0.183131, 0.246421, 0.162886, 0.407562,
 0.249916, 0.262029,  0.30508, 0.182975,
 0.215328, 0.263234,  0.33146, 0.189977,
 0.077481, 0.209356, 0.564077, 0.149086,
 0.219964, 0.310499, 0.239927, 0.229611,
 0.140245, 0.226062, 0.182862, 0.450831,
 0.262884, 0.316271,  0.31228, 0.108565,
 0.249835, 0.220468, 0.253904, 0.275794} 

{0.165366, 0.248739, 0.167078, 0.418817,
 0.250986, 0.260564, 0.303308, 0.185143,
 0.210241, 0.273909, 0.324029, 0.191821,
 0.060169, 0.227837, 0.559257, 0.152737,
 0.205311, 0.291717, 0.237973, 0.264999,
  0.13657, 0.236782, 0.190731, 0.435917,
 0.255999, 0.355423, 0.312811, 0.075767,
 0.228383, 0.260536, 0.195187, 0.315894} 

{0.162583, 0.248423, 0.166731, 0.422263,
 0.253791, 0.259001, 0.302767, 0.184441,
 0.210021, 0.273635, 0.324364, 0.191981,
 0.055657, 0.231207, 0.542514, 0.170622,
 0.202355, 0.304273, 0.238313, 0.255059,
 0.135017,  0.23276, 0.204687, 0.427536,
 0.252852, 0.328403, 0.346423, 0.072322,
 0.229919,  0.24501, 0.188939, 0.336133} 

{0.167457, 0.247057, 0.159374, 0.426112,
 0.253172,  0.26876, 0.301024, 0.177044,
 0.205991, 0.271969, 0.325811, 0.196229,
 0.045218, 0.163607, 0.640926, 0.150249,
  0.19668, 0.303105, 0.243277, 0.256938,
 0.116888, 0.226853, 0.205958, 0.450301,
 0.287174, 0.316703,  0.31376, 0.082362,
 0.228626, 0.237412, 0.195684, 0.338278} 

{0.164846, 0.234028, 0.157361, 0.443765,
 0.253319, 0.267978, 0.299972, 0.178731,
 0.214613, 0.268131, 0.322491, 0.194765,
 0.049154, 0.188781, 0.602096, 0.159969,
  0.19352, 0.311484, 0.248628, 0.246369,
  0.12014, 0.214236, 0.238901, 0.426723,
  0.28179, 0.292519, 0.263348, 0.162343,
 0.227158, 0.221447, 0.211531, 0.339863} 

{0.166518, 0.235412, 0.160675, 0.437395,
 0.255018, 0.265279, 0.301104, 0.178599,
 0.210359, 0.280371, 0.314688, 0.194582,
 0.064892, 0.137305, 0.544102, 0.253701,
 0.204404, 0.312482, 0.244612, 0.238501,
 0.134971, 0.218239, 0.220538, 0.426251,
 0.321905, 0.261088, 0.276936, 0.140071,
 0.229895,  0.22086, 0.214159, 0.335086} 

{0.165726, 0.226745, 0.162899, 0.444629,
 0.254262, 0.266685, 0.301049, 0.178003,
 0.210847,  0.28473, 0.309603, 0.194819,
 0.055814, 0.137874, 0.508522, 0.297791,
 0.206569, 0.329634, 0.234823, 0.228975,
 0.175751, 0.200414, 0.202961, 0.420874,
 0.331874,  0.25415, 0.265829, 0.148147,
 0.246596, 0.227418, 0.214401, 0.311585} 

{0.163012, 0.233035, 0.162802, 0.441152,
 0.250849, 0.268382, 0.299914, 0.180855,
 0.216048, 0.284733, 0.304931, 0.194288,
 0.076197, 0.260468, 0.385592, 0.277742,
 0.198945, 0.333031, 0.235744,  0.23228,
 0.190524, 0.233124, 0.245748, 0.330604,
 0.333668, 0.273415, 0.236332, 0.156584,
 0.215194, 0.210013, 0.258373, 0.316421} 

{0.166283, 0.230967, 0.161745, 0.441005,
 0.244323, 0.273123, 0.304213, 0.178341,
 0.209665, 0.288965, 0.305803, 0.195567,
 0.073824, 0.209728, 0.388183, 0.328265,
 0.214819, 0.326703, 0.237425, 0.221054,
 0.196879, 0.268623, 0.232724, 0.301774,
 0.316004, 0.300244, 0.242897, 0.140855,
 0.211519, 0.219232, 0.279914, 0.289335} 

{0.162822, 0.234938,  0.15843,  0.44381,
 0.243131, 0.275476, 0.296487, 0.184906,
 0.213002, 0.272995, 0.305652, 0.208351,
 0.071413, 0.238757, 0.369174, 0.320656,
 0.213475, 0.328011, 0.241361, 0.217153,
 0.205219, 0.261832, 0.223246, 0.309702,
  0.32353, 0.301359,  0.25031, 0.124801,
 0.228043, 0.223734, 0.280067, 0.268155} 

{0.159906, 0.230508, 0.153153, 0.456433,
 0.242089, 0.272836, 0.299805,  0.18527,
 0.210554, 0.271645, 0.309225, 0.208576,
 0.110823, 0.237556, 0.346015, 0.305606,
 0.213607, 0.331543, 0.239323, 0.215527,
 0.184021,  0.22484, 0.316224, 0.274915,
 0.322474, 0.304615, 0.258782, 0.114129,
 0.241798,  0.22026, 0.271967, 0.265975} 

{0.159196, 0.233675,  0.14612,  0.46101,
 0.251235, 0.267635, 0.299861, 0.181269,
 0.211212,  0.26548, 0.311913, 0.211395,
 0.120982, 0.256093, 0.357388, 0.265537,
 0.208297, 0.324333, 0.247486, 0.219884,
 0.187597, 0.235014, 0.287926, 0.289463,
 0.308301, 0.307031, 0.270776, 0.113891,
 0.241963, 0.219293, 0.273394, 0.265351} 

{0.157909, 0.235887, 0.146367, 0.459836,
 0.256736, 0.266233, 0.298263, 0.178768,
 0.214188, 0.264275,  0.30797, 0.213567,
 0.135097, 0.224066, 0.418295, 0.222542,
 0.196943, 0.324449, 0.254528, 0.224081,
 0.165488, 0.272136, 0.269484, 0.292893,
 0.305739, 0.327418, 0.248097, 0.118747,
 0.217621, 0.223044, 0.290757, 0.268578} 

{0.152901, 0.228349, 0.142422, 0.476328,
  0.26044, 0.253499, 0.296903, 0.189158,
 0.219797,  0.24847, 0.313402,  0.21833,
    0.134, 0.202908, 0.414972,  0.24812,
 0.198359, 0.328929, 0.221443,  0.25127,
 0.165765,  0.28951, 0.242421, 0.302303,
 0.295666, 0.317231, 0.273649, 0.113454,
 0.228614, 0.219034, 0.284936, 0.267416} 

{0.151021, 0.228031, 0.144004, 0.476944,
 0.254407, 0.249195, 0.301889, 0.194509,
  0.21833, 0.251105, 0.315037, 0.215528,
 0.200258, 0.179818,  0.35928, 0.260643,
 0.179972, 0.341263, 0.217135,  0.26163,
 0.150646, 0.272427,  0.24487, 0.332057,
 0.262576, 0.303177, 0.284467,  0.14978,
  0.21569, 0.226774, 0.290116, 0.267421} 

{0.155217,  0.23332, 0.142767, 0.468696,
 0.254099, 0.245674, 0.306005, 0.194222,
 0.217624, 0.250054, 0.311933,  0.22039,
 0.180111, 0.169609, 0.339803, 0.310478,
 0.184923, 0.353596, 0.210082, 0.251399,
 0.151625, 0.290974, 0.242176, 0.315225,
 0.260483, 0.306067,  0.28656, 0.146891,
 0.221073, 0.233377, 0.315841, 0.229709} 

{0.153539, 0.228851, 0.143816, 0.473794,
 0.254918, 0.246429, 0.304522, 0.194131,
 0.216791, 0.251038, 0.309958, 0.222214,
 0.202787, 0.183151, 0.303956, 0.310106,
 0.173869, 0.376455, 0.210433, 0.239243,
 0.148649, 0.290985, 0.247468, 0.312899,
 0.252421, 0.303386, 0.281956, 0.162237,
 0.186412, 0.239496, 0.328244, 0.245848} 

{0.155272, 0.222445, 0.143233,  0.47905,
 0.250873, 0.249948, 0.303063, 0.196116,
 0.215188, 0.251039, 0.310345, 0.223427,
 0.185026, 0.240601, 0.234404, 0.339969,
 0.178409, 0.376897, 0.212826, 0.231869,
 0.128913, 0.302521, 0.251092, 0.317475,
   0.2364, 0.296198,  0.29723, 0.170172,
 0.156148, 0.261156,  0.32718, 0.255516} 

{0.147794, 0.219256, 0.148464, 0.484486,
 0.248742, 0.259158, 0.292675, 0.199425,
 0.213572, 0.251495,  0.31376, 0.221173,
 0.110765, 0.298773, 0.357904, 0.232559,
 0.183203, 0.372768, 0.213878, 0.230152,
 0.112508, 0.299638, 0.254885, 0.332969,
 0.230138, 0.306574, 0.310817,  0.15247,
 0.136559, 0.271999, 0.329034, 0.262409} 

{0.150765, 0.216779, 0.144561, 0.487895,
 0.250778, 0.256741, 0.293087, 0.199394,
 0.213609, 0.250865, 0.310224, 0.225302,
 0.128738, 0.283403,  0.37969, 0.208168,
 0.188718, 0.367724, 0.212126, 0.231432,
 0.125143, 0.221156, 0.310087, 0.343614,
 0.243792, 0.288318,  0.30994,  0.15795,
  0.15176, 0.271754, 0.316611, 0.259875} 

{0.150421, 0.214008, 0.146804, 0.488767,
  0.24949, 0.250899,  0.30012, 0.199491,
 0.208426, 0.252908, 0.313064, 0.225602,
 0.116451, 0.236279, 0.428547, 0.218723,
 0.202784, 0.368061, 0.206669, 0.222486,
 0.158111, 0.206545, 0.298062, 0.337282,
 0.228906, 0.292853, 0.279002, 0.199239,
 0.143012, 0.266485,  0.31825, 0.272253} 

{0.148629, 0.220865, 0.149528, 0.480978,
 0.250329, 0.248491, 0.298812, 0.202369,
 0.204449, 0.256026, 0.311919, 0.227607,
 0.096845, 0.227759, 0.420645, 0.254751,
 0.198785,  0.36087, 0.218621, 0.221725,
 0.156208, 0.232516,  0.34002, 0.271256,
 0.247001, 0.303687, 0.289569, 0.159742,
   0.1275, 0.245565, 0.325318, 0.301618} 

{0.149597, 0.217719,  0.15401, 0.478674,
    0.249, 0.246979, 0.303298, 0.200723,
 0.203264, 0.261697, 0.307853, 0.227186,
 0.139318, 0.227615, 0.450432, 0.182635,
 0.186528, 0.356003, 0.227291, 0.230178,
 0.187565, 0.191775, 0.345563, 0.275098,
 0.236284,  0.28941,  0.31353, 0.160776,
 0.133703, 0.225506, 0.329742, 0.311049} 

{0.149064, 0.231974, 0.150942,  0.46802,
  0.24551, 0.248779, 0.303477, 0.202233,
 0.197295, 0.265813, 0.309009, 0.227883,
 0.119711, 0.219909, 0.503909, 0.156471,
 0.186843, 0.356393, 0.229501, 0.227262,
 0.197438, 0.166569, 0.365177, 0.270816,
 0.243305, 0.258777,  0.35201, 0.145908,
 0.128478, 0.223467, 0.305428, 0.342627} 

{0.147625, 0.234002, 0.147586, 0.470787,
 0.246034, 0.244833, 0.305258, 0.203874,
 0.198401, 0.265215, 0.316884,   0.2195,
 0.111874, 0.196367, 0.516434, 0.175325,
 0.176998, 0.356053, 0.226293, 0.240657,
 0.178815,  0.17633, 0.385035, 0.259819,
 0.230782, 0.290399,  0.34418,  0.13464,
 0.138234, 0.240771, 0.308657, 0.312338} 

{0.148924,  0.23866, 0.142017, 0.470399,
 0.246971, 0.246165, 0.302642, 0.204223,
 0.198923, 0.264719, 0.321615, 0.214743,
 0.198253, 0.242098, 0.380036, 0.179613,
 0.184002, 0.350787,  0.22794, 0.237271,
  0.19545, 0.195116, 0.299155, 0.310279,
 0.277957, 0.262551, 0.311566, 0.147927,
 0.118853, 0.307557, 0.281496, 0.292094} 

{0.150234, 0.240109, 0.141198, 0.468459,
 0.260697, 0.240664, 0.300773, 0.197866,
 0.196944, 0.263551, 0.321824,  0.21768,
  0.27003, 0.145293, 0.359717,  0.22496,
 0.188061, 0.354556, 0.229221, 0.228161,
  0.20786, 0.181869, 0.332842, 0.277429,
  0.24995, 0.314516, 0.305937, 0.129597,
 0.108318, 0.303397, 0.293162, 0.295123} 

{0.146751, 0.238993, 0.138369, 0.475887,
 0.261386, 0.242493, 0.302319, 0.193803,
 0.190414, 0.273813, 0.323239, 0.212534,
 0.236498, 0.123405, 0.406273, 0.233824,
 0.188157, 0.358785, 0.221464, 0.231594,
 0.244599, 0.183609,  0.30562, 0.266172,
 0.259696, 0.309184, 0.287108, 0.144012,
 0.096572, 0.305804, 0.303058, 0.294566} 

{0.143804, 0.233239, 0.136274, 0.486683,
 0.259112, 0.245596, 0.301477, 0.193815,
  0.18847, 0.269533, 0.330631, 0.211365,
 0.274049, 0.119712, 0.376821, 0.229418,
 0.194208, 0.348771,  0.21503,  0.24199,
 0.240635,  0.18133, 0.315897, 0.262139,
 0.277843, 0.287261, 0.287846,  0.14705,
 0.091678, 0.276127,  0.31153, 0.320665} 

{0.140537, 0.222752, 0.145737, 0.490974,
  0.26263, 0.242729, 0.294529, 0.200113,
 0.183498, 0.278102, 0.323007, 0.215393,
 0.234274, 0.158141, 0.383366, 0.224219,
 0.182001, 0.374146, 0.210536, 0.233317,
 0.224365,  0.18734, 0.335418, 0.252877,
 0.244947, 0.337942, 0.275403, 0.141709,
 0.097705, 0.262344,  0.31548, 0.324471} 

{0.140545, 0.224409, 0.144086, 0.490961,
 0.263548, 0.244369, 0.285621, 0.206463,
 0.184248, 0.284506, 0.318831, 0.212414,
 0.154447, 0.201491,  0.39899, 0.245072,
 0.198773,  0.36166, 0.206893, 0.232673,
 0.229101, 0.187595, 0.380084,  0.20322,
 0.244995, 0.346841, 0.263014, 0.145149,
  0.08534, 0.289226, 0.308561, 0.316873} 

{0.145609, 0.228562, 0.144216, 0.481614,
 0.269522, 0.242148, 0.281988, 0.206342,
  0.18566,  0.28736, 0.314234, 0.212746,
  0.14967, 0.150123,  0.43127, 0.268937,
 0.205698, 0.357693, 0.200217, 0.236393,
 0.248144, 0.193193, 0.332553,  0.22611,
 0.224556, 0.367433, 0.266784, 0.141226,
  0.08755, 0.282066, 0.326661, 0.303723} 

{0.134377, 0.216155, 0.151453, 0.498015,
 0.269146, 0.243687, 0.280541, 0.206627,
 0.173738, 0.303848, 0.315736, 0.206678,
 0.120009, 0.119225, 0.636273, 0.124494,
 0.216795, 0.343375, 0.195286, 0.244544,
 0.234828, 0.201808, 0.307023, 0.256341,
 0.254968,  0.38773, 0.264689, 0.092613,
 0.107857, 0.267717, 0.342323, 0.282103} 

{0.136116, 0.218836, 0.161636, 0.483412,
 0.277354, 0.241259, 0.280117, 0.201271,
 0.173564, 0.304517, 0.316954, 0.204966,
 0.119981, 0.103134, 0.626575, 0.150309,
 0.216125, 0.317209, 0.218868, 0.247798,
 0.211192, 0.188923, 0.372986, 0.226899,
   0.2574,  0.38393, 0.271918, 0.086752,
 0.108973, 0.283624, 0.312076, 0.295328} 

{ 0.13383,  0.22553, 0.147547, 0.493092,
 0.278937, 0.241991, 0.276368, 0.202704,
  0.17564, 0.308969, 0.313917, 0.201475,
 0.078932,  0.09368, 0.629056, 0.198332,
 0.218356, 0.320672, 0.222585, 0.238386,
 0.219671, 0.188386, 0.371138, 0.220804,
 0.245449, 0.380185, 0.278617, 0.095749,
  0.11042, 0.279098,   0.3432, 0.267282} 

{0.141738, 0.236256, 0.144156,  0.47785,
 0.279026, 0.252468, 0.271002, 0.197504,
 0.176092, 0.307446, 0.313595, 0.202867,
 0.076198, 0.093703, 0.623932, 0.206167,
 0.220705, 0.320974, 0.225987, 0.232334,
 0.236644, 0.208201, 0.342599, 0.212555,
 0.212735, 0.347898, 0.342266, 0.097101,
  0.11169, 0.287906, 0.351677, 0.248727} 

{0.145763, 0.244583, 0.139686, 0.469968,
 0.277097, 0.255258, 0.272182, 0.195463,
  0.18303, 0.308772, 0.319751, 0.188447,
 0.094374, 0.089505, 0.611925, 0.204196,
   0.2164,  0.34224, 0.220786, 0.220573,
 0.256969, 0.183941, 0.335119,  0.22397,
 0.227057, 0.328763, 0.347479, 0.096702,
 0.114867, 0.290036, 0.346629, 0.248468} 

{0.148457, 0.245754, 0.142753, 0.463035,
 0.273768, 0.257863, 0.269159, 0.199211,
 0.186447, 0.304793, 0.320029, 0.188731,
 0.096664, 0.113321, 0.620345,  0.16967,
 0.225831, 0.338351, 0.216079, 0.219739,
 0.245848, 0.209176, 0.315042, 0.229934,
 0.207836, 0.332556, 0.312144, 0.147464,
 0.127365, 0.278106, 0.335842, 0.258687} 

{0.149946, 0.245774, 0.135285, 0.468995,
 0.266363, 0.254088, 0.263947, 0.215602,
 0.186086, 0.300519, 0.316531, 0.196864,
 0.113426, 0.129763, 0.588972, 0.167839,
 0.234856, 0.319757, 0.233216, 0.212171,
  0.31107, 0.177474, 0.285263, 0.226192,
 0.237963, 0.253545, 0.350906, 0.157586,
 0.150215,  0.25222, 0.354928, 0.242637} 

{0.155293, 0.249447, 0.138299, 0.456961,
 0.269231, 0.253729, 0.257826, 0.219214,
 0.187095, 0.294246, 0.315967, 0.202692,
 0.088021, 0.292958, 0.480561,  0.13846,
 0.239434, 0.329825, 0.238675, 0.192066,
 0.317083, 0.176875, 0.280261, 0.225781,
 0.253898, 0.245615, 0.343509, 0.156979,
 0.129969, 0.267939, 0.364426, 0.237666} 

{0.154724, 0.244484, 0.148712,  0.45208,
 0.261317,  0.25724, 0.258602, 0.222842,
 0.188356, 0.297043, 0.316876, 0.197726,
 0.078121, 0.258534, 0.483744, 0.179601,
 0.225715, 0.349721, 0.239521, 0.185043,
 0.370993, 0.191085, 0.246233, 0.191689,
 0.244373, 0.259386, 0.340626, 0.155615,
 0.159477, 0.255431, 0.371586, 0.213506} 

{0.158807,  0.24417, 0.151256, 0.445767,
 0.263151, 0.259548, 0.258579, 0.218722,
 0.187011, 0.298497, 0.313258, 0.201234,
  0.20203,  0.22604, 0.415632, 0.156298,
 0.235073,   0.3425, 0.238882, 0.183546,
 0.384305, 0.176947, 0.251849,   0.1869,
 0.242534, 0.267479, 0.357799, 0.132189,
 0.153557, 0.247605, 0.394248,  0.20459} 

{0.153638, 0.249142, 0.156016, 0.441204,
 0.267218, 0.255466, 0.259387, 0.217929,
  0.18193, 0.293411, 0.304058, 0.220602,
 0.156773,  0.22228, 0.465931, 0.155016,
 0.216824, 0.369069, 0.237839, 0.176267,
 0.403489, 0.172616, 0.247675,  0.17622,
 0.217392, 0.313723, 0.344051, 0.124835,
 0.154132, 0.300376, 0.360697, 0.184794} 

{0.150182, 0.248672, 0.155522, 0.445624,
 0.270678, 0.257592, 0.245224, 0.226507,
 0.180264, 0.295207,  0.30433, 0.220199,
 0.170784,  0.20386, 0.481281, 0.144075,
 0.209587, 0.364536, 0.237729, 0.188147,
 0.395907, 0.178089, 0.243717, 0.182287,
 0.209481, 0.283761, 0.348772, 0.157985,
 0.137606, 0.300028, 0.367777, 0.194589} 

{0.146562, 0.254947, 0.157218, 0.441273,
  0.27524, 0.258211, 0.248955, 0.217595,
 0.176898, 0.292753, 0.304579,  0.22577,
 0.151799, 0.168657, 0.475866, 0.203678,
  0.21897, 0.349318, 0.248366, 0.183347,
 0.387501, 0.171125, 0.263166, 0.178208,
 0.216239, 0.270889, 0.360731, 0.152142,
 0.125339, 0.276907, 0.413397, 0.184357} 

{0.138871, 0.251223, 0.159828, 0.450079,
 0.283298, 0.255665, 0.246296, 0.214741,
 0.178583,  0.29045, 0.302116, 0.228852,
 0.152866, 0.236032,  0.38096, 0.230141,
 0.224829, 0.358051, 0.244302, 0.172817,
 0.394349, 0.166123, 0.248743, 0.190785,
 0.238389, 0.274292, 0.359349,  0.12797,
 0.128378, 0.280635, 0.388255, 0.202732} 

