ancilla : 211 documents
 0.614889, 0.077176, 0.026754, 0.281181} 

{0.069182, 0.214813,  0.57112, 0.144885,
 0.105131, 0.176894, 0.448764, 0.269211,
 0.214517, 0.120334,  0.34657,  0.31858,
 0.286275, 0.197299, 0.229755,  0.28667,
 0.308786, 0.172712, 0.196445, 0.322057,
 0.254949, 0.371804, 0.062676, 0.310571,
 0.170667, 0.609935, 0.096462, 0.122936,
 0.543237, 0.146662, 0.031225, 0.278877} 

{0.041075, 0.209978, 0.561633, 0.187315,
 0.089507, 0.195692, 0.460168, 0.254633,
 0.225457, 0.118093, 0.347187, 0.309263,
 0.214266, 0.154709, 0.146609, 0.484416,
 0.267724, 0.164958,   0.1888, 0.378517,
 0.282614, 0.430032, 0.030346, 0.257009,
 0.125089, 0.499403, 0.056947, 0.318562,
 0.521744, 0.162513, 0.019108, 0.296636} 

{0.074695,  0.16115, 0.533929, 0.230225,
 0.076606, 0.159473, 0.426083, 0.337838,
 0.230874, 0.100755, 0.345427, 0.322944,
 0.168072, 0.125961, 0.382175, 0.323793,
 0.279524, 0.169001, 0.170014, 0.381461,
 0.196985, 0.509756, 0.081514, 0.211744,
 0.379002, 0.142749, 0.173967, 0.304282,
 0.334849, 0.289975, 0.011252, 0.363924} 

{0.072009, 0.125929, 0.600969, 0.201093,
 0.056361,  0.17534, 0.490461, 0.277838,
 0.232234, 0.115104, 0.340465, 0.312197,
 0.179359,  0.12456, 0.433473, 0.262608,
 0.280746, 0.198145, 0.156541, 0.364568,
 0.210203, 0.474212, 0.073808, 0.241777,
 0.426196, 0.163252, 0.010981, 0.399571,
 0.336662,  0.24934, 0.011815, 0.402183} 

{0.109665, 0.170586,  0.46117, 0.258578,
 0.059235, 0.179103, 0.478693, 0.282969,
 0.232546, 0.115897,  0.33623, 0.315328,
 0.156733, 0.252863, 0.335603,   0.2548,
 0.246691,  0.27715, 0.148194, 0.327964,
 0.198718, 0.532565, 0.004118, 0.264599,
 0.261811, 0.568372,  0.02077, 0.149047,
 0.354536, 0.222119,  0.01304, 0.410305} 

{0.066209, 0.109844, 0.599304, 0.224642,
 0.089751,  0.18059,  0.47476, 0.254899,
 0.227493, 0.153759, 0.320264, 0.298484,
 0.128114, 0.114477, 0.472731, 0.284678,
 0.229936, 0.338266, 0.121862, 0.309936,
  0.10675, 0.619982, 0.006858,  0.26641,
 0.175083, 0.593248, 0.031443, 0.200226,
 0.337408, 0.262616, 0.061604, 0.338371} 

{0.074703, 0.105985,   0.5975, 0.221812,
 0.105795, 0.166067, 0.481822, 0.246316,
 0.228476, 0.153073, 0.323117, 0.295334,
 0.203233, 0.145992, 0.506923, 0.143852,
  0.25448, 0.301117, 0.132615, 0.311788,
  0.13708, 0.561164, 0.029404, 0.272352,
 0.093938,  0.63016, 0.102999, 0.172903,
 0.425459, 0.252551,  0.05555,  0.26644} 

{0.108436, 0.113572,  0.55502, 0.222973,
 0.170196, 0.132646, 0.463518,  0.23364,
 0.262275, 0.156109, 0.318482, 0.263134,
 0.325255, 0.159499, 0.452234, 0.063011,
 0.186519,  0.32801, 0.139827, 0.345644,
 0.157319,  0.58808, 0.023387, 0.231214,
 0.196375, 0.575342, 0.151285, 0.076997,
 0.393514, 0.242016, 0.015303, 0.349167} 

{ 0.11433,  0.16717, 0.557538, 0.160962,
 0.117124, 0.154211, 0.448682, 0.279983,
 0.276048, 0.171604, 0.315077, 0.237271,
 0.341579, 0.148568, 0.272039, 0.237814,
 0.122513, 0.382952, 0.130593, 0.363943,
 0.165169, 0.475895, 0.058234, 0.300701,
 0.328394, 0.515177, 0.040645, 0.115784,
  0.44963, 0.216774,   0.0085, 0.325096} 

{0.106015, 0.200492, 0.512796, 0.180697,
 0.110948, 0.131718, 0.487615,  0.26972,
 0.271762, 0.180224, 0.307683, 0.240331,
 0.285652, 0.157358, 0.282145, 0.274846,
 0.165155, 0.271039, 0.144917, 0.418888,
 0.193045, 0.540512, 0.011847, 0.254595,
 0.237254, 0.615778, 0.020237, 0.126731,
 0.449275, 0.215965, 0.040711, 0.294049} 

{ 0.05611, 0.189592, 0.496108,  0.25819,
  0.10396, 0.120043, 0.515903, 0.260095,
 0.276788, 0.158034, 0.302826, 0.262352,
 0.234663, 0.051399, 0.317387,  0.39655,
  0.16313, 0.280475, 0.184755,  0.37164,
 0.334359,  0.48695, 0.015549, 0.163142,
 0.366308, 0.507943, 0.015555, 0.110194,
 0.446694, 0.220761, 0.040045, 0.292501} 

{0.064678, 0.209046, 0.490271, 0.236006,
 0.146554, 0.149016, 0.454695, 0.249735,
 0.259241, 0.145921, 0.349562, 0.245276,
 0.188994, 0.184931, 0.249547, 0.376528,
 0.177395, 0.222327, 0.269164, 0.331114,
 0.370058, 0.447382, 0.010095, 0.172465,
 0.329822, 0.536859, 0.021836, 0.111483,
 0.343869, 0.335391, 0.022553, 0.298187} 

{ 0.19591, 0.275768, 0.357412,  0.17091,
 0.157373, 0.144558,   0.4353, 0.262768,
 0.262461, 0.151571, 0.342591, 0.243377,
 0.551737, 0.089573, 0.189014, 0.169676,
 0.195916, 0.243425, 0.282369,  0.27829,
 0.368104, 0.465526, 0.042092, 0.124278,
 0.199965, 0.624751, 0.088543,  0.08674,
 0.391379, 0.230972,  0.02584,  0.35181} 

{0.208093, 0.207403, 0.408987, 0.175516,
  0.15799,  0.13768, 0.433297, 0.271033,
 0.253405, 0.152284, 0.391852, 0.202459,
 0.423626, 0.129431,  0.27494, 0.172002,
 0.197399, 0.350548, 0.179348, 0.272705,
 0.427813, 0.375118, 0.047974, 0.149094,
 0.412815, 0.532073, 0.019786, 0.035326,
 0.415965, 0.261859, 0.027718, 0.294457} 

{0.237281, 0.203761, 0.407868,  0.15109,
 0.160059, 0.133202, 0.438109,  0.26863,
 0.244393, 0.144183, 0.417949, 0.193476,
 0.336821, 0.131645, 0.452855, 0.078679,
 0.211096, 0.237741, 0.266558, 0.284604,
 0.401836, 0.360886, 0.057168,  0.18011,
 0.160904, 0.584805, 0.086411,  0.16788,
 0.394374, 0.279336, 0.031803, 0.294487} 

{0.215155, 0.207903, 0.422291,  0.15465,
 0.147601, 0.136272, 0.427351, 0.288775,
  0.23682, 0.152064, 0.418005, 0.193112,
 0.402267, 0.097542, 0.255733, 0.244458,
 0.234176, 0.254236, 0.255449, 0.256139,
 0.341299, 0.277213,  0.05573, 0.325758,
 0.153649, 0.291071, 0.056562, 0.498718,
  0.32394,  0.31434, 0.027025, 0.334694} 

{   0.205, 0.220612,  0.41443, 0.159958,
 0.169149, 0.134769, 0.420619, 0.275463,
 0.244835, 0.143223, 0.423366, 0.188576,
 0.615346, 0.044269, 0.242938, 0.097447,
 0.303649,  0.21698, 0.179566, 0.299804,
 0.328038, 0.326947, 0.063006, 0.282009,
 0.426842, 0.339873,   0.0753, 0.157985,
 0.305194, 0.335332, 0.035454,  0.32402} 

{0.148515, 0.175996, 0.449882, 0.225608,
 0.175351, 0.132981, 0.434683, 0.256985,
 0.239394, 0.148444, 0.431066, 0.181096,
 0.378395, 0.068583, 0.223057, 0.329965,
  0.30525, 0.192936, 0.193491, 0.308323,
 0.303202, 0.374787, 0.048746, 0.273265,
 0.647099,  0.21828, 0.026337, 0.108284,
 0.352631, 0.259141, 0.061014, 0.327215} 

{ 0.15443, 0.262189, 0.379847, 0.203534,
 0.163864, 0.142158, 0.456576, 0.237401,
 0.233973, 0.152033, 0.426131, 0.187862,
 0.399753,  0.12146, 0.271621, 0.207166,
 0.404532,  0.16501, 0.177225, 0.253234,
 0.287351, 0.385439, 0.089132, 0.238079,
 0.595473, 0.210433,  0.04006, 0.154033,
 0.352624, 0.285197, 0.017528, 0.344651} 

{0.191131, 0.218943, 0.422859, 0.167067,
 0.166924, 0.133076, 0.461664, 0.238336,
 0.221215, 0.165083, 0.432129, 0.181573,
 0.201317, 0.210426, 0.371506, 0.216751,
 0.306064, 0.230136, 0.195939, 0.267861,
 0.290289, 0.377922, 0.086548, 0.245241,
 0.566665, 0.188845, 0.051845, 0.192645,
 0.336403, 0.243908, 0.059923, 0.359766} 

{0.210283, 0.240574, 0.379464, 0.169679,
 0.162611, 0.157221, 0.447624, 0.232543,
 0.230604, 0.176436, 0.398658, 0.194302,
 0.168496, 0.236396, 0.433909, 0.161199,
 0.315954, 0.182744, 0.214522,  0.28678,
 0.307054,  0.35195, 0.120342, 0.220654,
 0.526744, 0.203252, 0.060835, 0.209169,
 0.271249, 0.371446, 0.058753, 0.298551} 

{0.168567, 0.277756, 0.388747, 0.164931,
 0.132156, 0.138362, 0.488518, 0.240965,
  0.24475, 0.169922, 0.391362, 0.193966,
 0.111873, 0.098445,  0.45686, 0.332823,
 0.310651, 0.153452, 0.238528, 0.297369,
 0.104928, 0.571414,  0.06711, 0.256549,
 0.382366, 0.265526, 0.090318,  0.26179,
 0.272499, 0.392205, 0.014652, 0.320643} 

{0.236625, 0.190678, 0.356536, 0.216161,
 0.127204, 0.126791, 0.539438, 0.206567,
 0.248774, 0.149944, 0.408804, 0.192478,
 0.193962, 0.076527, 0.255232, 0.474279,
  0.32168, 0.199956, 0.214234,  0.26413,
 0.190498, 0.522457,  0.07383, 0.213215,
 0.357046, 0.454442, 0.043532, 0.144981,
  0.39505, 0.351422, 0.029874, 0.223654} 

{0.237757,  0.22409, 0.259719, 0.278435,
 0.128428,  0.13534, 0.530971, 0.205261,
  0.24933, 0.148021, 0.398351, 0.204298,
 0.226341,  0.16334,  0.34805, 0.262269,
 0.430157, 0.212134, 0.083262, 0.274447,
 0.148411, 0.597781,  0.10924, 0.144568,
 0.318984,  0.40065, 0.192593, 0.087773,
 0.426601, 0.297276, 0.076191, 0.199933} 

{0.255216, 0.224078, 0.251565,  0.26914,
 0.128694, 0.136725, 0.519744, 0.214836,
 0.255961, 0.130168, 0.387344, 0.226527,
 0.185663, 0.129055, 0.464503, 0.220779,
 0.398122, 0.181658, 0.103401,  0.31682,
 0.127666, 0.609843, 0.132642, 0.129849,
 0.293422, 0.371537,  0.22798, 0.107061,
 0.400361, 0.322408, 0.029234, 0.247997} 

{0.221596, 0.191551, 0.338524, 0.248329,
 0.141166,  0.16813,  0.49532, 0.195384,
 0.252758, 0.116817, 0.391429, 0.238997,
  0.20752, 0.212916, 0.422366, 0.157198,
 0.405528, 0.126088, 0.094301, 0.374083,
 0.071777, 0.703269, 0.110145,  0.11481,
 0.372836, 0.375151, 0.110623, 0.141389,
 0.513218, 0.166979, 0.024205, 0.295599} 

{0.254041, 0.221623, 0.305986,  0.21835,
 0.122966, 0.175477, 0.506537,  0.19502,
 0.264405, 0.117284, 0.367991,  0.25032,
 0.244603, 0.139737, 0.261142, 0.354518,
 0.348475, 0.137847, 0.095235, 0.418443,
 0.107844,  0.59222, 0.148405, 0.151531,
  0.13758, 0.764376, 0.070316, 0.027728,
 0.418324, 0.158082,  0.03428, 0.389314} 

{0.221913, 0.242582, 0.309099, 0.226407,
 0.144232, 0.206493, 0.405213, 0.244063,
 0.259777, 0.121575, 0.362629,  0.25602,
 0.347107, 0.068523, 0.291861, 0.292508,
 0.416412, 0.165765, 0.086901, 0.330923,
 0.116465, 0.537338, 0.144478, 0.201719,
 0.108016, 0.727926, 0.119722, 0.044336,
 0.370694,  0.20285, 0.088443, 0.338013} 

{0.169763, 0.231596, 0.368674, 0.229966,
 0.142788, 0.200186, 0.404472, 0.252554,
 0.262127, 0.121777, 0.351798, 0.264298,
 0.305502, 0.080062, 0.332294, 0.282143,
 0.146826, 0.258907, 0.176027,  0.41824,
 0.074188, 0.584649, 0.159007, 0.182156,
 0.212757, 0.630684, 0.066769, 0.089789,
 0.366366, 0.216872, 0.113626, 0.303136} 

{0.136929, 0.322148, 0.370657, 0.170265,
 0.132771, 0.191422, 0.373872, 0.301935,
 0.307938, 0.102556, 0.342201, 0.247305,
 0.364428, 0.092145, 0.255982, 0.287445,
 0.138178, 0.274172, 0.174872, 0.412777,
 0.124636, 0.614579, 0.039057, 0.221729,
 0.132363,  0.69092,  0.04244, 0.134277,
 0.363336, 0.235046, 0.110663, 0.290955} 

{0.130264, 0.325494, 0.363054, 0.181188,
 0.123841, 0.178916, 0.439462, 0.257781,
 0.306122, 0.103388, 0.330768, 0.259723,
 0.385932, 0.109092, 0.316275, 0.188701,
 0.152664, 0.198497, 0.185727, 0.463111,
 0.086431, 0.632481, 0.060177, 0.220911,
 0.120514, 0.512318, 0.038276, 0.328892,
 0.375578, 0.271579, 0.030178, 0.322665} 

{0.085607, 0.448617, 0.321513, 0.144264,
 0.134143, 0.206386, 0.444904, 0.214566,
 0.294393, 0.098522, 0.330251, 0.276835,
 0.304171, 0.242026, 0.346944, 0.106858,
 0.192272, 0.218182, 0.167414, 0.422133,
 0.071569, 0.503016, 0.021362, 0.404053,
  0.12931, 0.693653, 0.046092, 0.130945,
 0.378558, 0.298417, 0.026784, 0.296241} 

{ 0.10179, 0.362681, 0.413164, 0.122365,
 0.141093,  0.21372, 0.496402, 0.148785,
 0.290759, 0.097316, 0.336551, 0.275374,
 0.247606, 0.169886,  0.45185, 0.130659,
 0.161192,  0.18422, 0.195581, 0.459007,
 0.094928, 0.688183, 0.029965, 0.186924,
 0.096306, 0.827922, 0.010167, 0.065604,
 0.333132, 0.350319, 0.037087, 0.279462} 

{0.057391,  0.31973,  0.53561, 0.087269,
 0.131443, 0.211992, 0.486157, 0.170408,
 0.296052, 0.094213, 0.330425, 0.279309,
 0.285188, 0.155608, 0.360177, 0.199027,
 0.166691, 0.180464, 0.180993, 0.471852,
 0.064191, 0.624298, 0.051896, 0.259614,
 0.074381, 0.854178, 0.025748, 0.045693,
 0.357594, 0.253184, 0.125848, 0.263374} 

{0.118846, 0.150972, 0.599111, 0.131071,
 0.116677, 0.211091,  0.48761, 0.184622,
 0.290127, 0.100564, 0.344842, 0.264466,
 0.347132, 0.108151, 0.231813, 0.312904,
  0.11477, 0.220698, 0.142367, 0.522164,
 0.089553, 0.552151, 0.099471, 0.258824,
 0.107898,  0.71527,  0.03167, 0.145162,
 0.354107, 0.275418, 0.067704, 0.302771} 

{0.109701,  0.21033, 0.562036, 0.117932,
 0.101503, 0.182178, 0.505325, 0.210994,
  0.28952, 0.090818, 0.361564, 0.258099,
 0.330422, 0.074455, 0.400855, 0.194269,
  0.10003, 0.202952, 0.187868, 0.509149,
  0.08617, 0.451311, 0.145688, 0.316831,
 0.156333, 0.702386, 0.050139, 0.091143,
 0.373504, 0.263775, 0.024403, 0.338318} 

{0.101644, 0.178318,  0.62007, 0.099968,
  0.08101, 0.217616, 0.473039, 0.228334,
 0.269553, 0.077852, 0.358735, 0.293861,
 0.146732, 0.097101, 0.516001, 0.240166,
 0.129759, 0.171321, 0.222663, 0.476257,
 0.079436, 0.510625, 0.091782, 0.318158,
 0.307904, 0.287436, 0.040549, 0.364111,
 0.371612, 0.269104, 0.025726, 0.333558} 

{0.092338, 0.197129,  0.61385, 0.096683,
 0.085233, 0.234057, 0.446766, 0.233945,
 0.266555, 0.084458, 0.361203, 0.287784,
 0.084079, 0.213224, 0.493547,  0.20915,
 0.131384, 0.186605, 0.192806, 0.489205,
 0.064669, 0.481204, 0.166832, 0.287295,
 0.100149, 0.675158, 0.085007, 0.139687,
 0.355593, 0.237474, 0.023296, 0.383637} 

{0.069823, 0.271978, 0.543807, 0.114393,
 0.175535, 0.195104, 0.416808, 0.212554,
 0.267114, 0.086501,  0.35689, 0.289496,
  0.05302, 0.285295, 0.341729, 0.319956,
 0.070615, 0.290129, 0.196358, 0.442898,
 0.233641, 0.406459, 0.110587, 0.249314,
  0.15719, 0.506805, 0.033611, 0.302394,
 0.433175,  0.15533, 0.013314, 0.398181} 

{0.083408, 0.271127, 0.514267, 0.131198,
  0.17636, 0.186053, 0.420312, 0.217276,
 0.321926, 0.080684, 0.328803, 0.268587,
 0.135351, 0.333133, 0.248365, 0.283151,
 0.067988, 0.282337, 0.199523, 0.450152,
 0.314667, 0.396035, 0.086506, 0.202793,
 0.605305, 0.255154, 0.071174, 0.068366,
 0.429823, 0.140215, 0.037024, 0.392939} 

{0.183291,  0.21134, 0.485338, 0.120032,
   0.1356, 0.197612, 0.444713, 0.222075,
 0.310757,  0.07805, 0.396154, 0.215039,
 0.133339, 0.099494,  0.48172, 0.285447,
 0.116408, 0.222015, 0.242784, 0.418793,
 0.236412, 0.416068,  0.16651,  0.18101,
 0.300977,  0.32654, 0.042885, 0.329597,
 0.417802, 0.211176, 0.021993, 0.349029} 

{ 0.21836, 0.128041, 0.523317, 0.130283,
 0.147838, 0.190339, 0.460474, 0.201349,
 0.313601, 0.085865,  0.37404, 0.226495,
 0.208091, 0.063963, 0.535761, 0.192186,
 0.132761, 0.297988, 0.139294, 0.429957,
 0.190442, 0.491413, 0.074704, 0.243441,
  0.35178,     0.38, 0.064515, 0.203705,
 0.456538, 0.252224, 0.023247, 0.267991} 

{0.220873, 0.122061,   0.4788, 0.178266,
 0.165987, 0.141923,  0.47803, 0.214059,
 0.328264, 0.096837,   0.3402,   0.2347,
 0.234379, 0.110692, 0.477014, 0.177916,
 0.140397, 0.315059, 0.115802, 0.428742,
 0.223144, 0.486223,   0.0813, 0.209332,
 0.306337, 0.520644, 0.057644, 0.115375,
 0.494857, 0.258328, 0.042853, 0.203962} 

{ 0.19643, 0.201469, 0.424129, 0.177973,
 0.140508, 0.106226, 0.497962, 0.255303,
 0.320977,  0.10129, 0.337842,  0.23989,
 0.171882, 0.050446, 0.561389, 0.216283,
  0.15052,  0.28177, 0.130875, 0.436835,
 0.214751, 0.495006, 0.070606, 0.219638,
 0.198323, 0.379844,  0.06598, 0.355853,
 0.499595, 0.268546, 0.016595, 0.215264} 

{0.161438, 0.197528, 0.419689, 0.221345,
 0.147048, 0.095514, 0.468659, 0.288779,
 0.303923, 0.105441, 0.345957,  0.24468,
 0.213356, 0.170215, 0.403243, 0.213186,
 0.181134, 0.203974, 0.132161, 0.482731,
 0.322371, 0.335529, 0.023982, 0.318117,
 0.650631, 0.211312,  0.02211, 0.115947,
 0.445096, 0.306498,  0.03473, 0.213676} 

{0.162721, 0.266794, 0.365839, 0.204645,
  0.14098, 0.074619, 0.439865, 0.344536,
 0.330103, 0.100852, 0.328852, 0.240193,
 0.151939, 0.137581, 0.524304, 0.186176,
 0.167017, 0.172256, 0.229776, 0.430952,
 0.307064, 0.342112, 0.031616, 0.319208,
 0.307137, 0.345233, 0.044448, 0.303181,
 0.434849, 0.280999, 0.065343,  0.21881} 

{0.190476, 0.217338, 0.334965, 0.257221,
 0.153543, 0.107565, 0.359934, 0.378958,
 0.334334, 0.086021, 0.322538, 0.257106,
 0.160821, 0.163016,  0.46911, 0.207052,
 0.149346, 0.128943, 0.301892, 0.419819,
 0.193863, 0.405332, 0.044611, 0.356194,
 0.390637, 0.355263, 0.101494, 0.152607,
  0.47877, 0.259947, 0.041853,  0.21943} 

{0.173368, 0.225643, 0.325685, 0.275304,
 0.139185, 0.112909, 0.361316,  0.38659,
 0.315866,  0.08855,  0.33026, 0.265324,
  0.14713, 0.132222, 0.525502, 0.195146,
 0.211592, 0.164858, 0.248254, 0.375296,
 0.196925, 0.433597,  0.03963, 0.329849,
 0.493594, 0.324777, 0.037951, 0.143677,
 0.457261,  0.28745, 0.007753, 0.247535} 

{0.092618, 0.203875, 0.405994, 0.297514,
 0.161058, 0.109452, 0.359294, 0.370196,
 0.319598, 0.081795, 0.325526, 0.273081,
 0.176446, 0.171657, 0.298018, 0.353879,
 0.160935,   0.1635, 0.282614, 0.392951,
 0.167965, 0.540518, 0.035449, 0.256068,
 0.538519, 0.340127, 0.041554,   0.0798,
 0.423965, 0.308771, 0.022672, 0.244593} 

{0.100942, 0.328297, 0.300034, 0.270727,
 0.149009, 0.118229, 0.355763, 0.376998,
 0.312161, 0.078393, 0.375011, 0.234436,
 0.159306, 0.178989, 0.306225,  0.35548,
 0.130402, 0.168052, 0.340409, 0.361136,
 0.193293, 0.557922, 0.009237, 0.239547,
 0.276923, 0.674266, 0.010837, 0.037974,
  0.43642, 0.303497, 0.041075, 0.219009} 

{0.147909, 0.306073, 0.268152, 0.277867,
 0.137252,  0.12617,  0.35769, 0.378888,
 0.321799, 0.082915, 0.373681, 0.221604,
 0.138924, 0.220843, 0.324951, 0.315282,
 0.174399,  0.17865, 0.230454, 0.416497,
 0.229594, 0.470105, 0.012241,  0.28806,
 0.220924, 0.673358, 0.017915, 0.087804,
 0.522663, 0.230539, 0.023429,  0.22337} 

{0.059495, 0.309414, 0.309391, 0.321699,
 0.133293, 0.141398, 0.358866, 0.366443,
 0.316542,  0.07881, 0.377835, 0.226813,
 0.278515, 0.176701, 0.130826, 0.413958,
   0.1765, 0.231941, 0.215413, 0.376145,
 0.213085, 0.478048, 0.026615, 0.282252,
 0.208721, 0.576547, 0.057036, 0.157696,
 0.396374, 0.289414, 0.020466, 0.293746} 

{0.049485, 0.312151, 0.301328, 0.337035,
 0.128185, 0.174241, 0.326975, 0.370599,
 0.339883, 0.087057,  0.35899, 0.214069,
 0.414934,  0.10035, 0.169156, 0.315559,
 0.166153, 0.274323, 0.206884,  0.35264,
 0.090695, 0.492153, 0.122374, 0.294778,
 0.167716, 0.551859, 0.073204,  0.20722,
 0.449486,  0.27158, 0.041066, 0.237868} 

{0.043723, 0.174158, 0.386487, 0.395632,
 0.126192,  0.19985, 0.336629,  0.33733,
 0.306341,  0.08992, 0.373392, 0.230347,
 0.278503, 0.180966, 0.375629, 0.164902,
 0.139618, 0.273979, 0.303578, 0.282825,
 0.091227, 0.534936,  0.02226, 0.351578,
 0.481373, 0.381918, 0.047607, 0.089103,
 0.363833,  0.30617, 0.035619, 0.294378} 

{0.028801, 0.170004, 0.494236, 0.306958,
 0.141009, 0.209699, 0.348305, 0.300988,
 0.300729, 0.091444, 0.377781, 0.230046,
 0.223876, 0.197777, 0.415616,  0.16273,
 0.136684, 0.276289, 0.285155, 0.301872,
 0.106371, 0.530462, 0.022122, 0.341046,
 0.505117, 0.250049, 0.030593, 0.214241,
 0.433523, 0.230745, 0.008628, 0.327104} 

{0.057941, 0.174704, 0.572005, 0.195349,
 0.121283, 0.226732, 0.362942, 0.289043,
 0.301574, 0.102075,  0.36171,  0.23464,
 0.232098, 0.124268, 0.439011, 0.204623,
 0.105155, 0.242778,  0.34044, 0.311627,
 0.084153, 0.548025, 0.019109, 0.348712,
   0.4158, 0.240503, 0.022678, 0.321019,
 0.513138,  0.20415,  0.00738, 0.275332} 

{0.068043, 0.201454, 0.484746, 0.245758,
   0.1087, 0.246874, 0.373358, 0.271068,
 0.309085, 0.089937, 0.362485, 0.238493,
 0.255902, 0.090009, 0.370025, 0.284064,
  0.22215, 0.257418, 0.184343,  0.33609,
 0.112187, 0.485992, 0.107152, 0.294669,
 0.183737, 0.613297, 0.053796, 0.149169,
 0.448969, 0.162403, 0.035386, 0.353242} 

{0.128883, 0.187259, 0.459243, 0.224615,
 0.123344, 0.275966, 0.344871, 0.255819,
 0.310686, 0.085296, 0.356694, 0.247324,
 0.292664, 0.047259, 0.271993, 0.388083,
 0.244435, 0.253908, 0.150737, 0.350921,
 0.109766, 0.529703, 0.114266, 0.246264,
 0.217386, 0.577362, 0.025891, 0.179361,
  0.50078,  0.15449, 0.011291, 0.333439} 

{0.134359, 0.187175, 0.490043, 0.188423,
 0.118104, 0.261314, 0.361228, 0.259355,
 0.335919, 0.082354, 0.336807, 0.244919,
 0.378228, 0.078379, 0.273863,  0.26953,
 0.221039, 0.251274, 0.148664, 0.379023,
 0.120165, 0.506753, 0.079898, 0.293183,
 0.253626, 0.489597, 0.018376, 0.238401,
 0.446905, 0.158184,  0.04741, 0.347501} 

{0.102901, 0.127132, 0.586516, 0.183451,
 0.092426, 0.244934, 0.408298, 0.254342,
 0.328227, 0.085898, 0.340596, 0.245278,
 0.303458, 0.084588, 0.506002, 0.105952,
 0.214498, 0.180097, 0.175147, 0.430258,
 0.055573, 0.583688, 0.034866, 0.325872,
 0.252561, 0.305101, 0.088107, 0.354231,
 0.470291, 0.156663, 0.028266, 0.344781} 

{0.059546, 0.135188, 0.593882, 0.211384,
 0.087721, 0.205219, 0.462205, 0.244855,
 0.332768, 0.080984,  0.34046, 0.245787,
  0.27119, 0.144477, 0.381465, 0.202868,
 0.227605, 0.204354, 0.248668, 0.319373,
 0.056372,  0.44852, 0.033764, 0.461345,
  0.22687, 0.568246, 0.057364, 0.147519,
 0.471211, 0.194458, 0.069271, 0.265061} 

{0.057971, 0.182318, 0.552831, 0.206881,
 0.106114, 0.196219, 0.372096, 0.325571,
 0.340383, 0.083848, 0.327528, 0.248242,
 0.384999, 0.105866, 0.304883, 0.204251,
 0.221721, 0.195162, 0.222337, 0.360779,
  0.06817,  0.41247, 0.058986, 0.460375,
 0.122247, 0.396416, 0.062639, 0.418698,
  0.50003,  0.18515, 0.056625, 0.258195} 

{0.066994, 0.203926,  0.47282,  0.25626,
 0.114069, 0.179194, 0.386372, 0.320365,
  0.34012, 0.082219, 0.328725, 0.248935,
 0.470085,   0.0501, 0.318474, 0.161341,
 0.226767, 0.222613, 0.208251, 0.342369,
 0.135173, 0.541662, 0.070205, 0.252959,
 0.231502, 0.446742, 0.063311, 0.258445,
 0.358268,  0.31663, 0.061184, 0.263919} 

{0.073004, 0.216852, 0.497493, 0.212651,
  0.12604, 0.218898, 0.306898, 0.348165,
 0.341329, 0.093445, 0.325936,  0.23929,
  0.42708, 0.093332, 0.293237, 0.186351,
 0.250482, 0.228232, 0.132479, 0.388807,
 0.119563, 0.572551,  0.07343, 0.234456,
 0.292535, 0.273649, 0.076987, 0.356828,
 0.387776, 0.276013, 0.072882, 0.263329} 

{0.070485,  0.22624, 0.507997, 0.195278,
 0.130289, 0.186308, 0.359699, 0.323704,
 0.346079, 0.094619, 0.318722,  0.24058,
 0.185247, 0.105916, 0.332823, 0.376014,
 0.196643, 0.236683, 0.115876, 0.450798,
 0.112641, 0.546378, 0.080705, 0.260276,
 0.315691, 0.448344, 0.099505,  0.13646,
 0.393258, 0.322162, 0.040198, 0.244382} 

{0.064215, 0.163398, 0.568475, 0.203912,
 0.174698, 0.174589, 0.334558, 0.316155,
 0.335408, 0.102577, 0.324356, 0.237659,
 0.130254, 0.159296, 0.415298, 0.295153,
 0.124784, 0.234652, 0.090396, 0.550169,
 0.099735, 0.436186, 0.091013, 0.373066,
 0.333453, 0.423179, 0.052264, 0.191104,
  0.38884, 0.304719, 0.004245, 0.302196} 

{0.145129,  0.14328, 0.543371,  0.16822,
 0.168572, 0.155678, 0.328119, 0.347631,
 0.338084, 0.106388, 0.319547, 0.235982,
 0.154388, 0.129664, 0.493937, 0.222011,
 0.150331, 0.328243, 0.133366,  0.38806,
 0.145477, 0.493703, 0.095197, 0.265623,
 0.372107, 0.384763, 0.045844, 0.197286,
 0.389765, 0.276902, 0.029004, 0.304329} 

{0.158591, 0.158622, 0.500343, 0.182444,
 0.179646, 0.171501, 0.320945, 0.327908,
 0.332258, 0.124242, 0.315754, 0.227746,
 0.079109, 0.354886, 0.353082, 0.212923,
  0.13371, 0.383926, 0.184362, 0.298002,
 0.150887, 0.506048,   0.0779, 0.265165,
 0.396349, 0.352109, 0.021506, 0.230036,
 0.409779, 0.217238, 0.011914,  0.36107} 

{0.180392, 0.163118,  0.53453, 0.121961,
 0.197875,  0.17721, 0.311036, 0.313878,
 0.324456, 0.111974, 0.337215, 0.226355,
 0.149935, 0.271433, 0.459196, 0.119436,
 0.102238, 0.329072,  0.19327,  0.37542,
 0.212579, 0.532453, 0.071499, 0.183468,
 0.404938, 0.252034, 0.030766, 0.312262,
 0.402365, 0.210375, 0.016629, 0.370631} 

