cohors : 630 documents
 0.505498, 0.230211, 0.199281, 0.065011,
 0.209404, 0.584522, 0.100519, 0.105554,
 0.168982, 0.604034, 0.096491, 0.130492,
 0.266994, 0.268786, 0.230445, 0.233775,
 0.358476,  0.15697,  0.10011, 0.384444} 

{ 0.24584, 0.221502, 0.313628,  0.21903,
 0.115538, 0.361531, 0.265693, 0.257239,
 0.118511, 0.238302, 0.334254, 0.308933,
 0.340245, 0.346726, 0.108856, 0.204172,
 0.196644, 0.577192, 0.102262, 0.123902,
 0.171515, 0.492321, 0.086854,  0.24931,
 0.276209, 0.248972, 0.231151, 0.243669,
 0.045936, 0.287147, 0.238781, 0.428136} 

{0.240608, 0.223166,  0.31782, 0.218406,
 0.113719, 0.369953, 0.261982, 0.254346,
 0.113963,  0.22898, 0.329416,  0.32764,
 0.226047, 0.142582, 0.473365, 0.158006,
 0.204881, 0.555663, 0.129153, 0.110303,
 0.171046, 0.537794, 0.110467, 0.180693,
 0.264629,  0.23031, 0.246777, 0.258283,
 0.135378, 0.085491, 0.107242, 0.671889} 

{0.234865, 0.232377, 0.305949, 0.226809,
 0.113913,  0.36997, 0.262411, 0.253706,
 0.114697, 0.233261, 0.311624, 0.340419,
 0.316756, 0.485661,  0.06269, 0.134893,
  0.20565, 0.563879, 0.097524, 0.132947,
 0.265187, 0.398899, 0.130156, 0.205758,
 0.288103, 0.206152, 0.247962, 0.257784,
 0.087597, 0.265658, 0.342835,  0.30391} 

{0.236031, 0.220746, 0.321833,  0.22139,
 0.115942, 0.377351, 0.260099, 0.246608,
 0.119887, 0.229115, 0.304926, 0.346073,
  0.38778, 0.425128, 0.132741, 0.054351,
 0.194601,  0.53527, 0.137476, 0.132653,
 0.230933, 0.423063, 0.153783, 0.192221,
 0.283234, 0.190811, 0.264858, 0.261096,
  0.05822, 0.286315,  0.04893, 0.606536} 

{0.231567, 0.222027, 0.323271, 0.223135,
 0.120333, 0.377965, 0.255765, 0.245938,
  0.11938, 0.230339, 0.311689, 0.338592,
 0.217178, 0.652454, 0.074463, 0.055906,
  0.20669, 0.509856, 0.163557, 0.119897,
  0.21026, 0.384383, 0.179168, 0.226188,
 0.289057, 0.198921, 0.237488, 0.274533,
 0.039438, 0.331218, 0.173361, 0.455982} 

{0.236142, 0.216938, 0.320854, 0.226066,
 0.118469, 0.377143, 0.256555, 0.247833,
 0.127007, 0.232053, 0.308356, 0.332584,
 0.239869, 0.171282, 0.307835, 0.281015,
 0.195216, 0.515235, 0.164195, 0.125353,
 0.184874, 0.543317, 0.206313, 0.065496,
 0.310523, 0.187966, 0.216186, 0.285324,
 0.062897, 0.509318, 0.082866, 0.344919} 

{0.236696, 0.219097, 0.319268, 0.224939,
  0.11934, 0.382763, 0.258011, 0.239887,
 0.129522, 0.232688, 0.310843, 0.326947,
 0.155371, 0.453496, 0.207942, 0.183191,
 0.199208,  0.54362, 0.167476, 0.089696,
 0.127013, 0.521673, 0.305134, 0.046179,
 0.336384, 0.171969, 0.204931, 0.286715,
 0.097121, 0.173617, 0.075384, 0.653877} 

{0.224877, 0.220942, 0.326709, 0.227472,
 0.118361, 0.383106, 0.257318, 0.241215,
 0.137897, 0.236816, 0.318638, 0.306649,
 0.200955, 0.535098, 0.106218, 0.157728,
 0.214487, 0.533424, 0.166876, 0.085213,
 0.105452, 0.560915, 0.279088, 0.054545,
 0.332865, 0.169896, 0.202281, 0.294959,
 0.099857, 0.168796, 0.107342, 0.624005} 

{0.225381, 0.219667, 0.324327, 0.230625,
 0.123841, 0.387283, 0.250035, 0.238841,
  0.16042, 0.211683, 0.312516, 0.315381,
 0.290788,  0.32093, 0.270829, 0.117453,
 0.217305, 0.537454, 0.161299, 0.083942,
 0.265907, 0.550544, 0.146026, 0.037523,
 0.328432, 0.167785, 0.217441, 0.286342,
 0.064699, 0.144141, 0.018568, 0.772592} 

{0.221087, 0.211156, 0.326798, 0.240959,
 0.127931, 0.379042, 0.251029, 0.241997,
 0.168957, 0.219382, 0.299974, 0.311687,
 0.219442, 0.491716,  0.14596, 0.142883,
 0.236414, 0.524955, 0.148866, 0.089765,
 0.314325,  0.52408, 0.058164, 0.103431,
  0.28529,  0.16964, 0.234194, 0.310876,
 0.061495,  0.34924, 0.180186, 0.409078} 

{0.222089, 0.209311,  0.32126,  0.24734,
 0.128651, 0.377662, 0.248287,   0.2454,
 0.174222,  0.22071, 0.291227, 0.313841,
 0.365867, 0.447502, 0.100786, 0.085845,
  0.23947, 0.547128, 0.135529, 0.077873,
 0.312729,  0.49101, 0.093291,  0.10297,
 0.281883, 0.172027,  0.22517, 0.320921,
 0.122953, 0.232521, 0.069311, 0.575215} 

{0.230496, 0.196934, 0.326933, 0.245636,
 0.122974, 0.382211, 0.249503, 0.245313,
 0.167549, 0.212068, 0.295871, 0.324511,
 0.483449, 0.268619, 0.135754, 0.112178,
 0.253289, 0.555271, 0.143532, 0.047907,
 0.313456, 0.500761, 0.121598, 0.064185,
 0.286939, 0.176027, 0.268721, 0.268313,
 0.107187, 0.335068, 0.111378, 0.446366} 

{0.230716, 0.193041, 0.326853,  0.24939,
 0.120949, 0.383273, 0.245805, 0.249973,
 0.172598, 0.213496, 0.291888, 0.322017,
 0.199648, 0.357439, 0.371186, 0.071727,
 0.250748, 0.540474, 0.161453, 0.047325,
 0.301741, 0.512067, 0.110088, 0.076104,
  0.30907,  0.17067, 0.283221, 0.237039,
 0.707325, 0.099995, 0.043106, 0.149574} 

{0.225681, 0.186078,  0.33544, 0.252801,
 0.118158, 0.383608, 0.251281, 0.246954,
 0.185268, 0.223676, 0.303796,  0.28726,
 0.312521, 0.326787, 0.325218, 0.035474,
 0.250372, 0.570605, 0.131746, 0.047277,
  0.31891,  0.44994, 0.140372, 0.090778,
  0.31254, 0.161409, 0.297554, 0.228497,
 0.312258, 0.348315, 0.080747,  0.25868} 

{0.224827, 0.174188, 0.338851, 0.262134,
 0.118507, 0.378995, 0.260828, 0.241671,
  0.20722, 0.201833, 0.290209, 0.300738,
 0.627934, 0.180279, 0.063276, 0.128511,
 0.235716,   0.5495, 0.164987, 0.049798,
  0.22251, 0.434103,   0.2884, 0.054987,
 0.336028, 0.175829, 0.277797, 0.210346,
 0.336268, 0.105166,  0.43206, 0.126506} 

{0.225412, 0.169077, 0.337936, 0.267574,
 0.119342, 0.381763, 0.258971, 0.239924,
 0.219468, 0.200777,  0.28572, 0.294034,
 0.174538, 0.598209, 0.097696, 0.129557,
 0.263167, 0.547067, 0.140877, 0.048889,
 0.246792, 0.332239, 0.356117, 0.064853,
 0.342566, 0.187025, 0.270531, 0.199878,
 0.093413, 0.388234, 0.163473,  0.35488} 

{0.228948, 0.162336, 0.345932, 0.262784,
  0.11999, 0.387256, 0.258105, 0.234649,
 0.218117, 0.192467, 0.280902, 0.308513,
 0.185243, 0.486043, 0.246723,  0.08199,
 0.253484, 0.527555, 0.165308, 0.053653,
 0.213091, 0.273518, 0.471887, 0.041504,
 0.336029, 0.205909,  0.27031, 0.187751,
 0.171336, 0.388873, 0.081861,  0.35793} 

{0.234015,  0.15896, 0.371951, 0.235074,
  0.12051, 0.384462, 0.261249,  0.23378,
 0.227241, 0.176234, 0.304733, 0.291792,
 0.271825, 0.219239, 0.280252, 0.228684,
 0.264336, 0.525794, 0.157757, 0.052114,
  0.16582, 0.541455, 0.223419, 0.069306,
 0.311536, 0.204925, 0.288154, 0.195385,
 0.125624, 0.290114, 0.042616, 0.541646} 

{0.242916, 0.161705, 0.364071, 0.231308,
 0.122162, 0.391402, 0.264129, 0.222307,
 0.217496, 0.173283, 0.303871,  0.30535,
 0.545667, 0.170809, 0.199102, 0.084423,
 0.268628, 0.533448, 0.153727, 0.044197,
 0.166895, 0.528059, 0.257546,   0.0475,
 0.325668, 0.241663, 0.254569,   0.1781,
 0.093225, 0.150657,  0.31288, 0.443238} 

{0.248093, 0.152448, 0.371042, 0.228417,
 0.127778, 0.382887,  0.26226, 0.227075,
 0.214258, 0.177987, 0.311074, 0.296681,
  0.53568, 0.308656,  0.13575, 0.019914,
 0.282481, 0.544758, 0.144511, 0.028249,
 0.141501, 0.512034, 0.278097, 0.068368,
   0.3362,  0.23391, 0.243449, 0.186441,
 0.036647, 0.103044, 0.137258, 0.723051} 

{0.261483, 0.149147, 0.364619,  0.22475,
 0.122655, 0.379971, 0.266526, 0.230848,
 0.240124, 0.174824,  0.33002, 0.255032,
 0.295194,  0.43539, 0.174494, 0.094922,
 0.310519, 0.529016, 0.128925,  0.03154,
 0.089229, 0.609622, 0.198469, 0.102679,
 0.337991, 0.267002, 0.216789, 0.178219,
 0.377842,  0.08502, 0.037207, 0.499931} 

{0.264291, 0.147384, 0.356464, 0.231861,
 0.124181, 0.376692, 0.268244, 0.230883,
 0.241954, 0.170225, 0.321693, 0.266127,
 0.294852, 0.454318, 0.093208, 0.157623,
 0.302447, 0.522662, 0.138316, 0.036576,
 0.104636, 0.587655, 0.209666, 0.098043,
 0.321872, 0.272426, 0.206992,  0.19871,
 0.338769, 0.231715, 0.036621, 0.392895} 

{0.251473, 0.149077, 0.362614, 0.236836,
 0.122203, 0.377045, 0.269365, 0.231387,
  0.24737, 0.167915, 0.305043, 0.279672,
 0.305854,  0.44773, 0.228093, 0.018323,
 0.275498, 0.531525, 0.147051, 0.045927,
 0.112295, 0.553392, 0.214649, 0.119664,
 0.252508, 0.289246, 0.236567, 0.221679,
 0.025261, 0.483622, 0.014233, 0.476885} 

{0.253078, 0.151706, 0.353164, 0.242051,
 0.130225, 0.378337, 0.250417, 0.241021,
 0.269561, 0.164124, 0.294467, 0.271847,
 0.416727, 0.224125, 0.299231, 0.059918,
 0.280908,  0.49071,   0.1876, 0.040781,
 0.098109, 0.494955, 0.239478, 0.167458,
  0.23477,   0.2969, 0.237508, 0.230822,
 0.101387, 0.068548, 0.270025,  0.56004} 

{ 0.26946, 0.146133, 0.349592, 0.234815,
 0.133219,  0.37665, 0.250193, 0.239938,
 0.268599,  0.17858,  0.26745, 0.285371,
 0.155049,  0.50916, 0.251401,  0.08439,
 0.270682, 0.504216, 0.188252,  0.03685,
 0.151616,  0.53905,  0.20329, 0.106044,
 0.233544,  0.29139, 0.242899, 0.232167,
 0.313104, 0.336851, 0.117851, 0.232194} 

{0.264901, 0.143507, 0.361382,  0.23021,
 0.133757, 0.375285, 0.250321, 0.240637,
 0.270634, 0.182946, 0.262048, 0.284372,
 0.301042, 0.353169, 0.248607, 0.097182,
 0.282461, 0.490118, 0.164064, 0.063358,
 0.194223, 0.485736, 0.161156, 0.158886,
 0.229657, 0.300869, 0.244814,  0.22466,
 0.122073, 0.289329,  0.19411, 0.394488} 

{0.265943, 0.151871, 0.371991, 0.210195,
 0.121314, 0.377347, 0.257699,  0.24364,
 0.260113,  0.19028, 0.262331, 0.287276,
   0.3436,  0.25382, 0.044259, 0.358321,
 0.289538, 0.475863,   0.1701, 0.064499,
 0.313261, 0.340257, 0.169278, 0.177204,
 0.223965, 0.298894, 0.188698, 0.288443,
  0.07438, 0.083885, 0.283403, 0.558333} 

{0.252088, 0.155806, 0.382238, 0.209868,
 0.120531, 0.373675, 0.267922, 0.237872,
 0.250512, 0.195433, 0.269765, 0.284289,
 0.098399, 0.313441,  0.44894,  0.13922,
  0.32087, 0.444318, 0.184658, 0.050155,
 0.425455, 0.355115, 0.164341, 0.055089,
 0.238373, 0.305292, 0.197614, 0.258721,
 0.293266, 0.296272, 0.141359, 0.269103} 

{0.261068, 0.152308, 0.380964,  0.20566,
 0.120086, 0.375021, 0.271399, 0.233494,
 0.244996,  0.22642, 0.257742, 0.270842,
 0.209513, 0.457274, 0.216472, 0.116742,
 0.304885, 0.471266, 0.156407, 0.067442,
 0.332532, 0.350342, 0.266872, 0.050255,
  0.24098, 0.275226, 0.198813,  0.28498,
 0.166918, 0.271546, 0.060778, 0.500758} 

{0.259316, 0.159381, 0.377931, 0.203372,
 0.120311, 0.361006, 0.283186, 0.235497,
 0.245377, 0.226743, 0.257949, 0.269931,
 0.338309, 0.337073, 0.274908, 0.049711,
 0.308287, 0.463579, 0.162346, 0.065788,
 0.496182, 0.306196, 0.156326, 0.041296,
 0.246815, 0.268413,  0.19356, 0.291212,
 0.256065, 0.357636, 0.184298, 0.202001} 

{0.253933, 0.156822, 0.392336, 0.196909,
 0.122566, 0.360768, 0.283058, 0.233608,
 0.238328, 0.245259, 0.254123,  0.26229,
 0.454373, 0.248572, 0.136808, 0.160247,
 0.309966, 0.466749, 0.168886, 0.054399,
 0.515939, 0.280303, 0.152143, 0.051614,
  0.28028, 0.290238, 0.174635, 0.254847,
   0.0625, 0.076758, 0.227496, 0.633246} 

{0.253581, 0.165009, 0.390173, 0.191238,
 0.120402, 0.360884, 0.286755, 0.231959,
 0.234697, 0.247188, 0.265029, 0.253086,
 0.162599, 0.312906, 0.466834, 0.057661,
 0.297286, 0.476481,  0.18013, 0.046104,
 0.402886, 0.324563, 0.157715, 0.114835,
 0.260525, 0.289896, 0.189543, 0.260036,
 0.332832, 0.260832, 0.066089, 0.340248} 

{ 0.25477, 0.160873, 0.376061, 0.208296,
 0.120388, 0.362734, 0.280867, 0.236011,
 0.260272, 0.240341, 0.261921, 0.237466,
  0.08263, 0.694238, 0.137663, 0.085469,
 0.290995, 0.490402, 0.180084, 0.038519,
 0.460085, 0.228512, 0.230917, 0.080486,
  0.28188, 0.271526, 0.173238, 0.273357,
 0.145562, 0.190087, 0.179537, 0.484815} 

{0.250318, 0.164776, 0.377076,  0.20783,
 0.123712,  0.36277, 0.278477,  0.23504,
 0.256935, 0.247859, 0.235037,  0.26017,
 0.169751, 0.537173, 0.253225,  0.03985,
   0.2889, 0.494332, 0.176999, 0.039769,
 0.325695, 0.278015, 0.363851, 0.032439,
 0.286899, 0.277216,   0.1869, 0.248985,
 0.187562, 0.218151, 0.164545, 0.429741} 

{0.238786, 0.168917,  0.37826, 0.214037,
 0.129487, 0.357769, 0.274554,  0.23819,
 0.267021, 0.236282, 0.225375, 0.271323,
 0.203874, 0.639076, 0.055611, 0.101438,
 0.266504, 0.516934, 0.164437, 0.052125,
 0.210082, 0.335912, 0.309814, 0.144192,
 0.265643, 0.299389, 0.193645, 0.241323,
 0.039019, 0.221408, 0.252868, 0.486706} 

{ 0.24064, 0.172351, 0.382974, 0.204034,
 0.133415, 0.333265, 0.290265, 0.243055,
 0.255307, 0.231694, 0.248005, 0.264995,
 0.127758, 0.695804, 0.138589, 0.037849,
 0.263544, 0.522726, 0.160664, 0.053066,
    0.214, 0.364067, 0.315885, 0.106048,
 0.293565, 0.245944, 0.210978, 0.249513,
 0.057131, 0.391567,  0.11711, 0.434191} 

{0.242143, 0.169934, 0.387016, 0.200907,
  0.13277, 0.335859, 0.286562,  0.24481,
 0.250213, 0.240506, 0.255841,  0.25344,
 0.136048, 0.763719, 0.057783,  0.04245,
 0.217595, 0.576603, 0.153747, 0.052054,
 0.214915, 0.477558,  0.18795, 0.119577,
 0.282066, 0.237642, 0.225785, 0.254507,
 0.126998, 0.115263, 0.133414, 0.624324} 

{0.247395, 0.164728, 0.391619, 0.196259,
 0.140019,  0.33578, 0.284367, 0.239834,
 0.249024, 0.242716, 0.253962, 0.254298,
 0.345064,   0.4361, 0.174034, 0.044802,
 0.200172, 0.569095, 0.176678, 0.054055,
 0.197197, 0.491695, 0.198922, 0.112186,
 0.274559, 0.212602, 0.200497, 0.312342,
 0.166183, 0.131848, 0.239976, 0.461993} 

{0.241523, 0.188412, 0.380964, 0.189102,
 0.126328, 0.337055, 0.285317, 0.251299,
 0.246443, 0.240827, 0.260844, 0.251886,
 0.411688, 0.295602, 0.242507, 0.050203,
 0.194156, 0.563265, 0.174546, 0.068033,
 0.267445, 0.389401, 0.230318, 0.112836,
 0.263084, 0.213567, 0.209461, 0.313888,
 0.086896,   0.2753, 0.045676, 0.592128} 

{ 0.24266, 0.180087, 0.384431, 0.192822,
 0.126187, 0.345632, 0.281703, 0.246478,
 0.202016, 0.244009, 0.230741, 0.323233,
  0.10709, 0.231825, 0.102315,  0.55877,
 0.176628, 0.581181, 0.176499, 0.065692,
 0.279588, 0.388127, 0.220614, 0.111671,
 0.240562, 0.226779, 0.190815, 0.341844,
 0.189758, 0.127354, 0.114085, 0.568803} 

{0.243497,  0.18536, 0.387613, 0.183529,
 0.126896, 0.340607, 0.280908, 0.251588,
 0.198565, 0.244879, 0.238648, 0.317908,
 0.237214, 0.391837, 0.275571, 0.095378,
 0.165532, 0.571868, 0.198699, 0.063901,
 0.260682, 0.377044, 0.221015, 0.141259,
 0.264536, 0.215041,  0.18937, 0.331053,
 0.273881,  0.18922, 0.065231, 0.471668} 

{0.247388, 0.185737, 0.381698, 0.185177,
 0.126214, 0.342234, 0.277855, 0.253696,
 0.193861, 0.222621, 0.245392, 0.338126,
 0.300544, 0.450984, 0.155586, 0.092886,
 0.166705, 0.560496,  0.19989, 0.072909,
 0.249309, 0.478933, 0.129327, 0.142431,
 0.253992, 0.230418, 0.159381, 0.356209,
 0.316065, 0.098311, 0.052069, 0.533555} 

{ 0.25013, 0.186129, 0.378041, 0.185701,
 0.126122, 0.341364, 0.277337, 0.255178,
 0.196678, 0.240397,  0.25262, 0.310305,
 0.103464,  0.26026, 0.431217, 0.205059,
 0.172538, 0.570409, 0.209606, 0.047446,
 0.148062, 0.511258, 0.155331, 0.185349,
 0.270333, 0.240878, 0.123018, 0.365772,
 0.031967, 0.046347,  0.03924, 0.882447} 

{0.253101, 0.191388, 0.372959, 0.182552,
 0.127128, 0.345287,  0.27829, 0.249295,
 0.201053, 0.239014, 0.252019, 0.307914,
 0.132757,  0.48479, 0.204338, 0.178115,
 0.180398, 0.560513, 0.211041, 0.048048,
 0.133111,  0.56636, 0.096525, 0.204004,
 0.264661, 0.256566, 0.122483, 0.356289,
 0.036975, 0.074081, 0.019079, 0.869865} 

{0.256493, 0.189977, 0.378434, 0.175096,
 0.125952, 0.344373, 0.278944, 0.250732,
 0.194583, 0.245254, 0.259521, 0.300642,
 0.096119, 0.706063, 0.085393, 0.112425,
 0.178022, 0.526798, 0.213514, 0.081665,
 0.149483, 0.388072, 0.102574, 0.359872,
 0.265634, 0.248662, 0.118357, 0.367347,
 0.129317, 0.529515, 0.008454, 0.332714} 

{0.256872, 0.184698, 0.383546, 0.174885,
 0.126204, 0.357797, 0.272916, 0.243083,
 0.192306, 0.253704,  0.26579,   0.2882,
   0.2888, 0.419153, 0.144565, 0.147482,
 0.143519, 0.529836, 0.234563, 0.092081,
 0.161857, 0.391775, 0.086218,  0.36015,
 0.272897, 0.227579, 0.113901, 0.385623,
 0.052701, 0.291187, 0.064773, 0.591339} 

{0.250828, 0.183415, 0.386465, 0.179291,
 0.124566, 0.364669, 0.268123, 0.242642,
 0.189412, 0.253221, 0.268752, 0.288614,
 0.181806, 0.134709, 0.577855, 0.105629,
 0.145694, 0.539246, 0.237143, 0.077917,
 0.297088, 0.487519, 0.078699, 0.136693,
 0.338473, 0.243807, 0.141186, 0.276533,
 0.074744, 0.113582, 0.090047, 0.721627} 

{0.247266, 0.184569, 0.386931, 0.181234,
 0.126137, 0.362773, 0.269509, 0.241582,
  0.19285, 0.247864, 0.266625, 0.292661,
 0.132661, 0.599663, 0.167949, 0.099728,
 0.146453,    0.546, 0.224976, 0.082572,
 0.375341, 0.463392, 0.078798, 0.082469,
 0.332634, 0.246853, 0.136262,  0.28425,
 0.208789,  0.15962, 0.016028, 0.615564} 

{0.252231, 0.169006, 0.394223,  0.18454,
  0.12735, 0.364403, 0.268794, 0.239453,
 0.195008, 0.239903, 0.270989, 0.294099,
 0.137866, 0.664056, 0.114673, 0.083405,
 0.150476, 0.541793, 0.227533, 0.080198,
 0.147373, 0.378535, 0.305073,  0.16902,
 0.337984, 0.239164, 0.151038, 0.271814,
 0.072617, 0.417309, 0.026042, 0.484032} 

{0.242947,  0.17323, 0.396495, 0.187327,
 0.127062,  0.36368, 0.267257, 0.242002,
 0.215675, 0.229432, 0.252954, 0.301939,
 0.245946, 0.279279, 0.202004, 0.272771,
 0.135102, 0.543574, 0.244111, 0.077213,
 0.156402, 0.343896, 0.306854, 0.192847,
 0.382768, 0.236817, 0.172117, 0.208298,
 0.334431, 0.345377, 0.072821, 0.247371} 

{0.247694, 0.170008, 0.403166, 0.179132,
 0.127302, 0.365238, 0.265766, 0.241693,
 0.208762, 0.203725, 0.280982, 0.306531,
 0.061138, 0.333815, 0.281495, 0.323552,
 0.128346, 0.552316, 0.239736, 0.079602,
 0.172927, 0.417874, 0.268218, 0.140981,
  0.35727, 0.224469, 0.202354, 0.215906,
 0.400196, 0.449951, 0.053892, 0.095961} 

{0.251452, 0.175582,  0.40568, 0.167286,
 0.129818, 0.359777, 0.265099, 0.245305,
 0.219795, 0.194729,  0.27321, 0.312265,
 0.172461, 0.532807, 0.161378, 0.133354,
 0.124396, 0.588135, 0.213657, 0.073811,
 0.297084, 0.402092, 0.205171, 0.095653,
 0.344553, 0.238778, 0.205186, 0.211482,
 0.024556, 0.518944, 0.278967, 0.177533} 

{0.256529,  0.16465, 0.408639, 0.170182,
 0.127242, 0.361739, 0.264878, 0.246141,
 0.223902, 0.197532, 0.281485, 0.297081,
 0.138501, 0.476976, 0.358102, 0.026421,
 0.118863, 0.631927,  0.17622, 0.072991,
 0.331561, 0.386859, 0.242829, 0.038751,
 0.308997, 0.269492, 0.210253, 0.211258,
 0.035661, 0.590346, 0.112619, 0.261374} 

{0.280988, 0.160788, 0.392859, 0.165364,
 0.130154, 0.359484, 0.265309, 0.245053,
  0.20843, 0.239853, 0.275578, 0.276139,
 0.152434, 0.443348, 0.375122, 0.029097,
 0.162744, 0.620614, 0.163218, 0.053424,
 0.206014, 0.523157, 0.218235, 0.052593,
 0.272719, 0.274638, 0.238247, 0.214396,
 0.134107,   0.1823, 0.064738, 0.618855} 

{0.287183, 0.168262, 0.384463, 0.160091,
 0.131494, 0.364464, 0.268128, 0.235913,
 0.195403,   0.2403, 0.293741, 0.270556,
 0.128507, 0.586638, 0.200357, 0.084497,
 0.147455, 0.598359,  0.15259, 0.101596,
 0.218065, 0.574838, 0.167473, 0.039625,
 0.240708, 0.312522, 0.234998, 0.211772,
 0.181703, 0.106122, 0.204419, 0.507755} 

{0.296392, 0.184504, 0.356978, 0.162126,
 0.131532, 0.367811, 0.267998,  0.23266,
 0.199373, 0.240353, 0.291327, 0.268947,
 0.307863, 0.205398, 0.076316, 0.410422,
 0.153194, 0.597776, 0.150397, 0.098633,
 0.322893, 0.389652, 0.224651, 0.062804,
 0.225317, 0.321218,  0.23967, 0.213796,
 0.073203, 0.139195, 0.045782, 0.741821} 

{0.301298, 0.185525, 0.355767,  0.15741,
 0.131737, 0.359875, 0.277121, 0.231268,
  0.21461,  0.24015, 0.275063, 0.270177,
 0.301526, 0.074618, 0.338118, 0.285738,
 0.208477,  0.56914,  0.13801, 0.084373,
  0.36421, 0.387347, 0.124889, 0.123553,
 0.234903, 0.320989, 0.227868,  0.21624,
 0.060794, 0.338655, 0.060258, 0.540293} 

{0.295688, 0.184894, 0.366406, 0.153011,
 0.131491, 0.356375, 0.283321, 0.228812,
 0.219939, 0.245544, 0.240664, 0.293853,
 0.061325, 0.777592, 0.066909, 0.094173,
 0.207965, 0.569606, 0.134016, 0.088413,
 0.371749, 0.387361, 0.183022, 0.057868,
 0.237329, 0.329817, 0.212454,   0.2204,
 0.121974,  0.47296, 0.033082, 0.371984} 

{0.278958, 0.199212, 0.366957, 0.154872,
 0.131384, 0.358331,  0.28093, 0.229354,
   0.2166, 0.244235, 0.250133, 0.289032,
 0.186207, 0.598216, 0.040227,  0.17535,
 0.207414, 0.560511, 0.143437, 0.088637,
 0.375633, 0.345877, 0.209849, 0.068642,
 0.245048, 0.316331, 0.218759, 0.219861,
 0.087009, 0.267162, 0.070675, 0.575155} 

{0.279039, 0.205096, 0.364114, 0.151751,
 0.135331, 0.361535, 0.274702, 0.228432,
 0.198238, 0.239156, 0.256014, 0.306592,
 0.126957, 0.491762, 0.177199, 0.204082,
 0.230371,  0.53878, 0.140502, 0.090347,
 0.231491, 0.414098, 0.220292, 0.134119,
 0.192348, 0.342121, 0.211127, 0.254403,
 0.085043, 0.655517, 0.032613, 0.226827} 

{0.270734, 0.213004, 0.369476, 0.146786,
 0.132723, 0.357863, 0.278689, 0.230725,
  0.19925, 0.237483,  0.25954, 0.303727,
 0.414202, 0.419301, 0.117815, 0.048682,
 0.227019, 0.541898, 0.135207, 0.095876,
 0.144112, 0.216405, 0.302413,  0.33707,
 0.199773, 0.346802, 0.183918, 0.269508,
 0.145848, 0.197568, 0.055823, 0.600761} 

{0.267979, 0.214989, 0.369944, 0.147088,
 0.129985, 0.350777, 0.282279,  0.23696,
 0.202533, 0.237059, 0.266334, 0.294074,
 0.340164, 0.438642, 0.111987, 0.109208,
  0.22155, 0.543422, 0.137664, 0.097364,
 0.132006, 0.181696, 0.293026, 0.393272,
 0.197251, 0.370242, 0.192986, 0.239521,
 0.131597, 0.140431, 0.022446, 0.705527} 

{0.264037, 0.211432, 0.375407, 0.149124,
 0.130637, 0.348966, 0.282878, 0.237519,
 0.199933, 0.230477, 0.268691,   0.3009,
 0.487084, 0.294113, 0.068828, 0.149975,
 0.240721, 0.522146, 0.141348, 0.095785,
 0.295432, 0.272701, 0.333687,  0.09818,
 0.203687,  0.36278, 0.181333, 0.252201,
 0.066806, 0.427825, 0.243485, 0.261884} 

{0.256941, 0.212505, 0.378765, 0.151788,
 0.136633, 0.342128, 0.283915, 0.237323,
 0.201671, 0.224098, 0.274282, 0.299949,
 0.306976, 0.360394,  0.30294,  0.02969,
 0.261467, 0.491459, 0.133127, 0.113947,
 0.301931, 0.215738,  0.27416, 0.208172,
 0.199049, 0.358832,  0.19234,  0.24978,
 0.095959, 0.309875, 0.252432, 0.341735} 

{0.259274, 0.218878, 0.387059, 0.134789,
 0.137555,  0.33884, 0.289875,  0.23373,
  0.19749, 0.223866, 0.275037, 0.303607,
 0.225672, 0.627967, 0.037661,   0.1087,
 0.249986, 0.505326, 0.139128,  0.10556,
 0.293928, 0.225999, 0.263322, 0.216752,
 0.174043, 0.344276, 0.218876, 0.262805,
 0.117146, 0.058703, 0.060361, 0.763789} 

{0.262534, 0.212612, 0.388939, 0.135916,
 0.142361, 0.341566, 0.282178, 0.233895,
 0.195337, 0.217157, 0.285003, 0.302503,
 0.318251, 0.318983, 0.099574, 0.263192,
 0.243329, 0.510451,  0.16523,  0.08099,
 0.353187, 0.203251, 0.301477, 0.142085,
 0.153128, 0.348367, 0.231585, 0.266919,
 0.114909, 0.044264, 0.020123, 0.820703} 

{0.264001, 0.208533,  0.38683, 0.140636,
 0.142752, 0.344458, 0.281331,  0.23146,
 0.195542, 0.231751, 0.285456, 0.287251,
 0.375723, 0.406747, 0.126483, 0.091047,
 0.259878,  0.50261,  0.15825, 0.079262,
 0.384655, 0.090613, 0.391811, 0.132921,
 0.153232, 0.359669, 0.228877, 0.258222,
 0.072182, 0.182646, 0.449387, 0.295786} 

{0.262996, 0.214545, 0.381965, 0.140494,
 0.142183,  0.34633,  0.27978, 0.231708,
 0.202247, 0.233811, 0.279246, 0.284697,
 0.287511, 0.336355, 0.131753,  0.24438,
 0.234994, 0.521827, 0.161309,  0.08187,
 0.065487, 0.193366, 0.521019, 0.220128,
 0.161549, 0.365116, 0.215382, 0.257953,
 0.011231, 0.279485, 0.481983, 0.227301} 

{0.268193,  0.21261, 0.378348, 0.140848,
 0.143351, 0.342428, 0.280287, 0.233934,
 0.210057, 0.230111, 0.260481, 0.299351,
 0.346266, 0.485657,  0.08625, 0.081827,
