credo : 3426 documents
 0.181826,  0.22129, 0.340115, 0.256769,
 0.315952, 0.103987, 0.255641, 0.324419} 

{0.179015, 0.342686, 0.223089,  0.25521,
 0.255271, 0.247874, 0.249066, 0.247789,
 0.276749, 0.230938, 0.236579, 0.255734,
 0.140239,  0.33799, 0.287447, 0.234324,
 0.258137, 0.238452, 0.270531, 0.232879,
  0.21484, 0.318104, 0.194708, 0.272349,
  0.19137, 0.219775, 0.335378, 0.253477,
 0.301508,  0.10934, 0.259406, 0.329746} 

{0.180729, 0.338293, 0.224864, 0.256114,
 0.255195, 0.247796, 0.248974, 0.248035,
 0.276697, 0.230312, 0.237482, 0.255509,
  0.12628, 0.334773, 0.302012, 0.236935,
 0.259007, 0.238544, 0.269885, 0.232564,
 0.211845, 0.321713, 0.192917, 0.273524,
 0.184359, 0.212122, 0.356501, 0.247018,
 0.287743, 0.097878, 0.245829,  0.36855} 

{0.179221, 0.336248, 0.225266, 0.259265,
 0.255129, 0.247747, 0.248553, 0.248572,
 0.276895, 0.231486, 0.236795, 0.254824,
   0.1181, 0.317275, 0.294867, 0.269759,
 0.261332, 0.237924, 0.269272, 0.231471,
 0.208414, 0.325746,  0.19206, 0.273779,
 0.171119, 0.214617, 0.366761, 0.247503,
 0.272808, 0.122029, 0.241442, 0.363721} 

{0.179212, 0.335331,  0.22797, 0.257486,
 0.254877, 0.247521, 0.249074, 0.248529,
 0.279282, 0.232883, 0.234808, 0.253026,
 0.115347, 0.311176, 0.280712, 0.292765,
 0.261596, 0.239211,   0.2682, 0.230993,
 0.217878, 0.320558,  0.18957, 0.271994,
 0.169414, 0.214241, 0.370038, 0.246307,
 0.283387, 0.119857, 0.238163, 0.358594} 

{0.178168, 0.335136, 0.228466,  0.25823,
 0.255283,  0.24544,  0.24962, 0.249656,
 0.279675, 0.232895, 0.234418, 0.253013,
 0.125932, 0.307865, 0.288831, 0.277372,
 0.262601,  0.23641, 0.268044, 0.232945,
 0.222937, 0.321346, 0.184129, 0.271588,
 0.170273, 0.216774, 0.368324,  0.24463,
 0.300612, 0.110628, 0.236698, 0.352062} 

{0.175128, 0.335384, 0.230538, 0.258951,
 0.255822, 0.245981, 0.248982, 0.249215,
 0.279775, 0.233425, 0.234236, 0.252565,
 0.133779, 0.299223, 0.281495, 0.285503,
 0.264211, 0.234196, 0.268275, 0.233318,
 0.236969,  0.31842, 0.182123, 0.262489,
 0.165227, 0.225505, 0.363585, 0.245683,
 0.292398, 0.099433, 0.240894, 0.367275} 

{0.169969, 0.342051,  0.22983, 0.258151,
 0.257135, 0.246288, 0.247698,  0.24888,
 0.279035, 0.234545, 0.234121,   0.2523,
 0.121105, 0.302054, 0.290611, 0.286229,
 0.263682, 0.235365, 0.269524,  0.23143,
 0.227709, 0.317742, 0.180194, 0.274354,
 0.167538, 0.225333, 0.362322, 0.244807,
 0.289774, 0.108058, 0.227703, 0.374465} 

{0.169763, 0.340846, 0.229952, 0.259439,
 0.253847,  0.24815, 0.248245, 0.249757,
 0.278889, 0.235561, 0.234351, 0.251199,
 0.115417, 0.296477, 0.292926, 0.295181,
 0.263899, 0.236129, 0.268655, 0.231317,
 0.221519, 0.322616,  0.17723, 0.278636,
 0.168667, 0.219787, 0.376009, 0.235537,
 0.294313,  0.10417,  0.22507, 0.376447} 

{0.168323, 0.339828, 0.231481, 0.260369,
 0.252809, 0.248354,  0.24833, 0.250507,
 0.275688, 0.239847, 0.232252, 0.252212,
 0.107934, 0.303765, 0.290613, 0.297689,
 0.264167, 0.235781, 0.268924, 0.231128,
  0.22409, 0.329264, 0.161993, 0.284654,
 0.177693, 0.220425, 0.372097, 0.229784,
 0.298419, 0.104819, 0.220338, 0.376424} 

{0.169711, 0.340679, 0.231033, 0.258576,
 0.255026, 0.249598, 0.247469, 0.247907,
 0.275881, 0.239437, 0.232112, 0.252571,
 0.123154, 0.305621, 0.293754, 0.277471,
 0.264224, 0.234222, 0.271044,  0.23051,
 0.221963, 0.329826, 0.168733, 0.279479,
 0.178016, 0.218161, 0.371476, 0.232347,
 0.315459, 0.109059,  0.21316, 0.362322} 

{ 0.16825, 0.340828, 0.232027, 0.258895,
 0.255393, 0.249752, 0.247099, 0.247755,
 0.274831,  0.24202, 0.230603, 0.252546,
  0.13695, 0.340814, 0.263645, 0.258591,
 0.265559, 0.233097, 0.269972, 0.231371,
 0.215732,  0.32862, 0.178191, 0.277458,
 0.176129, 0.215337, 0.377129, 0.231405,
 0.328957, 0.073633, 0.213113, 0.384297} 

{0.165924, 0.343628, 0.231527,  0.25892,
  0.25696, 0.249416, 0.245624,    0.248,
 0.276063, 0.242185, 0.228864, 0.252888,
 0.135375, 0.343156, 0.267683, 0.253786,
 0.263729, 0.234408, 0.270497, 0.231366,
 0.209746, 0.320514, 0.176556, 0.293184,
 0.181125,   0.2235, 0.360576, 0.234799,
 0.330567, 0.077384, 0.219369, 0.372679} 

{0.166787, 0.342927, 0.230729, 0.259556,
 0.258014, 0.249014, 0.245208, 0.247764,
 0.276772, 0.240398, 0.228494, 0.254336,
 0.133566, 0.374154, 0.208778, 0.283502,
 0.264806, 0.235064, 0.267954, 0.232176,
 0.201225, 0.326588, 0.181588, 0.290598,
 0.181427, 0.224355, 0.359165, 0.235053,
  0.35318, 0.055685, 0.218578, 0.372556} 

{0.165214, 0.343841, 0.232212, 0.258733,
 0.258227, 0.248885, 0.245244, 0.247643,
 0.276926,  0.24234, 0.228358, 0.252376,
 0.113579, 0.402117, 0.201547, 0.282757,
 0.265581, 0.231852, 0.266653, 0.235914,
 0.209158,   0.3391, 0.188839, 0.262903,
 0.184414, 0.225147, 0.358387, 0.232052,
 0.293426, 0.064358, 0.231294, 0.410922} 

{0.164798, 0.344411, 0.230661,  0.26013,
 0.257302, 0.249621, 0.244644, 0.248433,
 0.274864, 0.243098, 0.227056, 0.254981,
 0.115578, 0.387196, 0.213013, 0.284213,
 0.265124, 0.232892, 0.268798, 0.233185,
 0.211767, 0.337725, 0.193665, 0.256844,
 0.187994, 0.220396,  0.36121,   0.2304,
 0.285966, 0.083689, 0.231086, 0.399259} 

{0.164639, 0.348278, 0.229187, 0.257895,
  0.25696, 0.249818, 0.244661, 0.248561,
 0.275858,  0.24167, 0.226603,  0.25587,
  0.12564, 0.366345, 0.229827, 0.278188,
 0.263363, 0.232608, 0.272705, 0.231324,
  0.22442, 0.326725, 0.196941, 0.251914,
 0.184413, 0.219452, 0.372955,  0.22318,
 0.286918, 0.116785, 0.235426, 0.360871} 

{0.162786, 0.349533, 0.230668, 0.257012,
 0.258342,   0.2493, 0.244279, 0.248079,
 0.276343, 0.241826, 0.226639, 0.255192,
 0.125043, 0.354699, 0.231596, 0.288662,
 0.259492, 0.231989, 0.271689,  0.23683,
 0.224361, 0.333761, 0.182261, 0.259617,
 0.191372,  0.22178, 0.361639, 0.225209,
 0.281095, 0.111956, 0.236235, 0.370714} 

{0.160213, 0.353684,  0.23136, 0.254742,
 0.261244, 0.249554, 0.242655, 0.246546,
 0.278187, 0.241707, 0.223591, 0.256515,
 0.143084, 0.336026, 0.212764, 0.308126,
 0.259114, 0.232568,  0.27163, 0.236688,
 0.220426, 0.330322, 0.187383, 0.261869,
 0.191341,  0.22184,  0.36354, 0.223279,
 0.273068,  0.10322, 0.263902,  0.35981} 

{ 0.16243, 0.351434, 0.231698, 0.254438,
 0.260786, 0.249784, 0.243904, 0.245526,
 0.278674, 0.239406, 0.225642, 0.256278,
 0.142455, 0.354719, 0.209206,  0.29362,
 0.262731, 0.231873, 0.269391, 0.236004,
 0.219966,  0.32568, 0.188664, 0.265691,
 0.196698, 0.221919, 0.354335, 0.227048,
 0.282756, 0.087638, 0.262175, 0.367431} 

{0.161008, 0.354781, 0.230878, 0.253333,
 0.262514, 0.250031, 0.244716, 0.242739,
 0.279252, 0.239293, 0.224797, 0.256658,
 0.126721, 0.379965, 0.214285, 0.279028,
 0.264337,  0.23167, 0.266116, 0.237876,
 0.215745, 0.328675, 0.187201, 0.268379,
 0.203142, 0.218779, 0.349934, 0.228145,
 0.277043, 0.090534, 0.274718, 0.357706} 

{0.160928, 0.355124, 0.228062, 0.255886,
 0.261148, 0.252184,  0.24382, 0.242848,
 0.281124, 0.240192, 0.222566, 0.256118,
 0.148409, 0.376069,  0.22077, 0.254752,
 0.266543, 0.230901,   0.2677, 0.234856,
 0.206401, 0.333922, 0.186503, 0.273173,
 0.200964, 0.218287, 0.350859,  0.22989,
 0.269009, 0.101999, 0.254965, 0.374027} 

{ 0.16148, 0.356159, 0.231918, 0.250443,
 0.260684, 0.252933, 0.242193, 0.244189,
 0.279859, 0.242189, 0.221809, 0.256142,
 0.154314, 0.373017, 0.212393, 0.260275,
 0.273119, 0.229045, 0.263105, 0.234732,
 0.219777, 0.327087, 0.183809, 0.269327,
 0.198661, 0.222861, 0.350206, 0.228273,
 0.277655, 0.101954, 0.253606, 0.366785} 

{0.160081, 0.354608, 0.233088, 0.252223,
 0.262085, 0.253281, 0.242666, 0.241969,
 0.278022, 0.244718, 0.222933, 0.254327,
  0.16298, 0.376162, 0.214322, 0.246536,
 0.270676, 0.230061, 0.262825, 0.236439,
 0.221476, 0.336486, 0.176811, 0.265227,
 0.197769,  0.21864, 0.350253, 0.233337,
 0.282739, 0.110246, 0.228009, 0.379006} 

{0.161892, 0.353309, 0.232125, 0.252674,
 0.262064, 0.253894, 0.242221, 0.241821,
 0.277845, 0.246008, 0.223851, 0.252296,
 0.167923, 0.355195, 0.212994, 0.263888,
  0.27122,  0.22913, 0.263553, 0.236097,
 0.215953, 0.333927, 0.182651, 0.267468,
  0.19362, 0.229998,  0.34869, 0.227692,
 0.279703, 0.105616, 0.228486, 0.386195} 

{ 0.16499, 0.346059, 0.232966, 0.255985,
 0.261475, 0.255417, 0.241911, 0.241197,
 0.277442, 0.242618, 0.224722, 0.255218,
 0.170184, 0.353129, 0.202357,  0.27433,
 0.270202, 0.227056, 0.263624, 0.239118,
 0.219312, 0.330686, 0.187471, 0.262531,
 0.194189, 0.229212, 0.345286, 0.231313,
 0.252288, 0.105547, 0.259916,  0.38225} 

{0.158839, 0.350019, 0.233425, 0.257716,
 0.263246, 0.257169, 0.239199, 0.240386,
 0.278022, 0.246056, 0.220646, 0.255277,
 0.169678, 0.360588, 0.196109, 0.273625,
  0.27118, 0.227645, 0.263886, 0.237288,
 0.218011, 0.331171, 0.188106, 0.262712,
 0.193004, 0.224252, 0.343802, 0.238942,
 0.264601, 0.109579, 0.260828, 0.364991} 

{0.161987, 0.349752, 0.230866, 0.257395,
 0.262922, 0.258043, 0.239424, 0.239611,
 0.279825, 0.247591, 0.215764, 0.256819,
 0.183283, 0.374108, 0.211003, 0.231606,
 0.270473, 0.230808, 0.261373, 0.237346,
 0.216761, 0.313325, 0.193765, 0.276149,
 0.188681, 0.221273,  0.34956, 0.240487,
 0.258893, 0.114722, 0.271999, 0.354386} 

{0.166425, 0.352339,  0.21805, 0.263187,
 0.262427, 0.258844, 0.238094, 0.240635,
 0.277734, 0.249918,   0.2167, 0.255648,
 0.173651, 0.353249, 0.237037, 0.236064,
 0.272477,  0.23089, 0.261347, 0.235287,
 0.230617, 0.311398,  0.18643, 0.271556,
 0.186396, 0.216848, 0.341906,  0.25485,
 0.276969, 0.109986, 0.268191, 0.344853} 

{0.164612, 0.354779, 0.220238, 0.260371,
  0.26162,  0.25803, 0.236877, 0.243472,
  0.27652, 0.248074, 0.216449, 0.258957,
 0.192939,  0.34741, 0.230075, 0.229576,
 0.273934, 0.230215, 0.262975, 0.232876,
 0.227886, 0.307195, 0.184828, 0.280091,
  0.17991, 0.214255, 0.354212, 0.251623,
 0.266252, 0.124472, 0.273353, 0.335923} 

{0.162091, 0.355611, 0.222213, 0.260085,
 0.260463,  0.25827, 0.237767, 0.243499,
 0.278919, 0.249441, 0.216514, 0.255126,
 0.189979, 0.348083,  0.24104, 0.220898,
 0.277134, 0.227294, 0.260337, 0.235235,
 0.229424,  0.31075, 0.185962, 0.273864,
 0.175848, 0.218877,  0.34931, 0.255965,
 0.266194, 0.128647, 0.261566, 0.343594} 

{0.164696, 0.353499, 0.221541, 0.260264,
 0.258213, 0.259227, 0.238803, 0.243756,
 0.278344, 0.250711, 0.216875, 0.254071,
 0.186352, 0.334168, 0.229434, 0.250046,
 0.275466, 0.227852,  0.26279, 0.233893,
 0.228624,  0.31462,   0.1807, 0.276055,
 0.170873, 0.222419, 0.345559, 0.261149,
 0.261255, 0.139809, 0.257774, 0.341161} 

{ 0.16553,  0.35265,  0.22329,  0.25853,
 0.257453, 0.257388, 0.241526, 0.243633,
 0.278741, 0.253306, 0.216133,  0.25182,
 0.178331, 0.324308, 0.222227, 0.275134,
 0.269279,   0.2294, 0.262609, 0.238712,
 0.243192, 0.295164, 0.184096, 0.277548,
 0.169415, 0.217109, 0.337329, 0.276147,
 0.261175,  0.13179,   0.2566, 0.350435} 

{0.166793, 0.352004,  0.22368, 0.257522,
 0.257733, 0.259002, 0.241723, 0.241542,
 0.279527, 0.253422, 0.214619, 0.252431,
 0.184024, 0.351033, 0.227791, 0.237152,
 0.271257, 0.229769,  0.25988, 0.239094,
 0.246266, 0.293804, 0.184776, 0.275154,
 0.161731,  0.21185, 0.335758, 0.290661,
  0.25932, 0.137593, 0.257674, 0.345413} 

{ 0.16358, 0.349189, 0.225543, 0.261688,
 0.255909, 0.260217, 0.243346, 0.240529,
 0.279102, 0.254235, 0.212942, 0.253721,
 0.186419, 0.344407,  0.23821, 0.230964,
 0.269848, 0.230929, 0.258319, 0.240904,
 0.245559, 0.285054, 0.182102, 0.287285,
 0.163761, 0.214651, 0.332009, 0.289579,
   0.2637,  0.14214,  0.24787,  0.34629} 

{0.164603, 0.348044, 0.226451, 0.260901,
 0.256741, 0.260096, 0.243413,  0.23975,
 0.279904, 0.254055, 0.211619, 0.254422,
 0.185098, 0.324111, 0.255171,  0.23562,
 0.271337, 0.226052, 0.261186, 0.241424,
 0.252415, 0.277662, 0.180152,  0.28977,
 0.163712, 0.215938,   0.3278,  0.29255,
 0.274116, 0.140281, 0.236448, 0.349155} 

{0.164035, 0.343035,  0.22647, 0.266461,
 0.255437, 0.261121, 0.243208, 0.240234,
 0.279702, 0.254843, 0.211706, 0.253749,
 0.229505, 0.295365, 0.231869,  0.24326,
 0.274973, 0.226311, 0.265328, 0.233387,
 0.251336,  0.27852,   0.1791, 0.291045,
 0.155245, 0.228295,  0.32041,  0.29605,
 0.280169, 0.137882, 0.223457, 0.358492} 

{0.161233, 0.340002, 0.231392, 0.267373,
 0.254518, 0.261014, 0.243242, 0.241227,
   0.2785, 0.256068,  0.21269, 0.252742,
 0.239058, 0.274457, 0.245658, 0.240826,
 0.273881, 0.225855, 0.268052, 0.232213,
 0.258922, 0.279409, 0.176095, 0.285575,
 0.165072, 0.223719,  0.32503,  0.28618,
 0.285013, 0.139753,  0.22964, 0.345594} 

{0.160755, 0.342244, 0.231174, 0.265827,
 0.256572, 0.260498, 0.243277, 0.239653,
 0.279781, 0.255012, 0.212025, 0.253181,
 0.231942, 0.264367, 0.267739, 0.235951,
 0.276478, 0.225774, 0.265746, 0.232002,
 0.267538, 0.279893,  0.17418, 0.278389,
  0.16227, 0.220742, 0.327643, 0.289345,
 0.292811, 0.125407, 0.219844, 0.361938} 

{0.160196, 0.341187, 0.230442, 0.268175,
 0.256279, 0.261051, 0.243701,  0.23897,
 0.279311, 0.255411, 0.212365, 0.252913,
 0.212294,  0.27911, 0.267878, 0.240718,
 0.277194, 0.224627, 0.264842, 0.233338,
 0.265565, 0.280041, 0.174887, 0.279507,
 0.160243, 0.223929, 0.316091, 0.299737,
 0.298373, 0.126732, 0.211737, 0.363158} 

{0.160764, 0.340732, 0.229795, 0.268709,
 0.256013, 0.260779, 0.244163, 0.239046,
  0.27966, 0.256326, 0.213719, 0.250295,
 0.225246, 0.259436, 0.269217, 0.246102,
 0.278447, 0.225222, 0.264435, 0.231896,
 0.264588, 0.288108, 0.173538, 0.273766,
 0.161196, 0.223561,  0.31697, 0.298273,
 0.301214, 0.112914, 0.214401, 0.371471} 

{0.159963, 0.343698, 0.228651, 0.267688,
 0.255773, 0.259932,   0.2443, 0.239995,
 0.281319, 0.255791, 0.212588, 0.250301,
 0.201693, 0.258055, 0.288009, 0.252244,
 0.278065, 0.225491, 0.264025, 0.232418,
 0.259355, 0.292532,  0.17494, 0.273172,
 0.165805, 0.216404, 0.323646, 0.294145,
 0.299727, 0.115465, 0.213743, 0.371065} 

{0.156653, 0.348063, 0.228006, 0.267278,
 0.255778, 0.260613, 0.244005, 0.239604,
 0.280657, 0.255577, 0.213658, 0.250107,
 0.164568, 0.267473, 0.296651, 0.271308,
 0.274832, 0.226456, 0.269738, 0.228974,
 0.255282, 0.303452,   0.1932, 0.248066,
 0.175018, 0.209985, 0.328218, 0.286779,
 0.300797, 0.121079, 0.211759, 0.366365} 

{0.159184, 0.348284, 0.228298, 0.264234,
  0.25499, 0.261095, 0.243001, 0.240914,
 0.280716, 0.255666, 0.214944, 0.248674,
 0.163113, 0.283743, 0.276209, 0.276934,
 0.274289, 0.225761, 0.271255, 0.228694,
 0.251125,  0.30294,  0.18958, 0.256355,
 0.175573, 0.210733, 0.329095, 0.284599,
 0.308976, 0.119951, 0.218128, 0.352945} 

{0.164631, 0.347027, 0.225395, 0.262948,
 0.253596, 0.262112, 0.242579, 0.241713,
 0.281763, 0.254675, 0.215451, 0.248111,
   0.1712,  0.28617, 0.256794, 0.285836,
 0.275274, 0.224016, 0.271605, 0.229105,
  0.24306, 0.312714, 0.188118, 0.256108,
 0.182402, 0.214526, 0.327306, 0.275767,
 0.304556, 0.116395, 0.212137, 0.366912} 

{0.164311, 0.347711, 0.224841, 0.263138,
 0.251597, 0.262388, 0.243545,  0.24247,
 0.283207, 0.253172, 0.216565, 0.247055,
 0.159318, 0.268528, 0.296321, 0.275833,
 0.272424, 0.226358, 0.271186, 0.230032,
 0.246967, 0.310651, 0.187318, 0.255064,
 0.183541, 0.224113, 0.318648, 0.273699,
 0.298293, 0.118083, 0.211122, 0.372503} 

{0.159428, 0.351155, 0.225748, 0.263668,
  0.25169, 0.260712, 0.244606, 0.242992,
 0.284377, 0.254066, 0.217604, 0.243953,
 0.158589, 0.277422, 0.281596, 0.282393,
 0.274861, 0.226867, 0.267327, 0.230945,
 0.242767, 0.305645, 0.187607, 0.263981,
 0.185599, 0.226927, 0.312537, 0.274938,
 0.299491, 0.139634, 0.199943, 0.360933} 

{0.161819, 0.349816, 0.225432, 0.262934,
 0.251413,  0.26127, 0.244685, 0.242631,
 0.284818,  0.25407, 0.216587, 0.244525,
 0.155129, 0.297912, 0.274154, 0.272805,
 0.272907,  0.22942, 0.267629, 0.230045,
  0.23974, 0.306608, 0.190741,  0.26291,
 0.184515, 0.229908, 0.313215, 0.272362,
 0.296976, 0.146546, 0.194768,  0.36171} 

{0.157975, 0.357634, 0.222218, 0.262174,
 0.252835, 0.258597, 0.245001, 0.243567,
 0.286611, 0.254708, 0.218586, 0.240094,
 0.164063, 0.281677, 0.272026, 0.282233,
   0.2726, 0.229417, 0.267283,   0.2307,
  0.23172, 0.303195, 0.191022, 0.274063,
 0.189416, 0.232056, 0.310998,  0.26753,
 0.296207, 0.142788, 0.194669, 0.366337} 

{ 0.15819, 0.353776, 0.225387, 0.262648,
 0.251444, 0.259361, 0.245884, 0.243311,
 0.286876, 0.255375, 0.217414, 0.240335,
 0.167341, 0.290704, 0.284694, 0.257261,
 0.272266, 0.229557,  0.26656, 0.231617,
 0.230426, 0.306201, 0.191972, 0.271401,
 0.199556, 0.235417, 0.309636, 0.255391,
 0.312326, 0.134818, 0.186603, 0.366252} 

{0.156194, 0.355003, 0.224669, 0.264134,
 0.251649, 0.259524, 0.246024, 0.242803,
 0.288257, 0.255638, 0.216854, 0.239251,
  0.17021, 0.279219, 0.253293, 0.297277,
 0.273411, 0.228743, 0.265193, 0.232652,
 0.219891, 0.309997, 0.193893, 0.276219,
 0.207609, 0.231227, 0.308264,   0.2529,
 0.306608,  0.13643,  0.18439, 0.372572} 

{0.153615, 0.353488, 0.228807,  0.26409,
 0.250875, 0.259477, 0.246611, 0.243037,
 0.287953, 0.253845, 0.218556, 0.239646,
  0.16002, 0.308134, 0.251243, 0.280603,
 0.273989, 0.232646, 0.263872, 0.229494,
 0.212735, 0.313695, 0.188769,   0.2848,
 0.206256, 0.229692, 0.313684, 0.250368,
 0.310964, 0.129882, 0.182291, 0.376863} 

{0.154377, 0.350245, 0.230251, 0.265127,
 0.250727, 0.259227, 0.246652, 0.243394,
 0.286725, 0.254541, 0.219139, 0.239594,
 0.153249,  0.31245, 0.252842, 0.281459,
 0.271513, 0.236865, 0.265436, 0.226186,
 0.221004, 0.306812, 0.187735, 0.284449,
 0.207401, 0.230019, 0.311535, 0.251045,
 0.302288, 0.136323, 0.181937, 0.379452} 

{0.155443,   0.3426,  0.23887, 0.263087,
 0.251631, 0.260394, 0.243902, 0.244072,
 0.287058, 0.252914, 0.219913, 0.240116,
 0.172765, 0.296354,  0.29566, 0.235221,
 0.272621, 0.235856, 0.265791, 0.225732,
 0.216923, 0.320745, 0.172742,  0.28959,
 0.209323, 0.232625, 0.303935, 0.254117,
 0.306149, 0.121233, 0.181982, 0.390636} 

{ 0.15277, 0.345849, 0.241179, 0.260202,
 0.252486, 0.257585, 0.245271, 0.244658,
 0.286293, 0.252949, 0.220575, 0.240182,
 0.153922, 0.284895, 0.262754,  0.29843,
 0.271883, 0.238198, 0.264915, 0.225004,
 0.217322, 0.321976, 0.158708, 0.301995,
 0.215469, 0.231584, 0.283909, 0.269038,
  0.29022, 0.131197, 0.190346, 0.388237} 

{0.154121, 0.343188, 0.245536, 0.257155,
 0.251703, 0.258801, 0.245541, 0.243956,
 0.287348, 0.253579, 0.220122, 0.238951,
 0.160691, 0.291107, 0.240785, 0.307418,
 0.273804, 0.236235, 0.265835, 0.224126,
 0.218423, 0.319675, 0.161389, 0.300513,
 0.217276, 0.224595,  0.28806,  0.27007,
 0.289734, 0.124916, 0.193076, 0.392274} 

{0.154621, 0.341915, 0.245319, 0.258145,
 0.252514, 0.258209, 0.246616, 0.242661,
 0.288128, 0.253917, 0.219599, 0.238356,
 0.146013, 0.307649, 0.239877, 0.306461,
 0.271845, 0.234317,  0.27044, 0.223398,
 0.215754, 0.313598, 0.158501, 0.312147,
 0.216841, 0.220859, 0.295372, 0.266928,
 0.276179, 0.151513, 0.190496, 0.381812} 

{0.157109,  0.34301, 0.243349, 0.256532,
  0.25255,  0.25773, 0.247412, 0.242307,
 0.288385, 0.254825, 0.216972, 0.239817,
 0.145363, 0.304529, 0.236836, 0.313271,
 0.273641, 0.231019, 0.271647, 0.223692,
 0.213339, 0.318789, 0.155175, 0.312696,
 0.217831, 0.222711, 0.292653, 0.266805,
 0.262196, 0.159596, 0.191904, 0.386304} 

{0.158008, 0.341553, 0.245144, 0.255296,
 0.252606, 0.256757, 0.247944, 0.242693,
 0.288511, 0.256669, 0.217297, 0.237524,
 0.166072, 0.325602, 0.234107, 0.274219,
 0.273303, 0.230848,  0.27291, 0.222939,
 0.216093, 0.309547, 0.155869, 0.318491,
 0.225847, 0.223784, 0.293975, 0.256394,
 0.251872, 0.148332, 0.237405, 0.362391} 

{0.161066, 0.341214, 0.245775, 0.251945,
 0.252471, 0.258836, 0.247566, 0.241127,
 0.289803,  0.25707, 0.215873, 0.237253,
 0.165629, 0.315458, 0.241771, 0.277143,
 0.275529, 0.229816, 0.272508, 0.222147,
 0.207212, 0.323141, 0.158207,  0.31144,
 0.228985,  0.22373, 0.297757, 0.249528,
  0.27999,  0.15157, 0.202053, 0.366387} 

{0.162254, 0.340469, 0.247211, 0.250065,
   0.2514, 0.258135, 0.247672, 0.242793,
 0.286192, 0.257253, 0.221367, 0.235187,
 0.157192, 0.253537, 0.273594, 0.315677,
 0.275343, 0.232653, 0.269741, 0.222263,
 0.197185,  0.33205, 0.161148, 0.309618,
 0.227543, 0.224294, 0.299581, 0.248581,
 0.284359, 0.153024, 0.208038, 0.354579} 

{0.159272, 0.337481, 0.246722, 0.256525,
 0.251524, 0.257838, 0.247778,  0.24286,
 0.284669, 0.258331, 0.221209, 0.235792,
 0.153066, 0.254768, 0.304264, 0.287903,
 0.275916, 0.235755, 0.266057, 0.222273,
 0.197014, 0.332981, 0.162898, 0.307107,
 0.228038, 0.221173, 0.300871, 0.249917,
 0.282361, 0.155548, 0.210228, 0.351863} 

{0.160985, 0.337222,  0.24693, 0.254862,
 0.252375, 0.258282, 0.247742, 0.241602,
  0.28305, 0.258657, 0.221278, 0.237015,
 0.161939,  0.24244, 0.280966, 0.314655,
 0.274805,  0.23513, 0.265852, 0.224212,
 0.192148, 0.325775, 0.173786, 0.308292,
 0.232774, 0.229427, 0.290477, 0.247322,
  0.29101, 0.160029, 0.196121,  0.35284} 

{ 0.16228, 0.337025, 0.246303, 0.254391,
 0.253536, 0.257887, 0.247678, 0.240899,
 0.283916,  0.25811, 0.220828, 0.237147,
 0.152733, 0.265314, 0.267566, 0.314387,
 0.278461,  0.23445, 0.260029,  0.22706,
 0.188301, 0.325314, 0.175984, 0.310402,
 0.235777, 0.230318, 0.289418, 0.244487,
 0.309001, 0.155034, 0.194591, 0.341373} 

{0.165095, 0.337398, 0.244278, 0.253229,
 0.254423, 0.256292, 0.247845,  0.24144,
 0.284509, 0.258267, 0.219894, 0.237329,
 0.173426, 0.269759, 0.260039, 0.296776,
 0.277364, 0.234802, 0.261694,  0.22614,
 0.182064,  0.33335, 0.172298, 0.312288,
 0.231808, 0.228493, 0.297443, 0.242256,
 0.311582, 0.156947, 0.184361, 0.347109} 

{0.166204, 0.336779, 0.243263, 0.253753,
 0.255321, 0.256844, 0.246245,  0.24159,
 0.284207, 0.259032, 0.219007, 0.237754,
 0.162118, 0.268858, 0.276535, 0.292489,
 0.277114, 0.234468,  0.26318, 0.225238,
  0.18036,   0.3482, 0.169798, 0.301643,
 0.229907, 0.232203, 0.293613, 0.244277,
 0.297514, 0.154214, 0.186439, 0.361833} 

{0.165872, 0.334884, 0.242549, 0.256695,
 0.255269,  0.25769, 0.245232,  0.24181,
 0.283315, 0.262931, 0.217211, 0.236543,
 0.173549, 0.256188, 0.247552, 0.322711,
 0.276796, 0.233339, 0.263051, 0.226814,
 0.179381,  0.34692, 0.165865, 0.307835,
 0.230049,   0.2311,  0.29453,  0.24432,
 0.297245, 0.159326, 0.185416, 0.358014} 

{0.165411, 0.334414, 0.245752, 0.254424,
 0.254249, 0.257589, 0.245985, 0.242177,
 0.283552, 0.262372, 0.217974, 0.236102,
 0.146261, 0.302177, 0.244578, 0.306983,
 0.277173, 0.233484,  0.26216, 0.227183,
 0.183098,  0.34428, 0.163596, 0.309026,
 0.229833, 0.234018, 0.295378,  0.24077,
 0.301712, 0.152408, 0.186094, 0.359785} 

{0.165405, 0.332798, 0.247378, 0.254419,
  0.25193, 0.258937, 0.246166, 0.242967,
 0.284346, 0.261276, 0.218382, 0.235996,
 0.154168, 0.297693, 0.256325, 0.291814,
 0.276091, 0.237864, 0.259239, 0.226806,
 0.179199, 0.352702, 0.161774, 0.306325,
 0.223207, 0.234866, 0.299872, 0.242055,
 0.313507, 0.142964, 0.181756, 0.361774} 

{0.162935,  0.33544, 0.247999, 0.253626,
 0.250994, 0.257465, 0.248908, 0.242633,
 0.284089, 0.260225, 0.218997, 0.236689,
 0.152169, 0.287117, 0.261442, 0.299272,
  0.27869, 0.237636, 0.258668, 0.225005,
 0.183763, 0.353509, 0.163544, 0.299183,
 0.214935, 0.234962, 0.307739, 0.242364,
