titulus : 641 documents
 0.299987, 0.179363,  0.26648,  0.25417,
 0.299495,  0.16542, 0.272206, 0.262879,
 0.250002, 0.207625, 0.298419, 0.243954,
 0.132193, 0.240159, 0.376316, 0.251333,
  0.14974, 0.331527, 0.162164, 0.356569,
 0.144016, 0.259937, 0.271319, 0.324728,
 0.227079, 0.261206, 0.379137, 0.132577} 

{0.354742, 0.245283, 0.140216, 0.259759,
 0.260339, 0.168908, 0.263745, 0.307008,
 0.296527, 0.175586, 0.266743, 0.261144,
 0.402178, 0.223515, 0.159493, 0.214815,
 0.146599, 0.270103, 0.397652, 0.185646,
 0.143807, 0.284352, 0.185521,  0.38632,
 0.134947, 0.284457, 0.249564, 0.331033,
 0.223758, 0.258433, 0.386589, 0.131221} 

{0.393664, 0.240878, 0.105387, 0.260071,
 0.248391, 0.163303, 0.272284, 0.316022,
  0.28901, 0.177947, 0.271798, 0.261246,
 0.377794, 0.294538, 0.178588,  0.14908,
  0.14763, 0.276346, 0.410504,  0.16552,
 0.123672, 0.360487, 0.177803, 0.338039,
 0.140462, 0.273151, 0.265177,  0.32121,
 0.225201, 0.249445,  0.38458, 0.140773} 

{0.422995, 0.164626, 0.096691, 0.315688,
 0.251676, 0.172173, 0.269663, 0.306488,
 0.290294, 0.178996, 0.271274, 0.259436,
  0.36592, 0.205953, 0.278486, 0.149642,
 0.132749, 0.289449, 0.427115, 0.150687,
 0.105077, 0.393044, 0.182764, 0.319116,
 0.125232, 0.305022, 0.216612, 0.353133,
  0.25169, 0.235887, 0.369947, 0.142476} 

{0.445791, 0.165305, 0.103188, 0.285716,
 0.243835, 0.174314,  0.27036, 0.311491,
 0.282996, 0.180986, 0.272042, 0.263976,
 0.151704, 0.234099, 0.427311, 0.186886,
 0.135226,  0.30705, 0.433447, 0.124277,
 0.081472, 0.473895, 0.143637, 0.300996,
 0.174161, 0.287087,  0.20628, 0.332473,
 0.270343, 0.258633,  0.33103, 0.139994} 

{0.462358, 0.146651, 0.139952, 0.251039,
 0.248437, 0.181401, 0.270449, 0.299713,
 0.287602, 0.179889, 0.271137, 0.261372,
 0.294771, 0.297563, 0.270105, 0.137561,
 0.139419, 0.307127, 0.411093, 0.142361,
 0.115674, 0.453942, 0.118276, 0.312108,
 0.215858, 0.278078, 0.222946, 0.283117,
 0.272553, 0.263632, 0.326971, 0.136844} 

{0.465021, 0.135198, 0.142446, 0.257335,
 0.239747, 0.196515, 0.260323, 0.303414,
 0.287531, 0.179162, 0.274605, 0.258702,
 0.284763, 0.187373,   0.3375, 0.190363,
 0.125254, 0.313745, 0.420081,  0.14092,
  0.13673, 0.462922, 0.092636, 0.307711,
 0.207703, 0.274921, 0.236885,  0.28049,
 0.273519, 0.269981, 0.315804, 0.140696} 

{0.377197, 0.171991,  0.19123, 0.259582,
 0.240072, 0.192061, 0.269425, 0.298442,
  0.28518,  0.18419, 0.273443, 0.257188,
 0.103763, 0.263068, 0.511444, 0.121725,
 0.145479, 0.288745, 0.420237, 0.145539,
 0.114815,  0.45813, 0.107021, 0.320034,
 0.225086, 0.257362, 0.233579, 0.283972,
 0.269856, 0.267105, 0.326281, 0.136758} 

{0.378566, 0.209054, 0.179252, 0.233128,
 0.228442, 0.193066, 0.256306, 0.322186,
 0.285312, 0.186063, 0.280544, 0.248081,
 0.058585, 0.716769, 0.104845,   0.1198,
 0.129458,  0.32434, 0.407795, 0.138408,
 0.119302, 0.376828, 0.148592, 0.355278,
 0.282848, 0.251147, 0.203499, 0.262506,
 0.262364,  0.26555, 0.356525, 0.115561} 

{ 0.35807, 0.251522, 0.192366, 0.198043,
 0.227021, 0.180435, 0.272273,  0.32027,
 0.281572, 0.184869, 0.279429,  0.25413,
  0.15613, 0.330274,  0.42152, 0.092076,
 0.123052, 0.323472, 0.417833, 0.135643,
 0.090623, 0.411002, 0.145554, 0.352822,
 0.286896, 0.238348, 0.204702, 0.270053,
 0.262487, 0.274075, 0.347711, 0.115726} 

{0.381724, 0.206348, 0.193689, 0.218239,
  0.24103, 0.198281, 0.255698,  0.30499,
 0.281421, 0.185024, 0.278294, 0.255261,
 0.082808, 0.093014, 0.766855, 0.057323,
 0.129804, 0.270848, 0.454788, 0.144559,
 0.098005, 0.387001, 0.163791, 0.351202,
 0.141536, 0.234046, 0.282449, 0.341969,
 0.275365,  0.27061, 0.342307, 0.111718} 

{0.431716, 0.185734, 0.185818, 0.196732,
 0.241213, 0.198899,  0.25929, 0.300598,
 0.276719, 0.185219, 0.277729, 0.260333,
 0.103079, 0.100715, 0.755874, 0.040331,
 0.132525, 0.272266, 0.476386, 0.118823,
 0.142486, 0.278437,  0.19821, 0.380866,
 0.142996,  0.21517, 0.280363, 0.361472,
 0.264961, 0.273287, 0.347012, 0.114739} 

{0.490166, 0.170766, 0.160765, 0.178303,
 0.232678, 0.206423, 0.250727, 0.310172,
 0.276967, 0.182272, 0.277493, 0.263268,
 0.072182, 0.179052, 0.704278, 0.044488,
 0.150784, 0.264885, 0.466147, 0.118185,
 0.204457,  0.27327, 0.157593,  0.36468,
 0.146974, 0.259836, 0.248688, 0.344502,
 0.265141, 0.317825, 0.329114,  0.08792} 

{0.472516, 0.159675, 0.171119,  0.19669,
 0.234481, 0.187527, 0.263082,  0.31491,
 0.277877,  0.18315, 0.276368, 0.262605,
 0.226385, 0.121731,  0.58027, 0.071614,
 0.160655, 0.233972, 0.417016, 0.188357,
 0.227967, 0.273607, 0.138464, 0.359962,
 0.153824, 0.251538, 0.270054, 0.324583,
 0.269159, 0.317363, 0.315978,   0.0975} 

{0.535085, 0.095257, 0.219902, 0.149756,
   0.2359, 0.182416, 0.267678, 0.314006,
  0.26738, 0.182631, 0.279256, 0.270733,
 0.187611, 0.202786, 0.413361, 0.196242,
 0.168049, 0.252934, 0.399479, 0.179538,
 0.241729, 0.285369, 0.134825, 0.338076,
 0.155519,  0.24666, 0.242537, 0.355285,
 0.257188, 0.319599, 0.327698, 0.095515} 

{0.591108, 0.111402, 0.172804, 0.124686,
 0.247077, 0.175261, 0.267621, 0.310041,
   0.2673, 0.189931, 0.271199, 0.271569,
 0.169656, 0.280113, 0.329494, 0.220737,
 0.151799, 0.233587, 0.459685, 0.154929,
 0.241001, 0.282712, 0.149279, 0.327008,
 0.165116, 0.239263, 0.248678, 0.346942,
 0.244033, 0.310694,  0.35168, 0.093593} 

{0.539917, 0.078957, 0.240504, 0.140623,
 0.245413, 0.177514, 0.265555, 0.311519,
 0.266984, 0.190792, 0.270452, 0.271772,
 0.371825,  0.08198, 0.459804,  0.08639,
 0.150229, 0.222765, 0.500709, 0.126297,
 0.234878, 0.281426, 0.149884, 0.333812,
 0.169638, 0.207593, 0.268335, 0.354434,
 0.260008, 0.319312,  0.33169,  0.08899} 

{0.495302, 0.107217, 0.226015, 0.171465,
 0.240642, 0.169642, 0.269896,  0.31982,
  0.27113, 0.188508, 0.272265, 0.268097,
 0.087922, 0.211814, 0.434439, 0.265825,
 0.160803,  0.18819, 0.496162, 0.154845,
 0.312547,  0.12053, 0.182286, 0.384637,
 0.182385, 0.211809, 0.288134, 0.317673,
  0.26357, 0.319508, 0.332534, 0.084389} 

{0.437726, 0.111236, 0.269613, 0.181425,
  0.26408, 0.156705, 0.270839, 0.308376,
 0.271586, 0.190201, 0.272041, 0.266173,
 0.312224, 0.263793, 0.209362,  0.21462,
 0.171639, 0.211583, 0.441222, 0.175557,
 0.315468, 0.115628, 0.186457, 0.382447,
 0.193845,   0.2233, 0.247124, 0.335732,
 0.257302, 0.312059, 0.317563, 0.113076} 

{0.420664, 0.105053, 0.311467, 0.162816,
 0.258465,  0.15973, 0.255634, 0.326171,
 0.267189, 0.189999, 0.272574, 0.270238,
 0.210966, 0.302529, 0.364669, 0.121836,
 0.190176, 0.210484, 0.416713, 0.182627,
 0.318716,  0.11486, 0.196299, 0.370125,
 0.151755,  0.22362,  0.23458, 0.390045,
  0.26313, 0.299251, 0.329406, 0.108213} 

{0.408371, 0.053157, 0.371524, 0.166949,
  0.26113, 0.154979, 0.256675, 0.327216,
 0.265946, 0.193469, 0.270121, 0.270464,
 0.101991,  0.23297, 0.536496, 0.128543,
 0.202692, 0.198566, 0.452984, 0.145757,
 0.284797, 0.121577, 0.211832, 0.381793,
 0.165457, 0.232234, 0.222016, 0.380293,
 0.267619, 0.294978,  0.33171, 0.105693} 

{0.441888,  0.05078, 0.357518, 0.149814,
 0.253699, 0.163099, 0.258367, 0.324834,
  0.25973,   0.1942, 0.271132, 0.274939,
 0.271711, 0.149852, 0.456788, 0.121649,
  0.22125,  0.19582,  0.43138, 0.151551,
  0.25863, 0.107337, 0.144466, 0.489567,
 0.155262, 0.223668, 0.278153, 0.342917,
 0.273546, 0.278539, 0.320927, 0.126988} 

{0.412807, 0.055004, 0.380633, 0.151557,
 0.244157, 0.172363, 0.265319, 0.318161,
 0.255342, 0.201495, 0.265504,  0.27766,
 0.464802,  0.07404, 0.386661, 0.074497,
 0.209031, 0.179678, 0.449905, 0.161385,
 0.217592, 0.145962, 0.161992, 0.474454,
 0.171736, 0.232096, 0.227045, 0.369123,
 0.272261, 0.275755, 0.317548, 0.134436} 

{0.480175, 0.043258, 0.322501, 0.154066,
 0.237583, 0.183142, 0.263219, 0.316056,
 0.250994, 0.200831, 0.268122, 0.280053,
 0.167576, 0.088529,  0.51724, 0.226655,
 0.201119, 0.171709, 0.453284, 0.173888,
 0.221943, 0.137991, 0.181715, 0.458351,
 0.146694, 0.225937, 0.238568,   0.3888,
 0.243221, 0.284588, 0.336164, 0.136027} 

{0.507329, 0.062189, 0.281414, 0.149069,
 0.232554, 0.189281, 0.271111, 0.307055,
 0.254122, 0.199496, 0.265744, 0.280638,
 0.149564, 0.194732,  0.53259, 0.123115,
 0.215597, 0.176702, 0.440838, 0.166863,
 0.205919, 0.138947, 0.196501, 0.458633,
 0.192698, 0.219238, 0.194023, 0.394041,
 0.231086, 0.288659, 0.342614, 0.137641} 

{0.612779, 0.074829, 0.183163,  0.12923,
  0.23389,  0.18574, 0.267156, 0.313214,
  0.26655, 0.192246, 0.264785, 0.276419,
 0.107254, 0.232657, 0.423837, 0.236252,
 0.218856, 0.180976, 0.445859,  0.15431,
 0.186854, 0.140327,  0.24864, 0.424179,
 0.205758, 0.194731, 0.192234, 0.407277,
 0.246291,  0.31524, 0.307032, 0.131437} 

{0.612752, 0.087971, 0.178852, 0.120426,
 0.237443, 0.184196, 0.268065, 0.310296,
 0.280154, 0.191032, 0.255811, 0.273003,
 0.413709,  0.21627, 0.216122, 0.153899,
 0.202786, 0.206671,  0.52206, 0.068484,
 0.226307, 0.146824, 0.158268, 0.468602,
 0.208269, 0.187776, 0.187253, 0.416701,
  0.24196, 0.337501,  0.29388, 0.126659} 

{0.585672, 0.094245, 0.188797, 0.131287,
  0.23832, 0.193116, 0.265608, 0.302957,
 0.285005, 0.193394, 0.251838, 0.269764,
 0.194359, 0.122061, 0.618856, 0.064724,
 0.179634, 0.181667, 0.599035, 0.039665,
 0.232274, 0.192028,   0.1349, 0.440798,
 0.212143, 0.214991, 0.178766, 0.394099,
 0.242159, 0.343775, 0.276869, 0.137198} 

{0.539325, 0.131555, 0.191634, 0.137486,
 0.237246, 0.207039, 0.258348, 0.297367,
 0.281105, 0.193367, 0.255504, 0.270024,
  0.27488, 0.114756, 0.531536, 0.078828,
  0.18702, 0.204524, 0.544551, 0.063906,
 0.197059,  0.21557, 0.174027, 0.413344,
 0.223402, 0.213079, 0.150253, 0.413266,
 0.244962, 0.325073, 0.291108, 0.138857} 

{0.539628,  0.13079, 0.198979, 0.130603,
 0.240218, 0.201008, 0.258701, 0.300073,
 0.279586, 0.195209, 0.257004,   0.2682,
 0.302424, 0.252484, 0.389213,  0.05588,
 0.210639,  0.20831, 0.527371,  0.05368,
 0.210751,  0.22632, 0.161848, 0.401082,
 0.218767, 0.241628, 0.165919, 0.373686,
 0.253878, 0.311091, 0.289273, 0.145758} 

{0.626549, 0.117666, 0.162846, 0.092939,
 0.243037, 0.196599, 0.260347, 0.300018,
 0.280167, 0.197472, 0.260227, 0.262133,
  0.21274, 0.436342, 0.256921, 0.093998,
 0.191512, 0.247239, 0.504235, 0.057014,
 0.242581, 0.216972, 0.157936, 0.382511,
 0.186438, 0.245808, 0.168285, 0.399469,
 0.253436, 0.309648, 0.275916, 0.161001} 

{0.575436, 0.178111,  0.15378, 0.092673,
 0.217312, 0.204745, 0.270523,  0.30742,
 0.283001, 0.192152, 0.259568, 0.265279,
 0.232165, 0.178743, 0.563603, 0.025489,
  0.19581, 0.263293, 0.495017, 0.045881,
 0.189476, 0.237674, 0.141874, 0.430976,
  0.28243, 0.221768, 0.161321, 0.334481,
 0.254033, 0.305311, 0.281914, 0.158743} 

{0.620427, 0.155595,  0.15725, 0.066729,
 0.224136, 0.201427, 0.272443, 0.301993,
 0.287198, 0.196233, 0.254376, 0.262192,
 0.172669, 0.376659, 0.404926, 0.045746,
 0.192332, 0.268506, 0.480605, 0.058557,
 0.192334, 0.233956, 0.147087, 0.426623,
 0.306318, 0.218342, 0.141317, 0.334023,
 0.270992, 0.291484, 0.297244,  0.14028} 

{0.551456,  0.15857, 0.156533, 0.133442,
  0.22879, 0.185786, 0.285144,  0.30028,
 0.288311, 0.197737, 0.255422, 0.258531,
 0.210312,  0.14039, 0.555308,  0.09399,
 0.199802, 0.261243, 0.477398, 0.061556,
 0.219904, 0.225467,  0.17332, 0.381309,
 0.306189, 0.235921, 0.127251,  0.33064,
 0.267546, 0.297742, 0.291018, 0.143693} 

{0.575352, 0.156396, 0.140485, 0.127768,
 0.228341, 0.192181, 0.280025, 0.299453,
 0.289645, 0.199213, 0.257984, 0.253158,
  0.02377, 0.171231, 0.735243, 0.069756,
 0.186889, 0.255696, 0.496068, 0.061348,
 0.265795, 0.212587,  0.14762, 0.373997,
 0.298126, 0.239496, 0.136678,   0.3257,
 0.272007, 0.304935, 0.277009, 0.146049} 

{0.556225, 0.154368, 0.143537,  0.14587,
 0.226431, 0.195175, 0.279832, 0.298562,
 0.291993, 0.196053, 0.256172, 0.255783,
 0.182215, 0.137272, 0.642448, 0.038065,
 0.180629, 0.247907, 0.504872, 0.066591,
 0.262744, 0.201099, 0.133909, 0.402248,
 0.366012, 0.215166, 0.141138, 0.277684,
 0.303497, 0.306123, 0.266289, 0.124091} 

{0.525883, 0.161587,  0.15877,  0.15376,
 0.228975, 0.175848,  0.28505, 0.310127,
 0.303162, 0.193802, 0.251675, 0.251361,
 0.050525, 0.175125, 0.635584, 0.138766,
 0.180691, 0.252821, 0.504323, 0.062166,
 0.241077, 0.223942, 0.112795, 0.422185,
 0.405026, 0.194633,  0.12256, 0.277781,
 0.297441, 0.311556, 0.272111, 0.118892} 

{0.522139,   0.2041, 0.144797, 0.128964,
 0.228766, 0.176095, 0.283859, 0.311279,
 0.307684, 0.193688, 0.250104, 0.248524,
 0.014784,  0.11311, 0.786338, 0.085768,
 0.184368, 0.253224,  0.49141, 0.070998,
 0.217055, 0.265049, 0.121423, 0.396474,
 0.354151, 0.181843, 0.132523, 0.331482,
 0.280381, 0.304361, 0.299512, 0.115746} 

{0.506814, 0.249388, 0.119553, 0.124245,
  0.23461, 0.174042, 0.278648, 0.312701,
 0.306091, 0.191684, 0.253227, 0.248998,
 0.082425, 0.301268, 0.571702, 0.044605,
 0.195157,  0.26685, 0.476194, 0.061798,
 0.149727,  0.27632, 0.132875, 0.441077,
 0.328004, 0.208499, 0.135607,  0.32789,
 0.277362, 0.295235,  0.32937, 0.098033} 

{0.523424, 0.247104, 0.112753, 0.116718,
 0.236033, 0.172667,  0.28139,  0.30991,
 0.302804, 0.190808, 0.256238,  0.25015,
 0.180454, 0.491391, 0.245107, 0.083047,
 0.204786, 0.260288, 0.470504, 0.064422,
 0.164195, 0.248063, 0.104546, 0.483195,
 0.336317, 0.181583, 0.142139,  0.33996,
 0.269128, 0.277964, 0.346754, 0.106153} 

{0.501585, 0.244263, 0.142358, 0.111794,
  0.23442, 0.169657, 0.301039, 0.294884,
 0.299031, 0.189024, 0.258544, 0.253402,
 0.068822, 0.224588, 0.308331, 0.398259,
 0.202523, 0.284885, 0.452948, 0.059644,
 0.148948, 0.243779, 0.104304, 0.502968,
 0.329619, 0.141846, 0.191688, 0.336847,
 0.295156, 0.256604, 0.344768, 0.103472} 

{0.528945, 0.228639, 0.106978, 0.135438,
 0.232693, 0.162668, 0.305649, 0.298991,
 0.297948, 0.198039, 0.254938, 0.249075,
 0.076668, 0.208356, 0.352663, 0.362313,
 0.185304, 0.313023,  0.44322, 0.058452,
 0.134114, 0.210644, 0.143722,  0.51152,
  0.37269, 0.133172, 0.178779, 0.315358,
 0.300869, 0.237125, 0.349507, 0.112499} 

{0.532864, 0.199452, 0.090649, 0.177035,
 0.230993, 0.162262, 0.316872, 0.289873,
 0.297248, 0.206206, 0.253979, 0.242568,
 0.360642, 0.340421, 0.257676, 0.041261,
 0.179059, 0.311607,   0.4377, 0.071634,
 0.125959, 0.140625, 0.141918, 0.591498,
 0.403063, 0.141709, 0.156827, 0.298401,
 0.286374, 0.231419, 0.328177, 0.154029} 

{0.484242, 0.221625, 0.099076, 0.195056,
 0.226834, 0.165689, 0.321221, 0.286255,
 0.300149, 0.210529, 0.251854, 0.237467,
 0.106319, 0.171086, 0.506143, 0.216453,
 0.188129, 0.305082, 0.433532, 0.073257,
   0.1364, 0.163068, 0.146043, 0.554488,
 0.418821, 0.148705, 0.165946, 0.266528,
 0.282731, 0.242571, 0.329045, 0.145653} 

{0.461717, 0.215231, 0.140064, 0.182987,
 0.225852, 0.167539, 0.321595, 0.285014,
 0.291861, 0.214673, 0.252212, 0.241255,
  0.10813, 0.188939,  0.35424, 0.348691,
  0.17529, 0.322504, 0.432519, 0.069687,
 0.148691, 0.197632, 0.121731, 0.531946,
 0.366855, 0.157211, 0.163696, 0.312238,
 0.288808, 0.237898, 0.321376, 0.151918} 

{0.458903, 0.205025, 0.134249, 0.201824,
 0.234212, 0.164717, 0.318295, 0.282776,
   0.2905, 0.211784, 0.260565, 0.237151,
 0.100538, 0.255841, 0.512779, 0.130842,
 0.191841, 0.325128, 0.403067, 0.079963,
 0.168516,  0.19271, 0.100466, 0.538307,
 0.312668, 0.185788, 0.201956, 0.299587,
 0.258602, 0.241858, 0.319475, 0.180064} 

{0.436223, 0.201988, 0.165811, 0.195978,
 0.238356, 0.165445, 0.313913, 0.282286,
  0.29414, 0.199414, 0.266427, 0.240019,
 0.178693, 0.140304, 0.595578, 0.085425,
 0.195074, 0.308408, 0.421524, 0.074995,
 0.174869, 0.217684, 0.102325, 0.505123,
 0.298022, 0.184422, 0.220147, 0.297409,
 0.256054, 0.239187, 0.313487, 0.191271} 

{0.428958,  0.20533, 0.149192,  0.21652,
 0.232785, 0.162422, 0.307953, 0.296839,
 0.297979, 0.200693, 0.266872, 0.234456,
 0.115528, 0.138306, 0.691342, 0.054823,
 0.197841, 0.301358, 0.416364, 0.084437,
 0.161357, 0.196786, 0.089979, 0.551878,
  0.28551, 0.162758, 0.191478, 0.360255,
 0.258195, 0.238173, 0.313421, 0.190211} 

{0.460447, 0.189747,  0.11067, 0.239137,
 0.236365, 0.164129, 0.302162, 0.297344,
  0.29862, 0.202377, 0.267536, 0.231467,
 0.123701,  0.15085, 0.643817, 0.081632,
 0.212732,  0.27926, 0.407543, 0.100465,
 0.161457, 0.181576, 0.101283, 0.555683,
 0.277647, 0.169692,   0.1688, 0.383861,
 0.263338, 0.231919,  0.32488, 0.179863} 

{0.496407, 0.169982, 0.102367, 0.231243,
 0.242725, 0.155422,  0.30666, 0.295193,
 0.297384,  0.20893, 0.264858, 0.228829,
 0.260227, 0.421369, 0.222795, 0.095608,
 0.237155, 0.253937, 0.407932, 0.100975,
 0.221045, 0.193702, 0.105289, 0.479964,
 0.286676, 0.183638, 0.182072, 0.347615,
 0.285516, 0.222264, 0.333825, 0.158395} 

{0.471633, 0.197183, 0.103948, 0.227236,
 0.233528, 0.164129, 0.309118, 0.293225,
 0.295956,  0.20971, 0.264982, 0.229352,
 0.198955, 0.428239, 0.293444, 0.079363,
 0.167659, 0.293063, 0.419739, 0.119539,
 0.223687, 0.196549, 0.099076, 0.480688,
 0.329242, 0.181439, 0.177813, 0.311506,
 0.270338, 0.229933, 0.346527, 0.153202} 

{0.472673, 0.186926, 0.061889, 0.278512,
 0.240357, 0.155127, 0.311723, 0.292793,
  0.29422, 0.214796, 0.264701, 0.226283,
 0.035162, 0.283701, 0.458037,   0.2231,
 0.178837, 0.288091, 0.410427, 0.122645,
 0.208232, 0.195472,  0.09778, 0.498516,
 0.331013, 0.186963, 0.166906, 0.315117,
 0.271481, 0.233562, 0.340342, 0.154615} 

{0.452536, 0.190955, 0.057235, 0.299274,
 0.235704, 0.153049, 0.321806, 0.289441,
 0.295458, 0.210765, 0.267916, 0.225862,
 0.090846, 0.368548, 0.323025, 0.217581,
 0.186473, 0.279126,  0.43183,  0.10257,
 0.283575, 0.144296, 0.111207, 0.460923,
 0.321781, 0.233279, 0.169958, 0.274982,
 0.318134, 0.245344, 0.327693, 0.108828} 

{0.483249, 0.148372, 0.051151, 0.317229,
 0.234093, 0.142088, 0.330403, 0.293416,
 0.292047, 0.211465, 0.270661, 0.225827,
  0.02172, 0.541232, 0.341919, 0.095129,
 0.189142, 0.324899, 0.393453, 0.092507,
 0.302229,  0.15848, 0.061387, 0.477904,
 0.324611, 0.248043, 0.199351, 0.227994,
 0.317604, 0.246779, 0.327541, 0.108077} 

{ 0.46023, 0.136487, 0.048888, 0.354395,
 0.240566, 0.132854, 0.329923, 0.296658,
 0.292422, 0.212372, 0.267346,  0.22786,
  0.07939, 0.612887, 0.200613, 0.107109,
 0.172142, 0.315288, 0.403411, 0.109159,
 0.308842, 0.170593, 0.075786, 0.444779,
 0.279196, 0.248071,  0.19698, 0.275752,
 0.330062, 0.254835,  0.30841, 0.106693} 

{0.441207, 0.146606, 0.057348, 0.354839,
 0.254704, 0.130366, 0.323217, 0.291713,
 0.288068, 0.211334, 0.270024, 0.230574,
  0.09359, 0.536619,  0.23676, 0.133031,
 0.177145,  0.30988, 0.413775,   0.0992,
 0.366544,  0.17161, 0.069656,  0.39219,
 0.298702, 0.216976, 0.197705, 0.286618,
 0.315224, 0.282407, 0.279954, 0.122415} 

{0.435292, 0.107079, 0.057819,  0.39981,
 0.254197,  0.13033, 0.319834, 0.295639,
 0.295018, 0.209914, 0.266319,  0.22875,
 0.172453, 0.216163, 0.458179, 0.153206,
 0.144886,  0.31876, 0.432585, 0.103769,
 0.415404, 0.158066, 0.049908, 0.376622,
 0.252463, 0.299327, 0.176041, 0.272168,
 0.294441, 0.277367, 0.315578, 0.112614} 

{0.409618, 0.130647, 0.068605, 0.391129,
 0.257752, 0.142396, 0.307904, 0.291947,
 0.289785, 0.217096, 0.266824, 0.226295,
 0.074646, 0.351737, 0.455007,  0.11861,
 0.137601, 0.305024, 0.461045,  0.09633,
 0.431612, 0.161278, 0.043779, 0.363331,
 0.249344, 0.325632, 0.164645, 0.260379,
 0.238286, 0.289534, 0.346737, 0.125443} 

{ 0.36943, 0.132163,  0.06118, 0.437227,
 0.262759, 0.137424, 0.301593, 0.298224,
 0.287465, 0.215413, 0.272026, 0.225096,
 0.067137,  0.16392, 0.667031, 0.101912,
 0.135675, 0.307002, 0.430872,  0.12645,
 0.453811,  0.16055, 0.037619, 0.348021,
 0.261748, 0.294817, 0.181888, 0.261547,
 0.239834, 0.278662, 0.333833, 0.147671} 

{0.411495, 0.121705, 0.067296, 0.399505,
   0.2651, 0.130416, 0.326119, 0.278365,
 0.284956, 0.215558, 0.274207, 0.225279,
 0.150654,  0.09789, 0.676571, 0.074885,
 0.124668, 0.302983, 0.453458, 0.118891,
 0.390205, 0.166787, 0.075803, 0.367204,
  0.28783, 0.244655, 0.200784, 0.266731,
 0.235434,    0.287, 0.337078, 0.140488} 

{0.437948, 0.119495, 0.053406, 0.389151,
 0.264782, 0.123018, 0.322411, 0.289788,
 0.286092, 0.213216, 0.275913,  0.22478,
 0.178778, 0.352105, 0.338028, 0.131089,
  0.15529, 0.336784, 0.407697, 0.100229,
 0.333785, 0.165538, 0.128107,  0.37257,
  0.29582, 0.201535, 0.256539, 0.246105,
 0.228451, 0.256448, 0.369635, 0.145467} 

{0.402062, 0.166442, 0.079092, 0.352404,
 0.264698, 0.124037, 0.325437, 0.285828,
 0.284206, 0.208663, 0.280634, 0.226497,
 0.176873, 0.127923, 0.594125, 0.101078,
 0.185145, 0.325348, 0.385622, 0.103884,
 0.320967, 0.224462, 0.099529, 0.355042,
 0.274815, 0.225145, 0.229164, 0.270876,
 0.231393,  0.24613, 0.376403, 0.146075} 

{0.385058, 0.170899, 0.142687, 0.301355,
    0.259, 0.127591, 0.336428, 0.276982,
 0.283804, 0.208069, 0.281992, 0.226135,
 0.226989, 0.103883, 0.610253, 0.058875,
 0.177921,  0.32175, 0.396385, 0.103945,
 0.264458, 0.227858, 0.093491, 0.414193,
 0.228589, 0.186294,   0.3231, 0.262016,
 0.233858, 0.248479, 0.380926, 0.136737} 

{0.454286, 0.122403, 0.138523, 0.284788,
 0.259578, 0.126096, 0.338689, 0.275636,
 0.282633, 0.206241, 0.284235, 0.226891,
 0.108659, 0.240923, 0.596537, 0.053881,
 0.184934, 0.336321, 0.374066,  0.10468,
 0.272661, 0.216622, 0.095986, 0.414732,
 0.238015, 0.161173, 0.311083, 0.289729,
 0.230341, 0.235761, 0.376295, 0.157603} 

{0.444152, 0.190027,  0.07611, 0.289711,
 0.254777, 0.131646, 0.330318,  0.28326,
 0.277706, 0.218933, 0.281782, 0.221578,
 0.109118, 0.256805, 0.590337,  0.04374,
 0.209738, 0.322666,  0.37428, 0.093316,
 0.271797, 0.239224, 0.097544, 0.391434,
 0.278655, 0.143922, 0.295816, 0.281607,
 0.214859, 0.226107, 0.373309, 0.185725} 

{ 0.42773, 0.213515, 0.084912, 0.273843,
 0.253696, 0.127818, 0.351264, 0.267223,
 0.277425, 0.221884, 0.286696, 0.213995,
 0.316759, 0.184298, 0.414462, 0.084481,
 0.223665, 0.317068,  0.37508, 0.084186,
 0.257794, 0.261866, 0.102247, 0.378093,
 0.276122, 0.131365,  0.25515, 0.337363,
 0.205481, 0.243394, 0.348713, 0.202412} 

{0.449353, 0.226086, 0.048108, 0.276452,
 0.256574,  0.12836, 0.348962, 0.266105,
 0.277986, 0.223054, 0.288865, 0.210095,
 0.189044, 0.267155, 0.338594, 0.205206,
 0.233131, 0.331668, 0.337405, 0.097796,
 0.241294, 0.234159, 0.146021, 0.378526,
 0.274491, 0.130667, 0.264838, 0.330004,
 0.214257, 0.234632, 0.356427, 0.194685} 

{0.486945, 0.199149, 0.045805, 0.268102,
 0.263345, 0.132929, 0.338566,  0.26516,
 0.278311, 0.221449, 0.288897, 0.211344,
 0.291861, 0.211875, 0.437085,  0.05918,
 0.209204, 0.296752, 0.352036, 0.142009,
 0.354439, 0.229199, 0.124954, 0.291408,
 0.204961, 0.110224, 0.266351, 0.418464,
 0.214129, 0.234326, 0.372358, 0.179187} 

{0.450187, 0.282613, 0.063447, 0.203753,
 0.271422,  0.13708, 0.353359, 0.238139,
  0.28119, 0.217979, 0.289646, 0.211185,
 0.175363, 0.252324, 0.381161, 0.191152,
 0.198353,  0.30241, 0.376008,  0.12323,
 0.332746, 0.225758, 0.135441, 0.306055,
  0.23603,  0.09471, 0.258606, 0.410655,
 0.214118, 0.229035,  0.37585, 0.180997} 

{0.492197, 0.283788, 0.030302, 0.193713,
 0.260201, 0.154303, 0.345625, 0.239871,
