simplex : 867 documents
 0.080471, 0.557733, 0.207128, 0.154668,
 0.246817, 0.059338, 0.281911, 0.411934} 

{0.184912, 0.432115, 0.128817, 0.254155,
  0.25459, 0.225968, 0.149205, 0.370237,
 0.210626, 0.247893, 0.180959, 0.360522,
 0.382303, 0.226222, 0.212792, 0.178682,
 0.304754, 0.182747, 0.260331, 0.252168,
 0.326131, 0.148816, 0.319658, 0.205394,
 0.109047,  0.47664, 0.253574, 0.160739,
  0.22832, 0.089588, 0.287125, 0.394967} 

{0.190556, 0.416539, 0.147559, 0.245345,
 0.253387, 0.229864, 0.151352, 0.365397,
  0.23559, 0.221111, 0.191099, 0.352199,
 0.405668, 0.172478,  0.22577, 0.196084,
 0.304179, 0.182847, 0.260612, 0.252362,
 0.330746, 0.166115, 0.332603, 0.170537,
 0.115841, 0.465005, 0.260537, 0.158617,
  0.21809, 0.081677, 0.273303, 0.426929} 

{0.202163, 0.442956, 0.124311,  0.23057,
 0.261815, 0.230136, 0.138145, 0.369904,
 0.236468, 0.232655, 0.177567, 0.353311,
 0.458377, 0.075456, 0.173403, 0.292763,
 0.302309, 0.184362, 0.260107, 0.253222,
  0.32632, 0.170212, 0.311859, 0.191609,
 0.154136, 0.464184,  0.20599, 0.175691,
  0.21473, 0.086224, 0.239842, 0.459204} 

{0.216283, 0.430952, 0.112716, 0.240048,
 0.256214, 0.234099, 0.139397, 0.370289,
 0.238438, 0.227151, 0.175219, 0.359192,
 0.406814, 0.142232, 0.173031, 0.277923,
 0.301473, 0.185769, 0.257682, 0.255076,
 0.292806, 0.174946, 0.326012, 0.206236,
 0.146114, 0.435953, 0.177359, 0.240574,
 0.217309, 0.088459, 0.238991,  0.45524} 

{0.201368,   0.3922,  0.13959, 0.266842,
 0.268025, 0.238219, 0.134412, 0.359344,
 0.238878, 0.215997, 0.166806, 0.378319,
  0.38205, 0.174354, 0.185463, 0.258133,
 0.299766, 0.183338, 0.264977, 0.251919,
 0.293407, 0.175195, 0.323078, 0.208321,
 0.099158, 0.471564, 0.167647, 0.261631,
  0.19705,  0.08373, 0.235658, 0.483563} 

{0.185469, 0.406707, 0.137006, 0.270819,
 0.260227,  0.24763, 0.123874, 0.368269,
 0.236692,  0.21068, 0.178187, 0.374441,
 0.297444, 0.218119,  0.19026, 0.294178,
 0.300341, 0.180286, 0.266467, 0.252906,
 0.307955, 0.180092, 0.321724, 0.190229,
 0.103633, 0.471611, 0.195356,   0.2294,
 0.244832, 0.033655, 0.213185, 0.508328} 

{0.166997,  0.40234, 0.140815, 0.289848,
 0.263773, 0.241707, 0.121556, 0.372963,
  0.23413, 0.218026, 0.176554, 0.371289,
  0.19484,  0.22632, 0.119017, 0.459824,
   0.2992, 0.183031, 0.264625, 0.253144,
 0.301368, 0.199165, 0.310069, 0.189398,
 0.096595, 0.454185, 0.186365, 0.262854,
 0.242885, 0.032151, 0.211865, 0.513099} 

{0.174821, 0.383053, 0.152461, 0.289665,
 0.260228, 0.239815, 0.137545, 0.362412,
  0.20979, 0.209536, 0.201146, 0.379528,
 0.307609, 0.481506,  0.04163, 0.169254,
 0.299278, 0.179898, 0.263221, 0.257604,
 0.317641, 0.200707, 0.282516, 0.199135,
 0.108703,  0.42583, 0.184314, 0.281153,
 0.246472, 0.032587, 0.222342,   0.4986} 

{0.188441, 0.400379, 0.152274, 0.258907,
 0.267966, 0.229043, 0.137995, 0.364996,
 0.202741, 0.212244, 0.202539, 0.382477,
 0.210965, 0.430268, 0.035651, 0.323116,
 0.294495, 0.183908, 0.259502, 0.262095,
 0.309765, 0.206306, 0.282149,  0.20178,
 0.113049, 0.369913, 0.180774, 0.336264,
  0.21851, 0.050484, 0.242625, 0.488381} 

{0.173445, 0.402601, 0.159376, 0.264578,
 0.270339, 0.230049, 0.144294, 0.355318,
 0.200869, 0.218536, 0.200319, 0.380277,
 0.175643, 0.417388,  0.10265, 0.304319,
 0.294916,  0.18206, 0.259728, 0.263295,
  0.29521, 0.218745, 0.277999, 0.208046,
 0.111197, 0.368027, 0.181696, 0.339081,
 0.212257, 0.049498, 0.233318, 0.504927} 

{0.261384,   0.3431, 0.151131, 0.244385,
  0.27035, 0.225472, 0.142172, 0.362005,
 0.204853, 0.222864, 0.192333,  0.37995,
 0.246668, 0.136111, 0.274611,  0.34261,
 0.292282, 0.188438,  0.26038, 0.258901,
 0.302148, 0.215621, 0.276063, 0.206169,
 0.130622, 0.341719, 0.216931, 0.310728,
 0.196271, 0.044432, 0.246868,  0.51243} 

{0.248707, 0.392189, 0.128665,  0.23044,
 0.278838, 0.220049, 0.141849, 0.359264,
 0.200379, 0.224913, 0.195396, 0.379312,
 0.294244, 0.123534, 0.271276, 0.310946,
 0.293617, 0.187822, 0.259783, 0.258779,
 0.263288,  0.21179, 0.292008, 0.232913,
 0.130413, 0.336689, 0.210711, 0.322187,
  0.19851, 0.033497, 0.237731, 0.530263} 

{0.264082, 0.405086, 0.116186, 0.214646,
 0.276688, 0.219959, 0.149832,  0.35352,
 0.194641,  0.21137, 0.207722, 0.386267,
 0.413048, 0.158131, 0.292161, 0.136659,
 0.290986, 0.186357, 0.262391, 0.260266,
 0.272583, 0.179428, 0.272519,  0.27547,
 0.184418, 0.386068, 0.245686, 0.183828,
  0.21233, 0.036455, 0.240186, 0.511029} 

{0.252068, 0.417837, 0.134846, 0.195249,
 0.273394, 0.224815, 0.155372, 0.346419,
  0.20294, 0.204233, 0.197925, 0.394902,
 0.372752, 0.086288, 0.368383, 0.172577,
 0.291568, 0.185225,  0.26311, 0.260097,
 0.237932, 0.203274, 0.280419, 0.278375,
 0.185048, 0.421682, 0.228366, 0.164903,
 0.219096, 0.027601, 0.240008, 0.513295} 

{0.231007, 0.418094, 0.136392, 0.214507,
 0.285632, 0.223937, 0.175304, 0.315127,
 0.197709,  0.18522, 0.228952, 0.388118,
 0.398087, 0.038154, 0.342665, 0.221094,
 0.291516, 0.182996, 0.261821, 0.263667,
 0.233642, 0.210663,  0.28134, 0.274355,
 0.130928, 0.366693, 0.304971, 0.197408,
 0.234965, 0.036116, 0.233337, 0.495582} 

{0.230928, 0.399167, 0.147177, 0.222728,
 0.291607, 0.228909, 0.179595, 0.299889,
 0.192467, 0.178028, 0.227661, 0.401844,
  0.34949, 0.123786, 0.328089, 0.198635,
 0.290773, 0.183417,  0.26036,  0.26545,
 0.223043, 0.223585, 0.290189, 0.263183,
  0.26638, 0.291051, 0.281456, 0.161113,
 0.225394, 0.058507, 0.229296, 0.486804} 

{0.233673, 0.378291, 0.161443, 0.226592,
 0.298112, 0.222617, 0.178279, 0.300992,
 0.197956, 0.187466, 0.223586, 0.390992,
 0.227476,  0.16176, 0.329992, 0.280772,
 0.286956, 0.183966, 0.257532, 0.271545,
 0.245354, 0.185543, 0.329295, 0.239808,
 0.274359, 0.329871, 0.226044, 0.169726,
 0.232089, 0.071041, 0.183232, 0.513638} 

{0.238385, 0.345755, 0.159006, 0.256854,
 0.302072, 0.217488, 0.173713, 0.306727,
  0.20691, 0.189762, 0.220377, 0.382951,
 0.289367, 0.199734, 0.348753, 0.162146,
 0.290166, 0.182865, 0.257167, 0.269802,
 0.242078, 0.183831, 0.333123, 0.240968,
 0.271445, 0.336044,  0.21035, 0.182161,
 0.240778,  0.08792, 0.166337, 0.504964} 

{0.245959, 0.326769, 0.144078, 0.283194,
 0.314661, 0.213734, 0.176914, 0.294691,
 0.200887, 0.174186, 0.218295, 0.406633,
 0.147862, 0.213239, 0.472933, 0.165965,
 0.288423,  0.18303, 0.255875, 0.272672,
 0.243802, 0.156731, 0.307099, 0.292368,
 0.258654, 0.314042, 0.197779, 0.229524,
 0.219952, 0.092535, 0.179087, 0.508426} 

{0.243692, 0.312899, 0.145231, 0.298178,
 0.324285, 0.187751, 0.187718, 0.300245,
 0.196464, 0.176092, 0.204004,  0.42344,
 0.157626,  0.19101, 0.416873, 0.234492,
 0.290152, 0.181887, 0.257247, 0.270715,
  0.26615, 0.148706, 0.279623, 0.305521,
 0.277163, 0.289739, 0.210422, 0.222676,
 0.265821, 0.098277,  0.17895, 0.456951} 

{0.255425, 0.322906, 0.142665, 0.279004,
 0.319757,  0.19338, 0.193043,  0.29382,
 0.205151,  0.17447, 0.198803, 0.421575,
 0.265517, 0.198545, 0.317494, 0.218444,
 0.290863, 0.185709,  0.26387, 0.259558,
 0.276886,  0.14257, 0.277914,  0.30263,
 0.284729, 0.294297, 0.257146, 0.163828,
 0.268607, 0.109836, 0.177832, 0.443726} 

{0.273086, 0.321987, 0.141679, 0.263248,
 0.316038, 0.194049, 0.193943, 0.295969,
 0.201585, 0.176244, 0.198014, 0.424157,
 0.257256, 0.167242, 0.344016, 0.231485,
 0.287559, 0.186831, 0.265508, 0.260101,
 0.251265, 0.160761, 0.286595, 0.301379,
  0.36848, 0.266591, 0.201348,  0.16358,
 0.288484, 0.116272, 0.170118, 0.425126} 

{0.276041, 0.316788, 0.134575, 0.272596,
 0.304762, 0.199494, 0.196976, 0.298768,
 0.208378, 0.199144, 0.196765, 0.395714,
 0.268899,  0.15961,  0.27277, 0.298721,
 0.287149, 0.186225, 0.267171, 0.259455,
  0.27015,   0.1557, 0.270806, 0.303344,
 0.320612,  0.29103, 0.205221, 0.183136,
  0.30274, 0.088287, 0.155297, 0.453676} 

{0.296742, 0.329001, 0.139197,  0.23506,
 0.306952, 0.182196, 0.214786, 0.296066,
  0.20699, 0.212994, 0.200134, 0.379882,
 0.280635, 0.207408, 0.286345, 0.225612,
 0.288625, 0.186745, 0.263214, 0.261416,
 0.265009, 0.157448, 0.285579, 0.291964,
 0.298883, 0.336037,  0.18042,  0.18466,
 0.296708, 0.110075, 0.147867, 0.445351} 

{ 0.30212,  0.33006, 0.143471, 0.224349,
 0.309494, 0.191621, 0.213925,  0.28496,
 0.202371, 0.202611, 0.208989, 0.386029,
 0.263915, 0.218721, 0.203776, 0.313587,
 0.288509, 0.186508, 0.262687, 0.262295,
 0.238481, 0.153355, 0.277524,  0.33064,
 0.325439, 0.316036, 0.180812, 0.177714,
 0.301063, 0.081234, 0.170727, 0.446976} 

{0.284987, 0.366375, 0.133492, 0.215146,
 0.293897,  0.18791,  0.24882, 0.269373,
 0.238971, 0.198681, 0.190892, 0.371455,
 0.219707,  0.24897, 0.169496, 0.361828,
 0.290801, 0.188367, 0.256345, 0.264486,
 0.228953, 0.152751, 0.282458, 0.335837,
 0.264672, 0.331613, 0.230607, 0.173108,
 0.290813, 0.075751, 0.170307, 0.463129} 

{0.298412, 0.376916, 0.108829, 0.215843,
 0.287796, 0.195459, 0.249147, 0.267599,
 0.235247, 0.200185, 0.186909, 0.377659,
 0.135817, 0.318876, 0.186725, 0.358582,
 0.291423, 0.188007, 0.255658, 0.264911,
 0.205771, 0.149972, 0.316207, 0.328051,
  0.25318, 0.323587, 0.235089, 0.188144,
 0.292746, 0.090746, 0.159115, 0.457393} 

{0.313597,  0.31516, 0.137604, 0.233639,
 0.294798, 0.200388, 0.247368, 0.257446,
 0.237803, 0.197896, 0.184477, 0.379824,
 0.117168, 0.304284,  0.21641, 0.362138,
 0.285423, 0.190135, 0.258025, 0.266417,
  0.20182, 0.158562, 0.316219, 0.323399,
 0.275363, 0.314826, 0.226471,  0.18334,
 0.298748, 0.075541, 0.157487, 0.468223} 

{ 0.31157, 0.308077, 0.168352, 0.212002,
 0.300065, 0.183669, 0.252041, 0.264225,
 0.221795, 0.200909,  0.21445, 0.362846,
 0.122509, 0.396788, 0.144295, 0.336408,
 0.287264, 0.188692, 0.257918, 0.266126,
 0.199634,  0.16502, 0.322565, 0.312781,
 0.333952, 0.268799, 0.215392, 0.181857,
 0.295148, 0.076052, 0.165182, 0.463618} 

{0.303233, 0.316384, 0.182616, 0.197767,
 0.312207, 0.185129, 0.252937, 0.249727,
 0.206798, 0.213444, 0.227562, 0.352196,
 0.137127, 0.363962, 0.209444, 0.289467,
 0.286593, 0.188583, 0.257724,   0.2671,
 0.219881, 0.159441, 0.280092, 0.340586,
 0.323657, 0.264273, 0.231104, 0.180966,
 0.301836, 0.068235,  0.17277, 0.457159} 

{0.295418,  0.33124, 0.157625, 0.215717,
 0.309216, 0.186678, 0.251226, 0.252879,
 0.205637, 0.210422, 0.233591,  0.35035,
 0.093831, 0.366406, 0.298228, 0.241535,
 0.288783,  0.19189, 0.250983, 0.268345,
 0.217025, 0.172096, 0.279851, 0.331028,
 0.295252, 0.253287, 0.280285, 0.171176,
 0.302586, 0.075823, 0.161616, 0.459975} 

{ 0.29717, 0.317546, 0.171934,  0.21335,
 0.308866, 0.188926, 0.254351, 0.247857,
 0.199572, 0.208536, 0.237013, 0.354879,
 0.234767,   0.3403, 0.279145, 0.145788,
   0.2852, 0.195029, 0.252404, 0.267366,
  0.20275, 0.168301, 0.298626, 0.330323,
 0.290293, 0.249158, 0.279191, 0.181357,
 0.295399, 0.077023, 0.174887,  0.45269} 

{0.286984, 0.358473, 0.169764, 0.184779,
 0.296502, 0.236334, 0.234593,  0.23257,
 0.196329, 0.205752, 0.239495, 0.358425,
 0.204888, 0.288209, 0.382741, 0.124161,
 0.291271,  0.19438, 0.246319, 0.268029,
 0.189813, 0.157928, 0.302518, 0.349741,
 0.290442, 0.216277, 0.308297, 0.184984,
 0.284471, 0.082786, 0.168601, 0.464141} 

{0.287805, 0.359264, 0.164423, 0.188509,
 0.297102, 0.237102, 0.235274, 0.230522,
 0.192169, 0.204219, 0.238493, 0.365119,
 0.350783, 0.230061, 0.320352, 0.098805,
 0.296894, 0.193897, 0.244221, 0.264989,
 0.198257, 0.191427, 0.309781, 0.300534,
 0.268367, 0.192902, 0.302679, 0.236052,
 0.273537, 0.085641, 0.174911, 0.465912} 

{0.366076, 0.325167, 0.139503, 0.169254,
  0.30696,  0.22624, 0.229413, 0.237388,
 0.215994, 0.204911, 0.229257, 0.349838,
 0.239117, 0.210552, 0.294434, 0.255897,
 0.298009, 0.193193, 0.242705, 0.266093,
 0.205487, 0.205174, 0.303189, 0.286149,
 0.245133, 0.195424, 0.304851, 0.254592,
 0.310036, 0.083964, 0.161196, 0.444804} 

{0.357115,  0.31932, 0.145337, 0.178227,
 0.318539, 0.231165, 0.194109, 0.256187,
 0.231206, 0.208133, 0.223471,  0.33719,
 0.209805, 0.172275, 0.339757, 0.278164,
 0.297296, 0.192228, 0.244815, 0.265662,
 0.195858,  0.19161, 0.334943,  0.27759,
 0.245186,  0.18544, 0.314978, 0.254397,
 0.323566, 0.075586, 0.160749,   0.4401} 

{0.361828, 0.328982, 0.143766, 0.165424,
 0.333026, 0.216924, 0.205625, 0.244425,
 0.227444, 0.196473, 0.233882, 0.342201,
 0.199685, 0.171338, 0.324901, 0.304076,
 0.300269, 0.193017, 0.242466, 0.264249,
 0.197492, 0.191018, 0.362703, 0.248787,
 0.233812, 0.200695, 0.365898, 0.199595,
 0.334061, 0.067723, 0.159914, 0.438302} 

{0.384333, 0.336006, 0.117027, 0.162634,
  0.32756, 0.207949,  0.22076, 0.243732,
 0.228468, 0.199927, 0.235142, 0.336464,
  0.26036, 0.146319,  0.31709, 0.276231,
  0.30028, 0.191623, 0.243588,  0.26451,
 0.216036, 0.198556, 0.355095, 0.230314,
 0.215152, 0.189989, 0.351721, 0.243138,
  0.33258, 0.070502, 0.161742, 0.435175} 

{0.366882, 0.348348, 0.114602, 0.170168,
 0.331231, 0.203228, 0.227135, 0.238405,
 0.240611, 0.206143, 0.191599, 0.361646,
 0.299907, 0.137876, 0.382534, 0.179684,
 0.299478, 0.191814, 0.241458,  0.26725,
 0.208218, 0.190343, 0.365368,  0.23607,
 0.214283, 0.206595, 0.337641, 0.241481,
 0.328132, 0.072589, 0.162879,   0.4364} 

{0.318319,   0.3673, 0.131265, 0.183117,
 0.313057, 0.206972, 0.242934, 0.237037,
 0.231922,  0.20881, 0.188291, 0.370977,
 0.161307,  0.26699, 0.250634, 0.321069,
 0.299677, 0.191255, 0.243036, 0.266032,
 0.216066, 0.194258, 0.357168, 0.232507,
 0.203061, 0.211167, 0.323527, 0.262246,
 0.309403, 0.074233, 0.160181, 0.456183} 

{ 0.29662, 0.387732,  0.13204, 0.183608,
 0.298308,  0.21564, 0.241984, 0.244067,
 0.235221, 0.208849, 0.176656, 0.379275,
 0.179505, 0.294518, 0.261259, 0.264717,
 0.294827, 0.191322, 0.245123, 0.268728,
 0.191329,  0.19596, 0.368252, 0.244459,
 0.226796, 0.245339,  0.35548, 0.172385,
 0.280779, 0.069221,  0.17691, 0.473089} 

{ 0.30864, 0.361524,  0.13389, 0.195946,
 0.295595,  0.22849, 0.236062, 0.239853,
 0.230648, 0.201675,  0.19665, 0.371027,
 0.166233, 0.319627, 0.256852, 0.257289,
  0.29688, 0.188219, 0.245189, 0.269712,
 0.182584, 0.219886, 0.364376, 0.233154,
  0.27167, 0.218993, 0.341939, 0.167398,
 0.258206, 0.074326, 0.182971, 0.484497} 

{ 0.29112, 0.383223, 0.132848, 0.192809,
 0.321683, 0.201222, 0.241491, 0.235604,
 0.234524, 0.187693, 0.197736, 0.380047,
 0.272513, 0.294975, 0.343515, 0.088997,
 0.294826, 0.186027, 0.247293, 0.271853,
 0.189174, 0.229638,  0.34825, 0.232938,
 0.294017, 0.200873, 0.342905, 0.162204,
 0.262082, 0.064062, 0.198844, 0.475011} 

{0.291015, 0.415812, 0.109336, 0.183837,
 0.337911, 0.206661,  0.22118, 0.234248,
  0.22829, 0.184241, 0.190072, 0.397397,
  0.30693, 0.207872, 0.325063, 0.160135,
 0.293633, 0.185042, 0.247074, 0.274251,
 0.196932, 0.238686, 0.317231, 0.247152,
 0.286679, 0.193941, 0.339497, 0.179883,
 0.259452, 0.076165, 0.197656, 0.466727} 

{0.303194, 0.403788, 0.124956, 0.168062,
 0.333956, 0.217745, 0.228139, 0.220159,
 0.215707, 0.185797, 0.201497, 0.396999,
 0.328171, 0.154411, 0.292801, 0.224617,
 0.294597, 0.187977, 0.242554, 0.274872,
 0.191023, 0.227126, 0.305006, 0.276845,
 0.288382, 0.201991, 0.360439, 0.149188,
 0.203854, 0.080844, 0.194973, 0.520329} 

{0.311802, 0.388625, 0.137031, 0.162543,
 0.332922, 0.218085, 0.227562, 0.221431,
 0.211132, 0.174877, 0.213842, 0.400149,
 0.303278,  0.05678, 0.244633, 0.395309,
 0.298353,   0.1852, 0.241792, 0.274656,
 0.183008, 0.225423, 0.295122, 0.296447,
 0.286397, 0.236302, 0.348214, 0.129087,
 0.190687, 0.082984, 0.187542, 0.538787} 

{0.259594, 0.411556, 0.142312, 0.186539,
 0.336099, 0.211656, 0.219307, 0.232938,
 0.201072, 0.175819, 0.214572, 0.408537,
 0.342713, 0.048072, 0.270275, 0.338941,
 0.298525, 0.185695, 0.243992, 0.271788,
 0.166772, 0.237702,  0.30593, 0.289596,
 0.350218, 0.220131, 0.309921,  0.11973,
 0.189039, 0.069751, 0.218465, 0.522744} 

{0.258169, 0.400243, 0.138198,  0.20339,
 0.327249, 0.226281, 0.217094, 0.229376,
  0.20027, 0.173747, 0.224376, 0.401607,
 0.323608, 0.124567, 0.207287, 0.344537,
 0.298478, 0.184139, 0.245649, 0.271733,
  0.17327, 0.289875,  0.30517, 0.231684,
 0.328099, 0.218403, 0.334647,  0.11885,
 0.212079, 0.072908, 0.200823,  0.51419} 

{0.268648, 0.400095, 0.147397,  0.18386,
 0.318877, 0.209473, 0.217408, 0.254243,
 0.196933, 0.179281, 0.209797, 0.413989,
 0.278941, 0.075611, 0.369573, 0.275876,
  0.29971, 0.185255,  0.24463, 0.270404,
 0.169753, 0.265827, 0.311442, 0.252978,
 0.238119, 0.248751, 0.383997, 0.129133,
 0.208631, 0.070318, 0.205624, 0.515427} 

{0.268685, 0.387837, 0.166618,  0.17686,
 0.332166, 0.196153, 0.217494, 0.254187,
 0.201967, 0.174221, 0.203769, 0.420043,
 0.301781, 0.086219, 0.201264, 0.410735,
 0.299909, 0.184546, 0.244669, 0.270877,
 0.182644, 0.254863, 0.302166, 0.260327,
 0.241766, 0.290756, 0.314222, 0.153255,
 0.209545,  0.08005, 0.186891, 0.523514} 

{0.265582, 0.416581, 0.189724, 0.128113,
  0.31376, 0.222573,  0.21244, 0.251227,
    0.203, 0.185852, 0.203111, 0.408038,
 0.316171, 0.092377, 0.227687, 0.363765,
 0.295676, 0.188933, 0.242393, 0.272997,
 0.190757, 0.253002, 0.290569, 0.265672,
 0.231626, 0.338788, 0.289969, 0.139617,
 0.201583, 0.067574, 0.204321, 0.526522} 

{0.343361, 0.372915, 0.169479, 0.114245,
  0.29058, 0.232093, 0.225083, 0.252244,
  0.20776,  0.18981, 0.197777, 0.404652,
 0.261488, 0.247175, 0.221175, 0.270161,
 0.297121,   0.1871, 0.243487, 0.272291,
  0.19888, 0.255406, 0.282848, 0.262865,
 0.230961, 0.335242, 0.276984, 0.156813,
 0.202154, 0.070246, 0.210003, 0.517597} 

{0.334165, 0.354251, 0.188767, 0.122818,
 0.295159, 0.229634, 0.229539, 0.245668,
  0.19608, 0.184037, 0.211081, 0.408801,
 0.261661, 0.383363, 0.232207, 0.122769,
 0.299503, 0.185868, 0.243546, 0.271083,
 0.194726, 0.254533, 0.297883, 0.252858,
  0.25517, 0.283705, 0.295292, 0.165833,
 0.172577, 0.060109, 0.213308, 0.554006} 

{0.340754,   0.3522, 0.191797,  0.11525,
 0.297215, 0.229389, 0.247178, 0.226219,
 0.213295, 0.175784, 0.229829, 0.381091,
 0.235178, 0.218606, 0.307537, 0.238679,
 0.299471, 0.186663, 0.241858, 0.272008,
  0.18147, 0.243823, 0.300466, 0.274241,
 0.244495, 0.336065, 0.264961, 0.154479,
 0.175724, 0.053623, 0.204342, 0.566312} 

{0.357828, 0.347378, 0.181379, 0.113416,
 0.311527, 0.204388, 0.251691, 0.232395,
 0.197482, 0.179807, 0.223772,  0.39894,
 0.197704, 0.109147, 0.296092, 0.397058,
   0.3073, 0.184813, 0.236146,  0.27174,
 0.195785, 0.223836, 0.316848, 0.263531,
 0.258239, 0.356817, 0.276963, 0.107981,
 0.180103, 0.049125, 0.194056, 0.576716} 

{0.364186, 0.344877, 0.179993, 0.110944,
 0.284188,  0.23001, 0.257368, 0.228434,
 0.202828, 0.178629, 0.220228, 0.398315,
 0.166991, 0.191155, 0.470491, 0.171363,
  0.30879, 0.184225, 0.237114, 0.269871,
 0.182328, 0.220963, 0.311051, 0.285658,
 0.291423, 0.332691, 0.273386,   0.1025,
 0.223831, 0.060386, 0.241684,   0.4741} 

{0.362072, 0.375901, 0.146674, 0.115352,
  0.27575, 0.216851, 0.265963, 0.241437,
  0.20075, 0.187056, 0.217597, 0.394598,
  0.13463, 0.369178, 0.348457, 0.147735,
 0.309143, 0.185353, 0.233392, 0.272112,
 0.175047, 0.222348, 0.332849, 0.269756,
 0.263038, 0.377257, 0.234208, 0.125497,
 0.226231, 0.052875, 0.241732, 0.479162} 

{0.355565, 0.382096, 0.148387, 0.113952,
 0.273898,  0.21673, 0.268446, 0.240926,
 0.210739, 0.174671, 0.209196, 0.405394,
 0.236487, 0.252841, 0.235337, 0.275335,
 0.309525, 0.183389, 0.234509, 0.272577,
  0.17049, 0.224092, 0.347678, 0.257739,
 0.246365, 0.355929, 0.251222, 0.146484,
 0.188856, 0.059009, 0.261846, 0.490289} 

{0.318544, 0.401831, 0.147757, 0.131868,
 0.277004, 0.206271, 0.279724, 0.237001,
 0.200954, 0.174398, 0.228346, 0.396303,
 0.227587, 0.231793, 0.288838, 0.251782,
 0.308688, 0.180642, 0.236348, 0.274323,
 0.166063, 0.198363,  0.38073, 0.254844,
 0.238581, 0.355924, 0.253158, 0.152338,
 0.177945, 0.064979, 0.248143, 0.508933} 

{0.326439, 0.378821,  0.16043,  0.13431,
 0.282334, 0.208621, 0.277141, 0.231904,
 0.189755, 0.173942, 0.226107, 0.410196,
 0.295303,  0.06728, 0.355297,  0.28212,
 0.305672, 0.179832, 0.236068, 0.278428,
  0.16527, 0.168932, 0.433977,  0.23182,
 0.275591, 0.368926, 0.259715, 0.095768,
 0.183527, 0.062003, 0.245922, 0.508547} 

{0.330145, 0.395678, 0.131195, 0.142983,
 0.274418, 0.216773, 0.270701, 0.238109,
 0.167015, 0.177542, 0.237982, 0.417461,
  0.18502, 0.183353, 0.300866, 0.330761,
 0.303457, 0.178817, 0.236997, 0.280728,
 0.154379, 0.196024, 0.433674, 0.215924,
 0.250495, 0.329828, 0.250666, 0.169011,
 0.165981, 0.058604, 0.254707, 0.520707} 

{0.327516,  0.40145, 0.122141, 0.148892,
 0.273757, 0.205856, 0.263834, 0.256553,
 0.193776, 0.174772, 0.226888, 0.404563,
 0.180844, 0.197617,  0.28425, 0.337289,
 0.308748, 0.176808, 0.235903, 0.278542,
  0.17061, 0.194124, 0.407434, 0.227832,
 0.207973, 0.361814, 0.247926, 0.182287,
 0.176998, 0.058597, 0.247216, 0.517189} 

{0.316526,   0.3876, 0.146251, 0.149623,
  0.27865, 0.216842, 0.243418,  0.26109,
 0.189579,  0.18856, 0.215597, 0.406263,
   0.2353, 0.180596, 0.381008, 0.203096,
 0.307751, 0.180276, 0.234409, 0.277564,
 0.165565, 0.181864, 0.409809, 0.242762,
 0.198835, 0.349782, 0.303016, 0.148368,
 0.115654, 0.026181, 0.277846, 0.580319} 

{0.297556, 0.375708, 0.181233, 0.145503,
 0.288477, 0.228398,  0.23061, 0.252515,
 0.200395, 0.190368, 0.222105, 0.387132,
 0.306196, 0.126658, 0.267577, 0.299569,
 0.307512, 0.181166, 0.234212,  0.27711,
 0.165029, 0.183362, 0.406368,  0.24524,
 0.163971, 0.343408, 0.305924, 0.186698,
 0.109739, 0.038618, 0.304991, 0.546652} 

{0.328897, 0.368589,  0.15946, 0.143054,
  0.29264, 0.206952, 0.240819, 0.259588,
 0.198057, 0.190011, 0.224952,  0.38698,
 0.424176,  0.12294, 0.185332, 0.267552,
 0.305316, 0.182749, 0.235894, 0.276041,
 0.152751, 0.188932, 0.407392, 0.250925,
 0.168883, 0.349333, 0.293301, 0.188482,
 0.109675, 0.035398, 0.290682, 0.564245} 

{0.344547, 0.369287, 0.144964, 0.141202,
 0.290803, 0.205679, 0.253289,  0.25023,
 0.207803, 0.201964, 0.231434, 0.358799,
 0.433658, 0.163116, 0.181985,  0.22124,
 0.305093,  0.18323, 0.232027,  0.27965,
 0.149965, 0.164428, 0.394333, 0.291275,
 0.167516,  0.35093, 0.300304,  0.18125,
 0.117222, 0.016864, 0.293881, 0.572033} 

{0.321866, 0.400485, 0.137852, 0.139796,
 0.312455, 0.211009, 0.233297, 0.243238,
 0.199809, 0.203351, 0.230833, 0.366007,
 0.507706, 0.095356, 0.128365, 0.268573,
 0.305357, 0.183213, 0.231581,  0.27985,
 0.148846, 0.164007, 0.394612, 0.292535,
 0.172495, 0.367385, 0.264892, 0.195227,
 0.124907, 0.035992, 0.295124, 0.543976} 

{0.309447, 0.428831, 0.129586, 0.132136,
 0.326587, 0.206695, 0.230293, 0.236425,
 0.207863, 0.203765,  0.21739, 0.370983,
 0.471744, 0.114109, 0.215645, 0.198502,
 0.304313, 0.183932, 0.233308, 0.278446,
 0.144502, 0.154029, 0.410755, 0.290713,
 0.143603, 0.379573, 0.237627, 0.239196,
 0.153643, 0.035538, 0.247888, 0.562931} 

{0.325067,  0.42085, 0.138787, 0.115297,
 0.340033, 0.197501, 0.222301, 0.240165,
 0.213145, 0.202632,  0.20417, 0.380053,
  0.37418, 0.109771, 0.188111, 0.327938,
 0.305786, 0.184174, 0.230596, 0.279444,
 0.158183, 0.167951, 0.340316,  0.33355,
 0.156218, 0.359248, 0.229466, 0.255068,
