pontifex : 677 documents
 0.170367, 0.208665, 0.347336, 0.273632,
 0.411378, 0.190754, 0.178794, 0.219073,
  0.29929,  0.22104, 0.168119,  0.31155,
  0.22873,  0.17439, 0.257551,  0.33933,
 0.193257, 0.391795, 0.138354, 0.276593} 

{0.433606, 0.031794, 0.071585, 0.463015,
 0.333485, 0.174425, 0.120731, 0.371359,
  0.18694, 0.330383, 0.181454, 0.301223,
 0.161742, 0.216298, 0.356845, 0.265115,
 0.440956, 0.199156, 0.171247, 0.188642,
 0.302505, 0.225406, 0.143849,  0.32824,
  0.23252, 0.177143, 0.239237,   0.3511,
  0.19385, 0.388944, 0.129546,  0.28766} 

{0.413658, 0.031075, 0.089201, 0.466066,
 0.332169, 0.192067, 0.121264,   0.3545,
 0.183834, 0.314268, 0.221102, 0.280796,
 0.168171, 0.202668, 0.366935, 0.262226,
 0.443393, 0.210791, 0.182023, 0.163793,
 0.318388, 0.204298, 0.138697, 0.338617,
 0.226469, 0.184591, 0.238738, 0.350201,
 0.189988, 0.390852,   0.1285,  0.29066} 

{0.416551, 0.024837, 0.097783, 0.460828,
 0.305084, 0.169721, 0.130348, 0.394847,
 0.168267, 0.323775, 0.202061, 0.305898,
 0.168733, 0.207813, 0.360772, 0.262682,
 0.442455, 0.217576, 0.181217, 0.158752,
 0.308352, 0.221307, 0.167626, 0.302715,
 0.197281, 0.191997, 0.243704, 0.367018,
 0.173139, 0.406248, 0.117223,  0.30339} 

{0.391446, 0.029549, 0.108991, 0.470013,
 0.293629, 0.169664, 0.147963, 0.388744,
 0.182994, 0.346729, 0.186728, 0.283549,
 0.175718, 0.203451, 0.358091,  0.26274,
 0.447734, 0.222125, 0.174375, 0.155766,
  0.32524, 0.221609, 0.164786, 0.288365,
 0.202954, 0.193681, 0.225121, 0.378245,
 0.173776,  0.40202, 0.119443, 0.304761} 

{0.384531, 0.050764, 0.114487, 0.450218,
 0.315039, 0.175122, 0.181206, 0.328634,
 0.186208, 0.350177, 0.175728, 0.287888,
 0.171897, 0.207177, 0.359939, 0.260987,
 0.444261,   0.2203, 0.181833, 0.153606,
 0.323698, 0.195912, 0.200277, 0.280113,
 0.231967,  0.18743, 0.220889, 0.359714,
 0.186926, 0.389688, 0.122852, 0.300534} 

{0.394441, 0.053179, 0.103274, 0.449105,
 0.322602, 0.173792, 0.159304, 0.344302,
 0.192372, 0.351949,  0.15935, 0.296329,
 0.175463, 0.205093, 0.349101, 0.270343,
 0.445429, 0.224175, 0.181859, 0.148537,
 0.310791, 0.189535, 0.225651, 0.274024,
 0.226437, 0.191094, 0.226717, 0.355753,
 0.189232, 0.388508, 0.125713, 0.296547} 

{ 0.43343, 0.018519, 0.099575, 0.448476,
 0.285369, 0.174959, 0.161727, 0.377945,
  0.18922, 0.352531, 0.163173, 0.295076,
 0.167836,   0.1999, 0.354794, 0.277469,
 0.451452, 0.225667, 0.177717, 0.145164,
 0.354801, 0.189077, 0.186958, 0.269163,
 0.229512, 0.197327, 0.219931,  0.35323,
 0.186364, 0.397811, 0.118524,   0.2973} 

{0.435235, 0.020983, 0.084024, 0.459758,
 0.298166, 0.184087, 0.167474, 0.350273,
 0.188975,  0.29186, 0.166346, 0.352819,
 0.178541, 0.203401, 0.342712, 0.275346,
 0.460559, 0.223146, 0.176794, 0.139501,
 0.294506, 0.243162,  0.18498, 0.277351,
  0.23031, 0.213507, 0.203016, 0.353168,
 0.185915, 0.394844, 0.119326, 0.299914} 

{0.416367, 0.021193, 0.121413, 0.441027,
 0.290529, 0.206864, 0.167033, 0.335574,
 0.206793, 0.288276, 0.164478, 0.340453,
 0.183845, 0.227706, 0.333748, 0.254701,
 0.440459, 0.225374, 0.195502, 0.138665,
 0.316375, 0.243909, 0.174709, 0.265007,
  0.22103, 0.210662, 0.205419, 0.362889,
  0.18439, 0.406846, 0.117241, 0.291524} 

{0.406739, 0.013841, 0.124063, 0.455357,
 0.289208, 0.204845, 0.166231, 0.339716,
 0.204519,  0.28733, 0.170386, 0.337765,
 0.179364, 0.225229, 0.332985, 0.262422,
 0.428597, 0.241224,  0.19142, 0.138759,
 0.354094, 0.224079, 0.162788, 0.259039,
 0.220771, 0.208003, 0.203459, 0.367767,
 0.183403, 0.411464,  0.12075, 0.284382} 

{0.409951, 0.014594, 0.109521, 0.465934,
 0.260396, 0.162147, 0.179636, 0.397821,
 0.216792, 0.296561, 0.168956, 0.317691,
 0.213662, 0.218827, 0.322981, 0.244531,
 0.442823, 0.239664, 0.184457, 0.133056,
 0.331238, 0.267176, 0.160126, 0.241461,
 0.219062, 0.200492, 0.221561, 0.358884,
 0.186812, 0.415321, 0.105975, 0.291893} 

{0.440528, 0.015907, 0.110237, 0.433328,
 0.236743, 0.181682, 0.201221, 0.380354,
 0.184376, 0.312336, 0.175688,   0.3276,
 0.210223, 0.218925, 0.339061,  0.23179,
 0.434711, 0.238157,  0.19502, 0.132112,
 0.325992, 0.333168,  0.14569, 0.195151,
 0.217536, 0.192197, 0.223128, 0.367138,
  0.17554, 0.424293, 0.109022, 0.291145} 

{0.405701, 0.026644, 0.095641, 0.472014,
 0.239901,  0.13961, 0.226321, 0.394168,
 0.211104, 0.334905, 0.130974, 0.323017,
 0.212661, 0.210519, 0.343898, 0.232922,
 0.437162, 0.217587, 0.211776, 0.133474,
 0.350241, 0.314063, 0.118344, 0.217352,
 0.191352, 0.215088,   0.2253,  0.36826,
 0.181018,   0.4221, 0.107628, 0.289255} 

{0.405149, 0.025851, 0.109649, 0.459351,
 0.204076, 0.154803, 0.195025, 0.446097,
 0.246279, 0.331415, 0.125295, 0.297011,
 0.210256, 0.213956,  0.31926, 0.256529,
 0.442698, 0.223667, 0.202142, 0.131493,
 0.325346, 0.313853, 0.118905, 0.241896,
 0.185965, 0.221183, 0.219817, 0.373034,
 0.173731, 0.427191, 0.108881, 0.290197} 

{0.373908,    0.045, 0.109429, 0.471663,
  0.19846, 0.153695, 0.178841, 0.469004,
 0.218281, 0.358501, 0.124077, 0.299141,
 0.212569, 0.210934,  0.32124, 0.255258,
 0.451977, 0.225381, 0.204168, 0.118474,
 0.341364,  0.30066, 0.115715, 0.242261,
 0.193759, 0.196119, 0.214542, 0.395579,
 0.175599, 0.440449, 0.110765, 0.273187} 

{0.390841,   0.0295, 0.108883, 0.470776,
 0.208956, 0.158524, 0.137756, 0.494765,
 0.208311,  0.36427, 0.128636, 0.298783,
 0.215181, 0.227114, 0.324142, 0.233563,
 0.457876, 0.221057, 0.191274, 0.129794,
 0.339134, 0.303131, 0.112474,  0.24526,
 0.200569, 0.212831, 0.211925, 0.374674,
 0.170659, 0.431196, 0.116764, 0.281381} 

{ 0.34799, 0.035479, 0.100222, 0.516308,
 0.230571, 0.162895, 0.117856, 0.488678,
 0.193437, 0.372174, 0.150176, 0.284212,
 0.207088, 0.225285, 0.326175, 0.241452,
 0.428985, 0.242842, 0.197974, 0.130199,
 0.353247, 0.300695, 0.084084, 0.261974,
 0.202604, 0.210691, 0.207772, 0.378932,
 0.170794, 0.430979,  0.11829, 0.279937} 

{0.318773, 0.039106, 0.125544, 0.516577,
 0.257229, 0.201849,  0.12914, 0.411782,
 0.204406,  0.35508, 0.152285, 0.288228,
 0.205382, 0.227821, 0.330576, 0.236221,
 0.455164, 0.232085, 0.188662, 0.124089,
 0.372011, 0.245005, 0.088122, 0.294862,
 0.205475, 0.207025, 0.198052, 0.389448,
 0.166972, 0.425972, 0.126019, 0.281037} 

{0.319523, 0.036868, 0.124286, 0.519323,
 0.266815,  0.19555, 0.117274, 0.420361,
  0.19778,  0.34975, 0.158224, 0.294246,
 0.199508, 0.236117, 0.324791, 0.239584,
 0.451569, 0.239495, 0.182966,  0.12597,
 0.371173, 0.246061, 0.106082, 0.276683,
  0.19578, 0.212875, 0.201514,  0.38983,
 0.164164, 0.431727, 0.130559, 0.273551} 

{0.326448, 0.013547, 0.125471, 0.534534,
 0.228529, 0.187444, 0.159335, 0.424692,
 0.195682, 0.352646, 0.166222,  0.28545,
 0.228008, 0.206262, 0.318503, 0.247227,
 0.448882, 0.234517, 0.183012, 0.133589,
 0.381438, 0.231924, 0.104124, 0.282515,
 0.203781, 0.228033, 0.199809, 0.368378,
 0.154039, 0.426931,   0.1314, 0.287629} 

{0.337748, 0.013508, 0.110368, 0.538376,
 0.206447, 0.196396, 0.179363, 0.417794,
 0.221456, 0.307242, 0.181392,  0.28991,
  0.22265, 0.198733, 0.320061, 0.258556,
 0.413435, 0.262709, 0.182979, 0.140878,
 0.381892, 0.223911, 0.108065, 0.286132,
 0.190724, 0.235607, 0.195885, 0.377783,
 0.144653,  0.41976, 0.135718,  0.29987} 

{0.344101, 0.036735, 0.128444,  0.49072,
 0.209548, 0.138848, 0.167367, 0.484238,
  0.22413, 0.305787, 0.165542, 0.304541,
 0.248177, 0.200663, 0.300397, 0.250763,
 0.425633,  0.24744, 0.188963, 0.137964,
 0.269614, 0.247498, 0.114168,  0.36872,
  0.18645, 0.232861, 0.205177, 0.375512,
 0.142484,  0.41915,  0.13566, 0.302707} 

{0.334469, 0.017869, 0.174427, 0.473236,
 0.213878, 0.132625,  0.18366, 0.469837,
 0.206218, 0.316689, 0.182604, 0.294489,
 0.244492, 0.191748, 0.306132, 0.257629,
 0.428871, 0.258203, 0.174928, 0.137998,
 0.276579, 0.276862, 0.074898, 0.371661,
 0.184748, 0.229817, 0.207865,  0.37757,
 0.143629, 0.419379, 0.134274, 0.302718} 

{0.332614, 0.025429, 0.197351, 0.444606,
 0.240108, 0.148281, 0.196202,  0.41541,
 0.209587, 0.311332, 0.184346, 0.294735,
 0.247164, 0.195252, 0.295233, 0.262352,
 0.420875, 0.274449,  0.17673, 0.127947,
  0.29314, 0.247755, 0.072638, 0.386467,
 0.226418, 0.228404, 0.194131, 0.351047,
 0.143291, 0.419664, 0.133269, 0.303777} 

{0.337333, 0.023895, 0.181074, 0.457697,
 0.228498, 0.166076, 0.196039, 0.409387,
 0.210834, 0.316837, 0.181293, 0.291036,
 0.256859, 0.190454, 0.310861, 0.241826,
 0.401445, 0.286646, 0.180379, 0.131531,
 0.329615, 0.232503, 0.066621, 0.371261,
 0.215388, 0.228969, 0.215762, 0.339882,
 0.143648, 0.430314, 0.127567,  0.29847} 

{0.321402, 0.035903,  0.23349, 0.409206,
 0.249579, 0.194449, 0.131182,  0.42479,
 0.204723, 0.319989, 0.175217, 0.300071,
 0.242061, 0.197476, 0.322134, 0.238329,
 0.419881, 0.295427, 0.152169, 0.132524,
 0.345195, 0.195709, 0.089321, 0.369775,
 0.214072,  0.22908,  0.21477, 0.342077,
 0.160929, 0.419358, 0.124363,  0.29535} 

{0.241998, 0.041029, 0.254913,  0.46206,
 0.245197,  0.20377, 0.136885, 0.414148,
 0.203446, 0.319065, 0.163829,  0.31366,
 0.237951, 0.194648, 0.328268, 0.239133,
 0.429722, 0.296754, 0.149072, 0.124451,
 0.295122,  0.19746, 0.077951, 0.429467,
 0.194191, 0.223879, 0.218829,   0.3631,
 0.158695, 0.418786,  0.12515, 0.297369} 

{0.236495, 0.067481, 0.268567, 0.427457,
 0.245121, 0.256535, 0.099422, 0.398921,
 0.243355, 0.333854, 0.159675, 0.263116,
 0.244325, 0.198824, 0.342421,  0.21443,
 0.425539, 0.297029, 0.147329, 0.130102,
 0.329049,  0.19351, 0.070078, 0.407363,
 0.188394, 0.230191, 0.214205,  0.36721,
 0.163887, 0.421294, 0.116246, 0.298574} 

{ 0.24318,  0.06008, 0.271146, 0.425594,
 0.233111, 0.227293, 0.088703, 0.450893,
 0.250268,  0.33384, 0.154192, 0.261699,
 0.225481,  0.19955, 0.350764, 0.224205,
 0.425264, 0.272703, 0.154963, 0.147069,
 0.347652, 0.206675, 0.069885, 0.375788,
 0.167961, 0.301227, 0.201329, 0.329483,
 0.181298, 0.414581, 0.106164, 0.297958} 

{0.262371,  0.07305, 0.165585, 0.498993,
 0.215771,  0.23686, 0.063405, 0.483964,
 0.220397, 0.284754, 0.219597, 0.275251,
 0.226254, 0.200086, 0.352728, 0.220932,
 0.425924, 0.286255,  0.15759, 0.130231,
 0.338707, 0.213216, 0.074333, 0.373744,
 0.173403, 0.283265, 0.195537, 0.347794,
 0.181936, 0.406288, 0.110275, 0.301501} 

{0.257004, 0.071971, 0.166263, 0.504761,
 0.170702, 0.250681, 0.058411, 0.520206,
 0.228268, 0.281612, 0.218281, 0.271839,
 0.240758, 0.199651, 0.336515, 0.223075,
 0.406459, 0.300892, 0.158501, 0.134148,
 0.270798, 0.232845, 0.069987, 0.426369,
 0.174904, 0.289386, 0.198706, 0.337004,
 0.181235, 0.417243, 0.110319, 0.291203} 

{0.248273,  0.06007, 0.161375, 0.530282,
 0.174906, 0.264164, 0.053298, 0.507632,
  0.23021,  0.27112,  0.22163,  0.27704,
 0.204312, 0.209941, 0.352707,  0.23304,
 0.390091, 0.296518, 0.155831, 0.157559,
 0.255613, 0.246708, 0.068493, 0.429186,
 0.186386, 0.279566, 0.191503, 0.342546,
 0.188693, 0.414774, 0.112907, 0.283626} 

{0.239409, 0.066204, 0.163506, 0.530882,
 0.174578,  0.29243, 0.064376, 0.468617,
 0.267382,  0.15276, 0.250469, 0.329389,
 0.199518, 0.207496, 0.352669, 0.240317,
 0.405454, 0.277544, 0.159464, 0.157538,
 0.237565, 0.265842,   0.0874, 0.409192,
 0.201694,  0.28027, 0.185365, 0.332671,
 0.188574, 0.418545, 0.106991,  0.28589} 

{0.245436, 0.058574, 0.162971, 0.533018,
 0.219018, 0.248865, 0.068165, 0.463952,
 0.270289, 0.167129, 0.238831, 0.323751,
 0.198942, 0.207596, 0.357119, 0.236343,
 0.395464, 0.289066, 0.160069, 0.155401,
 0.200446, 0.264832, 0.082745, 0.451977,
 0.206452,  0.28675, 0.180154, 0.326644,
 0.188405, 0.413744, 0.102911, 0.294941} 

{0.242771, 0.049516, 0.155776, 0.551937,
 0.282444, 0.173316, 0.063617, 0.480623,
 0.259711, 0.167506, 0.259301, 0.313482,
 0.215835, 0.209612, 0.336974, 0.237579,
 0.392132, 0.277252, 0.163155, 0.167461,
  0.21081, 0.270402, 0.065405, 0.453383,
 0.196254,  0.28853, 0.182898, 0.332319,
 0.189869, 0.421776, 0.102324, 0.286031} 

{0.246807, 0.051264, 0.137926, 0.564003,
 0.228225, 0.180293, 0.040773,  0.55071,
  0.23578, 0.158005,  0.24252, 0.363695,
 0.237678, 0.205184,  0.32917, 0.227968,
  0.31782, 0.308075, 0.189651, 0.184455,
 0.200774, 0.301982,  0.07092, 0.426323,
 0.192857, 0.295772, 0.189731,  0.32164,
 0.190236, 0.425509, 0.100986, 0.283269} 

{0.243883, 0.060252, 0.111449, 0.584416,
 0.225168, 0.185006, 0.042865, 0.546961,
 0.234327, 0.162188, 0.241416, 0.362068,
 0.241681, 0.197263, 0.333451, 0.227605,
 0.303616, 0.307842, 0.192439, 0.196103,
 0.215125, 0.296775, 0.067359, 0.420741,
 0.188476, 0.297137, 0.190731, 0.323656,
 0.187851, 0.438315, 0.093542, 0.280292} 

{0.252143, 0.048023, 0.110271, 0.589563,
  0.26084, 0.124749, 0.045288, 0.569122,
 0.235933, 0.176709, 0.231372, 0.355986,
 0.267812,  0.19335,  0.32788, 0.210957,
 0.314453,  0.30677, 0.191725, 0.187052,
 0.194557, 0.289418, 0.071216, 0.444809,
 0.166159, 0.301756, 0.198001, 0.334084,
 0.181716, 0.458098, 0.087549, 0.272638} 

{0.259876, 0.061839, 0.110346, 0.567938,
 0.244845, 0.147823, 0.042843, 0.564489,
  0.23657, 0.181897, 0.236596, 0.344936,
  0.26588, 0.193056, 0.332604,  0.20846,
 0.320368, 0.313856, 0.194611, 0.171165,
   0.2225, 0.234948, 0.099189, 0.443364,
 0.174609, 0.317214, 0.200496, 0.307681,
 0.200455, 0.447848, 0.081783, 0.269915} 

{0.263728, 0.063967, 0.111932, 0.560372,
 0.263327, 0.136907, 0.049583, 0.550183,
 0.239288, 0.184425, 0.226632, 0.349654,
 0.231078, 0.193612, 0.369231, 0.206078,
 0.327384,  0.32172, 0.183931, 0.166965,
 0.262136, 0.229145, 0.099394, 0.409325,
 0.176756, 0.305563, 0.203867, 0.313814,
 0.205124, 0.441886, 0.079802, 0.273188} 

{ 0.22756, 0.073753, 0.115449, 0.583237,
 0.250377, 0.129052, 0.084334, 0.536237,
 0.226057, 0.183128, 0.228457, 0.362358,
 0.239878, 0.192948, 0.362049, 0.205126,
 0.340762, 0.314133, 0.179719, 0.165385,
  0.28108, 0.223392, 0.099846, 0.395682,
 0.187083, 0.316434, 0.192316, 0.304167,
 0.212054,  0.43419, 0.078211, 0.275545} 

{0.250892, 0.081317, 0.116352, 0.551439,
 0.256966, 0.124859, 0.092836, 0.525339,
 0.219328, 0.190203, 0.229411, 0.361058,
 0.226171, 0.192395, 0.370439, 0.210994,
 0.365831, 0.298146, 0.180615, 0.155408,
 0.314225, 0.255233, 0.054692,  0.37585,
 0.191591, 0.305416,  0.19335, 0.309643,
  0.21072, 0.441563, 0.078262, 0.269456} 

{ 0.25504, 0.088605, 0.116242, 0.540113,
 0.182954, 0.149301, 0.108374, 0.559371,
 0.194058, 0.176569, 0.245751, 0.383622,
 0.213295, 0.192343,  0.37232, 0.222043,
 0.346462, 0.311699,  0.17477, 0.167069,
  0.31531, 0.247937,  0.06893, 0.367823,
 0.188095, 0.299657,  0.19331, 0.318938,
 0.211658, 0.441198, 0.082201, 0.264943} 

{0.250177, 0.086375, 0.105301, 0.558147,
 0.173585, 0.181802, 0.154818, 0.489796,
 0.201306,  0.17175, 0.212462, 0.414482,
 0.212979,  0.19277, 0.373457, 0.220794,
 0.356892, 0.311393, 0.163242, 0.168473,
  0.33423, 0.248864, 0.086234, 0.330672,
 0.185975,  0.28308, 0.208486, 0.322459,
 0.207638, 0.438116, 0.081703, 0.272543} 

{0.262419, 0.143229, 0.105063, 0.489289,
 0.169549, 0.186564, 0.157951, 0.485936,
 0.198735, 0.195059, 0.209782, 0.396425,
 0.221941, 0.192544,  0.36955, 0.215965,
  0.34229, 0.294857, 0.203793,  0.15906,
 0.337901, 0.234554, 0.076601, 0.350945,
 0.200675, 0.284769, 0.200382, 0.314174,
 0.190135, 0.428316, 0.076109,  0.30544} 

{0.265021, 0.138801, 0.101724, 0.494455,
 0.166732, 0.191524, 0.178258, 0.463486,
 0.132276, 0.206406, 0.332281, 0.329036,
 0.221667, 0.186481, 0.346204, 0.245648,
 0.313388, 0.306409,  0.21251, 0.167692,
 0.286772, 0.243862, 0.089107,  0.38026,
 0.202215, 0.318457,  0.18188, 0.297448,
 0.191048,   0.4225, 0.076234, 0.310218} 

{0.280319, 0.151155, 0.110537, 0.457988,
 0.166748, 0.217757, 0.159347, 0.456149,
 0.130746, 0.223449, 0.321608, 0.324197,
  0.21685, 0.190148, 0.343894, 0.249108,
  0.31378, 0.332182, 0.213327, 0.140711,
  0.24357,   0.2667, 0.120232, 0.369498,
 0.200189, 0.318253, 0.178501, 0.303058,
 0.202042, 0.421412, 0.069037, 0.307508} 

{ 0.26898, 0.145988, 0.118429, 0.466604,
 0.168647, 0.231683, 0.159703, 0.439967,
  0.10181, 0.227038, 0.334529, 0.336623,
 0.220184, 0.182545,   0.3493, 0.247971,
 0.329522, 0.343719, 0.216896, 0.109864,
  0.23489, 0.227324, 0.167341, 0.370446,
 0.204266, 0.307605, 0.189185, 0.298944,
 0.188782, 0.408854, 0.072096, 0.330267} 

{0.287581, 0.122212,  0.15279, 0.437418,
 0.162079,  0.26937, 0.151316, 0.417235,
 0.087951, 0.219675, 0.350709, 0.341665,
 0.216524, 0.183169,  0.34565, 0.254656,
 0.331972, 0.339329,  0.21448,  0.11422,
 0.244805, 0.226369, 0.185114, 0.343711,
  0.21515, 0.294121, 0.185454, 0.305275,
 0.196203, 0.420496, 0.074242, 0.309059} 

{0.310924, 0.123031, 0.124912, 0.441133,
  0.15546, 0.262469, 0.112606, 0.469466,
 0.114202, 0.212432, 0.338565, 0.334801,
 0.245984, 0.179268, 0.328911, 0.245837,
 0.352462, 0.310383, 0.195927, 0.141229,
 0.226808, 0.214522,  0.23966, 0.319009,
 0.215669, 0.296909, 0.186249, 0.301173,
 0.195061, 0.428021, 0.076945, 0.299974} 

{ 0.31193, 0.126847, 0.125663,  0.43556,
 0.163512, 0.291039,  0.12167, 0.423778,
 0.104714,  0.21061, 0.354058, 0.330618,
 0.244519, 0.177378, 0.335395, 0.242709,
 0.347836, 0.308392, 0.201617, 0.142154,
 0.251492, 0.198967, 0.232327, 0.317214,
 0.196347, 0.298567, 0.200916,  0.30417,
 0.158754, 0.459828, 0.077575, 0.303843} 

{0.309906, 0.130976, 0.123165, 0.435953,
 0.146114, 0.299059, 0.124211, 0.430616,
 0.123397, 0.203629, 0.314427, 0.358547,
 0.255585,  0.18375, 0.311847, 0.248818,
 0.362033, 0.286272, 0.207744, 0.143951,
 0.283319, 0.231027, 0.186931, 0.298723,
 0.182164, 0.303329, 0.223442, 0.291066,
 0.161592, 0.461189, 0.077581, 0.299638} 

{0.313557, 0.126044, 0.123264, 0.437135,
 0.160943,  0.24286, 0.136865, 0.459332,
 0.122565,  0.20302, 0.311153, 0.363261,
 0.256686, 0.184361, 0.308317, 0.250636,
 0.360312, 0.289548, 0.200567, 0.149572,
 0.318944, 0.212218, 0.157756, 0.311082,
  0.18767,  0.29574, 0.222393, 0.294197,
 0.161119,  0.45876,  0.07554,  0.30458} 

{ 0.29999, 0.113758,  0.11544, 0.470811,
 0.165649, 0.250149, 0.137646, 0.446557,
 0.115121,  0.20374,  0.33985, 0.341289,
 0.254558, 0.184705, 0.312258, 0.248479,
 0.376792, 0.287257, 0.183728, 0.152223,
 0.305936, 0.196541,  0.15293, 0.344592,
 0.181787, 0.299218, 0.205634, 0.313361,
  0.16334,  0.46029, 0.068894, 0.307476} 

{0.280334, 0.119076, 0.118484, 0.482107,
 0.186006, 0.218053, 0.140719, 0.455223,
 0.111125,    0.192, 0.366949, 0.329925,
 0.277655, 0.193071,  0.30534, 0.223935,
 0.399895, 0.263413, 0.176639, 0.160053,
 0.245126, 0.185027, 0.151331, 0.418517,
 0.193765, 0.294696, 0.205188, 0.306351,
 0.165829, 0.463998, 0.068829, 0.301343} 

{0.262772, 0.165371, 0.115346, 0.456511,
 0.175675, 0.187255,  0.16141,  0.47566,
 0.109815, 0.198875, 0.384922, 0.306389,
 0.271467, 0.193395, 0.319503, 0.215634,
 0.430238, 0.248606, 0.171434, 0.149721,
 0.263689, 0.194828, 0.161373,  0.38011,
 0.188587, 0.287324, 0.228979, 0.295111,
 0.165238, 0.462868, 0.077228, 0.294666} 

{ 0.28493, 0.103992,  0.11175, 0.499328,
 0.193601, 0.106204, 0.208219, 0.491976,
  0.10226, 0.190961, 0.412096, 0.294684,
 0.264021, 0.189411, 0.346424, 0.200144,
 0.425313, 0.248006, 0.175109, 0.151572,
 0.251371,   0.1863,  0.18483, 0.377499,
 0.190765, 0.289668, 0.232279, 0.287288,
 0.178269, 0.454387, 0.076382, 0.290962} 

{0.313228, 0.087757, 0.116135, 0.482881,
 0.205013, 0.116659, 0.228358, 0.449969,
 0.104069,  0.19054, 0.388898, 0.316494,
 0.263948, 0.185056, 0.344223, 0.206773,
 0.401904, 0.258871, 0.172327, 0.166899,
 0.249457, 0.194423, 0.191389,  0.36473,
  0.20024, 0.286107, 0.235229, 0.278423,
 0.174423, 0.444875, 0.078236, 0.302466} 

{0.360023, 0.087892, 0.074351, 0.477734,
 0.175739, 0.136014, 0.236002, 0.452245,
 0.094143,  0.18625, 0.383349, 0.336258,
 0.263674, 0.182199, 0.345503, 0.208624,
 0.403572, 0.257988, 0.169641, 0.168799,
 0.232161, 0.213067, 0.190023, 0.364749,
 0.229818,  0.24853, 0.246281,  0.27537,
  0.17552, 0.435429, 0.077122, 0.311929} 

{0.369824, 0.049831, 0.089216, 0.491129,
 0.175209, 0.145359,  0.22437, 0.455063,
 0.098423,  0.19462,  0.37341, 0.333548,
  0.26155,  0.18593, 0.337841, 0.214679,
 0.406208, 0.258173, 0.169833, 0.165786,
 0.224298, 0.220451, 0.163118, 0.392133,
 0.225594, 0.248775, 0.235584, 0.290046,
 0.184194, 0.433266,  0.06914, 0.313399} 

{0.368148, 0.052168, 0.084472, 0.495212,
 0.176896, 0.126001, 0.221418, 0.475685,
 0.086429, 0.214025, 0.373576, 0.325971,
 0.267441, 0.185341, 0.332082, 0.215135,
 0.399155, 0.251931, 0.179081, 0.169832,
 0.209573, 0.219613, 0.170575, 0.400239,
 0.219363, 0.247587, 0.227611, 0.305438,
 0.190296, 0.422502,  0.07348, 0.313722} 

{ 0.35969, 0.057212,  0.09326, 0.489838,
 0.206055, 0.143878, 0.196089, 0.453979,
  0.08635, 0.223252, 0.328888, 0.361509,
 0.246218, 0.225708, 0.338938, 0.189135,
 0.407046, 0.253909, 0.182499, 0.156545,
 0.244517, 0.236534, 0.120873, 0.398076,
 0.222625, 0.241276, 0.232387, 0.303712,
 0.183625, 0.425859, 0.063137,  0.32738} 

{0.353883,  0.05312, 0.057514, 0.535484,
 0.183526, 0.144719, 0.202327, 0.469428,
 0.091386, 0.222618, 0.321453, 0.364543,
 0.239858, 0.222474, 0.333782, 0.203886,
 0.390487, 0.260725, 0.182367, 0.166422,
 0.269644, 0.234631,   0.1187, 0.377025,
 0.218906, 0.236432, 0.230091, 0.314571,
 0.180427, 0.426655, 0.069026, 0.323892} 

{0.372811, 0.056871, 0.038791, 0.531527,
 0.196747, 0.126515,  0.20625, 0.470488,
 0.101009, 0.174727, 0.294475,  0.42979,
 0.244336, 0.226719, 0.303373, 0.225571,
 0.383818, 0.253954, 0.190207, 0.172022,
 0.274712, 0.229319, 0.120824, 0.375144,
 0.217941, 0.256451,  0.21396, 0.311648,
 0.176392, 0.431056, 0.069055, 0.323496} 

{0.354918, 0.050821, 0.052621,  0.54164,
 0.232316, 0.140998, 0.159962, 0.466725,
 0.103463, 0.164577, 0.300059, 0.431902,
 0.234053, 0.234949, 0.301126, 0.229871,
 0.398778, 0.236242, 0.187959, 0.177021,
 0.290862, 0.241333, 0.068217, 0.399589,
 0.220772, 0.253708, 0.218765, 0.306755,
 0.172187, 0.450433, 0.068079, 0.309301} 

{0.390873, 0.057719, 0.052228, 0.499179,
 0.254842, 0.130557, 0.158176, 0.456424,
 0.111559,   0.1744, 0.302896, 0.411145,
  0.22244, 0.239369,  0.32484, 0.213351,
 0.389285, 0.232166, 0.185014, 0.193535,
 0.289215, 0.236764, 0.079125, 0.394896,
 0.219361, 0.249281, 0.222342, 0.309016,
 0.164331, 0.463147,  0.06427, 0.308252} 

{0.371884, 0.056778,  0.04222, 0.529118,
 0.217922,  0.12769, 0.133095, 0.521294,
 0.111701, 0.182761, 0.304639, 0.400899,
  0.20691, 0.240255, 0.334739, 0.218095,
 0.370051, 0.232078, 0.205352, 0.192519,
 0.280761, 0.233475, 0.077284, 0.408479,
 0.219008, 0.265232, 0.223142, 0.292618,
 0.165754, 0.451912, 0.061696, 0.320637} 

{0.376497,  0.06065, 0.024071, 0.538781,
  0.17961, 0.133568, 0.167975, 0.518847,
 0.118324,  0.17111, 0.315703, 0.394863,
 0.204897, 0.241113, 0.342033, 0.211957,
 0.362471, 0.255347, 0.212597, 0.169584,
 0.311707, 0.254201, 0.056546, 0.377546,
 0.219993, 0.266748, 0.220618, 0.292642,
 0.166988,  0.44899, 0.062781,  0.32124} 

{0.370437,  0.05962, 0.025646, 0.544296,
 0.180037, 0.128513, 0.192895, 0.498555,
 0.118681, 0.181801, 0.286313, 0.413204,
 0.206659, 0.255251,  0.34799,   0.1901,
