humanitas : 311 documents
 0.283821,  0.13705, 0.257897, 0.321232,
  0.29294, 0.289799, 0.296946, 0.120314,
 0.283668, 0.131196, 0.369683, 0.215453} 

{ 0.33999, 0.195137, 0.440229, 0.024644,
  0.27345, 0.159423, 0.442844, 0.124283,
  0.19798, 0.322217,   0.1762, 0.303603,
 0.343782, 0.094883, 0.258536, 0.302799,
 0.211765, 0.333155, 0.240621, 0.214459,
 0.292888, 0.160568, 0.278133, 0.268411,
 0.289417, 0.274837, 0.329983, 0.105764,
 0.295414, 0.132321, 0.339161, 0.233104} 

{0.346218, 0.201509, 0.432119, 0.020154,
 0.256564, 0.162297, 0.466797, 0.114343,
 0.195892, 0.316144, 0.150761, 0.337203,
 0.492834, 0.153422, 0.164143, 0.189601,
 0.195419, 0.339581,  0.24682,  0.21818,
 0.361518, 0.139229, 0.309675, 0.189578,
 0.316738, 0.253585, 0.308573, 0.121103,
  0.26047, 0.117628, 0.436958, 0.184945} 

{0.346982, 0.176322, 0.449274, 0.027421,
 0.301581,  0.17364, 0.421249, 0.103529,
 0.217635, 0.297243, 0.151398, 0.333724,
 0.550145,  0.06594, 0.168647, 0.215269,
  0.20712, 0.336272, 0.238783, 0.217826,
 0.318611, 0.138342, 0.277992, 0.265055,
  0.40295,  0.26532, 0.188356, 0.143374,
 0.260752, 0.085874, 0.459869, 0.193505} 

{0.365294, 0.183418, 0.419123, 0.032165,
 0.340653,    0.143, 0.407345, 0.109002,
 0.206752, 0.294276, 0.172509, 0.326463,
 0.189256, 0.058343, 0.331927, 0.420474,
 0.199576,  0.37025, 0.228169, 0.202005,
 0.479809, 0.091204, 0.244815, 0.184172,
 0.417504, 0.217673, 0.197212, 0.167611,
 0.237737, 0.099126, 0.483521, 0.179616} 

{0.370179, 0.173548, 0.423277, 0.032996,
 0.383079, 0.111989, 0.387657, 0.117275,
 0.235114, 0.271399, 0.167972, 0.325515,
 0.120471, 0.220323, 0.151019, 0.508186,
 0.219545, 0.368259, 0.226936,  0.18526,
  0.45761, 0.093654, 0.269579, 0.179157,
 0.381513,  0.21908, 0.186826, 0.212581,
 0.235961, 0.091431, 0.497329, 0.175279} 

{0.424401, 0.125458, 0.393555, 0.056586,
 0.355284, 0.134624, 0.393183, 0.116909,
 0.226315, 0.295911, 0.180473, 0.297301,
 0.159625, 0.590321, 0.158426, 0.091628,
  0.22433, 0.371384, 0.214559, 0.189728,
 0.445843, 0.072682, 0.260923, 0.220552,
 0.356331, 0.185753,  0.21634, 0.241576,
 0.108704, 0.106574, 0.585007, 0.199714} 

{0.371135, 0.220834, 0.365739, 0.042292,
 0.303109, 0.161798, 0.429263,  0.10583,
 0.218757, 0.296996, 0.187757,  0.29649,
 0.238755, 0.608331, 0.082623, 0.070291,
 0.236154, 0.375682, 0.206543, 0.181621,
 0.427935, 0.174378, 0.200021, 0.197666,
 0.318143, 0.176857, 0.196281, 0.308718,
 0.108424, 0.097535, 0.450397, 0.343644} 

{0.375717, 0.222151, 0.336973,  0.06516,
 0.305179, 0.156199, 0.429658, 0.108964,
 0.223824, 0.337142, 0.141402, 0.297632,
 0.139933, 0.523215, 0.151799, 0.185053,
 0.218379,  0.34922, 0.237599, 0.194802,
 0.565001, 0.089915, 0.160201, 0.184883,
 0.326225, 0.166344,  0.19391,  0.31352,
 0.112609, 0.148554, 0.436909, 0.301929} 

{0.371974, 0.233978, 0.340949, 0.053099,
  0.32042, 0.149905,  0.40041, 0.129265,
 0.202155, 0.342692, 0.154373,  0.30078,
 0.127786, 0.444382, 0.267711, 0.160121,
  0.20978,  0.39066, 0.210187, 0.189373,
 0.550864,  0.19068, 0.100977,  0.15748,
  0.32245, 0.199726, 0.211785,  0.26604,
 0.117734, 0.156587,  0.41832, 0.307359} 

{0.388315, 0.246212,   0.3034, 0.062073,
 0.326621, 0.140147, 0.392966, 0.140266,
 0.189138, 0.367209, 0.142498, 0.301156,
 0.233233, 0.298311, 0.139705, 0.328751,
 0.230456, 0.346556, 0.227507, 0.195481,
 0.571159, 0.193845, 0.093834, 0.141162,
   0.3733, 0.187401, 0.236684, 0.202615,
 0.106978, 0.141142, 0.409311, 0.342569} 

{0.418824,  0.23436, 0.288762, 0.058054,
 0.335365, 0.134936, 0.390435, 0.139264,
 0.137984,  0.39061, 0.158852, 0.312553,
 0.238971, 0.218636, 0.137898, 0.404495,
 0.242384, 0.331884, 0.220746, 0.204986,
  0.58223, 0.052325, 0.109662, 0.255783,
  0.38797, 0.183186, 0.236177, 0.192667,
 0.124395, 0.129739, 0.387237, 0.358629} 

{0.460576, 0.196269, 0.306308, 0.036847,
 0.286478, 0.184774, 0.418122, 0.110626,
 0.139463, 0.398292, 0.143394, 0.318851,
 0.320312, 0.328638, 0.146734, 0.204317,
  0.25549, 0.309315, 0.224019, 0.211175,
 0.634459,  0.06979, 0.102909, 0.192842,
 0.355727, 0.184326, 0.278904, 0.181042,
 0.183948,  0.14991, 0.300373,  0.36577} 

{0.426707, 0.195812, 0.341474, 0.036007,
  0.27078, 0.153631,   0.4272, 0.148389,
 0.133759, 0.400651,  0.15412,  0.31147,
 0.043678, 0.569999, 0.116241, 0.270082,
  0.24847, 0.318511, 0.223703, 0.209315,
 0.618255, 0.042737, 0.087162, 0.251846,
 0.358651, 0.224956, 0.255041, 0.161351,
 0.168074, 0.168582, 0.270047, 0.393296} 

{0.415216, 0.192725, 0.360012, 0.032048,
 0.228836, 0.144724, 0.443757, 0.182683,
 0.107381, 0.425489, 0.165456, 0.301674,
  0.07756, 0.490369, 0.187291, 0.244781,
 0.235834, 0.311997, 0.211029, 0.241141,
  0.54884, 0.136212, 0.102275, 0.212672,
 0.357376, 0.170136, 0.290258, 0.182229,
 0.208164, 0.164364, 0.315061, 0.312411} 

{ 0.49116,  0.17453, 0.322004, 0.012306,
 0.260117, 0.112091,  0.47448, 0.153313,
 0.114722, 0.429801, 0.144096, 0.311382,
 0.077051, 0.576222, 0.154437,  0.19229,
 0.229642, 0.320803, 0.214921, 0.234633,
 0.581557, 0.120624, 0.086811, 0.211008,
 0.386225, 0.179817, 0.246288, 0.187671,
 0.190274, 0.170053, 0.364438, 0.275235} 

{0.528807, 0.170123, 0.285371, 0.015699,
 0.240275, 0.110311, 0.456589, 0.192825,
 0.117603, 0.406916, 0.159899, 0.315582,
 0.266641, 0.681395,  0.00767, 0.044294,
 0.224968, 0.326699, 0.212992, 0.235341,
 0.514899,  0.14075, 0.141618, 0.202733,
 0.345025, 0.297092, 0.213211, 0.144673,
 0.175843, 0.172263, 0.363738, 0.288155} 

{0.522498, 0.165073, 0.301918, 0.010511,
 0.224182, 0.111938, 0.450007, 0.213873,
 0.107976, 0.411824, 0.167823, 0.312377,
 0.055119, 0.544911, 0.225093, 0.174878,
 0.244299, 0.320808, 0.219334, 0.215559,
 0.372267, 0.289356, 0.144069, 0.194307,
 0.368299, 0.266019, 0.234068, 0.131614,
 0.188506, 0.167691, 0.362044, 0.281759} 

{0.515895, 0.156219, 0.318137, 0.009749,
 0.258897, 0.106994, 0.437604, 0.196504,
 0.124717,  0.40745, 0.152296, 0.315537,
  0.16359, 0.412129, 0.043387, 0.380895,
 0.245726, 0.324188,  0.22126, 0.208826,
 0.402656, 0.328378, 0.169296,  0.09967,
 0.358543, 0.257675, 0.255694, 0.128089,
 0.209346, 0.188871, 0.362962, 0.238821} 

{0.511512, 0.148457, 0.322522, 0.017509,
 0.239261, 0.087224, 0.506686, 0.166829,
 0.146649, 0.393039, 0.163435, 0.296878,
 0.118515, 0.474928, 0.146454, 0.260103,
 0.252234, 0.326749, 0.216974, 0.204043,
 0.395992, 0.273222, 0.229021, 0.101764,
  0.35795, 0.258179, 0.261685, 0.122186,
   0.1921, 0.291631, 0.333025, 0.183244} 

{0.472805, 0.170193, 0.339919, 0.017083,
 0.216821,  0.12301, 0.482359,  0.17781,
 0.152539, 0.363344, 0.168303, 0.315813,
  0.05837, 0.360466,  0.41271, 0.168454,
 0.224878, 0.329903, 0.238125, 0.207094,
 0.402686,  0.21889, 0.276118, 0.102307,
  0.35761, 0.254319, 0.264354, 0.123716,
 0.180152, 0.279496, 0.345929, 0.194424} 

{0.452089, 0.163165, 0.360433, 0.024313,
 0.234211, 0.141655, 0.459588, 0.164547,
 0.146063, 0.384086, 0.173747, 0.296104,
  0.03232, 0.756454, 0.028491, 0.182734,
 0.224334,  0.32165,  0.22948, 0.224535,
 0.495305, 0.175604, 0.233937, 0.095155,
 0.365652, 0.225774, 0.295785, 0.112788,
 0.227164, 0.264027, 0.296502, 0.212307} 

{0.445653, 0.165186, 0.360906, 0.028255,
 0.229493, 0.128793, 0.439905, 0.201809,
   0.1108, 0.403032, 0.175056, 0.311112,
 0.092495, 0.611847,  0.14998, 0.145678,
 0.244326, 0.280065, 0.238788, 0.236821,
 0.578795, 0.184425, 0.128741, 0.108039,
 0.366083, 0.204737, 0.313095, 0.116085,
 0.202818, 0.187349, 0.459703,  0.15013} 

{0.453186, 0.158829, 0.366756, 0.021229,
 0.249336, 0.181474, 0.404021, 0.165169,
 0.129602, 0.436374, 0.167129, 0.266895,
  0.14748, 0.344099, 0.300687, 0.207734,
 0.233875, 0.280624, 0.260512, 0.224989,
 0.555336, 0.133435, 0.152941, 0.158288,
 0.331846, 0.197835, 0.318243, 0.152076,
 0.220467, 0.221545, 0.393385, 0.164602} 

{0.405732, 0.199722, 0.383798, 0.010749,
 0.237725, 0.159789, 0.420087,   0.1824,
 0.127654, 0.374103, 0.192299, 0.305944,
  0.12389, 0.568807, 0.154009, 0.153294,
 0.215921, 0.286618,   0.2684,  0.22906,
 0.516015, 0.165712, 0.161946, 0.156328,
 0.325966, 0.173846, 0.351377, 0.148812,
 0.215509, 0.230531, 0.403943, 0.150017} 

{0.444607, 0.195176, 0.354437,  0.00578,
 0.237856, 0.167239, 0.417342, 0.177563,
 0.093027, 0.358568, 0.213768, 0.334637,
 0.088389, 0.196354, 0.238472, 0.476786,
 0.220194, 0.285057, 0.267492, 0.227257,
 0.546223, 0.173544, 0.130185, 0.150048,
 0.320369, 0.164335, 0.370627, 0.144669,
 0.198104, 0.221215, 0.383441,  0.19724} 

{0.417343, 0.209355, 0.330968, 0.042333,
 0.317173, 0.131368, 0.390325, 0.161134,
 0.079523, 0.349251, 0.241065, 0.330161,
 0.085634, 0.170248, 0.148516, 0.595602,
 0.196955, 0.284832, 0.261238, 0.256975,
 0.619491, 0.070997, 0.139423, 0.170089,
 0.335762, 0.168409, 0.392191, 0.103638,
 0.211196, 0.218297, 0.359306, 0.211201} 

{0.409214, 0.221397, 0.297817, 0.071571,
 0.296765,  0.12238,  0.41527, 0.165585,
  0.08044, 0.380146, 0.236481, 0.302933,
 0.154945,  0.43385, 0.158549, 0.252656,
 0.190602, 0.277059, 0.268037, 0.264303,
 0.561282, 0.105617, 0.122919, 0.210182,
  0.35298, 0.211726, 0.330969, 0.104325,
 0.320143, 0.196276, 0.307819, 0.175762} 

{0.424645, 0.215737, 0.298231, 0.061387,
 0.295469, 0.099914, 0.432317, 0.172299,
  0.08568,  0.35649, 0.257481,  0.30035,
 0.176214, 0.485046, 0.169681, 0.169059,
 0.212311, 0.256767, 0.288374, 0.242548,
 0.509345, 0.076199, 0.191559, 0.222897,
 0.354146, 0.201747, 0.336172, 0.107936,
   0.2735, 0.213024, 0.302863, 0.210613} 

{0.422902, 0.226815, 0.299538, 0.050745,
 0.293023, 0.097219,   0.4117, 0.198058,
 0.104363, 0.352357, 0.248983, 0.294297,
 0.113894, 0.781769, 0.081973, 0.022363,
 0.225095, 0.250092, 0.282235, 0.242578,
 0.440353,  0.06122, 0.200432, 0.297995,
 0.322806, 0.206435, 0.341282, 0.129477,
 0.391602, 0.126352, 0.303346, 0.178699} 

{0.449798, 0.213995, 0.287038,  0.04917,
 0.301929, 0.106846,   0.4279, 0.163325,
 0.093901, 0.353247, 0.257367, 0.295485,
 0.170062, 0.238275, 0.245092, 0.346571,
 0.239597, 0.254226, 0.266249, 0.239928,
   0.5339, 0.063926, 0.099431, 0.302742,
 0.289188, 0.172853, 0.322834, 0.215125,
 0.384969, 0.120029, 0.351084, 0.143917} 

{0.482475, 0.189488, 0.284121, 0.043916,
 0.297809,  0.11383, 0.432435, 0.155926,
 0.089749, 0.375699,  0.23928, 0.295272,
 0.109034, 0.424049, 0.126572, 0.340344,
 0.232658, 0.247197, 0.291082, 0.229063,
 0.700074,  0.06821, 0.109221, 0.122495,
 0.335272, 0.164737, 0.291698, 0.208293,
 0.350908,  0.17079,  0.33577, 0.142533} 

{0.437292, 0.229976, 0.291804, 0.040928,
 0.295087, 0.135002,  0.44639, 0.123521,
 0.095259,  0.38571, 0.201518, 0.317513,
 0.051315, 0.590831, 0.122838, 0.235016,
 0.239791, 0.255577, 0.294957, 0.209675,
 0.466164, 0.128586, 0.182248, 0.223002,
 0.366495, 0.151181, 0.294125, 0.188199,
  0.36273, 0.181046, 0.311298, 0.144925} 

{0.444488, 0.215978, 0.299272, 0.040262,
 0.301289, 0.128666, 0.440173, 0.129872,
 0.084769, 0.453265, 0.176363, 0.285602,
 0.112233, 0.444124,  0.02862, 0.415023,
 0.251458, 0.266594,  0.28262, 0.199329,
 0.479495, 0.141259, 0.174145,   0.2051,
 0.362642, 0.161049, 0.310045, 0.166264,
  0.36815, 0.171825, 0.311626, 0.148399} 

{0.424286, 0.212815, 0.300709,  0.06219,
   0.1958, 0.177812, 0.493314, 0.133074,
 0.089994, 0.484762,  0.15801, 0.267234,
 0.162254, 0.228767, 0.193408, 0.415571,
 0.252657, 0.268056, 0.284926, 0.194361,
  0.36683, 0.115394, 0.307963, 0.209813,
 0.377058, 0.177161, 0.257776, 0.188005,
 0.382399, 0.150304, 0.377758, 0.089539} 

{0.394541, 0.217796, 0.313518, 0.074145,
 0.173491, 0.183612, 0.508178, 0.134719,
 0.092521, 0.500263, 0.137227, 0.269989,
 0.431442, 0.174273, 0.093062, 0.301223,
 0.248628, 0.262594, 0.290651, 0.198127,
 0.411458, 0.151274, 0.252528,  0.18474,
 0.408086,  0.15208, 0.267477, 0.172357,
 0.332145, 0.109169, 0.462271, 0.096414} 

{0.406946, 0.196299, 0.320881, 0.075875,
 0.145727, 0.159094, 0.544125, 0.151054,
  0.07474, 0.545971, 0.127625, 0.251665,
 0.093561, 0.480679, 0.246799, 0.178962,
 0.239429, 0.287533, 0.283129, 0.189908,
 0.308392, 0.226948, 0.177862, 0.286798,
 0.385153, 0.146636, 0.287964, 0.180247,
 0.342165, 0.097245, 0.455378, 0.105212} 

{0.421249, 0.203283, 0.305576, 0.069893,
 0.155771, 0.164155, 0.526867, 0.153207,
 0.061005,  0.54341, 0.119027, 0.276559,
 0.087308, 0.626125, 0.113135, 0.173431,
 0.239571,  0.27479, 0.291701, 0.193937,
 0.259645, 0.157757, 0.195181, 0.387416,
 0.372074, 0.138243, 0.299745, 0.189938,
 0.375934, 0.104665, 0.421893, 0.097508} 

{0.427757, 0.198104, 0.304765, 0.069374,
  0.14089, 0.152103, 0.518852, 0.188155,
  0.05652, 0.541393, 0.117469, 0.284618,
 0.087408, 0.578473, 0.126295, 0.207823,
  0.22552, 0.264608, 0.291871, 0.218001,
 0.344095, 0.170381, 0.212802, 0.272723,
 0.307106, 0.228829, 0.270045, 0.194021,
 0.341702,   0.1383, 0.384068, 0.135931} 

{0.415497, 0.201533, 0.304412, 0.078558,
 0.154278, 0.129167,  0.58031, 0.136245,
 0.048262, 0.540826, 0.116801, 0.294111,
 0.087643,  0.62615, 0.038941, 0.247267,
 0.225168, 0.268444, 0.275131, 0.231257,
 0.415681, 0.100573, 0.216682, 0.267064,
 0.282059, 0.279051, 0.274399, 0.164491,
 0.420984, 0.155983, 0.328199, 0.094833} 

{ 0.41054, 0.214147, 0.288289, 0.087024,
 0.165385, 0.135438, 0.574033, 0.125144,
 0.051783, 0.523584, 0.113251, 0.311382,
 0.238826, 0.283538, 0.224771, 0.252865,
  0.22506, 0.286288,  0.24991, 0.238742,
 0.406822, 0.103293, 0.227115, 0.262771,
 0.288053, 0.225699, 0.321706, 0.164543,
 0.373011, 0.258063, 0.266986,  0.10194} 

{0.421891,  0.21463, 0.295622, 0.067857,
 0.198361, 0.121945, 0.574461, 0.105234,
 0.052525,   0.4664, 0.153012, 0.328063,
 0.261382, 0.415263, 0.238678, 0.084676,
 0.226595, 0.278885,  0.25271,  0.24181,
 0.448265, 0.111205, 0.237857, 0.202673,
 0.325527, 0.250967,  0.21907, 0.204436,
 0.350449, 0.221589,  0.29201, 0.135952} 

{0.430829, 0.250023, 0.276527,  0.04262,
 0.184686, 0.123383, 0.597428, 0.094503,
 0.054823, 0.426654, 0.173891, 0.344632,
 0.157733, 0.363703, 0.206747, 0.271817,
 0.239199, 0.279165, 0.241764, 0.239872,
 0.472717, 0.097676, 0.243237,  0.18637,
 0.290215, 0.232403, 0.274112,  0.20327,
 0.257933, 0.210103, 0.349037, 0.182927} 

{ 0.43118, 0.256063,  0.28122, 0.031538,
 0.171161, 0.119808, 0.624819, 0.084212,
 0.053572, 0.423146, 0.189469, 0.333812,
 0.056009, 0.295381,  0.03857,  0.61004,
 0.244417, 0.265774, 0.259052, 0.230757,
 0.491879, 0.126436, 0.223481, 0.158204,
 0.320048, 0.269098, 0.256425, 0.154429,
 0.316005,  0.18446, 0.332989, 0.166546} 

{0.457089,  0.25201, 0.261746, 0.029155,
 0.179664, 0.085604, 0.649358, 0.085375,
  0.04864, 0.398099, 0.173175, 0.380087,
 0.115297,  0.15956, 0.152954, 0.572188,
 0.240961,  0.27331, 0.263438, 0.222291,
 0.360438, 0.126306, 0.299595, 0.213661,
 0.358632, 0.274455, 0.219888, 0.147025,
 0.322522, 0.182851, 0.327765, 0.166862} 

{  0.4536, 0.233068, 0.287369, 0.025963,
 0.257839, 0.107733, 0.514947, 0.119481,
 0.047043, 0.391852, 0.168376,  0.39273,
 0.165087,  0.29932, 0.116912, 0.418681,
 0.246365, 0.273473, 0.265359, 0.214803,
 0.401725, 0.049671, 0.318906, 0.229699,
 0.364362, 0.263925, 0.235394, 0.136318,
 0.322432, 0.210477, 0.282709, 0.184382} 

{0.449705, 0.212757, 0.310199, 0.027339,
 0.249724, 0.122339, 0.499846, 0.128092,
 0.057681, 0.384147, 0.173341, 0.384831,
 0.092762, 0.307404,  0.27952, 0.320313,
 0.246041, 0.278869, 0.257595, 0.217495,
 0.272296, 0.112452, 0.352084, 0.263168,
 0.336518, 0.230381, 0.205513, 0.227588,
  0.43665, 0.174555, 0.223605,  0.16519} 

{0.496782, 0.214728, 0.256633, 0.031857,
 0.272381, 0.136403, 0.449597, 0.141619,
 0.056169,  0.31384, 0.144664, 0.485327,
 0.089622, 0.802083, 0.029415,  0.07888,
 0.248002, 0.273155, 0.264029, 0.214814,
 0.284611, 0.073618, 0.372049, 0.269722,
 0.371949, 0.213449, 0.210525, 0.204077,
 0.455382,  0.16658, 0.241913, 0.136125} 

{0.495655, 0.212262, 0.252023,  0.04006,
 0.274951, 0.144808, 0.444502, 0.135738,
 0.049687, 0.319312, 0.146234, 0.484767,
 0.065114, 0.343471, 0.469302, 0.122114,
 0.219316, 0.277859, 0.269476, 0.233349,
 0.280379,  0.25663, 0.208441,  0.25455,
 0.314823, 0.328979, 0.200382, 0.155816,
 0.356999, 0.186021, 0.302055, 0.154925} 

{0.498839, 0.187708, 0.277911, 0.035542,
 0.298296,  0.14976, 0.412037, 0.139908,
 0.048693, 0.353683, 0.121754,  0.47587,
 0.064217, 0.441979, 0.040602, 0.453202,
 0.222463,  0.30772,  0.20649, 0.263328,
 0.319435,  0.30194, 0.177472, 0.201153,
 0.311942, 0.330311,  0.20259, 0.155156,
 0.347714, 0.184255, 0.321621, 0.146411} 

{0.506313, 0.181505, 0.268459, 0.043723,
 0.308471, 0.103806, 0.453656, 0.134067,
 0.062902, 0.359487, 0.121034, 0.456577,
   0.0967, 0.516705, 0.032184, 0.354411,
 0.233213, 0.317789, 0.185945, 0.263053,
 0.301702, 0.321588, 0.180124, 0.196586,
 0.324425, 0.274256, 0.232939, 0.168381,
  0.35478,  0.17023, 0.320634, 0.154355} 

{0.483146, 0.165898, 0.311289, 0.039668,
 0.333405, 0.073762, 0.439355, 0.153478,
 0.057519, 0.380811, 0.113458, 0.448212,
 0.160121, 0.235238, 0.181238, 0.423403,
 0.236803, 0.296607, 0.179403, 0.287188,
 0.323737, 0.319343, 0.122531,  0.23439,
 0.338772, 0.221386, 0.234957, 0.204885,
 0.308226, 0.155384, 0.299828, 0.236563} 

{0.487693, 0.132755, 0.336741, 0.042811,
 0.324626, 0.063505,  0.45681, 0.155059,
 0.062189, 0.348863, 0.134198,  0.45475,
 0.201045,  0.32379, 0.183158, 0.292006,
 0.230721, 0.290916, 0.173373,  0.30499,
 0.355006, 0.349226, 0.095977, 0.199791,
 0.341273, 0.149241, 0.254486,    0.255,
 0.318776, 0.068079,  0.27578, 0.337365} 

{0.478975, 0.136107, 0.334986, 0.049932,
 0.306777, 0.073516, 0.466053, 0.153654,
 0.066077, 0.369761, 0.082958, 0.481204,
  0.15864, 0.612674, 0.067933, 0.160752,
 0.233523, 0.290437, 0.167927, 0.308114,
 0.375064, 0.278417, 0.058943, 0.287575,
 0.394018, 0.139556, 0.241406, 0.225021,
  0.36762, 0.088474, 0.219393, 0.324514} 

{0.492724, 0.146242, 0.329517, 0.031518,
 0.270104, 0.107017, 0.451074, 0.171805,
 0.067879, 0.365159, 0.073431, 0.493532,
 0.232353, 0.455964, 0.063711, 0.247972,
 0.258594, 0.272149,  0.17101, 0.298247,
 0.384568, 0.208112, 0.100243, 0.307077,
 0.419818, 0.115861, 0.249661,  0.21466,
 0.359342, 0.102394,  0.24247, 0.295794} 

{ 0.42448, 0.176228,  0.35176, 0.047533,
 0.245235, 0.109868, 0.439444, 0.205453,
 0.061794, 0.377182, 0.107767, 0.453257,
 0.252655, 0.236685, 0.177472, 0.333188,
 0.251702, 0.279643, 0.176287, 0.292369,
 0.376704, 0.167169, 0.158993, 0.297133,
 0.370773, 0.139828, 0.268343, 0.221057,
 0.337213, 0.062436, 0.254862, 0.345489} 

{0.431382, 0.165165, 0.355344, 0.048109,
 0.215485, 0.105678, 0.462608, 0.216229,
 0.112913, 0.349332, 0.101857, 0.435898,
 0.172956, 0.444523, 0.131881,  0.25064,
 0.252021,  0.27837, 0.173548,  0.29606,
 0.578598, 0.100244, 0.117447,  0.20371,
 0.369692, 0.155617, 0.233854, 0.240837,
  0.34125, 0.061157,  0.26483, 0.332763} 

{0.392902, 0.151767,  0.35723, 0.098101,
 0.196484,  0.11118,  0.48201, 0.210325,
 0.136953, 0.363863, 0.111369, 0.387815,
 0.081046, 0.407128, 0.179642, 0.332184,
 0.240315, 0.283355, 0.172366, 0.303965,
 0.535712, 0.134905, 0.110641, 0.218742,
 0.339701, 0.162997, 0.252275, 0.245027,
 0.435334, 0.094168, 0.271342, 0.199156} 

{0.416627, 0.137762, 0.330976, 0.114635,
 0.203986, 0.111403, 0.478944, 0.205667,
 0.142323, 0.364547, 0.120098, 0.373032,
  0.26491, 0.335514,  0.21845, 0.181126,
 0.240184, 0.302046, 0.146868, 0.310902,
 0.522418, 0.089514, 0.172963, 0.215105,
 0.365831,  0.15978,  0.28527,  0.18912,
 0.348987, 0.108984, 0.306725, 0.235304} 

{0.443987, 0.151957, 0.341294, 0.062762,
 0.180286, 0.067891, 0.530911, 0.220912,
 0.152613, 0.325148, 0.110211, 0.412028,
 0.261421, 0.216347, 0.166367, 0.355865,
 0.239229, 0.292062, 0.160803, 0.307906,
 0.483376, 0.091624,  0.19148,  0.23352,
 0.393556, 0.109995, 0.297028, 0.199422,
 0.383832, 0.057256, 0.346069, 0.212843} 

{0.455885, 0.151773, 0.330406, 0.061935,
 0.194974, 0.074307, 0.520013, 0.210706,
    0.158, 0.286878, 0.136246, 0.418876,
 0.215119, 0.468093, 0.110658,  0.20613,
 0.236536, 0.289859, 0.170323, 0.303283,
 0.477687, 0.082709, 0.207759, 0.231845,
 0.358708, 0.142683, 0.315694, 0.182915,
 0.331412, 0.090753, 0.307475,  0.27036} 

{0.471458, 0.136133, 0.317712, 0.074698,
 0.291574, 0.054364, 0.508202,  0.14586,
 0.164455, 0.274809, 0.152755, 0.407981,
 0.193496, 0.246863, 0.277141,   0.2825,
 0.241231, 0.282351, 0.165219, 0.311198,
 0.465612, 0.115689, 0.218982, 0.199717,
 0.279182, 0.170361, 0.402728, 0.147728,
 0.347347,  0.08149, 0.337811, 0.233353} 

{0.395089, 0.149842, 0.376338,  0.07873,
  0.32037, 0.024964, 0.492402, 0.162264,
  0.15826, 0.268715, 0.125342, 0.447684,
  0.29016, 0.255911, 0.197558, 0.256371,
 0.242841, 0.298507, 0.170012,  0.28864,
 0.389612, 0.146298, 0.220126, 0.243965,
 0.361821, 0.143185, 0.374108, 0.120886,
 0.323597, 0.073616, 0.356665, 0.246122} 

{0.434368, 0.156147, 0.344074, 0.065411,
 0.321905,  0.02794, 0.505566, 0.144589,
 0.153977, 0.264351, 0.115216, 0.466456,
  0.28738, 0.329798, 0.161917, 0.220905,
  0.21911, 0.303562,  0.17195, 0.305378,
 0.442508, 0.143974, 0.160232, 0.253286,
  0.43387, 0.117637, 0.290592,   0.1579,
  0.31759,  0.03934, 0.351478, 0.291593} 

{0.435433, 0.183913, 0.343336, 0.037318,
 0.318482,  0.03316, 0.494645, 0.153713,
 0.179416, 0.260957, 0.080281, 0.479345,
 0.090065, 0.233297, 0.036485, 0.640153,
 0.230435, 0.292797, 0.170795, 0.305973,
 0.469358, 0.091998, 0.148091, 0.290553,
 0.409735, 0.173041,   0.2768, 0.140425,
 0.339965, 0.042158, 0.355408, 0.262469} 

{0.469619, 0.169979,  0.32202, 0.038382,
 0.291333, 0.071871, 0.478762, 0.158034,
 0.184852, 0.241256, 0.073815, 0.500077,
 0.148254, 0.225665, 0.058383, 0.567698,
 0.234954, 0.299893, 0.159682, 0.305471,
 0.423669, 0.101371, 0.137309, 0.337651,
   0.4164, 0.139268, 0.317674, 0.126658,
 0.289736, 0.074407, 0.363766, 0.272091} 

{0.531309,  0.15233, 0.296892, 0.019469,
 0.269265, 0.061063,  0.51243, 0.157243,
 0.185107, 0.267475,  0.06282, 0.484599,
 0.473419, 0.226197, 0.036966, 0.263417,
 0.245046, 0.318113, 0.155163, 0.281678,
 0.406029, 0.188337, 0.112146, 0.293489,
 0.396436, 0.140321, 0.342088, 0.121156,
 0.297114, 0.071713, 0.348688, 0.282485} 

{0.544982, 0.131354, 0.292418, 0.031246,
 0.250518, 0.076179, 0.537819, 0.135484,
 0.190443, 0.275458, 0.068505, 0.465594,
  0.19221, 0.465877, 0.087053, 0.254859,
 0.252531, 0.317712, 0.157329, 0.272428,
  0.41357,  0.17583, 0.105825, 0.304774,
 0.361145, 0.174491, 0.342371, 0.121993,
 0.231299, 0.059502, 0.392334, 0.316864} 

{0.541666, 0.129318, 0.286168, 0.042848,
 0.244378, 0.079136, 0.548534, 0.127952,
 0.200805, 0.245368, 0.096456, 0.457372,
 0.220354, 0.285258, 0.206413, 0.287976,
 0.262123, 0.314441, 0.147973, 0.275463,
 0.397027, 0.143863, 0.143879, 0.315231,
 0.345763, 0.259885, 0.285852, 0.108501,
 0.202286, 0.064516, 0.398273, 0.334924} 

{0.581543,  0.13554, 0.237626, 0.045291,
 0.219471, 0.077193, 0.572754, 0.130582,
 0.196356, 0.231151, 0.105564, 0.466928,
 0.347392, 0.098052, 0.282845, 0.271711,
 0.273329, 0.325923, 0.160406, 0.240342,
  0.34055, 0.312317, 0.137972, 0.209161,
