salus : 1595 documents
  0.25183, 0.240402,  0.28935, 0.218418,
 0.269203,  0.26544, 0.272727, 0.192629,
 0.355805, 0.224821, 0.184226, 0.235149,
  0.27476, 0.190025, 0.301222, 0.233993,
 0.136931, 0.428192, 0.196857,  0.23802,
 0.277935, 0.390229, 0.181335, 0.150502,
 0.309127, 0.231801, 0.246768, 0.212305} 

{0.164318, 0.280073, 0.467161, 0.088447,
 0.253159, 0.240606, 0.284993, 0.221242,
 0.268085, 0.259735,  0.27554,  0.19664,
 0.320525, 0.224617, 0.167025, 0.287832,
 0.274252, 0.191234, 0.300551, 0.233962,
 0.130404, 0.423281, 0.202686, 0.243629,
 0.298634, 0.381092, 0.170307, 0.149967,
 0.309406, 0.228312, 0.250878, 0.211403} 

{0.166656, 0.282716, 0.465101, 0.085526,
 0.255209, 0.238083, 0.274927, 0.231781,
 0.270961, 0.261419, 0.270708, 0.196912,
 0.323025, 0.199004, 0.190343, 0.287628,
 0.277328, 0.189378, 0.301959, 0.231335,
  0.12251, 0.442856, 0.193198, 0.241436,
 0.290325, 0.392561, 0.167296, 0.149818,
 0.303022, 0.224182, 0.260219, 0.212577} 

{ 0.16608, 0.282672, 0.465847, 0.085402,
 0.253398, 0.249065, 0.264588, 0.232948,
 0.275287, 0.254248, 0.273478, 0.196986,
 0.304648, 0.214245, 0.189206, 0.291901,
 0.277354, 0.187529, 0.303381, 0.231735,
 0.121899, 0.449644, 0.189213, 0.239244,
  0.30007, 0.368909,  0.18168, 0.149341,
 0.303123, 0.221154, 0.256975, 0.218749} 

{0.164089, 0.284717, 0.469401, 0.081794,
 0.249072, 0.253579,  0.26525, 0.232099,
 0.278322, 0.255287, 0.274922, 0.191469,
 0.306693, 0.213545, 0.182687, 0.297074,
   0.2735, 0.185336, 0.304101, 0.237063,
 0.125009, 0.446175, 0.190443, 0.238373,
  0.30545, 0.386416, 0.185495,  0.12264,
 0.302094, 0.223842, 0.248326, 0.225737} 

{0.162805, 0.285549, 0.468251, 0.083395,
 0.250353, 0.253781, 0.264305, 0.231561,
 0.276489, 0.256379, 0.274119, 0.193013,
 0.270688, 0.198656, 0.199578, 0.331078,
 0.280058, 0.191034, 0.298351, 0.230557,
 0.129649, 0.453746, 0.189077, 0.227527,
 0.305871,  0.38773, 0.187811, 0.118588,
 0.301072, 0.234353, 0.242689, 0.221886} 

{0.166186, 0.288832, 0.461831, 0.083151,
 0.244565, 0.251774, 0.269783, 0.233879,
 0.277522, 0.256257,  0.27318, 0.193042,
 0.257377, 0.251982, 0.155719, 0.334922,
 0.284497, 0.192509, 0.291624,  0.23137,
 0.123301, 0.447988,  0.19174, 0.236971,
  0.32051, 0.396211, 0.184863, 0.098416,
 0.306406, 0.240728, 0.238816, 0.214049} 

{0.167691, 0.285611, 0.464472, 0.082226,
 0.249114,  0.24259, 0.273061, 0.235235,
 0.276205, 0.257759, 0.272652, 0.193384,
 0.244837, 0.234248, 0.175346, 0.345569,
  0.28175, 0.189943, 0.299281, 0.229025,
 0.127788, 0.448572, 0.191777, 0.231863,
 0.328957,  0.40542, 0.169437, 0.096186,
 0.320945, 0.234839, 0.229018, 0.215198} 

{0.162656, 0.281684, 0.472882, 0.082777,
 0.249864, 0.237768, 0.279065, 0.233303,
 0.273596, 0.259554, 0.274411, 0.192438,
 0.257686,   0.2646, 0.146947, 0.330767,
  0.28165, 0.189588, 0.299549, 0.229213,
 0.140451, 0.430375, 0.189506, 0.239668,
 0.302124, 0.420467,   0.1809, 0.096508,
 0.323853, 0.237803, 0.226396, 0.211949} 

{0.167713, 0.282871,  0.47392, 0.075496,
 0.249397, 0.239428, 0.279291, 0.231884,
 0.273315, 0.258934, 0.273608, 0.194143,
 0.253587, 0.298001, 0.159428, 0.288985,
 0.282688, 0.192278, 0.295227, 0.229807,
 0.141331, 0.415199, 0.203672, 0.239798,
 0.289037,  0.44947, 0.170178, 0.091315,
 0.320089, 0.238783, 0.231442, 0.209686} 

{0.165072, 0.281457, 0.474566, 0.078905,
 0.239008, 0.246824, 0.281859, 0.232309,
 0.275681, 0.256342, 0.271747, 0.196231,
 0.243298, 0.277938, 0.185795, 0.292969,
 0.278354,  0.19712, 0.300807, 0.223718,
 0.142713, 0.423255, 0.199803, 0.234229,
 0.270456, 0.460416,  0.17776, 0.091367,
 0.308336,  0.24682, 0.231335, 0.213509} 

{0.167574, 0.283138, 0.473706, 0.075582,
 0.239158, 0.247019, 0.282403,  0.23142,
 0.275471, 0.256291, 0.272701, 0.195537,
   0.2485, 0.254778,  0.21572, 0.281003,
 0.284032, 0.194984, 0.298643, 0.222341,
 0.151831, 0.409501, 0.197219,  0.24145,
 0.301208, 0.430822, 0.168727, 0.099242,
 0.313068, 0.236681, 0.233604, 0.216647} 

{0.168777, 0.277913, 0.470322, 0.082988,
 0.238988, 0.251357, 0.288095,  0.22156,
 0.274913, 0.260491, 0.269696,   0.1949,
 0.273085, 0.226962, 0.220177, 0.279776,
 0.279573, 0.199618, 0.297024, 0.223785,
 0.135733, 0.411957, 0.216242, 0.236068,
 0.295128, 0.427678, 0.172678, 0.104516,
 0.301676,  0.24339, 0.240991, 0.213943} 

{0.170032, 0.271878, 0.476436, 0.081654,
 0.232723, 0.251979, 0.292796, 0.222502,
 0.271031, 0.265574, 0.264971, 0.198425,
 0.271474, 0.223238, 0.225257, 0.280031,
 0.278673, 0.212271, 0.289875, 0.219181,
 0.134011, 0.423965, 0.207655, 0.234369,
 0.304367, 0.417971, 0.164918, 0.112744,
 0.292057, 0.251518, 0.234963, 0.221461} 

{0.174097, 0.268959, 0.473527, 0.083417,
 0.224968, 0.251523,  0.29115, 0.232359,
 0.268763, 0.264276, 0.266993, 0.199969,
 0.293179, 0.237043, 0.246292, 0.223486,
 0.288288, 0.214592, 0.280887, 0.216233,
 0.128166, 0.429914, 0.201241,  0.24068,
   0.2922, 0.432296, 0.143617, 0.131887,
 0.288553,   0.2547, 0.235334, 0.221413} 

{0.173813, 0.273398, 0.470171, 0.082617,
 0.230819, 0.249958, 0.289682, 0.229541,
 0.262227, 0.267382, 0.264298, 0.206093,
 0.320481, 0.231668, 0.218136, 0.229715,
 0.287807, 0.215855, 0.275914, 0.220423,
 0.132359, 0.411498, 0.200442, 0.255701,
 0.259062,    0.448,  0.15806, 0.134878,
 0.284267,  0.25284, 0.235168, 0.227725} 

{0.171433, 0.279591, 0.465578, 0.083399,
 0.233026, 0.249796, 0.289455, 0.227723,
 0.260987, 0.265491, 0.267385, 0.206137,
 0.339295, 0.223264, 0.202471,  0.23497,
 0.290095, 0.215252, 0.274225, 0.220428,
 0.133519, 0.424044, 0.184759, 0.257679,
 0.262736, 0.414343, 0.147596, 0.175325,
 0.277263, 0.255548, 0.236863, 0.230327} 

{0.172905, 0.280324,  0.46616, 0.080612,
 0.227752,  0.24595, 0.289649,  0.23665,
 0.258597, 0.267776,   0.2664, 0.207226,
  0.36782, 0.242688, 0.205391, 0.184102,
  0.28437, 0.220317, 0.275437, 0.219876,
 0.141598, 0.378046, 0.183364, 0.296993,
 0.258692,  0.42009, 0.134578,  0.18664,
 0.274223, 0.256668, 0.239661, 0.229448} 

{0.174571, 0.281124, 0.469162, 0.075142,
 0.227936, 0.248459, 0.293273, 0.230331,
 0.256822,  0.27424, 0.265898,  0.20304,
 0.368935, 0.234282, 0.211052, 0.185732,
 0.292504, 0.224674, 0.275785, 0.207037,
 0.161199, 0.383254, 0.172752, 0.282794,
 0.272393, 0.424914, 0.124521, 0.178173,
 0.262182, 0.265907, 0.237423, 0.234488} 

{0.173918, 0.284806, 0.464604, 0.076673,
  0.22576, 0.247142, 0.300864, 0.226235,
 0.256437, 0.274357, 0.266062, 0.203144,
 0.388804, 0.225205, 0.217139, 0.168852,
 0.297602, 0.221546, 0.273297, 0.207554,
 0.176894, 0.423488, 0.132458,  0.26716,
  0.28096, 0.404115, 0.130495,  0.18443,
 0.258736, 0.267155, 0.241009, 0.233099} 

{0.179993, 0.286756,    0.461, 0.072252,
 0.224791, 0.248689,  0.30038, 0.226139,
 0.260474, 0.271317, 0.259802, 0.208407,
 0.368553, 0.234287, 0.224291,  0.17287,
 0.295351, 0.225503, 0.269054, 0.210092,
 0.179366, 0.401426, 0.136041, 0.283167,
 0.242982, 0.432307, 0.131603, 0.193107,
 0.253593, 0.257013,  0.24215, 0.247244} 

{0.173061, 0.284855, 0.468215, 0.073869,
  0.21918, 0.252669, 0.306792,  0.22136,
 0.262142, 0.268767, 0.256862, 0.212229,
 0.376223, 0.208427, 0.241996, 0.173354,
 0.303181, 0.224494,  0.26128, 0.211046,
 0.183954, 0.396057, 0.135877, 0.284111,
 0.237106,  0.42415, 0.133265, 0.205479,
 0.253823, 0.274952,  0.23413, 0.237096} 

{0.173144, 0.287457, 0.466534, 0.072864,
 0.219789, 0.252312, 0.307435, 0.220464,
 0.262907, 0.267119, 0.258398, 0.211577,
 0.378757, 0.215136, 0.251082, 0.155025,
 0.309292, 0.216977, 0.262437, 0.211294,
 0.176211, 0.389261, 0.136659, 0.297868,
 0.241353, 0.418785, 0.106181, 0.233681,
 0.248948, 0.271928, 0.238528, 0.240596} 

{0.168402, 0.282851, 0.473876,  0.07487,
 0.217163, 0.254286, 0.307742, 0.220809,
 0.264042, 0.265797,  0.25839, 0.211771,
 0.354398, 0.222985, 0.257539, 0.165078,
 0.302668, 0.221616, 0.265213, 0.210502,
  0.17283,  0.38188, 0.144111,  0.30118,
 0.243242, 0.429978,  0.09685,  0.22993,
 0.247943, 0.281678, 0.233191, 0.237188} 

{0.173922, 0.288041, 0.472238, 0.065799,
 0.220769, 0.243099, 0.310219, 0.225912,
 0.262477, 0.267241, 0.258803, 0.211478,
 0.337939, 0.230082,  0.26826, 0.163719,
 0.301819, 0.223922, 0.263036, 0.211223,
 0.170218, 0.380414, 0.143762, 0.305605,
  0.24228,  0.44059, 0.092925, 0.224205,
 0.242089, 0.282516, 0.238512, 0.236883} 

{0.173459, 0.288829, 0.472048, 0.065664,
  0.22177, 0.249049, 0.305375, 0.223806,
  0.26246,  0.26746, 0.258624, 0.211456,
 0.363161, 0.253495, 0.197152, 0.186192,
 0.309903, 0.217287, 0.256002, 0.216807,
 0.166348, 0.387257, 0.130274, 0.316121,
 0.231595, 0.436784, 0.105018, 0.226602,
  0.24388, 0.282883, 0.235648, 0.237589} 

{0.172699, 0.285826, 0.475445,  0.06603,
 0.220662, 0.262195, 0.292931, 0.224212,
 0.259777, 0.271053, 0.258482, 0.210688,
 0.363617, 0.240197, 0.201876,  0.19431,
 0.310638,  0.20855, 0.261476, 0.219337,
 0.181456, 0.374362, 0.132639, 0.311542,
 0.265645, 0.411362, 0.108358, 0.214635,
 0.241114, 0.290012, 0.233336, 0.235538} 

{0.163436, 0.283197, 0.488689, 0.064678,
 0.221756,  0.26279, 0.292144,  0.22331,
  0.26515, 0.270993, 0.252866, 0.210991,
 0.373434, 0.254316, 0.192701,  0.17955,
 0.304844, 0.209232, 0.263039, 0.222884,
 0.176743, 0.376502, 0.131738, 0.315016,
 0.289366, 0.370565, 0.116358, 0.223711,
 0.239818, 0.294529, 0.233606, 0.232047} 

{0.166427,  0.28623, 0.481367, 0.065976,
 0.219804, 0.261489, 0.292879, 0.225828,
 0.266019,  0.26795,  0.25472, 0.211312,
 0.369316, 0.257248, 0.185712, 0.187724,
  0.31602,  0.20663, 0.258814, 0.218536,
 0.165884, 0.386136, 0.117495, 0.330485,
 0.274972, 0.388431, 0.118675, 0.217922,
 0.235118, 0.289928, 0.242395, 0.232559} 

{0.169663,  0.28362, 0.485833, 0.060885,
 0.220846, 0.260353, 0.295229, 0.223572,
  0.26333, 0.266528,   0.2479, 0.222242,
 0.373109, 0.256929, 0.165872,  0.20409,
 0.313012, 0.207233, 0.261401, 0.218353,
 0.155974, 0.385634, 0.116143, 0.342249,
 0.273661, 0.377528, 0.120361, 0.228449,
 0.235198, 0.284917, 0.246977, 0.232909} 

{0.172376, 0.278116, 0.487208, 0.062301,
 0.233327, 0.258134, 0.285505, 0.223034,
 0.265755, 0.263079, 0.251933, 0.219232,
 0.317251, 0.258329, 0.149476, 0.274944,
  0.30369, 0.213086, 0.263488, 0.219736,
 0.151765, 0.405339, 0.115793, 0.327103,
 0.263584, 0.381777, 0.122991, 0.231647,
 0.238304, 0.278885, 0.248442, 0.234369} 

{0.170226, 0.279022,  0.48826, 0.062493,
 0.234255,  0.25574, 0.285725,  0.22428,
 0.274822, 0.265719, 0.244184, 0.215274,
 0.304836, 0.267126,   0.1521, 0.275939,
 0.307041, 0.215563,  0.26136, 0.216036,
 0.148748, 0.404758, 0.104812, 0.341682,
 0.268616, 0.377428, 0.126931, 0.227025,
 0.247684, 0.274194, 0.247775, 0.230347} 

{0.170903, 0.277974, 0.488333, 0.062791,
 0.233143, 0.252083, 0.287789, 0.226984,
 0.276077, 0.264866, 0.241264, 0.217793,
 0.311465, 0.259255, 0.141359, 0.287921,
  0.30289, 0.219546, 0.261802, 0.215762,
 0.138187, 0.400048, 0.103633, 0.358132,
 0.267366, 0.389598, 0.123943, 0.219094,
 0.257181, 0.270652, 0.242281, 0.229886} 

{0.178003, 0.276136,  0.48701, 0.058851,
  0.23214, 0.253451, 0.284938,  0.22947,
 0.273383, 0.267496, 0.238443, 0.220677,
 0.301079, 0.254574, 0.137533, 0.306814,
 0.305603, 0.219831, 0.256875, 0.217691,
 0.141389, 0.420715, 0.103514, 0.334383,
 0.267206, 0.385395,  0.12941, 0.217989,
 0.255743, 0.275684, 0.241901, 0.226673} 

{0.176522, 0.279486, 0.491349, 0.052643,
 0.224954, 0.253701, 0.288892, 0.232453,
 0.272524,  0.26588, 0.241327, 0.220269,
 0.293734, 0.286847, 0.123792, 0.295628,
  0.30691, 0.219857, 0.253996, 0.219237,
 0.145278,  0.41776, 0.096862,   0.3401,
 0.264679, 0.392372, 0.129427, 0.213522,
 0.258764, 0.286553, 0.247597, 0.207086} 

{0.175615, 0.278423, 0.493898, 0.052064,
 0.225724, 0.257178,  0.28607, 0.231028,
 0.274688,  0.26727, 0.236326, 0.221716,
 0.266814, 0.265571, 0.180443, 0.287172,
 0.306047, 0.215883, 0.259952, 0.218118,
 0.145951, 0.407361, 0.116911, 0.329778,
 0.263472, 0.382641, 0.133054, 0.220833,
 0.256797, 0.288734, 0.240178, 0.214291} 

{0.175497, 0.276851, 0.494817, 0.052835,
 0.215616,  0.25949, 0.297419, 0.227476,
 0.272124, 0.267195, 0.239508, 0.221172,
 0.319809,  0.26785, 0.190901, 0.221441,
 0.300691, 0.217093, 0.270754, 0.211462,
 0.155851, 0.425517, 0.105303, 0.313328,
 0.270564, 0.401402, 0.145657, 0.182378,
 0.264585, 0.286309, 0.240131, 0.208975} 

{0.176817, 0.274891, 0.495471, 0.052821,
 0.213364, 0.265518, 0.295807, 0.225312,
 0.270828, 0.268199, 0.240789, 0.220184,
 0.321687, 0.262675,  0.19627, 0.219368,
 0.306798, 0.216794, 0.271111, 0.205297,
 0.131445, 0.458099, 0.104712, 0.305743,
 0.266933, 0.400364, 0.150673,  0.18203,
 0.265603, 0.265634, 0.258919, 0.209844} 

{0.174279, 0.275555, 0.490162, 0.060004,
 0.216846, 0.264761, 0.294119, 0.224274,
 0.270414, 0.261538, 0.246681, 0.221367,
 0.324922, 0.264148, 0.197519, 0.213411,
 0.309708, 0.208743, 0.274549,    0.207,
 0.129837, 0.453347, 0.103993, 0.312823,
  0.27684, 0.395511,  0.15132, 0.176328,
 0.270264, 0.264621, 0.273206, 0.191909} 

{0.168439, 0.275882, 0.491023, 0.064656,
 0.216286, 0.268672, 0.297261, 0.217781,
 0.269225,  0.26411,  0.24546, 0.221206,
 0.318865, 0.269245,  0.21967, 0.192221,
 0.308907, 0.212357, 0.284112, 0.194624,
 0.136922, 0.476131, 0.103501, 0.283446,
 0.287801, 0.391635, 0.155031, 0.165533,
 0.277871, 0.269971, 0.266457, 0.185701} 

{0.164238, 0.268473, 0.502211, 0.065078,
 0.216032, 0.268111, 0.298629, 0.217228,
  0.26764, 0.265291, 0.240341, 0.226729,
 0.330314,  0.23579, 0.218289, 0.215606,
  0.30739, 0.207859, 0.289064, 0.195687,
 0.146187, 0.475271, 0.110311, 0.268231,
  0.28837, 0.372542, 0.174074, 0.165014,
 0.276335, 0.268435,  0.26833, 0.186899} 

{0.164753, 0.263494, 0.506893,  0.06486,
 0.219871, 0.264778,  0.30051,  0.21484,
 0.263396, 0.260994, 0.239625, 0.235984,
 0.339934, 0.216998, 0.230351, 0.212716,
 0.306423, 0.207579,  0.29006, 0.195938,
 0.148276, 0.462667,   0.1328, 0.256256,
 0.288429, 0.363129, 0.176709, 0.171733,
 0.276227, 0.259731,   0.2623, 0.201742} 

{0.164048, 0.263879, 0.507119, 0.064954,
 0.220394, 0.261177, 0.301601, 0.216828,
 0.262737, 0.260357, 0.243068, 0.233838,
 0.355601,   0.2431, 0.198233, 0.203066,
 0.301115, 0.206051, 0.292489, 0.200345,
 0.140995, 0.455212, 0.135949, 0.267844,
 0.278212, 0.360695, 0.179284, 0.181809,
 0.275417,   0.2602, 0.258449, 0.205934} 

{0.160063, 0.256487,  0.51896,  0.06449,
  0.21896, 0.258657, 0.300731, 0.221652,
 0.261569,  0.26434, 0.241694, 0.232398,
 0.365286, 0.259443, 0.159371,   0.2159,
 0.300968, 0.206263, 0.288806, 0.203963,
  0.13593, 0.460497, 0.136022,  0.26755,
 0.277884, 0.370236, 0.172939, 0.178941,
  0.26812, 0.262848, 0.261711,  0.20732} 

{0.157928,  0.25143,  0.52467, 0.065973,
 0.220775, 0.255837, 0.296894, 0.226494,
 0.261781, 0.263505, 0.241755, 0.232959,
 0.361891, 0.225578, 0.151677, 0.260854,
  0.31128, 0.204829, 0.280101,  0.20379,
 0.113755, 0.452434, 0.155618, 0.278193,
 0.283046, 0.370342, 0.158913, 0.187699,
 0.281433, 0.259514, 0.258195, 0.200858} 

{  0.1486, 0.245625, 0.534153, 0.071622,
 0.217787, 0.254982, 0.302004, 0.225227,
 0.262361, 0.262356, 0.247076, 0.228207,
 0.354335, 0.226111, 0.158011, 0.261543,
 0.310665, 0.201439, 0.282416, 0.205481,
 0.111726, 0.450464, 0.161577, 0.276233,
 0.282561, 0.369435, 0.159577, 0.188427,
 0.280416, 0.252961, 0.267741, 0.198882} 

{0.148269, 0.245996,  0.53897, 0.066765,
 0.218697, 0.255338, 0.299975,  0.22599,
 0.259735, 0.260363, 0.250045, 0.229858,
 0.333184,  0.25396, 0.191961, 0.220896,
 0.303049, 0.199965, 0.290095, 0.206891,
 0.117863, 0.455883, 0.162256, 0.263998,
 0.273522,  0.38656, 0.159075, 0.180843,
 0.281853, 0.242476, 0.270594, 0.205078} 

{0.151745, 0.242154,  0.53909, 0.067011,
 0.213994, 0.258689,  0.30221, 0.225107,
 0.261492, 0.253494, 0.253304,  0.23171,
 0.363928, 0.214572, 0.186582, 0.234917,
 0.302071, 0.199421, 0.293222, 0.205287,
 0.118883, 0.468796, 0.152277, 0.260044,
 0.275358, 0.387877, 0.157452, 0.179313,
 0.282232, 0.238042, 0.263914, 0.215812} 

{0.146191, 0.243547, 0.542873, 0.067389,
 0.216437,  0.25682, 0.300448, 0.226295,
 0.257051, 0.249958, 0.263276, 0.229715,
 0.366871, 0.231118, 0.196058, 0.205953,
 0.300805, 0.197938, 0.294214, 0.207043,
 0.121339, 0.463048,  0.15765, 0.257964,
 0.277615, 0.401073, 0.163749, 0.157564,
 0.275324, 0.244121, 0.258783, 0.221772} 

{ 0.14565, 0.242831, 0.541101, 0.070418,
 0.220585, 0.258214, 0.298439, 0.222761,
 0.255504, 0.254402, 0.261825, 0.228269,
  0.35587,  0.22225, 0.184702, 0.237178,
 0.305286, 0.198791, 0.296215, 0.199708,
 0.118263, 0.451004, 0.174648, 0.256085,
 0.280325, 0.425942, 0.166973,  0.12676,
 0.283045, 0.233451, 0.263688, 0.219816} 

{0.142996, 0.242899, 0.542434, 0.071671,
 0.220393, 0.257213, 0.297074,  0.22532,
 0.255564, 0.250953, 0.263211, 0.230272,
 0.391248, 0.216922, 0.163712, 0.228117,
 0.305387, 0.197586, 0.297014, 0.200014,
 0.112819,  0.44877, 0.183791, 0.254619,
 0.275494,  0.42719, 0.169987,  0.12733,
 0.277339, 0.239759, 0.257095, 0.225807} 

{0.142165, 0.247156, 0.536301, 0.074377,
 0.220244, 0.259048, 0.297008,   0.2237,
 0.257396,  0.25031, 0.259846, 0.232447,
 0.430006, 0.204061, 0.153581, 0.212352,
 0.299254, 0.211519, 0.293181, 0.196045,
 0.107614,  0.43685, 0.183162, 0.272375,
 0.278157, 0.413866, 0.187359, 0.120618,
 0.282386, 0.243563, 0.256114, 0.217938} 

{0.145622, 0.243856, 0.539289, 0.071234,
 0.219759, 0.255863, 0.298772, 0.225606,
 0.258487, 0.252815, 0.256438,  0.23226,
 0.418935, 0.190739, 0.182705, 0.207621,
 0.305113, 0.205287, 0.291145, 0.198455,
 0.121392, 0.423984, 0.194016, 0.260608,
 0.277512, 0.415868, 0.185704, 0.120916,
 0.285877, 0.246861,  0.25177, 0.215492} 

{0.146957, 0.244925, 0.543505, 0.064613,
 0.215606, 0.252577, 0.299362, 0.232454,
 0.260093,  0.25365, 0.253663, 0.232595,
 0.430372, 0.223541, 0.180892, 0.165195,
 0.295965, 0.204082, 0.287618, 0.212336,
  0.12741,  0.45142, 0.186819,  0.23435,
 0.272778, 0.431423, 0.174812, 0.120987,
 0.282755, 0.249279, 0.250922, 0.217044} 

{ 0.14741,  0.24433, 0.538723, 0.069537,
 0.212358,  0.25221, 0.303887, 0.231544,
 0.258414, 0.252967, 0.253813, 0.234806,
 0.394281, 0.218211,  0.23097, 0.156538,
  0.29669, 0.203969,  0.29055,  0.20879,
 0.117292, 0.438487, 0.192028, 0.252193,
 0.279267, 0.412179, 0.168444,  0.14011,
 0.285332, 0.262518, 0.243743, 0.208407} 

{0.149012, 0.238227, 0.539235, 0.073526,
 0.211377, 0.252371, 0.303581, 0.232671,
  0.26104, 0.251295, 0.253139, 0.234527,
  0.35712, 0.243981, 0.230192, 0.168707,
 0.290532, 0.205749, 0.293283, 0.210436,
 0.127223, 0.382572, 0.216722, 0.273483,
  0.27466, 0.411688, 0.169817, 0.143835,
 0.284545, 0.255979, 0.243673, 0.215803} 

{0.151359,  0.23543, 0.539542, 0.073669,
 0.210744, 0.252861, 0.302243, 0.234152,
  0.25634, 0.257115,  0.25299, 0.233555,
 0.373111, 0.263141, 0.224501, 0.139248,
 0.274494, 0.208252, 0.300663,  0.21659,
 0.134287, 0.398935, 0.210047, 0.256731,
 0.270098, 0.413703, 0.177659,  0.13854,
 0.279583, 0.255926, 0.236888, 0.227603} 

{0.149723, 0.239413,  0.53753, 0.073334,
 0.208004, 0.256782, 0.299795, 0.235419,
 0.259339, 0.254841, 0.250631,  0.23519,
 0.385827, 0.270218,  0.19899, 0.144965,
 0.268381, 0.208913, 0.304704, 0.218002,
 0.137997,  0.39158, 0.211106, 0.259316,
 0.236716, 0.417074,  0.19891,   0.1473,
 0.280454, 0.260653, 0.237069, 0.221824} 

{0.148592, 0.241115, 0.535792, 0.074501,
 0.205821,  0.25502, 0.300658, 0.238501,
   0.2576, 0.267661, 0.244482, 0.230257,
 0.387005, 0.254398, 0.212748, 0.145849,
 0.265293, 0.208516,  0.31103, 0.215161,
 0.116111, 0.356776, 0.239559, 0.287554,
  0.22772,  0.42203, 0.199999, 0.150251,
 0.283203, 0.268003, 0.222878, 0.225915} 

{  0.1481, 0.238629, 0.537755, 0.075516,
 0.217662, 0.250203, 0.297734, 0.234401,
 0.260008, 0.267329, 0.243366, 0.229297,
 0.443378, 0.245784, 0.201726, 0.109111,
 0.258307, 0.213067, 0.316141, 0.212485,
 0.116272, 0.372283, 0.235004, 0.276441,
 0.225241, 0.438095, 0.187592, 0.149072,
  0.28139, 0.266966, 0.225796, 0.225848} 

{0.146877, 0.236119, 0.542728, 0.074277,
 0.216328, 0.250243, 0.298026, 0.235404,
 0.262181, 0.264656, 0.246171, 0.226991,
 0.429722, 0.243346, 0.161534, 0.165398,
 0.268511, 0.203222, 0.312489, 0.215779,
 0.113864, 0.375792, 0.229353, 0.280992,
 0.222026, 0.458157, 0.208498, 0.111318,
 0.285487,  0.27444, 0.224862, 0.215211} 

{0.146368, 0.232395, 0.541073, 0.080164,
 0.218486, 0.250164, 0.297978, 0.233373,
 0.260224, 0.265459, 0.245621, 0.228697,
 0.395389,  0.27893, 0.159044, 0.166636,
 0.267486, 0.198268, 0.312704, 0.221542,
 0.120743, 0.352955, 0.233467, 0.292835,
 0.228023, 0.456502, 0.213135,  0.10234,
 0.289053, 0.271548, 0.220784, 0.218615} 

{0.143955, 0.227684, 0.549063, 0.079298,
 0.216057, 0.247604, 0.304516, 0.231823,
 0.266082, 0.267414, 0.236525, 0.229979,
 0.356688,  0.28871, 0.186133, 0.168468,
 0.270537, 0.194184, 0.313839,  0.22144,
 0.122668, 0.352914, 0.231044, 0.293374,
 0.202866, 0.479121, 0.220462, 0.097551,
 0.291018,  0.26801,  0.22611, 0.214862} 

{0.145258, 0.233195, 0.539047,   0.0825,
 0.224313,  0.23617,  0.30864, 0.230878,
  0.26826, 0.266077, 0.232486, 0.233177,
 0.368574, 0.276111, 0.175986, 0.179329,
  0.27051, 0.200385, 0.315939, 0.213166,
 0.147045, 0.317529, 0.272884, 0.262542,
 0.200074, 0.473405, 0.221561,  0.10496,
 0.277935, 0.272659, 0.229246,  0.22016} 

{0.151127, 0.237014, 0.537339, 0.074521,
  0.22618, 0.234971, 0.307455, 0.231394,
 0.271954, 0.265021, 0.230682, 0.232343,
 0.327125,  0.27704, 0.207119, 0.188717,
  0.27375, 0.194479, 0.317891, 0.213881,
 0.167216, 0.313291,  0.27078, 0.248713,
 0.204097, 0.475725, 0.217187, 0.102991,
 0.275029, 0.284392, 0.225913, 0.214665} 

{0.151212, 0.238114, 0.533686, 0.076988,
 0.226009, 0.232804, 0.306178, 0.235009,
 0.273602, 0.268659, 0.230712, 0.227026,
 0.347852, 0.273494, 0.200907, 0.177747,
 0.273732, 0.190752, 0.315254, 0.220261,
  0.17768, 0.312251, 0.266396, 0.243673,
 0.172289, 0.487476, 0.219499, 0.120737,
 0.274622, 0.288311, 0.221302, 0.215765} 

{0.153385, 0.228889, 0.540164, 0.077562,
 0.230853, 0.239675, 0.301998, 0.227473,
 0.272106, 0.267739, 0.232733, 0.227423,
  0.34781, 0.305344, 0.197227, 0.149619,
    0.277, 0.184681, 0.315769, 0.222551,
 0.177473, 0.317333, 0.268782, 0.236412,
 0.164891, 0.498175, 0.216046, 0.120888,
 0.279621, 0.290469, 0.217054, 0.212856} 

{0.152531, 0.225098, 0.540971,   0.0814,
 0.232728,  0.24065, 0.293822, 0.232801,
 0.269817, 0.269609, 0.229258, 0.231317,
 0.333023, 0.306014, 0.210631, 0.150332,
 0.273063, 0.187468, 0.313612, 0.225857,
 0.197232, 0.270022, 0.280113, 0.252632,
 0.155455,  0.49409, 0.226229, 0.124226,
 0.276068,  0.28701, 0.213478, 0.223444} 

{0.152785, 0.225691, 0.541218, 0.080305,
 0.231679, 0.241926, 0.294375,  0.23202,
 0.268436, 0.268391, 0.233074, 0.230099,
 0.353149, 0.304293, 0.197496, 0.145062,
  0.27061,  0.18081, 0.323271, 0.225308,
 0.187936, 0.281438, 0.291657,  0.23897,
 0.139136, 0.498274, 0.236963, 0.125626,
 0.277594, 0.281811, 0.210662, 0.229934} 

{0.150975, 0.229659, 0.540622, 0.078744,
 0.232855, 0.241493, 0.296131, 0.229521,
