fidelis : 1295 documents
 0.207492,  0.15805, 0.250679, 0.383779,
 0.219106,  0.22277, 0.189878, 0.368246,
 0.235625, 0.322766, 0.252542, 0.189067,
 0.264189, 0.358198, 0.114246, 0.263366,
 0.236595,  0.23339, 0.378578, 0.151436,
 0.175205, 0.311485,  0.31928, 0.194031} 

{0.084844, 0.542546, 0.263513, 0.109096,
  0.22908, 0.305075, 0.189566, 0.276279,
 0.192009, 0.154684, 0.251099, 0.402208,
 0.205219, 0.210746, 0.189868, 0.394167,
 0.235339, 0.318153,  0.25537, 0.191138,
 0.267646, 0.333124, 0.117077, 0.282153,
 0.216705, 0.218593, 0.287933, 0.276769,
 0.172944, 0.311288, 0.317894, 0.197874} 

{0.094841, 0.527028, 0.271138, 0.106993,
 0.233603, 0.303605, 0.187884, 0.274908,
 0.191075, 0.154322,  0.24962, 0.404982,
 0.211604, 0.188947, 0.210564, 0.388885,
  0.24394, 0.317106, 0.248668, 0.190286,
 0.311962, 0.337082, 0.105983, 0.244973,
 0.197668, 0.253076, 0.257664, 0.291592,
 0.176362, 0.310597, 0.317557, 0.195484} 

{ 0.09669, 0.521768, 0.270896, 0.110646,
 0.238624, 0.322148, 0.177999, 0.261228,
 0.190764, 0.154695, 0.250444, 0.404097,
 0.209074, 0.216792, 0.204973, 0.369161,
 0.246745, 0.318302, 0.244205, 0.190749,
 0.308393, 0.311583, 0.110628, 0.269396,
 0.201596, 0.227883, 0.315303, 0.255218,
 0.181174,  0.31324, 0.314533, 0.191053} 

{0.112338, 0.530196, 0.272971, 0.084495,
  0.18685, 0.365011, 0.186058, 0.262081,
 0.189869, 0.157104, 0.251398, 0.401629,
 0.219566, 0.231897,  0.19554, 0.352998,
 0.247162, 0.315911,  0.24563, 0.191298,
 0.292693, 0.299626, 0.109218, 0.298462,
 0.205651, 0.201689, 0.364076, 0.228585,
 0.180547, 0.312835, 0.314262, 0.192356} 

{0.105674, 0.570905, 0.265976, 0.057445,
 0.194531, 0.370521,  0.18989, 0.245058,
 0.187843, 0.147611, 0.245051, 0.419494,
 0.201576, 0.295729, 0.184735, 0.317961,
 0.247076, 0.313637, 0.247096, 0.192191,
 0.289044, 0.304624, 0.110723, 0.295609,
 0.219022, 0.205967, 0.349919, 0.225092,
 0.181174, 0.312975, 0.311864, 0.193987} 

{0.098968,  0.56796, 0.269987, 0.063085,
 0.203099, 0.362778, 0.192627, 0.241496,
 0.192546, 0.146539, 0.241625, 0.419289,
 0.220709, 0.257551, 0.180426, 0.341313,
 0.247512, 0.314173,  0.24624, 0.192075,
 0.266545, 0.292535, 0.079451, 0.361469,
 0.159959, 0.206589,  0.37492, 0.258531,
 0.180612, 0.311099, 0.312272, 0.196017} 

{0.096677, 0.575426, 0.262109, 0.065788,
 0.214293, 0.347809,  0.19525, 0.242649,
 0.186371, 0.145115, 0.245888, 0.422625,
 0.225173, 0.250012, 0.208651, 0.316163,
 0.243217, 0.325427, 0.240803, 0.190553,
 0.264027, 0.265209, 0.089202, 0.381562,
 0.134524, 0.365637, 0.233325, 0.266514,
 0.178352, 0.293858, 0.336033, 0.191757} 

{ 0.11139, 0.569034, 0.239517,  0.08006,
 0.245014, 0.314625,  0.19898, 0.241381,
 0.183798, 0.140438, 0.246653, 0.429111,
 0.230245, 0.255362, 0.204236, 0.310157,
 0.240391, 0.326677, 0.240638, 0.192294,
 0.277718, 0.265453, 0.079603, 0.377225,
 0.156778, 0.334706, 0.199331, 0.309185,
 0.183137, 0.294559, 0.332602, 0.189702} 

{0.098518, 0.577785, 0.236826, 0.086871,
 0.254798, 0.307439, 0.198157, 0.239606,
 0.185264, 0.138692, 0.246967, 0.429077,
 0.227628, 0.257766,  0.21188, 0.302726,
 0.243653,  0.32316, 0.240362, 0.192825,
 0.268724, 0.248892, 0.073277, 0.409108,
 0.126253, 0.387463, 0.214723, 0.271561,
 0.179844, 0.294015, 0.338654, 0.187486} 

{0.102419, 0.584791, 0.229372, 0.083418,
 0.266647, 0.309749, 0.182741, 0.240863,
  0.18935, 0.135299, 0.246638, 0.428713,
 0.207885, 0.258201, 0.226136, 0.307778,
 0.241429, 0.321006, 0.238146, 0.199419,
 0.255687, 0.277082,  0.06106, 0.406171,
 0.129241, 0.390032, 0.209662, 0.271065,
 0.181717, 0.292678, 0.338545,  0.18706} 

{0.113388, 0.620375, 0.190335, 0.075903,
 0.262002, 0.334568, 0.173791, 0.229639,
 0.188464, 0.135408, 0.250023, 0.426106,
 0.208097, 0.275382, 0.220143, 0.296378,
 0.240659, 0.320935, 0.237824, 0.200582,
 0.265718, 0.266274,  0.06458, 0.403427,
 0.098421, 0.396026, 0.225109, 0.280445,
 0.177211, 0.299592, 0.336853, 0.186344} 

{0.136814, 0.605123, 0.181421, 0.076643,
  0.26679, 0.332098, 0.173363, 0.227749,
 0.201068, 0.134135, 0.241938, 0.422859,
  0.21039, 0.273601, 0.222617, 0.293392,
 0.241615, 0.320279, 0.236881, 0.201224,
 0.259693, 0.260106, 0.082482, 0.397719,
 0.105918, 0.389416, 0.182583, 0.322083,
 0.174927,  0.29879, 0.339606, 0.186677} 

{0.131111, 0.628402,  0.16966, 0.070827,
 0.292896, 0.286583, 0.190657, 0.229865,
 0.209813, 0.132549,  0.24129, 0.416348,
 0.203259, 0.269113, 0.223654, 0.303974,
 0.241368, 0.316541, 0.240484, 0.201607,
 0.238913, 0.312629, 0.058919, 0.389539,
 0.099124, 0.428567, 0.177986, 0.294324,
 0.175491, 0.300559, 0.340779,  0.18317} 

{0.128536, 0.633381, 0.158336, 0.079747,
 0.316331, 0.238039, 0.185467, 0.260163,
  0.21071, 0.133248, 0.242018, 0.414025,
 0.215574, 0.265351, 0.221334, 0.297741,
 0.243665,  0.31461, 0.239151, 0.202574,
 0.246716, 0.321662,  0.06443, 0.367192,
 0.108476, 0.438183, 0.211961,  0.24138,
 0.178902, 0.293795, 0.343582, 0.183721} 

{0.125896, 0.626438, 0.162577, 0.085089,
 0.317388,  0.23912, 0.185466, 0.258026,
  0.20765, 0.137653, 0.241013, 0.413683,
 0.217365,  0.27193, 0.223281, 0.287424,
 0.246422, 0.313383, 0.236209, 0.203986,
 0.250971, 0.316583, 0.064644, 0.367802,
 0.115239, 0.422467, 0.222281, 0.240012,
 0.179251, 0.292422, 0.344382, 0.183944} 

{0.101628, 0.653701, 0.159298, 0.085374,
 0.322148, 0.259748, 0.198825, 0.219278,
  0.21012, 0.140002, 0.242783, 0.407094,
 0.213618, 0.282869, 0.201067, 0.302445,
  0.24502, 0.313895, 0.235534, 0.205551,
 0.247022, 0.307191,  0.06963, 0.376157,
 0.123517, 0.413912, 0.214037, 0.248534,
 0.180807, 0.293591, 0.342259, 0.183343} 

{0.082217, 0.639615, 0.169733, 0.108435,
 0.346524, 0.245234, 0.194572,  0.21367,
 0.209867, 0.133155, 0.239054, 0.417924,
 0.235219, 0.294759, 0.194746, 0.275276,
 0.242704, 0.315658, 0.234376, 0.207262,
 0.241882, 0.314265, 0.080481, 0.363372,
 0.148562, 0.422697, 0.191781,  0.23696,
  0.17647, 0.296236, 0.343174,  0.18412} 

{0.091449,  0.63002, 0.175896, 0.102635,
 0.349068, 0.257172, 0.190706, 0.203054,
  0.18811, 0.139454, 0.236821, 0.435615,
 0.243923, 0.306191, 0.188281, 0.261605,
 0.239232, 0.319464,  0.23461, 0.206694,
 0.246365, 0.299936, 0.093041, 0.360658,
 0.156892, 0.506343, 0.161671, 0.175095,
 0.176732, 0.297543, 0.341145,  0.18458} 

{0.122014,  0.63445, 0.177197,  0.06634,
 0.359284, 0.252015, 0.187067, 0.201634,
 0.189163,  0.14702, 0.232844, 0.430973,
 0.232117,  0.32019, 0.179065, 0.268628,
 0.238762, 0.324711, 0.235817,  0.20071,
 0.239687, 0.304904,  0.10158, 0.353829,
 0.174591, 0.478247, 0.176398, 0.170763,
 0.176961, 0.297131,  0.34197, 0.183938} 

{0.101625, 0.620818, 0.172268,  0.10529,
 0.379239, 0.258206, 0.195861, 0.166694,
  0.19144,  0.15408,  0.22469,  0.42979,
 0.236393, 0.326182, 0.182683, 0.254743,
 0.237021, 0.324251, 0.235458, 0.203269,
 0.258697, 0.303426, 0.116105, 0.321773,
 0.135346, 0.578738, 0.142933, 0.142984,
 0.169795, 0.296382, 0.348536, 0.185287} 

{ 0.07659, 0.638873, 0.181788,  0.10275,
 0.333101, 0.275595, 0.195383, 0.195922,
 0.186875, 0.162913, 0.224725, 0.425486,
 0.243219, 0.330595, 0.183359, 0.242827,
  0.23407, 0.325348,  0.23332, 0.207262,
 0.265881, 0.316668, 0.114316, 0.303135,
 0.156133, 0.513711, 0.137813, 0.192343,
 0.168537,  0.29839, 0.352326, 0.180747} 

{0.085714, 0.638556, 0.160359, 0.115371,
  0.34263, 0.292021, 0.215802, 0.149548,
 0.187769, 0.166373, 0.224093, 0.421765,
 0.245912, 0.324957, 0.184009, 0.245122,
 0.233674, 0.325434, 0.233824, 0.207068,
 0.240516,  0.28562, 0.104229, 0.369634,
 0.174619, 0.468797, 0.139987, 0.216598,
 0.178111, 0.294969, 0.348174, 0.178745} 

{0.086923,  0.63817, 0.165499, 0.109408,
 0.337362, 0.272736, 0.225478, 0.164424,
 0.178184, 0.163175, 0.226171, 0.432469,
 0.261255, 0.320466, 0.178353, 0.239926,
 0.228475, 0.325723, 0.238165, 0.207637,
 0.218809, 0.307465,  0.12074, 0.352986,
 0.201941,  0.36999, 0.159999, 0.268071,
 0.180045,  0.29515, 0.348071, 0.176734} 

{0.092862,  0.58743, 0.197685, 0.122023,
  0.33941, 0.267206, 0.215254,  0.17813,
 0.186354,  0.15529, 0.225731, 0.432626,
 0.256434, 0.320421, 0.179515,  0.24363,
 0.228614, 0.326007, 0.238847, 0.206532,
 0.215273, 0.316501, 0.131186, 0.337041,
  0.16967, 0.391886,  0.16238, 0.276065,
 0.180875,  0.29327, 0.346024, 0.179831} 

{0.096234, 0.577938, 0.198945, 0.126883,
 0.345102, 0.272598, 0.205451, 0.176849,
 0.184286, 0.161413, 0.227203, 0.427098,
 0.264473, 0.315194, 0.166855, 0.253478,
 0.232201, 0.326045, 0.235887, 0.205867,
 0.229245, 0.319292, 0.124987, 0.326476,
 0.154628, 0.395913, 0.170343, 0.279116,
 0.193002, 0.291137, 0.336781,  0.17908} 

{0.093981, 0.582733, 0.191703, 0.131583,
 0.333695, 0.280078, 0.200729, 0.185497,
 0.182722, 0.170162, 0.228742, 0.418375,
 0.254202, 0.313613, 0.184979, 0.247206,
 0.230179, 0.328762, 0.234534, 0.206525,
 0.233582, 0.321645, 0.117442, 0.327332,
 0.118307, 0.364929, 0.262406, 0.254358,
 0.191212, 0.292384, 0.337959, 0.178446} 

{0.119926, 0.572256, 0.178029, 0.129789,
 0.316866, 0.293231, 0.202812, 0.187092,
 0.184135, 0.176064, 0.229613, 0.410187,
   0.2513, 0.319975, 0.185374, 0.243351,
  0.23212, 0.326246, 0.234995,  0.20664,
 0.231057, 0.341626, 0.117595, 0.309722,
 0.126809,  0.34702, 0.310725, 0.215447,
 0.191238, 0.295439, 0.336699, 0.176624} 

{0.111201, 0.593909, 0.173442, 0.121448,
 0.311197, 0.290661, 0.200209, 0.197932,
 0.185694,   0.1788,  0.23005, 0.405456,
 0.265553, 0.309699, 0.199455, 0.225293,
 0.229479, 0.328254, 0.234483, 0.207784,
 0.230558, 0.294568, 0.115058, 0.359816,
 0.127593, 0.331418, 0.354013, 0.186976,
 0.192991, 0.298745, 0.339418, 0.168846} 

{0.108256, 0.596069, 0.182538, 0.113137,
 0.326432, 0.261553, 0.216095, 0.195919,
  0.18348, 0.179768, 0.235672,  0.40108,
 0.261336, 0.300551, 0.215357, 0.222757,
 0.223762, 0.333322, 0.231661, 0.211255,
 0.280589, 0.281463, 0.097318, 0.340629,
 0.175623, 0.297235, 0.344998, 0.182144,
 0.192316, 0.307343, 0.335383, 0.164957} 

{0.091277, 0.595238, 0.185914, 0.127571,
 0.320721, 0.256808, 0.215659, 0.206813,
 0.182018, 0.179264, 0.234777, 0.403941,
 0.256505, 0.302683, 0.219571, 0.221242,
 0.226862, 0.331801, 0.230335, 0.211002,
 0.269412, 0.300307,  0.09581, 0.334471,
 0.182203, 0.295353, 0.335423,  0.18702,
 0.193673, 0.308385,  0.33448, 0.163462} 

{0.088558,  0.59273, 0.196676, 0.122035,
  0.27374, 0.291206, 0.227065, 0.207989,
  0.17632, 0.178231, 0.235669,  0.40978,
  0.26119, 0.302428, 0.213875, 0.222507,
  0.22596, 0.328952, 0.231839, 0.213249,
 0.266162, 0.313516, 0.099009, 0.321313,
 0.192105, 0.276493,  0.32791, 0.203492,
 0.192696,   0.3067, 0.335025, 0.165579} 

{0.114846, 0.574102, 0.209949, 0.101103,
 0.265118, 0.304191, 0.236727, 0.193965,
 0.169518, 0.181795, 0.233472, 0.415214,
 0.241036, 0.305588, 0.220294, 0.233082,
 0.228916, 0.329351, 0.230052, 0.211681,
 0.304362, 0.311863, 0.082389, 0.301386,
 0.207587, 0.284158, 0.305683, 0.202572,
  0.19465, 0.299454, 0.337669, 0.168226} 

{0.089525, 0.587695, 0.218503, 0.104277,
 0.290118, 0.295227, 0.228048, 0.186607,
 0.172551, 0.178043, 0.232628, 0.416778,
  0.23677, 0.298575, 0.224478, 0.240178,
 0.222849, 0.331846, 0.234256, 0.211049,
 0.313292, 0.296908, 0.071923, 0.317877,
  0.26894, 0.272067, 0.271988, 0.187005,
 0.195929, 0.299561, 0.336802, 0.167708} 

{0.090704, 0.594523, 0.215594, 0.099179,
 0.285944, 0.294917, 0.226873, 0.192266,
 0.168933, 0.176374, 0.232822,  0.42187,
 0.262653, 0.290215, 0.217524, 0.229608,
 0.223247, 0.331118, 0.235906, 0.209729,
 0.307791, 0.300746,  0.07275, 0.318714,
 0.255501, 0.316584, 0.248498, 0.179417,
   0.1982, 0.301543,  0.33161, 0.168648} 

{0.104474, 0.590613, 0.207873, 0.097039,
 0.276584, 0.294791, 0.216733, 0.211892,
 0.175171, 0.176153, 0.235593, 0.413083,
 0.273008, 0.266268, 0.214811, 0.245913,
 0.221353, 0.331843, 0.237351, 0.209453,
 0.302504, 0.313134, 0.054637, 0.329725,
 0.255485, 0.385191, 0.176015, 0.183309,
 0.197652, 0.305053, 0.327518, 0.169777} 

{0.096418, 0.615481, 0.188227, 0.099873,
  0.25903, 0.303582, 0.219368, 0.218021,
  0.16471, 0.179843, 0.241513, 0.413935,
 0.256363, 0.272545, 0.217286, 0.253805,
 0.221236, 0.332169, 0.239601, 0.206994,
  0.29343, 0.314872, 0.066899, 0.324799,
 0.272542, 0.373495, 0.169974,  0.18399,
 0.197339, 0.305518, 0.326929, 0.170214} 

{0.078051, 0.610491, 0.218775, 0.092683,
 0.245759,  0.30991, 0.206844, 0.237488,
 0.176736, 0.183014, 0.237279,  0.40297,
 0.265847, 0.273288, 0.215807, 0.245058,
 0.219621,  0.33093, 0.245362, 0.204087,
 0.263995, 0.323093, 0.090009, 0.322903,
  0.26295, 0.318731,  0.21901, 0.199309,
 0.191577, 0.309326, 0.325514, 0.173583} 

{0.060972, 0.601586,  0.23437, 0.103072,
 0.246616, 0.274522, 0.197614, 0.281248,
 0.177596, 0.182636, 0.237856, 0.401912,
 0.291434, 0.260789, 0.210332, 0.237444,
 0.217014, 0.332425, 0.244375, 0.206186,
 0.275982, 0.329559, 0.097832, 0.296628,
  0.29536, 0.305703, 0.195468, 0.203469,
 0.194257, 0.304202, 0.327794, 0.173747} 

{0.053736, 0.613449, 0.230033, 0.102782,
 0.229582, 0.269256, 0.204872,  0.29629,
 0.171056,  0.18725,  0.23451, 0.407184,
 0.287406, 0.244748,  0.21737, 0.250476,
 0.214093, 0.335825, 0.243656, 0.206426,
 0.271383, 0.326346, 0.098105, 0.304166,
 0.314738, 0.287955, 0.168798, 0.228509,
 0.192384, 0.307511,   0.3266, 0.173506} 

{0.072154,  0.61381, 0.220461, 0.093576,
 0.226818, 0.268913, 0.208484, 0.295785,
 0.161263, 0.191222, 0.233483, 0.414033,
 0.274446, 0.243104, 0.226404, 0.256046,
  0.21194, 0.332021,  0.24875, 0.207289,
 0.280098, 0.385402, 0.082313, 0.252187,
 0.293327, 0.281059,  0.20596, 0.219654,
 0.195176, 0.305496, 0.327126, 0.172202} 

{ 0.07635,  0.59852, 0.222063, 0.103068,
  0.22724, 0.274239, 0.211622, 0.286899,
 0.162684, 0.189623, 0.237523,  0.41017,
 0.304338, 0.236958, 0.218438, 0.240266,
  0.21182,  0.33201, 0.248986, 0.207185,
 0.276727, 0.381549, 0.095065, 0.246659,
 0.292477, 0.277163, 0.214951,  0.21541,
 0.193876, 0.307138, 0.327938, 0.171048} 

{0.078328, 0.564308, 0.260521, 0.096844,
 0.217937, 0.270578, 0.200507, 0.310978,
 0.162542, 0.189373, 0.234968, 0.413116,
 0.292665, 0.224731,  0.24964, 0.232964,
 0.211223, 0.332798, 0.246323, 0.209656,
 0.270191, 0.374003, 0.095482, 0.260324,
 0.312117, 0.260861, 0.221491, 0.205532,
 0.191512,  0.30681, 0.329746, 0.171931} 

{0.078778, 0.564829, 0.260413, 0.095979,
 0.218663, 0.275538,    0.194,   0.3118,
 0.162778, 0.189719, 0.235391, 0.412112,
 0.276623, 0.237659, 0.249426, 0.236292,
 0.212099, 0.331321, 0.245886, 0.210693,
 0.268967, 0.354962, 0.097908, 0.278163,
   0.3113, 0.247921, 0.211867, 0.228912,
 0.191478, 0.306987, 0.329386,  0.17215} 

{0.085009, 0.578192, 0.255505, 0.081293,
 0.222577, 0.315764, 0.210274, 0.251385,
  0.15974, 0.185092,  0.25147, 0.403697,
 0.282965, 0.238082, 0.242944, 0.236009,
 0.210425, 0.329699, 0.246714, 0.213162,
 0.210573,  0.37801, 0.117063, 0.294354,
 0.291384, 0.252329, 0.218014, 0.238272,
 0.194674, 0.309826, 0.334376, 0.161124} 

{0.089669, 0.573857, 0.249309, 0.087165,
 0.227975, 0.312508,  0.20553, 0.253986,
 0.163221, 0.191406, 0.252879, 0.392494,
 0.279004, 0.231142, 0.240168, 0.249686,
 0.208074, 0.335824, 0.243558, 0.212543,
 0.200796, 0.406289, 0.121006, 0.271909,
 0.265442, 0.238923, 0.216857, 0.278778,
  0.19395, 0.310959, 0.336137, 0.158953} 

{0.091431, 0.556307, 0.282523, 0.069739,
 0.245137,  0.30824, 0.202649, 0.243974,
 0.183534, 0.187333, 0.246502, 0.382631,
 0.281342, 0.225811, 0.237746,   0.2551,
 0.208726, 0.334143, 0.243238, 0.213893,
 0.217986, 0.442169, 0.115311, 0.224535,
 0.241879,  0.24881, 0.226316, 0.282995,
 0.193737, 0.311232, 0.335939, 0.159092} 

{0.089051, 0.535259, 0.272592, 0.103099,
 0.213172, 0.371323,  0.19315, 0.222355,
 0.186045, 0.186902, 0.251796, 0.375258,
 0.270509, 0.232179, 0.234542,  0.26277,
 0.210818, 0.331867, 0.242102, 0.215214,
 0.219851, 0.388284, 0.137562, 0.254302,
  0.24689, 0.237787, 0.233802, 0.281521,
 0.193959, 0.311347, 0.334217, 0.160478} 

{0.088676, 0.549837, 0.265096, 0.096391,
 0.220804,  0.37494, 0.175795, 0.228462,
 0.188221, 0.179304, 0.246375,   0.3861,
 0.284034, 0.229195, 0.224697, 0.262074,
 0.208965, 0.331735, 0.242767, 0.216533,
 0.243352, 0.369735, 0.141679, 0.245235,
 0.249046, 0.245036, 0.234027, 0.271891,
 0.194617, 0.314135, 0.334735, 0.156513} 

{0.081974, 0.555653, 0.259363,  0.10301,
 0.216943, 0.380584, 0.172328, 0.230145,
 0.188814, 0.172431, 0.254832, 0.383923,
 0.287659, 0.219845, 0.252551, 0.239945,
  0.21168, 0.330401, 0.240893, 0.217026,
 0.230567, 0.359065, 0.161857, 0.248511,
  0.23219, 0.252597, 0.211925, 0.303287,
 0.196451, 0.318302, 0.331056, 0.154191} 

{0.067993, 0.552537, 0.287334, 0.092136,
  0.21368, 0.382492, 0.189836, 0.213992,
 0.200011, 0.166385, 0.256432, 0.377172,
 0.256644, 0.257293, 0.258383,  0.22768,
 0.208517, 0.329774, 0.242447, 0.219263,
 0.243921, 0.351864, 0.166388, 0.237828,
  0.27738, 0.253509, 0.203626, 0.265484,
 0.197144, 0.325938, 0.323963, 0.152955} 

{0.069409, 0.560661, 0.276289, 0.093641,
 0.231383,  0.37463, 0.181746,  0.21224,
 0.176323, 0.176026, 0.266888, 0.380762,
 0.275547, 0.232733, 0.252534, 0.239186,
 0.205296, 0.332986, 0.241863, 0.219855,
 0.252084, 0.351639, 0.157622, 0.238655,
 0.337855, 0.269291, 0.207285, 0.185569,
 0.190643, 0.328811, 0.325739, 0.154807} 

{0.071148, 0.547924,  0.26989, 0.111038,
 0.230217, 0.382822, 0.181738, 0.205222,
 0.179165, 0.181184, 0.264818, 0.374833,
 0.286465, 0.253728, 0.197754, 0.262052,
 0.206009, 0.328313, 0.244933, 0.220745,
 0.228212, 0.318235, 0.187049, 0.266505,
 0.343723, 0.259755, 0.216968, 0.179554,
 0.188484, 0.320928, 0.321811, 0.168776} 

{0.075727, 0.510795, 0.294149, 0.119329,
 0.249291,  0.37869, 0.176105, 0.195914,
 0.184508, 0.179446, 0.266712, 0.369335,
 0.283634, 0.252651, 0.196221, 0.267495,
 0.207502, 0.327824, 0.245299, 0.219375,
 0.235337, 0.307283, 0.185747, 0.271632,
 0.334375, 0.268805, 0.183078, 0.213742,
 0.188028, 0.321415,  0.32299, 0.167567} 

{0.048054,  0.52362, 0.306725, 0.121602,
 0.236365, 0.420093, 0.156976, 0.186565,
  0.18494, 0.181488, 0.251809, 0.381763,
 0.273365,  0.23868, 0.203754, 0.284202,
 0.208964, 0.326609, 0.247623, 0.216804,
  0.23802, 0.306857, 0.176329, 0.278794,
 0.292291, 0.239839, 0.190526, 0.277344,
 0.191887, 0.326281, 0.326623, 0.155209} 

{0.045679, 0.499784, 0.310713, 0.143825,
  0.24334, 0.415905, 0.156515,  0.18424,
  0.18483, 0.188654, 0.244486,  0.38203,
 0.252265, 0.230738, 0.213258,  0.30374,
  0.20864, 0.327032, 0.247403, 0.216925,
 0.235618, 0.327134, 0.147066, 0.290182,
 0.261497, 0.282781, 0.153919, 0.301802,
 0.192599, 0.327488, 0.328413, 0.151501} 

{0.047852, 0.504387, 0.314033, 0.133727,
  0.23067, 0.425352, 0.157538,  0.18644,
 0.193302, 0.187828, 0.239319, 0.379551,
 0.256043,   0.2571, 0.203108, 0.283749,
 0.210003, 0.328918, 0.247014, 0.214064,
  0.21191, 0.337474, 0.153866, 0.296751,
 0.251692, 0.294346, 0.148258, 0.305704,
 0.192935, 0.328132,  0.32687, 0.152063} 

{0.048108, 0.500991, 0.319714, 0.131187,
 0.210878, 0.435491, 0.164582, 0.189048,
 0.194091, 0.184182, 0.239524, 0.382203,
 0.254058, 0.256428, 0.208845, 0.280669,
   0.2086, 0.332552,  0.24186, 0.216988,
 0.211534, 0.320164, 0.164081, 0.304222,
 0.262684, 0.248891, 0.158384, 0.330042,
 0.191631, 0.327143, 0.329276,  0.15195} 

{0.029408, 0.497503, 0.310483, 0.162605,
 0.209561, 0.418017, 0.170338, 0.202084,
 0.198742, 0.183205, 0.240872, 0.377181,
 0.226502, 0.261377, 0.225313, 0.286808,
 0.205872, 0.333486, 0.241601, 0.219041,
 0.217617, 0.309798, 0.172432, 0.300153,
 0.225599, 0.221426, 0.301862, 0.251113,
 0.194682, 0.324543, 0.326662, 0.154113} 

{0.025544, 0.511387, 0.315829,  0.14724,
 0.184125, 0.432726, 0.177517, 0.205631,
  0.19795, 0.180217, 0.238654, 0.383179,
 0.231597, 0.256137, 0.221496,  0.29077,
 0.203886, 0.331046,  0.24651, 0.218558,
 0.233861, 0.327184, 0.124248, 0.314707,
  0.23804, 0.264554, 0.270174, 0.227233,
  0.19639, 0.325705, 0.326437, 0.151468} 

{0.049424, 0.508111, 0.306607, 0.135858,
 0.165385, 0.454561, 0.173857, 0.206198,
 0.195944, 0.181835, 0.243091,  0.37913,
 0.221277, 0.252954, 0.229977, 0.295792,
 0.200484, 0.333821, 0.247959, 0.217737,
 0.232629, 0.330388, 0.125995, 0.310988,
 0.292058, 0.204126, 0.263381, 0.240435,
 0.197731, 0.322993, 0.328401, 0.150875} 

{0.063078, 0.501964, 0.316782, 0.118176,
 0.161203, 0.460688, 0.185451, 0.192659,
  0.19094, 0.190088, 0.245805, 0.373167,
 0.224893,  0.26596, 0.235861, 0.273287,
 0.199987, 0.337437, 0.253899, 0.208678,
 0.233297, 0.327512, 0.101422, 0.337769,
 0.229854, 0.271703, 0.253724, 0.244719,
 0.197438, 0.323648, 0.329088, 0.149827} 

{0.071345, 0.493793, 0.316037, 0.118825,
 0.150954, 0.467891, 0.166805, 0.214349,
 0.191142, 0.197922, 0.234301, 0.376634,
  0.22299,   0.2611,  0.25485,  0.26106,
 0.198798, 0.338407, 0.252501, 0.210294,
 0.241508, 0.334422, 0.082299, 0.341771,
 0.291421, 0.210465, 0.263418, 0.234696,
 0.197863, 0.322034, 0.329583,  0.15052} 

{0.060775, 0.527735,  0.28392,  0.12757,
 0.157846, 0.455756, 0.160094, 0.226304,
 0.191687, 0.194219,  0.23989, 0.374204,
 0.231061, 0.248026, 0.235227, 0.285686,
 0.195087, 0.341515, 0.253087, 0.210311,
 0.247175, 0.312854, 0.084872, 0.355099,
 0.310221, 0.168748, 0.289168, 0.231863,
 0.191356, 0.321591, 0.337898, 0.149156} 

{0.061929, 0.501281, 0.309088, 0.127702,
 0.156591, 0.470365, 0.145468, 0.227576,
 0.189981, 0.200258, 0.241025, 0.368736,
  0.24218, 0.253629, 0.213958, 0.290234,
 0.196101, 0.343748, 0.253839, 0.206312,
 0.253004, 0.291366, 0.089331, 0.366299,
 0.292495, 0.175149, 0.305109, 0.227247,
 0.194505, 0.323441, 0.334863, 0.147191} 

{0.060091, 0.508279,  0.30513,   0.1265,
 0.166812, 0.459256, 0.131872,  0.24206,
  0.19378, 0.200389, 0.245495, 0.360336,
 0.244632, 0.248526, 0.218781, 0.288061,
 0.196934, 0.341301, 0.252093, 0.209671,
 0.284326, 0.333393, 0.098213, 0.284068,
 0.285534, 0.109114, 0.382142,  0.22321,
 0.194746, 0.325454, 0.333264, 0.146535} 

{0.061986, 0.507093, 0.304592, 0.126329,
 0.182866,  0.47201, 0.127198, 0.217926,
 0.198272, 0.209993,  0.23932, 0.352415,
 0.238229, 0.249953, 0.205669, 0.306149,
 0.195785, 0.337936, 0.250322, 0.215957,
 0.267422, 0.385762, 0.092394, 0.254421,
 0.217811, 0.140524, 0.432832, 0.208833,
  0.18992, 0.332566, 0.331643, 0.145871} 

{0.064417,  0.50992,  0.29385, 0.131812,
 0.155312, 0.471248, 0.153033, 0.220407,
 0.197053,  0.20847, 0.238812, 0.355666,
 0.225134, 0.262038, 0.216273, 0.296555,
 0.188812, 0.339402, 0.252748, 0.219038,
 0.268353, 0.396628, 0.089947, 0.245071,
 0.235989, 0.064085, 0.479962, 0.219965,
 0.195829, 0.333447, 0.323315, 0.147409} 

{0.062004, 0.517467, 0.293935, 0.126594,
 0.154373, 0.466773, 0.146941, 0.231913,
 0.195601, 0.207066, 0.241162, 0.356171,
 0.230728, 0.255003, 0.213265, 0.301005,
 0.187964, 0.339972, 0.250196, 0.221868,
 0.300019, 0.381709, 0.090438, 0.227834,
 0.209035, 0.080271, 0.490323,  0.22037,
 0.196815, 0.332711,  0.32563, 0.144844} 

{0.060809,  0.52217, 0.295699, 0.121323,
 0.145592, 0.447474, 0.168008, 0.238926,
 0.192484,  0.21621, 0.240981, 0.350325,
