sensus : 1596 documents

{0.159045, 0.334023, 0.215689, 0.291243,
 0.264827,  0.18529, 0.292794, 0.257089,
 0.319325, 0.207908, 0.216171, 0.256595,
 0.306182,  0.10789, 0.456755, 0.129173,
 0.146788, 0.222088, 0.244154,  0.38697,
 0.241408, 0.247112, 0.195948, 0.315532,
 0.292477, 0.262393, 0.328827, 0.116303,
 0.333936, 0.194045, 0.307826, 0.164193} 

{0.166048, 0.336901, 0.203291,  0.29376,
 0.256756,  0.18904, 0.292991, 0.261214,
  0.32062, 0.207238, 0.219199, 0.252944,
 0.298156, 0.140825, 0.441443, 0.119576,
 0.149899,  0.21787, 0.242371, 0.389861,
 0.237979,  0.24204, 0.196427, 0.323553,
 0.319941, 0.291428, 0.256888, 0.131743,
 0.338584, 0.190312, 0.292605, 0.178499} 

{0.158329, 0.339542, 0.205021, 0.297108,
 0.253013, 0.192001, 0.297054, 0.257932,
 0.320417, 0.210857, 0.217824, 0.250902,
 0.378829, 0.125041, 0.373397, 0.122734,
 0.148791, 0.222651, 0.241203, 0.387355,
 0.239286, 0.240413, 0.192002, 0.328299,
 0.319364, 0.295393, 0.238977, 0.146265,
 0.343066, 0.193987,  0.28832, 0.174628} 

{0.155327, 0.342318, 0.212624, 0.289732,
 0.252336, 0.194195, 0.300511, 0.252958,
 0.322316, 0.210924, 0.214204, 0.252556,
 0.311667, 0.155378, 0.415357, 0.117597,
 0.149834, 0.218821, 0.236579, 0.394766,
 0.236125, 0.244424, 0.186579, 0.332872,
 0.294257, 0.311954, 0.235315, 0.158474,
 0.342769, 0.192395, 0.294299, 0.170537} 

{0.150955, 0.352169, 0.199858, 0.297018,
 0.254417,  0.19632,  0.30792, 0.241343,
 0.323366, 0.207632, 0.214145, 0.254857,
 0.369137, 0.173626, 0.369651, 0.087585,
 0.148717, 0.216589, 0.236978, 0.397716,
 0.253127, 0.228899,   0.1887, 0.329274,
 0.305043, 0.329144, 0.227568, 0.138245,
 0.341271, 0.201997, 0.284172,  0.17256} 

{0.149135, 0.345694, 0.192404, 0.312766,
 0.255526, 0.193035,  0.30514, 0.246299,
 0.323292, 0.209598, 0.214714, 0.252396,
 0.234282, 0.166595, 0.409801, 0.189321,
 0.143608, 0.216612, 0.238631, 0.401149,
 0.270438,   0.2297, 0.189959, 0.309903,
  0.31353, 0.316317, 0.224849, 0.145304,
 0.343395, 0.201493, 0.284524, 0.170588} 

{0.154983, 0.340672, 0.195176, 0.309169,
 0.252856, 0.195281, 0.306432, 0.245432,
 0.325794, 0.206968, 0.213035, 0.254202,
 0.232998, 0.206967, 0.392438, 0.167597,
 0.146529, 0.212199, 0.249005, 0.392267,
 0.264904, 0.227708, 0.188656, 0.318732,
 0.351802, 0.293442, 0.219059, 0.135698,
 0.340239, 0.208147, 0.279934, 0.171679} 

{0.152713, 0.343972, 0.193316, 0.309999,
 0.260483, 0.192342, 0.303322, 0.243853,
 0.329262, 0.208071, 0.212263, 0.250404,
 0.205045, 0.227696, 0.410044, 0.157215,
 0.146605, 0.208402, 0.249942, 0.395051,
 0.258937, 0.227501,  0.19199, 0.321573,
 0.347182, 0.294112, 0.213604, 0.145101,
 0.338777, 0.203449, 0.281728, 0.176045} 

{0.151541, 0.342314,   0.1947, 0.311446,
 0.262396, 0.190123, 0.308142, 0.239338,
 0.330334, 0.205591, 0.212771, 0.251305,
 0.212212, 0.249693, 0.354597, 0.183498,
 0.140379, 0.207482, 0.254082, 0.398058,
 0.262074, 0.222396, 0.197412, 0.318118,
  0.32873,  0.30604, 0.209531, 0.155699,
 0.343013, 0.197797, 0.285498, 0.173692} 

{0.155605, 0.328792, 0.204769, 0.310834,
 0.264518, 0.188065, 0.311877, 0.235539,
 0.334596, 0.202027, 0.214941, 0.248436,
 0.215313, 0.250792,  0.26359, 0.270305,
 0.140753, 0.208403,  0.25081, 0.400034,
 0.258383, 0.233872, 0.192042, 0.315703,
 0.343283, 0.314884, 0.180998, 0.160835,
 0.337518, 0.211496, 0.275943, 0.175043} 

{0.156889,  0.33145, 0.206708, 0.304953,
  0.26705, 0.188665, 0.309582, 0.234703,
 0.338738, 0.203461, 0.208668, 0.249133,
 0.311894, 0.250923, 0.197661, 0.239521,
 0.144254, 0.209068, 0.246594, 0.400084,
 0.270433, 0.233071, 0.191861, 0.304635,
 0.330915, 0.317684, 0.184961, 0.166439,
 0.326589, 0.217744, 0.279023, 0.176644} 

{ 0.15741, 0.328435, 0.209381, 0.304775,
 0.269817, 0.187682, 0.308336, 0.234165,
 0.335614, 0.203473, 0.212114, 0.248799,
 0.249955, 0.303918,  0.19631, 0.249817,
 0.140377, 0.217395,  0.24286, 0.399368,
 0.270891, 0.223765, 0.190822, 0.314522,
 0.343954, 0.278794, 0.192688, 0.184563,
 0.323362, 0.206938, 0.285045, 0.184655} 

{0.158717, 0.331872, 0.211119, 0.298292,
 0.266916, 0.189613, 0.300632, 0.242838,
 0.334945, 0.208092, 0.210587, 0.246375,
 0.261556, 0.307389, 0.176562, 0.254492,
 0.141001, 0.215986,  0.24695, 0.396063,
 0.254557, 0.221344, 0.191997, 0.332102,
   0.3368, 0.284889, 0.200596, 0.177715,
    0.326, 0.205401,  0.28666, 0.181938} 

{0.159868, 0.332716, 0.207164, 0.300253,
 0.266097, 0.187044, 0.299273, 0.247587,
 0.334544, 0.207847,  0.21327, 0.244338,
 0.287284, 0.302412, 0.181689, 0.228615,
 0.139182, 0.213414, 0.244406, 0.402998,
 0.250221, 0.211531, 0.201924, 0.336324,
 0.329795, 0.270481, 0.223799, 0.175925,
 0.325251, 0.206877, 0.286816, 0.181056} 

{0.161298, 0.331749, 0.207371, 0.299582,
 0.264246, 0.188198, 0.299037, 0.248519,
 0.334014, 0.209169, 0.213625, 0.243192,
 0.283715, 0.315184, 0.201113, 0.199988,
 0.138373, 0.213753, 0.245679, 0.402195,
 0.242083, 0.212642, 0.204928, 0.340347,
 0.349703, 0.270155, 0.241325, 0.138817,
 0.331998, 0.202281, 0.288069, 0.177651} 

{0.157579, 0.336347,  0.21681, 0.289264,
 0.268598, 0.190281, 0.298537, 0.242584,
 0.331445, 0.211108, 0.213996, 0.243451,
   0.2531, 0.305292, 0.259569, 0.182039,
 0.134958, 0.222841, 0.239448, 0.402752,
 0.228159, 0.218037, 0.214854, 0.338949,
 0.354424, 0.270429, 0.236506, 0.138641,
 0.335074, 0.206005, 0.279557, 0.179365} 

{0.155513, 0.333779, 0.217651, 0.293057,
  0.26568, 0.188162,  0.29833, 0.247827,
 0.330613, 0.209252, 0.211308, 0.248827,
 0.208179, 0.256148, 0.377622, 0.158052,
 0.132175, 0.223933, 0.240534, 0.403358,
  0.23465, 0.221947, 0.217323, 0.326081,
 0.378015, 0.271158, 0.235314, 0.115513,
 0.341588, 0.201997, 0.278346, 0.178069} 

{0.153789, 0.329951, 0.210769, 0.305492,
 0.267723, 0.191523, 0.299235, 0.241519,
 0.328844, 0.211767, 0.209488, 0.249901,
 0.301874, 0.239952,  0.35246, 0.105715,
 0.129756, 0.223547, 0.242322, 0.404375,
 0.227797, 0.219768, 0.216835, 0.335601,
 0.353242,  0.28931, 0.251545, 0.105903,
 0.335999,  0.20387, 0.281756, 0.178374} 

{  0.1443, 0.331814,  0.21751, 0.306376,
 0.267731, 0.187091, 0.294826, 0.250352,
 0.324664, 0.215851, 0.213505, 0.245981,
 0.276941, 0.213426, 0.429787, 0.079847,
 0.126509, 0.224473, 0.245028,  0.40399,
 0.230362, 0.221398, 0.210741, 0.337499,
 0.369191, 0.284152, 0.255632, 0.091024,
 0.329083, 0.204976, 0.287454, 0.178488} 

{0.134991, 0.325634, 0.214313, 0.325061,
  0.26512, 0.184867, 0.294399, 0.255613,
 0.323621, 0.213099, 0.216085, 0.247195,
 0.335425, 0.194621, 0.367074,  0.10288,
 0.130101, 0.228078, 0.242872, 0.398948,
 0.233068, 0.227407, 0.214826, 0.324699,
 0.344274, 0.303621, 0.265702, 0.086403,
 0.330435, 0.204134, 0.288722,  0.17671} 

{0.139488, 0.324355, 0.213472, 0.322684,
 0.261663, 0.186491, 0.294554, 0.257292,
 0.326731, 0.216484, 0.213775,  0.24301,
 0.403398, 0.174163, 0.292718,  0.12972,
 0.133492, 0.225662, 0.244481, 0.396365,
 0.232409, 0.223107, 0.216165,  0.32832,
 0.346084, 0.313826, 0.266093, 0.073996,
 0.332648, 0.204252, 0.288075, 0.175025} 

{0.138461, 0.328993, 0.212862, 0.319684,
 0.259837, 0.188241, 0.293866, 0.258056,
 0.325179, 0.215241, 0.215274, 0.244306,
 0.345484, 0.228819, 0.254935, 0.170763,
 0.134846, 0.223734, 0.246102, 0.395318,
 0.240873, 0.223515, 0.212641,  0.32297,
 0.352248, 0.313941, 0.253571,  0.08024,
 0.335494, 0.211903, 0.290728, 0.161875} 

{0.148026, 0.318944, 0.211375, 0.321654,
 0.259899, 0.182794,  0.29902, 0.258287,
 0.324002, 0.215135, 0.214814,  0.24605,
 0.371471, 0.168209, 0.223626, 0.236694,
 0.136212, 0.224053, 0.246754, 0.392982,
 0.232214, 0.220504,  0.21929, 0.327992,
 0.333708,  0.36685, 0.246374, 0.053068,
  0.34779,  0.20978, 0.282105, 0.160326} 

{0.154668, 0.323045, 0.209417,  0.31287,
 0.256626, 0.181218, 0.302701, 0.259455,
 0.327303, 0.210293, 0.215667, 0.246737,
 0.336298, 0.233304, 0.189108,  0.24129,
 0.136323, 0.224971, 0.246069, 0.392637,
 0.230802, 0.229145, 0.224135, 0.315918,
 0.320433, 0.372537, 0.246944, 0.060086,
 0.349752, 0.201542, 0.288712, 0.159994} 

{ 0.15723, 0.319829, 0.206115, 0.316826,
 0.261676,  0.18091, 0.300107, 0.257307,
 0.326204, 0.207156, 0.215832, 0.250808,
   0.3632, 0.189618, 0.187214, 0.259968,
 0.137881, 0.222534, 0.243724, 0.395862,
 0.230909, 0.236415, 0.224671, 0.308005,
 0.314783, 0.365329, 0.237973, 0.081915,
 0.350339, 0.200821, 0.292941, 0.155898} 

{0.160019, 0.319499,  0.20268, 0.317803,
 0.261209, 0.184666, 0.298503, 0.255621,
 0.321954, 0.208467, 0.215056, 0.254523,
 0.387347, 0.202215, 0.266262, 0.144177,
 0.143674, 0.220051, 0.243025,  0.39325,
 0.234598, 0.214138,  0.22357, 0.327694,
 0.313417, 0.358664, 0.243732, 0.084187,
 0.347273, 0.202084,  0.29511, 0.155533} 

{0.149415, 0.316821, 0.204383, 0.329381,
 0.261401, 0.189644, 0.290166, 0.258789,
 0.321881, 0.211778, 0.209775, 0.256566,
 0.331032, 0.250404, 0.278281, 0.140283,
 0.142049, 0.217838, 0.248439, 0.391674,
 0.234638, 0.207796, 0.225307, 0.332259,
 0.302604, 0.347293,  0.24155, 0.108554,
 0.358376, 0.192373, 0.296086, 0.153165} 

{0.149958, 0.304037, 0.211509, 0.334496,
 0.269024,  0.18576,  0.29006, 0.255156,
 0.320017,  0.19996, 0.221912, 0.258111,
 0.472838, 0.221416, 0.189515, 0.116231,
 0.141232, 0.218355, 0.248623,  0.39179,
 0.243193,   0.2043, 0.226897,  0.32561,
 0.327494, 0.339305, 0.239126, 0.094075,
 0.354607, 0.197984, 0.286749,  0.16066} 

{0.153589, 0.302057, 0.209657, 0.334697,
 0.267589, 0.188279, 0.282883, 0.261249,
  0.32424, 0.200122, 0.223866, 0.251773,
 0.366291, 0.318411, 0.219863, 0.095435,
 0.141276, 0.222217,  0.24571, 0.390797,
 0.244014, 0.210306,  0.23057,  0.31511,
 0.320612, 0.343641,  0.24646, 0.089287,
 0.356692, 0.201212, 0.285644, 0.156451} 

{0.149253, 0.301669, 0.206888,  0.34219,
 0.266785, 0.176951, 0.289743, 0.266521,
 0.317528, 0.200809,  0.22841, 0.253254,
 0.221559,  0.37821, 0.252574, 0.147657,
 0.144369, 0.221256, 0.244612, 0.389762,
 0.247804, 0.200475, 0.222978, 0.328743,
 0.316477, 0.351049, 0.235657, 0.096817,
 0.360411, 0.198884, 0.283481, 0.157224} 

{0.147532, 0.295799, 0.211349, 0.345319,
 0.265335, 0.171488, 0.295264, 0.267913,
 0.318403, 0.198452, 0.228692, 0.254453,
 0.294856,  0.35339, 0.240473, 0.111282,
 0.138135,  0.22297,   0.2452, 0.393695,
 0.248017, 0.200908,   0.2323, 0.318776,
 0.295874, 0.336007, 0.245809, 0.122311,
 0.364638,  0.19654, 0.283267, 0.155555} 

{0.143045, 0.291993, 0.205715, 0.359248,
 0.266823, 0.173061, 0.293577, 0.266539,
 0.317894, 0.204995,  0.22319, 0.253921,
 0.405157, 0.260729, 0.237753, 0.096361,
 0.139243, 0.222458, 0.240067, 0.398232,
 0.248915, 0.205777, 0.226276, 0.319032,
  0.27915, 0.322076, 0.288214, 0.110561,
 0.359106, 0.204495, 0.277807, 0.158592} 

{0.123741, 0.298429, 0.211764, 0.366066,
 0.265876, 0.171752, 0.296514, 0.265858,
 0.321538, 0.199981, 0.227887, 0.250594,
 0.370509, 0.305386, 0.208716,  0.11539,
 0.137594, 0.219658, 0.242129, 0.400619,
 0.252106, 0.211471, 0.216995, 0.319427,
 0.254552, 0.353456, 0.274697, 0.117294,
 0.354369, 0.212454, 0.280021, 0.153156} 

{0.128285, 0.296045, 0.201713, 0.373958,
 0.269341, 0.170893, 0.295155,  0.26461,
  0.32368, 0.197987, 0.226809, 0.251524,
 0.385803, 0.215622, 0.259693, 0.138882,
 0.136939, 0.218571, 0.243792, 0.400699,
 0.252534, 0.204787, 0.224081, 0.318598,
 0.252292, 0.347606, 0.270179, 0.129923,
 0.357142, 0.207098, 0.283212, 0.152548} 

{0.128119, 0.297829,  0.19855, 0.375502,
 0.269598, 0.170601, 0.295942, 0.263859,
 0.323677, 0.197688, 0.224595,  0.25404,
 0.369943, 0.220376, 0.229205, 0.180476,
 0.139321, 0.219487, 0.237524, 0.403668,
 0.251131, 0.202991, 0.231317, 0.314561,
 0.231637, 0.329995, 0.314169, 0.124199,
   0.3534, 0.223145, 0.283619, 0.139837} 

{0.130027, 0.299192, 0.192846, 0.377935,
 0.271516, 0.167594, 0.297053, 0.263837,
 0.323828, 0.196447,  0.22661, 0.253116,
 0.465364, 0.208235, 0.195156, 0.131245,
 0.138262, 0.212358, 0.239733, 0.409647,
 0.255812, 0.193617, 0.233212, 0.317358,
 0.200749, 0.337378, 0.320148, 0.141725,
 0.354277, 0.220077, 0.287262, 0.138384} 

{0.130806, 0.299394, 0.190911,  0.37889,
 0.273205, 0.163229, 0.300006,  0.26356,
 0.324775, 0.194033, 0.228456, 0.252736,
 0.497613, 0.173241, 0.184717, 0.144429,
 0.138885, 0.205946, 0.238758, 0.416411,
 0.238446, 0.201535, 0.228923, 0.331096,
 0.201951, 0.335343, 0.302919, 0.159787,
 0.365259,  0.21816,  0.29156, 0.125021} 

{0.131982, 0.297942, 0.194017, 0.376059,
  0.27166, 0.163666,  0.29928, 0.265394,
 0.325208, 0.191295, 0.231577, 0.251919,
 0.468015, 0.152906, 0.206719,  0.17236,
 0.141338, 0.205721, 0.235181,  0.41776,
 0.233292, 0.209166, 0.228552,  0.32899,
 0.205392, 0.322743, 0.299896, 0.171969,
 0.367265, 0.205829, 0.303004, 0.123901} 

{0.126506, 0.302892, 0.201324, 0.369278,
 0.267006, 0.165124, 0.298774, 0.269096,
  0.32346, 0.190419, 0.238158, 0.247963,
 0.495324, 0.155974, 0.251117, 0.097585,
 0.140612, 0.208029, 0.231575, 0.419785,
 0.232518, 0.203582, 0.234879, 0.329021,
 0.204987, 0.322013, 0.322756, 0.150245,
  0.37061, 0.217868,  0.29895, 0.112573} 

{0.128433, 0.310756, 0.189768, 0.371044,
 0.260906, 0.166282, 0.299022,  0.27379,
 0.328895, 0.188287, 0.237954, 0.244864,
 0.521277, 0.156229,  0.22991, 0.092584,
 0.137756, 0.210132, 0.230028, 0.422084,
  0.23146,  0.20188, 0.225609, 0.341051,
 0.203235, 0.330819, 0.307426, 0.158521,
 0.371652, 0.218352, 0.298668, 0.111327} 

{0.127196, 0.306647, 0.193703, 0.372454,
 0.261592, 0.163937, 0.303481, 0.270989,
 0.327833, 0.185082, 0.240111, 0.246974,
 0.453896, 0.173361, 0.242194, 0.130549,
 0.137765, 0.209449, 0.228017, 0.424769,
 0.226914, 0.205921, 0.223829, 0.343335,
 0.203693, 0.337431, 0.301101, 0.157775,
 0.368446, 0.219061, 0.303929, 0.108564} 

{0.130203, 0.307874, 0.185823,   0.3761,
  0.26127, 0.163772, 0.302886, 0.272072,
 0.329167, 0.179375, 0.237595, 0.253863,
 0.410346,  0.20448,  0.26922, 0.115954,
 0.138334, 0.211066,  0.23021,  0.42039,
 0.231824, 0.191292, 0.232596, 0.344288,
 0.207201, 0.349033, 0.286056,  0.15771,
 0.367475,  0.22176, 0.301223, 0.109541} 

{0.125156,  0.31028, 0.186491, 0.378074,
 0.262445, 0.165099, 0.299345, 0.273111,
 0.332704, 0.176859, 0.235687, 0.254749,
 0.423486, 0.195983, 0.247836, 0.132695,
 0.133552, 0.211049,  0.23362, 0.421778,
 0.231207, 0.189605, 0.233569, 0.345619,
 0.204657,  0.38552, 0.269303,  0.14052,
 0.366251, 0.224321, 0.302865, 0.106563} 

{0.129262, 0.314842, 0.184243, 0.371653,
 0.265015, 0.158814, 0.298041, 0.278129,
 0.327804, 0.179299, 0.237714, 0.255184,
 0.301749, 0.238738,  0.29963, 0.159882,
 0.138001,  0.20966, 0.235491, 0.416848,
 0.246814, 0.167815, 0.232405, 0.352966,
 0.194854, 0.384169, 0.262453, 0.158525,
   0.3395, 0.228536, 0.329532, 0.102432} 

{0.122076,  0.32157, 0.177986, 0.378368,
 0.264945, 0.159228,   0.2979, 0.277927,
 0.326677,  0.18143, 0.235085, 0.256808,
 0.308589, 0.186871, 0.351403, 0.153137,
 0.140782,  0.20203, 0.238706, 0.418482,
 0.239843, 0.169979,  0.23319, 0.356988,
 0.206335,  0.36876, 0.260097, 0.164808,
 0.349832, 0.226205,  0.32437, 0.099594} 

{0.115473, 0.326716, 0.176966, 0.380846,
 0.262889,  0.16517, 0.294558, 0.277382,
 0.328694, 0.176495, 0.238046, 0.256764,
 0.294175, 0.111445, 0.320395, 0.273985,
 0.144812, 0.199369, 0.238854, 0.416965,
  0.23587, 0.180447,  0.23148, 0.352204,
 0.216672, 0.375838, 0.259902, 0.147588,
 0.356258, 0.224485, 0.319682, 0.099576} 

{0.120756, 0.319222, 0.181875, 0.378148,
  0.26253, 0.167108, 0.295033, 0.275329,
 0.333292, 0.169086, 0.239468, 0.258153,
 0.241471, 0.103463, 0.370577, 0.284489,
 0.143231, 0.205834, 0.241092, 0.409843,
   0.2658, 0.163096, 0.221584,  0.34952,
 0.215435, 0.391987,  0.23599, 0.156589,
 0.362523, 0.217709, 0.322648, 0.097119} 

{ 0.12763,  0.32277, 0.178826, 0.370773,
 0.263651, 0.173753, 0.300309, 0.262288,
 0.334563, 0.169484, 0.240068, 0.255885,
 0.240952, 0.129558, 0.355994, 0.273496,
 0.142277, 0.204302, 0.234817, 0.418604,
  0.27261, 0.165154, 0.230083, 0.332153,
 0.207337, 0.363877,  0.27861, 0.150177,
 0.354949, 0.221373, 0.317099, 0.106579} 

{0.131311, 0.327229, 0.175017, 0.366443,
 0.262699, 0.174378, 0.297594,  0.26533,
 0.333128, 0.165385, 0.242744, 0.258743,
 0.230562, 0.144792, 0.371234, 0.253413,
 0.142451, 0.204304, 0.234023, 0.419222,
 0.262656, 0.169449, 0.234269, 0.333625,
  0.20073, 0.380293, 0.243629, 0.175348,
 0.357373, 0.224011, 0.312656, 0.105961} 

{0.149156, 0.312608, 0.170396, 0.367841,
 0.262407, 0.171134, 0.298044, 0.268414,
 0.335265, 0.165237, 0.240051, 0.259447,
 0.242752, 0.175545, 0.391293,  0.19041,
 0.137889, 0.209466, 0.232859, 0.419785,
 0.260079, 0.170191,  0.24217,  0.32756,
 0.185371,   0.3872, 0.236727, 0.190702,
  0.34904, 0.238488, 0.305909, 0.106562} 

{0.154716, 0.298769, 0.170088, 0.376427,
 0.264845, 0.173441, 0.293897, 0.267817,
 0.336544, 0.163158, 0.239707, 0.260591,
 0.295489, 0.157555, 0.345974, 0.200982,
 0.137636,  0.21007, 0.231953, 0.420341,
 0.263566, 0.170328,  0.23231, 0.333796,
 0.187146, 0.370369, 0.253994, 0.188491,
 0.347361, 0.238333, 0.310263, 0.104043} 

{0.158865, 0.298933, 0.176527, 0.365675,
 0.267128, 0.170915,  0.29122, 0.270737,
 0.333102, 0.163442, 0.246512, 0.256944,
 0.364594, 0.115733,  0.31834, 0.201333,
 0.136098, 0.207683, 0.238541, 0.417678,
 0.250052, 0.163106, 0.227894, 0.358948,
 0.193372, 0.381269, 0.265694, 0.159665,
 0.336927, 0.239892, 0.306423, 0.116758} 

{0.160924, 0.291643,  0.17337, 0.374063,
 0.258743, 0.172613, 0.293936, 0.274708,
 0.334046, 0.161667,  0.24527, 0.259017,
 0.356296, 0.102812, 0.339329, 0.201564,
 0.136581, 0.210595, 0.238883,  0.41394,
 0.252836, 0.161952, 0.228236, 0.356976,
 0.192629, 0.371944, 0.264484, 0.170943,
 0.326369,  0.24861, 0.308062, 0.116959} 

{0.161449, 0.307142, 0.173181, 0.358228,
 0.259529, 0.171707, 0.295893, 0.272871,
 0.335501, 0.161692,  0.24716, 0.255647,
  0.34794, 0.188382, 0.279176, 0.184503,
 0.135996, 0.212859, 0.240299, 0.410846,
 0.252868,  0.16641, 0.215756, 0.364966,
 0.208234, 0.377201, 0.247435,  0.16713,
 0.321728, 0.253009, 0.308498, 0.116764} 

{0.163168, 0.311423, 0.169463, 0.355946,
 0.257628,  0.17184,  0.29662, 0.273912,
 0.336541,  0.15837,  0.24859, 0.256499,
 0.350594, 0.176521,  0.33064, 0.142245,
 0.131088,   0.2129, 0.240866, 0.415146,
  0.24893, 0.169952, 0.217274, 0.363844,
 0.218107, 0.381253, 0.246601, 0.154038,
 0.329627, 0.253205, 0.304599, 0.112569} 

{0.160444, 0.319011, 0.169852, 0.350693,
 0.258898, 0.173537, 0.295882, 0.271683,
 0.337362, 0.160556, 0.251254, 0.250828,
 0.303617,  0.16175, 0.364953, 0.169679,
 0.130641, 0.208444, 0.243171, 0.417745,
 0.252202,  0.16808,  0.21413, 0.365588,
 0.204459, 0.396084,  0.23852, 0.160936,
 0.324505, 0.269482, 0.294892, 0.111121} 

{0.169273, 0.314167,  0.17204,  0.34452,
  0.25151, 0.174847, 0.304115, 0.269528,
 0.338517,  0.16079, 0.250045, 0.250648,
 0.257397, 0.168689,  0.43045, 0.143465,
 0.130466, 0.208311, 0.248116, 0.413107,
 0.254021, 0.177159, 0.224121, 0.344699,
 0.205512, 0.412132, 0.245075, 0.137281,
 0.323841, 0.272881,  0.29745, 0.105828} 

{0.170548, 0.300949, 0.173234, 0.355269,
 0.257763, 0.178159, 0.287119, 0.276959,
 0.352267, 0.160169, 0.233577, 0.253986,
  0.26642, 0.189672, 0.403214, 0.140694,
 0.129253, 0.210332, 0.249887, 0.410528,
 0.257561,  0.17477,  0.22518, 0.342489,
 0.229662, 0.431943, 0.189744, 0.148651,
 0.325792, 0.274758, 0.279255, 0.120196} 

{0.171693, 0.307066, 0.171174, 0.350068,
 0.255774, 0.173319,   0.2993, 0.271607,
 0.345855, 0.159317, 0.234018, 0.260809,
  0.22088, 0.203304, 0.435237, 0.140579,
 0.134623, 0.214269,  0.24412, 0.406988,
 0.255515, 0.171564, 0.224131,  0.34879,
 0.242823, 0.438635, 0.187358, 0.131184,
 0.321565, 0.265913, 0.286264, 0.126258} 

{0.169887, 0.308133, 0.169939, 0.352041,
 0.251262, 0.174549, 0.302487, 0.271703,
 0.341864, 0.157532, 0.230085, 0.270519,
 0.211065, 0.203424, 0.423826, 0.161684,
 0.133237, 0.220952, 0.245069, 0.400742,
 0.262931, 0.179552, 0.223995, 0.333522,
 0.246644, 0.405154, 0.223801, 0.124401,
 0.325245,  0.26298, 0.284524, 0.127251} 

{0.165578, 0.311711, 0.169474, 0.353236,
  0.25395, 0.176037, 0.304816, 0.265197,
 0.339326, 0.157221,  0.22748, 0.275974,
 0.218158, 0.226963, 0.377759,  0.17712,
 0.132599, 0.217383, 0.243553, 0.406465,
 0.241054, 0.191184, 0.237632,  0.33013,
 0.235298, 0.407206, 0.232755, 0.124741,
 0.311434,   0.2714, 0.290783, 0.126383} 

{0.159936, 0.309728, 0.175495, 0.354841,
 0.254966, 0.171531, 0.303068, 0.270435,
 0.331733, 0.157044,   0.2356, 0.275623,
 0.249157, 0.214548, 0.376312, 0.159983,
 0.134125, 0.216365, 0.246428, 0.403081,
 0.242639, 0.199454, 0.234081, 0.323826,
  0.22815, 0.408818, 0.215116, 0.147916,
 0.317388, 0.266428, 0.289504,  0.12668} 

{ 0.16125, 0.307132, 0.179159, 0.352459,
 0.256611, 0.170678, 0.304195, 0.268516,
 0.338093, 0.154645, 0.233994, 0.273269,
 0.206735, 0.199373, 0.361609, 0.232284,
 0.135285, 0.221255, 0.236239, 0.407221,
 0.219609, 0.213265, 0.231945, 0.335181,
 0.234004, 0.397661, 0.219057, 0.149278,
 0.314839,  0.27355, 0.284631, 0.126981} 

{0.168321, 0.297116, 0.176582, 0.357982,
 0.252229, 0.173059, 0.303938, 0.270774,
  0.34582, 0.151798,  0.23064, 0.271742,
 0.122727, 0.227146, 0.432807, 0.217319,
 0.136339, 0.219497, 0.233776, 0.410389,
  0.21358, 0.215346, 0.228355, 0.342719,
 0.237673, 0.373067, 0.237605, 0.151655,
 0.318856, 0.267455, 0.288083, 0.125605} 

{0.169898, 0.303183, 0.177821, 0.349097,
 0.250113,  0.17203, 0.305042, 0.272815,
 0.345211, 0.153467, 0.233938, 0.267384,
 0.206694, 0.211392, 0.381004,  0.20091,
 0.136239, 0.221081,  0.23335, 0.409329,
 0.206249, 0.219797, 0.226681, 0.347273,
 0.244737, 0.378911, 0.234018, 0.142334,
 0.310467, 0.281914, 0.288219, 0.119401} 

{0.166108, 0.307455, 0.174865, 0.351572,
  0.24663, 0.174436, 0.305476, 0.273458,
 0.348463,  0.15349, 0.233799, 0.264248,
 0.213742,    0.227, 0.402128,  0.15713,
 0.136254, 0.222427, 0.232341, 0.408977,
 0.190477, 0.209845, 0.255193, 0.344484,
  0.25298, 0.367471,  0.23842, 0.141129,
 0.310187, 0.283947, 0.288096,  0.11777} 

{0.168138,  0.30241, 0.173934, 0.355519,
 0.246958,  0.18124, 0.307699, 0.264103,
 0.343417, 0.153771, 0.233199, 0.269613,
 0.173392, 0.193553, 0.427782, 0.205274,
 0.136705, 0.216603, 0.232788, 0.413903,
 0.189663, 0.235828, 0.237943, 0.336567,
  0.25496, 0.375326,  0.21165, 0.158064,
 0.308406, 0.280235, 0.304691, 0.106669} 

{0.168703, 0.299226, 0.169756, 0.362314,
 0.243482, 0.183358, 0.311033, 0.262126,
 0.345463, 0.157092, 0.226493, 0.270952,
 0.176549, 0.234681, 0.402133, 0.186637,
 0.137459, 0.213975, 0.234373, 0.414193,
 0.192736, 0.243636, 0.226143, 0.337485,
  0.26181, 0.367499, 0.214915, 0.155776,
 0.304733, 0.284914, 0.306551, 0.103803} 

{0.168619, 0.297691, 0.179051, 0.354638,
 0.245448, 0.177738, 0.312336, 0.264478,
 0.352678, 0.155341, 0.225926, 0.266054,
 0.169482, 0.258013, 0.365831, 0.206675,
 0.137068,   0.2158, 0.233852,  0.41328,
 0.197901, 0.242416, 0.221913, 0.337769,
 0.279214, 0.354375, 0.217432, 0.148979,
  0.31193, 0.280321,   0.3059, 0.101849} 

{0.166347, 0.297765, 0.178658,  0.35723,
