licet : 2618 documents
 0.453131, 0.184584, 0.186487, 0.175798} 

{0.172318, 0.370334, 0.244849, 0.212499,
 0.195549, 0.289311, 0.259697, 0.255442,
 0.272426,  0.22327, 0.243719, 0.260586,
  0.38201, 0.343796, 0.193083, 0.081111,
  0.14972, 0.224012,  0.35298, 0.273289,
 0.247963, 0.305819,  0.25492, 0.191298,
 0.249487, 0.306467,   0.2267, 0.217345,
 0.453444, 0.177066, 0.187922, 0.181568} 

{0.168479, 0.367317, 0.247413, 0.216791,
 0.195555, 0.288514,  0.25989, 0.256041,
 0.272355, 0.222714, 0.244128, 0.260803,
 0.403116, 0.343298, 0.179281, 0.074305,
 0.145768, 0.225309, 0.352438, 0.276485,
 0.247901, 0.308717, 0.252323, 0.191059,
 0.251449,  0.30704, 0.225112, 0.216398,
 0.454006, 0.182072, 0.186871, 0.177051} 

{0.169613, 0.366409, 0.247692, 0.216287,
 0.196273, 0.283713,  0.26131, 0.258704,
  0.27337, 0.223751, 0.241223, 0.261655,
 0.403475, 0.352391,  0.14229, 0.101845,
 0.145827, 0.226242, 0.353334, 0.274597,
 0.252194, 0.316677, 0.242179,  0.18895,
 0.244888, 0.320835,  0.22316, 0.211116,
 0.447949, 0.183842, 0.191452, 0.176758} 

{0.167868, 0.363914, 0.252088,  0.21613,
 0.196003, 0.286176, 0.260531,  0.25729,
 0.273305, 0.224466, 0.241857, 0.260371,
  0.37018, 0.372953, 0.132135, 0.124731,
 0.144634, 0.226841, 0.353833, 0.274692,
 0.247851,  0.32381, 0.239905, 0.188435,
 0.226097,  0.33412, 0.226567, 0.213216,
 0.449673, 0.174119, 0.202563, 0.173645} 

{0.171425, 0.354594, 0.251462, 0.222519,
 0.193659, 0.286369, 0.262481, 0.257491,
 0.273191, 0.224521, 0.241701, 0.260586,
 0.384495, 0.377802, 0.143767, 0.093936,
 0.144311, 0.226332, 0.355503, 0.273854,
 0.246712, 0.323004, 0.236048, 0.194236,
 0.221779, 0.332942, 0.232027, 0.213252,
 0.455668, 0.173098, 0.199693, 0.171541} 

{ 0.16539,  0.35842, 0.256069, 0.220121,
 0.193636, 0.288212, 0.260807, 0.257345,
 0.273073, 0.223669,  0.24217, 0.261088,
 0.308191, 0.488868, 0.114452, 0.088489,
 0.143765, 0.226285, 0.354689, 0.275261,
  0.24148, 0.325803, 0.239712, 0.193004,
 0.211993, 0.342849, 0.235642, 0.209516,
 0.444379, 0.177676,  0.20433, 0.173615} 

{0.156083,  0.36488, 0.258819, 0.220218,
 0.193864, 0.288362, 0.260692, 0.257082,
 0.270839, 0.222751, 0.242029,  0.26438,
  0.23887, 0.483589, 0.197405, 0.080136,
 0.141759, 0.226517, 0.359514,  0.27221,
 0.240338, 0.325064,  0.24069, 0.193907,
 0.202796, 0.360148, 0.225818, 0.211238,
 0.440092,  0.17909, 0.201381, 0.179437} 

{0.154468, 0.365238, 0.261013, 0.219281,
 0.194055, 0.288855, 0.259517, 0.257573,
  0.27324, 0.221713, 0.242455, 0.262592,
 0.217284,  0.52462,  0.20656, 0.051536,
 0.141877, 0.225361, 0.363265, 0.269498,
 0.235036, 0.321882, 0.240173, 0.202909,
 0.201079, 0.348639, 0.227981, 0.222302,
 0.440491, 0.179522, 0.200957, 0.179029} 

{0.155141,  0.35867,   0.2661, 0.220089,
 0.194006, 0.289778, 0.258752, 0.257464,
 0.272423, 0.221571, 0.242248, 0.263758,
 0.236339, 0.490159, 0.200158, 0.073345,
   0.1404, 0.225275,  0.36117, 0.273154,
 0.234283,  0.32565, 0.234289, 0.205778,
 0.202086, 0.350142, 0.226539, 0.221233,
 0.445783, 0.172779, 0.202203, 0.179235} 

{0.152723, 0.360986, 0.264617, 0.221675,
 0.194788, 0.294854, 0.252669, 0.257689,
 0.272305, 0.220879, 0.242516,   0.2643,
 0.248493, 0.460042, 0.215596,  0.07587,
 0.140605, 0.226569, 0.359639, 0.273186,
 0.232868, 0.323186, 0.241342, 0.202604,
 0.201786, 0.348415, 0.227615, 0.222184,
 0.444799, 0.172972, 0.208458, 0.173772} 

{0.155022, 0.358274, 0.261839, 0.224865,
 0.195752, 0.294066, 0.251089, 0.259092,
 0.271015, 0.221735, 0.242159, 0.265091,
 0.220472, 0.468048,  0.18549, 0.125991,
 0.141159, 0.224095, 0.358009, 0.276737,
 0.222063, 0.325543,  0.24996, 0.202434,
 0.210634, 0.335679, 0.230312, 0.223375,
  0.44968, 0.177559, 0.199394, 0.173367} 

{0.153452, 0.358942, 0.260238, 0.227368,
 0.193273, 0.292597, 0.251907, 0.262223,
 0.270974, 0.222203, 0.242556, 0.264267,
 0.216137, 0.492746,  0.17917, 0.111947,
 0.140695, 0.223706, 0.355184, 0.280414,
 0.217937, 0.326538, 0.254438, 0.201086,
 0.207556, 0.332852, 0.231673, 0.227919,
 0.431101, 0.183969, 0.206585, 0.178346} 

{0.145732, 0.363433, 0.261137, 0.229698,
 0.186397, 0.298386, 0.252982, 0.262235,
 0.271965, 0.221263, 0.241696, 0.265076,
 0.216966,  0.52236, 0.167811, 0.092863,
 0.137902, 0.224594, 0.355081, 0.282423,
 0.220051, 0.319142, 0.265201, 0.195605,
 0.209586, 0.339638, 0.233788, 0.216988,
 0.433414, 0.185622, 0.207091, 0.173874} 

{0.144427, 0.366644, 0.260636, 0.228292,
 0.186745, 0.296634, 0.250148, 0.266473,
 0.272499, 0.220208, 0.242121, 0.265173,
   0.2075, 0.508426, 0.176663, 0.107411,
 0.136777, 0.224681, 0.357751, 0.280791,
 0.217055, 0.332624,  0.25618, 0.194141,
 0.224278, 0.329657, 0.233189, 0.212876,
 0.435226, 0.184884, 0.205549, 0.174341} 

{0.143771, 0.364754, 0.259291, 0.232184,
 0.191379, 0.296274, 0.249448, 0.262899,
 0.271579, 0.220431, 0.243636, 0.264354,
 0.219945,  0.46752, 0.189562, 0.122972,
  0.13944, 0.222349, 0.358546, 0.279665,
 0.217491, 0.339431,  0.24096, 0.202119,
 0.221963, 0.327002, 0.238608, 0.212427,
 0.439455, 0.181237,  0.20578, 0.173529} 

{ 0.14158, 0.376876, 0.255927, 0.225617,
 0.192042, 0.295558, 0.247935, 0.264465,
 0.271078, 0.220971,  0.24378, 0.264171,
 0.220441, 0.471811, 0.184316, 0.123432,
 0.139897, 0.216245, 0.360242, 0.283616,
 0.217549, 0.338045, 0.241765,  0.20264,
 0.216443, 0.341196, 0.238268, 0.204093,
  0.43045, 0.188947, 0.214474, 0.166129} 

{0.141241, 0.377133, 0.254227, 0.227399,
 0.191741, 0.293997, 0.247096, 0.267166,
 0.271225, 0.221142, 0.244183, 0.263451,
 0.205363, 0.454782, 0.183164, 0.156691,
 0.140929, 0.218093, 0.357963, 0.283015,
 0.218846, 0.342662, 0.239518, 0.198974,
  0.21977, 0.331283,  0.23074, 0.218207,
 0.424548, 0.184763, 0.224295, 0.166394} 

{0.143447, 0.371083, 0.259443, 0.226027,
 0.191562, 0.294164, 0.247226, 0.267048,
 0.270762, 0.220611, 0.245643, 0.262984,
 0.198123, 0.494103, 0.158915, 0.148859,
 0.142083, 0.218361, 0.356171, 0.283384,
  0.21733, 0.337706, 0.243863, 0.201101,
  0.22046, 0.343922, 0.232046, 0.203572,
 0.427408, 0.180903, 0.223026, 0.168663} 

{0.142761,  0.37003, 0.256876, 0.230333,
 0.190587, 0.295491, 0.248374, 0.265548,
 0.272561, 0.219944, 0.246129, 0.261366,
  0.20544, 0.497214, 0.154401, 0.142945,
 0.138841, 0.218687, 0.353878, 0.288594,
 0.221186, 0.345024, 0.227794, 0.205996,
 0.223387, 0.331102, 0.233244, 0.212268,
  0.41683, 0.178041, 0.236418, 0.168711} 

{0.142082,  0.36968, 0.258769, 0.229469,
 0.190491, 0.295045, 0.248448, 0.266016,
 0.273159, 0.219519, 0.245317, 0.262005,
 0.223159, 0.502537, 0.159693, 0.114611,
 0.138576, 0.221153, 0.352048, 0.288223,
 0.221603, 0.345088,  0.22655, 0.206758,
 0.231442, 0.338239, 0.232544, 0.197774,
 0.423476, 0.175611, 0.226493,  0.17442} 

{0.142955, 0.369576, 0.252443, 0.235027,
 0.192069, 0.293813, 0.247478,  0.26664,
  0.27364, 0.217627,   0.2459, 0.262833,
 0.202174, 0.507917, 0.142883, 0.147026,
 0.137559, 0.222424, 0.351995, 0.288021,
 0.235993, 0.341734, 0.227075, 0.195198,
 0.237667, 0.343289, 0.220745, 0.198299,
 0.425023,  0.17136, 0.233536, 0.170081} 

{0.142732, 0.369955, 0.251492, 0.235822,
  0.18922, 0.292386, 0.252669, 0.265724,
  0.27429, 0.214159, 0.247505, 0.264046,
 0.193047, 0.489334,  0.15007, 0.167549,
 0.138696, 0.221195, 0.351972, 0.288137,
 0.234781, 0.354913, 0.219993, 0.190313,
  0.22832, 0.354958, 0.225733, 0.190989,
 0.421153,  0.17843, 0.236143, 0.164274} 

{0.142008, 0.374173, 0.250287, 0.233532,
 0.188058, 0.292027, 0.258769, 0.261146,
 0.277442, 0.210434, 0.247795, 0.264329,
 0.176212, 0.489114, 0.203148, 0.131526,
 0.138467, 0.219646, 0.354697,  0.28719,
 0.230915, 0.356113, 0.229116, 0.183855,
 0.221647,  0.35316, 0.227424, 0.197769,
 0.419059, 0.168934,  0.23121, 0.180798} 

{0.141343, 0.372143, 0.249976, 0.236539,
 0.187294, 0.295934, 0.256544, 0.260227,
  0.27549, 0.210193, 0.248085, 0.266231,
 0.160814, 0.489444, 0.206031, 0.143712,
 0.137724,  0.22476, 0.354521, 0.282994,
 0.237324,  0.34717,  0.22984, 0.185667,
 0.211994, 0.363725, 0.210143, 0.214139,
 0.407452, 0.171967, 0.233737, 0.186844} 

{0.139508, 0.372403, 0.248573, 0.239516,
 0.186876, 0.296484, 0.256424, 0.260216,
 0.273957,  0.21053, 0.248582, 0.266931,
 0.143377, 0.519695, 0.191717, 0.145212,
 0.136278, 0.222877, 0.362011, 0.278834,
 0.243027, 0.327616,   0.2447, 0.184657,
 0.227396,  0.35358, 0.214902, 0.204122,
 0.412526, 0.177972, 0.241119, 0.168383} 

{0.145809, 0.368107, 0.248339, 0.237745,
 0.187307, 0.298319, 0.255137, 0.259237,
 0.274945, 0.211109, 0.245781, 0.268165,
 0.135271, 0.529925, 0.192789, 0.142014,
 0.136332, 0.224552,  0.36487, 0.274246,
 0.235648, 0.331784, 0.249026, 0.183541,
 0.223509, 0.359584, 0.217958, 0.198948,
   0.4138, 0.183439, 0.243527, 0.159235} 

{0.140169, 0.372809, 0.248769, 0.238253,
   0.1884, 0.297032, 0.256806, 0.257762,
 0.274406, 0.210932, 0.245641,  0.26902,
 0.156544, 0.491159, 0.194054, 0.158242,
 0.132785, 0.225932, 0.364744, 0.276539,
 0.234717, 0.328674, 0.252921, 0.183687,
 0.227161, 0.358744, 0.215642, 0.198453,
 0.413882, 0.173178, 0.247964, 0.164975} 

{0.140702, 0.369419, 0.250279, 0.239601,
 0.193276, 0.292317, 0.258584, 0.255823,
 0.274834, 0.207637, 0.246485, 0.271045,
 0.154843, 0.499391, 0.200651, 0.145116,
 0.133006, 0.227029, 0.361441, 0.278525,
 0.246282, 0.338245, 0.263667, 0.151806,
 0.236517, 0.343383, 0.216238, 0.203862,
 0.397633, 0.183699, 0.253681, 0.164988} 

{0.140909, 0.373959, 0.248513, 0.236619,
 0.191915, 0.290013, 0.260431, 0.257641,
 0.275017, 0.207521,  0.24659, 0.270873,
  0.17405, 0.572815, 0.166624, 0.086512,
 0.132993, 0.228033, 0.361106, 0.277868,
 0.238592, 0.339206, 0.270697, 0.151505,
 0.242253, 0.341714, 0.207823, 0.208211,
 0.395223, 0.178364, 0.255536, 0.170877} 

{0.146762, 0.371994, 0.247076, 0.234168,
 0.190725, 0.293592, 0.259669, 0.256014,
 0.274315, 0.206362, 0.248681, 0.270642,
 0.188296, 0.584655, 0.165975, 0.061074,
 0.131913, 0.234184,   0.3569, 0.277002,
  0.23801, 0.332605,  0.28208, 0.147305,
  0.22948,  0.34044, 0.218852, 0.211228,
  0.39203, 0.192103, 0.248281, 0.167586} 

{0.148597,  0.36581,  0.25049, 0.235104,
 0.188308, 0.295561, 0.260591, 0.255541,
 0.274279, 0.205812, 0.249571, 0.270337,
 0.172797, 0.501752, 0.144637, 0.180814,
 0.132077, 0.243826, 0.353308, 0.270788,
 0.236674, 0.339252, 0.286126, 0.137948,
 0.228757, 0.341588, 0.209418, 0.220237,
 0.384001, 0.200338, 0.247217, 0.168444} 

{ 0.14944, 0.366343, 0.249122, 0.235095,
 0.186724, 0.293367, 0.261905, 0.258005,
 0.273438, 0.205411, 0.250553, 0.270598,
 0.179066, 0.432765, 0.159453, 0.228716,
 0.134854, 0.247246, 0.351955, 0.265944,
 0.228825, 0.340303, 0.293526, 0.137346,
 0.245816, 0.337149, 0.206851, 0.210184,
 0.373574, 0.196453, 0.246501, 0.183472} 

{0.149945, 0.370294, 0.246282,  0.23348,
 0.185181, 0.295192, 0.261836, 0.257792,
 0.274082,  0.20261, 0.251756, 0.271552,
 0.183663, 0.407266, 0.168195, 0.240877,
 0.134614, 0.245046, 0.351563, 0.268778,
 0.236915, 0.353646, 0.268568, 0.140871,
 0.248472, 0.337641, 0.208537,  0.20535,
  0.35928, 0.197108, 0.253382,  0.19023} 

{0.151342, 0.369846,  0.24478, 0.234033,
 0.186104, 0.296395, 0.259439, 0.258062,
 0.275603, 0.198915, 0.252253, 0.273229,
 0.181999, 0.399922, 0.188714, 0.229364,
 0.133767, 0.245677,  0.35361, 0.266946,
 0.246441, 0.353832,  0.26188, 0.137847,
 0.261517, 0.324922, 0.205511, 0.208049,
 0.364566, 0.196095, 0.244052, 0.195287} 

{0.149483, 0.367418, 0.248688, 0.234411,
  0.18807, 0.297632, 0.257005, 0.257293,
 0.275386, 0.198144, 0.252379, 0.274091,
 0.181561, 0.417203, 0.183003, 0.218233,
  0.13447,   0.2378, 0.357909, 0.269821,
 0.248524, 0.352163, 0.263629, 0.135684,
 0.274368, 0.318773, 0.198418, 0.208441,
 0.370708, 0.194601, 0.237402, 0.197289} 

{0.152113, 0.368092, 0.247569, 0.232227,
 0.189284, 0.299396, 0.258064, 0.253256,
 0.277456, 0.198132, 0.251655, 0.272757,
 0.194495, 0.437852, 0.151912, 0.215741,
 0.135843, 0.239853, 0.357279, 0.267025,
 0.248384, 0.351357, 0.260598, 0.139661,
 0.286473, 0.304437, 0.199439, 0.209651,
    0.368,  0.19161,  0.22945,  0.21094} 

{0.152734, 0.368165, 0.247742, 0.231358,
 0.191034, 0.301462, 0.256298, 0.251206,
 0.281655, 0.199185, 0.247548, 0.271612,
 0.166716, 0.415135, 0.180146, 0.238002,
 0.136895, 0.239951, 0.358485, 0.264668,
 0.249075, 0.352079, 0.260958, 0.137888,
 0.275716, 0.312434, 0.206169, 0.205681,
  0.36119, 0.191174, 0.230107,  0.21753} 

{0.153441,  0.36793, 0.246513, 0.232116,
 0.191438, 0.301524, 0.257737, 0.249301,
 0.281252, 0.197342, 0.249425, 0.271982,
 0.166302, 0.410576, 0.194136, 0.228986,
 0.141865, 0.237796, 0.355325, 0.265014,
 0.240493, 0.358582, 0.268885, 0.132041,
 0.260494, 0.310698, 0.208594, 0.220213,
 0.368243, 0.183419, 0.235072, 0.213267} 

{0.153059, 0.365286, 0.246811, 0.234844,
 0.190797, 0.302001, 0.259877, 0.247325,
 0.283425, 0.196678, 0.248677,  0.27122,
 0.172872, 0.406621, 0.187156, 0.233352,
 0.140404,   0.2395, 0.356032, 0.264064,
 0.248075, 0.351585, 0.269843, 0.130497,
 0.265644, 0.304779, 0.203998,  0.22558,
 0.376074, 0.183158, 0.230504, 0.210264} 

{0.152247, 0.365731, 0.246039, 0.235984,
  0.18557, 0.305667, 0.260687, 0.248076,
 0.283687, 0.196657, 0.247749, 0.271908,
 0.167672, 0.431904, 0.177663, 0.222761,
 0.143421, 0.239431, 0.351241, 0.265907,
 0.245381, 0.344216, 0.271344, 0.139059,
 0.265179, 0.307016, 0.206966,  0.22084,
 0.373984, 0.199395, 0.219503, 0.207118} 

{0.155842, 0.368344, 0.247773,  0.22804,
 0.186609, 0.304576,  0.25984, 0.248975,
 0.282989,  0.19661, 0.248881,  0.27152,
 0.165885, 0.424621,  0.18437, 0.225124,
 0.143441, 0.238905, 0.351852, 0.265803,
 0.277162, 0.337581,  0.25301, 0.132247,
  0.27014, 0.308597, 0.201307, 0.219956,
 0.377259, 0.199648, 0.225173,  0.19792} 

{0.156193,  0.36925, 0.247382, 0.227175,
 0.187178,  0.30372, 0.258886, 0.250216,
 0.283889,    0.197, 0.247389, 0.271722,
 0.169369, 0.437393, 0.161135, 0.232103,
 0.143874, 0.239785, 0.351859, 0.264482,
 0.282947, 0.345373, 0.256381, 0.115299,
 0.294945, 0.296413, 0.195296, 0.213346,
   0.3837, 0.200786,  0.21925, 0.196263} 

{0.154247, 0.365577, 0.255835,  0.22434,
 0.186616, 0.303811, 0.259342, 0.250232,
 0.284693,  0.20003, 0.245572, 0.269705,
 0.155412, 0.419118, 0.157431, 0.268038,
 0.143929, 0.241194,  0.35319, 0.261687,
 0.276377, 0.346148, 0.259228, 0.118247,
 0.287849, 0.297481, 0.196647, 0.218024,
 0.390618, 0.200904, 0.220008,  0.18847} 

{0.153628, 0.372547, 0.256399, 0.217426,
 0.190346, 0.300777,  0.25914, 0.249737,
 0.284835,  0.20074, 0.244917, 0.269509,
   0.1521, 0.426103, 0.172483, 0.249314,
 0.142291, 0.244298, 0.349153, 0.264258,
 0.274106, 0.341822, 0.265017, 0.119055,
 0.289846, 0.300998, 0.191419, 0.217737,
 0.418247, 0.199046, 0.199907,   0.1828} 

{0.155045, 0.371877, 0.254292, 0.218785,
 0.192816, 0.300229, 0.258851, 0.248104,
 0.284394, 0.201838, 0.243645, 0.270123,
 0.204167, 0.445663, 0.216773, 0.133397,
 0.141715, 0.243133, 0.350203, 0.264949,
 0.276348, 0.341271, 0.265912, 0.116469,
 0.284366, 0.304581, 0.189725, 0.221327,
 0.404464, 0.190694, 0.228892,  0.17595} 

{0.149697, 0.373887, 0.254968, 0.221448,
 0.194041,  0.29477, 0.260446, 0.250743,
  0.28411,  0.20274,  0.24255,   0.2706,
 0.212014, 0.456377, 0.206575, 0.125034,
 0.140024, 0.246859, 0.349471, 0.263646,
 0.279296, 0.341081, 0.266167, 0.113456,
 0.278774,  0.30774, 0.188811, 0.224675,
 0.397351, 0.185241, 0.236978,  0.18043} 

{0.150687, 0.374251, 0.256786, 0.218276,
 0.191277, 0.295516,  0.25565, 0.257557,
 0.282425, 0.202454, 0.243467, 0.271653,
 0.297734, 0.406674, 0.184395, 0.111198,
 0.140656,  0.25034, 0.344751, 0.264253,
 0.280913, 0.338287,  0.25835,  0.12245,
 0.282581, 0.302157, 0.197481, 0.217781,
 0.379313, 0.188442, 0.249453, 0.182791} 

{0.154803, 0.373453, 0.253659, 0.218085,
 0.192182, 0.292892, 0.255278, 0.259648,
 0.280227, 0.202639,  0.24368, 0.273454,
 0.299789, 0.348445, 0.223193, 0.128573,
 0.141348,  0.24946,  0.33973, 0.269463,
 0.281049, 0.339778,   0.2621, 0.117072,
 0.267431, 0.321818, 0.198803, 0.211948,
 0.377252, 0.191501, 0.251519, 0.179727} 

{0.158952, 0.371066, 0.250504, 0.219479,
 0.194894, 0.291288, 0.255842, 0.257976,
 0.281298, 0.203424,  0.24426, 0.271018,
 0.280157, 0.354334, 0.233097, 0.132412,
 0.143248, 0.248951, 0.339856, 0.267945,
 0.282284, 0.349117, 0.257057, 0.111542,
  0.26126, 0.339107, 0.193372, 0.206261,
 0.374212, 0.190396, 0.256981, 0.178411} 

{0.159455, 0.374238, 0.250279, 0.216028,
 0.195627, 0.288594, 0.256987, 0.258793,
 0.279938, 0.203719, 0.244578, 0.271765,
 0.313177, 0.359886, 0.203511, 0.123426,
 0.142103, 0.249197, 0.341711, 0.266989,
 0.294717, 0.335426, 0.255557, 0.114299,
 0.249638,  0.33322, 0.214015, 0.203127,
 0.381337, 0.193937, 0.252463, 0.172262} 

{  0.1589, 0.373765,  0.24705, 0.220285,
  0.19128, 0.283124, 0.259708, 0.265888,
 0.282135, 0.203851, 0.244072, 0.269941,
 0.271586, 0.372691, 0.220057, 0.135666,
 0.141697, 0.248123, 0.340947, 0.269233,
 0.291621, 0.343061, 0.251878,  0.11344,
 0.245745, 0.327318, 0.228583, 0.198354,
 0.380382, 0.196653, 0.254429, 0.168536} 

{0.157228, 0.374934, 0.249129, 0.218709,
 0.190979, 0.284416, 0.259603, 0.265002,
 0.284036, 0.203148, 0.243009, 0.269807,
  0.30958, 0.359815, 0.231594,  0.09901,
 0.141761, 0.247175, 0.341332, 0.269733,
 0.282715, 0.346584, 0.253304, 0.117397,
 0.242098, 0.327357,  0.23808, 0.192465,
 0.382601, 0.203109, 0.250826, 0.163465} 

{0.158854, 0.375967, 0.245348, 0.219831,
 0.189766, 0.287981, 0.257898, 0.264354,
 0.283412, 0.202813, 0.242519, 0.271256,
 0.239239, 0.377992, 0.240225, 0.142545,
 0.140812, 0.246362, 0.340705, 0.272121,
 0.286553, 0.343912, 0.249287, 0.120247,
 0.243792, 0.327752, 0.236875, 0.191582,
 0.377358, 0.208665, 0.258533, 0.155444} 

{0.153588, 0.378378, 0.248429, 0.219605,
 0.190685, 0.287521, 0.257055, 0.264739,
 0.286036, 0.200899, 0.241173, 0.271892,
 0.290046, 0.359261,  0.22456, 0.126133,
 0.139645,  0.24357, 0.338385, 0.278401,
 0.284237, 0.351877, 0.253193, 0.110693,
 0.229161,  0.33627, 0.249457, 0.185111,
 0.396396, 0.205176, 0.240671, 0.157757} 

{0.153917, 0.377644, 0.251664, 0.216774,
 0.190073, 0.288486, 0.256983, 0.264458,
 0.286319, 0.199995, 0.241366, 0.272319,
 0.261438, 0.389098, 0.206533, 0.142931,
 0.136941, 0.243882, 0.335246, 0.283931,
 0.286043, 0.346857, 0.252048, 0.115051,
 0.241539, 0.323283, 0.252765, 0.182414,
 0.394752, 0.210064, 0.235519, 0.159665} 

{0.155907, 0.367662, 0.255216, 0.221215,
 0.190501, 0.287583, 0.258729, 0.263187,
 0.286497, 0.199277, 0.240474, 0.273752,
 0.230306, 0.411215, 0.202958, 0.155522,
  0.13531, 0.239235, 0.339864,  0.28559,
 0.290011, 0.338617, 0.255463, 0.115909,
 0.231222, 0.349664, 0.249789, 0.169325,
 0.393558, 0.202068, 0.240593,  0.16378} 

{0.157705,  0.36826, 0.254065,  0.21997,
 0.192455, 0.290026, 0.256852, 0.260667,
 0.286411, 0.199176, 0.240837, 0.273576,
 0.249065, 0.417637, 0.191945, 0.141352,
 0.137376, 0.240751,  0.34223, 0.279643,
 0.278032, 0.341258, 0.260548, 0.120163,
 0.224448, 0.358708, 0.250257, 0.166587,
 0.390807, 0.196176, 0.240706, 0.172311} 

{0.155314, 0.364793, 0.257845, 0.222049,
 0.192933, 0.289002,  0.25805, 0.260016,
 0.287037, 0.199641, 0.240284, 0.273038,
 0.259475, 0.406435, 0.226638, 0.107452,
 0.137571, 0.240027, 0.343707, 0.278695,
 0.277878, 0.332344, 0.268118,  0.12166,
 0.222473, 0.359818, 0.244072, 0.173637,
 0.388644, 0.199901, 0.242469, 0.168986} 

{0.157257, 0.364336, 0.256789, 0.221618,
 0.192981, 0.289728, 0.256485, 0.260806,
 0.286502, 0.199072, 0.241887, 0.272539,
 0.263992, 0.435091, 0.218133, 0.082785,
 0.137781, 0.239505,  0.34136, 0.281354,
 0.272008,    0.329, 0.264291, 0.134701,
 0.234703, 0.353477, 0.246765, 0.165056,
  0.38776, 0.207928, 0.237003, 0.167309} 

{0.162081, 0.364704, 0.250736, 0.222479,
 0.192876, 0.287975, 0.257454, 0.261694,
 0.286833, 0.199153, 0.242132, 0.271882,
 0.272451, 0.417928,  0.19334, 0.116281,
  0.13958, 0.247023,  0.33027, 0.283126,
 0.258256, 0.333973, 0.270472, 0.137299,
 0.221811, 0.373578, 0.239106, 0.165505,
 0.391242,  0.21267, 0.231897, 0.164191} 

{0.159757, 0.363888, 0.250001, 0.226355,
 0.190802, 0.283965, 0.258192, 0.267042,
 0.285593, 0.199952, 0.242743, 0.271712,
 0.286766, 0.414151, 0.184618, 0.114465,
 0.137941, 0.245708, 0.334615, 0.281737,
 0.256306, 0.333135,   0.2738, 0.136759,
 0.238333, 0.385379, 0.201975, 0.174313,
  0.40415, 0.208698,  0.22743, 0.159722} 

{0.157599, 0.361982, 0.249228,  0.23119,
 0.188619, 0.283908, 0.257034, 0.270439,
 0.287891, 0.197612,  0.24151, 0.272987,
 0.232285, 0.402543, 0.205124, 0.160048,
 0.139562, 0.241912, 0.336506, 0.282021,
 0.254006, 0.331632, 0.277412,  0.13695,
 0.237282, 0.412653,  0.17714, 0.172924,
 0.403925, 0.202191, 0.235965, 0.157918} 

{0.160513, 0.360853, 0.248653, 0.229981,
 0.189308, 0.284082, 0.256041, 0.270569,
 0.287963, 0.198802, 0.241521, 0.271714,
 0.238408,  0.42904, 0.171419, 0.161133,
 0.138815, 0.241183, 0.337687, 0.282316,
 0.253801, 0.328441, 0.281676, 0.136081,
 0.224666,  0.39646, 0.175003, 0.203872,
  0.41002, 0.197053, 0.231028, 0.161898} 

{0.160455, 0.361254, 0.250381, 0.227909,
 0.190771, 0.286496, 0.257389, 0.265344,
 0.289789, 0.197779, 0.243437, 0.268995,
 0.248783, 0.413259, 0.215796, 0.122161,
 0.138037, 0.240184,  0.34009, 0.281689,
 0.245733, 0.334157, 0.288571, 0.131539,
 0.212459, 0.389773, 0.170865, 0.226904,
 0.412745, 0.199368, 0.225643, 0.162244} 

{ 0.15951, 0.362809,  0.25129, 0.226391,
 0.190007, 0.287362,  0.25645, 0.266181,
 0.290795, 0.197096, 0.243259, 0.268851,
 0.225165, 0.354727, 0.286451, 0.133657,
 0.139524, 0.241178, 0.342178,  0.27712,
  0.24846, 0.328717, 0.286435, 0.136388,
 0.216029, 0.380641, 0.178709, 0.224621,
 0.423349, 0.196282, 0.221734, 0.158636} 

{ 0.16245, 0.364162, 0.252531, 0.220857,
 0.189601, 0.287513, 0.258075, 0.264811,
 0.290396, 0.197174, 0.243032, 0.269398,
 0.281815, 0.340842, 0.278244, 0.099098,
 0.143013, 0.241731, 0.343624, 0.271632,
 0.247416, 0.322594, 0.295121, 0.134869,
 0.214857, 0.379816, 0.183601, 0.221726,
 0.428668, 0.199631, 0.220914, 0.150787} 

{0.159191, 0.358561, 0.264408,  0.21784,
 0.189626,   0.2844, 0.258309, 0.267665,
  0.28955, 0.197033, 0.243151, 0.270266,
 0.299492, 0.349633, 0.243668, 0.107207,
 0.141367, 0.246155,  0.33755, 0.274929,
 0.249119, 0.324392, 0.299792, 0.126697,
 0.213933, 0.375532, 0.186686, 0.223849,
 0.434417,  0.19482, 0.217679, 0.153084} 

{0.158526, 0.354515, 0.270459, 0.216499,
 0.188273, 0.286262,  0.25828, 0.267185,
 0.289184, 0.198012,  0.24404, 0.268764,
  0.27721, 0.349963, 0.271999, 0.100829,
 0.139155, 0.251185,  0.33589,  0.27377,
 0.251056, 0.329044, 0.292456, 0.127444,
 0.214771, 0.349084, 0.211131, 0.225013,
 0.440796, 0.197687, 0.205868, 0.155649} 

{0.158256, 0.357086, 0.269778,  0.21488,
 0.187725, 0.284569, 0.261538, 0.266168,
 0.289425, 0.198204, 0.244006, 0.268366,
 0.223784, 0.359602, 0.299123, 0.117491,
 0.140249,  0.25216, 0.331693, 0.275899,
 0.249562, 0.336632, 0.288947, 0.124859,
 0.198594, 0.346967, 0.216716, 0.237722,
 0.443982, 0.185097, 0.206226, 0.164695} 

