civitas : 3496 documents
 0.190552, 0.282165, 0.210747, 0.316537,
 0.240713, 0.202454, 0.185443, 0.371391,
 0.296815, 0.271564, 0.219732, 0.211889} 

{    0.22, 0.307701, 0.210433, 0.261867,
   0.3421, 0.235987, 0.232598, 0.189315,
 0.282756, 0.255345, 0.239741, 0.222159,
 0.292015, 0.261397,  0.18674, 0.259848,
 0.279083,  0.23724, 0.212273, 0.271405,
 0.194961, 0.275886,  0.21636, 0.312792,
 0.223175, 0.208333, 0.191683, 0.376808,
 0.291169, 0.287728, 0.213227, 0.207877} 

{0.219208, 0.307444,  0.21075, 0.262598,
 0.344422,  0.22561, 0.236525, 0.193443,
 0.283181, 0.254714, 0.240443, 0.221662,
  0.28763, 0.273255, 0.183639, 0.255475,
 0.278521, 0.235522, 0.213268, 0.272689,
 0.194944, 0.280781, 0.216047, 0.308229,
 0.231373, 0.216813, 0.203877, 0.347937,
 0.290688, 0.288468, 0.211343,   0.2095} 

{0.220181, 0.307221, 0.211981, 0.260617,
  0.34143, 0.229089, 0.234325, 0.195156,
 0.286803, 0.252748,  0.23911, 0.221339,
 0.288688, 0.274359, 0.183653,   0.2533,
 0.275853, 0.238875, 0.212242,  0.27303,
 0.205639, 0.285476,   0.2146, 0.294285,
 0.235288, 0.218894, 0.199469, 0.346349,
 0.296947,  0.29036, 0.217809, 0.194883} 

{0.217249, 0.305562, 0.214057, 0.263132,
 0.343113, 0.228902, 0.233953, 0.194031,
 0.287035, 0.253055, 0.240855, 0.219055,
 0.292517, 0.270369, 0.183374, 0.253741,
 0.275925, 0.237223, 0.212033, 0.274819,
  0.20484, 0.276062, 0.211968, 0.307131,
 0.234263,  0.21647, 0.197682, 0.351585,
 0.299236, 0.289375, 0.216234, 0.195156} 

{  0.2187, 0.305442, 0.214381, 0.261477,
 0.342327, 0.230706, 0.233365, 0.193601,
 0.287097, 0.252428, 0.241211, 0.219264,
 0.295698, 0.270563, 0.180096, 0.253642,
 0.276237, 0.236967, 0.212285, 0.274511,
 0.222783, 0.270156, 0.208026, 0.299035,
 0.228177,  0.21087, 0.206038, 0.354915,
 0.298828, 0.292658, 0.209384, 0.199129} 

{0.217313, 0.306717, 0.214274, 0.261696,
 0.343938, 0.228784, 0.234537, 0.192741,
 0.288201, 0.249418, 0.239663, 0.222717,
 0.292056, 0.284843, 0.171838, 0.251263,
 0.276616, 0.235451, 0.212614, 0.275319,
 0.225359,  0.26644, 0.217808, 0.290393,
 0.224904, 0.212145, 0.190986, 0.371965,
 0.296236, 0.290683, 0.213861,  0.19922} 

{0.217277, 0.308196, 0.213665, 0.260862,
 0.340877, 0.229464, 0.225887, 0.203772,
 0.289817, 0.249517, 0.239067, 0.221599,
 0.295904, 0.282961, 0.170331, 0.250803,
 0.277426, 0.234576, 0.212545, 0.275453,
 0.221394, 0.260899, 0.229736, 0.287971,
 0.231049,  0.22153, 0.194097, 0.353324,
  0.29485, 0.296641,  0.21451, 0.193999} 

{0.216102, 0.308483, 0.214096, 0.261319,
 0.342987, 0.232731,  0.22332, 0.200961,
 0.290826, 0.249796,  0.23982, 0.219558,
 0.295177, 0.278078, 0.175843, 0.250902,
 0.278307, 0.234833, 0.212157, 0.274703,
   0.2271, 0.258918, 0.228656, 0.285326,
 0.236681, 0.222453, 0.184683, 0.356183,
 0.297966, 0.296556, 0.215569, 0.189909} 

{0.215759, 0.308307, 0.214216, 0.261718,
 0.342653, 0.232838, 0.223862, 0.200648,
 0.290759, 0.250155, 0.239207, 0.219878,
 0.291981, 0.280462, 0.179603, 0.247954,
 0.278075, 0.233948, 0.212833, 0.275144,
 0.235003, 0.245386, 0.230365, 0.289247,
 0.239339, 0.223959,  0.18149, 0.355212,
 0.297058,  0.29785, 0.217374, 0.187718} 

{0.213666, 0.311189, 0.211622, 0.263523,
 0.343884, 0.231358, 0.225023, 0.199735,
 0.290672, 0.249888, 0.239716, 0.219725,
 0.296478, 0.271354, 0.181641, 0.250527,
 0.278301, 0.235101, 0.213317, 0.273281,
 0.239106, 0.236881, 0.230335, 0.293678,
 0.230308, 0.222623,  0.19156, 0.355509,
 0.296199, 0.301806,  0.20277, 0.199226} 

{0.214189, 0.312126, 0.210226, 0.263459,
 0.348991, 0.228145, 0.225585, 0.197278,
 0.290258, 0.249667, 0.238545,  0.22153,
 0.295591, 0.272291, 0.181481, 0.250637,
 0.280085, 0.237384, 0.212917, 0.269614,
 0.238226, 0.243034, 0.225391, 0.293349,
    0.228, 0.218564, 0.203928, 0.349509,
 0.290385, 0.296779, 0.207451, 0.205386} 

{0.215978, 0.314129, 0.206241, 0.263651,
 0.347462, 0.227055, 0.228941, 0.196542,
 0.290953, 0.247859,  0.23864, 0.222549,
 0.297799, 0.271807, 0.181595, 0.248799,
 0.280224, 0.235772, 0.213912, 0.270093,
  0.24313, 0.249748, 0.217877, 0.289245,
 0.224555, 0.212061, 0.217137, 0.346247,
 0.291365, 0.296903,  0.20725, 0.204482} 

{0.216899, 0.316648, 0.206196, 0.260257,
 0.349966, 0.227072, 0.228478, 0.194483,
 0.289165, 0.247097, 0.237813, 0.225925,
 0.302769, 0.277892, 0.173786, 0.245553,
 0.280141, 0.235936, 0.214249, 0.269674,
 0.254571, 0.250434,  0.22713, 0.267865,
 0.226484, 0.191399, 0.214874, 0.367243,
 0.287138, 0.304835, 0.205112, 0.202914} 

{0.216379, 0.316024, 0.205475, 0.262122,
 0.350344,  0.22342, 0.229983, 0.196253,
 0.290283, 0.246458, 0.237859,   0.2254,
 0.304517, 0.278125, 0.172646, 0.244712,
 0.280636, 0.236403, 0.213107, 0.269854,
 0.236603, 0.266505, 0.237948, 0.258944,
 0.224852, 0.198252,  0.21895, 0.357946,
 0.288856, 0.314582, 0.189416, 0.207145} 

{0.214881, 0.316816, 0.204935, 0.263367,
 0.347537, 0.226064, 0.233585, 0.192815,
 0.290092, 0.246074, 0.239001, 0.224833,
 0.302859, 0.269858, 0.179496, 0.247787,
  0.27966,  0.23635, 0.213883, 0.270108,
 0.228624, 0.277544, 0.240111, 0.253721,
 0.225042, 0.206416, 0.233011, 0.335532,
 0.270047, 0.328063, 0.193596, 0.208294} 

{0.213302, 0.318649, 0.204636, 0.263412,
 0.343732, 0.229423, 0.234385,  0.19246,
 0.290837, 0.246994, 0.237125, 0.225044,
 0.303313, 0.270717, 0.184867, 0.241103,
 0.281785,  0.23633, 0.212357, 0.269528,
 0.221905, 0.269905, 0.252043, 0.256147,
  0.23464,  0.21988, 0.237387, 0.308093,
 0.269112, 0.333625, 0.195589, 0.201674} 

{0.213342, 0.317829, 0.204941, 0.263888,
 0.347263, 0.231065, 0.232365, 0.189306,
 0.293681, 0.248898, 0.235828, 0.221593,
 0.300304, 0.272872,  0.18412, 0.242704,
 0.282706, 0.233681, 0.212743,  0.27087,
  0.22623, 0.268454, 0.256244, 0.249072,
  0.23255, 0.225612, 0.236166, 0.305673,
 0.261434, 0.332822, 0.208387, 0.197357} 

{0.216173, 0.316202, 0.203067, 0.264557,
 0.347206, 0.231567, 0.232849, 0.188378,
 0.293615,  0.25239, 0.232382, 0.221613,
 0.299487,  0.28066, 0.182058, 0.237796,
 0.283377,  0.23041, 0.214331, 0.271882,
  0.22354, 0.268055, 0.260325, 0.248081,
 0.231981,  0.22084,  0.24646, 0.300719,
 0.255906, 0.338127, 0.208031, 0.197936} 

{0.213259, 0.317207, 0.203891, 0.265642,
 0.345542, 0.225341, 0.235184, 0.193932,
 0.295283, 0.251605, 0.231945, 0.221167,
 0.300701, 0.276891, 0.184695, 0.237712,
 0.282727, 0.230397, 0.214884, 0.271992,
 0.230389,  0.28103, 0.278476, 0.210105,
 0.222249, 0.215562, 0.258176, 0.304013,
 0.250779, 0.343216, 0.209449, 0.196555} 

{0.214074, 0.315981,  0.20334, 0.266606,
  0.34315, 0.226983,  0.23566, 0.194206,
 0.294817, 0.251246, 0.232028, 0.221909,
 0.300692, 0.273803,  0.18606, 0.239445,
   0.2817, 0.230188, 0.214743, 0.273369,
 0.234544, 0.286544, 0.267979, 0.210933,
 0.215509,  0.20822,  0.29191, 0.284362,
 0.257662, 0.344954, 0.199522, 0.197862} 

{0.213944, 0.315038, 0.202206, 0.268812,
 0.347166, 0.226654, 0.236282, 0.189897,
 0.295173,  0.24964, 0.233366, 0.221821,
 0.298141, 0.274426, 0.183701, 0.243732,
  0.28187, 0.234918, 0.212261, 0.270951,
 0.228325, 0.283633, 0.275306, 0.212736,
 0.214409, 0.203374, 0.291208, 0.291009,
 0.255261, 0.347314, 0.196069, 0.201355} 

{0.216863, 0.315086, 0.199458, 0.268593,
 0.351624, 0.225517, 0.235942, 0.186917,
  0.29511, 0.249294, 0.233202, 0.222394,
 0.283293, 0.271654, 0.197119, 0.247933,
 0.283304, 0.234124, 0.211172, 0.271401,
 0.232142, 0.277331, 0.273749, 0.216778,
 0.216859, 0.203502, 0.284512, 0.295127,
 0.256788, 0.349571, 0.192815, 0.200825} 

{0.215448, 0.315494, 0.200865, 0.268194,
 0.349362, 0.228264,  0.23438, 0.187994,
 0.294011, 0.247386, 0.234371, 0.224232,
 0.286362, 0.269061, 0.196739, 0.247837,
  0.28357, 0.231946, 0.211795, 0.272688,
 0.230553, 0.283403, 0.258625, 0.227419,
 0.218861, 0.202411, 0.280172, 0.298557,
 0.256785, 0.352444, 0.186721, 0.204051} 

{0.216206, 0.314539, 0.202872, 0.266382,
 0.347759, 0.226202,   0.2385,  0.18754,
 0.295979, 0.244196, 0.235581, 0.224243,
 0.294409, 0.267291, 0.191853, 0.246447,
 0.283719, 0.231782, 0.211858, 0.272641,
 0.240975, 0.284958, 0.248424, 0.225642,
 0.231186,  0.18595, 0.289476, 0.293388,
  0.26413, 0.343629, 0.191326, 0.200914} 

{0.215964, 0.314986, 0.203193, 0.265857,
 0.347728, 0.224486, 0.239458, 0.188328,
 0.293249,  0.24333, 0.237777, 0.225644,
 0.303646, 0.267104, 0.191285, 0.237965,
 0.283814, 0.231878, 0.211813, 0.272496,
 0.235861, 0.293322,  0.24673, 0.224087,
 0.236569, 0.188017, 0.298729, 0.276685,
 0.263907, 0.348288, 0.184472, 0.203332} 

{0.216059, 0.312715, 0.203361, 0.267865,
  0.34725, 0.226936, 0.233039, 0.192775,
 0.293149,  0.24309, 0.238229, 0.225533,
  0.30436, 0.269471, 0.190516, 0.235652,
 0.283636,  0.23185, 0.212448, 0.272065,
 0.241296, 0.293625, 0.240642, 0.224437,
 0.227417, 0.162364, 0.311026, 0.299193,
 0.261907, 0.351849, 0.182875, 0.203369} 

{0.216687, 0.312237, 0.202729, 0.268347,
 0.348403, 0.228076, 0.231253, 0.192268,
 0.293457, 0.244071, 0.238777, 0.223695,
  0.30774, 0.272736, 0.186306, 0.233219,
 0.284079, 0.232233, 0.211354, 0.272333,
 0.236474, 0.283553, 0.247409, 0.232565,
 0.248819, 0.172925, 0.262582, 0.315674,
 0.280076, 0.356628, 0.173368, 0.189929} 

{0.216968,  0.31145, 0.203127, 0.268454,
 0.342982, 0.229632, 0.234526,  0.19286,
 0.290978, 0.247967, 0.238221, 0.222835,
 0.307984, 0.270986, 0.178419, 0.242612,
 0.284949, 0.232515, 0.209371, 0.273164,
   0.2337, 0.280854, 0.250702, 0.234745,
 0.245795, 0.169604,  0.27069, 0.313911,
  0.27773, 0.358885, 0.173909, 0.189476} 

{0.217618, 0.312258, 0.203813, 0.266311,
 0.345054, 0.226217, 0.236567, 0.192162,
  0.29132, 0.248325, 0.236893, 0.223463,
 0.307908, 0.268842, 0.178089, 0.245161,
 0.284161, 0.231993, 0.211383, 0.272463,
 0.232754, 0.275949, 0.249719, 0.241578,
 0.248102, 0.176204, 0.283312, 0.292383,
 0.272853, 0.357685, 0.173262, 0.196201} 

{0.216363, 0.312372, 0.204873, 0.266392,
 0.343451, 0.226671, 0.236337, 0.193541,
 0.290774, 0.248869, 0.237401, 0.222955,
 0.302391, 0.276191, 0.171332, 0.250086,
 0.284673, 0.231831, 0.212014, 0.271482,
 0.238569, 0.270493, 0.246778, 0.244161,
  0.23943, 0.168727, 0.286181, 0.305662,
 0.276694, 0.356911,    0.175, 0.191396} 

{0.214678, 0.312874, 0.205434, 0.267015,
 0.343517, 0.227494, 0.232749,  0.19624,
 0.290273, 0.251037,  0.23745,  0.22124,
 0.296242, 0.275134, 0.171173,  0.25745,
 0.285768, 0.230352, 0.212155, 0.271725,
 0.228294, 0.267577, 0.259836, 0.244293,
 0.257424, 0.148069, 0.287756, 0.306751,
 0.282404, 0.352632, 0.175941, 0.189023} 

{0.213326, 0.314103, 0.204322, 0.268249,
 0.340569, 0.225622, 0.237652, 0.196157,
 0.290589, 0.250981, 0.238263, 0.220166,
 0.306316, 0.278797, 0.170258, 0.244629,
  0.28513, 0.231274, 0.211792, 0.271803,
 0.230147,  0.26611, 0.258551, 0.245192,
 0.237097, 0.205552, 0.263083, 0.294268,
 0.279519,  0.35344,  0.18473, 0.182311} 

{0.213318, 0.315244, 0.204389, 0.267049,
 0.346129, 0.226335, 0.231291, 0.196245,
 0.290593, 0.249444, 0.239815, 0.220148,
 0.307552, 0.285713, 0.163404, 0.243331,
 0.285518, 0.230796,  0.21112, 0.272566,
 0.230402, 0.260463, 0.264388, 0.244747,
 0.237849, 0.197849, 0.260304, 0.303998,
 0.277211, 0.345292, 0.198539, 0.178958} 

{0.213376, 0.315773,  0.20364, 0.267211,
 0.348713, 0.227501, 0.231606,  0.19218,
 0.290642, 0.250005, 0.239395, 0.219958,
 0.305662, 0.282137, 0.171815, 0.240387,
 0.288152, 0.229129, 0.210915, 0.271804,
  0.22321, 0.267768, 0.267289, 0.241733,
 0.228911,  0.22451, 0.251453, 0.295126,
 0.272652, 0.338853, 0.204464, 0.184031} 

{0.213171, 0.317445, 0.203334,  0.26605,
 0.348394, 0.227967, 0.230603, 0.193036,
 0.290077, 0.248699, 0.241357, 0.219867,
 0.302741, 0.281859, 0.176657, 0.238743,
 0.288496, 0.229796, 0.210047,  0.27166,
 0.207476, 0.266709, 0.265315,   0.2605,
 0.211406, 0.232023, 0.275258, 0.281313,
 0.277964, 0.344815, 0.202521, 0.174699} 

{0.214259, 0.315913, 0.205671, 0.264158,
 0.349399, 0.228902, 0.228092, 0.193607,
 0.289998, 0.250105, 0.240068, 0.219829,
 0.300297, 0.279036, 0.180521, 0.240146,
 0.288232, 0.230073, 0.209936, 0.271758,
 0.205062, 0.263246,   0.2641, 0.267592,
 0.215189, 0.248047, 0.259249, 0.277515,
 0.277661, 0.342119, 0.206582, 0.173638} 

{0.215418, 0.317044, 0.206211, 0.261327,
 0.345264, 0.229802, 0.226909, 0.198026,
 0.290651, 0.249878, 0.241641,  0.21783,
 0.295122, 0.282058, 0.182272, 0.240548,
 0.288338, 0.229433, 0.210387, 0.271842,
 0.204565, 0.261683, 0.250898, 0.282854,
 0.224972, 0.244793, 0.234651, 0.295584,
  0.27441,   0.3399, 0.208887, 0.176803} 

{0.215591, 0.315613, 0.208418, 0.260377,
 0.340271, 0.237004,  0.22616, 0.196565,
 0.290684, 0.250117, 0.241623, 0.217576,
 0.294688, 0.282259, 0.179426, 0.243627,
 0.288587, 0.228886, 0.210907, 0.271619,
 0.232898, 0.256821, 0.238409, 0.271872,
 0.221729, 0.258037, 0.231043, 0.289191,
 0.275752, 0.337295, 0.209072, 0.177881} 

{0.212083, 0.314021, 0.210993, 0.262902,
 0.339895, 0.235482, 0.228181, 0.196443,
 0.289743, 0.249024, 0.241046, 0.220187,
 0.292807, 0.286064, 0.175896, 0.245233,
 0.289452, 0.228353, 0.209876, 0.272319,
 0.227255, 0.264935, 0.244166, 0.263645,
 0.218015, 0.256295, 0.226756, 0.298934,
  0.26187, 0.345692, 0.215115, 0.177323} 

{0.211925, 0.313859,  0.21277, 0.261446,
 0.340516,  0.23514, 0.227852, 0.196492,
 0.287224, 0.248333, 0.242695, 0.221748,
 0.296988, 0.281993, 0.175404, 0.245614,
 0.288643, 0.227986,  0.20928, 0.274091,
 0.221978, 0.280273, 0.241425, 0.256324,
 0.243307, 0.245191, 0.226403, 0.285099,
 0.263587,  0.34503, 0.217298, 0.174086} 

{0.211981, 0.319922, 0.209007,  0.25909,
 0.341009, 0.237367, 0.226613,  0.19501,
 0.288306, 0.247628, 0.242479, 0.221587,
 0.301911, 0.286073, 0.170737, 0.241279,
 0.289507, 0.228041, 0.209165, 0.273287,
 0.222737, 0.283721, 0.233068, 0.260474,
 0.244334, 0.241931, 0.222495, 0.291241,
 0.242972, 0.353885, 0.224139, 0.179004} 

{0.210837, 0.318305, 0.211717,  0.25914,
 0.341384,  0.23611, 0.226992, 0.195515,
 0.288219, 0.248068, 0.242126, 0.221587,
 0.307697, 0.287338, 0.177315, 0.227651,
 0.289716, 0.228578, 0.208785, 0.272921,
 0.225788, 0.291386, 0.238809, 0.244016,
 0.228749, 0.242124, 0.216948, 0.312178,
 0.245796, 0.356574, 0.216534, 0.181096} 

{0.211793, 0.317697, 0.210554, 0.259957,
 0.336431, 0.240659, 0.224616, 0.198294,
 0.288026, 0.247097, 0.241392, 0.223485,
 0.306014, 0.286827, 0.183725, 0.223435,
 0.290657, 0.227926, 0.208983, 0.272434,
 0.227434, 0.289005, 0.238266, 0.245294,
 0.225907, 0.241618, 0.219357, 0.313118,
  0.24813, 0.357925, 0.212936, 0.181009} 

{0.212312, 0.317597, 0.210337, 0.259753,
 0.335266, 0.242175, 0.224905, 0.197654,
 0.286642, 0.248025, 0.241862, 0.223471,
 0.296289, 0.294722, 0.182891, 0.226098,
 0.288564, 0.227871, 0.208516, 0.275049,
 0.237561, 0.289999, 0.228337, 0.244103,
 0.200364, 0.230477, 0.249791, 0.319368,
 0.246446, 0.353973, 0.220237, 0.179345} 

{0.212811, 0.317313, 0.210744, 0.259132,
 0.331257,  0.24112, 0.222358, 0.205266,
 0.287154, 0.248718, 0.241598, 0.222529,
 0.299798, 0.292043,   0.1779,  0.23026,
 0.289497, 0.226202, 0.207259, 0.277042,
 0.231616, 0.286439, 0.247717, 0.234228,
 0.190755, 0.241696, 0.248638, 0.318911,
 0.247381,  0.35594, 0.219504, 0.177175} 

{0.213321, 0.316992,  0.21435, 0.255337,
 0.337156, 0.242634, 0.220723, 0.199487,
 0.285671, 0.249183, 0.242115, 0.223031,
 0.307395,  0.28596, 0.176976, 0.229669,
 0.289481, 0.226016, 0.206315, 0.278188,
 0.229831, 0.288492, 0.247548, 0.234129,
 0.199049, 0.218311, 0.247514, 0.335126,
 0.247332, 0.355388, 0.211385, 0.185894} 

{0.214822,  0.31603, 0.214533, 0.254614,
 0.339691,  0.24406,  0.21842, 0.197829,
 0.285379, 0.250484, 0.243248, 0.220889,
 0.312386, 0.284723, 0.175268, 0.227623,
 0.288257, 0.224053, 0.207281, 0.280409,
 0.235061, 0.283652, 0.244699, 0.236588,
 0.205482, 0.228017,  0.24013, 0.326371,
    0.255, 0.356988, 0.207336, 0.180676} 

{0.213511, 0.319844, 0.213448, 0.253197,
  0.34084, 0.243255, 0.221052, 0.194853,
 0.285614, 0.249542, 0.244623, 0.220222,
 0.315963, 0.287857, 0.171637, 0.224543,
 0.287369, 0.224936, 0.207108, 0.280587,
 0.224536, 0.290189,  0.24672, 0.238555,
 0.205662, 0.231435, 0.234969, 0.327934,
 0.268986, 0.342315, 0.211884, 0.176815} 

{0.215013, 0.319852, 0.212952, 0.252183,
 0.340065, 0.244189, 0.221594, 0.194152,
 0.285453, 0.249648, 0.244395, 0.220504,
 0.307594, 0.293602, 0.172143, 0.226661,
  0.28825,  0.22711, 0.206181, 0.278459,
 0.226335, 0.289785, 0.257358, 0.226522,
 0.208086,  0.22748,  0.24155, 0.322885,
 0.271634, 0.348194,  0.20909, 0.171082} 

{0.215228,  0.32117, 0.212327, 0.251275,
 0.341019,  0.24353, 0.222158, 0.193293,
  0.28529, 0.252859, 0.243592, 0.218259,
 0.307905, 0.296641,   0.1708, 0.224654,
 0.286413, 0.227562, 0.206191, 0.279834,
 0.217323, 0.291411, 0.261856, 0.229411,
 0.204982, 0.228435, 0.235421, 0.331163,
 0.275137, 0.345029, 0.209291, 0.170543} 

{0.215061, 0.321208,  0.21286, 0.250872,
 0.341549, 0.243558, 0.221432, 0.193461,
 0.284778, 0.253038, 0.244015, 0.218169,
 0.306943, 0.296812, 0.171857, 0.224388,
 0.285794, 0.227871, 0.206597, 0.279739,
 0.208081, 0.293198, 0.262791,  0.23593,
 0.193698, 0.230234,  0.23947, 0.336599,
 0.279714, 0.348933, 0.205407, 0.165945} 

{ 0.21377, 0.324433, 0.213355, 0.248442,
 0.337891, 0.239939,  0.22836,  0.19381,
 0.285254, 0.251783, 0.243375, 0.219588,
 0.309104, 0.300055, 0.167301,  0.22354,
 0.285278, 0.227996, 0.206817, 0.279908,
 0.221755, 0.287321, 0.254544,  0.23638,
 0.190282, 0.220131, 0.243774, 0.345813,
 0.283605, 0.346128, 0.198918,  0.17135} 

{0.215297, 0.325138, 0.212671, 0.246894,
 0.337833, 0.239201, 0.229298, 0.193668,
 0.285589, 0.251629, 0.244728, 0.218054,
 0.317953, 0.295276,  0.16763,  0.21914,
 0.285711, 0.228347, 0.206196, 0.279746,
 0.224924, 0.288299, 0.241947, 0.244831,
 0.211451, 0.203179, 0.241019, 0.344352,
 0.293332, 0.353643, 0.193982, 0.159042} 

{0.214742, 0.324658, 0.213185, 0.247415,
 0.336869, 0.238298, 0.228299, 0.196534,
  0.28876, 0.253334, 0.246761, 0.211145,
 0.322458, 0.295209,  0.17345, 0.208882,
 0.286597, 0.228456, 0.205841, 0.279106,
 0.226519, 0.284514, 0.245393, 0.243575,
 0.226395, 0.206196, 0.214137, 0.353272,
  0.30113, 0.354998, 0.191438, 0.152435} 

{ 0.21496, 0.324493, 0.213854, 0.246694,
 0.334192, 0.238877, 0.226376, 0.200555,
 0.288561,  0.25158, 0.248459,   0.2114,
 0.322981, 0.293915, 0.174713, 0.208391,
 0.284799, 0.228497, 0.206608, 0.280096,
 0.229932, 0.287715, 0.248179, 0.234175,
 0.229544, 0.214322, 0.223815, 0.332319,
 0.297345, 0.357448, 0.192625, 0.152582} 

{ 0.21472, 0.323419, 0.213977, 0.247883,
 0.331121, 0.248264, 0.219288, 0.201327,
 0.288529, 0.252828, 0.248073,  0.21057,
 0.312287, 0.301156, 0.175156, 0.211401,
 0.286023, 0.228727, 0.206482, 0.278768,
 0.225618,  0.28961, 0.248794, 0.235977,
 0.258974, 0.215471,  0.21138, 0.314174,
 0.305146, 0.347016, 0.200871, 0.146968} 

{0.215437, 0.324702, 0.213849, 0.246013,
 0.329191, 0.249532, 0.219752, 0.201525,
 0.287597, 0.251305, 0.249353, 0.211745,
 0.316865,  0.29644, 0.174431, 0.212264,
 0.285738, 0.230218, 0.206507, 0.277537,
 0.222914, 0.282121, 0.270977, 0.223988,
  0.26107, 0.206596, 0.212417, 0.319917,
 0.302845,  0.35515, 0.196715,  0.14529} 

{0.215507, 0.325361, 0.212268, 0.246864,
 0.327158, 0.254929, 0.219124,  0.19879,
  0.28717, 0.250908, 0.249553, 0.212369,
 0.320537,  0.30522, 0.170765, 0.203478,
  0.28397,  0.22753, 0.206399, 0.282101,
 0.226739, 0.284397, 0.280037, 0.208826,
 0.263841,  0.22779,   0.2006, 0.307769,
 0.304032, 0.357839, 0.193247, 0.144881} 

{0.214739, 0.324589, 0.213098, 0.247573,
 0.324991, 0.259081, 0.220996, 0.194931,
 0.289387, 0.251287,  0.24938, 0.209946,
 0.323704, 0.306417, 0.166381, 0.203498,
  0.28084, 0.228577, 0.208269, 0.282315,
 0.227085, 0.275839, 0.293599, 0.203477,
 0.261041, 0.248191, 0.190057,  0.30071,
  0.30286, 0.363416, 0.194945, 0.138778} 

{0.215187, 0.324247, 0.213966,   0.2466,
 0.325019, 0.258337, 0.221407, 0.195237,
 0.289398, 0.251604, 0.248549, 0.210448,
 0.314566, 0.309435, 0.165991, 0.210008,
 0.280054, 0.227463,  0.20821, 0.284273,
 0.229356, 0.275955, 0.290908, 0.203781,
 0.271596, 0.248145, 0.193029, 0.287231,
 0.303848,  0.35638, 0.195934, 0.143838} 

{0.214996, 0.323413, 0.213717, 0.247874,
 0.326423, 0.256997, 0.220954, 0.195626,
 0.288825, 0.251077, 0.248493, 0.211606,
 0.315263, 0.306516, 0.168392,  0.20983,
  0.27931, 0.228719, 0.207501,  0.28447,
 0.244702, 0.268248,  0.28159,  0.20546,
 0.238884, 0.255698, 0.220773, 0.284645,
 0.295877, 0.353421, 0.178355, 0.172347} 

{0.214945, 0.322231, 0.216322, 0.246502,
 0.325556,  0.25204, 0.225083, 0.197322,
 0.288552, 0.250962, 0.249018, 0.211469,
 0.322771, 0.294739, 0.165951, 0.216539,
 0.279087, 0.227763, 0.207421, 0.285729,
 0.240308, 0.269251, 0.282753, 0.207688,
 0.243638, 0.254376, 0.217251, 0.284735,
 0.299293, 0.348734, 0.183074, 0.168898} 

{0.214194, 0.324346, 0.216713, 0.244747,
 0.317631, 0.253476, 0.231027, 0.197865,
 0.288248, 0.249006, 0.251585, 0.211161,
  0.31804, 0.298505,   0.1668, 0.216654,
 0.278946, 0.227723, 0.207312, 0.286018,
 0.249902, 0.275215, 0.262437, 0.212446,
 0.241881, 0.251784,  0.21936, 0.286974,
   0.3121, 0.327445, 0.189377, 0.171078} 

{ 0.21272, 0.323933, 0.218433, 0.244914,
 0.317496,  0.25482, 0.230768, 0.196916,
 0.288193, 0.247236, 0.253623, 0.210948,
 0.316282, 0.302221, 0.162808, 0.218689,
 0.278536, 0.227799, 0.208457, 0.285208,
 0.258448, 0.281073, 0.241983, 0.218496,
 0.241727, 0.245015, 0.222594, 0.290664,
 0.305059, 0.333048,  0.20675, 0.155142} 

{0.211633, 0.323576, 0.220626, 0.244165,
 0.317849, 0.254981, 0.232502, 0.194668,
 0.288922, 0.247948, 0.251245, 0.211886,
 0.312597,  0.30086, 0.169683, 0.216861,
 0.278639, 0.227652, 0.208946, 0.284763,
 0.264812, 0.276134, 0.237425, 0.221628,
 0.245423, 0.248132, 0.222449, 0.283996,
 0.308027, 0.335407, 0.199292, 0.157274} 

{ 0.21132,  0.32581, 0.220853, 0.242017,
 0.317261, 0.254429, 0.235474, 0.192837,
 0.288656, 0.248267, 0.250986, 0.212092,
 0.310282, 0.296859,  0.16725, 0.225609,
 0.278469, 0.227563,  0.20788, 0.286088,
 0.256568, 0.278136, 0.240554, 0.224743,
 0.242016, 0.254212,  0.21687, 0.286902,
 0.311576, 0.346359, 0.193234, 0.148832} 

{0.210666, 0.326998, 0.221871, 0.240465,
 0.317842, 0.256349,  0.23478, 0.191029,
 0.291503, 0.248924, 0.249623,  0.20995,
 0.310111, 0.288228, 0.175584, 0.226077,
  0.27585, 0.227413,  0.21067, 0.286067,
 0.239108, 0.280383, 0.242182, 0.238327,
 0.230193, 0.245279,  0.20628, 0.318249,
 0.310187, 0.348233, 0.192083, 0.149498} 

{0.210039,   0.3272, 0.222447, 0.240314,
 0.316532, 0.256815, 0.235563, 0.191089,
 0.285361, 0.252366, 0.252702,  0.20957,
 0.306236, 0.286855, 0.178284, 0.228625,
 0.277927, 0.225766, 0.211442, 0.284865,
 0.235507, 0.294837, 0.234316,  0.23534,
 0.225826, 0.241418, 0.208302, 0.324453,
 0.312997, 0.349166, 0.191946, 0.145891} 

{0.210549, 0.327424, 0.222557,  0.23947,
  0.31856, 0.259903, 0.237933, 0.183604,
  0.28454, 0.252175,  0.25408, 0.209205,
 0.305948, 0.290123, 0.175943, 0.227987,
 0.283686,  0.22381, 0.209966, 0.282539,
 0.239526, 0.292628, 0.232164, 0.235682,
