imperator : 1623 documents
 0.232052, 0.239884, 0.199156, 0.328907,
 0.277724, 0.153951, 0.245008, 0.323317,
 0.251465, 0.277217, 0.184257,  0.28706,
 0.196257, 0.367564, 0.352989, 0.083191,
 0.432283, 0.097732, 0.176634, 0.293352} 

{0.241677, 0.217206, 0.186412, 0.354705,
  0.25922, 0.211773, 0.249948,  0.27906,
 0.280677, 0.175637, 0.300276,  0.24341,
 0.241316, 0.245328,   0.2033, 0.310056,
 0.276888, 0.150977, 0.244149, 0.327986,
 0.268438, 0.269036, 0.181455, 0.281071,
 0.173489, 0.371158, 0.329229, 0.126124,
 0.090803, 0.641459, 0.171612, 0.096125} 

{ 0.23878, 0.219247, 0.186374, 0.355599,
 0.254666, 0.209499, 0.252559, 0.283276,
 0.288343, 0.178847, 0.286255, 0.246555,
 0.246599,  0.24997, 0.199475, 0.303956,
 0.274456, 0.157965, 0.241978, 0.325601,
  0.26651,  0.28199, 0.157692, 0.293807,
 0.176484, 0.351476,  0.34723, 0.124811,
 0.078535, 0.420434, 0.365791,  0.13524} 

{0.235675, 0.227396, 0.184909, 0.352019,
 0.258881, 0.209628, 0.251747, 0.279745,
 0.290242, 0.183945, 0.288339, 0.237474,
 0.252913, 0.248955, 0.198052,  0.30008,
 0.276043, 0.161778, 0.238193, 0.323985,
 0.271052, 0.291107,  0.15236, 0.285481,
 0.157136,  0.33823, 0.299191, 0.205443,
 0.053215, 0.226299, 0.288664, 0.431821} 

{0.241969, 0.224455, 0.183064, 0.350512,
 0.249314,  0.21316, 0.255902, 0.281624,
 0.287655, 0.181797, 0.293168,  0.23738,
 0.256554, 0.238723, 0.211574, 0.293149,
 0.274561, 0.161373,  0.23948, 0.324585,
  0.27629, 0.285288, 0.147754, 0.290668,
 0.167024, 0.313593, 0.318691, 0.200692,
 0.069672, 0.102521, 0.310391, 0.517415} 

{0.242189, 0.224902, 0.185334, 0.347575,
  0.24912, 0.215923, 0.250904, 0.284054,
 0.289106, 0.183647, 0.288964, 0.238283,
 0.258988, 0.241239, 0.210874, 0.288899,
 0.277087, 0.163061, 0.242071, 0.317782,
 0.270152, 0.276411, 0.152669, 0.300768,
 0.174242, 0.292875, 0.366708, 0.166174,
 0.464364, 0.243581, 0.195048, 0.097007} 

{ 0.23717, 0.227332, 0.185491, 0.350007,
 0.247484, 0.220145, 0.246485, 0.285886,
 0.292558,  0.18545, 0.288025, 0.233966,
 0.274708, 0.248826, 0.200138, 0.276328,
 0.276759, 0.164905, 0.242203, 0.316133,
 0.281417, 0.283544, 0.133416, 0.301623,
 0.175998,  0.27895, 0.389833, 0.155218,
 0.092421, 0.412866, 0.453109, 0.041604} 

{0.236695, 0.228311,  0.18195, 0.353045,
 0.245923, 0.217509, 0.252908,  0.28366,
 0.292456, 0.180063, 0.286418, 0.241064,
 0.283001, 0.252505, 0.188394, 0.276099,
 0.281717, 0.162162,   0.2451,  0.31102,
 0.284954, 0.283876, 0.123665, 0.307505,
 0.176772, 0.255987, 0.401669, 0.165573,
  0.06635, 0.320529, 0.376775, 0.236346} 

{  0.2368, 0.231324, 0.179806,  0.35207,
 0.247011, 0.216603, 0.249266,  0.28712,
 0.292554, 0.181331, 0.290311, 0.235804,
 0.283754,  0.24157, 0.194204, 0.280472,
 0.282805, 0.164272, 0.243651, 0.309272,
 0.279682, 0.273085, 0.118562, 0.328671,
 0.169429, 0.251118, 0.408098, 0.171355,
 0.118608, 0.101489, 0.677654,  0.10225} 

{0.238826, 0.224958, 0.185853, 0.350363,
 0.247074,   0.2181, 0.248696,  0.28613,
  0.29496, 0.176233, 0.286523, 0.242283,
  0.29379, 0.246685, 0.192591, 0.266934,
 0.280881, 0.165018, 0.243904, 0.310198,
 0.275624, 0.260368, 0.129339,  0.33467,
 0.138553, 0.319262, 0.377754, 0.164431,
 0.373257, 0.159347, 0.420581, 0.046814} 

{0.240053, 0.218277, 0.190072, 0.351599,
 0.244375, 0.219059, 0.252038, 0.284528,
  0.29999, 0.180432, 0.288308, 0.231269,
  0.28611,  0.25478, 0.178845, 0.280265,
 0.278646, 0.167526, 0.246244, 0.307584,
 0.287464, 0.258435, 0.128618, 0.325483,
  0.17246, 0.327828, 0.353426, 0.146286,
 0.603761, 0.104011, 0.191512, 0.100716} 

{ 0.24192,  0.21932, 0.185473, 0.353287,
 0.244077,  0.22002, 0.248729, 0.287174,
 0.298761, 0.177238, 0.292433, 0.231568,
 0.277386, 0.253614, 0.191224, 0.277776,
 0.274931, 0.168924, 0.249578, 0.306567,
 0.282244, 0.272656, 0.122588, 0.322512,
 0.168972, 0.251686, 0.419121, 0.160222,
 0.214577, 0.125793, 0.464407, 0.195222} 

{0.241365, 0.227571, 0.173979, 0.357085,
 0.239878, 0.220988,  0.25045, 0.288684,
 0.300804,  0.17587,   0.2934, 0.229927,
 0.274633, 0.253551, 0.189223, 0.282593,
 0.276595, 0.167261, 0.249739, 0.306405,
 0.255002, 0.317471, 0.112079, 0.315448,
 0.162306, 0.280854, 0.423807, 0.133033,
 0.359291, 0.071682, 0.476395, 0.092632} 

{0.244398, 0.226786, 0.175464, 0.353352,
 0.238435, 0.217004, 0.252121, 0.292441,
 0.306821, 0.174071, 0.290592, 0.228516,
 0.289511, 0.244546, 0.183691, 0.282252,
 0.272796, 0.168276, 0.254716, 0.304211,
  0.27204, 0.310661, 0.107371, 0.309928,
 0.143946, 0.253178, 0.488573, 0.114303,
 0.027271, 0.274603, 0.580119, 0.118007} 

{0.246789, 0.227402, 0.174003, 0.351805,
 0.248558, 0.214274, 0.246008,  0.29116,
 0.304752, 0.174701, 0.294322, 0.226224,
 0.264901, 0.260595, 0.187403, 0.287101,
 0.269276, 0.166297, 0.250318, 0.314109,
 0.275322, 0.313397,  0.11338, 0.297901,
   0.1517, 0.302997, 0.433516, 0.111787,
   0.2721, 0.252014, 0.454046, 0.021841} 

{0.245911, 0.230144, 0.174705, 0.349241,
 0.250188, 0.216102, 0.241318, 0.292393,
 0.306523, 0.177988, 0.291132, 0.224358,
 0.263791, 0.257224, 0.184256, 0.294729,
 0.272559, 0.165056, 0.249543, 0.312842,
 0.283711, 0.298436, 0.118603,  0.29925,
 0.148001, 0.292224, 0.436362, 0.123413,
 0.404073, 0.100684, 0.281583, 0.213661} 

{0.245456, 0.228925,  0.17428, 0.351339,
 0.253011, 0.202909, 0.247636, 0.296445,
 0.306345, 0.180071, 0.290528, 0.223056,
 0.242834, 0.255577, 0.191799, 0.309791,
 0.271777, 0.165895, 0.248356, 0.313972,
 0.273583,  0.31325,   0.1176, 0.295567,
  0.14239, 0.276944, 0.461605, 0.119061,
 0.041504, 0.373843,  0.52661, 0.058043} 

{0.243595, 0.228928, 0.174323, 0.353154,
 0.249616,  0.20722, 0.251827, 0.291337,
 0.304456, 0.183069, 0.293563, 0.218912,
 0.243804, 0.258338, 0.191998, 0.305859,
 0.271145, 0.166996, 0.251196, 0.310663,
 0.278654, 0.311242, 0.109169, 0.300936,
  0.13899, 0.272966, 0.433648, 0.154396,
 0.231041, 0.104531, 0.077138,  0.58729} 

{0.242491, 0.226404, 0.174817, 0.356288,
 0.242466, 0.202595, 0.266722, 0.288217,
 0.306563,  0.18134, 0.292168, 0.219929,
 0.258778, 0.262638, 0.184833, 0.293752,
 0.271585, 0.165612, 0.251873,  0.31093,
 0.274247, 0.304913, 0.122245, 0.298595,
 0.158586, 0.314509, 0.410345, 0.116559,
 0.047731,  0.14929,  0.76014, 0.042838} 

{0.244201, 0.220008, 0.176217, 0.359574,
 0.242275, 0.199014, 0.263758, 0.294953,
 0.300786, 0.185188, 0.288745, 0.225281,
 0.257058, 0.259934, 0.190102, 0.292906,
  0.26999, 0.170574, 0.249834, 0.309602,
 0.271058, 0.312144, 0.120959, 0.295839,
 0.160075, 0.298854, 0.387544, 0.153528,
 0.589064, 0.026836, 0.332436, 0.051664} 

{0.239267, 0.223221, 0.176769, 0.360744,
 0.239978, 0.200595, 0.272263, 0.287164,
  0.30689, 0.182447, 0.285733,  0.22493,
 0.279047, 0.222191, 0.187146, 0.311616,
 0.270941, 0.164207, 0.251674, 0.313178,
 0.265007, 0.326611, 0.113658, 0.294724,
 0.212726, 0.282083, 0.344238, 0.160952,
 0.343365, 0.200547, 0.447418, 0.008669} 

{0.245306, 0.222537, 0.171239, 0.360918,
 0.236084, 0.202772, 0.274576, 0.286568,
  0.30931, 0.181714, 0.280194, 0.228782,
  0.27953, 0.228317, 0.189457, 0.302696,
 0.271493, 0.164388, 0.252743, 0.311376,
 0.266367, 0.309987, 0.118222, 0.305423,
 0.206157, 0.299537, 0.372834, 0.121472,
 0.093933, 0.188855, 0.592895, 0.124317} 

{0.247076, 0.219441, 0.173454, 0.360029,
 0.236727, 0.194861, 0.279565, 0.288848,
 0.314273, 0.175005, 0.281753, 0.228969,
 0.258886, 0.228617, 0.189038, 0.323459,
 0.267612, 0.163042, 0.252239, 0.317106,
  0.26795, 0.304796, 0.112838, 0.314416,
 0.214761, 0.291098, 0.374127, 0.120013,
 0.041642, 0.051861, 0.891127, 0.015371} 

{0.244779, 0.221181, 0.173175, 0.360864,
 0.244577, 0.195297, 0.272188, 0.287937,
 0.315351, 0.175502,  0.28016, 0.228987,
 0.245633, 0.262858, 0.173723, 0.317787,
 0.266527, 0.163156, 0.253272, 0.317045,
  0.26941, 0.308832, 0.120523, 0.301236,
 0.211595, 0.290517, 0.386885, 0.111003,
 0.219478, 0.215582, 0.446519, 0.118421} 

{0.240471, 0.223867,  0.17369, 0.361971,
 0.245455, 0.197843, 0.269933, 0.286769,
 0.313061, 0.177205,  0.27554, 0.234193,
 0.246993, 0.243874, 0.177608, 0.331525,
 0.265577, 0.161435, 0.254587, 0.318401,
 0.269176, 0.295875, 0.120534, 0.314415,
 0.216114, 0.294682, 0.373113, 0.116091,
 0.255623, 0.118087, 0.609356, 0.016933} 

{0.241755,  0.22416, 0.174935,  0.35915,
 0.246355, 0.198301, 0.263834,  0.29151,
 0.312428, 0.178098, 0.273665,  0.23581,
 0.243927, 0.238593, 0.185703, 0.331777,
 0.264373, 0.161497, 0.254942, 0.319189,
 0.242535, 0.271405, 0.130856, 0.355204,
  0.19943, 0.307065, 0.388422, 0.105084,
 0.084143, 0.108332, 0.098889, 0.708636} 

{0.243406, 0.222521,  0.17521, 0.358863,
  0.25375, 0.201368, 0.269299, 0.275582,
 0.309792, 0.174705, 0.278885, 0.236617,
 0.253963, 0.241905, 0.174118, 0.330015,
 0.264684, 0.161399, 0.254899, 0.319017,
 0.233889, 0.270687, 0.133899, 0.361524,
 0.211109, 0.279136, 0.403579, 0.106176,
 0.284407, 0.369016, 0.216337, 0.130239} 

{0.242709, 0.223514,  0.17453, 0.359246,
 0.260588, 0.195207, 0.269264,  0.27494,
 0.311854, 0.177357, 0.276541, 0.234249,
 0.255014, 0.242523, 0.177719, 0.324745,
 0.263125, 0.162064, 0.253555, 0.321257,
 0.230195, 0.258793, 0.147616, 0.363395,
 0.212717, 0.287653,  0.40203,   0.0976,
 0.168359, 0.480586, 0.322044, 0.029011} 

{ 0.24467, 0.220337, 0.175323,  0.35967,
 0.265222, 0.195453, 0.263902, 0.275423,
 0.311704, 0.176944,  0.27632, 0.235033,
 0.243049, 0.250333, 0.180759, 0.325858,
 0.265034, 0.161403, 0.250957, 0.322607,
 0.250279, 0.202316, 0.183458, 0.363947,
 0.185266, 0.274612, 0.423877, 0.116246,
 0.064465, 0.215164,  0.53534, 0.185031} 

{0.241791, 0.219867,  0.17712, 0.361222,
 0.264461, 0.197778, 0.268879, 0.268882,
 0.313034, 0.176405, 0.275875, 0.234687,
 0.236964, 0.252576, 0.192697, 0.317763,
 0.267675, 0.163256, 0.251231, 0.317838,
 0.238713, 0.196675,  0.20609, 0.358522,
 0.173293, 0.313414, 0.392415, 0.120877,
 0.724183, 0.046201, 0.177383, 0.052233} 

{0.241466,  0.21663, 0.178704, 0.363199,
 0.260764, 0.201771, 0.268204, 0.269261,
 0.307634, 0.178639, 0.278431, 0.235296,
 0.247149, 0.247569, 0.190594, 0.314688,
 0.266097, 0.166405, 0.248109,  0.31939,
  0.21591, 0.206571, 0.206595, 0.370924,
 0.152233, 0.345096, 0.398605, 0.104066,
 0.053298, 0.080733, 0.615587, 0.250382} 

{0.243005, 0.211493, 0.180456, 0.365046,
 0.265388, 0.198386, 0.266785, 0.269441,
 0.306869, 0.181984,  0.27863, 0.232517,
 0.249504, 0.257462, 0.188695, 0.304338,
 0.266894, 0.165721, 0.249133, 0.318251,
 0.218878, 0.196883, 0.211162, 0.373076,
 0.159223, 0.359255, 0.393421, 0.088101,
 0.124284,  0.14012, 0.677364, 0.058232} 

{0.242022, 0.210705, 0.183184, 0.364089,
 0.263652, 0.192957, 0.266486, 0.276905,
 0.305953, 0.180443, 0.281395, 0.232209,
 0.257161, 0.255585, 0.185758, 0.301496,
 0.262874, 0.166711, 0.248405, 0.322009,
 0.215501, 0.200206, 0.212549, 0.371744,
   0.1607, 0.366749, 0.382175, 0.090376,
  0.37368, 0.281146, 0.331784, 0.013389} 

{0.237609, 0.208326, 0.181694, 0.372371,
 0.263419, 0.196691, 0.264875, 0.275016,
 0.296493,  0.18203, 0.279734, 0.241743,
 0.258297, 0.267616, 0.180266, 0.293821,
 0.261363, 0.167384, 0.250815, 0.320438,
 0.214156, 0.214273, 0.209038, 0.362534,
 0.213399, 0.364574, 0.329194, 0.092834,
 0.440205, 0.329978, 0.198217,   0.0316} 

{0.236788, 0.208107,  0.18123, 0.373875,
 0.263594, 0.199216, 0.260706, 0.276483,
 0.293449, 0.181292, 0.281065, 0.244195,
 0.269861, 0.268075, 0.193038, 0.269026,
  0.25851, 0.169314, 0.251659, 0.320517,
 0.220395, 0.217857, 0.205872, 0.355877,
 0.206411, 0.356088, 0.341299, 0.096203,
  0.05246, 0.709329, 0.181128, 0.057083} 

{0.235596, 0.216077,  0.17453, 0.373797,
 0.265144, 0.196979, 0.263791, 0.274086,
 0.289875,   0.1775, 0.277917, 0.254709,
 0.265756, 0.261633,  0.19643, 0.276182,
 0.248715, 0.171729,  0.25625, 0.323306,
 0.213138, 0.237771, 0.199016, 0.350075,
 0.193119, 0.355939, 0.327967, 0.122976,
 0.458976, 0.157986, 0.236225, 0.146813} 

{0.231525,  0.21551, 0.177424, 0.375542,
  0.26624, 0.203349, 0.250167, 0.280245,
 0.291216, 0.181946, 0.278232, 0.248606,
 0.281542, 0.258461, 0.177785, 0.282211,
 0.248959, 0.172092, 0.257474, 0.321475,
 0.212896, 0.252701, 0.183016, 0.351387,
 0.181478, 0.406569, 0.297355, 0.114599,
 0.593905, 0.123313, 0.247912,  0.03487} 

{ 0.23111, 0.217313, 0.176385, 0.375191,
 0.266662, 0.203344, 0.251286, 0.278707,
 0.291651, 0.178996, 0.279471, 0.249881,
 0.291081, 0.258927,  0.18215, 0.267843,
 0.248906, 0.171634, 0.258587, 0.320873,
 0.215234, 0.253311, 0.183524,  0.34793,
 0.169355, 0.401464, 0.301575, 0.127606,
 0.246155, 0.399233, 0.100442,  0.25417} 

{0.234932, 0.216195, 0.177287, 0.371585,
 0.265579,  0.20943,  0.25005,  0.27494,
 0.290429, 0.177744, 0.279718,  0.25211,
 0.293159, 0.251947, 0.179087, 0.275808,
 0.249148,  0.17451, 0.257171,  0.31917,
 0.198346, 0.252012, 0.197203,  0.35244,
 0.205779, 0.273401, 0.370247, 0.150573,
  0.14285, 0.333032, 0.152503, 0.371615} 

{0.237219, 0.212092, 0.177394, 0.373295,
 0.260085, 0.210508, 0.252229, 0.277179,
 0.273692, 0.175203, 0.277893, 0.273212,
 0.297019, 0.255353, 0.171343, 0.276284,
 0.249274, 0.172437, 0.256755, 0.321534,
 0.213081,  0.24555, 0.193233, 0.348135,
 0.196079, 0.231703, 0.360009, 0.212208,
 0.311719, 0.126147, 0.383485, 0.178648} 

{0.239998, 0.208794, 0.180004, 0.371204,
  0.26639, 0.211579,  0.25225, 0.269781,
 0.282166, 0.170905, 0.275995, 0.270934,
 0.289517, 0.255621, 0.172714, 0.282148,
 0.250823, 0.170604, 0.258433, 0.320139,
 0.216863, 0.240425, 0.202803, 0.339909,
 0.220498, 0.228643, 0.381159,   0.1697,
  0.33136, 0.514284, 0.072387, 0.081969} 

{0.239871, 0.209573, 0.181114, 0.369441,
 0.262089, 0.212581, 0.260351, 0.264979,
  0.28896, 0.170903, 0.271052, 0.269085,
 0.259921, 0.269342,  0.14969, 0.321047,
 0.249696, 0.173996, 0.258489, 0.317819,
 0.215413, 0.244335, 0.201288, 0.338964,
 0.270703, 0.240579, 0.314806, 0.173912,
 0.440601, 0.178061,  0.29249, 0.088848} 

{0.238867, 0.214956, 0.177952, 0.368224,
  0.25841, 0.213844, 0.263082, 0.264664,
 0.282856, 0.182596, 0.269574, 0.264974,
 0.254167, 0.272828, 0.142916,  0.33009,
  0.24621, 0.177473, 0.257954, 0.318363,
 0.222668, 0.246441, 0.187422, 0.343468,
 0.362311, 0.202008, 0.292631,  0.14305,
 0.700989, 0.069744, 0.131398, 0.097869} 

{0.234432, 0.210795, 0.186817, 0.367956,
 0.257268, 0.209405, 0.265961, 0.267365,
 0.282391, 0.181406,  0.27122, 0.264982,
 0.242585, 0.272453, 0.151486, 0.333477,
 0.246889, 0.176575, 0.256387, 0.320149,
 0.219616, 0.264251, 0.232793, 0.283341,
 0.353659, 0.187613, 0.301453, 0.157275,
  0.25161, 0.389747, 0.222631, 0.136012} 

{0.228692,  0.20918, 0.197006, 0.365122,
 0.257028, 0.209665, 0.264499, 0.268808,
 0.280475, 0.184468, 0.270336,  0.26472,
  0.23702, 0.263889, 0.174671,  0.32442,
 0.255103, 0.173949, 0.255585, 0.315363,
 0.252622, 0.260013, 0.214119, 0.273246,
 0.258851, 0.203734, 0.364545, 0.172871,
 0.054376, 0.125288, 0.610296, 0.210039} 

{0.224388, 0.210697,  0.20527, 0.359644,
 0.259859, 0.211016, 0.262722, 0.266402,
 0.284452, 0.181819, 0.267196, 0.266533,
 0.232895, 0.263999, 0.176237, 0.326869,
 0.254028, 0.176899, 0.251021, 0.318052,
 0.266535, 0.251911, 0.212598, 0.268956,
 0.257352, 0.211531, 0.361247, 0.169869,
 0.135346, 0.042719, 0.790513, 0.031422} 

{0.221045, 0.208281, 0.211735, 0.358939,
 0.257035, 0.209879, 0.269479, 0.263607,
  0.28277, 0.182456, 0.273784,  0.26099,
 0.234028, 0.263475, 0.180089, 0.322408,
  0.25531, 0.171575, 0.248078, 0.325037,
  0.30894, 0.248932, 0.211957, 0.230171,
 0.206736, 0.201935, 0.398813, 0.192517,
 0.216162, 0.084419, 0.632677, 0.066742} 

{0.220991, 0.208733, 0.210534, 0.359742,
 0.260384, 0.208706, 0.269001,  0.26191,
 0.279535, 0.184453, 0.275789, 0.260223,
 0.227727, 0.260718, 0.181306, 0.330248,
  0.25593, 0.170983, 0.250247,  0.32284,
 0.295001, 0.240184, 0.216507, 0.248308,
  0.21807, 0.187496, 0.418415, 0.176019,
 0.680674, 0.101408, 0.030405, 0.187513} 

{0.222169, 0.209991, 0.207769, 0.360072,
 0.264238,  0.20883, 0.264914, 0.262018,
 0.276765, 0.184129, 0.277529, 0.261577,
 0.230578,  0.26123, 0.180521, 0.327672,
 0.255063,  0.17099, 0.249599, 0.324347,
 0.299135, 0.241031, 0.223654,  0.23618,
 0.219976, 0.188839, 0.409456, 0.181729,
 0.352428, 0.316732, 0.108104, 0.222736} 

{0.227138, 0.208415, 0.206578, 0.357868,
  0.26447,  0.20803, 0.266892, 0.260608,
 0.282126, 0.183109, 0.270008, 0.264757,
 0.231659, 0.262933, 0.173529, 0.331879,
  0.25296, 0.170889, 0.250922,  0.32523,
 0.300116, 0.239248, 0.226913, 0.233723,
 0.213363, 0.183741, 0.414867, 0.188028,
 0.146893, 0.274549,  0.25618, 0.322379} 

{0.223207, 0.206059, 0.208477, 0.362256,
 0.263812, 0.208046, 0.269385, 0.258757,
 0.280548, 0.177911, 0.271389, 0.270151,
 0.212247, 0.276346, 0.163887, 0.347519,
 0.249799, 0.171189, 0.253384, 0.325628,
 0.311217,  0.26123, 0.206841, 0.220712,
 0.230312, 0.197918, 0.389173, 0.182597,
 0.090174, 0.049236, 0.813898, 0.046692} 

{0.223689, 0.205128, 0.210056, 0.361127,
 0.265009, 0.208556, 0.267779, 0.258656,
 0.280725,  0.17589, 0.271818, 0.271567,
  0.22929, 0.268182, 0.159292, 0.343236,
 0.251603, 0.172315, 0.254901, 0.321181,
 0.296405, 0.254994, 0.207825, 0.240777,
 0.211238, 0.196029, 0.369095, 0.223638,
 0.057029, 0.012314, 0.820485, 0.110172} 

{0.223324, 0.201522, 0.210303,  0.36485,
 0.266642, 0.212022, 0.270986, 0.250349,
 0.282473, 0.178108, 0.265661, 0.273758,
 0.239178, 0.257801, 0.155647, 0.347374,
 0.250871, 0.171989, 0.253876, 0.323264,
 0.299061, 0.259203, 0.198008, 0.243728,
 0.247463, 0.228194, 0.410109, 0.114234,
 0.243851, 0.120414, 0.555708, 0.080028} 

{0.223871, 0.203203,  0.21075, 0.362176,
 0.266232, 0.211593, 0.274487, 0.247688,
 0.281991, 0.178174, 0.265569, 0.274265,
 0.256637, 0.239194, 0.156069, 0.348101,
 0.250142, 0.174457, 0.253986, 0.321415,
 0.301275,  0.26601, 0.199522, 0.233192,
 0.243867, 0.225252, 0.400282, 0.130599,
 0.344878, 0.229677, 0.396265, 0.029181} 

{0.229182, 0.203476, 0.210868, 0.356474,
 0.267198, 0.212041, 0.267946, 0.252815,
 0.286289, 0.175553, 0.262567, 0.275591,
 0.256473, 0.243952, 0.153902, 0.345672,
 0.250933, 0.173979, 0.253119, 0.321969,
 0.295047, 0.260991, 0.197347, 0.246614,
 0.193378, 0.247532, 0.402767, 0.156322,
 0.158576, 0.437033, 0.233705, 0.170687} 

{0.230988, 0.205923, 0.206063, 0.357026,
 0.273414, 0.214735, 0.268489, 0.243362,
 0.284704, 0.175677, 0.268046, 0.271573,
 0.265425, 0.257955, 0.151378, 0.325242,
 0.249162, 0.175876, 0.252721, 0.322242,
 0.292658, 0.261933, 0.191017, 0.254393,
 0.170769,  0.22012, 0.437655, 0.171455,
 0.758404, 0.069439, 0.059796, 0.112361} 

{0.231458, 0.206687, 0.203557, 0.358299,
 0.271761, 0.216409,  0.27207, 0.239761,
 0.282968, 0.177491, 0.266061,  0.27348,
 0.282675, 0.253492, 0.158847, 0.304986,
 0.247823, 0.177649,  0.25369, 0.320838,
 0.294097, 0.277317, 0.190217,  0.23837,
 0.182185, 0.205729, 0.416705,  0.19538,
 0.187253, 0.047572, 0.247913, 0.517261} 

{0.232001, 0.204624, 0.203866, 0.359509,
 0.273003, 0.217117, 0.272294, 0.237586,
 0.282714, 0.177073, 0.267537, 0.272676,
 0.276319, 0.257021, 0.158774, 0.307886,
 0.249343, 0.178184, 0.256889, 0.315584,
 0.294383, 0.306533, 0.177601, 0.221483,
 0.178244, 0.203243,  0.43484, 0.183673,
 0.126053, 0.162956, 0.567107, 0.143884} 

{0.227196, 0.202851, 0.208357, 0.361596,
  0.27314, 0.215833, 0.272941, 0.238086,
 0.284827, 0.176379, 0.270763, 0.268031,
   0.2737, 0.265845, 0.156961, 0.303494,
 0.247512, 0.177835, 0.258526, 0.316127,
 0.301367, 0.300699, 0.176454, 0.221481,
 0.181472, 0.219432, 0.445582, 0.153514,
 0.033713, 0.098755, 0.244128, 0.623403} 

{0.226543, 0.201717, 0.208518, 0.363221,
 0.281822, 0.219088,  0.26935,  0.22974,
 0.289295, 0.175336, 0.277477, 0.257892,
 0.303826, 0.264984,  0.15833,  0.27286,
 0.247327, 0.177123, 0.256104, 0.319446,
 0.301975, 0.312511, 0.179002, 0.206512,
 0.141665, 0.229156, 0.453983, 0.175197,
 0.236956, 0.171427, 0.121436, 0.470181} 

{ 0.21657, 0.216889, 0.207628, 0.358914,
 0.276944, 0.220536, 0.269865, 0.232655,
 0.284246, 0.174476, 0.277244, 0.264034,
 0.300663, 0.271561, 0.155475, 0.272301,
 0.246673, 0.177206,  0.25523, 0.320891,
 0.302288, 0.297983, 0.180489,  0.21924,
 0.198758, 0.194571, 0.418446, 0.188226,
 0.051224, 0.225421,  0.51394, 0.209415} 

{0.218654, 0.208611, 0.211775,  0.36096,
 0.272921, 0.223367, 0.268912, 0.234801,
 0.279706, 0.173748, 0.275426,  0.27112,
 0.335199, 0.269596, 0.150353, 0.244852,
  0.24421, 0.178181, 0.260709,   0.3169,
 0.292651, 0.312121, 0.181684, 0.213544,
 0.189872, 0.177678, 0.403415, 0.229035,
  0.10082, 0.205156, 0.288501, 0.405523} 

{0.220603, 0.209142, 0.210553, 0.359702,
 0.269437, 0.229274, 0.267875, 0.233414,
 0.285398, 0.178611, 0.272833, 0.263159,
 0.341656, 0.274703, 0.151331, 0.232311,
 0.245336, 0.176295, 0.261301, 0.317069,
 0.287261, 0.308045, 0.181606, 0.223088,
 0.175666, 0.189992, 0.399428, 0.234914,
  0.26722, 0.256984, 0.337925,  0.13787} 

{0.220271, 0.205881, 0.211538,  0.36231,
 0.269453, 0.229179, 0.262798,  0.23857,
 0.284907, 0.178766,   0.2753, 0.261027,
  0.35965, 0.252086, 0.155717, 0.232547,
 0.244939, 0.176942, 0.261899, 0.316219,
 0.274362, 0.318636, 0.189964, 0.217038,
 0.125271, 0.170076, 0.371261, 0.333392,
 0.042037, 0.307731, 0.474652, 0.175581} 

{0.220498,   0.2054,  0.21184, 0.362262,
 0.259364, 0.231118, 0.268073, 0.241445,
 0.286734, 0.175373,   0.2714, 0.266494,
 0.355256, 0.258565, 0.150597, 0.235582,
 0.245633, 0.177253, 0.260511, 0.316602,
  0.27064, 0.289887, 0.211366, 0.228107,
 0.165631,  0.16885, 0.410114, 0.255404,
  0.03323, 0.041649, 0.767057, 0.158063} 

{0.220454, 0.204881, 0.214436, 0.360228,
 0.260968,  0.23082, 0.267871, 0.240341,
 0.300674, 0.177601, 0.257857, 0.263869,
 0.360738, 0.262084, 0.141095, 0.236083,
 0.249627, 0.174686, 0.260319, 0.315368,
 0.254009, 0.306565, 0.208335, 0.231091,
 0.187716, 0.151966, 0.410549, 0.249769,
 0.297454, 0.077143, 0.545147, 0.080256} 

{ 0.22156, 0.208664, 0.218562, 0.351214,
 0.252749, 0.239047, 0.272949, 0.235255,
 0.300319, 0.177659, 0.261464, 0.260558,
 0.355789, 0.253039, 0.155102,  0.23607,
 0.251086, 0.174696, 0.257506, 0.316711,
 0.253944, 0.298548, 0.207737, 0.239771,
  0.20226, 0.148595, 0.378462, 0.270683,
 0.243229, 0.245051, 0.081154, 0.430566} 

{0.222093, 0.207404, 0.214208, 0.356296,
 0.255408, 0.236524, 0.277817, 0.230251,
 0.303753, 0.173615, 0.262972,  0.25966,
 0.311137, 0.268892, 0.163858, 0.256112,
 0.253023,   0.1764, 0.256951, 0.313626,
 0.239253,  0.33081, 0.203877,  0.22606,
 0.174751, 0.155091, 0.408936, 0.261221,
 0.047169, 0.035155, 0.827076,   0.0906} 

{0.218996, 0.210096, 0.214116, 0.356792,
 0.256711, 0.229212, 0.283212, 0.230865,
 0.306421, 0.171418, 0.263152, 0.259009,
 0.315954, 0.248723, 0.168062, 0.267261,
  0.25523, 0.176382, 0.257442, 0.310946,
 0.243259, 0.322489, 0.202503,  0.23175,
 0.158568, 0.153648,  0.43762, 0.250164,
 0.678405, 0.070173, 0.210727, 0.040695} 

{0.217125, 0.209758, 0.216963, 0.356154,
  0.25563, 0.235054, 0.279612, 0.229704,
 0.307454, 0.169001, 0.259612, 0.263933,
 0.329614, 0.241968, 0.164626, 0.263792,
