nepos : 572 documents
  0.10868, 0.296136, 0.295724, 0.299461,
 0.069702, 0.523598, 0.210749, 0.195951,
 0.025224,  0.16617,  0.75274, 0.055866} 

{0.232555, 0.275775, 0.224638, 0.267033,
 0.317344, 0.206898, 0.202507, 0.273252,
 0.189254, 0.403174, 0.180472,   0.2271,
 0.204552, 0.451824, 0.184987, 0.158637,
 0.284204, 0.172339, 0.109859, 0.433598,
 0.108503, 0.353325, 0.287371, 0.250801,
 0.041617, 0.471589, 0.197695, 0.289099,
 0.019317, 0.758869, 0.115811, 0.106004} 

{0.251094, 0.275559, 0.206753, 0.266595,
 0.335421, 0.202077, 0.199777, 0.262725,
  0.18516, 0.406764, 0.182975, 0.225102,
 0.201664, 0.489404, 0.145177, 0.163756,
 0.284313, 0.173043, 0.088613, 0.454031,
 0.105086, 0.395557, 0.252767,  0.24659,
 0.019199, 0.409809, 0.310051,  0.26094,
 0.004502, 0.818126, 0.099522,  0.07785} 

{0.292147, 0.265689, 0.214947, 0.227217,
 0.334309, 0.201305, 0.203389, 0.260996,
  0.18404, 0.401916, 0.181016, 0.233029,
 0.189854, 0.507885, 0.146051, 0.156209,
 0.265974,  0.16489, 0.067477, 0.501659,
 0.117466, 0.380561, 0.314816, 0.187157,
 0.020683, 0.358361, 0.350531, 0.270425,
 0.012375, 0.406258, 0.494173, 0.087193} 

{0.328524, 0.232676, 0.173423, 0.265377,
  0.33103, 0.199642, 0.192313, 0.277016,
 0.185416, 0.404511, 0.173039, 0.237035,
  0.16688, 0.523407, 0.128939, 0.180774,
 0.266522, 0.163536, 0.079168, 0.490773,
 0.076453, 0.413848,  0.24326, 0.266438,
 0.026363, 0.351012, 0.392561, 0.230064,
   0.0404, 0.247692, 0.576019, 0.135889} 

{0.333319, 0.214474, 0.176668, 0.275539,
  0.33194, 0.196888, 0.191286, 0.279885,
 0.182394, 0.399636, 0.185302, 0.232668,
 0.215497, 0.523598,  0.11511, 0.145795,
 0.240112, 0.161397, 0.082404, 0.516088,
 0.139415, 0.200177, 0.293675, 0.366734,
 0.034893, 0.344405, 0.372549, 0.248153,
  0.03636, 0.059459, 0.869769, 0.034412} 

{0.334452, 0.205543, 0.207801, 0.252204,
 0.329859, 0.197517,   0.1906, 0.282025,
 0.183287, 0.398414, 0.185277, 0.233022,
 0.257792, 0.362143, 0.213903, 0.166162,
 0.220155, 0.171225, 0.063874, 0.544746,
 0.146902, 0.162357, 0.383095, 0.307646,
 0.033293, 0.248626, 0.422814, 0.295266,
  0.05477, 0.211222, 0.641025, 0.092984} 

{0.324214, 0.202391, 0.217792, 0.255603,
 0.331915, 0.198109,  0.19036, 0.279615,
 0.186353, 0.396573, 0.186322, 0.230752,
  0.23772, 0.380019, 0.189447, 0.192814,
  0.21965, 0.192332, 0.060623, 0.527394,
 0.145513, 0.161581,  0.37059, 0.322316,
  0.04779, 0.240294, 0.392337,  0.31958,
 0.121298, 0.185675, 0.499396, 0.193631} 

{0.312303, 0.187452, 0.204759, 0.295486,
 0.327149, 0.195374, 0.193574, 0.283903,
 0.188829, 0.390224, 0.187628, 0.233319,
 0.233872, 0.392643, 0.178154, 0.195331,
 0.211134, 0.153404, 0.084968, 0.550494,
 0.148594, 0.187072, 0.512812, 0.151523,
 0.047944, 0.237455, 0.383105, 0.331496,
 0.007749,  0.34691, 0.240788, 0.404554} 

{0.318824, 0.156528, 0.229749, 0.294899,
  0.32895, 0.196458, 0.187377, 0.287215,
 0.186964, 0.395991, 0.183028, 0.234018,
  0.23609, 0.359719, 0.145222, 0.258969,
 0.203058, 0.156243,  0.08324, 0.557459,
 0.140324, 0.258897, 0.442566, 0.158213,
 0.058539, 0.226191, 0.379079, 0.336191,
 0.081246, 0.318653,   0.5051,    0.095} 

{0.319576, 0.161991, 0.234473, 0.283961,
 0.321912, 0.192147, 0.203333, 0.282608,
 0.188825, 0.392984,  0.18379,   0.2344,
   0.2785, 0.379184, 0.127322, 0.214994,
 0.195785,  0.18817, 0.079327, 0.536718,
 0.159556, 0.264694,  0.40222, 0.173531,
   0.0848, 0.217227, 0.380114, 0.317859,
 0.145048, 0.259004, 0.329947, 0.266001} 

{0.300961, 0.160991, 0.257655, 0.280394,
  0.32565, 0.190824, 0.210804, 0.272723,
 0.188182, 0.395355, 0.183832, 0.232631,
 0.278977, 0.384048, 0.131635, 0.205339,
 0.197168, 0.230792, 0.081633, 0.490408,
 0.288148, 0.230223, 0.356264, 0.125365,
 0.076289, 0.233735, 0.409192, 0.280784,
 0.169114, 0.081447, 0.628509,  0.12093} 

{0.332503,   0.1683, 0.212668, 0.286528,
 0.312845, 0.178881, 0.237678, 0.270596,
 0.183335, 0.385681, 0.185725, 0.245259,
 0.253338, 0.345322, 0.144843, 0.256497,
 0.215146, 0.228559, 0.085241, 0.471053,
 0.318138, 0.190336, 0.379673, 0.111853,
 0.073434,   0.2447, 0.432133, 0.249733,
  0.06048, 0.690666, 0.200713,  0.04814} 

{0.364418, 0.154282, 0.212667, 0.268633,
 0.308861, 0.181787,  0.23806, 0.271292,
 0.182818, 0.365275, 0.198523, 0.253384,
 0.251879, 0.346607, 0.147721, 0.253793,
 0.211894, 0.230747, 0.086723, 0.470636,
 0.285374, 0.223335, 0.352384, 0.138907,
 0.086901, 0.244572, 0.367801, 0.300726,
 0.044743, 0.142322, 0.485603, 0.327331} 

{0.364277, 0.175001, 0.217506, 0.243216,
 0.311812, 0.185167,  0.22354, 0.279481,
 0.170263, 0.368884, 0.197389, 0.263464,
 0.230143, 0.353019, 0.157983, 0.258856,
 0.214985, 0.228445, 0.087379, 0.469191,
 0.286375, 0.227361, 0.386114, 0.100151,
 0.102781, 0.361735, 0.308854, 0.226631,
 0.053205, 0.641041, 0.187968, 0.117786} 

{0.370769, 0.164901, 0.210506, 0.253824,
  0.31367, 0.185131, 0.219673, 0.281526,
 0.170641, 0.374339, 0.198645, 0.256374,
 0.200525, 0.335199, 0.263757, 0.200519,
  0.24559, 0.207139, 0.134016, 0.413256,
 0.199787, 0.185929, 0.360975, 0.253309,
 0.089898, 0.286427, 0.354479, 0.269195,
 0.031836, 0.573485,  0.31661, 0.078069} 

{0.352411, 0.193586, 0.191381, 0.262623,
 0.320847, 0.182293, 0.230552, 0.266308,
 0.164205, 0.378937, 0.197795, 0.259063,
 0.228781, 0.333511, 0.284673, 0.153035,
 0.239212, 0.184567, 0.147014, 0.429208,
 0.164078, 0.183618, 0.359288, 0.293015,
 0.095457, 0.265228,   0.4161, 0.223215,
 0.029768, 0.545779, 0.371813,  0.05264} 

{0.395096, 0.164749, 0.206592, 0.233563,
 0.322966, 0.188203, 0.219923, 0.268908,
 0.164837, 0.378161, 0.194984, 0.262018,
 0.235376, 0.358506, 0.258298, 0.147821,
 0.274806, 0.159448, 0.142566, 0.423181,
 0.150762,  0.29001, 0.264158, 0.295071,
 0.106062, 0.251191, 0.396646, 0.246102,
 0.127526, 0.391012, 0.403809, 0.077653} 

{0.355161, 0.149316, 0.211097, 0.284426,
 0.321295,  0.19318, 0.210947, 0.274578,
 0.163838, 0.375628, 0.197642, 0.262892,
 0.209752, 0.351178, 0.288756, 0.150314,
 0.290932, 0.155781, 0.138011, 0.415277,
 0.106501, 0.267596,  0.32085, 0.305052,
 0.196941, 0.257699, 0.358505, 0.186854,
  0.11135, 0.369845, 0.326881, 0.191924} 

{ 0.36702, 0.158915, 0.211508, 0.262558,
 0.321491, 0.191572, 0.215067, 0.271871,
 0.164887, 0.380028, 0.203132, 0.251954,
 0.201856,  0.33907, 0.325321, 0.133753,
  0.30014, 0.155228, 0.127443, 0.417189,
 0.144367, 0.213243, 0.367978, 0.274412,
 0.205463, 0.219355, 0.356717, 0.218466,
 0.217185, 0.133959, 0.560525,  0.08833} 

{0.379592, 0.145424, 0.210321, 0.264664,
 0.317002, 0.189638,  0.22206,   0.2713,
 0.169221, 0.386601, 0.200576, 0.243602,
 0.219283, 0.347206, 0.316223, 0.117288,
 0.268786,  0.21238, 0.126644,  0.39219,
 0.216879, 0.142609, 0.286435, 0.354077,
 0.196545, 0.196261, 0.426873,  0.18032,
 0.319345, 0.070783, 0.547938, 0.061935} 

{0.353109, 0.137423, 0.206082, 0.303385,
 0.315487, 0.199518, 0.220605, 0.264389,
 0.168247,  0.39696,  0.20653, 0.228263,
 0.193137, 0.354625, 0.343777, 0.108461,
 0.233815, 0.214928, 0.149529, 0.401729,
 0.160586, 0.185168, 0.269492, 0.384754,
 0.195835, 0.271558, 0.350574, 0.182033,
 0.135165, 0.103938, 0.686847,  0.07405} 

{ 0.36197, 0.103092,  0.22113, 0.313808,
 0.320485,  0.20294, 0.218761, 0.257814,
 0.165443, 0.396361, 0.208179, 0.230017,
 0.186998, 0.390126, 0.312393, 0.110483,
 0.236806, 0.200945, 0.146072, 0.416177,
 0.107731, 0.255074, 0.321762, 0.315433,
 0.198148, 0.275392, 0.331765, 0.194695,
 0.086528,  0.19474, 0.671491, 0.047242} 

{0.369159, 0.111278, 0.205649, 0.313914,
 0.313321, 0.203323,  0.21769, 0.265665,
 0.164938, 0.396334, 0.209478,  0.22925,
 0.232556, 0.264228, 0.268389, 0.234827,
 0.258942, 0.186277, 0.120615, 0.434167,
 0.118681, 0.324443, 0.354448, 0.202427,
 0.220584, 0.146432,  0.36318, 0.269804,
 0.066863, 0.049685, 0.793819, 0.089634} 

{0.375559, 0.107596, 0.221749, 0.295097,
 0.315737, 0.205505, 0.222855, 0.255904,
 0.164725, 0.393229, 0.216502, 0.225544,
 0.222487, 0.286182, 0.262179, 0.229152,
 0.261616,  0.19872, 0.111512, 0.428152,
 0.176527, 0.204907,  0.39636, 0.222206,
 0.239425, 0.163836,  0.38717,  0.20957,
 0.103902, 0.264927, 0.503988, 0.127183} 

{0.368955, 0.099877, 0.235742, 0.295426,
   0.3181, 0.211955, 0.217154, 0.252791,
  0.17752, 0.393403, 0.204782, 0.224295,
 0.285739, 0.241186, 0.258511, 0.214565,
 0.281805, 0.139389, 0.132145, 0.446662,
  0.17338, 0.205799, 0.349688, 0.271133,
 0.249152, 0.182205, 0.381997, 0.186646,
 0.129991, 0.212889, 0.571923, 0.085197} 

{0.390016, 0.072292,  0.22938, 0.308312,
 0.320824, 0.203115, 0.225067, 0.250995,
 0.174493, 0.393925, 0.212631, 0.218952,
 0.316893, 0.180033, 0.291709, 0.211366,
 0.274139, 0.147667, 0.171143, 0.407051,
 0.250684, 0.140717, 0.460789,  0.14781,
 0.210065, 0.188893, 0.468676, 0.132366,
 0.061491, 0.094502, 0.769506, 0.074502} 

{0.410202, 0.092059, 0.195244, 0.302495,
 0.327687, 0.209739, 0.220843, 0.241731,
 0.160144, 0.396354, 0.218961, 0.224541,
 0.379476, 0.159573, 0.254758, 0.206192,
 0.263705, 0.139331, 0.167554,  0.42941,
 0.295539, 0.128445, 0.430734, 0.145283,
 0.223217, 0.189244, 0.450023, 0.137517,
 0.171012, 0.234699, 0.503779,  0.09051} 

{0.354585, 0.103864, 0.205581, 0.335969,
  0.34436, 0.206685, 0.212915,  0.23604,
  0.15996, 0.401933, 0.213589, 0.224517,
 0.307897, 0.183843, 0.301515, 0.206745,
 0.262041, 0.133816, 0.211744,   0.3924,
 0.309701, 0.127588, 0.438218, 0.124493,
 0.230299, 0.173202, 0.402955, 0.193544,
 0.175864,   0.0976, 0.394367, 0.332169} 

{0.370333, 0.081465, 0.209656, 0.338546,
 0.341987, 0.208236, 0.213664, 0.236113,
 0.160438, 0.399287, 0.216081, 0.224193,
 0.327918, 0.150556, 0.333855, 0.187671,
 0.243461, 0.132685, 0.220749, 0.403105,
 0.325859, 0.131188,  0.42191, 0.121043,
 0.342621, 0.135814, 0.334728, 0.186836,
 0.065236, 0.363502, 0.406531,  0.16473} 

{0.374008, 0.080486, 0.211919, 0.333588,
 0.345477, 0.207107, 0.212905, 0.234511,
  0.16313,  0.39925, 0.213787, 0.223833,
 0.333869, 0.169885, 0.303854, 0.192393,
 0.232303, 0.120089, 0.237604, 0.410004,
 0.393623, 0.115261, 0.409098, 0.082019,
 0.345621, 0.123242, 0.348263, 0.182874,
 0.061224, 0.163176,  0.63438,  0.14122} 

{ 0.35546, 0.112582, 0.211869, 0.320089,
 0.346843, 0.204358, 0.211337, 0.237462,
 0.169991, 0.392753, 0.214901, 0.222354,
 0.319741, 0.172142, 0.299377, 0.208741,
 0.212627, 0.120096, 0.236902, 0.430376,
 0.332531, 0.273094, 0.361098, 0.033277,
 0.348302, 0.112125, 0.351389, 0.188184,
 0.145129, 0.099553, 0.444499, 0.310819} 

{0.385104, 0.121937, 0.210914, 0.282046,
 0.346538, 0.203619, 0.197058, 0.252784,
 0.171571, 0.381815, 0.209601, 0.237013,
 0.306336, 0.140016, 0.330914, 0.222733,
 0.209498, 0.102277,  0.26583, 0.422394,
  0.13775, 0.271335, 0.497283, 0.093631,
 0.265434,  0.13312, 0.364412, 0.237035,
 0.092941, 0.134402, 0.628397,  0.14426} 

{0.351953,  0.09218, 0.223325, 0.332541,
 0.335668, 0.205505, 0.198067,  0.26076,
 0.177077, 0.372869, 0.212233, 0.237821,
 0.314817, 0.194454, 0.212171, 0.278558,
 0.220658, 0.081793, 0.248629,  0.44892,
 0.147894, 0.240849,  0.50732, 0.103936,
 0.280219, 0.126102, 0.390659, 0.203019,
 0.237541, 0.036238, 0.704253, 0.021968} 

{0.347607, 0.096219, 0.215355, 0.340819,
 0.344036, 0.202144, 0.192148, 0.261672,
 0.177596, 0.370069, 0.210051, 0.242285,
 0.334998, 0.237368,  0.20279, 0.224845,
 0.237196, 0.088249, 0.252818, 0.421737,
 0.077949, 0.151569, 0.655639, 0.114842,
 0.266854, 0.142536, 0.442979, 0.147631,
 0.115367, 0.292937, 0.479898, 0.111797} 

{0.345499, 0.093002, 0.234398, 0.327102,
 0.349429, 0.197421, 0.190826, 0.262324,
 0.176218, 0.372297, 0.212574, 0.238911,
 0.413846, 0.184005, 0.214849, 0.187301,
 0.213071, 0.092946, 0.257689, 0.436295,
 0.052661, 0.218488, 0.584638, 0.144213,
 0.198667, 0.126288, 0.498296,  0.17675,
 0.526505, 0.216997, 0.183459, 0.073039} 

{0.330485, 0.092258, 0.255604, 0.321653,
 0.345701, 0.198945, 0.193978, 0.261376,
 0.176715, 0.375365, 0.208849, 0.239071,
 0.384821, 0.243706,  0.19681, 0.174663,
 0.229883, 0.101026,  0.25784, 0.411252,
 0.120794, 0.206079, 0.544874, 0.128252,
 0.323792, 0.146837, 0.374626, 0.154745,
 0.439609, 0.210016, 0.265341, 0.085034} 

{0.320602, 0.086076, 0.240171,  0.35315,
 0.344842, 0.199924, 0.194442, 0.260792,
 0.175178, 0.371911, 0.203917, 0.248994,
 0.400518, 0.269147, 0.160197, 0.170139,
 0.223805, 0.104735, 0.275045, 0.396415,
 0.099704, 0.109163, 0.673067, 0.118066,
 0.311042, 0.134323, 0.385453, 0.169182,
 0.187353, 0.358498, 0.285941, 0.168209} 

{0.291831, 0.108269, 0.271837, 0.328063,
 0.331266, 0.206563, 0.197898, 0.264274,
 0.177919, 0.379599, 0.189801,  0.25268,
 0.292399, 0.317843, 0.195225, 0.194533,
 0.220376, 0.109726, 0.267993, 0.401905,
  0.19404, 0.107285, 0.626318, 0.072356,
 0.298123, 0.263232, 0.352883, 0.085762,
 0.103097, 0.235065, 0.572248,  0.08959} 

{0.295556, 0.087012, 0.283143, 0.334289,
 0.332302, 0.207291, 0.196013, 0.264393,
 0.185978, 0.375096, 0.189269, 0.249657,
 0.304629, 0.286441, 0.192641, 0.216289,
 0.238869, 0.084676, 0.263194, 0.413262,
  0.20931, 0.170445, 0.499889, 0.120355,
  0.20604, 0.231055, 0.383631, 0.179274,
 0.065213,  0.50232, 0.412616, 0.019852} 

{0.297818, 0.093376, 0.299976,  0.30883,
 0.333766, 0.207514, 0.198441, 0.260279,
 0.190287, 0.380327, 0.177262, 0.252124,
 0.215467, 0.328117, 0.257584, 0.198832,
 0.243404, 0.086273, 0.276764, 0.393559,
 0.153822, 0.282066, 0.510915, 0.053197,
 0.196691, 0.268206,  0.37077, 0.164333,
 0.036442, 0.320312, 0.595743, 0.047503} 

{0.339032, 0.073537, 0.291088, 0.296343,
 0.333802, 0.210039, 0.197906, 0.258252,
 0.197422, 0.391783, 0.172831, 0.237964,
 0.195691, 0.266262, 0.278948,   0.2591,
 0.256921, 0.093284, 0.198432, 0.451363,
 0.113627, 0.356339, 0.395501, 0.134533,
 0.171198, 0.273298, 0.356837, 0.198667,
 0.037072, 0.218046, 0.682693, 0.062189} 

{0.349375, 0.074952, 0.289034,  0.28664,
 0.333067, 0.201122, 0.210804, 0.255007,
 0.194225, 0.396448, 0.175529, 0.233797,
 0.159688, 0.245846, 0.272686,  0.32178,
 0.252091, 0.124812, 0.200713, 0.422384,
 0.100885, 0.365732, 0.393672, 0.139711,
 0.178001, 0.312319, 0.375088, 0.134592,
  0.07864, 0.179243, 0.674742, 0.067375} 

{ 0.35268, 0.090289, 0.283772, 0.273259,
 0.321173, 0.222091,  0.20607, 0.250666,
  0.20014, 0.391316, 0.175374, 0.233171,
 0.113088, 0.322982, 0.285909,  0.27802,
  0.24355, 0.141344, 0.182194, 0.432912,
 0.107206, 0.291165, 0.512412, 0.089217,
 0.194728, 0.243946, 0.392939, 0.168388,
 0.057768, 0.160277, 0.770645, 0.011309} 

{0.357987, 0.084571,  0.30492, 0.252522,
 0.332808, 0.220668, 0.192373,  0.25415,
 0.201547, 0.395224,  0.17004, 0.233189,
 0.123064, 0.361491, 0.264962, 0.250483,
 0.246934, 0.141126, 0.169986, 0.441954,
 0.116794, 0.304717, 0.492603, 0.085885,
 0.212155, 0.235935, 0.360915, 0.190995,
 0.080842, 0.116857, 0.765733, 0.036569} 

{0.349277,   0.1159, 0.300709, 0.234113,
 0.344325, 0.196006, 0.195013, 0.264656,
 0.200553, 0.401311, 0.168913, 0.229222,
 0.110008, 0.389885, 0.229128, 0.270979,
 0.248501, 0.155616, 0.197683, 0.398201,
 0.097131, 0.397924, 0.425742, 0.079203,
 0.197686, 0.277613,  0.28421,  0.24049,
 0.069324, 0.326261, 0.551262, 0.053153} 

{0.366525, 0.111748, 0.294783, 0.226944,
 0.330009, 0.199327, 0.201011, 0.269654,
 0.205766, 0.394163, 0.170863, 0.229207,
  0.14814, 0.402127, 0.224606, 0.225127,
 0.233964, 0.192148, 0.194507, 0.379381,
 0.086387, 0.411304, 0.429016, 0.073293,
 0.204946, 0.269711, 0.295225, 0.230119,
 0.224065, 0.204919, 0.503038, 0.067977} 

{0.372393, 0.125528, 0.263395, 0.238685,
 0.323108, 0.202331, 0.204752, 0.269809,
 0.199238, 0.399264, 0.172814, 0.228685,
 0.127943, 0.428983, 0.194336, 0.248738,
 0.238562, 0.188961, 0.197382, 0.375094,
 0.085564, 0.501787, 0.307728,  0.10492,
 0.243508, 0.243816,  0.28434, 0.228335,
 0.110374, 0.147159, 0.598166, 0.144301} 

{ 0.36587, 0.122596, 0.264465, 0.247069,
 0.313095, 0.199596, 0.219443, 0.267865,
 0.196104, 0.407655, 0.168939, 0.227303,
 0.201268, 0.387841, 0.185791,   0.2251,
 0.261719, 0.210241, 0.210922, 0.317118,
 0.192088, 0.386845, 0.328809, 0.092259,
 0.179253, 0.279886, 0.248961,   0.2919,
 0.368251, 0.087429, 0.345299, 0.199022} 

{0.331752, 0.109144, 0.260393, 0.298711,
 0.309559, 0.204872,  0.21621, 0.269358,
 0.199932, 0.399179, 0.175836, 0.225054,
 0.171633, 0.413511, 0.219685, 0.195171,
 0.283116, 0.221727, 0.187656,   0.3075,
 0.193533, 0.379278, 0.355698, 0.071491,
 0.201775, 0.247498, 0.252404, 0.298323,
 0.029834,  0.37892, 0.361413, 0.229832} 

{0.342609, 0.111802, 0.290556, 0.255033,
 0.310078, 0.206436, 0.212338, 0.271147,
 0.198847, 0.406609, 0.171958, 0.222586,
 0.156818, 0.452335, 0.174232, 0.216614,
 0.286556, 0.231018, 0.187089, 0.295337,
 0.147534, 0.422081, 0.306815,  0.12357,
  0.18482, 0.235062, 0.241031, 0.339087,
 0.133494, 0.296895, 0.436577, 0.133034} 

{0.340808, 0.123126, 0.309416, 0.226651,
 0.308721, 0.208472, 0.212611, 0.270196,
 0.202952, 0.405132, 0.171393, 0.220523,
 0.218297, 0.396596,  0.19915, 0.185957,
 0.322101, 0.225293,  0.18022, 0.272385,
 0.156853, 0.428915, 0.258758, 0.155474,
 0.165436, 0.209446, 0.233069, 0.392049,
 0.045168, 0.479323, 0.235724, 0.239785} 

{0.331831, 0.118587, 0.313725, 0.235858,
 0.306605, 0.194825, 0.215296, 0.283274,
 0.198743, 0.408524, 0.176127, 0.216606,
 0.150141, 0.455976, 0.188734, 0.205149,
 0.318307, 0.219435, 0.207559, 0.254699,
 0.193379, 0.344224, 0.215364, 0.247033,
  0.23483, 0.182583, 0.187971, 0.394615,
 0.520895, 0.150838, 0.301859, 0.026408} 

{0.330485, 0.115983,  0.32016, 0.233372,
  0.30525, 0.185968, 0.224919, 0.283863,
 0.203286, 0.406286, 0.171733, 0.218695,
 0.101175, 0.441101, 0.193075, 0.264649,
 0.305218, 0.249043, 0.201636, 0.244103,
 0.162676, 0.347827, 0.255283, 0.234214,
 0.289599, 0.215942, 0.224583, 0.269876,
 0.141876,  0.28411, 0.464739, 0.109274} 

{0.349715, 0.104205, 0.301501, 0.244578,
 0.307385, 0.186803, 0.227111, 0.278702,
  0.20456, 0.404376, 0.167341, 0.223723,
  0.10056, 0.485998, 0.187385, 0.226057,
 0.336861, 0.232838, 0.192179, 0.238123,
 0.152383, 0.290215, 0.212042,  0.34536,
 0.243342, 0.281691, 0.237984, 0.236983,
 0.091883, 0.456897, 0.389532, 0.061689} 

{0.358945, 0.111892,  0.30171, 0.227453,
 0.304174, 0.186636, 0.223971, 0.285219,
 0.210582, 0.409971, 0.168411, 0.211036,
 0.181999,  0.45916, 0.150126, 0.208714,
 0.325609, 0.180536, 0.225024, 0.268832,
 0.104994, 0.201924, 0.152773, 0.540309,
 0.179295, 0.213145,  0.41418, 0.193379,
 0.436733, 0.149379, 0.251647, 0.162241} 

{0.387322, 0.087413, 0.287487, 0.237778,
 0.305805, 0.184323, 0.226147, 0.283724,
 0.213809, 0.404112, 0.172531, 0.209548,
 0.188245, 0.433173, 0.165296, 0.213285,
 0.305484, 0.198127, 0.212232, 0.284156,
 0.136734, 0.264291, 0.235733, 0.363242,
 0.128269, 0.167944, 0.570765, 0.133022,
 0.278226, 0.136294,  0.49078,   0.0947} 

{0.397012, 0.083136, 0.273374, 0.246478,
 0.303458, 0.180177, 0.231329, 0.285035,
 0.209372, 0.405457, 0.169012,  0.21616,
 0.193858, 0.400007, 0.202637, 0.203498,
 0.315331, 0.203524, 0.201436, 0.279709,
  0.12182,  0.23964, 0.252785, 0.385756,
 0.088385, 0.282975, 0.504983, 0.123657,
  0.07234, 0.087226, 0.458246, 0.382188} 

{0.391299, 0.076896, 0.277808, 0.253997,
 0.297372, 0.179279, 0.236188, 0.287161,
 0.203243, 0.411464, 0.169579, 0.215713,
 0.203123, 0.412405, 0.196381, 0.188091,
 0.318178, 0.198389, 0.201665, 0.281769,
 0.070715, 0.227236, 0.294604, 0.407446,
  0.10442, 0.229907, 0.535997, 0.129676,
 0.042287, 0.083818, 0.823566, 0.050329} 

{0.378719, 0.115687, 0.239953, 0.265641,
 0.297176, 0.181273, 0.236399, 0.285153,
 0.202826, 0.400233, 0.176321, 0.220619,
 0.202829, 0.419774, 0.198059, 0.179338,
 0.348238, 0.169692, 0.233818, 0.248252,
   0.0817,  0.26396, 0.370271, 0.284068,
  0.10491, 0.221909, 0.532862, 0.140319,
 0.038662, 0.763546, 0.184246, 0.013546} 

{0.394954, 0.116602, 0.205919, 0.282526,
  0.30409, 0.182407, 0.232465, 0.281039,
 0.208819, 0.386694, 0.179445, 0.225042,
 0.178155, 0.372453, 0.203399, 0.245993,
 0.340551,  0.17427, 0.235543, 0.249636,
 0.069215, 0.363144, 0.335967, 0.231674,
 0.109118, 0.242322, 0.541155, 0.107405,
 0.089599, 0.691262, 0.159961, 0.059178} 

{0.393943,  0.11708, 0.195531, 0.293445,
 0.296907, 0.202445, 0.238957, 0.261691,
 0.208136, 0.389933, 0.172817, 0.229114,
 0.187079, 0.354249, 0.182186, 0.276487,
 0.337266, 0.161427,  0.23999, 0.261317,
 0.088958, 0.347143, 0.400631, 0.163269,
 0.123984, 0.221408, 0.515714, 0.138894,
 0.040468, 0.054331, 0.847388, 0.057814} 

{0.385416, 0.135663,  0.22438, 0.254541,
 0.295929, 0.205241, 0.236038, 0.262792,
 0.209712, 0.387681, 0.173432, 0.229174,
  0.14135, 0.488601, 0.151397, 0.218652,
 0.307459, 0.150074, 0.253973, 0.288494,
 0.168749, 0.435933, 0.306396, 0.088922,
 0.117739, 0.223753, 0.489612, 0.168896,
 0.029482, 0.140539, 0.789284, 0.040695} 

{0.427892, 0.119277, 0.248115, 0.204716,
 0.294349, 0.213459, 0.225681, 0.266512,
 0.213007, 0.389316, 0.172759, 0.224919,
 0.192619, 0.459543,  0.14944, 0.198397,
 0.306088, 0.138224, 0.294386, 0.261302,
 0.110237, 0.217665, 0.573414, 0.098684,
 0.087657, 0.301951, 0.509209, 0.101183,
 0.033427, 0.229903,  0.71894,  0.01773} 

{0.431233, 0.125685, 0.241566, 0.201516,
 0.302071, 0.209239, 0.226236, 0.262455,
 0.209571, 0.388882, 0.171419, 0.230128,
 0.222252, 0.429204, 0.134481, 0.214063,
  0.27794, 0.123973, 0.304375, 0.293712,
 0.050518, 0.218665, 0.613724, 0.117092,
 0.113972, 0.320676, 0.490434, 0.074919,
 0.093634, 0.117986, 0.734013, 0.054367} 

{0.409891, 0.120443, 0.265309, 0.204358,
 0.305863, 0.208974, 0.227828, 0.257335,
 0.213801, 0.386392, 0.166555, 0.233252,
 0.181724, 0.439117, 0.170708, 0.208451,
 0.291434, 0.137991, 0.306755,  0.26382,
 0.043549,  0.22183, 0.614778, 0.119843,
 0.182514, 0.316441,  0.32917, 0.171875,
 0.006544, 0.254092, 0.716174,  0.02319} 

{0.438085, 0.100638, 0.278191, 0.183087,
 0.301393, 0.212551, 0.229607, 0.256449,
  0.21447, 0.384704, 0.167462, 0.233364,
 0.181766, 0.440417, 0.181246, 0.196572,
 0.296548, 0.133391, 0.310623, 0.259438,
 0.036445, 0.158178, 0.697957,  0.10742,
 0.170567, 0.349059, 0.306319, 0.174055,
 0.030413, 0.141132, 0.817118, 0.011336} 

{0.428019, 0.110561, 0.267439,  0.19398,
 0.295656, 0.208669, 0.225412, 0.270263,
  0.21386,  0.38587,  0.17321, 0.227061,
 0.194392, 0.461394, 0.145744,  0.19847,
 0.341646, 0.152524, 0.243988, 0.261843,
 0.091812, 0.376962, 0.341173, 0.190053,
 0.168714, 0.354569, 0.289219, 0.187498,
  0.01365,  0.08475, 0.881084, 0.020516} 

{0.423337, 0.116885,  0.26823, 0.191548,
 0.294571, 0.200785, 0.220404,  0.28424,
 0.227075, 0.384566, 0.166294, 0.222065,
 0.207979, 0.493796, 0.144722, 0.153502,
 0.328063, 0.146314,  0.26062, 0.265003,
 0.124413, 0.244007,  0.45959,  0.17199,
 0.148631, 0.422466, 0.342302, 0.086601,
 0.383655, 0.408834, 0.196125, 0.011386} 

{0.398906, 0.159296, 0.276063, 0.165735,
 0.291271, 0.196933, 0.231367, 0.280429,
 0.231676, 0.387804, 0.162301,  0.21822,
 0.165168, 0.528307, 0.174036, 0.132488,
 0.361854,  0.13143,  0.20556, 0.301156,
 0.194527,   0.3317, 0.386545, 0.087228,
