hostis : 4026 documents
 0.299111, 0.272724, 0.140057, 0.288109,
 0.168724, 0.260069, 0.286344, 0.284862,
 0.261753, 0.339364, 0.269885, 0.128998,
 0.240535, 0.296522, 0.198271, 0.264672,
 0.542782, 0.241253, 0.136101, 0.079863} 

{0.242841, 0.253868, 0.227515, 0.275777,
 0.274233,  0.24356, 0.210859, 0.271348,
 0.279295, 0.257504, 0.226319, 0.236881,
 0.310499, 0.268237, 0.141162, 0.280102,
  0.16898, 0.258004, 0.287669, 0.285347,
 0.260656,  0.33149, 0.280842, 0.127011,
 0.243315, 0.294803, 0.198207, 0.263675,
 0.497361, 0.236972, 0.154064, 0.111604} 

{0.243097, 0.253564, 0.227136, 0.276204,
 0.274107, 0.244848, 0.209127, 0.271918,
 0.276959,  0.25854, 0.227801, 0.236699,
 0.347248, 0.262245,  0.13556, 0.254947,
 0.166073, 0.259392, 0.287764, 0.286771,
 0.255661, 0.326609, 0.295305, 0.122424,
 0.245777, 0.297334, 0.199896, 0.256993,
 0.497869, 0.258421, 0.158052, 0.085659} 

{0.244749, 0.252172, 0.226252, 0.276827,
 0.274568,  0.24447, 0.208876, 0.272086,
 0.276217, 0.260584, 0.226966, 0.236233,
 0.330792, 0.290151, 0.135819, 0.243239,
 0.165867,  0.25991, 0.284981, 0.289242,
 0.267058, 0.339796, 0.260367, 0.132779,
 0.243078, 0.306482, 0.193169, 0.257271,
 0.390527, 0.303183, 0.215341, 0.090948} 

{0.245666, 0.252574, 0.226543, 0.275217,
 0.274782, 0.245709, 0.205709,   0.2738,
 0.275398, 0.261466, 0.228493, 0.234642,
 0.330304, 0.278362, 0.151201, 0.240132,
 0.165079, 0.258658, 0.285339, 0.290924,
 0.259849, 0.350767, 0.252236, 0.137147,
 0.236977, 0.302836, 0.200491, 0.259697,
 0.353419, 0.284539, 0.271018, 0.091023} 

{0.245491, 0.252653, 0.226375, 0.275481,
 0.274305, 0.245656, 0.205959,  0.27408,
 0.276771, 0.263925, 0.224533,  0.23477,
   0.2955, 0.286895, 0.153314, 0.264291,
 0.168326, 0.252785, 0.287392, 0.291496,
 0.267062, 0.347406, 0.255986, 0.129546,
 0.233967,  0.30092, 0.201182, 0.263931,
   0.3593, 0.276209, 0.256865, 0.107627} 

{0.245205,  0.25288, 0.225317, 0.276598,
  0.27668, 0.247999,  0.20524,  0.27008,
 0.277774, 0.263205, 0.225494, 0.233526,
 0.288794,  0.27722, 0.171991, 0.261994,
 0.167914, 0.252709, 0.287646, 0.291732,
 0.269197, 0.349945, 0.256203, 0.124654,
 0.231471, 0.318054, 0.204757, 0.245718,
 0.375856, 0.249104,  0.25786, 0.117179} 

{0.245615, 0.252359, 0.224789, 0.277238,
 0.277105, 0.248949, 0.205697, 0.268249,
 0.280339, 0.256537, 0.227218, 0.235905,
 0.318431, 0.285653, 0.175918, 0.219998,
 0.167888, 0.253229, 0.286393,  0.29249,
 0.268511, 0.351424, 0.253137, 0.126928,
 0.235022, 0.312728, 0.204619, 0.247631,
 0.444599, 0.228099, 0.242327, 0.084975} 

{0.247626, 0.252125, 0.223019,  0.27723,
 0.277458,  0.24943,  0.20515, 0.267962,
  0.28042,  0.25637, 0.226173, 0.237037,
 0.313361, 0.279474, 0.170991, 0.236174,
 0.165529, 0.254711, 0.286105, 0.293655,
 0.281601,  0.34537, 0.249184, 0.123845,
 0.235054, 0.315214,    0.205, 0.244732,
 0.403258, 0.259677, 0.240934,  0.09613} 

{0.245819, 0.253312, 0.223784, 0.277085,
 0.280472,  0.25024, 0.206856, 0.262432,
 0.282062, 0.255117, 0.225886, 0.236936,
 0.315697, 0.321315, 0.136951, 0.226037,
  0.16584, 0.252663, 0.285921, 0.295576,
  0.28927, 0.338722, 0.244528, 0.127481,
 0.243511, 0.296508, 0.208841, 0.251141,
 0.404831, 0.267371,  0.22042, 0.107377} 

{0.246227, 0.253295, 0.223804, 0.276674,
 0.280636, 0.250109, 0.206064, 0.263191,
 0.277493, 0.252555, 0.228039, 0.241912,
 0.310401, 0.329998, 0.138191,  0.22141,
 0.164022,  0.25326, 0.284589, 0.298129,
 0.289199, 0.346382,  0.23638, 0.128039,
 0.246899, 0.301153,  0.20628, 0.245667,
 0.408445, 0.272265, 0.203682, 0.115607} 

{0.246982, 0.253971, 0.223555, 0.275492,
 0.283643, 0.248623, 0.207631, 0.260103,
 0.280928, 0.251905, 0.226457, 0.240709,
 0.316012, 0.330078, 0.139946, 0.213963,
 0.160888, 0.255257, 0.285812, 0.298042,
 0.302795,  0.36144, 0.218826, 0.116939,
 0.246465,  0.30289, 0.204293, 0.246352,
  0.37292,  0.28887, 0.207167, 0.131044} 

{0.247209,  0.25304, 0.223708, 0.276043,
 0.283774,  0.25005, 0.205623, 0.260553,
 0.279936, 0.252826, 0.225632, 0.241606,
 0.327338, 0.320731, 0.138833, 0.213097,
 0.161833, 0.255079, 0.285278, 0.297811,
 0.304871, 0.362024, 0.216074, 0.117031,
 0.244892, 0.300407,   0.2058, 0.248901,
 0.362263, 0.305641, 0.191059, 0.141037} 

{0.249714, 0.250587,  0.22349, 0.276209,
 0.283821, 0.249577, 0.205745, 0.260857,
 0.278765, 0.252516, 0.224039,  0.24468,
 0.328111, 0.322038, 0.139538, 0.210314,
 0.161761,  0.25696, 0.284417, 0.296862,
 0.323648, 0.360672, 0.204395, 0.111286,
 0.245371,  0.29959, 0.206635, 0.248404,
 0.300416, 0.398737, 0.197449, 0.103398} 

{0.248351, 0.249751, 0.225275, 0.276623,
 0.284229, 0.250034, 0.205161, 0.260576,
 0.277914, 0.252496, 0.225195, 0.244395,
 0.340396, 0.339752, 0.112666, 0.207185,
 0.162162, 0.257536, 0.282265, 0.298037,
  0.30774, 0.355778, 0.225633, 0.110849,
 0.250279, 0.299161, 0.202183, 0.248377,
 0.307973, 0.463832, 0.112545,  0.11565} 

{0.248787, 0.248125, 0.225106, 0.277982,
 0.285034, 0.249036,  0.20752,  0.25841,
 0.278279, 0.252342, 0.225231, 0.244147,
 0.332393, 0.350417, 0.114503, 0.202687,
 0.162202, 0.258179, 0.282358, 0.297262,
 0.302228,  0.36067, 0.225869, 0.111233,
 0.249594, 0.301154, 0.201902, 0.247349,
  0.28304, 0.325155,  0.20528, 0.186525} 

{0.248865, 0.245733, 0.226054, 0.279347,
 0.284774, 0.250913,  0.20705, 0.257262,
 0.277913, 0.252299,  0.22809, 0.241697,
 0.320543, 0.369371,  0.11164, 0.198446,
 0.163445, 0.256921, 0.281153, 0.298481,
 0.286189, 0.363045, 0.225936,  0.12483,
 0.248965, 0.301041, 0.203658, 0.246336,
 0.252759, 0.408756, 0.164505,  0.17398} 

{0.248322, 0.244641, 0.226748, 0.280289,
 0.284911, 0.250264, 0.207991, 0.256834,
 0.278511, 0.253976, 0.227766, 0.239747,
 0.342368, 0.354495, 0.107385, 0.195752,
  0.16363, 0.258464, 0.280724, 0.297182,
 0.286562, 0.378698, 0.212447, 0.122293,
 0.247921, 0.303489, 0.198167, 0.250423,
 0.267384, 0.372095, 0.163514, 0.197006} 

{0.248126, 0.244819, 0.226751, 0.280304,
 0.286188, 0.250142, 0.207798, 0.255872,
 0.275978, 0.255426, 0.227156,  0.24144,
 0.357629,  0.32037, 0.110801,   0.2112,
 0.161091, 0.259133, 0.282325, 0.297452,
 0.288839, 0.375144, 0.200919, 0.135097,
 0.251774, 0.302969, 0.197019, 0.248237,
 0.250557, 0.370372, 0.133575, 0.245496} 

{0.247591,  0.24391, 0.227417, 0.281081,
  0.28618, 0.249989, 0.207383, 0.256448,
 0.275904, 0.254756, 0.226559, 0.242781,
 0.364345, 0.317854, 0.092519, 0.225282,
 0.157905, 0.259483, 0.282295, 0.300317,
 0.288221, 0.386027,  0.19339, 0.132363,
 0.259219,  0.30508, 0.198795, 0.236907,
 0.224845,  0.46012, 0.130175, 0.184861} 

{0.248367, 0.243702, 0.226853, 0.281077,
 0.285114,  0.25039, 0.206902, 0.257594,
 0.277892, 0.254024, 0.224459, 0.243625,
  0.37652, 0.312988, 0.090856, 0.219635,
  0.15753, 0.261777, 0.281723,  0.29897,
 0.244045, 0.433829, 0.192437, 0.129689,
 0.251917, 0.310158, 0.198139, 0.239786,
 0.217235, 0.473355, 0.142925, 0.166485} 

{0.246972, 0.244631, 0.226464, 0.281933,
 0.285856, 0.251622, 0.206813,  0.25571,
 0.280236, 0.255826, 0.223058, 0.240881,
 0.366845, 0.311682, 0.094861, 0.226612,
 0.154694, 0.264845, 0.281144, 0.299317,
 0.239762, 0.434427, 0.218687, 0.107125,
 0.255515, 0.301369, 0.199101, 0.244014,
 0.193356, 0.482592, 0.135343,  0.18871} 

{0.246513, 0.245233, 0.226361, 0.281893,
 0.284299, 0.252088, 0.206051, 0.257561,
 0.280446, 0.255818, 0.223023, 0.240713,
 0.368715, 0.290178,  0.10442, 0.236687,
 0.153287, 0.265808, 0.280714, 0.300192,
   0.2495, 0.413534, 0.216874, 0.120092,
  0.26246, 0.302753, 0.195979, 0.238808,
 0.235583, 0.470343, 0.126032, 0.168042} 

{0.247037, 0.245032,  0.22579, 0.282141,
 0.284046, 0.252062, 0.205289, 0.258603,
 0.281206, 0.254779, 0.222251, 0.241764,
  0.37726, 0.289419, 0.100051,  0.23327,
 0.153016, 0.267091, 0.279526, 0.300367,
 0.241458,  0.43806,  0.19363, 0.126852,
 0.264225, 0.305784, 0.193018, 0.236974,
 0.239199, 0.463023,  0.12846, 0.169317} 

{0.247446, 0.244753, 0.226021,  0.28178,
 0.285852, 0.253177, 0.206856, 0.254115,
 0.280529, 0.254961, 0.222776, 0.241734,
  0.35281, 0.302628, 0.105258, 0.239304,
 0.151976, 0.267841, 0.281117, 0.299066,
 0.245706,  0.43045, 0.198417, 0.125427,
 0.265366, 0.301374, 0.193183, 0.240077,
 0.259781, 0.356528, 0.196375, 0.187316} 

{0.248319, 0.243953, 0.227438,  0.28029,
 0.284088,  0.25614, 0.206843, 0.252929,
 0.281661, 0.254676, 0.221146, 0.242517,
 0.334655,  0.31169, 0.110942, 0.242713,
 0.149964, 0.269414, 0.280931, 0.299691,
 0.254467, 0.403728, 0.206506, 0.135299,
 0.261737, 0.302241, 0.193293, 0.242729,
 0.295621, 0.215855, 0.252974,  0.23555} 

{0.248664, 0.243541, 0.228022, 0.279773,
 0.280935, 0.255381, 0.210474,  0.25321,
  0.28087, 0.257144, 0.220483, 0.241503,
  0.32001, 0.295173, 0.143561, 0.241255,
 0.151927, 0.267664, 0.280437, 0.299972,
 0.265639, 0.406321, 0.192478, 0.135562,
 0.264843, 0.297537, 0.192266, 0.245353,
 0.360045, 0.218136, 0.202956, 0.218863} 

{0.247087,  0.24353, 0.228599, 0.280784,
 0.279953, 0.255475, 0.212715, 0.251857,
 0.282267, 0.260071, 0.216107, 0.241556,
 0.325494, 0.288751, 0.137442, 0.248312,
 0.152634, 0.266427, 0.280322, 0.300618,
 0.286337, 0.395488,  0.19185, 0.126325,
 0.264799, 0.295828, 0.191716, 0.247658,
 0.374322, 0.232017, 0.212947, 0.180714} 

{0.246696,  0.24399,  0.22875, 0.280563,
 0.281906, 0.255946, 0.209399, 0.252749,
 0.280506, 0.260745, 0.217578,  0.24117,
 0.318292, 0.289583, 0.140207, 0.251917,
 0.151081, 0.266866, 0.278672,  0.30338,
 0.296997, 0.377075, 0.191411, 0.134516,
 0.268049, 0.291727, 0.194426, 0.245798,
 0.350704, 0.291942, 0.163243, 0.194111} 

{0.246132, 0.244392, 0.229286, 0.280189,
 0.282964, 0.255927, 0.207081, 0.254028,
  0.28048, 0.258193, 0.220423, 0.240904,
  0.32487, 0.305637, 0.136172, 0.233321,
 0.146515,  0.26732, 0.279983, 0.306182,
  0.29544, 0.388941, 0.183963, 0.131656,
 0.269663, 0.290695, 0.199256, 0.240386,
 0.339292,   0.3133, 0.134465, 0.212943} 

{0.245961, 0.244038, 0.230297, 0.279704,
 0.282243, 0.252467,   0.2063,  0.25899,
 0.280473, 0.257231,  0.22039, 0.241905,
 0.341507,   0.3001, 0.141222, 0.217171,
 0.145414, 0.264521, 0.286748, 0.303317,
 0.285935, 0.390937, 0.186987, 0.136141,
 0.272787, 0.295253, 0.201157, 0.230803,
 0.263847, 0.300996, 0.179465, 0.255692} 

{0.246207, 0.243439, 0.230555, 0.279799,
 0.282332, 0.252478, 0.206248, 0.258942,
 0.280848, 0.257583, 0.221557, 0.240012,
 0.331608, 0.297676, 0.151958, 0.218758,
 0.143709, 0.262723, 0.287701, 0.305866,
 0.295499, 0.382486, 0.185141, 0.136874,
 0.274598, 0.291451,  0.20285, 0.231101,
 0.273749, 0.334713, 0.160617, 0.230921} 

{0.246635, 0.242327, 0.231287, 0.279751,
 0.283311, 0.252925, 0.205815, 0.257948,
 0.276919, 0.257494, 0.227016, 0.238571,
 0.325586, 0.301886, 0.143035, 0.229494,
  0.14375, 0.262926, 0.287693, 0.305631,
 0.289209, 0.398028,  0.18788, 0.124883,
 0.267735,  0.29228,  0.21368, 0.226305,
 0.254527, 0.385521,  0.14548, 0.214471} 

{ 0.24557, 0.240125, 0.233876, 0.280428,
 0.283094, 0.253546, 0.206904, 0.256456,
 0.275763, 0.259211, 0.227384, 0.237642,
 0.321694, 0.306874, 0.141592, 0.229841,
 0.143717, 0.262806, 0.288104, 0.305372,
 0.290209, 0.399711, 0.185072, 0.125008,
 0.256321, 0.292435, 0.220068, 0.231176,
 0.266227, 0.336192,  0.16582, 0.231761} 

{0.246302, 0.237472, 0.234652, 0.281574,
 0.284039, 0.253411, 0.206355, 0.256196,
 0.275383, 0.257796, 0.226025, 0.240796,
 0.336819, 0.308497, 0.126341, 0.228344,
 0.144154, 0.262659, 0.287224, 0.305963,
 0.294509, 0.377833, 0.184209, 0.143449,
 0.248251, 0.292642, 0.219065, 0.240042,
 0.199932, 0.307675, 0.211768, 0.280625} 

{ 0.24708, 0.238127, 0.233267, 0.281525,
 0.283418, 0.253365, 0.206993, 0.256224,
 0.275162, 0.255239, 0.228234, 0.241365,
 0.357598, 0.289295, 0.138276, 0.214831,
 0.146296, 0.261909, 0.283835, 0.307959,
 0.265979, 0.392697, 0.197771, 0.143553,
 0.244133, 0.295326, 0.219458, 0.241083,
 0.241545, 0.292584, 0.197004, 0.268866} 

{0.246309, 0.237194, 0.232069, 0.284428,
 0.283261, 0.254992, 0.205255, 0.256492,
 0.273549, 0.255361, 0.229821, 0.241269,
 0.365535, 0.290286, 0.121544, 0.222635,
 0.149738, 0.261919, 0.282203,  0.30614,
 0.259609,  0.39555, 0.199649, 0.145192,
  0.24076, 0.298651, 0.218823, 0.241766,
 0.258242, 0.242296, 0.124129, 0.375334} 

{0.245661, 0.237574, 0.232601, 0.284165,
  0.28141, 0.254875, 0.205553, 0.258162,
 0.275326, 0.255456,  0.22761, 0.241608,
 0.349355, 0.282705, 0.110233, 0.257707,
 0.151513, 0.261434, 0.282235, 0.304818,
 0.265495, 0.388355, 0.200396, 0.145753,
 0.233837, 0.297119, 0.226505, 0.242538,
 0.271403, 0.278574,  0.12351, 0.326513} 

{0.245582, 0.237262, 0.231776, 0.285379,
 0.279451, 0.258792, 0.205589, 0.256167,
 0.276001, 0.254161, 0.229679, 0.240159,
 0.330076, 0.290405, 0.112916, 0.266603,
 0.151037, 0.261685,   0.2809, 0.306378,
  0.28187, 0.351082, 0.207683, 0.159364,
 0.232069, 0.303938, 0.218449, 0.245544,
 0.284164, 0.256765, 0.113917, 0.345154} 

{0.244812, 0.237578, 0.231116, 0.286494,
 0.279254, 0.258864, 0.205817, 0.256064,
 0.274044, 0.253909, 0.230899, 0.241148,
 0.339713, 0.302121, 0.100304, 0.257861,
  0.14735, 0.261675, 0.283095,  0.30788,
 0.279808, 0.350256, 0.184952, 0.184984,
 0.230247,  0.30657, 0.221054, 0.242129,
 0.287434,  0.26424, 0.114791, 0.333536} 

{0.244506, 0.238073, 0.230477, 0.286943,
 0.277748, 0.259183, 0.204434, 0.258635,
 0.274331, 0.254175,  0.23051, 0.240985,
 0.357268, 0.309391,  0.09899, 0.234351,
 0.147218, 0.258126, 0.285007, 0.309649,
 0.257066, 0.347843, 0.186244, 0.208848,
 0.229291, 0.302311, 0.219217,  0.24918,
 0.295836, 0.294181, 0.090362, 0.319621} 

{0.244858, 0.237954, 0.230032, 0.287156,
 0.277051, 0.259517,  0.20573, 0.257701,
   0.2738, 0.252205, 0.231907, 0.242088,
 0.347617, 0.309623, 0.111427, 0.231332,
 0.147295, 0.259022, 0.284566, 0.309117,
 0.262149, 0.364516, 0.201788, 0.171547,
 0.232951, 0.294092, 0.219732, 0.253225,
 0.303151, 0.306255, 0.128302, 0.262292} 

{0.244569, 0.238667, 0.229305, 0.287459,
  0.27597, 0.260462,  0.20582, 0.257748,
  0.27485,  0.25288, 0.231412, 0.240858,
 0.351713, 0.297677,  0.10397,  0.24664,
 0.147681, 0.255328, 0.285417, 0.311574,
 0.255493, 0.374291,  0.20239, 0.167826,
 0.235157, 0.294992, 0.218472,  0.25138,
 0.369547, 0.283684, 0.080013, 0.266757} 

{0.245863, 0.240264, 0.224202, 0.289671,
 0.276625, 0.259806, 0.206835, 0.256734,
 0.278908, 0.248668, 0.231301, 0.241123,
 0.354149, 0.298685, 0.104153, 0.243013,
  0.14822, 0.253843, 0.283873, 0.314064,
 0.223792, 0.382155, 0.213175, 0.180878,
 0.239191, 0.294542, 0.211292, 0.254975,
  0.32699, 0.244277, 0.090859, 0.337875} 

{0.245273, 0.241953, 0.224284,  0.28849,
 0.276713, 0.259716, 0.206749, 0.256823,
 0.278799, 0.247787,  0.23212, 0.241295,
  0.36288, 0.280865, 0.109527, 0.246728,
 0.148535, 0.256669, 0.284594, 0.310203,
 0.224674, 0.379716, 0.216223, 0.179388,
 0.241838, 0.285815, 0.216108, 0.256239,
 0.308884, 0.260738, 0.110526, 0.319852} 

{0.244799, 0.242696,  0.22389, 0.288616,
 0.276868, 0.260049, 0.206159, 0.256924,
 0.278255, 0.248185,  0.23225,  0.24131,
 0.358778, 0.277105,  0.11392, 0.250197,
 0.149302, 0.252313, 0.287483, 0.310902,
 0.232587, 0.370685,  0.20775, 0.188978,
 0.244326,  0.28585,  0.21607, 0.253754,
 0.323958, 0.305105, 0.119745, 0.251193} 

{0.244168, 0.242306, 0.223992, 0.289534,
 0.276993, 0.259844, 0.206459, 0.256704,
 0.279053, 0.246903, 0.231939, 0.242105,
 0.372463, 0.275635, 0.111664, 0.240239,
 0.151137,  0.25197, 0.288933,  0.30796,
 0.225942, 0.369037, 0.214399, 0.190622,
  0.23798, 0.285363,  0.21269, 0.263966,
 0.263246, 0.388396,  0.13051, 0.217847} 

{ 0.24425, 0.242183, 0.223822, 0.289745,
 0.277102, 0.260616, 0.206145, 0.256138,
  0.28217, 0.246376,  0.23166, 0.239794,
 0.354977, 0.291403, 0.117435, 0.236185,
 0.151183,  0.25424, 0.286742, 0.307835,
 0.200672, 0.384963, 0.220369, 0.193996,
 0.237199, 0.286511, 0.209058, 0.267232,
 0.347488, 0.378002, 0.114343, 0.160166} 

{0.243804, 0.241335, 0.223889, 0.290972,
 0.276372, 0.259381, 0.206311, 0.257936,
 0.281853, 0.247222, 0.231196, 0.239728,
 0.351745, 0.304693, 0.112838, 0.230725,
 0.152468, 0.252367, 0.288626, 0.306539,
 0.204125, 0.381263, 0.228216, 0.186396,
 0.233836, 0.289301, 0.207023, 0.269839,
 0.286873, 0.341607, 0.146747, 0.224773} 

{ 0.24504, 0.242103, 0.223609, 0.289248,
 0.275757, 0.259437, 0.206581, 0.258224,
  0.28079, 0.248343,  0.23167, 0.239196,
 0.339895, 0.322747, 0.119299, 0.218059,
 0.152968, 0.252719, 0.290532, 0.303782,
 0.193342,  0.38866, 0.214877, 0.203122,
 0.233607, 0.291488, 0.209071, 0.265834,
 0.296655, 0.341455, 0.154671, 0.207219} 

{0.244549, 0.242104, 0.223081, 0.290267,
 0.275714, 0.260021, 0.205314,  0.25895,
 0.279717, 0.247648, 0.232188, 0.240447,
 0.347787, 0.330211, 0.108949, 0.213054,
 0.155053, 0.252133,   0.2896, 0.303214,
 0.201435, 0.368827, 0.227501, 0.202237,
 0.233262, 0.294744,  0.20844, 0.263554,
 0.301077, 0.347834, 0.181713, 0.169376} 

{ 0.24484,  0.24289, 0.223392, 0.288878,
 0.276398, 0.258502,  0.20634, 0.258761,
 0.279997, 0.247578,  0.23135, 0.241075,
 0.345403, 0.323009, 0.119877, 0.211711,
  0.15656, 0.250942, 0.289607, 0.302891,
 0.182767, 0.397333, 0.212118, 0.207782,
 0.233124, 0.294746, 0.209142, 0.262988,
 0.249215, 0.357735,  0.13709,  0.25596} 

{0.245338, 0.242828, 0.223051, 0.288784,
  0.27741,  0.25974, 0.202137, 0.260714,
 0.284814, 0.245451, 0.227477, 0.242258,
  0.35605, 0.319301,  0.10224, 0.222409,
 0.158955, 0.251174, 0.289636, 0.300235,
 0.176483, 0.400826, 0.220496, 0.202195,
 0.231155, 0.295525,  0.20905,  0.26427,
 0.240751, 0.318913, 0.158798, 0.281539} 

{0.244777, 0.243259, 0.222939, 0.289025,
 0.278914, 0.258908, 0.200661, 0.261517,
 0.282123,  0.24863, 0.228695, 0.240552,
 0.354321, 0.311993, 0.102409, 0.231278,
 0.158242, 0.250861, 0.290605, 0.300292,
 0.182097, 0.357762, 0.250098, 0.210044,
 0.236269, 0.290949, 0.208654, 0.264128,
 0.196238, 0.292916,  0.18729, 0.323555} 

{0.243858, 0.242733, 0.223452, 0.289957,
   0.2807, 0.258169, 0.200252, 0.260879,
 0.283604,  0.24176, 0.234049, 0.240586,
 0.368955, 0.311879, 0.100387,  0.21878,
 0.157681,  0.25197, 0.290455, 0.299893,
 0.178554, 0.349354, 0.258935, 0.213157,
 0.244092, 0.286611, 0.211017,  0.25828,
 0.179006, 0.253846, 0.197946, 0.369202} 

{0.243156, 0.243495, 0.223223, 0.290127,
 0.280881, 0.258087, 0.200154, 0.260878,
 0.283607, 0.242893,  0.23477,  0.23873,
 0.365914,  0.31502, 0.103483, 0.215583,
 0.158405,    0.252, 0.291272, 0.298322,
 0.173284, 0.340351,  0.25139, 0.234975,
 0.243452, 0.283041,  0.21347, 0.260037,
 0.198757, 0.294942, 0.206884, 0.299417} 

{0.243313, 0.243585, 0.223081,  0.29002,
 0.281574, 0.258382, 0.199339, 0.260705,
 0.284735, 0.241378, 0.234373, 0.239514,
 0.364276, 0.311013, 0.105151, 0.219561,
 0.154707, 0.253317, 0.292969, 0.299007,
 0.142918, 0.358032, 0.254838, 0.244213,
  0.24202, 0.290543, 0.209611, 0.257826,
 0.175862, 0.293993, 0.264853, 0.265293} 

{0.243219, 0.243913, 0.223675, 0.289193,
 0.282475,  0.25957, 0.197199, 0.260756,
 0.281362,  0.24247, 0.235862, 0.240306,
 0.371565, 0.294742, 0.110268, 0.223424,
 0.152067, 0.254141, 0.293861,  0.29993,
 0.187955,  0.34095, 0.259068, 0.212027,
 0.241762, 0.292327, 0.207315, 0.258595,
 0.235547, 0.279854, 0.251878, 0.232721} 

{0.243291, 0.245196,  0.22293, 0.288584,
  0.28241, 0.259912, 0.198068, 0.259611,
 0.282065, 0.240388, 0.238001, 0.239545,
 0.380931, 0.277443,  0.12527, 0.216356,
 0.152211, 0.253876, 0.294291, 0.299622,
  0.19487, 0.321415, 0.270205,  0.21351,
 0.242536, 0.292558, 0.206324, 0.258582,
 0.161084, 0.299043, 0.277741, 0.262132} 

{0.244929, 0.243989, 0.223474, 0.287608,
 0.283002, 0.259477, 0.197869, 0.259653,
 0.280621,  0.23918, 0.237457, 0.242742,
 0.381944,  0.28432, 0.120985, 0.212751,
 0.152024,  0.25444, 0.293354, 0.300182,
 0.204848, 0.319125, 0.267265, 0.208763,
 0.241644, 0.291346, 0.209779, 0.257232,
 0.228946, 0.322323, 0.300386, 0.148345} 

{0.245059, 0.243548, 0.223476, 0.287917,
 0.281411, 0.261382, 0.197459, 0.259748,
 0.281426,  0.23924, 0.238116, 0.241218,
 0.373073, 0.302713, 0.118349, 0.205865,
 0.153392, 0.252633, 0.294659, 0.299316,
 0.230166, 0.325841, 0.242944, 0.201048,
 0.241676,  0.29245, 0.205482, 0.260392,
 0.187589, 0.447179, 0.267113, 0.098119} 

{0.245001, 0.243522, 0.222863, 0.288614,
 0.280482, 0.260444, 0.198241, 0.260833,
 0.281431, 0.235509, 0.240934, 0.242126,
 0.372272, 0.301889, 0.120351, 0.205488,
  0.15361,  0.25283, 0.294179, 0.299382,
 0.209188, 0.337404, 0.249503, 0.203905,
 0.241227, 0.294038, 0.204999, 0.259735,
 0.170924,  0.46984, 0.267467, 0.091769} 

{0.246391, 0.243433, 0.221927, 0.288249,
 0.282323,  0.26161, 0.196795, 0.259272,
 0.283001, 0.233884, 0.240761, 0.242355,
 0.363033, 0.287829, 0.117157,  0.23198,
 0.154307,  0.25268, 0.294005, 0.299008,
 0.228376, 0.331324, 0.242835, 0.197465,
 0.236747, 0.292844, 0.214405, 0.256004,
 0.176531, 0.437548, 0.298291, 0.087631} 

{0.244862, 0.243157, 0.224068, 0.287913,
 0.282052,  0.26127, 0.197492, 0.259186,
 0.282218, 0.234289, 0.241046, 0.242447,
 0.361605, 0.288651, 0.120983, 0.228761,
 0.154242,  0.25333, 0.294007, 0.298421,
 0.217665,  0.31872, 0.241539, 0.222076,
 0.238044, 0.291381, 0.211935,  0.25864,
  0.16628, 0.410973, 0.317536, 0.105211} 

{0.245149, 0.242217, 0.224494, 0.288139,
 0.283328, 0.262278, 0.196076, 0.258319,
 0.283616,   0.2324,  0.24196, 0.242023,
 0.359613,  0.27356, 0.122534, 0.244293,
 0.153344, 0.252494, 0.294598, 0.299565,
 0.219339, 0.317085, 0.249594, 0.213981,
 0.241167, 0.295861, 0.202104, 0.260869,
 0.207335, 0.499727, 0.159468,  0.13347} 

{0.244932, 0.241593, 0.224682, 0.288793,
 0.283392, 0.261504, 0.196985, 0.258119,
 0.283764, 0.233466, 0.241054, 0.241716,
 0.356686, 0.276986, 0.127584, 0.238745,
 0.152668, 0.251733, 0.294515, 0.301084,
 0.213118, 0.342946, 0.235113, 0.208823,
 0.244594, 0.298338, 0.197469, 0.259599,
 0.166776, 0.604586, 0.107519, 0.121119} 

{ 0.24286, 0.242583, 0.227189, 0.287368,
 0.284153, 0.260995, 0.197663, 0.257188,
 0.281396, 0.233366, 0.238785, 0.246453,
 0.365281, 0.278455, 0.123877, 0.232387,
 0.153968, 0.251744,  0.29416, 0.300129,
 0.215643, 0.340266, 0.238986, 0.205105,
 0.246255, 0.298845, 0.194547, 0.260353,
 0.202961, 0.457546, 0.107555, 0.231939} 

{0.242903, 0.242385, 0.227004, 0.287708,
 0.285502, 0.260703, 0.195829, 0.257966,
 0.277744, 0.233724, 0.240035, 0.248497,
 0.364896, 0.287714, 0.115622, 0.231768,
  0.15418, 0.251528,  0.29386, 0.300433,
 0.211825, 0.343312, 0.248988, 0.195875,
 0.243112, 0.299712, 0.198314, 0.258861,
  0.18975, 0.485967, 0.102908, 0.221375} 

{0.243345, 0.242307, 0.226753, 0.287596,
 0.285468, 0.258976, 0.196996,  0.25856,
 0.276491, 0.233424, 0.241477, 0.248608,
 0.360397, 0.287027,  0.13263, 0.219946,
 0.154677, 0.251456, 0.294687,  0.29918,
 0.219646, 0.345203, 0.242151,    0.193,
 0.236103, 0.305244, 0.197217, 0.261437,
 0.220059, 0.565515, 0.091174, 0.123251} 

{0.243841, 0.242394, 0.226829, 0.286936,
  0.28267, 0.258846, 0.198287, 0.260197,
 0.276253, 0.235678, 0.241972, 0.246097,
 0.401874, 0.281082, 0.137517, 0.179528,
