pontifex : 675 documents
 0.139169, 0.388306, 0.245935,  0.22659,
 0.207857,  0.27999, 0.320825, 0.191327,
 0.170177, 0.366251, 0.152035, 0.311537,
 0.209844, 0.334841, 0.188625,  0.26669,
 0.191655, 0.213741, 0.179777, 0.414828}
{0.223011, 0.317288,  0.38713, 0.072571,
 0.251706, 0.465439,  0.19124, 0.091615,
  0.22448, 0.549529,  0.11541, 0.110582,
 0.264804, 0.479637, 0.200523, 0.055035,
 0.164231, 0.531203, 0.180892, 0.123675,
 0.157637, 0.269711, 0.337066, 0.235586,
 0.097961, 0.333041, 0.229605, 0.339394,
 0.189865, 0.156892, 0.398418, 0.254825} 


1 14.01518611212159
{0.321606, 0.087648,  0.13916, 0.451586,
 0.295443, 0.171243, 0.205663, 0.327651,
 0.187759, 0.213985, 0.277614, 0.320642,
 0.138609, 0.395641, 0.234821, 0.230929,
 0.200522, 0.300457,  0.31069, 0.188332,
 0.207901, 0.413033, 0.142023, 0.237043,
 0.221489, 0.342635, 0.167436,  0.26844,
  0.17595, 0.210138, 0.209531, 0.404381}
{0.334112, 0.435341, 0.055345, 0.175203,
 0.249376, 0.515683, 0.107102, 0.127839,
 0.186156, 0.613094, 0.094624, 0.106125,
  0.21754, 0.497386, 0.124809, 0.160265,
 0.235969, 0.376565, 0.218322, 0.169144,
 0.158016, 0.224497, 0.306405, 0.311082,
 0.167459,  0.21244, 0.371918, 0.248183,
 0.224248, 0.151958, 0.384496, 0.239299} 


1 15.32064483084477
{0.330393, 0.088361, 0.147664, 0.433582,
 0.288657,  0.17558, 0.233031, 0.302731,
  0.25975, 0.234782, 0.264988,  0.24048,
 0.132848, 0.403378, 0.231582, 0.232193,
 0.192377, 0.297017, 0.331135, 0.179471,
 0.248896, 0.379985,   0.1353, 0.235819,
 0.215432, 0.347508, 0.168601, 0.268459,
 0.181753, 0.220103, 0.216997, 0.381147}
{0.268656, 0.495599, 0.129034, 0.106712,
 0.141633, 0.594635, 0.112424, 0.151308,
 0.186843, 0.537912, 0.110453, 0.164792,
 0.217251, 0.492499, 0.142277, 0.147973,
 0.150306, 0.347512, 0.270839, 0.231344,
 0.130754, 0.276176, 0.333959, 0.259111,
 0.224707, 0.317915, 0.230997,  0.22638,
 0.220424, 0.153492, 0.387388, 0.238696} 


1 11.941990321215188
{ 0.32088, 0.092137, 0.134971, 0.452012,
 0.293496,  0.17622, 0.206024,  0.32426,
 0.234611, 0.263856, 0.254906, 0.246628,
 0.135182,  0.40325, 0.235808,  0.22576,
  0.18882, 0.298265, 0.346584, 0.166331,
 0.244566, 0.345648, 0.181567, 0.228219,
 0.200271, 0.356658,  0.16736, 0.275711,
 0.180416, 0.250827, 0.197005, 0.371752}
{0.169368, 0.576165,  0.11966, 0.134807,
  0.12862,  0.61973, 0.153469, 0.098181,
 0.142963, 0.580046, 0.107553, 0.169438,
 0.265958, 0.348086, 0.154448, 0.231507,
 0.166179, 0.337703, 0.216217, 0.279901,
  0.18743, 0.258729, 0.343251,  0.21059,
 0.251317, 0.344613, 0.223109, 0.180961,
 0.212096, 0.152407, 0.392924, 0.242573} 


1 10.90541472482263
{0.321661, 0.085658, 0.138795, 0.453886,
 0.235182,  0.16219, 0.239247, 0.363381,
 0.242678, 0.217046, 0.255061, 0.285215,
 0.151767, 0.395818,  0.23193, 0.220484,
 0.195818, 0.303607, 0.340246, 0.160329,
 0.227363, 0.365315,  0.17318, 0.234142,
 0.203421, 0.365951, 0.160944, 0.269684,
 0.130727, 0.228253, 0.237903, 0.403118}
{0.327604, 0.470346,  0.15396, 0.048091,
 0.118106, 0.689231, 0.131171, 0.061492,
 0.120311, 0.594224, 0.097571, 0.187894,
 0.159429, 0.462244,  0.15071, 0.227617,
 0.130883, 0.279736, 0.324802,  0.26458,
 0.203878, 0.324623, 0.301138, 0.170361,
 0.264575,  0.27721, 0.255309, 0.202907,
 0.197045,  0.17839, 0.396117, 0.228448} 


1 14.925412843426432
{0.312536, 0.112737, 0.123467,  0.45126,
 0.287466, 0.146321, 0.225066, 0.341146,
 0.223993, 0.217592, 0.248024, 0.310391,
 0.159979, 0.398907, 0.228208, 0.212906,
 0.182171, 0.310301, 0.344337, 0.163191,
 0.242495, 0.365285,  0.14543, 0.246791,
 0.217638, 0.350678, 0.162373,  0.26931,
  0.15691, 0.241298, 0.171431,  0.43036}
{0.259232,  0.54724, 0.143561, 0.049967,
 0.181121, 0.629645, 0.129237, 0.059996,
 0.154513, 0.664499, 0.077047, 0.103942,
 0.084078, 0.539192, 0.294048, 0.082682,
 0.088819, 0.332803, 0.262283, 0.316095,
 0.301487, 0.278268, 0.275449, 0.144796,
 0.203572, 0.347456, 0.236863, 0.212109,
 0.185303, 0.181215, 0.405385, 0.228096} 


1 14.7783155982673
{0.337307, 0.109509, 0.094214,  0.45897,
 0.316239, 0.170388, 0.183309, 0.330064,
 0.209338, 0.247621, 0.245716, 0.297325,
 0.148227, 0.399258, 0.241715, 0.210801,
 0.197106, 0.298607, 0.339487,   0.1648,
 0.245408, 0.376166,  0.18305, 0.195376,
 0.219623, 0.334515,   0.1727, 0.273162,
 0.147428, 0.254807, 0.159016,  0.43875}
{0.124327,  0.69458, 0.111568, 0.069525,
 0.216769, 0.560157,  0.12864, 0.094434,
    0.202, 0.592857, 0.089753,  0.11539,
 0.091794, 0.508276, 0.094571, 0.305359,
 0.144378, 0.513594,  0.17627, 0.165759,
 0.166557, 0.311257, 0.366357, 0.155829,
 0.186908,   0.4123, 0.184379, 0.216413,
 0.178226, 0.184799, 0.406436, 0.230539} 


1 13.913855238576943
{0.334376, 0.109271, 0.096048, 0.460305,
 0.331202, 0.158159, 0.175059,  0.33558,
 0.186587, 0.275026, 0.238784, 0.299602,
 0.143525, 0.421312, 0.236045, 0.199118,
 0.199212, 0.306525, 0.324229, 0.170034,
 0.256688, 0.384718, 0.175447, 0.183146,
 0.231619, 0.325714, 0.175279, 0.267387,
 0.155814,  0.25175, 0.163399, 0.429037}
{0.169926, 0.637445, 0.129729, 0.062901,
 0.197415, 0.630402, 0.074885, 0.097298,
 0.183134, 0.562568, 0.108197, 0.146101,
 0.193022, 0.567628, 0.124166, 0.115185,
 0.161969, 0.309522, 0.397913, 0.130597,
 0.151117, 0.290274, 0.399461, 0.159148,
 0.142327,  0.37712, 0.186922, 0.293631,
 0.174308, 0.180219, 0.402902,  0.24257} 


1 15.732763997222106
{0.327957, 0.142722,  0.09706, 0.432261,
 0.336817, 0.193178, 0.181956, 0.288049,
 0.169102,   0.2894, 0.264333, 0.277165,
 0.135632, 0.429665, 0.235554, 0.199149,
 0.207271, 0.269643, 0.342978, 0.180109,
 0.244566, 0.386427, 0.196124, 0.172883,
 0.228349, 0.335283,  0.17077, 0.265598,
  0.15485, 0.273662, 0.144473, 0.427015}
{0.118512, 0.758816, 0.062404, 0.060267,
 0.227736, 0.628525, 0.077149, 0.066589,
 0.191141, 0.484715, 0.125853, 0.198291,
 0.218417, 0.299198, 0.339826, 0.142559,
  0.13802, 0.278933, 0.382155, 0.200891,
 0.102924, 0.279495, 0.396898, 0.220683,
   0.0994,  0.33677, 0.311135, 0.252696,
 0.228719, 0.187037, 0.343774,  0.24047} 


1 15.980433846143749
{0.325656, 0.138671,   0.1038, 0.431873,
 0.331758, 0.188128, 0.189867, 0.290246,
 0.197352, 0.251799, 0.281614, 0.269236,
 0.157487, 0.420249, 0.229398, 0.192866,
 0.206558, 0.266143,  0.33241, 0.194889,
  0.25547, 0.363295, 0.208063, 0.173172,
 0.246223, 0.288401, 0.181945,  0.28343,
 0.136518, 0.278449, 0.139633, 0.445399}
{0.239877, 0.555619, 0.116827, 0.087677,
 0.166666, 0.717827, 0.047693, 0.067814,
 0.224747, 0.515911, 0.145903, 0.113439,
 0.125836, 0.428968, 0.399493, 0.045704,
   0.1469, 0.291106, 0.443269, 0.118725,
 0.075756, 0.322998, 0.406276,  0.19497,
 0.089096, 0.294533, 0.336251, 0.280121,
 0.230883, 0.171053, 0.364804,  0.23326} 


1 18.04825958468578
{0.327883, 0.149009, 0.085438, 0.437669,
 0.324752, 0.220251, 0.162715, 0.292283,
 0.184808, 0.244244, 0.276356, 0.294592,
   0.1538, 0.417981, 0.235694, 0.192524,
 0.204905, 0.265623, 0.337931, 0.191542,
 0.250978, 0.359278,  0.21542, 0.174324,
 0.233972,  0.30414, 0.185645, 0.276243,
 0.139989, 0.259781,  0.16082,  0.43941}
{0.283706, 0.602747, 0.023091, 0.090455,
 0.265837, 0.591797, 0.056267, 0.086099,
 0.189873, 0.440597, 0.224093, 0.145438,
 0.081971, 0.300894, 0.325789, 0.291345,
 0.092007, 0.431398, 0.372186, 0.104409,
 0.121486,  0.23173, 0.402555, 0.244228,
 0.117475, 0.312753, 0.238824, 0.330948,
 0.236114,  0.18192,  0.34429, 0.237675} 


1 19.885903932417932
{0.375732, 0.159194, 0.073521, 0.391553,
  0.33259, 0.236489, 0.142927, 0.287994,
 0.191694, 0.259678, 0.271021, 0.277608,
 0.154245, 0.429918, 0.239494, 0.176343,
 0.214379, 0.270648, 0.335239, 0.179735,
 0.250098, 0.407374,  0.19646, 0.146067,
  0.22234, 0.318312, 0.184342, 0.275006,
 0.143511, 0.255046, 0.170645, 0.430799}
{0.264889, 0.483528, 0.083762, 0.167821,
 0.260167, 0.442794, 0.104858, 0.192181,
 0.143086, 0.451435, 0.248093, 0.157386,
 0.242522, 0.273346, 0.338943, 0.145189,
 0.119348,  0.30073, 0.422485, 0.157438,
 0.101181, 0.218565, 0.434228, 0.246026,
 0.148977, 0.244186, 0.236561, 0.370275,
 0.234937, 0.174878, 0.354048, 0.236137} 


1 14.091542572445192
{0.373504, 0.169899, 0.064276, 0.392321,
 0.273687, 0.273933, 0.220595, 0.231785,
  0.19619, 0.218928, 0.313124, 0.271759,
 0.157431, 0.433036, 0.235167, 0.174366,
 0.209266, 0.274126,  0.33191, 0.184697,
 0.271591, 0.373348, 0.184497, 0.170564,
 0.220505, 0.318223, 0.188503, 0.272769,
 0.151076, 0.232307, 0.154151, 0.462466}
{0.177234,   0.5855,  0.06069, 0.176576,
  0.19442, 0.533745, 0.123886,  0.14795,
 0.169614, 0.435305, 0.229601, 0.165481,
 0.141426, 0.377826,  0.34524, 0.135508,
 0.139453, 0.237635, 0.383435, 0.239477,
 0.085011, 0.207242, 0.407108, 0.300639,
 0.095861,  0.24103, 0.343516, 0.319592,
 0.237848, 0.169151, 0.351329, 0.241672} 


1 14.026262631347691
{0.367326,  0.15323, 0.085015, 0.394429,
   0.2619, 0.278055, 0.232767, 0.227278,
 0.188714, 0.201588, 0.317702, 0.291995,
 0.169982, 0.413572, 0.239953, 0.176492,
 0.211935, 0.298306,  0.31332, 0.176439,
 0.285495, 0.353611, 0.198893, 0.162001,
 0.227799, 0.320454, 0.188657,  0.26309,
 0.158323, 0.252851, 0.154053, 0.434773}
{0.109901, 0.562927,  0.09633, 0.230842,
 0.236111, 0.529852,  0.08315, 0.150886,
 0.139956, 0.535693, 0.214086, 0.110266,
 0.102486, 0.433943, 0.237425, 0.226147,
 0.159312, 0.247403, 0.380768, 0.212517,
  0.06813, 0.250771, 0.442008, 0.239091,
 0.108546,   0.2404,  0.34667, 0.304384,
 0.212784, 0.182595,  0.33865, 0.265971} 


1 13.65507115863551
{0.374809, 0.122498, 0.104077, 0.398617,
 0.285216, 0.286692, 0.150198, 0.277894,
 0.173089, 0.198919, 0.352423, 0.275568,
 0.164461, 0.395207, 0.251225, 0.189107,
 0.221341, 0.296983, 0.317978, 0.163697,
 0.310456, 0.321607, 0.206732, 0.161205,
 0.216198, 0.326038, 0.189672, 0.268093,
 0.183797, 0.221173, 0.158708, 0.436322}
{0.247052, 0.431325, 0.222371, 0.099252,
 0.215341, 0.445031, 0.214156, 0.125472,
 0.154488, 0.494857, 0.221521, 0.129135,
 0.098477, 0.260628,  0.41945, 0.221445,
 0.086974, 0.408051, 0.275852, 0.229124,
 0.090108, 0.327953,  0.35742, 0.224519,
 0.108826, 0.191181, 0.377494,   0.3225,
 0.199411, 0.157509, 0.350344, 0.292736} 


1 14.168468273846383
{0.349818, 0.139259, 0.104889, 0.406034,
 0.289519, 0.292977,  0.10709, 0.310413,
 0.171024,  0.19257, 0.380396,  0.25601,
 0.156441, 0.401688, 0.247665, 0.194206,
 0.204268, 0.311383, 0.321494, 0.162855,
 0.170629, 0.381096, 0.235327, 0.212947,
    0.215, 0.327726, 0.192474, 0.264801,
 0.188688, 0.215145, 0.175664, 0.420504}
{ 0.15264, 0.507349, 0.276455, 0.063556,
 0.165258, 0.488782, 0.235346, 0.110615,
 0.201455, 0.453129, 0.226309, 0.119107,
  0.08538, 0.532137, 0.212089, 0.170394,
 0.075108, 0.223428, 0.418398, 0.283067,
 0.187224, 0.093433, 0.503369, 0.215974,
 0.182631, 0.144426, 0.293829, 0.379113,
 0.202146, 0.159317, 0.358072, 0.280465} 


1 17.570842573638988
{ 0.33704, 0.170139, 0.087393, 0.405428,
  0.28134, 0.311419,  0.10316,  0.30408,
 0.198102, 0.181909, 0.350878, 0.269111,
 0.158393, 0.390617, 0.241063, 0.209927,
  0.20709, 0.322364, 0.306568, 0.163978,
 0.202662, 0.376267, 0.216903, 0.204169,
 0.208496,  0.30868, 0.188169, 0.294654,
 0.197959, 0.218379,  0.17643, 0.407233}
{0.512006, 0.287999, 0.058643, 0.141352,
 0.272447, 0.461003, 0.036007, 0.230543,
 0.201614,  0.48503, 0.214506,  0.09885,
 0.061832, 0.385683, 0.375582, 0.176903,
 0.085967, 0.279678, 0.406393, 0.227962,
 0.229368,  0.10145, 0.500884, 0.168298,
 0.202955, 0.149142, 0.275763,  0.37214,
 0.200892, 0.161773, 0.360955, 0.276381} 


1 21.55779362043435
{0.315085, 0.168459, 0.113157, 0.403299,
 0.359282, 0.282509, 0.088883, 0.269325,
 0.205122,  0.18558, 0.339477, 0.269821,
 0.157441, 0.395768, 0.238219, 0.208571,
 0.215017, 0.310822, 0.314475, 0.159686,
  0.22734, 0.353855, 0.208515,  0.21029,
 0.202633, 0.312594, 0.188316, 0.296457,
 0.203783, 0.196801, 0.185669, 0.413747}
{0.570924, 0.280866, 0.023598, 0.124612,
 0.311106, 0.426562, 0.054137, 0.208196,
 0.235729, 0.442373, 0.221582, 0.100316,
 0.091659, 0.570074, 0.196231, 0.142036,
 0.131594, 0.258665, 0.473689, 0.136052,
 0.192307, 0.208229, 0.398292, 0.201173,
 0.169828, 0.181964, 0.321798,  0.32641,
 0.200684, 0.157738, 0.383202, 0.258377} 


1 22.465184918721576
{  0.3429, 0.191738, 0.066559, 0.398802,
 0.333954,  0.29697, 0.099481, 0.269595,
 0.191735, 0.176873, 0.301653,  0.32974,
 0.155241, 0.385667, 0.245776, 0.213316,
 0.211229, 0.313004, 0.318646, 0.157121,
 0.230297, 0.318741, 0.251442,  0.19952,
 0.204412, 0.311267, 0.181453, 0.302868,
 0.156881, 0.222578, 0.187218, 0.433323}
{0.336342, 0.348626, 0.022305, 0.292727,
 0.301662, 0.378507, 0.036522, 0.283309,
 0.190403, 0.489057, 0.215122, 0.105419,
  0.15536, 0.291336, 0.501813, 0.051491,
 0.181178, 0.423086, 0.261869, 0.133866,
 0.199788, 0.189734,  0.35938, 0.251098,
 0.149976, 0.241805, 0.277052, 0.331167,
 0.204365, 0.152561, 0.377624, 0.265451} 


1 24.59060155549418
{0.355811, 0.137095, 0.065852, 0.441242,
 0.347703, 0.246705, 0.142526, 0.263066,
 0.227342, 0.175836, 0.295324, 0.301497,
  0.15424, 0.390893, 0.239084, 0.215782,
 0.213234, 0.328631, 0.299543, 0.158593,
 0.239014, 0.379088, 0.167815, 0.214083,
 0.208956, 0.321058, 0.169326,  0.30066,
 0.163495, 0.242156, 0.186124, 0.408225}
{0.451097, 0.353583,  0.02863,  0.16669,
 0.319545, 0.415281, 0.050589, 0.214585,
  0.21974, 0.433989, 0.255961,  0.09031,
 0.198523, 0.391526,   0.3717, 0.038252,
     0.17, 0.419066, 0.334656, 0.076278,
 0.259816, 0.167849, 0.371696, 0.200639,
 0.137221,  0.19098, 0.286422, 0.385377,
  0.18981, 0.155871, 0.370775, 0.283544} 


1 23.570365741535095
{ 0.38066, 0.139056, 0.057835, 0.422448,
 0.379721, 0.215844, 0.151649, 0.252786,
 0.232199, 0.175273, 0.307455, 0.285073,
 0.148545, 0.411953, 0.235536, 0.203965,
 0.212316, 0.333325, 0.304314, 0.150045,
 0.213887, 0.404206, 0.169525, 0.212381,
 0.204213,  0.33531, 0.179861, 0.280616,
 0.152355, 0.257428, 0.178938, 0.411279}
{ 0.33812,  0.25109, 0.020551, 0.390238,
 0.402997, 0.267644, 0.087335, 0.242024,
 0.219114, 0.431305, 0.263224, 0.086356,
 0.101789, 0.459456, 0.332681, 0.106074,
 0.132104, 0.362586,  0.37111,   0.1342,
   0.1124, 0.204167, 0.447157, 0.236277,
 0.135088, 0.209459, 0.278262,  0.37719,
 0.168006, 0.156978, 0.386484, 0.288531} 


1 23.89628924116877
{0.415041, 0.109294, 0.054075, 0.421589,
   0.3942, 0.170989, 0.134087, 0.300724,
 0.221567, 0.201947, 0.297633, 0.278854,
 0.141969, 0.406806, 0.233666, 0.217559,
 0.222333, 0.371712, 0.239895, 0.166059,
 0.189656, 0.402515,  0.17991,  0.22792,
 0.204916, 0.333607, 0.185098, 0.276379,
 0.157221, 0.250523, 0.171148, 0.421108}
{ 0.46904, 0.258504, 0.050007,  0.22245,
 0.552251, 0.161184, 0.117322, 0.169243,
 0.202368, 0.407668, 0.233018, 0.156946,
 0.082795,  0.61609, 0.183235,  0.11788,
 0.110954, 0.372096,  0.31954,  0.19741,
 0.071619, 0.263341,  0.43273,  0.23231,
  0.10997, 0.215472, 0.374798,  0.29976,
  0.15243, 0.141695, 0.404275,   0.3016} 


1 22.41930439791859
{ 0.41823, 0.101554, 0.070885, 0.409331,
 0.359642, 0.193565, 0.150777, 0.296016,
 0.197086, 0.198891,  0.31284, 0.291182,
 0.137806, 0.404284, 0.235494, 0.222416,
 0.229004, 0.368021, 0.239744, 0.163231,
 0.192646, 0.414873, 0.169282, 0.223198,
 0.205768,  0.34069, 0.197199, 0.256344,
 0.160318, 0.240857, 0.168216,  0.43061}
{0.368936, 0.312901, 0.108808, 0.209356,
 0.524539, 0.281488, 0.125114, 0.068858,
 0.262761, 0.365661, 0.252798, 0.118781,
 0.080258,  0.31522, 0.270436, 0.334086,
 0.104054, 0.407346, 0.264841, 0.223759,
 0.069024, 0.269799, 0.377957,  0.28322,
 0.126542, 0.230985, 0.388794, 0.253679,
 0.149863, 0.142332, 0.374959, 0.332846} 


1 19.3739378239298
{0.418001, 0.103552, 0.056371, 0.422077,
 0.348568, 0.197346, 0.157012, 0.297074,
 0.202878, 0.207738, 0.250444,  0.33894,
 0.154015, 0.390544, 0.246382, 0.209059,
  0.23825, 0.348611, 0.237268, 0.175871,
 0.198015, 0.417152, 0.176652, 0.208181,
 0.203537, 0.337959, 0.215207, 0.243297,
 0.161142, 0.224303, 0.190317, 0.424238}
{ 0.62501, 0.267385, 0.064883, 0.042721,
 0.509684, 0.210706, 0.163607, 0.116004,
 0.257041,  0.35195, 0.255047, 0.135962,
 0.080264,  0.33662, 0.182261, 0.400856,
 0.056422, 0.236677, 0.319323, 0.387578,
 0.281327, 0.197121, 0.321878, 0.199674,
 0.226557, 0.262698, 0.257135,  0.25361,
 0.171521, 0.130031, 0.368659, 0.329789} 


1 23.38459999018075
{0.420885, 0.107081, 0.060003, 0.412032,
  0.34439, 0.200058, 0.167444, 0.288108,
 0.254796, 0.217785, 0.234776, 0.292643,
 0.156805, 0.389583,  0.25536, 0.198252,
 0.242147, 0.337791, 0.241822,  0.17824,
 0.215938, 0.379357, 0.179914, 0.224791,
 0.212002, 0.328465,  0.21864, 0.240893,
 0.144459, 0.243719, 0.181861,  0.42996}
{0.524934, 0.285177,   0.1055, 0.084389,
 0.306516,  0.17563, 0.367489, 0.150365,
 0.280719, 0.437134, 0.160363, 0.121784,
 0.176004, 0.319928, 0.275103, 0.228965,
 0.320181, 0.239114, 0.159656,  0.28105,
 0.251854, 0.201345, 0.343371, 0.203429,
 0.232081, 0.236631, 0.253839, 0.277449,
 0.185308, 0.114878, 0.389296, 0.310518} 


1 19.505202714576967
{0.414901, 0.102973, 0.048854, 0.433272,
 0.389665, 0.177375, 0.159799, 0.273162,
 0.292433, 0.218073, 0.234306, 0.255188,
 0.153027, 0.394043, 0.253332, 0.199598,
 0.246667, 0.315352, 0.248087, 0.189894,
 0.198319, 0.347395, 0.190954, 0.263332,
 0.209906,   0.3237,  0.21257, 0.253824,
 0.148219,  0.24582, 0.179601, 0.426361}
{0.172624, 0.202426, 0.386151, 0.238799,
 0.219972, 0.208592, 0.305611, 0.265826,
 0.299689, 0.389916, 0.167563, 0.142832,
 0.468092, 0.208526, 0.148699, 0.174683,
 0.342067,   0.1687, 0.219167, 0.270066,
 0.236611, 0.204444, 0.362788, 0.196157,
  0.26735, 0.185986, 0.214148, 0.332515,
 0.183052, 0.114912, 0.396863, 0.305173} 


1 15.612780990620111
{0.410995, 0.103748, 0.064092, 0.421165,
 0.360221, 0.250161,  0.13603, 0.253588,
  0.29609, 0.217763, 0.220566, 0.265581,
 0.153707, 0.398143, 0.248259, 0.199891,
 0.247695, 0.310281, 0.252788, 0.189236,
 0.180748,  0.40834, 0.157817, 0.253096,
 0.206729, 0.324258, 0.223276, 0.245738,
 0.147712, 0.248892, 0.175976,  0.42742}
{0.224102, 0.254746, 0.353765, 0.167387,
 0.283875, 0.417618, 0.180886, 0.117621,
 0.292046, 0.363965, 0.237008, 0.106982,
 0.552679, 0.168234, 0.131696, 0.147391,
 0.403654,  0.23736, 0.209446,  0.14954,
 0.178627, 0.206578, 0.347902, 0.266893,
 0.126085, 0.226417, 0.233728, 0.413769,
  0.18005, 0.117884, 0.373988, 0.328077} 


1 20.550782592674018
{0.404283, 0.095564, 0.055494, 0.444659,
 0.355876, 0.266635, 0.180809,  0.19668,
 0.304802, 0.202646, 0.217004, 0.275548,
 0.156983, 0.398262, 0.253822, 0.190933,
 0.245876, 0.311553, 0.243627, 0.198944,
 0.189253, 0.406723, 0.147348, 0.256676,
 0.195098, 0.313445, 0.210175, 0.281283,
 0.151565, 0.247654, 0.175192, 0.425589}
{0.451413, 0.417544, 0.089425, 0.041618,
 0.162875, 0.498311, 0.230966, 0.107847,
 0.307185, 0.306086, 0.218649, 0.168079,
 0.493823, 0.149351, 0.124861, 0.231964,
 0.201259, 0.384237, 0.268526, 0.145977,
  0.16322, 0.204905, 0.324211, 0.307665,
 0.168017, 0.207418, 0.243547, 0.381019,
  0.17429, 0.130548, 0.381379, 0.313783} 


1 22.13087737867533
{0.421655, 0.086334, 0.038806, 0.453205,
 0.366862, 0.232435, 0.201158, 0.199544,
 0.313549, 0.199314, 0.214825, 0.272312,
 0.160041, 0.388412, 0.258509, 0.193037,
 0.255147,  0.32176, 0.252072, 0.171021,
 0.166839, 0.401962, 0.166687, 0.264512,
 0.202445, 0.299051,  0.22039, 0.278113,
  0.15687, 0.265336, 0.151837, 0.425957}
{0.073137, 0.758452, 0.100992, 0.067419,
 0.197061, 0.561275, 0.146062, 0.095601,
 0.291996, 0.324746, 0.183575, 0.199682,
 0.235844, 0.286461,  0.31189, 0.165805,
 0.221679, 0.261835, 0.296505, 0.219981,
 0.141977, 0.228948, 0.359181, 0.269895,
 0.180287, 0.186425, 0.311258,  0.32203,
 0.195366, 0.120605, 0.377347, 0.306682} 


1 19.693233817536104
{0.410025, 0.083225, 0.035136, 0.471614,
  0.38415, 0.230063, 0.165596,  0.22019,
 0.321058, 0.181365, 0.249231, 0.248345,
 0.159722, 0.371386, 0.266023, 0.202869,
 0.254214, 0.293963, 0.261381, 0.190443,
 0.138369, 0.346747, 0.258994, 0.255889,
 0.219528,  0.29981, 0.213013, 0.267649,
 0.149802,  0.26609, 0.149986, 0.434122}
{0.102157, 0.542354, 0.161502, 0.193987,
 0.292581, 0.325537,  0.14162, 0.240262,
 0.270411, 0.322044, 0.185039, 0.222506,
 0.245953, 0.282897, 0.182908, 0.288242,
 0.212945, 0.406764, 0.234323, 0.145968,
 0.155278, 0.324468, 0.300772, 0.219481,
 0.147772, 0.203559, 0.342319,  0.30635,
 0.163579, 0.108745,  0.39947, 0.328206} 


1 16.899113770038603
{0.402714, 0.077434, 0.069037, 0.450814,
 0.373508, 0.226191, 0.179372, 0.220929,
 0.295818,  0.17635, 0.255316, 0.272516,
 0.159761, 0.363899, 0.273758, 0.202582,
 0.268816, 0.289951, 0.259251, 0.181982,
 0.200384, 0.305347, 0.247278, 0.246991,
 0.212695, 0.294533, 0.202529, 0.290242,
 0.144659, 0.244548, 0.161041, 0.449752}
{0.431668, 0.285875, 0.136741, 0.145717,
 0.322255, 0.450807, 0.160528,  0.06641,
 0.313235, 0.398201, 0.132777, 0.155786,
 0.376876, 0.207841, 0.287192,  0.12809,
  0.26671, 0.260599,  0.23954, 0.233151,
 0.164738, 0.476501, 0.214691,  0.14407,
 0.122196, 0.224323, 0.344692, 0.308789,
 0.174153,    0.106, 0.396405, 0.323441} 


1 22.307985659001186
{0.401027,  0.08424, 0.064442, 0.450291,
 0.371293, 0.225119, 0.198784, 0.204804,
 0.279728, 0.205489, 0.255499, 0.259284,
 0.167885, 0.360475, 0.276244, 0.195396,
 0.242757, 0.301953, 0.269162, 0.186128,
 0.150538, 0.341053, 0.247686, 0.260724,
 0.210368, 0.304282, 0.173237, 0.312114,
 0.138523, 0.238583, 0.182952, 0.439941}
{0.429137, 0.442894, 0.079992, 0.047976,
 0.401053, 0.444097,  0.06977,  0.08508,
 0.312732, 0.414043, 0.126349, 0.146875,
 0.389479, 0.235709, 0.241778, 0.133034,
 0.168887, 0.361395, 0.314666, 0.155051,
 0.061547, 0.428628, 0.336168, 0.173657,
 0.104766, 0.224988,  0.38418, 0.286066,
 0.160898, 0.115367, 0.403532, 0.320203} 


1 24.10563053037765
{0.401565, 0.083467,  0.07261, 0.442359,
 0.373925, 0.210831, 0.203444,   0.2118,
 0.228241, 0.209356, 0.310543, 0.251861,
 0.170771, 0.351234, 0.278571, 0.199423,
 0.240218, 0.298005, 0.258331, 0.203446,
 0.147671, 0.339257, 0.239211, 0.273861,
 0.201832, 0.308375, 0.174739, 0.315053,
 0.141465, 0.249458, 0.189167, 0.419909}
{0.389926, 0.307871, 0.096478, 0.205725,
 0.252478, 0.400581, 0.134904, 0.212037,
 0.294982, 0.375039, 0.219859, 0.110121,
 0.183002, 0.303158, 0.418235, 0.095605,
 0.203417, 0.404344,  0.19543, 0.196809,
 0.089805, 0.496899,  0.27101, 0.142286,
 0.123065, 0.284345, 0.320897, 0.271693,
 0.139622, 0.111872, 0.417424, 0.331081} 


1 17.81839355747191
{0.429342,  0.06343, 0.071455, 0.435774,
 0.370797, 0.271194, 0.172337, 0.185672,
  0.23595, 0.209817, 0.277448, 0.276785,
 0.170854, 0.349312, 0.273888, 0.205946,
 0.239004, 0.304866, 0.253128, 0.203002,
  0.13728,  0.35962, 0.256058, 0.247043,
 0.197699,  0.29841, 0.172737, 0.331154,
 0.120014, 0.245703, 0.206577, 0.427706}
{0.199779, 0.497032, 0.121329,  0.18186,
 0.263017, 0.259254, 0.210519,  0.26721,
 0.266669, 0.423009, 0.177071, 0.133252,
 0.218673, 0.577799, 0.086074, 0.117454,
 0.122186, 0.491003, 0.167375, 0.219436,
 0.107333, 0.388506, 0.363864, 0.140297,
 0.069094, 0.268939, 0.388998, 0.272969,
 0.132757, 0.080665,   0.4845, 0.302079} 


1 17.997383677718652
