credo : 3381 documents
 0.106783, 0.288307,  0.29769,  0.30722,
  0.12421, 0.167983, 0.317354, 0.390453,
 0.128289, 0.146319, 0.454266, 0.271125,
 0.148209, 0.130785, 0.300705,   0.4203,
 0.145656, 0.154889, 0.489373, 0.210082,
 0.049631, 0.068396, 0.666491, 0.215482,
 0.065833, 0.075597, 0.442106, 0.416464} 


1 5.972729675301662
{0.150483, 0.346769, 0.274738, 0.228009,
  0.19536, 0.272535, 0.295256, 0.236849,
 0.201209, 0.204987, 0.257853, 0.335951,
 0.195557, 0.231263, 0.241381, 0.331798,
 0.161919, 0.206363, 0.323179, 0.308539,
 0.124012, 0.227262, 0.364073, 0.284654,
 0.146357, 0.221495, 0.400036, 0.232112,
 0.236069, 0.147734, 0.399476, 0.216721}
{0.179722, 0.252015, 0.388372, 0.179891,
 0.098603, 0.302631, 0.293867, 0.304898,
 0.123586, 0.167117, 0.318597,   0.3907,
 0.109682, 0.115143, 0.192797, 0.582379,
 0.134545, 0.131368,  0.30478, 0.429307,
 0.098487, 0.126857, 0.457021, 0.317635,
 0.069162, 0.071245, 0.639759, 0.219834,
 0.102444, 0.087065, 0.429344, 0.381146} 


1 6.650383260911471
{0.149191, 0.345317, 0.281383, 0.224109,
 0.195579, 0.271949, 0.294414, 0.238058,
  0.19934, 0.198766, 0.261773, 0.340121,
 0.183158, 0.235463, 0.242462, 0.338917,
   0.1628,  0.20749, 0.321922, 0.307787,
 0.122655, 0.226161, 0.366508, 0.284676,
 0.149624, 0.213798, 0.400981, 0.235597,
 0.163532, 0.153084, 0.488541, 0.194843}
{0.288758, 0.269176, 0.098208, 0.343859,
 0.101053, 0.293733, 0.300037, 0.305177,
 0.124074,   0.1621, 0.326854, 0.386972,
 0.105587, 0.177354, 0.329842, 0.387218,
 0.130614, 0.113322, 0.317862, 0.438202,
 0.097121, 0.066893, 0.521847, 0.314138,
 0.106108, 0.059737, 0.599978, 0.234178,
 0.092921, 0.075956, 0.449015, 0.382108} 


1 8.66326209079593
{0.149252, 0.344253, 0.282921, 0.223575,
  0.19516, 0.272395, 0.288252, 0.244193,
  0.19969, 0.196692, 0.266077, 0.337541,
  0.17734, 0.215322, 0.225479, 0.381858,
  0.16168, 0.205783, 0.321137,   0.3114,
 0.122341, 0.238144, 0.357838, 0.281677,
  0.14999, 0.207319, 0.403947, 0.238743,
 0.090545, 0.223344,  0.46082,  0.22529}
{0.086988, 0.197914, 0.408799, 0.306299,
 0.109846, 0.297371, 0.296937, 0.295845,
 0.125336, 0.163017, 0.323387,  0.38826,
 0.129338,  0.13284, 0.275664, 0.462158,
 0.131813, 0.098274, 0.312033, 0.457879,
 0.130811, 0.069429, 0.431725, 0.368035,
 0.108211, 0.060792, 0.590582, 0.240415,
 0.080234, 0.057936, 0.453524, 0.408307} 


1 6.5426983471494555
{0.148667,   0.3462, 0.283571, 0.221562,
 0.194879, 0.271899, 0.288035, 0.245187,
 0.203529, 0.196539, 0.266247, 0.333685,
 0.153732, 0.230193, 0.248756, 0.367318,
 0.163134, 0.204248, 0.321238,  0.31138,
 0.121587, 0.225593, 0.354735, 0.298086,
 0.152405, 0.203932, 0.415549, 0.228114,
 0.131024,  0.17213, 0.507734, 0.189112}
{0.085385,  0.54576, 0.164385, 0.204471,
  0.11058,  0.30146, 0.295918, 0.292042,
 0.127486, 0.163182, 0.325135, 0.384197,
 0.144897, 0.147968, 0.278726, 0.428409,
 0.147846, 0.094069, 0.294683, 0.463402,
 0.145251, 0.097052, 0.399421, 0.358276,
 0.111777, 0.076071,   0.6544, 0.157752,
 0.070848,  0.05907, 0.438715, 0.431368} 


1 8.918993070130014
{0.148295, 0.345685, 0.285445, 0.220575,
 0.193812, 0.272665,   0.2881, 0.245423,
 0.201414,  0.19737, 0.264986,  0.33623,
 0.165274, 0.181015, 0.233452, 0.420259,
 0.158547, 0.205283, 0.324292, 0.311878,
  0.12042, 0.220272, 0.351566, 0.307743,
 0.159051,  0.21323, 0.395534, 0.232186,
 0.108201, 0.228358, 0.489376, 0.174064}
{0.094088, 0.284066, 0.363014, 0.258831,
 0.117516, 0.294589, 0.298882, 0.289013,
 0.129067,  0.15953, 0.326953,  0.38445,
 0.181535, 0.164113, 0.312148, 0.342203,
 0.150223, 0.101836,  0.30291, 0.445031,
 0.149745, 0.095159,  0.43854, 0.316556,
 0.109077, 0.059078, 0.521826, 0.310019,
 0.092238, 0.064165, 0.437879, 0.405717} 


1 6.875656239119605
{0.147303, 0.350119, 0.284929, 0.217648,
 0.195477, 0.272072, 0.287984, 0.244467,
 0.200025, 0.197435, 0.262989, 0.339551,
 0.169094, 0.179645, 0.232846, 0.418414,
 0.158235, 0.205522, 0.317757, 0.318486,
 0.120973, 0.222321, 0.348587, 0.308118,
 0.162881, 0.221544,   0.3753, 0.240275,
 0.176433,  0.17209,  0.46972, 0.181757}
{0.081046, 0.312835, 0.308211, 0.297908,
 0.119469, 0.291473, 0.299506, 0.289552,
 0.130339, 0.162644, 0.318084, 0.388933,
 0.122782, 0.111361, 0.286845, 0.479011,
 0.136877, 0.098773, 0.314223, 0.450127,
 0.138297, 0.072646, 0.369561, 0.419496,
 0.064157, 0.080502, 0.512617, 0.342724,
 0.095331, 0.070667, 0.430505, 0.403496} 


1 6.072693837196657
{0.145798,  0.35041, 0.285386, 0.218407,
 0.200858, 0.268778, 0.290326, 0.240038,
 0.199332,  0.20274, 0.264568, 0.333359,
 0.161249, 0.206879, 0.241823, 0.390049,
 0.158097, 0.208264, 0.313606, 0.320033,
  0.11569, 0.228666, 0.351056, 0.304588,
 0.164713, 0.230129, 0.378714, 0.226444,
 0.130825, 0.274658, 0.392895, 0.201622}
{0.074685, 0.404871, 0.107295,  0.41315,
  0.12133, 0.299468, 0.292765, 0.286437,
 0.134921, 0.159889, 0.316126, 0.389065,
 0.135051, 0.102602, 0.307641, 0.454706,
 0.140437, 0.100255, 0.322172, 0.437136,
 0.153533, 0.094613, 0.361468, 0.390386,
 0.070777, 0.069954, 0.556676, 0.302593,
 0.092902, 0.066656, 0.442968, 0.397473} 


1 8.531136226728396
{0.147521, 0.356019, 0.290295, 0.206165,
 0.200834, 0.269105,  0.29012, 0.239941,
 0.201238, 0.202721, 0.261646, 0.334395,
 0.158643, 0.200303, 0.258218, 0.382836,
 0.161962, 0.206029, 0.309503, 0.322506,
 0.116345, 0.226028, 0.355486, 0.302141,
 0.160879, 0.219362, 0.385086, 0.234674,
 0.134733, 0.371569, 0.338771, 0.154927}
{0.045938, 0.316506, 0.441791, 0.195764,
 0.122294,   0.3043, 0.288264, 0.285141,
 0.139823, 0.159175, 0.312882,  0.38812,
 0.134317, 0.097101, 0.434341, 0.334241,
 0.140978, 0.091383, 0.325629,  0.44201,
 0.175741, 0.120409, 0.335785, 0.368065,
   0.0887,  0.07292, 0.578106, 0.260274,
 0.098517, 0.076373, 0.429012, 0.396098} 


1 7.385984143125069
{0.148568, 0.348272, 0.293538, 0.209621,
 0.202082, 0.269753, 0.287013, 0.241152,
 0.204295, 0.201515, 0.260916, 0.333275,
 0.162738, 0.213012, 0.235496, 0.388753,
 0.162893,  0.20797, 0.304993, 0.324144,
 0.127332, 0.234671, 0.326794, 0.311203,
 0.154087, 0.219666, 0.383453, 0.242794,
 0.201901, 0.092664, 0.482821, 0.222614}
{ 0.20884, 0.167768, 0.366013, 0.257379,
 0.117326, 0.303246,  0.29159, 0.287839,
 0.138234, 0.158777, 0.314446, 0.388543,
 0.094961, 0.099614, 0.247576, 0.557849,
 0.142947, 0.090394, 0.321897, 0.444762,
 0.127795, 0.106401, 0.389228, 0.376575,
 0.079436, 0.072913, 0.608843, 0.238808,
 0.089495,  0.07424, 0.452179, 0.384086} 


1 6.76876272073413
{0.149035, 0.350926, 0.292831, 0.207208,
  0.20224, 0.269921, 0.286845, 0.240994,
 0.201219, 0.202162, 0.261896, 0.334723,
 0.159972,  0.22709, 0.228519,  0.38442,
 0.163708, 0.205846, 0.310362, 0.320084,
 0.124624, 0.244208, 0.325146, 0.306022,
 0.153511, 0.212722,  0.38231, 0.251458,
 0.098754, 0.200173, 0.480256, 0.220817}
{0.071735, 0.133476, 0.551429,  0.24336,
 0.118669, 0.301333, 0.293655, 0.286344,
 0.138122, 0.158339, 0.312952, 0.390588,
 0.113858, 0.127898, 0.278159, 0.480084,
 0.146687, 0.098758, 0.320889, 0.433666,
 0.121784,  0.10471, 0.374475, 0.399031,
 0.072102, 0.102918, 0.509034, 0.315945,
 0.080928, 0.079757, 0.453078, 0.386237} 


1 5.475197483867715
{0.150087, 0.348802, 0.294315, 0.206796,
 0.201326, 0.270151, 0.286893,  0.24163,
 0.200253, 0.204538, 0.261819,  0.33339,
 0.167299, 0.232903, 0.220083, 0.379715,
 0.160831, 0.203187, 0.320806, 0.315176,
 0.129473, 0.236488, 0.320444, 0.313595,
 0.146831, 0.210087, 0.402099, 0.240982,
 0.110374, 0.169787, 0.523205, 0.196633}
{0.161143,  0.33782, 0.294705, 0.206333,
 0.097777, 0.316112, 0.289764, 0.296347,
 0.139862, 0.161181, 0.312721, 0.386236,
 0.162338, 0.082559, 0.251146, 0.503958,
  0.14756, 0.096328, 0.321484, 0.434628,
 0.092429, 0.106481, 0.373098, 0.427992,
 0.061628, 0.079684, 0.510251, 0.348438,
 0.083809, 0.078097, 0.444072, 0.394022} 


1 7.4547312323553925
{0.149588, 0.350608, 0.290358, 0.209447,
 0.199365, 0.270235, 0.287726, 0.242674,
 0.199839, 0.204525, 0.260253, 0.335383,
 0.156673, 0.214398, 0.246925, 0.382004,
 0.157848, 0.206767, 0.319281, 0.316103,
 0.126559, 0.243383, 0.317352, 0.312705,
  0.14598, 0.203601, 0.406489,  0.24393,
 0.070548, 0.162492, 0.618505, 0.148456}
{0.101455, 0.158081, 0.268262, 0.472202,
  0.09197, 0.316896, 0.294921, 0.296214,
 0.136319, 0.163863, 0.313485, 0.386333,
 0.079014,  0.11658, 0.431176, 0.373229,
 0.147816, 0.092636, 0.318797,  0.44075,
 0.099598, 0.095137, 0.379821, 0.425443,
 0.097397, 0.074601, 0.477731, 0.350271,
  0.08039, 0.083659, 0.443535, 0.392416} 


1 7.135843066954109
{0.150441, 0.348683, 0.290857, 0.210019,
 0.202155, 0.271388, 0.286018, 0.240438,
 0.199735, 0.204102, 0.261485, 0.334678,
 0.160082, 0.216153, 0.246999, 0.376766,
 0.158467, 0.200798, 0.317116,  0.32362,
 0.120604, 0.240955, 0.313549, 0.324892,
 0.143044, 0.212997, 0.407295, 0.236663,
 0.231894, 0.180401, 0.420723, 0.166981}
{0.120945, 0.441762,  0.23616, 0.201133,
 0.101272, 0.312187,  0.28498, 0.301561,
 0.141893, 0.161554, 0.309387, 0.387165,
  0.11814,  0.07664,  0.35757,  0.44765,
 0.147404, 0.091066,  0.31353,    0.448,
 0.112685, 0.087334, 0.400107, 0.399875,
 0.106675,   0.0689, 0.442543, 0.381883,
 0.078617, 0.080112, 0.444721,  0.39655} 


1 7.763825245677364
{0.147844, 0.347459, 0.291785, 0.212912,
  0.20122,  0.27092, 0.287438, 0.240422,
 0.200674, 0.203727, 0.261639,  0.33396,
 0.173504, 0.203254, 0.259672, 0.363569,
 0.161774, 0.205166,  0.30249,  0.33057,
 0.135516, 0.243907, 0.312034, 0.308542,
 0.146691, 0.218128, 0.406017, 0.229165,
 0.222074, 0.219807, 0.395099, 0.163019}
{0.103418, 0.260695, 0.268475, 0.367411,
 0.102325, 0.316087, 0.277199, 0.304389,
 0.141581, 0.159182, 0.307974, 0.391263,
 0.099574, 0.090723, 0.369987, 0.439716,
 0.148272, 0.086082, 0.319293, 0.446353,
 0.110802, 0.076773, 0.397296, 0.415129,
 0.139103, 0.107747, 0.433158, 0.319991,
 0.084338, 0.072918, 0.432848, 0.409896} 


1 6.555401708637242
{ 0.14588, 0.348862, 0.291709, 0.213549,
 0.202024, 0.269532, 0.289748, 0.238696,
 0.198612, 0.207626, 0.260878, 0.332884,
 0.172591, 0.211935, 0.267861, 0.347613,
 0.157522, 0.205789, 0.303167, 0.333521,
 0.140113, 0.246297, 0.306615, 0.306974,
 0.146126, 0.216359, 0.405235,  0.23228,
 0.151855, 0.181307, 0.428636, 0.238202}
{0.099364, 0.223499, 0.184999, 0.492138,
 0.101354, 0.318696, 0.269748, 0.310202,
 0.143305, 0.156396, 0.307983, 0.392316,
 0.159497, 0.173498, 0.305893, 0.361112,
 0.143767, 0.085453, 0.321038, 0.449742,
 0.171368, 0.109468, 0.322974,  0.39619,
 0.108098, 0.101996, 0.470783, 0.319123,
 0.087427, 0.069812, 0.448596, 0.394166} 


1 5.849971420934314
{0.138946, 0.350295, 0.294575, 0.216185,
 0.201387,  0.26973, 0.289143,  0.23974,
 0.195989, 0.206801, 0.257749, 0.339461,
 0.166955, 0.212126, 0.289951, 0.330968,
 0.158522, 0.202744, 0.304929, 0.333805,
 0.152099,  0.25063, 0.297472, 0.299799,
 0.147034,  0.22251, 0.403516,  0.22694,
  0.18552, 0.179392, 0.471996, 0.163091}
{0.081462,  0.35694, 0.158881, 0.402717,
 0.098576, 0.315331, 0.266707, 0.319386,
 0.140071,  0.15404, 0.306625, 0.399264,
 0.181464, 0.165045, 0.314705, 0.338785,
 0.150054, 0.089387, 0.300966, 0.459593,
 0.144064, 0.133807, 0.368252, 0.353878,
 0.082576, 0.109501, 0.514114, 0.293809,
 0.090413, 0.072176, 0.443045, 0.394366} 


1 7.25300370261829
{0.138911, 0.350169,  0.29515, 0.215769,
 0.201781, 0.272802, 0.288047,  0.23737,
 0.196004, 0.206725, 0.257743, 0.339528,
 0.171835,  0.19565, 0.300579, 0.331936,
  0.15651, 0.204862, 0.302519, 0.336109,
  0.14057, 0.236892, 0.311605, 0.310933,
 0.149493, 0.217393, 0.409745, 0.223368,
 0.156054, 0.227003, 0.416536, 0.200406}
{0.068223, 0.322014, 0.328506, 0.281257,
 0.097775, 0.314641, 0.266009, 0.321574,
 0.141632, 0.156317, 0.305331,  0.39672,
 0.216046, 0.095621, 0.321059, 0.367275,
 0.148204, 0.090876, 0.301284, 0.459636,
 0.137228,  0.11441, 0.414904, 0.333458,
 0.064243, 0.113496, 0.535754, 0.286507,
 0.084304, 0.079779, 0.443886,  0.39203} 


1 7.010640454119961
{0.140234, 0.351453, 0.292402, 0.215912,
  0.20192, 0.274031, 0.288323, 0.235725,
 0.197375, 0.201625, 0.262472, 0.338528,
 0.170613, 0.231748, 0.283055, 0.314584,
 0.156818, 0.208483, 0.299456, 0.335242,
 0.141115, 0.239141, 0.308663, 0.311081,
 0.148771, 0.214989, 0.402704, 0.233537,
 0.150312, 0.307102, 0.426462, 0.116124}
{0.122362, 0.278222, 0.171867,  0.42755,
 0.088639, 0.320011,  0.26301,  0.32834,
 0.137938, 0.153187, 0.300731, 0.408144,
 0.146738, 0.145325, 0.321813, 0.386124,
 0.153161, 0.089659, 0.293967, 0.463213,
 0.119375, 0.118411, 0.432188, 0.330026,
 0.063112, 0.100136, 0.573165, 0.263587,
  0.08065, 0.092536, 0.430473, 0.396341} 


1 6.945923689979058
{ 0.13656, 0.349818, 0.299265, 0.214357,
 0.201206, 0.274746, 0.288088,  0.23596,
 0.199747, 0.202685, 0.259041, 0.338527,
 0.177569, 0.217183, 0.298165, 0.307084,
  0.15671, 0.208194,  0.29942, 0.335676,
 0.141142,  0.23331,  0.30631, 0.319238,
 0.146097, 0.205092, 0.413652, 0.235159,
 0.209265, 0.160627, 0.464544, 0.165563}
{0.047714, 0.228319, 0.346161, 0.377806,
 0.084296, 0.317435, 0.263304, 0.334964,
 0.132253, 0.152276,  0.30114,  0.41433,
 0.111555, 0.134162, 0.313731, 0.440552,
 0.150902, 0.086256, 0.273878, 0.488964,
 0.125118, 0.124642, 0.476892, 0.273348,
 0.095704, 0.091302, 0.543442, 0.269551,
  0.07799, 0.073521,  0.43424, 0.414249} 


1 6.641563081402456
{0.138248, 0.347449, 0.296498, 0.217804,
 0.199806, 0.279175, 0.286022, 0.234997,
 0.198903, 0.201062, 0.262322, 0.337714,
 0.194268,  0.22117, 0.260888, 0.323673,
 0.157389, 0.201877, 0.302334, 0.338401,
 0.143588, 0.240256, 0.298963, 0.317193,
 0.156786, 0.209448, 0.412709, 0.221056,
 0.128499, 0.170126, 0.442679, 0.258695}
{  0.0509, 0.246501, 0.125187, 0.577412,
 0.085013, 0.313836, 0.268467, 0.332685,
 0.133654, 0.153657, 0.299973, 0.412717,
 0.190134, 0.102619, 0.162407,  0.54484,
 0.160412, 0.084976, 0.272306, 0.482305,
 0.091101, 0.100384, 0.429173, 0.379342,
 0.076493, 0.070291,   0.5597, 0.293516,
 0.076506, 0.046934, 0.452847, 0.423713} 


1 8.831509217706024
{0.135678, 0.347201, 0.296159, 0.220962,
 0.200115,  0.27853, 0.284728, 0.236626,
 0.196479, 0.201913, 0.263208,   0.3384,
 0.207411,  0.22685, 0.237516, 0.328222,
  0.15359, 0.205855, 0.304339, 0.336216,
 0.144819, 0.242141, 0.306271,  0.30677,
 0.159062, 0.211442, 0.418286, 0.211211,
 0.129041, 0.124171, 0.508812, 0.237976}
{0.101658, 0.163488, 0.421781, 0.313074,
 0.084327, 0.313381, 0.286031, 0.316261,
 0.132833, 0.152632, 0.296443, 0.418092,
 0.110098,  0.10825, 0.311195, 0.470458,
  0.14966,  0.08377,  0.28746, 0.479111,
 0.096821, 0.124638, 0.481787, 0.296754,
 0.042704, 0.097209, 0.517681, 0.342405,
 0.075158, 0.045617, 0.456195, 0.423031} 


1 7.290515499699424
{0.144546, 0.344391, 0.292643,  0.21842,
 0.203878, 0.275799, 0.283868, 0.236455,
 0.194803, 0.204065, 0.259674, 0.341459,
 0.186427, 0.239784, 0.250885, 0.322904,
 0.154104, 0.204468, 0.302294, 0.339134,
 0.144489, 0.252117, 0.294578, 0.308816,
 0.157742, 0.206001, 0.428775, 0.207482,
 0.094179, 0.261123, 0.313039, 0.331658}
{0.087047, 0.234991, 0.357541,  0.32042,
 0.085004, 0.316059, 0.281024, 0.317914,
  0.13341, 0.146156, 0.296105, 0.424329,
 0.141432, 0.128661, 0.346284, 0.383623,
 0.141615, 0.086157, 0.293388, 0.478841,
 0.081516, 0.189733, 0.409429, 0.319323,
 0.045248, 0.075696, 0.555616,  0.32344,
 0.077313, 0.048025, 0.462802,  0.41186} 


1 6.558543027211653
{0.144477, 0.344122, 0.293394, 0.218007,
 0.204507, 0.276542, 0.283907, 0.235044,
 0.195728, 0.203844, 0.259287, 0.341141,
 0.185231, 0.243387, 0.245385, 0.325997,
 0.160391, 0.200434, 0.302788, 0.336387,
 0.140319, 0.256324,  0.29242, 0.310937,
 0.157853, 0.209928, 0.428947, 0.203272,
 0.118095, 0.215707, 0.443413, 0.222785}
{0.141197,  0.28307, 0.292304, 0.283429,
 0.082982, 0.313972, 0.277308, 0.325738,
   0.1297, 0.146462, 0.296647, 0.427191,
 0.143857, 0.142326, 0.325789, 0.388028,
 0.143898, 0.087149, 0.293585, 0.475369,
  0.09164, 0.114757,  0.44167, 0.351934,
 0.075476, 0.060144, 0.552536, 0.311844,
 0.076421, 0.047429, 0.471596, 0.404554} 


1 7.077924820401169
{0.145113, 0.341953, 0.297034,   0.2159,
   0.2034, 0.279031, 0.281439,  0.23613,
 0.196696,  0.20305, 0.260258, 0.339996,
 0.180828, 0.232836, 0.261939, 0.324397,
 0.159993, 0.202024, 0.301604, 0.336379,
 0.142239, 0.258147, 0.284602, 0.315011,
  0.15908, 0.212147, 0.425166, 0.203607,
 0.143796, 0.153609, 0.450049, 0.252546}
{0.087772, 0.462362, 0.254878, 0.194989,
 0.083176, 0.310205, 0.284215, 0.322403,
 0.128577, 0.153255,  0.29115, 0.427017,
 0.112227, 0.176816, 0.252872, 0.458085,
 0.146537, 0.088679, 0.295473, 0.469311,
 0.085622, 0.153939, 0.426341, 0.334098,
  0.03683,  0.07507, 0.579762, 0.308339,
 0.071789, 0.039702, 0.474454, 0.414054} 


1 9.144484320926654
{0.147455, 0.342933, 0.292624, 0.216988,
 0.203488,  0.28034,   0.2788, 0.237372,
 0.197006, 0.203482, 0.262321, 0.337191,
 0.177767, 0.247165, 0.256302, 0.318766,
 0.166584, 0.202592, 0.300514, 0.330309,
 0.150389, 0.262209, 0.289789, 0.297613,
 0.169367, 0.213173, 0.416867, 0.200593,
  0.18995, 0.227958, 0.498475, 0.083617}
{0.083693, 0.404085, 0.203527, 0.308695,
 0.083313, 0.310272,   0.2817, 0.324715,
 0.128973, 0.152358, 0.293321, 0.425348,
  0.13086, 0.157443, 0.286801, 0.424896,
 0.143881, 0.094878,   0.2967,  0.46454,
 0.083428, 0.153269, 0.430719, 0.332584,
 0.063105, 0.082801, 0.529545, 0.324549,
 0.070964, 0.029339, 0.471893, 0.427804} 


1 9.061080511471378
{ 0.14752,  0.34267,  0.29324,  0.21657,
  0.20318, 0.280436, 0.278617, 0.237766,
 0.196394, 0.205435,  0.26387, 0.334301,
   0.1722, 0.243272, 0.275688,  0.30884,
 0.165704, 0.198958,  0.30283, 0.332508,
 0.148735, 0.260312, 0.290967, 0.299986,
 0.170098, 0.209102, 0.420078, 0.200722,
  0.15916, 0.187601, 0.480058, 0.173182}
{ 0.15242, 0.323446, 0.336954,  0.18718,
 0.083374, 0.314531, 0.272198, 0.329897,
   0.1312, 0.154732, 0.295019,  0.41905,
 0.199716, 0.121043, 0.194271,  0.48497,
 0.137928, 0.090289, 0.295884, 0.475898,
 0.085145,  0.16504,  0.45124, 0.298575,
 0.111018, 0.040267, 0.535286,  0.31343,
 0.065731, 0.027391, 0.488223, 0.418656} 


1 10.111801174436609
{ 0.14734, 0.344673, 0.292157, 0.215829,
 0.204041, 0.281239, 0.278511, 0.236208,
 0.195152, 0.209398, 0.261515, 0.333935,
 0.180907, 0.241338, 0.281355, 0.296399,
 0.165369, 0.199246, 0.300561, 0.334824,
 0.146031, 0.262833, 0.290855, 0.300281,
  0.17296, 0.207857, 0.419375, 0.199809,
 0.268068, 0.097012, 0.468135, 0.166786}
{0.088212, 0.422786, 0.271019, 0.217983,
 0.082535, 0.315894, 0.270379, 0.331192,
 0.129253, 0.154275, 0.299422, 0.417049,
  0.14847, 0.124417,  0.25639, 0.470723,
 0.146041, 0.089067, 0.297257, 0.467635,
 0.139416, 0.070008, 0.514135, 0.276441,
 0.086913, 0.041097, 0.642339, 0.229652,
 0.055071,  0.03743, 0.459866, 0.447633} 


1 11.450179474360848
{0.146852, 0.348452, 0.290539, 0.214158,
 0.205826, 0.280513, 0.277415, 0.236246,
 0.195839, 0.208004, 0.261672, 0.334486,
 0.167629, 0.286834,  0.28157, 0.263968,
 0.168081, 0.199188, 0.298796, 0.333935,
 0.143115, 0.263238, 0.308611, 0.285035,
 0.173818, 0.207868, 0.418898, 0.199417,
 0.129472, 0.085004, 0.507296, 0.278227}
{ 0.05862, 0.198695, 0.549987, 0.192699,
 0.081898, 0.316803, 0.275362, 0.325937,
 0.129636, 0.154752,  0.29891, 0.416702,
  0.13512,  0.14914, 0.221211, 0.494529,
 0.151093, 0.089717, 0.294951, 0.464239,
 0.183393,   0.0884, 0.401263, 0.326944,
 0.066541, 0.035806, 0.631667, 0.265986,
 0.083833, 0.038589, 0.448861, 0.428716} 


1 11.75688990583005
{0.145105,  0.34973, 0.291701, 0.213464,
  0.20327, 0.280723, 0.278581, 0.237427,
 0.191976, 0.207099, 0.263711, 0.337214,
 0.161459, 0.255338, 0.280053,  0.30315,
 0.169608, 0.199989, 0.296217, 0.334186,
 0.141528, 0.255005,  0.30215, 0.301317,
 0.163881, 0.211279, 0.422172, 0.202668,
 0.106455, 0.097908, 0.581417,  0.21422}
{0.183272,    0.259, 0.219266, 0.338461,
 0.099988, 0.309889, 0.267507, 0.322615,
 0.128107, 0.154808, 0.300682, 0.416402,
  0.14007, 0.080794, 0.315029, 0.464107,
 0.172381, 0.088805, 0.290152, 0.448663,
 0.179947, 0.096337, 0.403931, 0.319785,
 0.060109, 0.057754, 0.565869, 0.316269,
  0.06132, 0.040801, 0.456456, 0.441423} 


1 10.011833795228833
{0.146097,  0.35194, 0.287774,  0.21419,
 0.203573, 0.280734,  0.27942, 0.236274,
 0.190105,  0.20879, 0.266625,  0.33448,
 0.124231, 0.258626, 0.289412, 0.327731,
  0.17029, 0.201236, 0.296042, 0.332433,
 0.141119, 0.253764, 0.304347,  0.30077,
 0.164062, 0.214899,  0.41701, 0.204028,
 0.046212, 0.141939, 0.759517, 0.052331}
{0.063885, 0.322068, 0.418885, 0.195162,
 0.096651, 0.305884, 0.263632, 0.333833,
 0.127723, 0.156273, 0.295057, 0.420947,
  0.09972, 0.124734, 0.353019, 0.422527,
 0.170522, 0.087083, 0.292108, 0.450287,
 0.198604, 0.087785, 0.422503, 0.291109,
  0.10957, 0.055978, 0.524821, 0.309631,
 0.081998, 0.039818, 0.429172, 0.449012} 


1 13.561486594702975
{0.148056, 0.350985, 0.287038, 0.213921,
  0.20127, 0.281879, 0.280789, 0.236061,
 0.190231, 0.209977, 0.266526, 0.333266,
 0.143083, 0.246923, 0.299761, 0.310233,
 0.169224, 0.202889, 0.293637, 0.334249,
 0.138418, 0.257011, 0.306062, 0.298509,
 0.166275, 0.215024, 0.407379, 0.211322,
 0.045657, 0.300225, 0.517034, 0.137084}
{0.234356,  0.27648, 0.223805, 0.265358,
 0.098003, 0.306804, 0.262893, 0.332299,
 0.126953, 0.161099, 0.292287, 0.419661,
 0.116488, 0.128053, 0.364552, 0.390906,
 0.168231, 0.093495, 0.287893, 0.450381,
 0.212863, 0.089645, 0.368576, 0.328917,
 0.076156, 0.049585, 0.542321, 0.331938,
 0.064903, 0.036148, 0.439749,   0.4592} 


1 10.559090784080501
{0.146771, 0.353329, 0.284819, 0.215081,
 0.202139, 0.282574, 0.281524, 0.233763,
 0.189923, 0.212464, 0.267206, 0.330407,
  0.18761, 0.236196,  0.28046, 0.295734,
 0.173238, 0.202658, 0.291323,  0.33278,
 0.137929, 0.264173, 0.299089, 0.298809,
 0.167764, 0.216083, 0.407256, 0.208898,
 0.093206, 0.172149, 0.586392, 0.148253}
{0.180851, 0.278765, 0.157543, 0.382841,
 0.073091, 0.314315, 0.276247, 0.336347,
 0.131219, 0.160674, 0.289075, 0.419032,
 0.148399, 0.103747, 0.229185, 0.518668,
 0.162953, 0.096457, 0.276655, 0.463935,
 0.144396, 0.093747, 0.395906, 0.365951,
 0.062771, 0.049818, 0.483532, 0.403879,
 0.061618, 0.026661, 0.444226, 0.467496} 


1 9.738753933237787
{0.146479, 0.352506, 0.285012, 0.216003,
  0.20142, 0.284301, 0.281839, 0.232439,
 0.189512, 0.213608, 0.268356, 0.328524,
 0.192981, 0.240576, 0.290037, 0.276406,
 0.180699, 0.195573, 0.285841, 0.337886,
 0.148315, 0.260682, 0.290538, 0.300466,
 0.168726, 0.217262,  0.40731, 0.206703,
 0.119268, 0.108676,  0.55471, 0.217347}
{0.088088, 0.201263, 0.399398, 0.311251,
 0.070822, 0.310824, 0.278968, 0.339386,
 0.132731, 0.160541, 0.289262, 0.417466,
  0.08417, 0.131516, 0.215902, 0.568411,
 0.163088, 0.097363, 0.275106, 0.464443,
 0.193404, 0.077078, 0.370994, 0.358523,
 0.091358, 0.045603, 0.535741, 0.327297,
 0.062769,  0.02611, 0.444293, 0.466828} 


1 9.253192954811475
{0.147647, 0.348774, 0.288486, 0.215093,
 0.203464, 0.284138, 0.280473, 0.231925,
 0.191142, 0.215981,  0.26694, 0.325936,
 0.185495, 0.252721, 0.280833, 0.280951,
 0.180082,  0.19417, 0.284908,  0.34084,
 0.148505, 0.268222, 0.292694,  0.29058,
