humanitas : 309 documents
 0.288485,  0.43252, 0.171783, 0.107212,
  0.37386, 0.241643, 0.214708, 0.169789,
 0.319189,  0.32069, 0.191268, 0.168853,
 0.281754, 0.365086, 0.201406, 0.151755,
 0.256682, 0.369898, 0.250689, 0.122731}
{0.566453,  0.19318, 0.140704, 0.099664,
 0.405711, 0.196932, 0.274715, 0.122642,
 0.608069,  0.11316, 0.211448, 0.067323,
   0.5704, 0.142447, 0.196424, 0.090729,
 0.451943, 0.121715, 0.277539, 0.148803,
 0.413573, 0.205746, 0.159238, 0.221443,
  0.40724, 0.319406, 0.118734, 0.154621,
 0.394702, 0.260166, 0.219952,  0.12518} 


1 4.960725356271132
{0.243431, 0.363322, 0.172373, 0.220873,
 0.328547, 0.302387, 0.233472, 0.135593,
 0.212603, 0.398359, 0.149622, 0.239416,
 0.230279, 0.386975, 0.281336,  0.10141,
 0.402698, 0.237041, 0.209205, 0.151056,
 0.303846, 0.303531, 0.213569, 0.179054,
  0.27489, 0.407037, 0.162962, 0.155111,
 0.360265, 0.307093,  0.12179, 0.210852}
{ 0.30294, 0.174128, 0.238705, 0.284227,
 0.459977, 0.168303, 0.244845, 0.126875,
 0.540296, 0.120634, 0.221889,  0.11718,
 0.571935, 0.103906, 0.243197, 0.080962,
 0.431145, 0.138979, 0.327722, 0.102153,
 0.339784, 0.304228,  0.15677, 0.199218,
 0.387448, 0.306437, 0.157971, 0.148144,
 0.335902,  0.29233, 0.259832, 0.111936} 


1 8.227643531368948
{0.247752, 0.368031,  0.18212, 0.202097,
 0.299686, 0.308421, 0.255016, 0.136876,
 0.212195, 0.443498, 0.169352, 0.174955,
 0.227583, 0.368292,  0.22416, 0.179965,
 0.403885, 0.234955, 0.208344, 0.152816,
 0.291746, 0.316984, 0.138448, 0.252822,
 0.277931, 0.432811, 0.165896, 0.123362,
 0.142349, 0.469222, 0.187388,  0.20104}
{0.258604, 0.145477, 0.352953, 0.242966,
 0.229184, 0.163518, 0.392996, 0.214301,
  0.40443, 0.184324, 0.287799, 0.123447,
 0.440293, 0.186391, 0.228405, 0.144912,
 0.352953, 0.228791, 0.294284, 0.123972,
 0.269613, 0.298722, 0.213145, 0.218521,
 0.366711, 0.261475, 0.259779, 0.112036,
 0.303508, 0.270132, 0.303013, 0.123347} 


1 5.533324957134231
{ 0.23679, 0.308233, 0.228372, 0.226605,
 0.271685,  0.28082, 0.303037, 0.144458,
 0.199921,  0.44063, 0.175504, 0.183945,
 0.281909, 0.459029, 0.177186, 0.081876,
 0.392384, 0.260576, 0.218336, 0.128704,
 0.269656, 0.360837, 0.203419, 0.166088,
 0.217652, 0.477906, 0.175801, 0.128641,
 0.192393, 0.335058, 0.176711, 0.295839}
{0.141532, 0.176566, 0.445277, 0.236626,
 0.228353, 0.193326, 0.389708, 0.188613,
 0.312308, 0.211772, 0.326123, 0.149797,
 0.324677, 0.256439, 0.260319, 0.158565,
 0.326316, 0.220838, 0.336378, 0.116468,
 0.279732, 0.326581, 0.316341, 0.077345,
 0.249236, 0.394376, 0.242952, 0.113436,
 0.300941, 0.283067, 0.323348, 0.092645} 


1 7.615186177235162
{0.232237, 0.286533, 0.227461, 0.253769,
  0.28268, 0.262356, 0.288849, 0.166114,
 0.167848, 0.445731, 0.202727, 0.183693,
 0.396437, 0.279172, 0.145217, 0.179175,
 0.400691, 0.255922, 0.215871, 0.127516,
 0.257836, 0.350749, 0.215823, 0.175591,
 0.228712, 0.446675, 0.135894, 0.188719,
 0.233985, 0.467352, 0.050291, 0.248372}
{0.175936, 0.270032, 0.351858, 0.202174,
 0.353676, 0.155052, 0.288498, 0.202774,
 0.316726, 0.278568, 0.249192, 0.155514,
 0.366916, 0.148637, 0.292482, 0.191966,
  0.37944, 0.156187, 0.357551, 0.106822,
 0.381863, 0.199511, 0.279279, 0.139347,
  0.28035, 0.196559, 0.391087, 0.132003,
 0.321914, 0.286141, 0.324969, 0.066977} 


1 8.513759535256467
{0.221242, 0.279261,  0.24602, 0.253477,
 0.272361, 0.281643, 0.282347, 0.163649,
 0.135601, 0.511199, 0.221077, 0.132122,
  0.46015, 0.262219,  0.12225, 0.155381,
 0.380424, 0.261633, 0.204824, 0.153119,
 0.293466, 0.371497, 0.196711, 0.138326,
 0.231008, 0.478282, 0.085075, 0.205635,
 0.309549, 0.472053, 0.085271, 0.133126}
{0.197603, 0.072186, 0.376646, 0.353565,
  0.28699,  0.22629,  0.21282,   0.2739,
 0.348092, 0.110732,  0.31844, 0.222736,
 0.357235, 0.097365, 0.358662, 0.186738,
 0.345331, 0.145547, 0.349977, 0.159145,
 0.415164, 0.209323, 0.214796, 0.160717,
 0.341583,  0.25153,  0.29156, 0.115326,
 0.395681, 0.312233,  0.23977, 0.052315} 


1 11.121990551198556
{0.222214, 0.279287, 0.251329,  0.24717,
 0.296991, 0.272994, 0.300087, 0.129929,
 0.140096, 0.522234, 0.218679, 0.118992,
 0.374474, 0.333451, 0.132341, 0.159734,
 0.370804, 0.258557, 0.215766, 0.154874,
 0.312903, 0.391225, 0.153809, 0.142063,
 0.223359, 0.458654, 0.116165, 0.201821,
 0.194783, 0.269123,  0.18495, 0.351143}
{ 0.23452, 0.256688, 0.177564, 0.331228,
 0.235879, 0.285495, 0.217336, 0.261289,
 0.518318, 0.129363,   0.1864, 0.165919,
 0.257755, 0.243701, 0.400628, 0.097916,
 0.390567, 0.224003, 0.291411, 0.094019,
 0.342456, 0.268792, 0.231106, 0.157646,
 0.385421, 0.372353, 0.156473, 0.085753,
 0.433405, 0.279864, 0.238586, 0.048145} 


1 9.257198985840962
{0.206921, 0.269973, 0.263909, 0.259196,
 0.288142, 0.262711, 0.270952, 0.178195,
 0.162377, 0.514023, 0.213639, 0.109961,
 0.423427, 0.268883, 0.151117, 0.156573,
 0.371212, 0.257903, 0.212139, 0.158746,
 0.250241, 0.443209, 0.121673, 0.184877,
 0.205794, 0.446034, 0.145586, 0.202586,
 0.403205, 0.403562, 0.060708, 0.132525}
{0.272809, 0.285711, 0.176364, 0.265116,
 0.245745, 0.255333, 0.219522,   0.2794,
 0.261542, 0.272658, 0.182849, 0.282951,
 0.367579, 0.248995, 0.140655, 0.242772,
 0.387733, 0.209138, 0.268041, 0.135087,
 0.352113, 0.309537, 0.228524, 0.109827,
 0.501644, 0.267579, 0.153703, 0.077074,
 0.373135, 0.271222, 0.300098, 0.055545} 


1 9.202117170215914
{0.217092, 0.264166, 0.256996, 0.261746,
 0.282371, 0.263094, 0.279694, 0.174841,
 0.178106, 0.508937,  0.20005, 0.112906,
 0.334692,  0.38498, 0.178567, 0.101762,
 0.384321, 0.247453, 0.213507, 0.154719,
 0.231494, 0.458812, 0.125705, 0.183989,
 0.151009, 0.504388, 0.139763, 0.204841,
 0.239618,  0.29478, 0.146698, 0.318904}
{ 0.19455, 0.272213, 0.280527,  0.25271,
 0.279147, 0.273848, 0.161395, 0.285609,
  0.31257, 0.234898, 0.210379, 0.242153,
  0.35477, 0.160478, 0.293725, 0.191027,
 0.394796, 0.199136, 0.269535, 0.136534,
 0.407629, 0.306845, 0.176418, 0.109109,
  0.41188,  0.18659,  0.30874, 0.092791,
 0.394438, 0.286472, 0.285229, 0.033861} 


1 9.947777785893878
{0.209006,  0.29843, 0.261367, 0.231197,
 0.190117, 0.342166, 0.276311, 0.191405,
 0.178937, 0.501014, 0.204037, 0.116013,
 0.347454, 0.392148, 0.176409, 0.083989,
 0.447764, 0.217496, 0.187753, 0.146987,
 0.270814, 0.262344, 0.199739, 0.267103,
 0.209296, 0.446108, 0.148918, 0.195678,
 0.166864, 0.593253, 0.083115, 0.156768}
{0.280719, 0.319099,  0.11483, 0.285351,
 0.232374, 0.219224, 0.195405, 0.352998,
 0.277293, 0.186753, 0.179758, 0.356196,
 0.439869, 0.163488,  0.16395, 0.232693,
 0.414054, 0.197513, 0.253856, 0.134577,
 0.437815, 0.244864, 0.175561,  0.14176,
 0.351613,  0.38904, 0.197829, 0.061517,
 0.355277, 0.324661, 0.244718, 0.075344} 


1 10.691402299940638
{0.185403, 0.338697, 0.258177, 0.217723,
 0.229813, 0.296717, 0.251894, 0.221576,
 0.186725, 0.481559, 0.220392, 0.111324,
  0.34365, 0.315675, 0.228378, 0.112297,
 0.413784, 0.265114, 0.177919, 0.143183,
 0.371754, 0.268038, 0.168032, 0.192176,
 0.210707, 0.434068, 0.151706,  0.20352,
 0.249748, 0.508213, 0.132237, 0.109802}
{ 0.18111, 0.237146, 0.184337, 0.397407,
 0.165971,  0.25448,  0.22515, 0.354398,
 0.273743, 0.192589, 0.236569, 0.297099,
  0.38144, 0.211213, 0.256185, 0.151162,
 0.404772, 0.231692, 0.233247, 0.130289,
 0.299657, 0.368234, 0.270673, 0.061436,
 0.427427, 0.325791, 0.161998, 0.084784,
 0.379507, 0.293076,  0.26458, 0.062837} 


1 11.740542295049892
{0.206137, 0.344116, 0.224447,   0.2253,
 0.224056, 0.289262, 0.240028, 0.246655,
 0.174971, 0.467119,  0.19053,  0.16738,
 0.197299, 0.392687, 0.255508, 0.154506,
 0.417385, 0.243106, 0.186789,  0.15272,
 0.404808, 0.292634, 0.157337, 0.145221,
 0.197793, 0.512883, 0.131782, 0.157541,
 0.222437, 0.492495,  0.13264, 0.152428}
{0.198945, 0.194601, 0.168044, 0.438409,
 0.202302, 0.266999, 0.223578, 0.307122,
 0.261306, 0.340916, 0.207495, 0.190283,
 0.258724,   0.3906, 0.208864, 0.141811,
 0.374035, 0.225283, 0.322864, 0.077818,
 0.465259, 0.235344, 0.199654, 0.099742,
 0.392809, 0.385766, 0.154733, 0.066692,
 0.393447, 0.237473, 0.258806, 0.110273} 


1 10.803515209679885
{ 0.20836, 0.339382, 0.231874, 0.220383,
 0.202595, 0.291704, 0.259831,  0.24587,
 0.156117, 0.432178, 0.220181, 0.191525,
 0.132635, 0.297311, 0.273381, 0.296673,
 0.420187,  0.24107, 0.191967, 0.146776,
 0.446139, 0.278713, 0.145856, 0.129292,
 0.223906,  0.50737, 0.122542, 0.146182,
 0.192186, 0.509078, 0.126299, 0.172436}
{0.214315, 0.232219,  0.15911, 0.394356,
 0.254631, 0.229558, 0.198282,  0.31753,
 0.277202, 0.296142,  0.26774, 0.158917,
 0.174771, 0.273787, 0.451476, 0.099965,
 0.331973, 0.279538,  0.25044, 0.138048,
 0.521455, 0.204532, 0.172157, 0.101856,
 0.431513, 0.108416, 0.288931,  0.17114,
 0.462803, 0.213627, 0.226286, 0.097284} 


1 11.160215844736465
{0.200012, 0.352743, 0.205422, 0.241823,
 0.205597, 0.300598, 0.226565, 0.267239,
 0.158729, 0.403375, 0.241605,  0.19629,
 0.322102, 0.283672, 0.293573, 0.100652,
 0.428382,  0.24416, 0.185832, 0.141627,
 0.424688, 0.316195, 0.134349, 0.124769,
  0.24303, 0.524586, 0.126203, 0.106182,
  0.11241, 0.716296,  0.07759, 0.093704}
{0.177557, 0.260128, 0.149138, 0.413177,
 0.253091, 0.262088, 0.145897, 0.338924,
 0.218648, 0.298505, 0.364472, 0.118374,
 0.192549,  0.30798, 0.321789, 0.177682,
 0.328839, 0.281731, 0.252892, 0.136539,
 0.522936, 0.101583, 0.288074, 0.087407,
 0.504643, 0.109517, 0.295816, 0.090024,
 0.481041, 0.181804, 0.235382, 0.101773} 


1 12.704436836910645
{0.190391, 0.345428, 0.228976, 0.235205,
 0.192963,  0.33552, 0.235544, 0.235974,
 0.158912, 0.392821, 0.252812, 0.195456,
 0.422202, 0.277525, 0.100919, 0.199354,
  0.39448, 0.290033, 0.171638, 0.143848,
 0.447833, 0.256075, 0.121724, 0.174368,
 0.268712, 0.527609, 0.109328, 0.094351,
 0.242412, 0.585701,  0.10149, 0.070398}
{ 0.23813, 0.442738, 0.202598, 0.116535,
 0.228819, 0.273223, 0.157222, 0.340736,
 0.132165, 0.420255,  0.31714, 0.130439,
  0.23036, 0.419799, 0.232907, 0.116934,
 0.309894, 0.304512, 0.319852, 0.065742,
  0.54098, 0.110863, 0.269375, 0.078781,
 0.632977, 0.085998, 0.240674,  0.04035,
 0.359682, 0.133549, 0.443678, 0.063091} 


1 13.958596640186895
{0.190695,  0.33486, 0.251182, 0.223264,
 0.181744, 0.366451, 0.233448, 0.218357,
 0.168382, 0.382567, 0.270657, 0.178394,
 0.311463, 0.251701,  0.27722, 0.159615,
 0.374411, 0.294823, 0.187571, 0.143195,
 0.402782, 0.273055, 0.156107, 0.168057,
 0.268635, 0.533189, 0.106822, 0.091354,
 0.172314, 0.619753, 0.051531, 0.156403}
{0.149278,  0.13715, 0.177707, 0.535865,
 0.219035, 0.239352, 0.163611, 0.378002,
 0.277063,  0.20443, 0.324749, 0.193758,
  0.16853, 0.320672,  0.42334, 0.087459,
 0.348866, 0.188599, 0.392862, 0.069673,
 0.490704, 0.118933, 0.300379, 0.089984,
 0.367001, 0.184996, 0.387693,  0.06031,
 0.358002,  0.16818, 0.415138, 0.058679} 


1 13.796872483612814
{ 0.17859,  0.35933, 0.241002, 0.221078,
 0.180357, 0.344027, 0.224091, 0.251525,
 0.172479, 0.392445, 0.251473, 0.183603,
 0.196889, 0.500066, 0.176086, 0.126959,
 0.366752, 0.305182, 0.186647, 0.141419,
 0.406366, 0.264618, 0.209017, 0.119999,
 0.254825, 0.533556, 0.115248, 0.096371,
 0.125464, 0.588042, 0.239844,  0.04665}
{0.340032, 0.161314, 0.034181, 0.464473,
 0.267224, 0.262886, 0.157242, 0.312648,
 0.313739, 0.204241, 0.308971,  0.17305,
 0.388192, 0.260745, 0.274758, 0.076305,
 0.354761, 0.184867, 0.299918, 0.160454,
 0.513194, 0.101387, 0.296971, 0.088448,
 0.380607, 0.170722, 0.383224, 0.065447,
 0.351515, 0.176099,  0.41497, 0.057417} 


1 14.702262226806328
{0.194541, 0.291361, 0.255572, 0.258526,
 0.247435, 0.302914, 0.197913, 0.251737,
 0.221788, 0.390459, 0.198662,  0.18909,
  0.24419, 0.346556, 0.245522, 0.163731,
 0.375162, 0.284509, 0.198714, 0.141615,
 0.445562, 0.239535, 0.219418, 0.095485,
 0.255266, 0.541353, 0.113477, 0.089903,
 0.210073, 0.481108,  0.06138, 0.247438}
{0.254416, 0.307919, 0.248793, 0.188872,
 0.263259, 0.273455, 0.191482, 0.271803,
 0.239528, 0.377868, 0.272104, 0.110499,
 0.313139, 0.199865, 0.296435, 0.190562,
 0.320816, 0.195572, 0.329371, 0.154242,
 0.670424, 0.148653, 0.117408, 0.063515,
 0.558137, 0.208366, 0.158932, 0.074566,
 0.366918, 0.198638, 0.365705,  0.06874} 


1 9.327103289935732
{0.226238, 0.284175, 0.253182, 0.236405,
 0.250432, 0.260392, 0.209945, 0.279232,
 0.217774, 0.391651, 0.213946, 0.176629,
 0.283924, 0.305279, 0.262196,   0.1486,
 0.411381, 0.219482, 0.206293, 0.162844,
  0.42843, 0.316445, 0.120526, 0.134599,
 0.231525, 0.543786, 0.109553, 0.115136,
 0.172252, 0.481145, 0.160907, 0.185695}
{0.342146, 0.306633, 0.114807, 0.236414,
 0.290163, 0.253277, 0.187729, 0.268831,
 0.351974, 0.264067, 0.238717, 0.145242,
   0.2092, 0.258725, 0.374001, 0.158074,
 0.380717, 0.201781, 0.275636, 0.141866,
 0.463677, 0.213445,  0.22843, 0.094447,
 0.386049, 0.199965, 0.333321, 0.080665,
 0.396149, 0.221738,  0.32179, 0.060323} 


1 7.572444520699367
{0.214484,  0.28644, 0.256322, 0.242753,
 0.239017,  0.31484, 0.215501, 0.230642,
 0.230693, 0.406099, 0.201079, 0.162128,
 0.302111, 0.316979, 0.234744, 0.146166,
 0.397213, 0.237981, 0.208565, 0.156241,
 0.379532, 0.325364, 0.140392, 0.154712,
 0.219967,  0.56849, 0.097597, 0.113946,
 0.203484, 0.438726, 0.124226, 0.233564}
{ 0.26775, 0.243265, 0.162206, 0.326779,
 0.266615, 0.267812, 0.205623, 0.259951,
 0.398185, 0.106473,  0.21105, 0.284292,
 0.297844, 0.212511, 0.253923, 0.235722,
 0.392165, 0.209114, 0.300947, 0.097775,
 0.364657, 0.198348, 0.345634, 0.091361,
 0.280673, 0.220875, 0.417068, 0.081384,
 0.380596, 0.246376, 0.298025, 0.075003} 


1 9.084945097800693
{0.250367, 0.297795, 0.226924, 0.224914,
 0.249782,  0.27801, 0.229338, 0.242871,
 0.230479, 0.400297, 0.204036, 0.165187,
 0.240188, 0.345852, 0.182098, 0.231862,
 0.411741, 0.197222, 0.203372, 0.187665,
  0.38255, 0.283552, 0.162681, 0.171217,
 0.245205, 0.542082, 0.107678, 0.105035,
 0.133317, 0.643103, 0.100117, 0.123464}
{0.188639, 0.181917, 0.272397, 0.357047,
  0.29052, 0.144457, 0.209828, 0.355195,
 0.380015, 0.120262, 0.172573,  0.32715,
 0.324057, 0.207355,  0.30549, 0.163097,
 0.415189, 0.184616, 0.338188, 0.062006,
 0.370826, 0.259548, 0.284384, 0.085241,
  0.26907, 0.352371, 0.306237, 0.072323,
 0.415036, 0.215917, 0.286048,    0.083} 


1 11.49851080177573
{0.205674, 0.313341, 0.246999, 0.233987,
 0.274589, 0.265493, 0.236476, 0.223443,
 0.224485, 0.371832, 0.206709, 0.196974,
 0.370052, 0.221997, 0.215925, 0.192026,
 0.394769, 0.195976, 0.231803, 0.177452,
 0.400233, 0.309482, 0.090116, 0.200169,
  0.24869, 0.527699, 0.120632, 0.102979,
 0.138847, 0.562471, 0.193672,  0.10501}
{0.183439, 0.231878, 0.212158, 0.372525,
 0.306799,  0.16058,  0.22808,  0.30454,
 0.368946, 0.136117, 0.178037, 0.316901,
 0.489549, 0.153025, 0.223689, 0.133737,
  0.39387, 0.170358, 0.358282,  0.07749,
 0.333044,  0.16242, 0.381044, 0.123492,
 0.385129, 0.136562,  0.34211, 0.136199,
 0.348075, 0.237874, 0.317809, 0.096242} 


1 9.861497882539233
{0.193154, 0.309016, 0.223088, 0.274742,
  0.22382, 0.321081, 0.228966, 0.226133,
 0.236194, 0.348458, 0.215545, 0.199803,
 0.265895, 0.363912, 0.174372,  0.19582,
 0.416399, 0.194104, 0.212953, 0.176545,
 0.429061, 0.276375, 0.142868, 0.151696,
 0.215683, 0.526303, 0.132595, 0.125419,
 0.160908, 0.541432, 0.202867, 0.094794}
{0.218982, 0.098017, 0.274979, 0.408022,
 0.264379, 0.180793, 0.216495, 0.338332,
 0.292635, 0.133051, 0.183942, 0.390372,
 0.448198, 0.169139, 0.209109, 0.173554,
 0.442955, 0.104015, 0.309141, 0.143888,
 0.250204,  0.17506, 0.396017, 0.178719,
 0.384013, 0.226081, 0.251255, 0.138651,
 0.343904, 0.214518, 0.358257, 0.083322} 


1 9.461700051086341
{0.184059, 0.350594, 0.203723, 0.261624,
  0.25141, 0.311206, 0.232766, 0.204618,
 0.240595, 0.351755, 0.226714, 0.180936,
 0.372949, 0.253034, 0.207465, 0.166553,
 0.438746, 0.174985, 0.212089,  0.17418,
 0.420155, 0.253332, 0.204481, 0.122032,
 0.231868, 0.510995, 0.127788, 0.129349,
 0.124604, 0.669023, 0.125863, 0.080509}
{0.258942, 0.147418, 0.182828, 0.410812,
  0.21649, 0.171474, 0.278572, 0.333464,
 0.397204, 0.168917, 0.248483, 0.185396,
 0.631084, 0.137643, 0.112254, 0.119018,
 0.369854, 0.102243, 0.292417, 0.235486,
 0.316345, 0.196807, 0.226404, 0.260443,
 0.324744, 0.222412, 0.291414,  0.16143,
 0.388466, 0.208183, 0.301417, 0.101934} 


1 11.711977324191889
{0.170532, 0.325306, 0.227432,  0.27673,
 0.219033, 0.369752,  0.22765, 0.183565,
 0.220295, 0.326987,  0.26473, 0.187988,
 0.157976, 0.385686,  0.25574, 0.200597,
 0.435865,  0.17631, 0.216847, 0.170978,
 0.326467, 0.308442, 0.217884, 0.147207,
  0.28709, 0.475157, 0.120522, 0.117231,
  0.26685, 0.451333,  0.10317, 0.178647}
{0.192987, 0.097901, 0.505496, 0.203617,
 0.208346, 0.184797, 0.284352, 0.322505,
 0.431172, 0.260449, 0.121627, 0.186752,
 0.429925, 0.121603, 0.159462,  0.28901,
 0.341196, 0.113428, 0.399224, 0.146151,
 0.407513, 0.196919, 0.242774, 0.152793,
 0.392574, 0.213758, 0.209383, 0.184284,
 0.445599, 0.195647, 0.186348, 0.172406} 


1 8.566641768492271
{0.175785, 0.316771, 0.211123, 0.296321,
 0.192267, 0.374003, 0.224535, 0.209195,
  0.20857, 0.324711,  0.24502, 0.221699,
 0.291145, 0.204305,  0.22241,  0.28214,
 0.448239, 0.185645,  0.20757, 0.158546,
 0.301078, 0.343885, 0.181409, 0.173629,
 0.302779, 0.431175, 0.116339, 0.149707,
 0.296666, 0.458295, 0.111536, 0.133503}
{0.155764, 0.233706, 0.224126, 0.386403,
 0.386723, 0.225782, 0.170571, 0.216924,
 0.470089, 0.203927, 0.122204, 0.203781,
 0.432875,  0.16574, 0.167757, 0.233628,
  0.27489, 0.118427, 0.435151, 0.171532,
  0.35231, 0.204217, 0.250295, 0.193178,
 0.498419, 0.175444, 0.182258, 0.143879,
  0.41593, 0.178415, 0.211758, 0.193897} 


1 8.626022255183768
{0.156736, 0.299732, 0.257162,  0.28637,
 0.193282, 0.395924, 0.223087, 0.187706,
 0.230017, 0.354266, 0.220082, 0.195635,
 0.328926, 0.299085, 0.233062, 0.138927,
 0.393687, 0.202573, 0.229878, 0.173861,
 0.439204, 0.271625,  0.12604, 0.163131,
 0.284959, 0.440225,  0.11782, 0.156996,
 0.234099, 0.480511, 0.125273, 0.160117}
{0.275378,  0.18298,  0.27121, 0.270432,
 0.308148, 0.242519,  0.20652, 0.242813,
 0.415254, 0.220053, 0.195422, 0.169271,
 0.399402, 0.079992, 0.337502, 0.183104,
 0.306594, 0.165764, 0.306941, 0.220701,
 0.318268, 0.156946, 0.292319, 0.232466,
 0.419646, 0.125372, 0.203248, 0.251734,
 0.426753, 0.180274, 0.244305, 0.148668} 


1 6.411167664215447
{0.191278, 0.264667, 0.264756, 0.279298,
 0.181581, 0.352115,  0.25928, 0.207025,
 0.253924, 0.326105, 0.232881,  0.18709,
 0.409134, 0.265291, 0.154697, 0.170879,
 0.389821, 0.212987, 0.227102,  0.17009,
 0.394913, 0.316948, 0.149838,   0.1383,
  0.28979, 0.452276, 0.108197, 0.149738,
 0.290209, 0.471722, 0.099857, 0.138213}
{0.237412, 0.287655, 0.313984, 0.160949,
 0.258315, 0.289483, 0.221302, 0.230901,
 0.375127, 0.172282, 0.291967, 0.160624,
 0.293577, 0.175069, 0.264682, 0.266673,
 0.300282, 0.148527, 0.314997, 0.236193,
  0.33183, 0.176608, 0.232076, 0.259487,
 0.352986, 0.167025, 0.315553, 0.164437,
 0.360277, 0.168242, 0.282831,  0.18865} 


1 5.905411282357568
{0.189741, 0.260387, 0.296018, 0.253854,
  0.23337,  0.31313, 0.264605, 0.188894,
 0.262288, 0.328454, 0.239437, 0.169821,
 0.218165,  0.46423, 0.213721, 0.103885,
 0.383768, 0.226451, 0.226784, 0.162996,
 0.429602, 0.281542, 0.154648, 0.134208,
 0.241957, 0.506425, 0.101067, 0.150551,
 0.095164, 0.705174, 0.041936, 0.157726}
{0.290999, 0.231677, 0.234395, 0.242929,
 0.290407, 0.286793, 0.215021, 0.207778,
 0.307946, 0.201691, 0.271193,  0.21917,
 0.367248, 0.132364, 0.254158,  0.24623,
  0.21577, 0.174423, 0.346502, 0.263305,
   0.3321, 0.163221,   0.3066, 0.198078,
 0.346131, 0.151135, 0.305508, 0.197227,
 0.311825, 0.181611, 0.295446, 0.211118} 


1 8.254216667550848
{0.193423, 0.277946, 0.263056, 0.265575,
  0.23188, 0.315798, 0.266876, 0.185446,
 0.231703, 0.381201, 0.216324, 0.170771,
 0.311736, 0.347729, 0.209548, 0.130987,
 0.353952, 0.212236, 0.239547, 0.194266,
 0.424523, 0.277361, 0.159523, 0.138593,
  0.25795, 0.457387,  0.12784, 0.156823,
 0.207776, 0.453291, 0.115444, 0.223488}
{0.285616, 0.356414, 0.189674, 0.168296,
  0.26059, 0.340906, 0.153349, 0.245156,
 0.279824, 0.280233, 0.210498, 0.229445,
 0.334611, 0.181758,  0.24169, 0.241942,
 0.216514,  0.20701, 0.350935, 0.225542,
 0.341733, 0.134681, 0.331817,  0.19177,
 0.345285, 0.140164, 0.249827, 0.264724,
 0.327004, 0.207086, 0.274065, 0.191845} 


1 6.062798142993521
{0.177438, 0.299097, 0.275712, 0.247753,
 0.240522, 0.291912, 0.260458, 0.207108,
 0.239873, 0.358501, 0.226969, 0.174658,
 0.288908, 0.344905, 0.185926, 0.180261,
 0.337586, 0.217691, 0.255725, 0.188999,
 0.349511, 0.251595, 0.293231, 0.105663,
  0.22494, 0.473055, 0.138141, 0.163864,
  0.15387, 0.482431, 0.189154, 0.174545}
{ 0.26859, 0.481473, 0.082831, 0.167107,
 0.267921, 0.346262, 0.134893, 0.250923,
 0.265145, 0.235853, 0.294126, 0.204875,
 0.223806, 0.222621, 0.354457, 0.199117,
 0.193726, 0.230098, 0.362444, 0.213732,
 0.359114, 0.185272, 0.271169, 0.184445,
 0.387709, 0.184477, 0.233313, 0.194501,
 0.325883, 0.185386, 0.256723, 0.232009} 


1 7.864896820017215
{0.163378, 0.296303, 0.268852, 0.271467,
 0.235234, 0.276651, 0.346666,  0.14145,
 0.298363, 0.318502, 0.227918, 0.155218,
 0.282803, 0.398243, 0.228006, 0.090949,
 0.347847, 0.220595, 0.266617, 0.164941,
 0.332082, 0.284551, 0.248397, 0.134971,
 0.235379, 0.412562, 0.173289,  0.17877,
 0.186288, 0.392245, 0.193198, 0.228269}
{0.233658, 0.352501, 0.104356, 0.309486,
 0.173979, 0.289327, 0.204711, 0.331982,
 0.250516,  0.28232, 0.259921, 0.207243,
 0.196499, 0.240166, 0.371521, 0.191814,
 0.192912, 0.211224, 0.395837, 0.200027,
 0.278215, 0.196858, 0.265064, 0.259863,
 0.355849, 0.181697, 0.259445, 0.203009,
 0.407658, 0.226209, 0.161374, 0.204758} 


1 5.648437810489013
{0.153948, 0.280379, 0.273143,  0.29253,
 0.267609, 0.282942, 0.296323, 0.153126,
 0.320199, 0.307155, 0.220371, 0.152275,
 0.278124, 0.313602, 0.236084, 0.172189,
 0.345162, 0.209973, 0.273417, 0.171447,
 0.271084, 0.411371, 0.177891, 0.139653,
 0.220099, 0.418462, 0.158458, 0.202981,
 0.284838, 0.326795, 0.208374, 0.179994}
{0.188674, 0.206176, 0.268788, 0.336362,
  0.20186,  0.31871,  0.22578,  0.25365,
 0.284353, 0.281167, 0.225756, 0.208725,
 0.176148, 0.275439, 0.300577, 0.247836,
 0.192315,   0.2943, 0.313122, 0.200263,
 0.284504, 0.249268,  0.20622, 0.260008,
 0.339888, 0.207237, 0.173998, 0.278877,
 0.370458, 0.245924, 0.123869, 0.259749} 


1 4.737337273292888
{0.157093, 0.279981, 0.265168, 0.297758,
 0.289112, 0.294221, 0.267096, 0.149571,
 0.283915, 0.295915, 0.255711,  0.16446,
 0.279526, 0.296464, 0.274742, 0.149269,
 0.344178, 0.215618, 0.278338, 0.161866,
 0.276155, 0.415181, 0.178347, 0.130318,
 0.184218, 0.445533, 0.166483, 0.203766,
 0.140224, 0.412317, 0.191547, 0.255912}
{0.176081, 0.269642, 0.268792, 0.285485,
 0.216498, 0.267128, 0.217208, 0.299166,
 0.287147,  0.29388, 0.213767, 0.205205,
 0.203451, 0.317763, 0.323505, 0.155281,
 0.261428, 0.254502, 0.303763, 0.180306,
  0.32985, 0.257849, 0.190787, 0.221513,
 0.411776, 0.233178, 0.181934, 0.173112,
 0.403311, 0.220792, 0.113659, 0.262238} 


1 5.101409628239428
