potestas : 2112 documents
 0.247918, 0.252044, 0.237057, 0.262981,
 0.249629, 0.315464, 0.227287,  0.20762,
 0.252574, 0.277868, 0.191507, 0.278051,
 0.153446, 0.333894, 0.221543, 0.291117,
 0.201485, 0.253192, 0.228125, 0.317198,
 0.172958, 0.370904, 0.283861, 0.172276}
{0.350821, 0.166739, 0.348384, 0.134056,
 0.304599, 0.201674, 0.363728, 0.129999,
 0.271241, 0.236884, 0.297107, 0.194768,
 0.312866, 0.238092, 0.253774, 0.195267,
 0.285778, 0.142733, 0.269859,  0.30163,
  0.30412, 0.115814, 0.288301, 0.291764,
 0.235279, 0.140465, 0.273879, 0.350378,
 0.327293, 0.191994, 0.256556, 0.224156} 


1 3.6104154579375107
{0.333957, 0.217112, 0.204704, 0.244227,
 0.260753,  0.25566, 0.243387,   0.2402,
 0.246373, 0.253745, 0.237526, 0.262357,
 0.220867, 0.331304, 0.249657, 0.198172,
  0.25528, 0.286405, 0.183939, 0.274376,
 0.175191, 0.339434, 0.194083, 0.291292,
 0.179207, 0.249722, 0.262889, 0.308182,
 0.154438, 0.405657, 0.277369, 0.162536}
{0.405491, 0.233611, 0.268635, 0.092262,
 0.307654, 0.197071, 0.362705, 0.132571,
 0.271834, 0.232708, 0.292685, 0.202772,
 0.286932,  0.17593, 0.231024, 0.306114,
 0.274795, 0.149698,  0.27938, 0.296127,
 0.315005, 0.148761, 0.234448, 0.301786,
 0.258364, 0.173523, 0.256925, 0.311188,
 0.316501, 0.193884, 0.278432, 0.211182} 


1 3.850957433645167
{0.331936, 0.215583, 0.206183, 0.246298,
 0.260765,  0.25344, 0.243085, 0.242711,
  0.24485, 0.253389, 0.234061, 0.267699,
 0.218094, 0.324224, 0.248946, 0.208735,
 0.244402, 0.297742, 0.178537, 0.279319,
 0.140187, 0.349666, 0.185141, 0.325006,
 0.173726, 0.253473, 0.266355, 0.306446,
  0.14703, 0.419314, 0.271952, 0.161703}
{0.419464, 0.196892, 0.262168, 0.121476,
 0.308732, 0.195354, 0.366031, 0.129884,
 0.288929, 0.235765, 0.242477, 0.232829,
 0.234239, 0.283896, 0.217385,  0.26448,
 0.303753, 0.160089, 0.219284, 0.316874,
 0.370239,  0.14889, 0.197653, 0.283218,
 0.205808, 0.162185, 0.337978, 0.294029,
 0.292608, 0.215617, 0.286852, 0.204923} 


1 4.247702924833368
{0.330177, 0.216532, 0.204831, 0.248459,
 0.266437, 0.241615, 0.244784, 0.247164,
 0.246603, 0.254258, 0.231787, 0.267351,
 0.245093, 0.296593,  0.23659, 0.221724,
 0.244256, 0.305986, 0.179419, 0.270339,
 0.148842, 0.360502, 0.202843, 0.287813,
 0.192755, 0.251995, 0.241214, 0.314036,
 0.148611,  0.40737, 0.281212, 0.162807}
{0.358363, 0.222106, 0.275627, 0.143904,
 0.318166, 0.191148, 0.351512, 0.139173,
 0.276759,    0.246, 0.252371,  0.22487,
 0.242072,  0.21818, 0.186801, 0.352947,
 0.301751, 0.165383, 0.219979, 0.312887,
 0.360029, 0.097243, 0.231486, 0.311242,
 0.253513, 0.209464, 0.239603, 0.297419,
 0.289137, 0.203182, 0.288107, 0.219574} 


1 3.822594900301987
{0.333723, 0.215825, 0.199926, 0.250525,
 0.266545, 0.242152,  0.24667, 0.244632,
 0.248263, 0.254237, 0.230557, 0.266944,
 0.258097, 0.305224, 0.217995, 0.218684,
  0.24312, 0.307645, 0.176375, 0.272859,
 0.160154, 0.385683, 0.197505, 0.256659,
 0.151813, 0.287181, 0.247485, 0.313522,
 0.147788, 0.424888, 0.268623, 0.158701}
{0.251908, 0.098932, 0.462075, 0.187085,
 0.318491, 0.195327, 0.340008, 0.146174,
 0.267503, 0.257914, 0.258108, 0.216475,
 0.301089, 0.180328, 0.345692, 0.172891,
 0.338045, 0.137645, 0.217627, 0.306683,
 0.431294, 0.087719, 0.164711, 0.316276,
 0.277654, 0.132986, 0.216936, 0.372424,
 0.281616, 0.205512, 0.290213,  0.22266} 


1 4.831457396525581
{0.335639,  0.21569,  0.19799,  0.25068,
 0.267144, 0.237785, 0.249986, 0.245085,
 0.247605, 0.254277, 0.231734, 0.266384,
 0.253212, 0.326767, 0.193422, 0.226599,
 0.239111,  0.30111, 0.179692, 0.280087,
 0.151112, 0.386538, 0.205908, 0.256442,
 0.148822, 0.304485, 0.234979, 0.311714,
 0.149796, 0.425546, 0.264112, 0.160545}
{ 0.32753, 0.250476, 0.311263, 0.110731,
 0.312719, 0.203528,  0.34783, 0.135923,
 0.272326, 0.258777, 0.250683, 0.218215,
 0.382403,  0.16701, 0.221753, 0.228834,
 0.309818, 0.139036, 0.254908, 0.296238,
  0.44094, 0.112634, 0.170514, 0.275912,
 0.272109, 0.153145, 0.274339, 0.300406,
 0.272903, 0.192114, 0.307489, 0.227493} 


1 4.623356836843121
{0.335841, 0.216519, 0.197522, 0.250117,
 0.266088, 0.239975, 0.250987, 0.242951,
 0.246976, 0.254267,  0.23269, 0.266067,
 0.246885, 0.313983, 0.177048, 0.262084,
 0.236442, 0.297814, 0.188698, 0.277047,
 0.132489, 0.384056, 0.191405,  0.29205,
 0.139603, 0.317405, 0.225043, 0.317949,
 0.149271, 0.415991, 0.266526, 0.168213}
{0.495723, 0.108658, 0.287949,  0.10767,
 0.324481, 0.204921, 0.331458,  0.13914,
 0.267251, 0.270293, 0.223302, 0.239155,
 0.295219,  0.22525, 0.245988, 0.233544,
 0.284192, 0.167838, 0.264394, 0.283577,
  0.30126, 0.168383, 0.176648, 0.353708,
 0.259929, 0.139166, 0.269862, 0.331043,
  0.27774, 0.182109, 0.305191,  0.23496} 


1 4.818658065442638
{0.342485, 0.215495, 0.194962, 0.247057,
 0.267506, 0.241644, 0.250248, 0.240601,
 0.245726, 0.254599,  0.23646, 0.263215,
  0.24007, 0.322478, 0.184016, 0.253436,
 0.231114, 0.305323, 0.182585, 0.280979,
 0.145422, 0.324256, 0.229877, 0.300446,
 0.137412, 0.328743, 0.208544, 0.325301,
  0.14456,  0.42153, 0.263791, 0.170119}
{0.324322, 0.168157, 0.394256, 0.113266,
 0.325533, 0.198263, 0.335881, 0.140323,
 0.272477, 0.249277, 0.231034, 0.247212,
 0.261535, 0.235465, 0.227112, 0.275887,
 0.296508,  0.17141, 0.271072, 0.261011,
 0.271473, 0.127845, 0.227328, 0.373354,
 0.306914, 0.140785, 0.262206, 0.290096,
  0.26234, 0.182944, 0.305071, 0.249646} 


1 5.157647832116791
{0.342701, 0.216086,   0.1944, 0.246813,
 0.269389, 0.241089, 0.248603, 0.240919,
 0.244692, 0.258167, 0.236088, 0.261053,
 0.212058, 0.333476, 0.192535, 0.261932,
 0.232288, 0.299942, 0.181979, 0.285792,
 0.188949, 0.358358, 0.191722, 0.260971,
 0.139401, 0.336714, 0.214256, 0.309629,
 0.145589, 0.421043, 0.262992, 0.170376}
{0.278471, 0.285552, 0.270471, 0.165506,
 0.328684, 0.192011, 0.328379, 0.150927,
 0.277075, 0.263587, 0.236486, 0.222853,
 0.240954, 0.141994, 0.312687, 0.304364,
 0.293097, 0.181678, 0.256679, 0.268545,
 0.290785, 0.159131, 0.204735, 0.345348,
 0.290766, 0.156543, 0.251595, 0.301097,
 0.263431, 0.182879, 0.302971, 0.250719} 


1 3.8871079008324667
{0.344803, 0.205581, 0.202907,  0.24671,
 0.265816, 0.245514, 0.249116, 0.239554,
 0.244719, 0.258901, 0.236104, 0.260275,
 0.209283, 0.338875, 0.186944, 0.264898,
  0.23138, 0.299952, 0.176441, 0.292227,
 0.184905, 0.339269, 0.198168, 0.277658,
 0.171736, 0.363997, 0.129118, 0.335149,
 0.149854, 0.419124, 0.263275, 0.167747}
{0.376267, 0.236508, 0.218852, 0.168373,
 0.301273, 0.221215, 0.316165, 0.161347,
 0.267357,  0.25423, 0.253342,  0.22507,
   0.2404, 0.223637, 0.299288, 0.236675,
 0.294804, 0.196412, 0.234058, 0.274727,
 0.341317, 0.147624, 0.216861, 0.294197,
 0.326624, 0.146505, 0.240158, 0.286714,
   0.2627, 0.182371, 0.304259,  0.25067} 


1 4.800118929579805
{0.343808, 0.204147, 0.204262, 0.247783,
 0.272153, 0.231744, 0.250343, 0.245759,
 0.245201, 0.257653, 0.236434, 0.260711,
 0.188004, 0.356379, 0.197607,  0.25801,
 0.225594, 0.299844, 0.176232,  0.29833,
 0.204197, 0.314909, 0.209112, 0.271782,
 0.160045, 0.357812, 0.146029, 0.336113,
 0.148013, 0.425181, 0.263158, 0.163649}
{0.235377, 0.200834, 0.410804, 0.152986,
 0.308107, 0.212739, 0.314187, 0.164967,
  0.28655, 0.231678, 0.267339, 0.214432,
  0.26903, 0.222268, 0.267351, 0.241352,
 0.269896, 0.161371, 0.224062, 0.344671,
 0.343987, 0.103849, 0.293803, 0.258361,
  0.32587, 0.172073, 0.215301, 0.286755,
 0.262017, 0.183332, 0.304896, 0.249755} 


1 3.7480168383825867
{0.343585,  0.20496, 0.204025,  0.24743,
 0.273746,     0.23,  0.25368, 0.242575,
 0.247072,  0.25569, 0.237002, 0.260237,
 0.185436, 0.309821,  0.23335, 0.271393,
 0.229229, 0.291614, 0.175582, 0.303574,
  0.19931, 0.334779, 0.207764, 0.258148,
 0.163543,  0.33913, 0.159524, 0.337803,
 0.144239, 0.423183, 0.271119, 0.161459}
{0.198025, 0.304227, 0.300376, 0.197372,
 0.303733, 0.220941, 0.312867, 0.162459,
 0.286587, 0.223347, 0.280472, 0.209595,
 0.234904, 0.137569, 0.266418, 0.361108,
 0.255575, 0.126077, 0.242439, 0.375909,
 0.288713,  0.12745, 0.312537,   0.2713,
 0.328041, 0.202039,  0.22742, 0.242499,
 0.257729, 0.198626, 0.298485,  0.24516} 


1 3.8474856927241134
{0.346209, 0.204981, 0.203148, 0.245661,
 0.276376,  0.23573, 0.246731, 0.241163,
 0.246409, 0.259098, 0.235864, 0.258629,
 0.210864, 0.312666, 0.238311, 0.238158,
 0.227316, 0.292613, 0.177766, 0.302305,
 0.213633, 0.322079,  0.21963, 0.244658,
 0.179682, 0.322087, 0.197461,  0.30077,
 0.123722, 0.430976, 0.279314, 0.165988}
{0.289903, 0.210998, 0.314828, 0.184271,
 0.300204, 0.219796, 0.314733, 0.165267,
 0.281895, 0.230919, 0.282839, 0.204347,
 0.264903, 0.226046, 0.198492, 0.310559,
 0.258193, 0.139677, 0.226167, 0.375964,
 0.332783, 0.162912, 0.251094, 0.253211,
 0.257229, 0.210276, 0.264935,  0.26756,
 0.247346, 0.187039, 0.306165,  0.25945} 


1 3.663323180311382
{0.336182, 0.206424, 0.204824,  0.25257,
 0.278584, 0.228643, 0.245341, 0.247432,
 0.248721, 0.259037, 0.234367, 0.257875,
  0.22375, 0.294158, 0.231534, 0.250559,
 0.240747, 0.288367, 0.180177, 0.290709,
 0.220359, 0.326305, 0.196227, 0.257109,
 0.184167, 0.314251, 0.209579, 0.292002,
 0.119456, 0.422605, 0.277262, 0.180677}
{0.376546, 0.247497, 0.249036,  0.12692,
 0.296046, 0.227617, 0.314319, 0.162018,
  0.27394,  0.24384, 0.286768, 0.195452,
 0.335852, 0.171697,  0.28249, 0.209961,
 0.256754, 0.122232, 0.228422, 0.392592,
 0.275922, 0.207257, 0.257014, 0.259807,
 0.205136, 0.265354, 0.313953, 0.215557,
 0.248961, 0.183936, 0.311288, 0.255815} 


1 4.103573032565013
{0.334675, 0.207643,  0.20774, 0.249941,
 0.271578, 0.224647, 0.245363, 0.258411,
 0.248436, 0.258116, 0.231557, 0.261891,
 0.220692, 0.297721, 0.208587,    0.273,
 0.230093, 0.292063, 0.186343,   0.2915,
 0.209597,  0.32375, 0.205251, 0.261402,
 0.189413, 0.342794, 0.219467, 0.248326,
 0.118362, 0.426168, 0.266919, 0.188552}
{0.258492, 0.240139, 0.320023, 0.181346,
 0.290116, 0.236223, 0.297286, 0.176374,
 0.271157, 0.243344, 0.289644, 0.195854,
 0.202319, 0.172063, 0.300784, 0.324834,
 0.265599, 0.108313, 0.252846, 0.373242,
 0.239036, 0.252614, 0.267511, 0.240839,
 0.296461, 0.199409, 0.263518, 0.240611,
 0.256763,  0.18578, 0.298876, 0.258581} 


1 3.9603039630268198
{0.334838, 0.210026, 0.205376, 0.249761,
 0.269958, 0.215953, 0.254546, 0.259543,
 0.249672, 0.257375, 0.234304, 0.258649,
  0.20868, 0.285944, 0.215882, 0.289494,
 0.226332, 0.293889, 0.187705, 0.292075,
 0.221716, 0.333702, 0.201801, 0.242781,
 0.175077, 0.344368, 0.214511, 0.266043,
 0.114686, 0.427633, 0.266198, 0.191483}
{0.280356, 0.351943, 0.221762, 0.145939,
 0.299196, 0.246994, 0.298514, 0.155296,
 0.294771, 0.230124, 0.271585,  0.20352,
 0.228801,  0.18853, 0.357191, 0.225479,
 0.268948, 0.109838, 0.242012, 0.379202,
 0.277432, 0.248983, 0.199516, 0.274069,
 0.276203, 0.178447,  0.29964,  0.24571,
 0.242345, 0.212812,  0.28875, 0.256093} 


1 4.634700326962407
{0.338256, 0.210019, 0.202832, 0.248893,
  0.26475, 0.204861, 0.257288, 0.273101,
 0.249559, 0.257394, 0.234254, 0.258793,
 0.208301,  0.30105, 0.195531, 0.295118,
 0.231562, 0.290914, 0.184799, 0.292724,
 0.213263, 0.329948, 0.223431, 0.233359,
 0.198217, 0.346452, 0.199069, 0.256262,
  0.10157, 0.446438, 0.263742, 0.188249}
{0.397549, 0.227859, 0.194189, 0.180403,
 0.307632,  0.24113, 0.306494, 0.144744,
 0.264695,  0.22658,  0.30202, 0.206705,
 0.221438, 0.164605, 0.252402, 0.361555,
 0.250022, 0.118342, 0.253996,  0.37764,
 0.245009, 0.209961,  0.33269,  0.21234,
  0.19188, 0.162329, 0.440587, 0.205204,
 0.231369, 0.210326, 0.300298, 0.258007} 


1 4.35150901510535
{0.348111, 0.211087, 0.200001, 0.240802,
 0.266407, 0.206473, 0.262668, 0.264451,
 0.252106, 0.256641, 0.234739, 0.256514,
 0.208446, 0.295853, 0.200768, 0.294933,
 0.234286, 0.283865, 0.186442, 0.295406,
 0.236094, 0.350343, 0.167303,  0.24626,
  0.17938,  0.34656,   0.1841,  0.28996,
 0.108046, 0.442178, 0.262842, 0.186934}
{0.413156, 0.202248, 0.241768, 0.142829,
 0.305525, 0.248064, 0.298137, 0.148274,
 0.287034, 0.217643, 0.283616, 0.211707,
 0.224284, 0.136371, 0.190545,   0.4488,
 0.198739, 0.138624, 0.287003, 0.375634,
 0.229806, 0.179357, 0.370261, 0.220575,
 0.236356, 0.277867, 0.269558, 0.216219,
  0.21464, 0.219784, 0.311996, 0.253579} 


1 4.723183249185007
{0.346252, 0.211103, 0.204183, 0.238462,
 0.267662, 0.212902, 0.253322, 0.266114,
 0.250583, 0.254522,  0.23598, 0.258915,
 0.209171,  0.30258,  0.20242, 0.285829,
 0.239776, 0.279233, 0.193681,  0.28731,
 0.255452, 0.341042, 0.154558, 0.248948,
 0.193043, 0.333797, 0.172473, 0.300686,
 0.114685, 0.435606, 0.269323, 0.180386}
{0.361449, 0.217189, 0.239694, 0.181668,
 0.297484, 0.252743, 0.300897, 0.148875,
 0.290481, 0.211516,  0.27401, 0.223993,
 0.158547, 0.126559, 0.371511, 0.343382,
  0.18963, 0.145535, 0.292835,    0.372,
 0.280732, 0.211617, 0.316602, 0.191048,
 0.266748,  0.26452, 0.263206, 0.205525,
 0.200565, 0.221034,   0.3152, 0.263202} 


1 4.363104860290338
{0.340844, 0.215671, 0.203237, 0.240248,
 0.271149, 0.221739, 0.261971, 0.245141,
 0.252596, 0.254027, 0.235193, 0.258183,
 0.221208, 0.288435, 0.216709, 0.273648,
 0.234605, 0.282475, 0.193768, 0.289152,
 0.271865, 0.313278, 0.162044, 0.252813,
 0.195191, 0.343152, 0.163995, 0.297662,
 0.113607, 0.433031, 0.272974, 0.180389}
{0.367288, 0.188754, 0.229765, 0.214192,
 0.305568, 0.256945, 0.284292, 0.153195,
 0.288417,  0.20806, 0.258066, 0.245457,
  0.23385, 0.255095,  0.17142, 0.339636,
 0.200629, 0.138559, 0.274741, 0.386071,
 0.247064, 0.225128, 0.247868, 0.279939,
 0.262251, 0.268236, 0.237069, 0.232445,
 0.202285, 0.215657, 0.317141, 0.264917} 


1 4.03105708095333
{0.341107, 0.215461, 0.204242,  0.23919,
 0.266523, 0.219191, 0.264801, 0.249485,
 0.253659, 0.252563, 0.237009, 0.256769,
 0.242557, 0.290453, 0.204311, 0.262679,
 0.235007, 0.283002, 0.186622, 0.295369,
 0.306529, 0.302436,  0.16043, 0.230604,
 0.196748, 0.330879, 0.161271, 0.311102,
 0.115849, 0.422972, 0.281112, 0.180067}
{0.245225,  0.34348, 0.241714, 0.169582,
 0.257676, 0.265617, 0.308526, 0.168181,
  0.29821,  0.20807, 0.254524, 0.239196,
 0.231795, 0.212604, 0.224363, 0.331239,
 0.247569, 0.142722, 0.261319,  0.34839,
 0.233301, 0.193733, 0.339934, 0.233032,
 0.235507, 0.262414, 0.247519, 0.254561,
 0.197366, 0.225298, 0.314647, 0.262689} 


1 4.549280959786795
{0.342354, 0.216849, 0.204609, 0.236188,
 0.267118, 0.217879, 0.272489, 0.242515,
 0.253827, 0.253055, 0.237313, 0.255806,
 0.244465, 0.292303, 0.201545, 0.261686,
 0.238465, 0.271274, 0.193106, 0.297155,
 0.308867, 0.324622, 0.132867, 0.233643,
 0.216821, 0.306421, 0.145633, 0.331124,
 0.123653, 0.443283, 0.252166, 0.180897}
{0.218935,  0.31158, 0.336672, 0.132813,
 0.264019, 0.265466, 0.310648, 0.159867,
 0.311393, 0.203892, 0.260739, 0.223976,
 0.248062, 0.133525,   0.3346, 0.283813,
 0.239466, 0.154234, 0.251135, 0.355164,
 0.246291, 0.239693, 0.286097, 0.227919,
 0.169527, 0.309871, 0.258179, 0.262424,
 0.205197, 0.227025, 0.311469, 0.256308} 


1 5.204075043522915
{0.341395, 0.218494, 0.203978, 0.236133,
 0.263964, 0.221779, 0.271297,  0.24296,
 0.254639, 0.252459, 0.236332,  0.25657,
 0.218144, 0.276512, 0.249174, 0.256171,
 0.237298, 0.273844, 0.195439, 0.293418,
 0.247205, 0.340042, 0.156894,  0.25586,
 0.228075, 0.298565, 0.156856, 0.316505,
 0.117979, 0.463709, 0.237979, 0.180333}
{0.322357, 0.311098, 0.196749, 0.169796,
 0.269408, 0.265396, 0.312209, 0.152987,
 0.310062, 0.205127,  0.26813, 0.216681,
 0.347641, 0.176134,  0.23916, 0.237065,
 0.218577, 0.173601, 0.257026, 0.350796,
 0.255929, 0.270745, 0.200011, 0.273315,
 0.235182, 0.313985, 0.242244, 0.208589,
 0.197916, 0.234421, 0.316794,  0.25087} 


1 3.94946134000245
{0.338675, 0.219041,  0.20334, 0.238944,
 0.266837, 0.217953, 0.268606, 0.246603,
 0.255237, 0.251949, 0.236698, 0.256115,
 0.236728, 0.272668, 0.219012, 0.271592,
 0.236439, 0.274186, 0.194753, 0.294622,
 0.215205, 0.320537, 0.162185, 0.302073,
  0.26927, 0.297648,  0.15984, 0.273242,
 0.121491, 0.464361, 0.236192, 0.177956}
{0.319391, 0.181076, 0.244675, 0.254858,
 0.273178, 0.263488, 0.308373, 0.154961,
 0.275265,  0.24188, 0.250124, 0.232731,
 0.291903, 0.141287, 0.269454, 0.297357,
 0.220576,  0.17415, 0.256612, 0.348662,
 0.300043, 0.215866, 0.230727, 0.253363,
  0.22681, 0.272081, 0.287864, 0.213245,
 0.190305, 0.247574, 0.313001,  0.24912} 


1 3.522197793272306
{ 0.33637, 0.216678, 0.206723, 0.240229,
 0.267355, 0.209084, 0.278203, 0.245358,
 0.255134, 0.251586, 0.236956, 0.256324,
 0.241624, 0.269382, 0.217037, 0.271957,
 0.238292,  0.27384, 0.196108,  0.29176,
 0.205123, 0.292928, 0.176701, 0.325247,
 0.233752, 0.361629, 0.158903, 0.245715,
 0.123288, 0.460021, 0.237572,  0.17912}
{0.289268,  0.31539, 0.254854, 0.140489,
 0.293852, 0.249954, 0.302637, 0.153556,
 0.288028, 0.233826, 0.244482, 0.233664,
 0.316298, 0.165088,  0.24543, 0.273184,
 0.243663, 0.138063, 0.271305, 0.346969,
  0.24673, 0.215737, 0.222367, 0.315166,
 0.182092, 0.243861, 0.294049, 0.279998,
 0.191258, 0.233012, 0.321673, 0.254056} 


1 4.583245251871858
{ 0.33676,  0.21735, 0.204604, 0.241287,
 0.268039, 0.205654, 0.276608,   0.2497,
 0.255146, 0.251075, 0.236364, 0.257415,
 0.215706, 0.277079, 0.225003, 0.282212,
 0.241906, 0.274665, 0.193775, 0.289654,
 0.204333, 0.249754, 0.173704, 0.372209,
 0.222004, 0.353547, 0.176822, 0.247627,
 0.127436, 0.480155, 0.206115, 0.186293}
{0.266882, 0.351181,  0.21951, 0.162426,
  0.28286, 0.250115, 0.292281, 0.174744,
 0.302501, 0.223845, 0.239715, 0.233939,
 0.245352, 0.193535, 0.299634, 0.261479,
 0.232475, 0.208178, 0.237299, 0.322049,
 0.272567, 0.196522, 0.190603, 0.340307,
 0.129905, 0.251301, 0.336007, 0.282787,
 0.198435,  0.22971, 0.322273, 0.249582} 


1 5.08111350015806
{0.334519, 0.219583, 0.209569, 0.236329,
 0.268114, 0.208619, 0.280185, 0.243083,
 0.256342, 0.250672, 0.235685, 0.257301,
  0.25052, 0.247028, 0.233629, 0.268823,
 0.238861,  0.27585, 0.196959,  0.28833,
 0.210338, 0.259721, 0.226465, 0.303476,
 0.197221, 0.362413,  0.16661, 0.273756,
 0.123926, 0.472477,   0.2192, 0.184397}
{ 0.42384, 0.197883, 0.231559, 0.146718,
 0.303832, 0.232104,  0.29302, 0.171044,
 0.299266, 0.220135, 0.250776, 0.229823,
 0.241584, 0.247906, 0.289125, 0.221385,
 0.260702, 0.185404, 0.224338, 0.329556,
  0.12936, 0.153622, 0.279246, 0.437772,
 0.146892, 0.263289, 0.299508, 0.290311,
  0.20204, 0.219054, 0.327841, 0.251065} 


1 5.931940874856731
{0.334899, 0.213566, 0.211086, 0.240449,
 0.275942, 0.206647, 0.282335, 0.235076,
 0.256711,  0.25323, 0.233995, 0.256064,
  0.24282, 0.227443, 0.232542, 0.297196,
 0.239997, 0.277414, 0.195933, 0.286656,
 0.200088, 0.255249, 0.228843, 0.315819,
 0.181636, 0.343092, 0.189278, 0.285993,
 0.123635,  0.45376, 0.220931, 0.201674}
{0.276106, 0.207508, 0.336533, 0.179853,
 0.327962,  0.24471, 0.270799,  0.15653,
 0.282986, 0.228259, 0.240636, 0.248119,
 0.216967, 0.197323, 0.303698, 0.282012,
 0.219146, 0.191052, 0.239476, 0.350326,
 0.137866, 0.257539, 0.209895,   0.3947,
 0.142027, 0.169769, 0.422868, 0.265336,
 0.194062,  0.20079, 0.353091, 0.252058} 


1 4.303648025047148
{0.336477, 0.206715, 0.211574, 0.245234,
 0.275361, 0.211785, 0.279555, 0.233299,
 0.252439, 0.256284, 0.235294, 0.255983,
 0.295523,  0.20917, 0.226474, 0.268832,
 0.245029, 0.278491, 0.196785, 0.279695,
 0.190358, 0.285344, 0.154855, 0.369442,
 0.178029, 0.333782, 0.214829, 0.273361,
 0.127557, 0.449844, 0.218189,  0.20441}
{0.313397, 0.238634, 0.300441, 0.147527,
 0.333802, 0.248906, 0.273544, 0.143748,
 0.297709, 0.244138, 0.192401, 0.265753,
 0.229451, 0.299459, 0.250902, 0.220189,
 0.224879, 0.218023, 0.236129, 0.320969,
 0.171167, 0.270786,  0.20317, 0.354877,
 0.137616, 0.215182, 0.398022, 0.249181,
 0.193257, 0.215916, 0.359213, 0.231615} 


1 4.394413143556768
{0.340477, 0.209606, 0.211574, 0.238343,
 0.275351, 0.215148, 0.276381,  0.23312,
 0.249713, 0.255243, 0.237578, 0.257466,
 0.277842,  0.26139, 0.205605, 0.255162,
 0.236717, 0.277368, 0.196323, 0.289592,
 0.194153, 0.279931, 0.185322, 0.340594,
 0.177825, 0.323283, 0.179309, 0.319583,
 0.124916, 0.464153, 0.213817, 0.197114}
{0.297175, 0.195708, 0.264592, 0.242525,
 0.343055, 0.241205, 0.264951, 0.150789,
 0.316868, 0.230236, 0.198717, 0.254179,
 0.250458, 0.251273, 0.276793, 0.221476,
 0.180078, 0.221273, 0.253026, 0.345624,
 0.171226, 0.247941, 0.241289, 0.339543,
  0.16627, 0.199556, 0.382473, 0.251701,
 0.196004, 0.215856, 0.354842, 0.233298} 


1 3.4653577616521045
{ 0.34256, 0.208103, 0.211702, 0.237636,
 0.271081, 0.223151, 0.271007, 0.234761,
 0.249371,  0.25545, 0.238402, 0.256776,
 0.234591, 0.259502, 0.233035, 0.272871,
 0.231684, 0.283458, 0.194763, 0.290095,
 0.197084, 0.281937, 0.164581, 0.356399,
 0.177698, 0.314878, 0.212149, 0.295275,
 0.124416, 0.482521, 0.217847, 0.175216}
{0.338154, 0.328424, 0.219469, 0.113952,
 0.350277, 0.218004, 0.275113, 0.156606,
 0.316081, 0.225096, 0.203139, 0.255684,
  0.30817, 0.251714, 0.153569, 0.286547,
 0.171001, 0.219751, 0.253696, 0.355552,
 0.222131, 0.298086, 0.185874,  0.29391,
 0.180029, 0.167197,  0.36277, 0.290004,
 0.203901, 0.210007,  0.35251, 0.233582} 


1 4.980992312184617
{0.342854, 0.208801, 0.207107, 0.241238,
 0.281073, 0.214354,  0.27353, 0.231043,
 0.248961, 0.254559, 0.239823, 0.256657,
 0.221837, 0.271076, 0.251676, 0.255411,
 0.218688, 0.302023, 0.191452, 0.287837,
 0.193165, 0.268115, 0.166882, 0.371838,
  0.16311, 0.322445, 0.206887, 0.307558,
   0.1243, 0.474819, 0.225111, 0.175769}
{ 0.38067, 0.223011, 0.256795, 0.139524,
 0.340715, 0.221136, 0.282467, 0.155682,
 0.314093, 0.220581,  0.20655, 0.258776,
 0.168664, 0.155512, 0.235943, 0.439881,
 0.172304, 0.225876,  0.24678,  0.35504,
 0.234066, 0.280242, 0.212709, 0.272982,
 0.193267, 0.222605,  0.34008, 0.244048,
 0.202048, 0.200371, 0.352087, 0.245494} 


1 4.682171490979091
{0.342881, 0.208909, 0.206778, 0.241433,
 0.278641, 0.215751, 0.278701, 0.226907,
 0.241905, 0.261311, 0.241931, 0.254853,
 0.251064, 0.227079, 0.272516, 0.249341,
  0.21479,  0.30579, 0.186981, 0.292439,
 0.179415, 0.332663, 0.165107, 0.322815,
 0.156721, 0.285639, 0.231896, 0.325744,
 0.126714,  0.48014, 0.222282, 0.170864}
{0.360547, 0.186053, 0.270144, 0.183256,
 0.342522, 0.215081, 0.287716, 0.154681,
 0.314966, 0.234019, 0.186094, 0.264921,
 0.237024, 0.222905, 0.276976, 0.263095,
 0.166476, 0.247693, 0.256257, 0.329574,
 0.213806, 0.260253, 0.288913, 0.237028,
 0.154567, 0.209229, 0.323868, 0.312336,
 0.196408, 0.190938, 0.339528, 0.273126} 


1 4.020453856482275
{0.337353, 0.208069, 0.207231, 0.247348,
 0.293137, 0.211632, 0.273631,   0.2216,
 0.243955, 0.260175, 0.240884, 0.254986,
 0.263165, 0.218195, 0.260673, 0.257967,
  0.21387, 0.305413, 0.185554, 0.295163,
  0.19627,  0.31947, 0.182576, 0.301683,
 0.169439, 0.273146, 0.258631, 0.298784,
 0.127706, 0.466605, 0.230874, 0.174816}
{0.300678, 0.323959, 0.218967, 0.156395,
 0.338291, 0.220427, 0.280666, 0.160617,
 0.313462, 0.232412, 0.190576, 0.263551,
 0.269394, 0.206605, 0.200125, 0.323876,
  0.21426, 0.218188, 0.265965, 0.301587,
 0.236816, 0.195972, 0.298753,  0.26846,
 0.169072, 0.307911, 0.305589, 0.217428,
