civitas : 3471 documents
 0.201703, 0.313617, 0.259737, 0.224943,
 0.255911, 0.276806,  0.20541, 0.261873,
 0.257363, 0.306794, 0.178994, 0.256848,
 0.188705, 0.305938, 0.251015, 0.254342,
 0.247248, 0.264114, 0.238977, 0.249661,
 0.282474, 0.232655, 0.292887, 0.191984,
  0.35374, 0.251127,  0.24493, 0.150203}
{0.144738,  0.46409, 0.169098, 0.222075,
  0.22741, 0.368348,  0.20042, 0.203822,
 0.173945, 0.419297, 0.164501, 0.242257,
 0.150305, 0.404083, 0.125444, 0.320168,
 0.173459, 0.367288, 0.143354,   0.3159,
  0.16562, 0.357011, 0.144589, 0.332779,
 0.303125, 0.268589, 0.179954, 0.248331,
 0.284107, 0.248185, 0.313306, 0.154403} 


1 5.403587116456453
{0.250994, 0.262769, 0.247617,  0.23862,
 0.203223, 0.314308, 0.259122, 0.223347,
   0.2553, 0.277597, 0.202339, 0.264764,
 0.257446, 0.309751, 0.174998, 0.257805,
  0.18879, 0.303582,  0.24988, 0.257748,
  0.25707, 0.267429, 0.243142, 0.232359,
 0.288027, 0.224362, 0.302105, 0.185506,
 0.342606, 0.259921, 0.259057, 0.138415}
{0.250684, 0.323466,  0.13657,  0.28928,
 0.230008, 0.384488, 0.179946, 0.205557,
 0.191164, 0.418822, 0.184663, 0.205351,
 0.166784, 0.474296, 0.160807, 0.198113,
 0.156182, 0.394811,  0.15681, 0.292197,
 0.153745, 0.374886, 0.190419, 0.280949,
 0.163477, 0.323972, 0.242427, 0.270124,
 0.285676, 0.248011,  0.31071, 0.155603} 


1 4.422488572319777
{0.251801, 0.264857, 0.244477, 0.238864,
 0.203812, 0.316213, 0.260177, 0.219798,
 0.257141, 0.275335, 0.202587, 0.264938,
  0.25962, 0.310418, 0.171878, 0.258084,
 0.189775, 0.302935, 0.248723, 0.258566,
 0.256765, 0.262155, 0.238275, 0.242805,
 0.276943, 0.225684, 0.305349, 0.192024,
 0.249313, 0.291604, 0.283869, 0.175214}
{0.185736, 0.313285, 0.240912, 0.260067,
 0.226775, 0.380304, 0.189758, 0.203163,
  0.23563, 0.363745, 0.184591, 0.216035,
 0.180384, 0.349177, 0.213419, 0.257021,
 0.146551, 0.436918, 0.149327, 0.267204,
 0.161225, 0.385911, 0.136753, 0.316112,
 0.250031, 0.246366,  0.24913, 0.254473,
 0.283635, 0.240448, 0.309841, 0.166077} 


1 5.04517124525916
{ 0.25437, 0.261559, 0.246144, 0.237927,
 0.203754, 0.315878,  0.26192, 0.218448,
 0.259833, 0.273681, 0.201808, 0.264677,
  0.25951,  0.30974, 0.170679, 0.260071,
 0.187111, 0.304761, 0.249338,  0.25879,
  0.25821, 0.260125, 0.241935,  0.23973,
 0.287886, 0.237021, 0.273657, 0.201436,
 0.252039, 0.193204, 0.324892, 0.229864}
{0.291814, 0.350475, 0.154411, 0.203299,
 0.226813, 0.417052,  0.17213, 0.184004,
 0.198305, 0.378582, 0.186886, 0.236226,
 0.151417, 0.406565, 0.138839,  0.30318,
 0.151145, 0.452389, 0.151715, 0.244752,
   0.1755, 0.373731, 0.134528, 0.316241,
 0.259492, 0.359912, 0.232954, 0.147641,
 0.275809,   0.2558, 0.310428, 0.157964} 


1 6.096028800676688
{0.253421, 0.260911, 0.247639, 0.238028,
 0.204137,  0.31329, 0.263886, 0.218687,
 0.261351, 0.271414, 0.201704, 0.265531,
 0.258174,  0.31377, 0.168629, 0.259427,
 0.187548, 0.304155, 0.248574, 0.259722,
  0.25847,  0.26659, 0.236879, 0.238061,
 0.275618, 0.231758, 0.280227, 0.212397,
 0.255637, 0.184716,  0.33598, 0.223667}
{0.221761, 0.300961, 0.195665, 0.281613,
 0.230586, 0.407321, 0.165548, 0.196546,
 0.261472, 0.350037, 0.146421,  0.24207,
 0.159342,  0.36007, 0.237962, 0.242626,
 0.145023, 0.441225, 0.161992,  0.25176,
 0.197969, 0.395243,   0.1602, 0.246587,
 0.220128, 0.389784, 0.236567, 0.153521,
 0.275596, 0.262104, 0.310207, 0.152094} 


1 5.492360218985496
{0.252626, 0.260932, 0.248391, 0.238051,
  0.19886, 0.317043, 0.266011, 0.218087,
 0.262607, 0.269421, 0.202502,  0.26547,
 0.255995, 0.320991, 0.167459, 0.255555,
 0.188933, 0.300067, 0.249645, 0.261355,
 0.250957, 0.273231, 0.240443, 0.235369,
 0.269088,  0.23308, 0.300185, 0.197647,
  0.33711, 0.204753, 0.331309, 0.126828}
{0.237773, 0.389372,  0.10926, 0.263596,
 0.218115, 0.415238, 0.186038,  0.18061,
 0.238623, 0.393359, 0.145509,  0.22251,
 0.186357, 0.389286, 0.274926, 0.149432,
 0.145347, 0.428794, 0.170218, 0.255641,
 0.185913, 0.447478, 0.154698, 0.211911,
 0.267791, 0.342309, 0.184161,  0.20574,
 0.288661, 0.258035, 0.306549, 0.146754} 


1 7.986431017115194
{0.252784, 0.263031, 0.248101, 0.236084,
 0.207608, 0.309869, 0.262401, 0.220121,
 0.256344, 0.272028,  0.20351, 0.268118,
  0.25616, 0.324686, 0.171342, 0.247813,
 0.187476, 0.305101, 0.247119, 0.260303,
 0.249426,  0.27742, 0.237763, 0.235392,
 0.261457,  0.23929, 0.291914, 0.207339,
 0.300242, 0.176333, 0.301015,  0.22241}
{0.195125, 0.459853, 0.121409, 0.223613,
 0.202456, 0.436126, 0.174425, 0.186993,
 0.242744, 0.417348, 0.131009,   0.2089,
 0.247539, 0.341814, 0.194332, 0.216315,
 0.143679, 0.386519, 0.181912, 0.287891,
 0.249663, 0.381146, 0.130137, 0.239054,
 0.239603, 0.411884, 0.192374,  0.15614,
 0.286212, 0.262433,  0.30909, 0.142265} 


1 4.923367529388266
{0.253232, 0.262577,  0.24792,  0.23627,
 0.206144, 0.307533, 0.262888, 0.223435,
 0.255972, 0.273545, 0.203756, 0.266727,
 0.245592, 0.330287, 0.172587, 0.251533,
 0.186248, 0.303865,  0.25034, 0.259547,
 0.241363, 0.289122, 0.239066,  0.23045,
 0.268078, 0.248711, 0.276724, 0.206487,
 0.311066, 0.175432, 0.302503, 0.210999}
{0.142994, 0.443648, 0.253173, 0.160184,
 0.214568, 0.417446, 0.174377, 0.193609,
 0.226776, 0.361218, 0.184228, 0.227778,
  0.11604, 0.329007, 0.166936, 0.388017,
 0.154439, 0.405848, 0.150247, 0.289467,
 0.160729, 0.421934, 0.176669, 0.240669,
 0.253042, 0.301935, 0.228821, 0.216203,
 0.290105, 0.261473, 0.305036, 0.143386} 


1 5.477292134637683
{0.252799, 0.263062, 0.247637, 0.236502,
 0.201087, 0.310876, 0.264566, 0.223472,
 0.256099, 0.274806, 0.201421, 0.267674,
 0.246833, 0.332852, 0.173552, 0.246763,
 0.186525, 0.304781, 0.251406, 0.257288,
 0.244947, 0.288442,   0.2314, 0.235211,
 0.263772,  0.26268, 0.274262, 0.199286,
 0.320183, 0.196959,  0.26028, 0.222578}
{ 0.20331, 0.434689, 0.184599, 0.177402,
 0.210912, 0.413575, 0.183662, 0.191851,
 0.231689, 0.355749, 0.167115, 0.245447,
 0.215246, 0.366821, 0.170985, 0.246948,
 0.119823, 0.471352, 0.187309, 0.221516,
  0.14828, 0.415731, 0.173221, 0.262769,
 0.208462, 0.297006, 0.310347, 0.184185,
 0.284982, 0.263444, 0.306244,  0.14533} 


1 3.7423185294822767
{ 0.25279, 0.265263, 0.244962, 0.236986,
 0.199879, 0.311144, 0.264748, 0.224228,
 0.258111, 0.274974,  0.19746, 0.269455,
 0.247227, 0.330871, 0.174431, 0.247471,
 0.186772, 0.305141, 0.249882, 0.258205,
 0.258897, 0.289654, 0.215782, 0.235667,
 0.254274,   0.2665, 0.269083, 0.210144,
  0.33552, 0.202321, 0.232042, 0.230116}
{ 0.24729, 0.449247, 0.193557, 0.109905,
 0.204725, 0.396113, 0.191641, 0.207521,
 0.214395, 0.356097, 0.167775, 0.261732,
   0.1707, 0.428057, 0.125443,   0.2758,
 0.129572, 0.487437, 0.185786, 0.197205,
 0.133199, 0.424555, 0.180896,  0.26135,
   0.1574, 0.418131, 0.281412, 0.143057,
  0.28401, 0.272172, 0.292861, 0.150957} 


1 4.591396065149062
{0.254554,  0.26286, 0.244833, 0.237753,
 0.199872, 0.313878, 0.259784, 0.226467,
 0.258668, 0.275279, 0.195606, 0.270448,
 0.247868, 0.329299, 0.174443,  0.24839,
 0.187122, 0.304832, 0.249493, 0.258554,
 0.270789, 0.270315, 0.215926,  0.24297,
 0.253137, 0.266316, 0.282294, 0.198252,
  0.34638, 0.209765, 0.280552, 0.163303}
{0.081697, 0.445152, 0.253763, 0.219388,
 0.206923, 0.378045, 0.196347, 0.218685,
  0.24778, 0.356372, 0.142837,  0.25301,
  0.17954,   0.4277, 0.177207, 0.215553,
 0.123271, 0.483567, 0.184781, 0.208381,
 0.120188, 0.407029,  0.27633, 0.196453,
 0.173065, 0.357095, 0.307111, 0.162729,
 0.291184, 0.266779, 0.296543, 0.145495} 


1 5.43773509651603
{ 0.25522,  0.26077, 0.245506, 0.238504,
 0.202384, 0.311231, 0.261128, 0.225257,
 0.255051, 0.276814, 0.194389, 0.273746,
 0.232797, 0.333119, 0.178339, 0.255746,
 0.188014, 0.304328, 0.249788,  0.25787,
 0.273317,  0.26874, 0.211103,  0.24684,
 0.263115, 0.263766, 0.275819,   0.1973,
 0.252591, 0.265468, 0.280684, 0.201257}
{0.198605, 0.391256, 0.198575, 0.211564,
 0.204377, 0.408841, 0.189617, 0.197165,
 0.256834, 0.368961, 0.145668, 0.228536,
 0.192048, 0.445758,  0.20118, 0.161014,
  0.13477, 0.480697, 0.174491, 0.210042,
 0.128677, 0.421284, 0.272462, 0.177577,
 0.185246, 0.325305, 0.314059,  0.17539,
 0.303164, 0.280972, 0.271105, 0.144758} 


1 4.090888517432623
{0.253864, 0.260086, 0.247222, 0.238828,
 0.204012,  0.31063, 0.261655, 0.223702,
 0.256346, 0.276577,  0.19476, 0.272317,
 0.232365,  0.33009, 0.180074, 0.257471,
 0.186954, 0.303218, 0.251723, 0.258105,
 0.283022,  0.25642, 0.206007, 0.254551,
 0.280448, 0.260755, 0.257714, 0.201083,
 0.253259,  0.30477, 0.255137, 0.186833}
{0.204154, 0.419032, 0.217137, 0.159677,
 0.170024, 0.408598, 0.199831, 0.221546,
 0.237572, 0.365708, 0.196402, 0.200318,
 0.180229, 0.457984, 0.213665, 0.148122,
 0.140199, 0.467981, 0.201097, 0.190723,
 0.165388, 0.364082, 0.270689,  0.19984,
 0.166781, 0.400149, 0.282348, 0.150723,
 0.321226, 0.273322, 0.263515, 0.141937} 


1 4.797751680877362
{0.255084, 0.261057, 0.245074, 0.238785,
 0.202614, 0.310587, 0.262611, 0.224189,
 0.254289, 0.276965, 0.197082, 0.271664,
 0.230956, 0.337677, 0.179719, 0.251648,
 0.188261, 0.303544, 0.249752, 0.258444,
 0.287201, 0.248786, 0.206951, 0.257062,
 0.265203, 0.276735, 0.251177, 0.206885,
 0.312439, 0.284045, 0.183605, 0.219912}
{0.141665, 0.432158, 0.190628,  0.23555,
 0.164649, 0.427515, 0.201727, 0.206109,
 0.236619, 0.356971, 0.180345, 0.226065,
 0.218054, 0.297135, 0.343516, 0.141295,
 0.161047, 0.442995, 0.196181, 0.199776,
  0.18577, 0.352785, 0.206361, 0.255085,
  0.23197,  0.27465, 0.307114, 0.186266,
 0.318922, 0.272578, 0.260632, 0.147868} 


1 4.248878608767075
{0.254179, 0.261347, 0.245923, 0.238551,
 0.208386, 0.307363, 0.252141, 0.232111,
 0.255338, 0.277315, 0.196154, 0.271193,
  0.22962, 0.338799, 0.180145, 0.251436,
 0.186171, 0.304542,  0.24933, 0.259956,
  0.28299, 0.248291, 0.208233, 0.260485,
 0.237252, 0.272618, 0.280096, 0.210034,
 0.216767, 0.321912,  0.21183,  0.24949}
{0.130866, 0.385918, 0.295686,  0.18753,
 0.192112, 0.401183, 0.182077, 0.224628,
 0.192297, 0.372605, 0.192673, 0.242426,
 0.213786, 0.335445, 0.181126, 0.269643,
 0.156154, 0.461669, 0.187836, 0.194341,
 0.157011, 0.323736,  0.26285, 0.256404,
 0.295989, 0.284277, 0.254631, 0.165104,
 0.319532, 0.274204, 0.260796, 0.145468} 


1 4.904681126221846
{ 0.25358, 0.263817, 0.245034, 0.237569,
 0.207351, 0.309333, 0.251736,  0.23158,
 0.254427, 0.278053, 0.196123, 0.271398,
 0.228166, 0.345938, 0.182303, 0.243594,
 0.185993, 0.304574, 0.249412, 0.260021,
 0.274384, 0.244007,  0.21112, 0.270488,
  0.22554, 0.287277, 0.279343,  0.20784,
 0.253045, 0.339046, 0.191285, 0.216624}
{0.244218, 0.474173, 0.121485, 0.160124,
 0.185668, 0.364486, 0.191428, 0.258418,
 0.206072, 0.362275, 0.190946, 0.240706,
 0.201001, 0.393631,  0.17423, 0.231139,
 0.125296, 0.435563, 0.194084, 0.245057,
 0.168868, 0.369322,  0.21021,   0.2516,
 0.227787, 0.260946, 0.256888, 0.254379,
 0.320617, 0.269905, 0.261642, 0.147836} 


1 4.435051246777545
{0.252543, 0.264544, 0.245844, 0.237068,
 0.208347, 0.310199, 0.246266, 0.235188,
 0.255017, 0.279449, 0.198196, 0.267338,
 0.225214, 0.350872, 0.179867, 0.244048,
  0.18567,  0.30722, 0.249118, 0.257992,
 0.301118, 0.236668, 0.204598, 0.257615,
 0.243372, 0.303318, 0.231386, 0.221924,
 0.257178, 0.322488, 0.191652, 0.228682}
{ 0.12258, 0.431854, 0.269853, 0.175714,
  0.18758, 0.357995, 0.177576, 0.276849,
 0.202646, 0.354393, 0.170936, 0.272025,
 0.213621, 0.331572, 0.254676, 0.200131,
 0.139941, 0.409495, 0.190623, 0.259942,
 0.147653, 0.385566,  0.14603,  0.32075,
 0.222766, 0.269205, 0.236162, 0.271868,
 0.328807, 0.263604, 0.260559,  0.14703} 


1 5.039022736249831
{0.252161, 0.264586, 0.246062, 0.237191,
 0.208108,  0.31625, 0.243379, 0.232264,
 0.257424, 0.278022, 0.196187, 0.268367,
 0.224279, 0.351795, 0.177674, 0.246251,
 0.184338, 0.306414,  0.24833, 0.260917,
 0.297093, 0.252164, 0.198567, 0.252176,
 0.254795, 0.278261, 0.235925, 0.231019,
 0.214572, 0.344834, 0.180477, 0.260118}
{0.147057, 0.406142, 0.242756, 0.204045,
 0.191071, 0.367588, 0.178103, 0.263238,
 0.213086, 0.312937, 0.181359, 0.292618,
 0.177271, 0.444933, 0.170047, 0.207749,
 0.147388, 0.407177, 0.238374, 0.207062,
 0.190636, 0.356217, 0.176801, 0.276347,
 0.325007, 0.224511, 0.179951, 0.270531,
 0.343762, 0.259103, 0.251878, 0.145257} 


1 5.805077081517228
{0.253607, 0.265467,  0.24396, 0.236966,
 0.208659, 0.318311, 0.238918, 0.234112,
 0.256052, 0.279542, 0.196302, 0.268104,
 0.226864, 0.349937,  0.17753, 0.245669,
 0.182815, 0.307508, 0.249461, 0.260217,
 0.301969, 0.252226, 0.197805,    0.248,
  0.26011, 0.274686,  0.23263, 0.232574,
 0.178377, 0.308003, 0.219026, 0.294594}
{0.114396, 0.332339, 0.187379, 0.365885,
 0.101911, 0.371387, 0.243264, 0.283438,
 0.188962, 0.325693, 0.208847, 0.276498,
 0.183714,  0.37835, 0.220053, 0.217883,
 0.158276, 0.447083,  0.23508,  0.15956,
 0.175332, 0.349652, 0.182712, 0.292304,
 0.320029, 0.215944, 0.239698, 0.224328,
 0.341011, 0.257459, 0.260124, 0.141406} 


1 7.054358227826018
{ 0.25334, 0.265627, 0.243587, 0.237446,
 0.209421, 0.316796, 0.241361, 0.232421,
 0.250049, 0.281037, 0.196962, 0.271951,
 0.221014,  0.35697, 0.182606, 0.239411,
 0.182869,   0.3095, 0.248631,    0.259,
 0.298248, 0.253492, 0.205521, 0.242739,
 0.257855, 0.262455, 0.229612, 0.250078,
 0.154693, 0.325183, 0.244123, 0.276001}
{0.045277, 0.564346, 0.186873, 0.203505,
 0.102373, 0.387773, 0.232758, 0.277096,
 0.181816, 0.305048, 0.221814, 0.291323,
 0.143734, 0.382965, 0.245453, 0.227847,
 0.121636, 0.438948, 0.241766, 0.197651,
 0.111925, 0.364895, 0.162031, 0.361149,
 0.189951, 0.398954, 0.209099, 0.201997,
 0.331746, 0.262838, 0.260215, 0.145202} 


1 7.449848573869667
{0.252823, 0.265991, 0.242945, 0.238241,
 0.206743, 0.322652, 0.238486, 0.232119,
 0.247874, 0.281892, 0.197185, 0.273049,
 0.222866, 0.353428, 0.184996, 0.238711,
 0.183665, 0.310394, 0.248515, 0.257427,
 0.300643, 0.250789,  0.21153, 0.237038,
 0.246784, 0.272744, 0.228803, 0.251669,
 0.146703, 0.316397, 0.272121,  0.26478}
{0.088305,  0.19839, 0.214965,  0.49834,
 0.102543, 0.369959, 0.212396, 0.315102,
 0.179508, 0.312367,  0.17831, 0.329815,
 0.166422, 0.397198, 0.168775, 0.267605,
 0.123967, 0.425226, 0.240966, 0.209841,
 0.200388, 0.439987, 0.186275,  0.17335,
 0.260879, 0.389699, 0.151354, 0.198068,
 0.332896, 0.263539, 0.259441, 0.144124} 


1 7.213561284729747
{0.252452, 0.266089, 0.243225, 0.238234,
 0.207019, 0.322586, 0.240855, 0.229541,
  0.24708, 0.281477, 0.195393,  0.27605,
 0.227124, 0.353416, 0.180113, 0.239347,
 0.183781, 0.310496, 0.247669, 0.258055,
 0.300804, 0.256655, 0.200825, 0.241715,
  0.24583, 0.262433, 0.245986, 0.245752,
 0.129031, 0.326628, 0.302113, 0.242228}
{0.054258, 0.349483, 0.403767, 0.192491,
  0.08586, 0.354022, 0.234736, 0.325382,
 0.209134, 0.298191, 0.173768, 0.318907,
 0.126789,  0.25936, 0.185891,  0.42796,
 0.122678,  0.45851, 0.253772,  0.16504,
 0.249401, 0.429655, 0.161304,  0.15964,
 0.334665, 0.338505, 0.146197, 0.180634,
 0.323838, 0.285881, 0.244393, 0.145888} 


1 8.178597042402158
{0.247336, 0.264442, 0.247802, 0.240419,
 0.207554, 0.320503, 0.242732, 0.229211,
 0.248862, 0.282454,  0.19546, 0.273224,
 0.227785, 0.355243, 0.183368, 0.233604,
 0.184593, 0.310177, 0.246899,  0.25833,
 0.290176, 0.249235, 0.204054, 0.256535,
 0.226473, 0.277232, 0.252653, 0.243642,
 0.146004, 0.323184, 0.304354, 0.226458}
{0.077016, 0.239976, 0.344897, 0.338112,
 0.091869, 0.324537, 0.246882, 0.336712,
 0.219818, 0.302078, 0.169985,  0.30812,
 0.173122, 0.371327, 0.254736, 0.200815,
 0.128933, 0.455459, 0.261793, 0.153816,
 0.158573,  0.48474, 0.146383, 0.210304,
 0.208374, 0.409271, 0.201806, 0.180548,
 0.329258, 0.282556, 0.247586,   0.1406} 


1 7.173425401222677
{0.247361, 0.264364, 0.246695, 0.241581,
 0.207466, 0.318941, 0.245652, 0.227942,
 0.248267, 0.280424, 0.197323, 0.273986,
 0.231123, 0.354905, 0.183814, 0.230158,
 0.183336, 0.310966, 0.248431, 0.257267,
 0.285834, 0.240835, 0.211532, 0.261798,
 0.232925, 0.288659, 0.257427, 0.220989,
 0.205444, 0.271886, 0.286769, 0.235901}
{0.124779, 0.424328, 0.169101, 0.281792,
 0.093003, 0.325739, 0.234762, 0.346496,
 0.236465, 0.292765, 0.175384, 0.295386,
 0.234762, 0.321371,  0.22708, 0.216787,
 0.130649, 0.420848, 0.242988, 0.205515,
 0.197398, 0.402706, 0.210387, 0.189509,
 0.249881, 0.357193,  0.23287, 0.160056,
 0.325579, 0.290367, 0.246673, 0.137381} 


1 5.388317029032574
{0.247774, 0.261953, 0.247995, 0.242278,
 0.210186, 0.317035,  0.24482, 0.227958,
 0.246433, 0.279735, 0.194539, 0.279293,
 0.235252, 0.348168, 0.184007, 0.232573,
 0.183448, 0.310342, 0.248009, 0.258202,
 0.288172, 0.238918, 0.210115, 0.262794,
 0.264965, 0.277933, 0.239419, 0.217683,
 0.162088, 0.259943, 0.334267, 0.243702}
{0.048736, 0.245583, 0.234763, 0.470918,
 0.088844,  0.33727,  0.22191, 0.351976,
 0.202798, 0.350031, 0.179179, 0.267992,
 0.202345, 0.335989, 0.200911, 0.260756,
 0.143514, 0.433518, 0.236502, 0.186466,
 0.160298, 0.461712, 0.216055, 0.161935,
  0.29677, 0.442862, 0.156868,   0.1035,
 0.319171,  0.29565, 0.245362, 0.139817} 


1 8.379878804536792
{0.248438, 0.261731,  0.24835, 0.241481,
  0.21028, 0.317403, 0.246094, 0.226223,
 0.246178, 0.279616,  0.19363, 0.280576,
 0.250031, 0.352969, 0.178295, 0.218705,
 0.182908, 0.309376, 0.248624, 0.259091,
  0.27595, 0.236097, 0.208652, 0.279301,
 0.244592, 0.285382, 0.249501, 0.220525,
 0.155834, 0.266456, 0.331662, 0.246047}
{0.086483, 0.380009, 0.197198,  0.33631,
 0.093942, 0.298515, 0.247298, 0.360246,
 0.200922,  0.34123, 0.200064, 0.257783,
 0.262878, 0.313597, 0.224836, 0.198689,
 0.145763,  0.46638, 0.209301, 0.178556,
 0.101614, 0.597454, 0.163387, 0.137545,
 0.152844, 0.449657, 0.259556, 0.137943,
 0.330378, 0.290237, 0.242654, 0.136731} 


1 6.185648748285509
{0.246917,  0.26194, 0.248613,  0.24253,
 0.209033, 0.319258, 0.246532, 0.225177,
 0.245548, 0.281115, 0.192159, 0.281178,
 0.253405, 0.351172, 0.177852,  0.21757,
 0.181592, 0.311147, 0.249503, 0.257759,
 0.282611, 0.234866, 0.199546, 0.282977,
  0.24631, 0.291033, 0.264043, 0.198614,
   0.1801, 0.230604, 0.337257, 0.252039}
{0.100528, 0.323985, 0.297328, 0.278159,
 0.122999, 0.276065, 0.266687, 0.334249,
 0.193986,  0.32418, 0.183008, 0.298825,
 0.145152, 0.488501, 0.165809, 0.200538,
 0.168869, 0.476165, 0.184324, 0.170642,
 0.119646,   0.5463, 0.230827, 0.103227,
 0.147339, 0.409032, 0.249773, 0.193855,
 0.329131, 0.289392, 0.242615, 0.138862} 


1 6.652870523408095
{0.248007, 0.261528, 0.247884, 0.242581,
 0.206956, 0.317449, 0.251308, 0.224287,
 0.244884, 0.282458, 0.191247, 0.281411,
 0.251258, 0.346635, 0.182592, 0.219514,
 0.181787, 0.310587, 0.248411, 0.259215,
 0.280272,  0.23803, 0.198414, 0.283284,
 0.247748, 0.293564, 0.274571, 0.184117,
 0.194359, 0.231902, 0.329144, 0.244596}
{0.073647, 0.196554, 0.356899,   0.3729,
 0.131141, 0.282735, 0.268314, 0.317811,
  0.20478, 0.343131, 0.183739,  0.26835,
 0.298219, 0.345237, 0.185708, 0.170836,
 0.147877,  0.53772, 0.153617, 0.160786,
 0.104548,  0.48629, 0.290259, 0.118903,
 0.162962, 0.410371, 0.273519, 0.153149,
 0.324618, 0.293032, 0.241662, 0.140687} 


1 7.777115118923504
{0.245903, 0.263032, 0.247362, 0.243703,
 0.207402,  0.31858, 0.249217, 0.224801,
 0.246798, 0.280312, 0.191274, 0.281616,
 0.248527, 0.354416, 0.176219, 0.220837,
  0.18123, 0.310199, 0.248999, 0.259572,
  0.27973, 0.228265, 0.192151, 0.299854,
 0.236248, 0.310787, 0.283527, 0.169438,
 0.195065, 0.228449, 0.330163, 0.246322}
{0.164125, 0.240432, 0.335876, 0.259567,
 0.117061, 0.263206, 0.296106, 0.323628,
 0.222248, 0.332498, 0.182893, 0.262361,
 0.248106,  0.25669, 0.182354,  0.31285,
 0.151703, 0.532107, 0.160841, 0.155349,
 0.118916, 0.425187, 0.321428, 0.134469,
 0.148758, 0.430881, 0.248189, 0.172172,
 0.324737, 0.298979, 0.242281, 0.134003} 


1 6.326374679069884
{0.246575, 0.261795, 0.247261,  0.24437,
 0.205199,  0.31412, 0.254295, 0.226385,
 0.245225, 0.280309, 0.192428, 0.282038,
 0.248047, 0.357496, 0.175683, 0.218773,
 0.181291, 0.310368, 0.249248, 0.259093,
 0.275315, 0.225924, 0.208284, 0.290477,
 0.233532, 0.320984, 0.279781, 0.165703,
 0.165902, 0.272721, 0.288134, 0.273243}
{0.168079, 0.301937, 0.235706, 0.294277,
 0.131229, 0.254952, 0.322088, 0.291731,
  0.21293, 0.309665, 0.275093, 0.202312,
 0.192999, 0.415897, 0.209755,  0.18135,
  0.12203, 0.550866, 0.170166, 0.156938,
 0.144555, 0.393476, 0.254576, 0.207393,
 0.241586, 0.329847, 0.238111, 0.190455,
 0.314712, 0.302773, 0.247931, 0.134584} 


1 5.513102677141356
{0.248586, 0.260343, 0.247207, 0.243864,
 0.204856, 0.313633, 0.252286, 0.229224,
 0.242572, 0.286044, 0.192669, 0.278714,
 0.251982, 0.353313,  0.17736, 0.217346,
 0.180424, 0.307726, 0.252422, 0.259428,
  0.27229, 0.209387, 0.211916, 0.306407,
 0.228175, 0.319335, 0.278596, 0.173894,
 0.284433, 0.248879, 0.229681, 0.237008}
{0.100137, 0.199438, 0.420277, 0.280147,
 0.144574, 0.290911, 0.311458, 0.253057,
 0.212275, 0.362258, 0.218578, 0.206889,
 0.170152, 0.405348, 0.197083, 0.227417,
 0.137063, 0.553071, 0.172946,  0.13692,
 0.170682,   0.4358, 0.206156, 0.187362,
 0.168225, 0.326529, 0.331929, 0.173317,
 0.317764, 0.300261, 0.250343, 0.131632} 


1 6.6549756229830965
{ 0.24798, 0.260426, 0.247507, 0.244086,
 0.208604, 0.307978, 0.254707, 0.228711,
 0.242771, 0.283799, 0.192436, 0.280994,
 0.249469, 0.352415, 0.176794, 0.221323,
 0.180463, 0.308481, 0.252009, 0.259047,
 0.271671, 0.209784, 0.205579, 0.312967,
 0.223485, 0.332566, 0.276357, 0.167592,
 0.288043, 0.189629, 0.259215, 0.263113}
{0.124699, 0.222228, 0.296954, 0.356119,
  0.13784, 0.294292, 0.333466, 0.234403,
 0.240639, 0.378371, 0.175527, 0.205463,
  0.10814, 0.524429, 0.192069, 0.175363,
 0.127748, 0.564761, 0.166681, 0.140811,
 0.180143, 0.428138, 0.234635, 0.157084,
 0.151273, 0.445933, 0.263649, 0.139145,
 0.316857, 0.294476, 0.253221, 0.135446} 


1 6.729630459662482
{0.245886,  0.25998, 0.247954,  0.24618,
 0.206512,  0.31521, 0.251389, 0.226889,
 0.243955, 0.283788, 0.191088, 0.281169,
 0.243885, 0.358919, 0.179298, 0.217898,
 0.180849, 0.309294,  0.25092, 0.258937,
 0.275657, 0.218056, 0.195438, 0.310849,
 0.219894,    0.322, 0.274728, 0.183378,
 0.283321, 0.198395, 0.281243,  0.23704}
{0.133859, 0.264001, 0.336095, 0.266044,
 0.177666, 0.414977, 0.215919, 0.191438,
 0.243696, 0.423007, 0.173428, 0.159869,
 0.228549, 0.404243, 0.172862, 0.194346,
 0.101771, 0.567627, 0.194961, 0.135641,
 0.160033, 0.439711, 0.258446,  0.14181,
 0.270241, 0.396674, 0.228416, 0.104669,
 0.346281, 0.310464,  0.22061, 0.122646} 


1 5.744530771459983
{0.245403, 0.260645,  0.24798, 0.245972,
 0.203323, 0.318477, 0.252391, 0.225809,
 0.241639, 0.284121, 0.190296, 0.283944,
 0.246395, 0.357034,  0.17895, 0.217621,
 0.180513, 0.310452, 0.250425, 0.258609,
 0.281421, 0.224622, 0.197685, 0.296273,
 0.207434, 0.332937,  0.26987, 0.189758,
 0.284206, 0.206158, 0.299632, 0.210004}
{0.073744, 0.486494, 0.115596, 0.324166,
 0.189673, 0.327326,  0.21729, 0.265711,
 0.264396, 0.374965, 0.165041, 0.195598,
 0.098057, 0.463039, 0.259105,   0.1798,
 0.081487,  0.55167, 0.207708, 0.159135,
 0.173308, 0.423986, 0.211835, 0.190871,
