consul : 2390 documents
  0.00688, 0.472631, 0.215813, 0.304677,
 0.111977, 0.616907, 0.078811, 0.192305,
 0.471688, 0.516425, 0.004395, 0.007492,
 0.987806, 0.000582, 0.000071, 0.011541,
 0.999955, 0.000038, 0.000001, 0.000006,
 0.999737,        0, 0.000219, 0.000044,
 0.998344,        0, 0.001567, 0.000089} 


1 516.0724470455177
{0.123363, 0.288449, 0.283581, 0.304607,
 0.182809, 0.278189, 0.257028, 0.281974,
 0.176592, 0.337607, 0.291883, 0.193918,
 0.430687, 0.447234, 0.032657, 0.089421,
 0.835736, 0.129877, 0.000903, 0.033484,
 0.880408, 0.112658,  0.00645, 0.000484,
 0.952105, 0.040974, 0.006806, 0.000116,
 0.940776, 0.004161, 0.055052, 0.000012}
{0.000021, 0.008169, 0.000016, 0.991794,
 0.003083, 0.391026, 0.146609, 0.459283,
 0.185978, 0.472748, 0.079368, 0.261906,
 0.633031, 0.002599, 0.000153, 0.364216,
  0.99838, 0.001232, 0.000002, 0.000385,
 0.999629, 0.000011, 0.000001, 0.000359,
 0.999198,        0, 0.000379, 0.000423,
 0.884718,        0,  0.11499, 0.000291} 


1 631.8569932973066
{0.128686, 0.300711, 0.252503,   0.3181,
 0.181717, 0.278603, 0.257897, 0.281783,
   0.1742, 0.338465, 0.283921, 0.203414,
 0.439016, 0.444282, 0.025716, 0.090986,
 0.868296, 0.096636, 0.000238,  0.03483,
 0.999077, 0.000557, 0.000052, 0.000313,
 0.956925, 0.018663, 0.024046, 0.000367,
 0.989414, 0.009995, 0.000214, 0.000377}
{0.015071, 0.080031, 0.265955, 0.638943,
 0.099627, 0.355032,  0.22041, 0.324931,
 0.171206, 0.391366, 0.084448,  0.35298,
 0.348794, 0.363259, 0.003475, 0.284472,
   0.9998, 0.000009,        0, 0.000191,
 0.999991, 0.000003, 0.000003, 0.000002,
 0.999946,        0, 0.000049, 0.000005,
 0.762789, 0.000003, 0.236807, 0.000401} 


1 542.4872916246538
{ 0.12388, 0.303185, 0.253259, 0.319676,
 0.183409, 0.280102, 0.252402, 0.284086,
 0.172916,  0.34789, 0.273483, 0.205711,
 0.420188, 0.458612, 0.029524, 0.091676,
 0.994516,  0.00283, 0.002517, 0.000137,
 0.859331,  0.12061, 0.018046, 0.002013,
 0.976127, 0.013051, 0.009542,  0.00128,
 0.992712, 0.000686, 0.004849, 0.001753}
{0.558667, 0.013965, 0.426317, 0.001051,
 0.157111, 0.104879, 0.395236, 0.342774,
 0.073638, 0.569993, 0.018031, 0.338338,
 0.939534, 0.056968, 0.000009, 0.003488,
 0.998954, 0.000758, 0.000003, 0.000285,
 0.999893, 0.000043,  0.00001, 0.000054,
 0.995137, 0.000163,  0.00435,  0.00035,
 0.917899, 0.000133, 0.006804, 0.075164} 


1 413.4390309245965
{0.124138, 0.302495, 0.253612, 0.319755,
 0.183445, 0.280041, 0.252385, 0.284129,
  0.16997,  0.35621, 0.270174, 0.203646,
 0.421126, 0.449266, 0.025304, 0.104304,
 0.950072,  0.04099, 0.001257, 0.007681,
  0.95985, 0.037215, 0.001943, 0.000991,
  0.97766, 0.013573, 0.008391, 0.000376,
 0.885324,  0.11201, 0.000548, 0.002118}
{0.081873, 0.020642, 0.887026,  0.01046,
 0.092326, 0.049643, 0.836756, 0.021275,
 0.049309, 0.725127, 0.010421, 0.215142,
 0.992066, 0.002471, 0.000003,  0.00546,
 0.999696, 0.000118, 0.000003, 0.000184,
 0.994065, 0.000285, 0.004665, 0.000985,
  0.27722, 0.011962, 0.577155, 0.133663,
 0.740287, 0.004393, 0.006141, 0.249178} 


1 346.3278635037048
{0.124471, 0.302545, 0.253251, 0.319733,
 0.181125, 0.283081, 0.252102, 0.283691,
 0.167701, 0.360248, 0.269783, 0.202268,
 0.488742, 0.394133, 0.008511, 0.108615,
 0.966522, 0.023965, 0.005154, 0.004359,
 0.964647, 0.003812, 0.027757, 0.003783,
 0.954932, 0.025865,  0.01719, 0.002013,
 0.965195, 0.033802, 0.000737, 0.000266}
{0.277488, 0.156402, 0.563547, 0.002563,
   0.2298, 0.018567, 0.645224, 0.106409,
 0.048679, 0.726055, 0.012061, 0.213205,
 0.827308, 0.119877, 0.006274, 0.046541,
 0.994608, 0.002306, 0.001478, 0.001607,
 0.915811,  0.03905, 0.014989,  0.03015,
   0.9066, 0.007414, 0.000153, 0.085833,
 0.826501,  0.00012, 0.000017, 0.173361} 


1 262.9939132977687
{0.126586, 0.309573, 0.259055, 0.304786,
 0.181152, 0.284563, 0.249929, 0.284356,
  0.16012, 0.378217, 0.261034, 0.200629,
 0.482621, 0.391615, 0.015192, 0.110572,
 0.959098, 0.016759, 0.017891, 0.006252,
 0.953688, 0.006524, 0.038482, 0.001306,
 0.917599, 0.042454,  0.03766, 0.002287,
 0.933106, 0.013607, 0.039662, 0.013625}
{0.051032, 0.067733, 0.875861, 0.005374,
 0.179659, 0.187484, 0.516176, 0.116681,
 0.168675, 0.649691, 0.004589, 0.177045,
 0.844394,  0.14701,  0.00392, 0.004676,
 0.806552, 0.186045, 0.005685, 0.001718,
 0.619329, 0.342713, 0.000302, 0.037656,
  0.10156, 0.202332, 0.000065, 0.696043,
 0.530361, 0.011933, 0.000006,   0.4577} 


1 294.4997636333866
{0.126863, 0.308779, 0.259431, 0.304927,
 0.181449, 0.284951, 0.250522, 0.283078,
 0.160234, 0.381372, 0.260148, 0.198246,
 0.485927, 0.402096, 0.022962, 0.089015,
  0.93877, 0.013259, 0.043679, 0.004293,
 0.913273, 0.013178, 0.061177, 0.012372,
   0.8015, 0.075304, 0.093511, 0.029684,
  0.02255, 0.105753, 0.850938, 0.020759}
{0.037629, 0.619785, 0.331608, 0.010978,
 0.085537, 0.265546, 0.423412, 0.225506,
 0.167663, 0.546291, 0.018104, 0.267941,
  0.47864, 0.437279, 0.043975, 0.040106,
 0.617981, 0.376387, 0.002145, 0.003487,
 0.536652,  0.40574, 0.008902, 0.048705,
 0.213488, 0.012631, 0.000422, 0.773458,
 0.910215, 0.001295,  0.00136, 0.087131} 


1 199.34376393956745
{ 0.12645, 0.308389, 0.259404, 0.305757,
 0.179741,  0.29103, 0.248667, 0.280563,
 0.160354, 0.379101, 0.253764, 0.206781,
 0.456236,  0.39658, 0.023555, 0.123629,
  0.95494, 0.021378, 0.019034, 0.004648,
 0.878395, 0.016107, 0.090054, 0.015444,
 0.824534, 0.080408, 0.059073, 0.035985,
 0.470012,  0.32749, 0.165181, 0.037317}
{0.014656, 0.107823, 0.145279, 0.732243,
 0.044754, 0.205673,  0.58225, 0.167323,
 0.184641, 0.511675, 0.028991, 0.274693,
 0.419833, 0.465528, 0.016558,  0.09808,
 0.799664, 0.195752,  0.00222, 0.002364,
 0.359976, 0.150251, 0.001567, 0.488206,
 0.667794,  0.01452, 0.002218, 0.315468,
 0.888246,  0.00123, 0.000746, 0.109779} 


1 205.9006555764285
{0.126164, 0.307611,  0.25888, 0.307345,
 0.177559,  0.29295, 0.249232, 0.280259,
 0.155603, 0.396858, 0.245536, 0.202003,
 0.450172, 0.403685, 0.025854, 0.120289,
 0.905532, 0.039515, 0.007818, 0.047136,
 0.837783, 0.013778,  0.07845, 0.069988,
 0.755001, 0.109762, 0.077776, 0.057462,
 0.965433, 0.021121, 0.001392, 0.012054}
{0.021337, 0.738294, 0.224809, 0.015559,
 0.027014, 0.324866, 0.259753, 0.388367,
  0.18195, 0.504526, 0.019701, 0.293823,
 0.493642, 0.099686, 0.034519, 0.372153,
 0.598572, 0.360797, 0.003286, 0.037345,
 0.992897, 0.000406, 0.000381, 0.006315,
 0.933221, 0.009046, 0.000819, 0.056914,
 0.994023, 0.000166, 0.002234, 0.003577} 


1 181.89656900740442
{0.126884, 0.307417, 0.259205, 0.306495,
  0.17887, 0.291415, 0.250498, 0.279216,
 0.155264, 0.396499,  0.24455, 0.203686,
 0.437617,  0.40278,  0.02767, 0.131933,
 0.891538,   0.0347,  0.03355, 0.040212,
 0.856482, 0.020558, 0.048621, 0.074339,
 0.790449, 0.084671, 0.080854, 0.044027,
 0.925694, 0.004459, 0.064073, 0.005773}
{0.007118, 0.083229, 0.015249, 0.894404,
 0.123469, 0.166607, 0.158921, 0.551002,
 0.234408, 0.544812, 0.082223, 0.138556,
 0.276768, 0.616167, 0.012423, 0.094642,
 0.777094, 0.087814, 0.008803, 0.126289,
 0.744625,  0.06727, 0.003426, 0.184679,
 0.933321, 0.001578, 0.014881, 0.050219,
 0.984957, 0.000021, 0.007157, 0.007865} 


1 182.40128308119552
{0.127501, 0.306723, 0.258436, 0.307339,
 0.175706, 0.291744, 0.251809,  0.28074,
   0.1567,  0.39548, 0.248753, 0.199067,
 0.443565, 0.404736, 0.053566, 0.098133,
 0.752054, 0.140685, 0.046232, 0.061029,
 0.764471, 0.048058, 0.094409, 0.093062,
 0.744289, 0.073337, 0.117952, 0.064421,
 0.737868, 0.042584, 0.162659, 0.056889}
{0.271137, 0.427401, 0.062971, 0.238491,
 0.129974, 0.449297, 0.159093, 0.261637,
 0.294559, 0.434684, 0.083915, 0.186843,
 0.926991, 0.030796, 0.007903, 0.034309,
 0.667544, 0.134638, 0.007589, 0.190229,
 0.915746, 0.046816, 0.004582, 0.032856,
 0.954966, 0.000631, 0.003585, 0.040818,
 0.906913,  0.00018, 0.000991, 0.091915} 


1 111.9913596250559
{0.127721, 0.306612, 0.257701, 0.307966,
 0.175103, 0.287004, 0.256587, 0.281306,
 0.153221,  0.40688, 0.238402, 0.201497,
 0.445009, 0.407365, 0.051218, 0.096408,
 0.708009,  0.16689, 0.061935, 0.063166,
 0.775146, 0.075588, 0.088517, 0.060748,
 0.738877, 0.090482, 0.112867, 0.057773,
 0.965499, 0.010702, 0.013949,  0.00985}
{0.003816, 0.413803, 0.564594, 0.017787,
 0.020433, 0.388408, 0.205457, 0.385702,
 0.147632, 0.614241, 0.079257, 0.158871,
 0.206982, 0.582003, 0.012614, 0.198401,
  0.92521, 0.064949,  0.00149, 0.008351,
  0.98831, 0.000594, 0.000957, 0.010139,
 0.966397, 0.000211, 0.006196, 0.027195,
 0.959864, 0.000064, 0.027625, 0.012447} 


1 200.80341002061584
{0.127574, 0.308161, 0.257491, 0.306774,
 0.173524, 0.286559, 0.254856, 0.285061,
 0.154453, 0.408314, 0.242776, 0.194457,
 0.437984, 0.408282, 0.048424, 0.105311,
 0.678855, 0.139747, 0.059233, 0.122165,
 0.761909, 0.033894,  0.07734, 0.126857,
 0.773945, 0.055949, 0.097961, 0.072145,
 0.716782, 0.020834, 0.142755, 0.119629}
{0.138231, 0.769552,  0.06963, 0.022587,
 0.075444, 0.155865, 0.177665, 0.591026,
 0.184995,  0.51803, 0.070909, 0.226066,
 0.731747, 0.186157, 0.037834, 0.044262,
 0.663071, 0.192253, 0.016647, 0.128028,
 0.656569,  0.05548, 0.047507, 0.240444,
 0.886533, 0.012561, 0.096513, 0.004394,
 0.897837, 0.010132, 0.086561,  0.00547} 


1 100.57403217296478
{0.127607, 0.308768, 0.257856, 0.305769,
 0.174102, 0.287073, 0.254381, 0.284444,
 0.153493, 0.407789, 0.247422, 0.191296,
 0.404031, 0.381218, 0.044078, 0.170673,
 0.715073, 0.146393, 0.066458, 0.072076,
 0.772177, 0.043247, 0.111602, 0.072974,
 0.735271, 0.058387, 0.147059, 0.059283,
 0.736429, 0.039274, 0.200894, 0.023402}
{0.491694, 0.216758, 0.160428,  0.13112,
 0.374651, 0.075538, 0.154091,  0.39572,
 0.369866, 0.436758, 0.075948, 0.117427,
 0.310681, 0.346635, 0.204599, 0.138085,
 0.868904, 0.068187, 0.003985, 0.058924,
 0.942171, 0.032654, 0.005079, 0.020096,
 0.882403, 0.071219, 0.038375, 0.008004,
 0.986871, 0.006786, 0.005344, 0.000999} 


1 81.21073122246732
{0.128607, 0.309251, 0.255561, 0.306581,
 0.173644, 0.285461, 0.251635,  0.28926,
 0.153381, 0.404976, 0.247667, 0.193976,
  0.41024, 0.375998, 0.053153, 0.160609,
 0.679472,   0.1921, 0.041715, 0.086713,
 0.776403,   0.0663, 0.106438, 0.050859,
 0.645884,  0.07671, 0.184178, 0.093228,
 0.921439, 0.019619, 0.023272, 0.035669}
{0.444209, 0.066689, 0.086926, 0.402176,
 0.255126, 0.310518, 0.131745, 0.302611,
 0.167466, 0.571508, 0.067072, 0.193954,
 0.812732, 0.043895, 0.005109, 0.138264,
 0.933588, 0.027086, 0.024046,  0.01528,
 0.961057, 0.022597, 0.003347,    0.013,
 0.832085, 0.045004, 0.081122, 0.041789,
 0.557869, 0.069455, 0.353524, 0.019151} 


1 95.82794296685029
{0.129418, 0.309744, 0.254937, 0.305901,
 0.174396, 0.281907,   0.2537, 0.289997,
 0.153454, 0.409609,  0.23983, 0.197108,
 0.359547, 0.436134, 0.051826, 0.152493,
 0.724788, 0.156999,  0.03652, 0.081693,
 0.683547, 0.137265, 0.135145, 0.044043,
 0.645055, 0.076201,  0.18058, 0.098164,
 0.883648, 0.019326, 0.020356, 0.076671}
{0.405001, 0.300296, 0.133738, 0.160964,
 0.312956, 0.456576, 0.095279, 0.135189,
 0.184883, 0.572687, 0.087138, 0.155292,
 0.831301, 0.044144, 0.030202, 0.094353,
 0.926996, 0.023623, 0.003689, 0.045692,
 0.931989, 0.006824, 0.009912, 0.051274,
 0.887491, 0.045814, 0.027443, 0.039252,
 0.926325, 0.052108, 0.012105, 0.009462} 


1 66.86319026231688
{0.129277, 0.309432, 0.254912, 0.306379,
 0.172717, 0.282951, 0.255037, 0.289294,
 0.155341, 0.403061, 0.239363, 0.202234,
 0.370307, 0.443533, 0.048305, 0.137855,
 0.748805, 0.147564, 0.018592, 0.085038,
 0.737922, 0.064748, 0.148187, 0.049143,
 0.597243, 0.080339, 0.195088, 0.127329,
 0.834934, 0.015538,  0.04618, 0.103347}
{0.422429, 0.348073, 0.210409, 0.019089,
 0.235111, 0.393093, 0.239253, 0.132542,
 0.211175, 0.563896, 0.095532, 0.129396,
 0.444533, 0.407053, 0.016789, 0.131625,
 0.947249, 0.020705, 0.006016,  0.02603,
 0.845892, 0.063161, 0.010766, 0.080181,
 0.795644, 0.088184, 0.011827, 0.104345,
 0.948314, 0.036787, 0.005422, 0.009477} 


1 67.13807657340496
{0.129546, 0.309441, 0.253301, 0.307712,
 0.173519,  0.27967, 0.256875, 0.289935,
 0.165603, 0.408253, 0.235823, 0.190322,
 0.357685, 0.446564, 0.055935, 0.139816,
 0.815166, 0.134322, 0.021808, 0.028704,
 0.735143, 0.051705, 0.167064, 0.046088,
 0.638193, 0.076279, 0.173934, 0.111593,
 0.593126, 0.028312, 0.058804, 0.319758}
{0.070603,  0.87624, 0.028343, 0.024814,
 0.199249, 0.415159, 0.209423, 0.176169,
 0.231741, 0.550327, 0.084743,  0.13319,
 0.630708, 0.179333, 0.043684, 0.146275,
 0.916658, 0.033963, 0.010918, 0.038462,
 0.775383, 0.038142, 0.027311, 0.159164,
 0.944726, 0.035691, 0.004613, 0.014971,
 0.974481, 0.001912, 0.006796, 0.016811} 


1 94.3323269691285
{0.129084, 0.311887, 0.253268, 0.305762,
 0.173408, 0.279838, 0.257695, 0.289059,
 0.171719, 0.409243, 0.235481, 0.183558,
 0.371838, 0.407897, 0.076312, 0.143952,
 0.802331, 0.142377,  0.02338, 0.031912,
 0.601056, 0.068641, 0.240966, 0.089337,
 0.644541, 0.097517,  0.15521, 0.102733,
 0.518995, 0.427396, 0.004143, 0.049465}
{0.335338, 0.291108, 0.346514, 0.027039,
 0.301033, 0.402063, 0.211506, 0.085397,
 0.324591, 0.484253, 0.091076, 0.100079,
  0.31423, 0.323665,  0.21526, 0.146845,
 0.746529, 0.124024, 0.032098, 0.097349,
 0.696151, 0.097186, 0.036506, 0.170157,
 0.907541, 0.063351, 0.018255, 0.010853,
 0.834727, 0.048155, 0.041762, 0.075356} 


1 78.20924411894661
{0.129952, 0.312286, 0.253139, 0.304623,
 0.174914,  0.27868, 0.259648, 0.286758,
 0.176634, 0.410671, 0.230028, 0.182666,
  0.34966,  0.40336, 0.078644, 0.168337,
 0.638817, 0.310989, 0.018004,  0.03219,
 0.610406, 0.127332, 0.179203, 0.083058,
 0.664041, 0.108511, 0.158318,  0.06913,
 0.735429, 0.007578, 0.108933, 0.148059}
{0.468267,  0.28067, 0.051011, 0.200052,
 0.134458, 0.144214, 0.379095, 0.342232,
 0.262277, 0.554111, 0.095556, 0.088056,
 0.544311, 0.178626, 0.076085, 0.200978,
 0.761338, 0.150514, 0.022002, 0.066146,
 0.784604, 0.171341, 0.019359, 0.024696,
 0.800644, 0.119499, 0.016802, 0.063055,
 0.979858, 0.002449, 0.005689, 0.012004} 


1 98.27206714595569
{ 0.12956, 0.312373, 0.253889, 0.304179,
 0.171879, 0.276983, 0.259418,  0.29172,
 0.179341, 0.409597, 0.226162, 0.184899,
 0.359479, 0.392802, 0.088162, 0.159557,
 0.592734, 0.359227, 0.021453, 0.026586,
 0.606077, 0.124157, 0.241079, 0.028687,
 0.666211, 0.123258, 0.108795, 0.101736,
 0.475988, 0.094504,  0.41003, 0.019478}
{0.682281, 0.113411,  0.07588, 0.128428,
 0.188796,  0.12264, 0.487436, 0.201128,
 0.186757, 0.478674, 0.142351, 0.192218,
 0.221868, 0.623684, 0.035913, 0.118535,
 0.526931, 0.371066, 0.067168, 0.034835,
 0.247598, 0.664907, 0.061199, 0.026296,
 0.823882, 0.116282, 0.053354, 0.006482,
 0.906178, 0.060672, 0.024227, 0.008923} 


1 87.41086603280077
{0.131282, 0.312476, 0.254091, 0.302151,
 0.174468, 0.276802,  0.25961,  0.28912,
 0.172796, 0.408814, 0.220625, 0.197765,
  0.36831, 0.394898, 0.084501, 0.152291,
  0.67552, 0.262395, 0.037955,  0.02413,
 0.618238,  0.11102, 0.249532,  0.02121,
 0.623143, 0.129031, 0.135258, 0.112568,
 0.917058, 0.003495, 0.018785, 0.060662}
{0.282699, 0.014152, 0.686455, 0.016694,
 0.176887, 0.058676, 0.652844, 0.111593,
 0.180525, 0.459859, 0.196599, 0.163016,
 0.420668, 0.510415, 0.036305, 0.032611,
 0.597003, 0.282804, 0.080901, 0.039292,
 0.776702, 0.090118, 0.106212, 0.026967,
 0.526256, 0.281045, 0.175967, 0.016732,
 0.572128, 0.222015, 0.189829, 0.016027} 


1 77.74574116848096
{0.131857, 0.309825, 0.255009, 0.303309,
 0.175101, 0.278393, 0.261789, 0.284717,
 0.168259,  0.41403, 0.221926, 0.195785,
 0.352712, 0.410495,   0.0824, 0.154393,
 0.704395,  0.20623, 0.060108, 0.029267,
 0.590556, 0.114939, 0.214218, 0.080287,
 0.615912, 0.140192, 0.137487, 0.106409,
 0.408986, 0.268258, 0.037732, 0.285023}
{0.628913,  0.08213, 0.226937,  0.06202,
  0.22312, 0.094528, 0.585351, 0.097001,
 0.101783, 0.443599,  0.20571, 0.248907,
  0.19223, 0.644167, 0.087404, 0.076199,
 0.592732, 0.112828, 0.273247, 0.021192,
 0.738785, 0.125521, 0.106756, 0.028938,
 0.783696, 0.098576,  0.08929, 0.028438,
 0.889488, 0.024593, 0.084183, 0.001736} 


1 69.66089214084816
{0.132118, 0.310507, 0.254744,  0.30263,
 0.171716, 0.280983, 0.263155, 0.284147,
 0.166682, 0.406357, 0.224383, 0.202578,
 0.352606, 0.423499, 0.085083, 0.138812,
 0.707582, 0.215138,  0.05513,  0.02215,
 0.640175, 0.141232, 0.196069, 0.022524,
 0.612325, 0.142714, 0.126847, 0.118113,
 0.797348,  0.04751,  0.01172, 0.143422}
{0.058308, 0.745927, 0.092679, 0.103087,
 0.125905, 0.236878, 0.436034, 0.201183,
 0.139841, 0.407977, 0.201951,  0.25023,
 0.101689, 0.532689, 0.190901, 0.174722,
 0.327776, 0.197271,  0.42921, 0.045744,
 0.614601, 0.235405, 0.128378, 0.021615,
 0.513768,  0.12863, 0.349389, 0.008212,
 0.711953, 0.097696, 0.189261, 0.001089} 


1 84.23836098875859
{0.131675, 0.310532,  0.25504, 0.302753,
 0.171848, 0.280231, 0.262277, 0.285644,
 0.166989,  0.40099, 0.230667, 0.201354,
 0.361194, 0.420063, 0.094374, 0.124369,
 0.688998, 0.227954, 0.063761, 0.019287,
 0.618872, 0.175898, 0.193782, 0.011447,
 0.578693,  0.15348, 0.150445, 0.117382,
 0.552263, 0.324572, 0.055161, 0.068004}
{0.062765, 0.733259, 0.196088, 0.007888,
 0.093011, 0.175613, 0.632859, 0.098517,
 0.126511,  0.49954, 0.231965, 0.141984,
 0.154057, 0.704694,  0.09623, 0.045019,
 0.304889,  0.30671, 0.324701, 0.063699,
 0.505062, 0.114766, 0.360714, 0.019458,
 0.794651, 0.061424, 0.142509, 0.001416,
 0.942488, 0.029311, 0.024916, 0.003285} 


1 77.61092412599984
{0.133201, 0.311295, 0.255761, 0.299742,
 0.173634, 0.281445, 0.262471,  0.28245,
 0.172809, 0.400153, 0.228849, 0.198189,
 0.345562, 0.460668, 0.083448, 0.110321,
 0.627196, 0.238847, 0.094461, 0.039496,
 0.586609, 0.211581, 0.188051, 0.013759,
 0.568674, 0.146132, 0.180251, 0.104943,
 0.642216,  0.04334, 0.269761, 0.044682}
{0.028864, 0.029799, 0.794481, 0.146857,
 0.045346, 0.150453, 0.632431,  0.17177,
 0.134029,  0.48418, 0.229229, 0.152563,
 0.251346, 0.304887, 0.399168,   0.0446,
 0.294938, 0.173048, 0.410417, 0.121597,
 0.657181, 0.159057, 0.164931, 0.018832,
 0.865623,  0.06943, 0.061272, 0.003675,
 0.676564, 0.189814, 0.111278, 0.022344} 


1 73.04789482356307
{0.131491, 0.311002, 0.256461, 0.301046,
 0.168918, 0.283527, 0.261706, 0.285849,
 0.171991, 0.391025, 0.222343, 0.214641,
 0.340824, 0.453726, 0.086755, 0.118694,
 0.597949,  0.14112, 0.220636, 0.040294,
 0.537917, 0.236763, 0.204714, 0.020606,
 0.509518, 0.171071, 0.190927, 0.128483,
 0.617437, 0.152365, 0.069994, 0.160204}
{0.027375, 0.326028, 0.405705, 0.240892,
 0.195475, 0.080912, 0.634393,  0.08922,
 0.242542, 0.347432, 0.261049, 0.148977,
 0.301906, 0.148006, 0.506192, 0.043897,
 0.366589, 0.050189, 0.574423, 0.008799,
 0.525742, 0.039737, 0.432582, 0.001939,
 0.493667, 0.111656, 0.392064, 0.002612,
 0.940464, 0.038856, 0.014215, 0.006465} 


1 99.20297925734292
{0.132002, 0.311001, 0.256073, 0.300924,
 0.168116, 0.287169, 0.260073, 0.284642,
 0.168145, 0.391233, 0.223508, 0.217114,
 0.323954, 0.443153, 0.120497, 0.112397,
 0.621334, 0.132228, 0.228637, 0.017801,
 0.541673, 0.179375, 0.241228, 0.037724,
 0.459253,  0.15989, 0.265356, 0.115502,
 0.815344, 0.042638, 0.113946, 0.028072}
{0.177333, 0.048116, 0.621849, 0.152702,
 0.205812, 0.081801, 0.584503, 0.127883,
 0.262685, 0.338655, 0.277611, 0.121049,
 0.058561, 0.316331, 0.593395, 0.031713,
  0.35755, 0.079015,  0.56057, 0.002865,
  0.59019, 0.296742, 0.112631, 0.000437,
 0.826054, 0.080754, 0.091469, 0.001724,
 0.914713, 0.058764, 0.022385, 0.004138} 


1 101.07770142608206
{ 0.13208, 0.310886, 0.256021, 0.301012,
 0.164756, 0.287352, 0.262241,  0.28565,
  0.16783, 0.392111, 0.226641, 0.213418,
 0.336716, 0.358386, 0.182876, 0.122022,
  0.57651, 0.160547, 0.236648, 0.026296,
 0.559225, 0.192857, 0.237971, 0.009947,
 0.413108, 0.190463, 0.309898, 0.086532,
 0.853672, 0.003072, 0.054388, 0.088869}
{0.003895, 0.019272, 0.958988, 0.017844,
 0.032711, 0.108358, 0.761529, 0.097402,
 0.174726, 0.454932, 0.260494, 0.109849,
 0.247711, 0.213276, 0.532035, 0.006977,
 0.625026, 0.133636, 0.239282, 0.002056,
 0.554356, 0.382037, 0.061648, 0.001959,
 0.565591, 0.143503, 0.278093, 0.012813,
 0.805832, 0.072934, 0.116827, 0.004408} 


1 119.75393656054653
{ 0.13344,  0.30993,  0.25541,  0.30122,
 0.168337, 0.287748, 0.263634, 0.280281,
 0.164137, 0.386377, 0.224845, 0.224641,
 0.314746, 0.368684, 0.187048, 0.129522,
 0.531973, 0.187175,  0.24394, 0.036912,
 0.614722, 0.121579, 0.252562, 0.011136,
 0.420309, 0.183399, 0.327841, 0.068451,
 0.359584,  0.03143,  0.57444, 0.034547}
{0.006909, 0.053267, 0.819125, 0.120699,
 0.075862, 0.259636, 0.510567, 0.153935,
 0.111515, 0.598286, 0.150937, 0.139262,
 0.156116, 0.242701, 0.594637, 0.006546,
 0.711059, 0.171746, 0.116538, 0.000657,
 0.706047, 0.109848, 0.182659, 0.001446,
 0.703706, 0.138965, 0.156983, 0.000346,
 0.942824, 0.026047, 0.030963, 0.000165} 


1 152.39275121704597
{0.134017, 0.309089, 0.255267, 0.301627,
 0.163672, 0.287367, 0.265832, 0.283129,
  0.16271, 0.386765, 0.216599, 0.233926,
 0.301253, 0.353027, 0.217672, 0.128048,
 0.561633, 0.197409, 0.232963, 0.007996,
 0.471889, 0.099764, 0.395996,  0.03235,
 0.408628, 0.200634, 0.309146, 0.081592,
 0.621092, 0.273904,  0.02827, 0.076734}
{0.246563, 0.083432, 0.083014, 0.586992,
 0.014061, 0.267766, 0.460367, 0.257806,
 0.097214, 0.639853, 0.151906, 0.111026,
 0.602342, 0.247928,  0.14807, 0.001659,
 0.777652, 0.191907, 0.029427, 0.001013,
 0.916955, 0.075122, 0.007786, 0.000137,
 0.946427, 0.016752, 0.036667, 0.000155,
 0.804671, 0.052811, 0.141044, 0.001475} 


1 161.85317883341608
{0.134202, 0.308109, 0.255812, 0.301878,
 0.160759, 0.287237, 0.269195, 0.282809,
 0.160108, 0.389053, 0.217057, 0.233782,
 0.330899, 0.308737, 0.223139, 0.137224,
 0.587541, 0.206443,  0.20009, 0.005925,
  0.40302, 0.108901, 0.479315, 0.008763,
 0.431721, 0.283158, 0.213469, 0.071652,
 0.045357, 0.297379, 0.635638, 0.021626}
{0.235673, 0.007513, 0.682763, 0.074051,
 0.020063, 0.330215, 0.457889, 0.191833,
 0.107678, 0.559809, 0.133623,  0.19889,
 0.457406, 0.505182, 0.029391, 0.008021,
  0.30024, 0.687327, 0.006704,  0.00573,
 0.761818, 0.225955, 0.010859, 0.001369,
 0.905832, 0.076749, 0.017298, 0.000121,
 0.995948, 0.000204, 0.003842, 0.000005} 


1 231.0425757112736
{0.137037, 0.307283,  0.25527, 0.300411,
 0.161304, 0.287266, 0.269508, 0.281922,
 0.161506, 0.400595, 0.201687, 0.236213,
 0.305792, 0.364076, 0.196849, 0.133283,
  0.63747, 0.142938, 0.214783, 0.004808,
 0.337276, 0.207378, 0.443311, 0.012034,
 0.451304, 0.311902, 0.228353, 0.008441,
 0.109396, 0.333997, 0.551056, 0.005551}
{0.040415, 0.255107, 0.135782, 0.568696,
 0.069806, 0.588013, 0.243128, 0.099052,
 0.095713, 0.395362, 0.292612, 0.216314,
 0.032557, 0.574892, 0.232947, 0.159605,
 0.403936, 0.462859, 0.019097, 0.114107,
 0.914494, 0.080105, 0.000778, 0.004623,
 0.997866, 0.002112, 0.000004, 0.000017,
 0.869712, 0.129581, 0.000323, 0.000383} 


1 256.0190295157785
{0.136493, 0.307283, 0.255608, 0.300616,
 0.159145, 0.286804, 0.270492,  0.28356,
  0.17447, 0.395253, 0.202428, 0.227849,
 0.303589, 0.376967, 0.197178, 0.122265,
 0.757519, 0.101834,  0.12459, 0.016057,
 0.384201, 0.233718, 0.372648, 0.009433,
  0.46422, 0.312314, 0.218167,   0.0053,
