honor : 2368 documents
 0.221864,  0.29153, 0.266474, 0.220131,
 0.287905, 0.235948, 0.255749, 0.220398,
 0.285486, 0.274803, 0.234511,   0.2052,
 0.214703,  0.22362, 0.241646, 0.320031,
 0.348361, 0.111142, 0.174072, 0.366426,
 0.315229, 0.270642, 0.143496, 0.270634} 


1 8.883107074396568
{0.164248, 0.309864, 0.234377, 0.291511,
 0.200228, 0.306345, 0.220931, 0.272496,
 0.244567, 0.291686, 0.200105, 0.263643,
 0.372325, 0.154236, 0.286585, 0.186853,
 0.279111, 0.202423, 0.289591, 0.228875,
 0.232169, 0.211538, 0.309864, 0.246429,
 0.200048, 0.357387, 0.160644, 0.281921,
 0.093993, 0.365309, 0.152709, 0.387989}
{0.219613, 0.052764, 0.446975, 0.280648,
 0.209911, 0.224797, 0.336424, 0.228869,
 0.224254, 0.282615, 0.268276, 0.224856,
 0.282351, 0.293675,  0.18906, 0.234914,
 0.285996,  0.28925, 0.218146, 0.206608,
 0.326111, 0.116129, 0.228872, 0.328888,
 0.330382, 0.104225, 0.134358, 0.431034,
 0.291909, 0.274184, 0.132339, 0.301568} 


1 11.309866354900675
{0.164998, 0.309698, 0.233301, 0.292004,
 0.201582, 0.305003, 0.220646, 0.272769,
 0.248053, 0.289673, 0.202845, 0.259429,
 0.379619, 0.145112, 0.279947, 0.195322,
 0.288574, 0.200506, 0.283418, 0.227502,
 0.232611, 0.216653, 0.312846, 0.237889,
 0.214266, 0.350615, 0.157181, 0.277939,
 0.074453, 0.383619, 0.163757, 0.378172}
{0.155238,  0.20382, 0.304336, 0.336606,
 0.222206, 0.217336, 0.329218, 0.231241,
 0.224606,  0.28229, 0.263147, 0.229957,
 0.332405, 0.231326,  0.20574, 0.230529,
 0.288216, 0.291388, 0.223638, 0.196757,
 0.298715, 0.092169,   0.2383, 0.370817,
 0.302417, 0.143448, 0.175925,  0.37821,
 0.292261, 0.292386, 0.128569, 0.286783} 


1 9.459439177814087
{0.164419, 0.308825, 0.232692, 0.294064,
 0.203795, 0.304452, 0.221948, 0.269805,
 0.248036, 0.291892, 0.199637, 0.260435,
 0.366699, 0.157707, 0.283344, 0.192251,
 0.281191, 0.205479, 0.283801, 0.229529,
 0.205275, 0.227052, 0.330207, 0.237466,
 0.206685, 0.332899, 0.166719, 0.293697,
 0.161485, 0.323943, 0.188618, 0.325954}
{0.164501, 0.254367, 0.463507, 0.117625,
 0.214819, 0.215344, 0.330918, 0.238918,
 0.235312, 0.294388,  0.23367,  0.23663,
 0.255139, 0.287917, 0.213239, 0.243705,
 0.257027, 0.261923, 0.222131, 0.258919,
 0.280665, 0.129155, 0.224784, 0.365396,
 0.263723, 0.117125, 0.262078, 0.357074,
 0.306403, 0.308988, 0.136573, 0.248036} 


1 8.888736645829216
{ 0.16549,  0.31248, 0.232406, 0.289625,
 0.207186,  0.30299, 0.220645,  0.26918,
 0.245869, 0.291844, 0.200347,  0.26194,
 0.363703, 0.161103, 0.292842, 0.182352,
 0.288152, 0.207499, 0.269172, 0.235177,
 0.218484, 0.221594, 0.328133, 0.231789,
 0.203669, 0.338298, 0.165749, 0.292284,
 0.152492, 0.307128, 0.181401, 0.358979}
{0.183677, 0.293677, 0.271024, 0.251622,
 0.216492, 0.223783, 0.326165,  0.23356,
 0.249593, 0.291238, 0.225798, 0.233371,
 0.320241, 0.285293, 0.194924, 0.199542,
 0.260264, 0.243725, 0.225037, 0.270974,
 0.225933, 0.158499,  0.32599, 0.289578,
 0.231346, 0.109641, 0.295893,  0.36312,
 0.312545, 0.265049, 0.126091, 0.296316} 


1 7.730395310970528
{0.168002, 0.303407, 0.235318, 0.293273,
 0.202719, 0.299392,  0.23098, 0.266909,
 0.246186, 0.293903, 0.200587, 0.259324,
 0.363553, 0.161795,  0.29426, 0.180391,
 0.288241, 0.208701, 0.267156, 0.235902,
 0.228875, 0.225234, 0.306754, 0.239138,
 0.204563,  0.34553, 0.164793, 0.285113,
 0.159314, 0.292564, 0.189209, 0.358913}
{0.136915, 0.225641, 0.239546, 0.397899,
  0.21472, 0.221806, 0.313743,  0.24973,
 0.255959, 0.294083, 0.221655, 0.228303,
 0.264811,  0.37512, 0.199159,  0.16091,
 0.262644, 0.232529, 0.214022, 0.290806,
 0.203224, 0.170803, 0.404711, 0.221263,
 0.257604, 0.127948, 0.392389,  0.22206,
 0.364798, 0.240872, 0.154886, 0.239445} 


1 9.300883528528738
{0.167137, 0.303253, 0.233629, 0.295982,
 0.200385, 0.300983, 0.231145, 0.267487,
 0.251997, 0.291151, 0.201503, 0.255349,
 0.354428, 0.161667, 0.291806,   0.1921,
  0.28807, 0.208307, 0.272399, 0.231224,
 0.258248, 0.210068, 0.294567, 0.237116,
 0.203029, 0.344546, 0.160591, 0.291835,
 0.120499, 0.264717, 0.206613, 0.408171}
{0.292798,  0.18975,  0.29251, 0.224942,
 0.246655, 0.178286, 0.327477, 0.247581,
  0.24624, 0.295044, 0.210631, 0.248085,
 0.170895, 0.313383,  0.26664, 0.249082,
  0.23268, 0.245162, 0.240234, 0.281924,
 0.278483, 0.155294, 0.229239, 0.336984,
 0.371908, 0.156928, 0.203895,  0.26727,
 0.388269, 0.202688, 0.169873,  0.23917} 


1 10.00689570641074
{0.166713,  0.30708, 0.230264, 0.295943,
 0.196184, 0.303196, 0.230935, 0.269685,
  0.25308, 0.289886, 0.200958, 0.256076,
 0.378085, 0.157236, 0.279574, 0.185104,
 0.291985, 0.208448, 0.268582, 0.230985,
 0.248099, 0.215474, 0.297686, 0.238741,
 0.202893, 0.320516, 0.172554, 0.304037,
 0.079938, 0.212909, 0.265016, 0.442137}
{ 0.23875, 0.115704, 0.398513, 0.247033,
 0.235105, 0.167517, 0.363025, 0.234352,
 0.250104, 0.295943,  0.21093, 0.243023,
 0.312557, 0.256956, 0.187549, 0.242937,
 0.240863, 0.247636, 0.254104, 0.257397,
 0.343055,  0.15141, 0.317291, 0.188244,
 0.424432, 0.107007, 0.208295, 0.260266,
 0.367528, 0.186505, 0.172013, 0.273954} 


1 10.012380438529336
{0.165927, 0.308325, 0.230251, 0.295497,
 0.196119, 0.302904, 0.231422, 0.269555,
 0.256176, 0.287165, 0.200962, 0.255697,
 0.402334,  0.13129,  0.28493, 0.181446,
  0.29063,  0.21763, 0.265343, 0.226398,
 0.237508, 0.218639, 0.290347, 0.253506,
 0.213825, 0.314831, 0.185447, 0.285896,
 0.146925, 0.221212, 0.244861, 0.387003}
{0.230896, 0.089044,  0.41517,  0.26489,
 0.222767, 0.185966, 0.337086, 0.254181,
 0.236648, 0.301033, 0.211198, 0.251121,
 0.246612, 0.305888, 0.194274, 0.253226,
 0.244146, 0.249421, 0.242483,  0.26395,
 0.281635, 0.130186, 0.390396, 0.197782,
 0.421149, 0.081931, 0.217829, 0.279091,
 0.391616, 0.211112, 0.115742, 0.281529} 


1 12.761780796276309
{0.163613, 0.307678, 0.228544, 0.300166,
  0.19654, 0.300496, 0.232595,  0.27037,
 0.247876, 0.295709, 0.204096, 0.252318,
 0.426022, 0.141259, 0.233583, 0.199136,
 0.294921, 0.216262, 0.263735, 0.225082,
 0.219024,  0.23822, 0.297083, 0.245673,
 0.211245, 0.304896, 0.181363, 0.302496,
 0.159951, 0.196131,  0.22784, 0.416078}
{  0.1624, 0.205442, 0.401461, 0.230697,
 0.201033, 0.219675, 0.331563, 0.247729,
 0.243298,  0.30028, 0.214407, 0.242015,
 0.163786, 0.355019,  0.26971, 0.211485,
 0.290023, 0.291351, 0.156774, 0.261852,
 0.366692, 0.105264, 0.301385, 0.226659,
 0.346179, 0.176256, 0.226453, 0.251112,
 0.379209, 0.215784, 0.118838, 0.286169} 


1 10.85281004767243
{0.162319, 0.308136, 0.233661, 0.295884,
 0.196757, 0.300361, 0.232145, 0.270737,
 0.245851, 0.296061, 0.206194, 0.251894,
 0.450918, 0.155735, 0.191745, 0.201602,
 0.295883, 0.210789, 0.268642, 0.224686,
 0.205398, 0.251218, 0.301585, 0.241799,
  0.20703,   0.3045, 0.183361, 0.305109,
 0.190498, 0.221794, 0.188579, 0.399129}
{0.159299, 0.275834,  0.35988, 0.204987,
 0.222349,   0.2176, 0.312472, 0.247579,
 0.239799, 0.308929, 0.213594, 0.237678,
 0.264429,  0.23279, 0.331331,  0.17145,
 0.305787, 0.261455, 0.185923, 0.246835,
 0.429867, 0.107094, 0.289918, 0.173121,
 0.391682, 0.131869, 0.254302, 0.222146,
 0.419746, 0.196012, 0.103551, 0.280691} 


1 14.181575406145763
{0.159094, 0.308516,   0.2314, 0.300991,
 0.195531, 0.299898, 0.233548, 0.271023,
 0.246943, 0.297724, 0.209322, 0.246011,
 0.446473, 0.151593,  0.19795, 0.203983,
   0.2947, 0.211528, 0.271869, 0.221903,
 0.209105, 0.239675, 0.302389, 0.248831,
  0.20451, 0.313086, 0.184227, 0.298177,
 0.149364, 0.234213, 0.206988, 0.409435}
{0.116573, 0.345406, 0.165658, 0.372362,
 0.214662, 0.211883,  0.34683, 0.226625,
 0.238286, 0.305762, 0.215275, 0.240677,
 0.185997, 0.322134, 0.247198, 0.244671,
  0.31655, 0.252237, 0.189739, 0.241474,
 0.372506, 0.142038, 0.297271, 0.188185,
 0.386071, 0.244842, 0.194439, 0.174648,
 0.422366, 0.174627,  0.09321, 0.309797} 


1 12.455801442691913
{0.157195, 0.309168, 0.231584, 0.302053,
 0.198283, 0.297481,  0.23353, 0.270706,
 0.253781, 0.300364,  0.20539, 0.240466,
 0.445699, 0.153005, 0.194564, 0.206733,
 0.292852, 0.216306, 0.271695, 0.219146,
 0.206104, 0.244322, 0.305494,  0.24408,
 0.203409, 0.314108, 0.187189, 0.295294,
 0.243086,  0.21109, 0.182725, 0.363099}
{ 0.23252, 0.107249,  0.48478, 0.175452,
 0.218863, 0.193676, 0.370225, 0.217237,
 0.221317, 0.312529, 0.219827, 0.246327,
 0.208798, 0.309264, 0.208434, 0.273504,
 0.362661, 0.212738, 0.200209, 0.224392,
 0.314309, 0.214853, 0.261607, 0.209231,
 0.295785, 0.261202, 0.142845, 0.300168,
 0.380932, 0.168196, 0.111279, 0.339592} 


1 13.138615065469368
{0.154566, 0.309842, 0.229567, 0.306025,
 0.201579, 0.297167, 0.231297, 0.269958,
 0.254315,  0.29911, 0.207749, 0.238825,
 0.434471, 0.157637, 0.198849, 0.209043,
 0.302128, 0.208955, 0.274022, 0.214895,
 0.172706, 0.247172, 0.298367, 0.281755,
 0.203126, 0.300197, 0.183278, 0.313399,
 0.268383, 0.191946, 0.233177, 0.306494}
{0.079788, 0.152805,   0.2063, 0.561107,
 0.230818,  0.20698,  0.34956, 0.212641,
 0.221893,  0.31784, 0.217936, 0.242331,
 0.162927, 0.340535, 0.177495, 0.319043,
 0.412801, 0.219853, 0.146601, 0.220746,
 0.409038, 0.139371, 0.285685, 0.165906,
 0.270259, 0.329699, 0.077586, 0.322456,
 0.407628, 0.174002, 0.116517, 0.301853} 


1 13.765755146705445
{0.154011, 0.311152, 0.228441, 0.306395,
 0.203382, 0.296301, 0.230124, 0.270192,
   0.2534, 0.297792, 0.211377, 0.237432,
 0.433534, 0.155978, 0.208322, 0.202167,
 0.298273, 0.208149,   0.2857, 0.207879,
 0.161429, 0.249457, 0.292198, 0.296916,
 0.206001, 0.292058, 0.182912, 0.319028,
 0.238933, 0.231914, 0.223413,  0.30574}
{0.208873, 0.182654,  0.36338, 0.245092,
 0.237314,  0.22706, 0.336913, 0.198713,
 0.223194, 0.317137, 0.220147, 0.239522,
 0.521533, 0.177371, 0.150316,  0.15078,
 0.403936, 0.211661, 0.184665, 0.199739,
 0.345378,  0.18862, 0.304446, 0.161555,
 0.321501, 0.244691, 0.092782, 0.341026,
 0.362693, 0.194507, 0.115401, 0.327398} 


1 12.79597602763801
{0.147745, 0.312169, 0.229528, 0.310559,
  0.20287, 0.296622, 0.230068,  0.27044,
 0.251215, 0.293933,  0.22082, 0.234032,
 0.436258, 0.158031, 0.213079, 0.192632,
 0.306818, 0.206522, 0.279536, 0.207124,
 0.188455, 0.247684, 0.278176, 0.285686,
  0.21822, 0.286028, 0.172879, 0.322873,
 0.164053, 0.253516,  0.13762, 0.444812}
{0.351658, 0.232126, 0.259703, 0.156513,
 0.244508, 0.212162, 0.325696, 0.217633,
 0.220549, 0.329678,  0.21913, 0.230643,
 0.450104, 0.171029, 0.146068,   0.2328,
 0.407304, 0.161298, 0.184655, 0.246743,
 0.245181, 0.153048, 0.320727, 0.281044,
 0.311426, 0.149849, 0.123875, 0.414849,
 0.301986,  0.18827, 0.102505, 0.407238} 


1 11.786852918177535
{0.145815, 0.308714, 0.234576, 0.310894,
 0.203077, 0.296908, 0.229677, 0.270338,
 0.251393, 0.294057, 0.218887, 0.235663,
 0.447388, 0.148367, 0.232764, 0.171481,
 0.303934, 0.207065, 0.280903, 0.208099,
 0.198046, 0.234415, 0.296506, 0.271033,
 0.216701, 0.286205, 0.171804, 0.325289,
 0.134653, 0.287851, 0.147207, 0.430289}
{0.351964, 0.128498, 0.342537, 0.177001,
 0.244535, 0.207847, 0.319571, 0.228048,
 0.210163, 0.337493, 0.219982, 0.232362,
 0.151679, 0.285183,  0.26968, 0.293458,
   0.3522, 0.192017, 0.196669, 0.259114,
 0.315501, 0.164986, 0.194329, 0.325184,
 0.290185, 0.188433, 0.112039, 0.409342,
 0.320625, 0.205448, 0.053118,  0.42081} 


1 14.689164565161706
{0.147887, 0.307289, 0.238477, 0.306346,
 0.205814, 0.295964,  0.23095, 0.267271,
 0.249168, 0.300471, 0.215577, 0.234783,
 0.437794, 0.146227, 0.225653, 0.190325,
 0.304461, 0.205602, 0.282683, 0.207254,
  0.19116, 0.238251, 0.299953, 0.270636,
 0.209842, 0.294945, 0.171756, 0.323458,
 0.156213, 0.315657, 0.166784, 0.361345}
{0.265346, 0.159407, 0.280259, 0.294988,
 0.278152, 0.199016, 0.298136, 0.224696,
 0.209326, 0.337154, 0.217176, 0.236344,
 0.363487, 0.178477, 0.258129, 0.199907,
 0.337817, 0.195645, 0.192376, 0.274162,
 0.187045, 0.156201, 0.191581, 0.465173,
 0.278804, 0.192222, 0.118455, 0.410519,
  0.33425, 0.188856, 0.092382, 0.384512} 


1 11.290824552547464
{ 0.14867, 0.301586, 0.239325, 0.310419,
 0.203123, 0.297831, 0.231375, 0.267671,
 0.248684, 0.301229, 0.215576,  0.23451,
 0.366953, 0.142141, 0.296572, 0.194334,
 0.302872, 0.206009, 0.283031, 0.208088,
  0.19245, 0.223128, 0.307997, 0.276425,
 0.218371, 0.288164, 0.175288, 0.318176,
 0.103663, 0.240702, 0.322704, 0.332931}
{0.231855, 0.165244, 0.376147, 0.226755,
 0.267642, 0.202419, 0.299528, 0.230412,
 0.209064, 0.324893, 0.221297, 0.244746,
 0.214875, 0.313245, 0.276763, 0.195117,
 0.334041, 0.257987, 0.169055, 0.238918,
 0.213651, 0.149019, 0.241601, 0.395728,
 0.270351, 0.126878, 0.139779, 0.462992,
 0.324787, 0.194266, 0.096966, 0.383981} 


1 12.13878739653476
{0.148003, 0.305947,  0.24025,   0.3058,
 0.202776, 0.296415, 0.229617, 0.271192,
 0.241565, 0.300333, 0.219239, 0.238863,
 0.390585, 0.144028, 0.268299, 0.197087,
 0.306718, 0.202636, 0.277899, 0.212747,
 0.198553, 0.195944, 0.317695, 0.287808,
 0.218281, 0.290888, 0.177089, 0.313743,
 0.241852, 0.232839, 0.237296, 0.288014}
{0.273115, 0.166006, 0.130356, 0.430523,
 0.258005, 0.211222, 0.300154, 0.230619,
  0.20646, 0.318598, 0.229509, 0.245433,
 0.329189, 0.240848, 0.175901, 0.254062,
 0.334465, 0.243313, 0.183671, 0.238552,
 0.167993, 0.243958, 0.183164, 0.404885,
 0.267468, 0.119616, 0.109336, 0.503581,
 0.357273, 0.164842, 0.075353, 0.402532} 


1 12.287175138779423
{0.148358, 0.304837, 0.239643, 0.307163,
 0.203933, 0.295792, 0.228551, 0.271724,
 0.237573, 0.296555,  0.22322, 0.242652,
 0.371567,  0.13338, 0.266675, 0.228378,
 0.305412, 0.201424, 0.281299, 0.211866,
 0.197019, 0.186815,  0.31741, 0.298756,
 0.216586, 0.283985, 0.182371, 0.317058,
 0.200058, 0.135553, 0.225741, 0.438648}
{0.214191,  0.13441, 0.306903, 0.344495,
 0.236623, 0.213333, 0.308019, 0.242025,
 0.207089, 0.329505, 0.213427, 0.249979,
 0.224984, 0.370601,  0.20033, 0.204085,
 0.363539, 0.240737, 0.165728, 0.229995,
 0.172458, 0.207627,  0.25088, 0.369035,
 0.267728, 0.123845, 0.140422, 0.468004,
 0.355049, 0.185569,  0.09645, 0.362932} 


1 12.232581110600952
{0.147055, 0.306205, 0.239739, 0.307001,
 0.203601, 0.296079, 0.228581,  0.27174,
 0.246751, 0.293657, 0.223296, 0.236297,
 0.373971, 0.133501, 0.265878,  0.22665,
  0.31282, 0.200136, 0.277246, 0.209798,
 0.177409, 0.192271, 0.325922, 0.304398,
 0.208513, 0.251229, 0.167545, 0.372714,
  0.27146, 0.173706, 0.172752, 0.382083}
{0.204995, 0.176045, 0.494861, 0.124099,
 0.234382, 0.214937, 0.310872, 0.239809,
 0.194104, 0.345161, 0.204971, 0.255763,
 0.364013, 0.224611,  0.21669, 0.194686,
 0.346043, 0.237978, 0.179835, 0.236144,
 0.179886, 0.160448, 0.270055, 0.389611,
 0.267369, 0.094517, 0.171459, 0.466655,
 0.356627, 0.180092, 0.085621,  0.37766} 


1 12.903585848079722
{0.147909, 0.306107, 0.241095, 0.304889,
   0.2036, 0.295482, 0.226998, 0.273919,
 0.245689, 0.295703, 0.224559, 0.234049,
  0.38432, 0.138278, 0.226851, 0.250551,
 0.313343, 0.198258, 0.276746, 0.211653,
 0.196552, 0.170709, 0.342937, 0.289802,
 0.210193, 0.252856, 0.159141, 0.377811,
 0.191606, 0.163091, 0.236845, 0.408457}
{0.084314, 0.213056, 0.509766, 0.192864,
  0.21271, 0.224598, 0.320394, 0.242298,
 0.192789, 0.341764, 0.200582, 0.264865,
 0.403976, 0.187815, 0.134386, 0.273824,
 0.394831, 0.250808, 0.168971,  0.18539,
 0.161526, 0.273158, 0.254934, 0.310382,
 0.247231,  0.10044,  0.19968,  0.45265,
 0.349136, 0.181969, 0.098404, 0.370491} 


1 14.783182166058582
{0.148298, 0.306977, 0.242503, 0.302222,
 0.204336, 0.295317, 0.225367,  0.27498,
 0.243195, 0.303693, 0.220706, 0.232406,
 0.378826, 0.139559, 0.222228, 0.259388,
 0.314596, 0.197537, 0.276702, 0.211164,
 0.193495, 0.173639,  0.34178, 0.291087,
 0.194776, 0.264853, 0.161127, 0.379244,
 0.102645,   0.1652, 0.304546, 0.427609}
{0.096918, 0.225169, 0.258123,  0.41979,
 0.208555,  0.22669, 0.322539, 0.242216,
  0.18448,  0.34774, 0.204239, 0.263541,
 0.223337, 0.250587, 0.184579, 0.341497,
 0.356602, 0.246931, 0.202923, 0.193544,
 0.163344, 0.295149, 0.188417,  0.35309,
 0.304295, 0.109626, 0.191041, 0.395038,
 0.363488, 0.190624, 0.099156, 0.346732} 


1 12.309034108266658
{0.151768, 0.313164, 0.228361, 0.306707,
 0.205515, 0.295946, 0.221574, 0.276964,
 0.244426, 0.302605, 0.221882, 0.231087,
 0.393521,   0.1315, 0.229313, 0.245667,
 0.320687, 0.192379, 0.270264, 0.216669,
    0.193, 0.175141,  0.34271, 0.289148,
 0.202355, 0.253886,  0.17093, 0.372829,
 0.141602, 0.247957,  0.26937, 0.341072}
{0.195749, 0.110986, 0.466957, 0.226309,
 0.207318,  0.22351,  0.31228, 0.256892,
 0.186903, 0.350685, 0.200781, 0.261631,
 0.228015, 0.310258, 0.166883, 0.294844,
 0.367701, 0.263009, 0.151917, 0.217372,
 0.258164, 0.190647, 0.225091, 0.326098,
  0.29942, 0.196672, 0.195996, 0.307912,
 0.341599, 0.171479, 0.100657, 0.386264} 


1 14.05666502235523
{0.151652, 0.313342, 0.229856, 0.305149,
 0.206202, 0.297632,  0.22108, 0.275086,
 0.245452, 0.300002, 0.223811, 0.230735,
 0.373088, 0.151637, 0.222182, 0.253094,
 0.319934, 0.191553, 0.270201, 0.218312,
 0.210217, 0.186788,  0.32386, 0.279135,
 0.205317, 0.246095, 0.172843, 0.375745,
 0.168576, 0.271011, 0.298439, 0.261974}
{0.233832, 0.290949, 0.378381, 0.096838,
 0.208078, 0.235991, 0.302155, 0.253776,
 0.178837,  0.35519, 0.204865, 0.261108,
 0.309462, 0.322805, 0.125781, 0.241952,
 0.337783, 0.284116, 0.159151,  0.21895,
  0.13858, 0.228227, 0.307943,  0.32525,
 0.318299, 0.174346, 0.137585,  0.36977,
 0.327202, 0.174077, 0.102516, 0.396206} 


1 12.998943029229569
{0.149787, 0.316621, 0.229395, 0.304197,
 0.207833,  0.29752, 0.212074, 0.282573,
 0.244662, 0.291014, 0.221199, 0.243125,
 0.372804, 0.160805, 0.218777, 0.247614,
 0.319472, 0.191813, 0.271867, 0.216848,
 0.198501, 0.174547, 0.329627, 0.297325,
 0.215283, 0.254596, 0.186848, 0.343272,
 0.175958, 0.201056, 0.275706, 0.347279}
{0.107319, 0.285333, 0.488006, 0.119342,
 0.203326, 0.230507, 0.302476, 0.263692,
 0.180895, 0.356058,  0.19698, 0.266067,
 0.372596, 0.253363, 0.130576, 0.243465,
 0.331661, 0.236759, 0.159304, 0.272276,
 0.209645, 0.162707, 0.286971, 0.340677,
 0.349967, 0.126197,  0.26811, 0.255727,
 0.368772, 0.152304, 0.101936, 0.376988} 


1 18.393062669579923
{0.152298, 0.315925, 0.233153, 0.298624,
 0.208361, 0.293896, 0.214063,  0.28368,
 0.244537, 0.288108, 0.221899, 0.245455,
 0.372238, 0.154029, 0.227109, 0.246625,
 0.321195, 0.190939, 0.269855, 0.218011,
  0.20584, 0.185895, 0.346296,  0.26197,
 0.213476, 0.247189, 0.206619, 0.332715,
 0.109347, 0.237736, 0.281615, 0.371302}
{0.535747,  0.13862, 0.258534, 0.067098,
  0.20515, 0.241894, 0.294241, 0.258714,
 0.178332, 0.348522,   0.2047, 0.268446,
 0.400461, 0.341968,  0.16149,  0.09608,
 0.330608, 0.241293, 0.153196, 0.274903,
 0.184263,  0.18869, 0.352007,  0.27504,
 0.387021, 0.125789, 0.221807, 0.265382,
  0.37258,  0.13664, 0.113005, 0.377775} 


1 16.05263654856303
{0.154821, 0.318795, 0.232835, 0.293548,
 0.211067, 0.294541, 0.212811, 0.281581,
 0.248517, 0.286739, 0.225274,  0.23947,
  0.36547,  0.15717, 0.224315, 0.253044,
 0.320824, 0.190082, 0.273545, 0.215549,
 0.185764, 0.189634, 0.358388, 0.266214,
 0.209679, 0.242055, 0.220168, 0.328097,
 0.084626, 0.125628, 0.340252, 0.449494}
{0.169605, 0.605729, 0.138806, 0.085859,
 0.203855, 0.243641, 0.295086, 0.257419,
 0.177822, 0.351491, 0.201979, 0.268708,
 0.178543, 0.443611, 0.165776,  0.21207,
 0.311727, 0.249438, 0.160093, 0.278742,
 0.188257, 0.189671, 0.508581, 0.113491,
 0.211517, 0.209103, 0.275466, 0.303914,
 0.382236,  0.13969, 0.107556, 0.370518} 


1 17.658635024006564
{ 0.15347, 0.320683, 0.231031, 0.294816,
 0.212864, 0.298187, 0.213663, 0.275286,
 0.248128, 0.288249, 0.223995, 0.239628,
 0.390343, 0.138807, 0.214938, 0.255911,
 0.318146, 0.189283, 0.274632, 0.217939,
 0.192834, 0.195882, 0.343101, 0.268183,
 0.205872,  0.23474, 0.237384, 0.322005,
 0.146452, 0.199113, 0.289641, 0.364794}
{0.203353, 0.146125, 0.463245, 0.187276,
 0.200337, 0.235886, 0.300762, 0.263016,
 0.178542, 0.346908, 0.203156, 0.271395,
  0.27772, 0.251675, 0.195946, 0.274659,
 0.331725, 0.225468, 0.183381, 0.259426,
 0.258666, 0.294286, 0.331796, 0.115252,
  0.21729, 0.183008, 0.344668, 0.255034,
 0.398775, 0.140856, 0.104367, 0.356002} 


1 13.579223757512265
{0.154139, 0.316155, 0.237467,  0.29224,
 0.214309, 0.294912, 0.215204, 0.275575,
 0.248538, 0.289915, 0.221217,  0.24033,
 0.412293, 0.156088, 0.204285, 0.227334,
 0.316603, 0.189548, 0.273911, 0.219939,
 0.180544,  0.21532, 0.308216, 0.295919,
 0.220261, 0.237256, 0.235419, 0.307064,
 0.161853, 0.261567, 0.218618, 0.357963}
{0.097096, 0.310152, 0.133202,  0.45955,
 0.193425, 0.223939, 0.304452, 0.278184,
 0.177806, 0.350057, 0.201193, 0.270943,
 0.292539, 0.268068, 0.247932, 0.191461,
 0.352801,  0.21725, 0.178585, 0.251364,
 0.235593, 0.304944, 0.337429, 0.122034,
 0.315653, 0.152465, 0.263399, 0.268483,
 0.404614, 0.140384, 0.098013, 0.356988} 


1 17.468471845040984
{0.153756, 0.317346, 0.238411, 0.290487,
 0.218662, 0.292951, 0.213568, 0.274819,
 0.247626, 0.288567, 0.222168, 0.241639,
 0.419184, 0.156635, 0.194802, 0.229379,
 0.318022, 0.188486, 0.274953, 0.218538,
 0.186628, 0.239189, 0.301977, 0.272206,
 0.234244,  0.23852, 0.226833, 0.300403,
 0.096858, 0.192134, 0.278593, 0.432414}
{0.274948, 0.197994, 0.303442, 0.223616,
 0.174786, 0.221173, 0.322247, 0.281794,
 0.181262, 0.353266, 0.194573, 0.270899,
 0.427319, 0.118692, 0.272199,  0.18179,
 0.403559, 0.211005, 0.182658, 0.202777,
 0.236124, 0.274813, 0.351145, 0.137917,
 0.318704, 0.125125, 0.189322, 0.366849,
 0.377957, 0.148102, 0.088309, 0.385633} 


1 14.774053799158237
{0.153022, 0.312785, 0.241305, 0.292888,
 0.214201,  0.29551, 0.213123, 0.277167,
 0.248485, 0.290411, 0.222714,  0.23839,
 0.417233,  0.16266, 0.189888, 0.230218,
 0.312952,  0.18611, 0.285392, 0.215546,
 0.170317, 0.244377, 0.307637, 0.277669,
 0.237908,  0.23756, 0.224847, 0.299685,
 0.158146, 0.227325, 0.264464, 0.350065}
{0.152008, 0.164769, 0.389964, 0.293259,
 0.186918, 0.212188, 0.318785, 0.282109,
 0.183352, 0.348567, 0.201539, 0.266542,
  0.39781, 0.223688, 0.145009, 0.233492,
  0.37704, 0.229474, 0.182419, 0.211066,
 0.268598, 0.242067, 0.319268, 0.170067,
 0.301595, 0.129416,  0.20957, 0.359419,
 0.351481, 0.183628,  0.09464,  0.37025} 


1 12.407925249887274
{0.157048, 0.311502, 0.241123, 0.290328,
 0.212202, 0.296229, 0.213866, 0.277703,
 0.248409, 0.289508, 0.224292,  0.23779,
 0.411462, 0.155256,  0.20653, 0.226752,
 0.313751, 0.187385, 0.283437, 0.215426,
  0.17256, 0.238623, 0.310725, 0.278091,
 0.239894, 0.238935,  0.22905, 0.292122,
 0.101292, 0.237953, 0.301469, 0.359286}
{0.223823, 0.222445, 0.274884, 0.278848,
 0.183313, 0.212689, 0.336635, 0.267363,
  0.18008, 0.341976, 0.211501, 0.266442,
 0.214335, 0.316627, 0.277136, 0.191903,
 0.377397, 0.254047,  0.16744, 0.201116,
 0.306824,  0.20871, 0.304258, 0.180208,
 0.386246, 0.094553, 0.147503, 0.371699,
 0.345583, 0.185203,   0.1026, 0.366614} 


1 11.821615822401176
{0.156931, 0.308359, 0.242173, 0.292536,
 0.211624, 0.296487, 0.213083, 0.278805,
 0.246879, 0.291573, 0.223604, 0.237944,
 0.414184, 0.174264, 0.197159, 0.214394,
 0.301928, 0.210139,  0.27827, 0.209663,
 0.179755, 0.245447, 0.314358, 0.260439,
 0.238408, 0.244069, 0.223227, 0.294296,
