ancilla : 210 documents
 0.261523, 0.090112, 0.249964, 0.398401,
 0.271522, 0.195787, 0.316073, 0.216618}
{0.228308, 0.027739,  0.30652, 0.437433,
 0.223656, 0.042721,  0.33549, 0.398133,
 0.188479, 0.050824, 0.478867,  0.28183,
 0.270394,  0.05412, 0.385849, 0.289636,
 0.385664,  0.08143, 0.272845, 0.260061,
 0.302893, 0.097492, 0.412324, 0.187291,
 0.317761,  0.03853, 0.530787, 0.112922,
 0.245908, 0.028042, 0.497165, 0.228885} 


1 7.9256949177939156
{0.269131,  0.20232, 0.369448, 0.159101,
  0.30814, 0.163773, 0.275863, 0.252224,
 0.291626, 0.235778, 0.251288, 0.221309,
 0.262921, 0.170932, 0.360669, 0.205478,
 0.217361, 0.149109, 0.331484, 0.302046,
 0.255562, 0.124714,  0.38727, 0.232454,
 0.191126, 0.158011, 0.324451, 0.326413,
 0.196256, 0.141048, 0.163397, 0.499299}
{0.243502, 0.058334, 0.300035, 0.398129,
 0.215498, 0.060944,  0.39698, 0.326578,
 0.245518, 0.059917,   0.3751, 0.319466,
 0.430393, 0.060922, 0.266874, 0.241811,
 0.478116, 0.087161, 0.232409, 0.202315,
  0.53879, 0.058439, 0.246238, 0.156534,
 0.528371, 0.035055, 0.241817, 0.194757,
  0.23229, 0.049115, 0.517276, 0.201319} 


1 9.002964264804833
{0.215179, 0.212708, 0.405403,  0.16671,
  0.27842, 0.199689, 0.279571, 0.242321,
 0.290871, 0.233761, 0.248039,  0.22733,
 0.184727, 0.156362, 0.345333, 0.313578,
 0.204447, 0.164098, 0.280284, 0.351171,
 0.216401, 0.144337, 0.380206, 0.259055,
 0.138306, 0.183063, 0.295414, 0.383216,
  0.13108, 0.254886, 0.259017, 0.355016}
{0.102944, 0.059501,  0.57733, 0.260226,
 0.236195, 0.057419, 0.385121, 0.321265,
  0.35316, 0.041994, 0.288044, 0.316802,
 0.386398, 0.057296, 0.298957, 0.257348,
 0.553758, 0.049169, 0.260542, 0.136531,
 0.472796, 0.037641, 0.363162, 0.126401,
 0.325428,  0.04997, 0.457088, 0.167514,
 0.292004, 0.042638,    0.458, 0.207358} 


1 9.226667851621313
{0.203408, 0.203802,  0.46231, 0.130479,
 0.284686, 0.197441, 0.289198, 0.228676,
 0.282801, 0.238449, 0.241613, 0.237137,
 0.169638, 0.153712, 0.269109,  0.40754,
 0.189747, 0.154888, 0.273817, 0.381547,
 0.161586, 0.128462, 0.470082, 0.239869,
 0.130493, 0.151894, 0.390732, 0.326881,
 0.201328, 0.129993, 0.398212, 0.270467}
{0.116207, 0.071928,  0.28821, 0.523655,
 0.172502,  0.05741, 0.396204, 0.373884,
 0.291265, 0.055185, 0.234394, 0.419156,
 0.334022, 0.082325, 0.326708, 0.256946,
 0.505255, 0.045136, 0.295045, 0.154564,
 0.499955, 0.057937, 0.342991, 0.099117,
 0.405883,   0.0878, 0.269433, 0.236885,
 0.283797, 0.056202, 0.464308, 0.195694} 


1 11.272294390265266
{0.181689, 0.094047, 0.543658, 0.180606,
  0.27479, 0.199593, 0.280528, 0.245089,
 0.252748,  0.25591, 0.243967, 0.247375,
 0.133148, 0.155782, 0.450792, 0.260278,
 0.305391,  0.15748, 0.205036, 0.332092,
 0.168615, 0.308717,   0.2045, 0.318168,
 0.154359, 0.161928, 0.353111, 0.330602,
  0.08337, 0.185998, 0.378409, 0.352224}
{0.156627, 0.054427, 0.447586, 0.341361,
 0.292729, 0.033039, 0.315636, 0.358597,
 0.219763, 0.106152, 0.408785, 0.265299,
 0.454822,  0.06769, 0.207927, 0.269561,
 0.461507, 0.086784, 0.317045, 0.134665,
 0.348911, 0.049233, 0.368131, 0.233725,
 0.297186, 0.065261,    0.356, 0.281553,
 0.223125, 0.075483, 0.420104, 0.281289} 


1 10.385091527329703
{0.261781, 0.174448, 0.444535, 0.119237,
 0.267042, 0.178709, 0.303781, 0.250469,
  0.25206, 0.243285, 0.277053, 0.227602,
 0.351299, 0.160389, 0.316151, 0.172161,
 0.299537, 0.219189, 0.224725,  0.25655,
 0.244209, 0.257931, 0.251859, 0.246002,
 0.182104,  0.16547, 0.465008, 0.187418,
 0.139739, 0.089643,  0.56357, 0.207048}
{0.263518, 0.015519, 0.276266, 0.444696,
 0.249437, 0.062919, 0.330404,  0.35724,
 0.370515, 0.077259, 0.267101, 0.285125,
 0.532137, 0.094788, 0.196997, 0.176077,
 0.426381, 0.076319, 0.379284, 0.118017,
 0.239374, 0.036447, 0.481919,  0.24226,
 0.270192,  0.04831, 0.407439, 0.274059,
 0.242425, 0.068132, 0.409392, 0.280051} 


1 11.870397958138723
{0.323833, 0.168696, 0.392993, 0.114478,
 0.299558, 0.167831, 0.235265, 0.297346,
 0.260673, 0.237917,  0.27297, 0.228441,
 0.260593, 0.164931,  0.42801, 0.146465,
 0.328593, 0.229395, 0.284523,  0.15749,
 0.165971, 0.290394,  0.29507, 0.248566,
 0.124355, 0.093945, 0.482807, 0.298893,
 0.065929, 0.062015, 0.365734, 0.506321}
{ 0.33095, 0.065578, 0.310318, 0.293153,
 0.249813, 0.056431, 0.463973, 0.229783,
 0.343417, 0.045672, 0.287736, 0.323176,
  0.48042, 0.068111, 0.256345, 0.195124,
 0.340195, 0.044719, 0.339043, 0.276043,
 0.127922, 0.021984, 0.397915, 0.452179,
 0.211674, 0.020626, 0.304989, 0.462711,
   0.2683, 0.052045, 0.400744, 0.278912} 


1 13.871253614422498
{0.313437, 0.144201, 0.390517, 0.151846,
 0.357936, 0.136738, 0.211087,  0.29424,
 0.270096,  0.22552,  0.28404, 0.220344,
 0.142266, 0.172731, 0.482145, 0.202858,
 0.355213, 0.247298, 0.243007, 0.154482,
 0.278992, 0.298302, 0.231679, 0.191026,
 0.191167,   0.1238, 0.360178, 0.324855,
 0.157202, 0.230051,  0.46632, 0.146427}
{0.113192, 0.020782, 0.749427, 0.116599,
 0.363052, 0.030869, 0.442261, 0.163817,
 0.359032, 0.041019, 0.383537, 0.216412,
 0.391672, 0.021168, 0.440708, 0.146452,
 0.263567, 0.068278, 0.305049, 0.363106,
 0.129252, 0.059619, 0.315031, 0.496098,
 0.316868, 0.033599, 0.264823, 0.384709,
 0.276667, 0.022191, 0.386502, 0.314641} 


1 12.287337309244169
{ 0.27846, 0.195705, 0.350157, 0.175677,
 0.370626, 0.147165, 0.230505, 0.251705,
 0.269811, 0.212496, 0.275792, 0.241901,
 0.244087, 0.218315, 0.381978,  0.15562,
 0.335153, 0.252849, 0.216843, 0.195156,
 0.209254, 0.292463, 0.337527, 0.160757,
 0.190386, 0.282484, 0.289285, 0.237845,
  0.17555,   0.3104, 0.374572, 0.139478}
{0.421489, 0.018731, 0.476326, 0.083453,
 0.391493, 0.022787, 0.457016, 0.128704,
 0.544803, 0.014067, 0.281662, 0.159468,
 0.541936, 0.040909, 0.289698, 0.127456,
 0.391106, 0.064377, 0.301225, 0.243292,
 0.311304, 0.046817, 0.300977, 0.340902,
 0.347576, 0.047948, 0.354215, 0.250261,
 0.261967,  0.02571, 0.429307, 0.283016} 


1 9.673462447226262
{0.275651, 0.125809,  0.33672,  0.26182,
 0.427495, 0.113257, 0.232764, 0.226484,
 0.277396, 0.221389, 0.282422, 0.218793,
 0.323204, 0.240917, 0.289576, 0.146304,
 0.317888, 0.239992, 0.268688, 0.173432,
 0.268885, 0.305199, 0.276007, 0.149908,
 0.219416, 0.224864, 0.293615, 0.262104,
 0.107691, 0.151217, 0.065532,  0.67556}
{0.200775, 0.008027, 0.702032, 0.089166,
 0.365703, 0.025092, 0.456574, 0.152631,
 0.457218,  0.03872, 0.355262,   0.1488,
 0.320822, 0.050412, 0.433227, 0.195538,
 0.310725, 0.079231, 0.363963, 0.246081,
 0.359559, 0.089228, 0.365911, 0.185302,
 0.391173, 0.036156, 0.331713, 0.240958,
 0.323932, 0.052724, 0.374611, 0.248733} 


1 14.862193655130035
{0.276252, 0.137518, 0.328561, 0.257669,
 0.430185, 0.108269, 0.228735, 0.232811,
 0.271165, 0.237455, 0.280177, 0.211202,
 0.289799,  0.20948, 0.298005, 0.202716,
 0.364199, 0.276479,  0.16925, 0.190073,
 0.252998, 0.313091, 0.222035, 0.211876,
 0.192906,  0.21525, 0.236639, 0.355204,
 0.236658, 0.259274, 0.125677, 0.378392}
{0.401375, 0.041011, 0.325534,  0.23208,
 0.342192, 0.066085, 0.371762, 0.219961,
 0.426572, 0.076376, 0.281318, 0.215734,
 0.432877, 0.071724, 0.287616, 0.207783,
 0.243465, 0.092493, 0.451084, 0.212958,
 0.306031, 0.054173, 0.490056,  0.14974,
 0.242942, 0.054254, 0.470857, 0.231947,
 0.316791,  0.08641,   0.3489, 0.247899} 


1 8.097991415144433
{0.263492, 0.152471, 0.376433, 0.207603,
 0.418812, 0.109876, 0.253109, 0.218203,
 0.267292, 0.238763, 0.275588, 0.218357,
 0.204819, 0.196205, 0.415384, 0.183593,
   0.2498,  0.29516, 0.273397, 0.181643,
 0.131018, 0.356283, 0.295714, 0.216985,
 0.231347, 0.375486, 0.216506, 0.176661,
 0.360045, 0.352525, 0.147977, 0.139452}
{0.336374, 0.047807, 0.341277, 0.274542,
 0.342366, 0.061477,  0.35982, 0.236337,
 0.253109, 0.087471, 0.486365, 0.173055,
 0.330575, 0.076053,  0.44769, 0.145682,
 0.433292, 0.065046, 0.313928, 0.187734,
 0.227581, 0.094546, 0.460391, 0.217483,
 0.241328, 0.085131, 0.457008, 0.216533,
 0.307913, 0.083785, 0.354256, 0.254046} 


1 6.0515505545251305
{0.360272, 0.058442, 0.385638, 0.195648,
 0.395544, 0.118221, 0.249123, 0.237112,
 0.258798, 0.237337, 0.293858, 0.210007,
 0.181407, 0.195372, 0.337426, 0.285795,
  0.23093, 0.371246, 0.215837, 0.181987,
 0.149652, 0.357053, 0.289623, 0.203672,
 0.312867, 0.361554, 0.189032, 0.136548,
 0.326736, 0.331401, 0.172436, 0.169428}
{0.331653, 0.065668, 0.316444, 0.286236,
 0.261025, 0.068344, 0.412743, 0.257888,
 0.334621, 0.086608, 0.427322, 0.151448,
 0.378241, 0.074051, 0.319619, 0.228089,
 0.422178,  0.06962,  0.29834, 0.209862,
 0.430953,   0.0885, 0.300133, 0.180414,
 0.335317, 0.063559, 0.387193, 0.213932,
 0.333459, 0.033305, 0.389709, 0.243527} 


1 7.8147294794678235
{0.268045, 0.066939, 0.475782, 0.189234,
 0.387123, 0.136366, 0.245277, 0.231234,
 0.298287, 0.235693, 0.275227, 0.190794,
 0.145193, 0.356657, 0.282934, 0.215216,
  0.17675, 0.313912, 0.224397, 0.284942,
 0.151559,  0.32134, 0.307692, 0.219409,
 0.285928, 0.369755,   0.1774, 0.166917,
 0.216603, 0.406351, 0.200316,  0.17673}
{0.280863, 0.102604, 0.221368, 0.395165,
 0.187371, 0.130028, 0.342139, 0.340462,
 0.304368, 0.130694, 0.334959, 0.229979,
 0.398477, 0.141313, 0.335893, 0.124316,
 0.526755, 0.119791, 0.152919, 0.200534,
 0.434315, 0.117821, 0.275273, 0.172591,
 0.473353, 0.074884, 0.319425, 0.132338,
 0.331454, 0.030957, 0.408634, 0.228954} 


1 12.092467734378372
{0.325199, 0.068583, 0.399793, 0.206425,
 0.398353,  0.13252, 0.246574, 0.222553,
 0.271586, 0.231445, 0.291906, 0.205063,
 0.119585, 0.193175, 0.420041, 0.267199,
 0.175113, 0.302942, 0.244086,  0.27786,
 0.131324, 0.254162, 0.334674, 0.279839,
 0.230673, 0.347906, 0.321542, 0.099879,
 0.266691, 0.453084, 0.200587, 0.079637}
{0.074379, 0.118408, 0.340249, 0.466965,
  0.18099, 0.088788, 0.406928, 0.323294,
 0.326171, 0.118457, 0.352101, 0.203271,
 0.496226, 0.106704,  0.24718,  0.14989,
 0.369586, 0.109675, 0.372847, 0.147892,
 0.287895, 0.089191, 0.420225, 0.202689,
 0.318343, 0.076187,  0.29109,  0.31438,
 0.349839, 0.039528, 0.379388, 0.231245} 


1 13.213990814709492
{ 0.31974, 0.110046, 0.379677, 0.190537,
 0.361957, 0.169043, 0.245304, 0.223697,
 0.199369, 0.251803, 0.330435, 0.218393,
 0.180828, 0.188785,  0.25163, 0.378758,
 0.180427, 0.192936, 0.328267,  0.29837,
 0.117896,  0.30312, 0.386877, 0.192107,
 0.217823, 0.289014, 0.384808, 0.108354,
 0.226613,  0.22573, 0.412098, 0.135558}
{0.164358, 0.130068, 0.618021, 0.087553,
 0.217458, 0.108673, 0.476062, 0.197806,
 0.394005, 0.179059, 0.249737, 0.177199,
 0.326026, 0.175086, 0.181461, 0.317427,
 0.391523, 0.135881, 0.157873, 0.314722,
 0.319699, 0.106552, 0.405931, 0.167819,
 0.221799, 0.050255, 0.535242, 0.192704,
 0.333633, 0.031346, 0.398463, 0.236558} 


1 10.020191530519154
{0.272892, 0.106682, 0.488051, 0.132376,
 0.324353, 0.174842, 0.261128, 0.239677,
 0.202892, 0.260879, 0.325128,   0.2111,
 0.167022, 0.384959, 0.219055, 0.228964,
 0.188178, 0.221257, 0.257251, 0.333314,
  0.10295, 0.352889, 0.337916, 0.206246,
 0.083446, 0.236742, 0.475308, 0.204504,
 0.159019, 0.158393, 0.409887, 0.272701}
{0.174854, 0.119359, 0.415795, 0.289991,
 0.263895, 0.174464, 0.327544, 0.234098,
 0.214617, 0.263215, 0.163506, 0.358662,
    0.331,  0.21235, 0.180335, 0.276315,
   0.3322, 0.231075, 0.229739, 0.206985,
 0.184832, 0.123429, 0.455304, 0.236435,
 0.292381, 0.063767, 0.357802, 0.286049,
 0.309498, 0.050927, 0.464905,  0.17467} 


1 9.071134811621162
{0.275611, 0.097584, 0.500362, 0.126444,
 0.337424, 0.164781, 0.253993, 0.243802,
 0.203566, 0.244781, 0.319002, 0.232652,
 0.164062, 0.297172, 0.285065,   0.2537,
 0.216116, 0.237832, 0.274066, 0.271986,
  0.09293, 0.324253, 0.378582, 0.204235,
 0.105221, 0.257454, 0.484692, 0.152633,
 0.155806, 0.343351, 0.327692,  0.17315}
{  0.1788, 0.146433, 0.459865, 0.214902,
 0.291365,  0.21518, 0.322096, 0.171358,
 0.260421, 0.230255, 0.135963, 0.373361,
 0.209483, 0.250728, 0.165186, 0.374602,
 0.241983, 0.258557, 0.237599, 0.261861,
 0.238215, 0.224548, 0.250231, 0.287006,
 0.252818, 0.162663, 0.316552, 0.267967,
 0.294829, 0.040256, 0.481052, 0.183863} 


1 10.556527259689911
{0.279207, 0.089243, 0.493851,   0.1377,
 0.319022, 0.178988, 0.270826, 0.231164,
 0.194674, 0.248631, 0.327175,  0.22952,
 0.252474, 0.260887, 0.209535, 0.277103,
 0.199957, 0.272198, 0.225229, 0.302615,
 0.105298,  0.28998, 0.341999, 0.262723,
 0.104498, 0.272309, 0.457908, 0.165285,
 0.108278,  0.35382,  0.19494, 0.342962}
{0.340482, 0.130973, 0.429752, 0.098793,
 0.388725, 0.143977, 0.267677, 0.199621,
 0.279832, 0.222642, 0.211971, 0.285554,
 0.373246, 0.167009, 0.290543, 0.169202,
  0.42767, 0.127657, 0.198761, 0.245912,
 0.405033, 0.140282, 0.219103, 0.235582,
 0.274887,   0.0772, 0.264665, 0.383247,
 0.270435, 0.066337, 0.437433, 0.225796} 


1 9.289341363142183
{0.265373, 0.141266, 0.399155, 0.194206,
 0.332257, 0.183774, 0.259511, 0.224457,
 0.220922, 0.230385, 0.312273,  0.23642,
 0.155136, 0.198177, 0.396967,  0.24972,
 0.234556, 0.208423, 0.268651,  0.28837,
 0.093822, 0.207837, 0.329281,  0.36906,
 0.097755,  0.30672, 0.350352, 0.245172,
 0.114232,  0.27303,  0.36134, 0.251398}
{0.222451, 0.121172, 0.256992, 0.399385,
 0.213681, 0.211465, 0.304341, 0.270513,
 0.200149,  0.26136, 0.260098, 0.278393,
 0.413454, 0.179168,  0.18386, 0.223518,
 0.385087, 0.187625, 0.169112, 0.258175,
 0.223043, 0.103176, 0.277401,  0.39638,
 0.209761, 0.075609, 0.462288, 0.252342,
 0.291529,  0.06125, 0.434843, 0.212378} 


1 7.948626970201741
{0.252881, 0.128358, 0.420277, 0.198485,
 0.324955, 0.166861, 0.272549, 0.235635,
   0.2374, 0.218552, 0.310277, 0.233772,
 0.155365, 0.197366, 0.372229, 0.275041,
 0.187181, 0.196304, 0.286009, 0.330506,
 0.098978, 0.234403, 0.373968, 0.292652,
 0.131681, 0.186702, 0.361944, 0.319673,
 0.139417, 0.296501, 0.311185, 0.252898}
{0.228834, 0.226207, 0.306144, 0.238815,
  0.31223, 0.201959, 0.170766, 0.315045,
 0.213255,  0.22752, 0.293581, 0.265644,
 0.397167, 0.158453, 0.132517, 0.311864,
 0.342858, 0.152977, 0.157029, 0.347137,
 0.222383, 0.156449, 0.417499, 0.203669,
 0.210239,  0.05311, 0.527366, 0.209285,
 0.274336, 0.069122, 0.442584, 0.213958} 


1 8.303834965962654
{0.328039, 0.149082, 0.331781, 0.191098,
 0.236725, 0.173366, 0.298302, 0.291607,
 0.245607, 0.217521, 0.308382, 0.228489,
 0.152465, 0.139321, 0.387249, 0.320965,
  0.18292, 0.267965, 0.210182, 0.338933,
 0.131563, 0.229284, 0.372065, 0.267088,
 0.105755, 0.178712, 0.429287, 0.286246,
 0.074477, 0.243246, 0.325435, 0.356841}
{ 0.43443, 0.216478,  0.14941, 0.199681,
 0.249337, 0.276862, 0.222358, 0.251443,
 0.279016, 0.234243, 0.115042,   0.3717,
 0.323556,  0.09118, 0.111377, 0.473886,
 0.289923, 0.096596, 0.303811, 0.309671,
 0.367543, 0.049541, 0.332963, 0.249954,
  0.30554, 0.031647, 0.399552, 0.263262,
 0.297786, 0.039851, 0.470647, 0.191716} 


1 11.629230475164364
{0.313053, 0.177266, 0.321213, 0.188468,
 0.278365, 0.204677, 0.278771, 0.238187,
 0.246194, 0.229129,   0.3082, 0.216476,
 0.212411, 0.194976, 0.207772, 0.384841,
 0.176845, 0.261389, 0.249715, 0.312051,
 0.114849, 0.211388, 0.427619, 0.246145,
 0.161895, 0.192403, 0.357588, 0.288114,
 0.073206, 0.073523, 0.328016, 0.525255}
{0.280484, 0.346407, 0.221863, 0.151246,
 0.347194, 0.292528, 0.118845, 0.241433,
 0.372065, 0.214168, 0.144649, 0.269117,
 0.229385, 0.062207, 0.168615, 0.539794,
 0.326577, 0.056911, 0.285844, 0.330669,
 0.294589,  0.06629,  0.33258, 0.306541,
 0.488372, 0.075722, 0.279547, 0.156358,
 0.287021, 0.044464, 0.451706, 0.216809} 


1 12.482789252326485
{0.343615, 0.158305, 0.282941, 0.215139,
 0.275375, 0.241552, 0.249928, 0.233145,
 0.258705, 0.219018, 0.285289, 0.236988,
   0.1465, 0.155024, 0.236958, 0.461518,
 0.201138, 0.219742, 0.319433, 0.259686,
 0.199682, 0.197032, 0.345528, 0.257758,
 0.103793, 0.074602, 0.382196, 0.439409,
 0.165268, 0.045887, 0.377683, 0.411162}
{0.159956, 0.409322, 0.204194, 0.226527,
 0.341198, 0.252192, 0.137116, 0.269493,
 0.351644, 0.099444,  0.26166, 0.287252,
 0.323494, 0.105994, 0.325919, 0.244593,
  0.40505, 0.065242, 0.259258,  0.27045,
 0.330274, 0.115615,  0.31234, 0.241771,
 0.338403, 0.090511, 0.401815, 0.169271,
 0.198728, 0.061325, 0.495647,   0.2443} 


1 10.525076949770773
{ 0.28814, 0.179311, 0.361914, 0.170635,
 0.297366, 0.188211, 0.282884,  0.23154,
 0.256496, 0.201829, 0.296733, 0.244942,
 0.135358, 0.185374, 0.261486, 0.417782,
 0.268667, 0.171898, 0.216273, 0.343162,
 0.189465, 0.214159, 0.434488, 0.161888,
 0.182704, 0.107155,  0.44982,  0.26032,
 0.170784, 0.054145, 0.640943, 0.134128}
{0.299645, 0.235709, 0.256724, 0.207922,
 0.238073, 0.238373, 0.288882, 0.234672,
 0.292362, 0.263983, 0.276087, 0.167567,
 0.337206,  0.13519, 0.305753, 0.221852,
 0.396569, 0.078015, 0.299772, 0.225643,
 0.545233, 0.096748, 0.252466, 0.105554,
 0.328293,  0.05629, 0.441453, 0.173964,
 0.158792, 0.117171, 0.459052, 0.264986} 


1 9.73850007545414
{0.336645, 0.174553, 0.330316, 0.158486,
 0.283828,  0.19167, 0.275125, 0.249377,
 0.256942, 0.220589, 0.305944, 0.216526,
 0.168055,  0.18643, 0.312343, 0.333172,
   0.2835, 0.183632, 0.207881, 0.324987,
 0.199781, 0.189661, 0.360315, 0.250243,
 0.197202,   0.0788, 0.334616, 0.389382,
 0.188825, 0.064758, 0.332394, 0.414024}
{ 0.13564,  0.49657, 0.197791, 0.169999,
 0.183235, 0.364128, 0.271844, 0.180793,
 0.250218, 0.188126, 0.273511, 0.288145,
 0.239795, 0.175869, 0.232992, 0.351343,
 0.392631, 0.181075, 0.234629, 0.191665,
 0.294073, 0.088093, 0.408279, 0.209555,
 0.243556, 0.102281, 0.444034, 0.210129,
  0.18947, 0.093425, 0.435384,  0.28172} 


1 9.370975221305741
{0.338977, 0.189452,  0.26136, 0.210212,
 0.300476, 0.193036, 0.273828,  0.23266,
 0.262948, 0.222634, 0.333294, 0.181124,
 0.308437, 0.220094, 0.251557, 0.219911,
 0.323451,  0.16394, 0.271026, 0.241582,
 0.199196, 0.136021, 0.418201, 0.246581,
 0.187896, 0.095983, 0.311362, 0.404759,
 0.097062, 0.100442, 0.306896,   0.4956}
{0.319689, 0.336614, 0.213199, 0.130498,
 0.264265, 0.360516, 0.206348, 0.168871,
 0.279235, 0.230994,  0.30665, 0.183121,
 0.181278, 0.331004, 0.273868,  0.21385,
 0.343489, 0.103324, 0.271976, 0.281212,
 0.285261, 0.115977,  0.39758, 0.201182,
 0.256316, 0.093668,  0.47046, 0.179557,
 0.213115, 0.079787, 0.489555, 0.217543} 


1 9.14373220399
{0.370162, 0.189422, 0.203257, 0.237158,
 0.275874, 0.172412,  0.29897, 0.252744,
 0.248982, 0.226943, 0.334497, 0.189578,
  0.31834, 0.271718,  0.23519, 0.174752,
 0.345467, 0.137727, 0.306211, 0.210595,
 0.191311, 0.112736, 0.303193,  0.39276,
 0.193779, 0.181144, 0.260279, 0.364797,
 0.289969, 0.181758, 0.333099, 0.195174}
{0.313275, 0.440251, 0.117127, 0.129348,
 0.418025, 0.299767, 0.161765, 0.120442,
 0.278258, 0.249809, 0.329738, 0.142195,
 0.302581, 0.268222, 0.257818, 0.171379,
 0.405705, 0.116508,  0.27786, 0.199927,
 0.465416, 0.072781, 0.274353,  0.18745,
 0.384514, 0.083867, 0.268405, 0.263214,
 0.164352, 0.095434, 0.580153, 0.160061} 


1 9.78629823543417
{0.388091, 0.172553, 0.186637, 0.252719,
 0.274981,  0.17069, 0.282807, 0.271522,
 0.246748, 0.226244, 0.338025, 0.188983,
   0.2091, 0.299683, 0.249877,  0.24134,
  0.28223, 0.104752, 0.264136, 0.348882,
 0.145594, 0.096181, 0.247031, 0.511193,
 0.180786, 0.098804, 0.297264, 0.423146,
 0.248282, 0.121377, 0.336867, 0.293474}
{0.255266, 0.468474, 0.187399, 0.088861,
 0.449574, 0.303581, 0.148283, 0.098561,
 0.384604, 0.220157, 0.236484, 0.158754,
 0.405462, 0.118082, 0.348064, 0.128391,
 0.506346, 0.101523, 0.282624, 0.109506,
 0.338188,  0.06337, 0.423534, 0.174908,
 0.228364,  0.06611,  0.46665, 0.238877,
 0.173638,  0.07425, 0.611968, 0.140144} 


1 10.796047824264708
{0.429297,   0.1645, 0.190009, 0.216195,
   0.3433, 0.142696, 0.251785, 0.262219,
 0.260732, 0.208142, 0.352833, 0.178294,
 0.278442, 0.191651, 0.318241, 0.211665,
 0.241992, 0.088193, 0.284701, 0.385114,
 0.241773, 0.146319, 0.233026, 0.378883,
 0.139244, 0.122867, 0.336067, 0.401821,
 0.214879, 0.121591, 0.265571,  0.39796}
{0.218022, 0.644848, 0.062822, 0.074308,
 0.270815, 0.275039, 0.273853, 0.180292,
 0.381427, 0.136713, 0.311804, 0.170055,
 0.423161, 0.105645, 0.291109, 0.180085,
 0.413846, 0.063372, 0.356901, 0.165882,
 0.195678, 0.026695,  0.65667, 0.120958,
 0.131487, 0.028937, 0.747909, 0.091667,
 0.234505, 0.049035,  0.54639,  0.17007} 


1 17.25588403006632
{0.193678, 0.287827, 0.272751, 0.245744,
 0.386694, 0.132297, 0.217271, 0.263739,
 0.276861, 0.190047, 0.343122,  0.18997,
  0.24309, 0.176139,  0.37903, 0.201741,
 0.282368, 0.106615, 0.320112, 0.290905,
 0.161647, 0.139903, 0.299532, 0.398918,
 0.278603, 0.190619, 0.150837,  0.37994,
 0.187445, 0.234703, 0.095011,  0.48284}
{0.440167, 0.183419,  0.13679, 0.239624,
 0.464205, 0.128594, 0.189279, 0.217923,
 0.498215, 0.088723, 0.187683, 0.225379,
 0.463363,   0.0286, 0.305706, 0.202331,
 0.318094, 0.072137, 0.414048, 0.195722,
 0.286809, 0.040109, 0.438374, 0.234707,
 0.171322,  0.03827, 0.577179, 0.213229,
 0.213507, 0.047496, 0.487263, 0.251733} 


1 11.134284168309105
{0.241495, 0.168457, 0.340916, 0.249132,
 0.382256, 0.135414, 0.217686, 0.264644,
 0.287843, 0.211267, 0.338066, 0.162824,
 0.155939, 0.132444, 0.461104, 0.250512,
 0.276717, 0.101056, 0.330829, 0.291397,
 0.181994, 0.198797, 0.278934, 0.340276,
 0.197513,  0.22892, 0.209361, 0.364206,
 0.138065, 0.325532, 0.118161, 0.418242}
{0.461186, 0.151605, 0.167606, 0.219603,
 0.465826, 0.099204, 0.237004, 0.197966,
 0.493344, 0.078637, 0.219895, 0.208124,
 0.552614, 0.048956, 0.250684, 0.147747,
 0.514249, 0.068812, 0.254896, 0.162043,
 0.291572, 0.041642, 0.533525, 0.133262,
 0.373098,  0.06025, 0.359096, 0.207555,
 0.212575, 0.059007, 0.483196, 0.245222} 


1 7.7419554125320955
{0.209816, 0.204919, 0.333044, 0.252221,
 0.366252, 0.139946, 0.217905, 0.275898,
 0.312071, 0.204623, 0.323111, 0.160196,
 0.273789, 0.166861, 0.354089, 0.205262,
 0.286067, 0.095789, 0.335401, 0.282743,
 0.208975, 0.100015, 0.329219,  0.36179,
 0.287666,  0.20048, 0.230834, 0.281021,
 0.345277,  0.16208, 0.161662,  0.33098}
{0.368066, 0.098921, 0.240042, 0.292971,
 0.644098, 0.052699, 0.123888, 0.179315,
 0.592101, 0.028998, 0.169283, 0.209617,
 0.613624, 0.033181, 0.137046, 0.216149,
 0.358662, 0.066879, 0.296025, 0.278433,
 0.208515, 0.092808,  0.41708, 0.281597,
 0.126534, 0.038156, 0.534899, 0.300411,
 0.238876, 0.084739, 0.490848, 0.185537} 


1 10.493385130028932
{ 0.22231, 0.203208, 0.342567, 0.231915,
 0.364229, 0.144012, 0.222855, 0.268903,
 0.324666, 0.198544, 0.316158, 0.160631,
 0.303912, 0.122415, 0.359411, 0.214262,
 0.278928, 0.150347, 0.284605,  0.28612,
 0.198344, 0.084153, 0.329822, 0.387682,
 0.223308, 0.123336, 0.304874, 0.348482,
 0.213431,  0.12208,  0.19603,  0.46846}
{0.562164, 0.131007, 0.142164, 0.164665,
 0.616928, 0.050452,  0.12605,  0.20657,
 0.615171, 0.034953, 0.181777, 0.168099,
 0.369086, 0.078476, 0.368795, 0.183644,
 0.376624, 0.083248,  0.29334, 0.246787,
 0.203183, 0.046426, 0.450664, 0.299727,
 0.279467, 0.096189, 0.428802, 0.195543,
 0.185809, 0.070802, 0.575888, 0.167501} 


1 8.085298557422542
{0.190991, 0.146539, 0.440882, 0.221588,
 0.357252, 0.158623, 0.225071, 0.259053,
  0.33318, 0.186092, 0.331616, 0.149113,
