titulus : 640 documents
 0.254619, 0.272513, 0.264427, 0.208442,
 0.233368, 0.328463, 0.254954, 0.183215,
 0.225226, 0.328702, 0.224739, 0.221333,
 0.143625, 0.461708, 0.242577, 0.152089,
 0.172094, 0.272522, 0.339765, 0.215618,
 0.220974, 0.256488, 0.211262, 0.311276,
 0.283678, 0.215529, 0.289168, 0.211625}
{0.220812, 0.220616, 0.407181, 0.151391,
 0.271046, 0.303567, 0.220355, 0.205032,
 0.348829, 0.284251, 0.207034, 0.159886,
 0.270426, 0.377097, 0.158317, 0.194159,
 0.324193, 0.412875, 0.102484, 0.160447,
 0.182464,  0.50328, 0.197005, 0.117251,
 0.253504, 0.424122, 0.162469, 0.159905,
 0.309142, 0.214932, 0.254457, 0.221469} 


1 6.515979708545627
{0.305079, 0.276353, 0.259852, 0.158716,
 0.257954, 0.282562, 0.250946, 0.208538,
 0.234272, 0.321487, 0.265195, 0.179047,
 0.134469, 0.401821, 0.263233, 0.200477,
 0.151745, 0.472512, 0.234145, 0.141598,
 0.183157, 0.282476,  0.32439, 0.209977,
 0.213206, 0.266983, 0.219375, 0.300436,
 0.311026, 0.200171, 0.278773,  0.21003}
{0.290569, 0.251188, 0.326158, 0.132085,
 0.406869, 0.225237, 0.232281, 0.135614,
 0.394652, 0.264953, 0.218285, 0.122109,
 0.263521, 0.452987, 0.144185, 0.139307,
 0.191229, 0.595857, 0.107558, 0.105356,
 0.170899,  0.52877,  0.16005, 0.140281,
 0.159744,  0.49248, 0.238773, 0.109003,
 0.286378, 0.238755, 0.260561, 0.214305} 


1 6.7422609245039125
{0.322107, 0.283266, 0.195341, 0.199286,
 0.274309, 0.276905, 0.239259, 0.209527,
 0.236395, 0.319779,  0.26466, 0.179166,
 0.160613, 0.344951, 0.302904, 0.191532,
 0.140804, 0.475753,  0.25353, 0.129913,
 0.207272, 0.288035, 0.255456, 0.249237,
 0.215737,   0.2687, 0.227055, 0.288508,
 0.328532, 0.198193, 0.273128, 0.200147}
{0.270715, 0.267294, 0.331947, 0.130044,
 0.355699, 0.258769, 0.258128, 0.127404,
  0.36784, 0.247745, 0.254162, 0.130253,
 0.242777, 0.452739, 0.201942, 0.102542,
 0.135528, 0.585791, 0.185244, 0.093438,
 0.146758, 0.528075, 0.195413, 0.129755,
 0.183272, 0.331814, 0.234438, 0.250476,
 0.306565, 0.180337, 0.236581, 0.276518} 


1 5.895742407930681
{0.313942, 0.238846, 0.184467, 0.262745,
 0.272051, 0.280176, 0.239711, 0.208063,
 0.239014, 0.322858, 0.260104, 0.178024,
 0.158045, 0.369176, 0.311504, 0.161274,
 0.202749, 0.429219, 0.273951, 0.094081,
 0.193032, 0.289447, 0.264887, 0.252634,
 0.206334, 0.275845, 0.263066, 0.254755,
 0.334066, 0.186724, 0.299022, 0.180189}
{0.357505, 0.252263, 0.291916, 0.098317,
 0.342188, 0.277491,  0.27034,  0.10998,
 0.370215, 0.260028, 0.244364, 0.125392,
 0.203014, 0.409235, 0.301112, 0.086639,
 0.221139, 0.344857, 0.335892, 0.098112,
 0.161559, 0.536393, 0.210718, 0.091329,
 0.288909, 0.360775, 0.188255, 0.162061,
 0.288034, 0.184508, 0.244926, 0.282532} 


1 6.228380632960239
{0.314023, 0.220877,  0.18613, 0.278969,
 0.264132, 0.281991, 0.244008,  0.20987,
 0.236967, 0.323794, 0.259108, 0.180131,
  0.22329, 0.273182, 0.314903, 0.188625,
 0.195041,  0.43488, 0.270159, 0.099919,
 0.231747, 0.355222, 0.233731,   0.1793,
   0.2462, 0.265749, 0.276902, 0.211149,
 0.340824, 0.202497, 0.279932, 0.176747}
{0.358468, 0.395247,  0.13781, 0.108475,
  0.32688, 0.286256, 0.259067, 0.127796,
 0.333814, 0.242169, 0.296789, 0.127228,
 0.195552, 0.245411,  0.45373, 0.105307,
 0.178441, 0.413839,  0.32711, 0.080609,
 0.155364, 0.439207,  0.30007,  0.10536,
 0.199108, 0.226496, 0.316823, 0.257573,
 0.280687, 0.185176, 0.241252, 0.292885} 


1 6.87461407459701
{0.298013, 0.267372, 0.182896, 0.251718,
  0.24889, 0.287217, 0.251173, 0.212719,
 0.248033, 0.313937, 0.258219, 0.179811,
 0.178821, 0.337448, 0.284393, 0.199339,
 0.190312,  0.46799, 0.249535, 0.092163,
 0.229807, 0.324519, 0.256029, 0.189645,
 0.275399, 0.283614, 0.212394, 0.228593,
 0.317305, 0.206005, 0.283376, 0.193315}
{0.300365, 0.279325, 0.312377, 0.107934,
 0.345953, 0.240121, 0.286889, 0.127036,
 0.419713, 0.211764, 0.273173,  0.09535,
 0.214469, 0.355513, 0.335957, 0.094062,
 0.144735, 0.463729, 0.326353, 0.065183,
   0.1344, 0.397848, 0.361978, 0.105774,
 0.174061, 0.255488, 0.410889, 0.159562,
 0.311469, 0.135864, 0.244984, 0.307682} 


1 6.591078947902893
{ 0.30712, 0.245551, 0.154113, 0.293216,
  0.24323, 0.289885, 0.259851, 0.207034,
 0.246292, 0.313016, 0.258806, 0.181886,
  0.23451, 0.262122, 0.354251, 0.149116,
 0.172104, 0.474686, 0.258866, 0.094343,
  0.24652, 0.293581, 0.286206, 0.173693,
 0.245168, 0.260813, 0.238678, 0.255341,
 0.341214, 0.201102, 0.282267, 0.175417}
{0.294657, 0.232264, 0.273521, 0.199558,
 0.312048,   0.3057, 0.281597, 0.100655,
 0.342365, 0.225016,  0.31855, 0.114069,
 0.224249,  0.24107, 0.447208, 0.087473,
 0.133143, 0.462465, 0.310005, 0.094388,
 0.106716, 0.367927, 0.433669, 0.091688,
 0.144894, 0.226627, 0.383876, 0.244603,
 0.292515, 0.275989, 0.191714, 0.239782} 


1 6.632096908479909
{0.279879, 0.264353, 0.162543, 0.293225,
  0.22724,  0.29151, 0.268996, 0.212253,
 0.242797, 0.318678, 0.260214, 0.178311,
 0.219113,  0.23695, 0.362576, 0.181361,
  0.20919, 0.362377,  0.32285, 0.105583,
 0.264283,  0.26886, 0.291592, 0.175265,
 0.276851, 0.223436, 0.260662,  0.23905,
  0.30669, 0.184397, 0.306857, 0.202056}
{0.515681, 0.165333, 0.262454, 0.056532,
 0.272945, 0.299455, 0.306194, 0.121407,
 0.271612, 0.212181, 0.403934, 0.112273,
 0.116591, 0.267425, 0.486253, 0.129731,
 0.075388, 0.232983,   0.6064,  0.08523,
 0.156845, 0.409644,  0.34608, 0.087431,
 0.175781, 0.332771, 0.383106, 0.108342,
 0.158773,  0.32087,  0.24019, 0.280167} 


1 7.915269528941919
{0.237751, 0.283814, 0.159012, 0.319423,
 0.202945, 0.296284, 0.276252,  0.22452,
 0.239406, 0.318022, 0.264564, 0.178008,
  0.20457, 0.346505, 0.334354,  0.11457,
 0.220114, 0.337103, 0.334981, 0.107802,
 0.283952, 0.271193, 0.271137, 0.173719,
 0.289145, 0.226114, 0.247728, 0.237013,
  0.31376, 0.245708, 0.282489, 0.158043}
{0.159536, 0.365957, 0.384218, 0.090288,
 0.285677, 0.315715, 0.314355, 0.084254,
  0.28299, 0.250386, 0.409375, 0.057248,
 0.118504, 0.273384, 0.555594, 0.052519,
 0.145947, 0.326821, 0.440321, 0.086911,
 0.149381,  0.43035,  0.31453, 0.105738,
 0.115883, 0.413698, 0.279156, 0.191263,
  0.14031, 0.335273, 0.268683, 0.255733} 


1 6.080983114030448
{0.195255, 0.288746, 0.192209,  0.32379,
 0.213777, 0.288166, 0.272769, 0.225288,
 0.240882, 0.313887, 0.270926, 0.174306,
 0.198421, 0.356506, 0.349278, 0.095795,
 0.218196,  0.36523, 0.324104,  0.09247,
 0.288187, 0.238149, 0.304662, 0.169002,
  0.32229, 0.199521, 0.246281, 0.231909,
  0.29561, 0.245149,  0.28011, 0.179131}
{0.434545, 0.287945, 0.247778, 0.029732,
 0.260164, 0.334418, 0.319631, 0.085787,
 0.275171, 0.255515, 0.408043, 0.061272,
  0.20218, 0.288686, 0.435903, 0.073231,
 0.144796, 0.418103, 0.354023, 0.083078,
  0.15756, 0.428176, 0.293626, 0.120637,
 0.147743, 0.257866, 0.418316, 0.176075,
  0.14642, 0.327899, 0.279762, 0.245919} 


1 7.523254389848796
{0.204579, 0.330581, 0.206824, 0.258015,
 0.218518, 0.279403, 0.275878, 0.226202,
 0.238323, 0.314626, 0.269531,  0.17752,
 0.169491, 0.403079, 0.323021,  0.10441,
  0.21335, 0.369858, 0.323474, 0.093318,
 0.326739, 0.167166, 0.258346, 0.247749,
 0.319155, 0.213923, 0.278757, 0.188166,
 0.246537, 0.233979, 0.329179, 0.190305}
{0.288877, 0.211619,  0.38302, 0.116483,
 0.271595, 0.311847, 0.311889, 0.104669,
 0.283378, 0.244851,  0.38905, 0.082722,
   0.1359, 0.278099,   0.5355, 0.050501,
 0.182325, 0.401302, 0.313094, 0.103279,
 0.136956, 0.505049, 0.229554, 0.128441,
 0.159365, 0.359743, 0.254233,  0.22666,
 0.184638, 0.314421, 0.221898, 0.279044} 


1 7.459646271974866
{0.181148, 0.322244, 0.242748, 0.253861,
 0.215341, 0.284634, 0.269823, 0.230203,
 0.233674, 0.318323, 0.261177, 0.186825,
 0.246633, 0.235343, 0.292158, 0.225867,
 0.182821, 0.372305,  0.35329, 0.091583,
  0.31192, 0.201563, 0.275957, 0.210559,
 0.326374, 0.200908, 0.284095, 0.188624,
 0.249224, 0.232508,  0.30182, 0.216448}
{0.268251, 0.319451, 0.359171, 0.053127,
 0.350726, 0.256013, 0.303752, 0.089509,
 0.261398, 0.244371, 0.399167, 0.095065,
 0.262823, 0.378193, 0.273688, 0.085296,
 0.157551, 0.529676, 0.212445, 0.100329,
 0.129419, 0.459108, 0.275257, 0.136216,
  0.08718, 0.355914, 0.324732, 0.232174,
 0.152064, 0.268397, 0.245067, 0.334473} 


1 8.671824411395512
{0.237655, 0.339306,   0.1488,  0.27424,
 0.217656, 0.262884, 0.263372, 0.256087,
 0.232099, 0.324202, 0.259606, 0.184093,
 0.115612, 0.389908, 0.288102, 0.206378,
  0.18997, 0.373954, 0.351388, 0.084688,
 0.275286, 0.234342, 0.250385, 0.239988,
 0.329409, 0.202318, 0.262289, 0.205984,
 0.233149, 0.238242, 0.311405, 0.217204}
{ 0.22101, 0.389998, 0.315744, 0.073248,
 0.297151, 0.282245, 0.329141, 0.091463,
 0.280059, 0.228442, 0.400843, 0.090656,
 0.333667,  0.37073, 0.220038, 0.075566,
 0.197002, 0.344598, 0.373145, 0.085254,
 0.097134, 0.503725, 0.223315, 0.175826,
 0.156571, 0.380067, 0.248121, 0.215241,
 0.207109, 0.165933, 0.303265, 0.323693} 


1 7.9531562798267155
{0.191094, 0.360657, 0.144371, 0.303877,
 0.216637, 0.258439, 0.274257, 0.250668,
 0.241148, 0.320181,  0.26191, 0.176762,
  0.23142, 0.415993, 0.284849, 0.067738,
 0.205235, 0.375836, 0.341738, 0.077191,
 0.275678, 0.231785,  0.25286, 0.239677,
 0.316532, 0.218688,  0.24828,   0.2165,
 0.244522, 0.233113, 0.312042, 0.210323}
{0.365241, 0.208301, 0.335157, 0.091301,
 0.317309, 0.323238, 0.256902, 0.102551,
 0.281865, 0.227965, 0.400748, 0.089422,
 0.211207, 0.267959, 0.453703, 0.067131,
 0.161689, 0.391511, 0.316308, 0.130491,
 0.150609, 0.472591, 0.227029,  0.14977,
 0.142865, 0.260128, 0.334377,  0.26263,
 0.172285,  0.17811, 0.283631, 0.365974} 


1 9.212778226728226
{0.183201, 0.374839, 0.133631, 0.308329,
 0.198336, 0.264089, 0.285661, 0.251914,
 0.238523, 0.317173, 0.259677, 0.184626,
 0.247767,  0.30169, 0.315932, 0.134611,
 0.191345,  0.35103, 0.342156, 0.115469,
 0.287341,  0.23593, 0.247536, 0.229194,
 0.312601, 0.190729, 0.275419,  0.22125,
  0.30109, 0.223237, 0.283293, 0.192379}
{0.209704, 0.323381, 0.385403, 0.081513,
 0.289154, 0.320473, 0.290533, 0.099841,
 0.298307, 0.228032, 0.390061, 0.083601,
  0.14849, 0.473443, 0.279809, 0.098258,
 0.078787, 0.459547, 0.325312, 0.136354,
 0.090546, 0.428685, 0.250855, 0.229914,
 0.078188, 0.187268, 0.357656, 0.376887,
 0.106285, 0.194679, 0.344489, 0.354547} 


1 10.10252542706893
{0.211192, 0.376608, 0.155409, 0.256792,
 0.200159, 0.271089, 0.285012,  0.24374,
 0.239471, 0.313754, 0.266791, 0.179984,
 0.253665, 0.311332, 0.255544,  0.17946,
 0.185503, 0.303915, 0.324503, 0.186079,
 0.282257, 0.226742, 0.230113, 0.260888,
 0.302953, 0.184071, 0.184382, 0.328594,
 0.308256, 0.219377, 0.285647, 0.186721}
{0.246262, 0.327172, 0.290275, 0.136291,
 0.337855, 0.222634,  0.33975,  0.09976,
 0.308739, 0.252432, 0.350768,  0.08806,
 0.233784,  0.27781, 0.412029, 0.076377,
  0.19171, 0.293086,  0.38181, 0.133394,
 0.097911,   0.3364, 0.326353, 0.239336,
 0.180316, 0.157708, 0.373688, 0.288287,
 0.124064, 0.183893, 0.345129, 0.346914} 


1 7.977662816685021
{0.206287,  0.39494, 0.140793,  0.25798,
 0.205892,  0.28106, 0.242544, 0.270504,
  0.23651, 0.312399, 0.270071, 0.181021,
 0.250109,  0.28585, 0.251008, 0.213033,
 0.191281, 0.305438, 0.319169, 0.184113,
 0.310496, 0.226874, 0.190775, 0.271856,
 0.249242,  0.18926, 0.189961, 0.371536,
 0.277178,  0.25772,  0.29623, 0.168872}
{0.390881,  0.09986, 0.324875, 0.184384,
 0.317849, 0.252091, 0.355437, 0.074622,
 0.319198, 0.246002, 0.350817, 0.083983,
 0.249993, 0.305007, 0.276261, 0.168738,
 0.141054, 0.477354, 0.221174, 0.160419,
 0.114249, 0.417952, 0.254335, 0.213464,
 0.129576, 0.105986,  0.42698, 0.337458,
 0.166262, 0.107335,  0.39127, 0.335133} 


1 10.88894487549395
{0.159611, 0.406321, 0.158919,  0.27515,
 0.214228, 0.291442,  0.23838, 0.255951,
 0.230266, 0.324123, 0.263084, 0.182527,
 0.229343, 0.287574, 0.273499, 0.209584,
 0.180358, 0.300059, 0.296898, 0.222686,
 0.307885, 0.236057, 0.190184, 0.265873,
 0.259245, 0.229285, 0.184315, 0.327155,
 0.269997,  0.26487, 0.326278, 0.138855}
{0.461207,  0.27082, 0.193007, 0.074965,
 0.332148, 0.252086, 0.351907, 0.063858,
 0.326932, 0.241763, 0.339062, 0.092243,
 0.311385, 0.180857, 0.325522, 0.182236,
 0.110442, 0.364292, 0.306289, 0.218976,
 0.080079, 0.576571,  0.13675, 0.206599,
 0.157741, 0.261418, 0.250414, 0.330427,
 0.248037, 0.124747,  0.34097, 0.286246} 


1 10.587671613011581
{0.183077, 0.334473, 0.240422, 0.242028,
 0.217554,  0.29595, 0.217319, 0.269177,
  0.22813, 0.323179, 0.257791,   0.1909,
 0.316467, 0.264775, 0.258919, 0.159839,
 0.194368, 0.275177, 0.309705,  0.22075,
 0.301749, 0.261829, 0.169052, 0.267369,
 0.234853, 0.254013, 0.186425, 0.324709,
 0.277426, 0.245712, 0.343318, 0.133544}
{0.549305, 0.176524, 0.211571,   0.0626,
 0.400296, 0.244427,  0.27087, 0.084407,
 0.342067, 0.273395, 0.314174, 0.070364,
 0.337029,    0.332, 0.238485, 0.092486,
 0.193761, 0.532496, 0.130924, 0.142819,
 0.087639, 0.422326, 0.131508, 0.358526,
 0.137167, 0.182456, 0.424625, 0.255751,
 0.221231, 0.163177,  0.33952, 0.276072} 


1 10.379035569997752
{0.152874, 0.319837, 0.239272, 0.288018,
 0.217148, 0.303429, 0.219237, 0.260186,
 0.223166, 0.323578, 0.266679, 0.186577,
 0.231405, 0.250531, 0.213505, 0.304559,
 0.194523, 0.301061, 0.281159, 0.223257,
 0.268527, 0.238543, 0.172224, 0.320706,
 0.220827, 0.297031,  0.19969, 0.282453,
  0.29262, 0.247888,  0.35746, 0.102033}
{0.455778, 0.330751, 0.129838, 0.083633,
 0.397342, 0.235791, 0.272445, 0.094422,
 0.362637, 0.277828, 0.280378, 0.079156,
 0.342263, 0.387887,  0.17552,  0.09433,
 0.156005, 0.612619,  0.06607, 0.165307,
 0.094402, 0.288893, 0.209423, 0.407282,
 0.121457, 0.376846, 0.298466, 0.203231,
 0.225998, 0.151738, 0.327435, 0.294829} 


1 13.507022155155406
{0.158837,  0.34288, 0.246884, 0.251399,
 0.220482, 0.311477, 0.219541,   0.2485,
 0.221746, 0.323356, 0.266959, 0.187939,
 0.188136, 0.157416, 0.348638,  0.30581,
 0.207419, 0.321716, 0.250496, 0.220368,
 0.223682, 0.248228,  0.15827, 0.369819,
 0.241299, 0.294777, 0.175002, 0.288922,
 0.269006, 0.214012,  0.35225, 0.164732}
{0.435135, 0.250288, 0.199184, 0.115393,
 0.350425, 0.244605, 0.289975, 0.114996,
 0.348046, 0.270606, 0.298358,  0.08299,
 0.199513, 0.491343, 0.170881, 0.138264,
 0.142922, 0.454465, 0.173473, 0.229141,
 0.084845, 0.627859, 0.172886,  0.11441,
 0.142975, 0.353159, 0.310607, 0.193259,
  0.16725, 0.213108, 0.340698, 0.278944} 


1 8.62014131101248
{ 0.11788, 0.296448, 0.203451, 0.382222,
 0.224726, 0.309326, 0.216917, 0.249031,
 0.216208,  0.33572, 0.266443, 0.181628,
 0.274822, 0.220514, 0.256404,  0.24826,
 0.231744, 0.325826, 0.236381, 0.206049,
 0.242603, 0.254834, 0.146506, 0.356056,
 0.240331, 0.292753, 0.187945, 0.278971,
 0.300524, 0.196433, 0.350976, 0.152067}
{0.372297, 0.336102, 0.225936, 0.065665,
 0.268753, 0.325434, 0.333597, 0.072216,
 0.341655, 0.266202,  0.28802, 0.104123,
 0.238649, 0.474739, 0.137521, 0.149091,
 0.143429, 0.530532, 0.174676, 0.151362,
 0.107519, 0.507141, 0.222458, 0.162882,
 0.117662, 0.382201, 0.230207, 0.269931,
 0.170321, 0.227708, 0.314424, 0.287546} 


1 8.941841939207405
{0.098648, 0.297481, 0.224076, 0.379796,
 0.242447, 0.299795, 0.209492, 0.248267,
  0.21009,  0.33701, 0.273355, 0.179545,
 0.152169, 0.212447, 0.403968, 0.231415,
 0.219376, 0.330887, 0.244025, 0.205711,
 0.253469, 0.243772, 0.150037, 0.352723,
 0.262548, 0.302466, 0.187169, 0.247817,
 0.301389, 0.203078, 0.355991, 0.139541}
{ 0.27048, 0.491728, 0.188074, 0.049718,
  0.31328, 0.313842, 0.316424, 0.056454,
 0.384785, 0.273415,  0.23994, 0.101861,
 0.184362, 0.485823, 0.178469, 0.151345,
 0.144591, 0.441369, 0.228842, 0.185198,
 0.107408,  0.47574,  0.23356, 0.183292,
 0.192283, 0.287629,   0.1994, 0.320688,
 0.150103, 0.174039,  0.34988, 0.325979} 


1 10.244496884445253
{0.133345, 0.374784, 0.213816, 0.278054,
 0.236425, 0.326862, 0.203589, 0.233125,
 0.211095, 0.343213,  0.26489, 0.180802,
 0.244652, 0.210384, 0.301257, 0.243707,
 0.271186, 0.250288,  0.22761, 0.250916,
 0.253243, 0.259113, 0.138373, 0.349271,
 0.236691, 0.305034,  0.17457, 0.283704,
 0.302405, 0.190646, 0.354553, 0.152396}
{0.326626, 0.357678, 0.238425, 0.077271,
 0.317689, 0.339749, 0.284211, 0.058351,
 0.396132, 0.278436, 0.238347, 0.087085,
 0.189302,  0.49778, 0.212814, 0.100104,
 0.057879, 0.589989, 0.261949, 0.090183,
 0.178851, 0.442556, 0.247625, 0.130968,
 0.163548, 0.341143, 0.291795, 0.203513,
 0.142476, 0.163124, 0.382718, 0.311683} 


1 8.607210574769441
{0.142862, 0.355208, 0.210819, 0.291111,
 0.233955, 0.333359, 0.195246, 0.237441,
 0.209359, 0.349885, 0.261373, 0.179383,
 0.283386, 0.293564, 0.186969, 0.236081,
  0.29278, 0.261457, 0.178415, 0.267347,
 0.206481, 0.298488, 0.142376, 0.352654,
 0.237897, 0.305677, 0.176391, 0.280034,
 0.205484, 0.210817, 0.420502, 0.163197}
{0.461155, 0.243724, 0.224732,  0.07039,
 0.263338, 0.374999, 0.242929, 0.118734,
 0.391943, 0.300349, 0.228078,  0.07963,
 0.269965, 0.369264, 0.267887, 0.092884,
 0.195162, 0.481484, 0.221127, 0.102227,
 0.225533, 0.433313, 0.181752, 0.159402,
 0.131557, 0.163698, 0.407824, 0.296921,
 0.140017, 0.160814, 0.359361, 0.339807} 


1 8.112998491291524
{ 0.16538, 0.335067, 0.275888, 0.223665,
 0.221731, 0.337824, 0.197876, 0.242569,
 0.203231, 0.364789, 0.253806, 0.178173,
 0.130159, 0.408574, 0.229888, 0.231379,
 0.250884, 0.276155, 0.200255, 0.272705,
 0.172438,  0.25431, 0.188868, 0.384384,
 0.226183, 0.287067,  0.15414, 0.332611,
 0.199138, 0.182013, 0.439475, 0.179373}
{0.299802, 0.254569,  0.33475, 0.110879,
 0.228032, 0.423498, 0.278063, 0.070406,
  0.38194, 0.298145, 0.238065,  0.08185,
 0.209221, 0.437196, 0.225149, 0.128434,
  0.17891, 0.449335, 0.232216, 0.139539,
 0.137976, 0.421251, 0.233858, 0.206915,
 0.154679, 0.262092, 0.302093, 0.281136,
 0.161825, 0.205934, 0.338056, 0.294185} 


1 6.896044211149798
{0.185529, 0.314416, 0.269844, 0.230211,
  0.21314, 0.343983, 0.197437,  0.24544,
 0.196909,  0.36452, 0.256828, 0.181743,
 0.189799, 0.285102, 0.191104, 0.333995,
 0.221396, 0.295397, 0.169962, 0.313245,
 0.166508, 0.264349,  0.13203, 0.437113,
 0.216196, 0.288666,  0.16587, 0.329268,
 0.205038, 0.187479, 0.401107, 0.206376}
{0.267571, 0.369142, 0.305056, 0.058231,
 0.210338, 0.433875, 0.284293, 0.071493,
 0.369372, 0.311342, 0.238904, 0.080383,
  0.24718, 0.384324, 0.231129, 0.137366,
 0.171068, 0.413928, 0.218786, 0.196217,
 0.140655,  0.34891, 0.293903, 0.216533,
 0.202247, 0.237078, 0.341284, 0.219391,
 0.189386, 0.212447, 0.310821, 0.287346} 


1 6.930300384539288
{0.151586, 0.340209, 0.264774, 0.243431,
 0.218544, 0.346069, 0.195241, 0.240146,
 0.197892, 0.369672, 0.257284, 0.175152,
  0.29285, 0.217707, 0.215337, 0.274106,
 0.239789, 0.295499, 0.169503, 0.295209,
 0.147846, 0.195184, 0.170003, 0.486966,
 0.203297, 0.267683, 0.159994, 0.369027,
 0.205049, 0.178923, 0.402971, 0.213056}
{0.266307, 0.486536, 0.142653, 0.104504,
 0.245667, 0.417092, 0.265117, 0.072124,
 0.361325,  0.31506, 0.194204, 0.129411,
   0.2131, 0.459932, 0.154055, 0.172913,
 0.129204, 0.394981, 0.160189, 0.315626,
 0.150823, 0.396404, 0.251303,  0.20147,
 0.225951,  0.30121,  0.19395, 0.278889,
 0.160238,  0.33884, 0.217934, 0.282989} 


1 6.386079840232775
{0.179261, 0.422069, 0.191507, 0.207162,
   0.2194, 0.351944, 0.193591, 0.235066,
 0.197064, 0.366951,  0.26126, 0.174725,
 0.198892, 0.334561, 0.312877,  0.15367,
 0.211513, 0.320596, 0.158836, 0.309055,
 0.139928,  0.19668, 0.145341, 0.518051,
 0.216912, 0.262844, 0.174045, 0.346199,
 0.219766,  0.19448, 0.397154,   0.1886}
{0.356325, 0.380104, 0.230081,  0.03349,
 0.245072, 0.309716, 0.338607, 0.106605,
 0.362238, 0.306251, 0.200742, 0.130768,
 0.182308, 0.347955, 0.199622, 0.270116,
 0.216779, 0.367118, 0.212951, 0.203153,
 0.230756, 0.356681, 0.213645, 0.198918,
 0.106116, 0.522773, 0.197883, 0.173228,
 0.184915, 0.381593, 0.145113, 0.288378} 


1 9.456953167797442
{0.205857, 0.396765, 0.155495, 0.241883,
  0.21977, 0.344172, 0.203325, 0.232733,
 0.193321, 0.365647, 0.264446, 0.176586,
 0.265243, 0.330418, 0.191469,  0.21287,
 0.203477, 0.340921, 0.186423, 0.269179,
 0.128205, 0.161827, 0.140943, 0.569025,
 0.253424, 0.237653, 0.183506, 0.325417,
 0.270702, 0.171179, 0.363584, 0.194535}
{0.112882, 0.282177,  0.48067, 0.124272,
  0.24244,  0.28403, 0.331306, 0.142224,
 0.341173, 0.325183,  0.20216, 0.131483,
 0.201894, 0.360945, 0.211308, 0.225854,
 0.284028, 0.277358, 0.260771, 0.177843,
 0.249468, 0.340532,  0.22272, 0.187281,
 0.284314, 0.375168, 0.118481, 0.222038,
 0.182346, 0.351713, 0.147252, 0.318689} 


1 7.699362691255227
{0.209556, 0.341668, 0.177705, 0.271071,
 0.207923, 0.332507, 0.209198, 0.250372,
 0.199502, 0.373992, 0.247595, 0.178911,
 0.270515,  0.22787, 0.232325, 0.269291,
  0.19693, 0.341265, 0.198318, 0.263487,
 0.117349, 0.162275, 0.164395, 0.555981,
 0.233583, 0.228073, 0.212273, 0.326071,
 0.316729, 0.172017, 0.317775, 0.193479}
{0.227016, 0.268158, 0.177188, 0.327638,
 0.267459, 0.323325, 0.240155, 0.169061,
 0.342057, 0.328132, 0.190304, 0.139507,
 0.325774, 0.322874,  0.22812, 0.123232,
 0.284429, 0.319901, 0.225621, 0.170049,
 0.343653, 0.311984, 0.193707, 0.150656,
 0.238667, 0.410766,  0.16162, 0.188947,
 0.178632, 0.293445,  0.17568, 0.352243} 


1 6.273238538337164
{0.210113, 0.343089, 0.192927,  0.25387,
 0.206283, 0.344471, 0.201707,  0.24754,
 0.197746, 0.372718, 0.249636,   0.1799,
 0.157389, 0.294955, 0.203938, 0.343719,
  0.13129, 0.325664, 0.220809, 0.322237,
 0.138667, 0.162642, 0.143561, 0.555131,
 0.188823, 0.222127, 0.277755, 0.311295,
  0.24124,  0.17883, 0.412509,  0.16742}
{ 0.22737, 0.409619, 0.142359, 0.220652,
 0.271939, 0.280432, 0.253518, 0.194111,
 0.336998, 0.369518, 0.144448, 0.149037,
 0.218453, 0.426792,  0.21111, 0.143645,
 0.187736,  0.40746, 0.264021, 0.140783,
 0.400802, 0.285296, 0.135599, 0.178303,
 0.253528,  0.27407, 0.208401, 0.264002,
 0.188235, 0.303693, 0.154883,  0.35319} 


1 7.266859394889542
{0.194561, 0.352725, 0.203627, 0.249088,
 0.207847, 0.342207, 0.200979, 0.248967,
 0.197721, 0.370601, 0.250268,  0.18141,
 0.186222, 0.414702, 0.226968, 0.172108,
 0.159619, 0.336348, 0.217041, 0.286992,
 0.143708, 0.170297, 0.153042, 0.532953,
 0.200147, 0.235449, 0.226796, 0.337608,
 0.280611, 0.168321, 0.389769,   0.1613}
{0.245111, 0.277282, 0.246058,  0.23155,
 0.264267,  0.30209,  0.19917, 0.234473,
 0.334044, 0.351611, 0.159501, 0.154845,
 0.253975, 0.396647, 0.171571, 0.177807,
 0.349418, 0.360833, 0.134868, 0.154881,
 0.264049, 0.359849, 0.150619, 0.225484,
 0.220381, 0.281382, 0.186058, 0.312179,
 0.175846, 0.301497, 0.161584, 0.361073} 


1 7.185654166504707
{0.171935, 0.391487,  0.15423, 0.282348,
 0.211272, 0.340099, 0.200057, 0.248572,
  0.19908, 0.375997, 0.246701, 0.178222,
 0.212156, 0.272964, 0.324098, 0.190782,
 0.157401, 0.334818, 0.220906, 0.286874,
 0.125917, 0.166201, 0.166644, 0.541238,
 0.207441, 0.238898, 0.223496, 0.330164,
 0.269929, 0.137745, 0.444231, 0.148095}
{0.222363, 0.148876, 0.139647, 0.489114,
 0.286958,  0.27849, 0.205309, 0.229244,
 0.381386, 0.354622, 0.136156, 0.127835,
 0.416414, 0.355173, 0.126581, 0.101832,
 0.344489, 0.390004, 0.142205, 0.123302,
  0.11345, 0.494588, 0.151352,  0.24061,
