1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.14997124422745112   T=0,K=0:  80011 (0.025) ; 76910 (0.009) ; 42966 (0.008) ; 53568 (0.007) ; 61791 (0.006) ; 80526 (0.005) ; 67324 (0.003) ; 63928 (0.002) ; 18334 (0.002) ; 1899 (0.002) ; 
0.10262569151220761   T=8,K=7:  85306 (0.042) ; 84494 (0.037) ; 45996 (0.028) ; 22209 (0.028) ; 8665 (0.025) ; 79223 (0.020) ; 90504 (0.015) ; 22825 (0.013) ;  (0.012) ; 46612 (0.009) ; 
0.09566254793108091   T=9,K=7:  84494 (0.029) ; 22209 (0.024) ; 85306 (0.016) ; 8665 (0.016) ;  (0.012) ; 79526 (0.010) ; 45996 (0.010) ; 45948 (0.008) ; 83324 (0.007) ; 22825 (0.006) ; 
0.08005015293627588   T=10,K=7:   (0.023) ; 84494 (0.015) ; 85306 (0.012) ; 22209 (0.010) ; 79526 (0.009) ; 43089 (0.008) ; 8665 (0.007) ; 45996 (0.007) ; 83324 (0.006) ; 45948 (0.006) ; 
0.15451933086087116   T=11,K=7:   (0.019) ; 84494 (0.012) ; 22209 (0.009) ; 45996 (0.009) ; 83324 (0.009) ; 85306 (0.007) ; 113388 (0.007) ; 75263 (0.006) ; 72357 (0.006) ; 8665 (0.005) ; 
0.4779795610440062   T=12,K=7:  83324 (0.017) ;  (0.012) ; 22209 (0.010) ; 75263 (0.009) ; 84494 (0.009) ; 110662 (0.008) ; nlsj56179 (0.008) ; 85306 (0.007) ; 72357 (0.007) ; 108037 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 22209 (0.015) ; 84494 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 45948 (0.008) ; 45996 (0.007) ; 80011 (0.005) ; 83324 (0.004) ; 90504 (0.004) ; 

0.1275385285961342   T=0,K=8:  80011 (0.016) ; 83385 (0.006) ; nlsj5526 (0.006) ; 13098 (0.004) ; 43929 (0.004) ; nlsj68292 (0.004) ; 110598 (0.004) ; 47950 (0.004) ; 42827 (0.003) ; 29773 (0.003) ; 
0.25238017336527935   T=1,K=8:  80011 (0.023) ; nlsj56179 (0.007) ; 42827 (0.007) ; 106502 (0.006) ; 83385 (0.005) ; 13098 (0.003) ; 47950 (0.003) ; 86371 (0.003) ; nlsj5526 (0.003) ; 110598 (0.003) ; 
0.1755024897253377   T=2,K=8:  80011 (0.031) ; nlsj56179 (0.011) ;  (0.010) ; 42827 (0.006) ; 106502 (0.005) ; 48291 (0.004) ; 71308 (0.003) ; 66294 (0.003) ; 26886 (0.003) ; 52571 (0.003) ; 
0.1344101766510684   T=3,K=8:   (0.030) ; 80011 (0.027) ; 48291 (0.017) ; nlsj56179 (0.015) ; 43206 (0.005) ; 79118 (0.004) ; 84234 (0.004) ; 24292 (0.003) ; 26886 (0.003) ; 22209 (0.003) ; 
0.10106491138646971   T=4,K=8:   (0.045) ; 84234 (0.015) ; 28566 (0.013) ; 24292 (0.010) ; 22209 (0.010) ; nlsj56179 (0.007) ; 80011 (0.005) ; 79118 (0.005) ; 97507 (0.005) ; 48291 (0.004) ; 
0.1188348589703434   T=5,K=8:   (0.026) ; 28566 (0.012) ; 110639 (0.007) ; 22209 (0.007) ; 114548 (0.006) ; 84234 (0.006) ; 103871 (0.005) ; 24292 (0.005) ; 45996 (0.005) ; 97507 (0.005) ; 
0.15576411674130525   T=6,K=8:   (0.031) ; 28566 (0.010) ; 110639 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 15893 (0.008) ; 84234 (0.007) ; 24292 (0.005) ; 31161 (0.005) ; nlsj56179 (0.005) ; 
0.0685358236556606   T=7,K=8:   (0.025) ; 45996 (0.015) ; 22209 (0.014) ; 15893 (0.010) ; 28566 (0.009) ; 110639 (0.008) ; 8665 (0.007) ; nlsj61372 (0.007) ; 85306 (0.007) ; nlsj56179 (0.007) ; 
0.0953940609875304   T=8,K=8:  22209 (0.044) ; 45996 (0.024) ; 85306 (0.024) ; 15893 (0.017) ; 84422 (0.015) ;  (0.015) ; 8665 (0.015) ; 79223 (0.015) ; nlsj56179 (0.014) ; 61791 (0.013) ; 
0.1324938959818197   T=9,K=8:  8665 (0.047) ; 22209 (0.025) ; 45996 (0.017) ; 12641 (0.014) ;  (0.014) ; 110639 (0.013) ; nlsj56179 (0.012) ; 19546 (0.011) ; 76703 (0.010) ; 1377 (0.009) ; 
0.1560235820732642   T=10,K=8:  8665 (0.029) ; 22209 (0.027) ; 45996 (0.011) ;  (0.010) ; 105829 (0.009) ; 110639 (0.008) ; 19546 (0.006) ; 85306 (0.006) ; 1377 (0.005) ; 11583 (0.005) ; 
0.13628334815740076   T=11,K=8:  8665 (0.020) ; 22209 (0.019) ;  (0.011) ; 45996 (0.010) ; 105829 (0.007) ; 15893 (0.007) ; 110639 (0.006) ; 11583 (0.005) ; 1377 (0.004) ; 85306 (0.004) ; 
0.09203052653509336   T=12,K=8:  22209 (0.030) ; 8665 (0.026) ;  (0.010) ; 110639 (0.009) ; 45996 (0.008) ; 105829 (0.008) ; 15893 (0.007) ; 11583 (0.005) ; 1377 (0.004) ; 84494 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.018) ; 22209 (0.015) ; 8665 (0.012) ; 80011 (0.008) ; 45996 (0.008) ; nlsj56179 (0.007) ; 110639 (0.006) ; 15893 (0.005) ; 85306 (0.005) ; 84234 (0.004) ; 

0.06574948776160536   T=0,K=9:  42488 (0.007) ; 76703 (0.005) ; 80011 (0.004) ; 30790 (0.004) ; 113963 (0.002) ; 37805 (0.002) ; 103942 (0.002) ;  (0.002) ; 76532 (0.002) ; 104040 (0.002) ; 
0.06445193354543258   T=1,K=9:  76703 (0.006) ; 80011 (0.004) ;  (0.004) ; 30790 (0.004) ; 42488 (0.004) ; 103942 (0.003) ; 22209 (0.003) ; nlsj744 (0.003) ; 76532 (0.002) ; 104040 (0.002) ; 
0.11147479471419805   T=2,K=9:  22209 (0.013) ;  (0.012) ; 76703 (0.011) ; 30790 (0.007) ; nlsj56179 (0.005) ; 80011 (0.005) ; 45996 (0.004) ; nlsj744 (0.003) ; 65552 (0.003) ; 103942 (0.003) ; 
0.15710943482193598   T=3,K=9:   (0.032) ; 22209 (0.027) ; 30790 (0.015) ; nlsj56179 (0.013) ; 80011 (0.008) ; 8665 (0.007) ; 76703 (0.006) ; 260 (0.006) ; 45948 (0.006) ; 111895 (0.005) ; 
0.09861592322302153   T=4,K=9:  22209 (0.058) ;  (0.043) ; 45948 (0.022) ; 260 (0.017) ; 86219 (0.015) ; 85306 (0.009) ; 20621 (0.009) ; 84234 (0.008) ; 31161 (0.007) ; nlsj56179 (0.007) ; 
0.1252019342892888   T=5,K=9:  22209 (0.021) ;  (0.020) ; 45948 (0.019) ; 84234 (0.013) ; 97507 (0.008) ; 86219 (0.008) ; 85306 (0.007) ; 20621 (0.006) ; 260 (0.006) ; 64866 (0.006) ; 
0.050043415023856445   T=6,K=9:  45948 (0.034) ; 84234 (0.019) ;  (0.017) ; 22209 (0.014) ; 45996 (0.011) ; 97507 (0.009) ; 67543 (0.008) ; 62204 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.13902854984385002   T=7,K=9:  45948 (0.048) ; 84234 (0.028) ;  (0.019) ; 45996 (0.017) ; 90504 (0.012) ; 23069 (0.011) ; 97507 (0.008) ; 22209 (0.008) ; 15893 (0.008) ; 79983 (0.007) ; 
0.09062744367902838   T=8,K=9:  90504 (0.053) ; 45996 (0.046) ;  (0.033) ; 63772 (0.016) ; 23069 (0.014) ; 15893 (0.014) ; 114753 (0.013) ; 80557 (0.012) ; 110639 (0.009) ; nlsj2087 (0.008) ; 
0.05495347687386172   T=9,K=9:  45996 (0.022) ;  (0.014) ; 114753 (0.012) ; 90504 (0.010) ; 43089 (0.010) ; 260 (0.009) ; 23069 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 8665 (0.006) ; 
0.11675706415555297   T=10,K=9:  260 (0.016) ; 11710 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 31236 (0.008) ;  (0.008) ; 26447 (0.006) ; 75552 (0.005) ; 43089 (0.005) ; 8665 (0.005) ; 
0.03923823474254095   T=11,K=9:  11710 (0.009) ; 31236 (0.009) ; 63772 (0.009) ; 8665 (0.006) ; 85306 (0.006) ; 260 (0.006) ; 70958 (0.005) ; 26447 (0.005) ; 75552 (0.005) ; 45996 (0.005) ; 
0.0022952610169492543   T=12,K=9:  11710 (0.016) ; 31236 (0.010) ; 63772 (0.009) ; 8665 (0.009) ; 260 (0.007) ; 85306 (0.007) ; 72610 (0.006) ; 45996 (0.005) ; 75552 (0.005) ; 70958 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.016) ; 22209 (0.012) ; 45948 (0.012) ; 45996 (0.010) ; 84234 (0.007) ; 90504 (0.007) ; 260 (0.006) ; 85306 (0.005) ; 63772 (0.005) ; 8665 (0.005) ; 

===============  per time  ===============
Time=0  
0.14997124422745112   T=0,K=0:  80011 (0.025) ; 76910 (0.009) ; 42966 (0.008) ; 53568 (0.007) ; 61791 (0.006) ; 80526 (0.005) ; 67324 (0.003) ; 63928 (0.002) ; 18334 (0.002) ; 1899 (0.002) ; 
0.053748988223930066   T=0,K=1:  nlsj106482 (0.007) ; 8909 (0.006) ; 91547 (0.005) ; 47643 (0.004) ; 70057 (0.004) ; 109943 (0.004) ; 49415 (0.003) ; 22100 (0.003) ; 23069 (0.003) ; 114363 (0.003) ; 
0.0940324218419878   T=0,K=2:  106566 (0.020) ; 76703 (0.012) ; 31112 (0.009) ; 71282 (0.008) ; 81460 (0.004) ; 63003 (0.003) ; 74825 (0.003) ; 73064 (0.002) ; 25184 (0.002) ; 23069 (0.002) ; 
0.10259599836313803   T=0,K=3:  102896 (0.007) ; 27293 (0.005) ; 74735 (0.004) ; 35414 (0.004) ; 61791 (0.004) ; 70668 (0.003) ; 1666 (0.003) ; nlsj68228 (0.003) ; 53882 (0.002) ; 24012 (0.001) ; 
0.1185144540428593   T=0,K=4:  80011 (0.025) ; 76703 (0.014) ; 45996 (0.009) ;  (0.007) ; 29773 (0.006) ; 47735 (0.005) ; 1899 (0.004) ; 67543 (0.004) ; 69771 (0.003) ; 114816 (0.003) ; 
0.13292428877337684   T=0,K=5:  7376 (0.019) ; 19282 (0.012) ; 6174 (0.011) ; 3876 (0.009) ; 59862 (0.007) ; 113560 (0.006) ; 1670 (0.004) ; 112936 (0.004) ; 112307 (0.004) ; 48539 (0.003) ; 
0.015048674050398902   T=0,K=6:  76703 (0.004) ; 72122 (0.002) ; nlsj8022 (0.002) ; 113560 (0.002) ; 93968 (0.001) ; 116136 (0.001) ; 67543 (0.001) ; 57168 (0.001) ; 80257 (0.001) ; 72626 (0.001) ; 
0.13987591411911843   T=0,K=7:  8665 (0.010) ; 16497 (0.007) ; 80011 (0.006) ; 38547 (0.004) ; 104210 (0.004) ; 63623 (0.003) ; nlsj8375 (0.002) ; 22209 (0.002) ; nlsj5634 (0.002) ; 103942 (0.002) ; 
0.1275385285961342   T=0,K=8:  80011 (0.016) ; 83385 (0.006) ; nlsj5526 (0.006) ; 13098 (0.004) ; 43929 (0.004) ; nlsj68292 (0.004) ; 110598 (0.004) ; 47950 (0.004) ; 42827 (0.003) ; 29773 (0.003) ; 
0.06574948776160536   T=0,K=9:  42488 (0.007) ; 76703 (0.005) ; 80011 (0.004) ; 30790 (0.004) ; 113963 (0.002) ; 37805 (0.002) ; 103942 (0.002) ;  (0.002) ; 76532 (0.002) ; 104040 (0.002) ; 

Time=1  
0.09908797151236838   T=1,K=0:  80011 (0.014) ; 42966 (0.008) ; 76910 (0.008) ; 53568 (0.004) ; 18334 (0.003) ; 61791 (0.003) ; 1899 (0.003) ; 63928 (0.003) ; 80526 (0.003) ; 45996 (0.003) ; 
0.06186740689975844   T=1,K=1:  91547 (0.008) ; 8909 (0.005) ; nlsj106482 (0.004) ;  (0.003) ; 1564 (0.003) ; 49415 (0.003) ; 22100 (0.003) ; 23069 (0.002) ; 35414 (0.002) ; 47643 (0.002) ; 
0.09807895316066627   T=1,K=2:  106566 (0.012) ; 76703 (0.008) ; 31112 (0.004) ; 20621 (0.003) ; 74825 (0.003) ; 80011 (0.003) ; 71282 (0.003) ; 42827 (0.003) ; 25184 (0.002) ; 110639 (0.002) ; 
0.084229787032087   T=1,K=3:  102896 (0.006) ; 74735 (0.005) ; 27293 (0.003) ; 61791 (0.003) ; 102096 (0.003) ; 1666 (0.002) ; 35414 (0.002) ; 22209 (0.002) ; nlsj68228 (0.002) ;  (0.002) ; 
0.09081805985967144   T=1,K=4:  80011 (0.016) ; 45996 (0.013) ; 76703 (0.010) ;  (0.008) ; 67543 (0.004) ; 84234 (0.003) ; 18309 (0.003) ; 80043 (0.003) ; 47735 (0.003) ; 69771 (0.003) ; 
0.14246514554650283   T=1,K=5:  6174 (0.009) ; 3876 (0.006) ; 7376 (0.005) ; 112936 (0.004) ; 19282 (0.004) ; 106566 (0.003) ; 1670 (0.003) ; 45996 (0.003) ;  (0.003) ; 59862 (0.003) ; 
0.04253630547406433   T=1,K=6:  76703 (0.005) ; 113560 (0.003) ; 67543 (0.003) ; 93968 (0.002) ; nlsj8022 (0.002) ; 72122 (0.002) ; 88094 (0.002) ; 7595 (0.001) ; 45368 (0.001) ; 72627 (0.001) ; 
0.0640842636041694   T=1,K=7:  8665 (0.009) ; 80011 (0.007) ; 16497 (0.005) ;  (0.004) ; 38547 (0.003) ; 63623 (0.003) ; 22209 (0.003) ; 46956 (0.002) ; 48291 (0.002) ; 13903 (0.002) ; 
0.25238017336527935   T=1,K=8:  80011 (0.023) ; nlsj56179 (0.007) ; 42827 (0.007) ; 106502 (0.006) ; 83385 (0.005) ; 13098 (0.003) ; 47950 (0.003) ; 86371 (0.003) ; nlsj5526 (0.003) ; 110598 (0.003) ; 
0.06445193354543258   T=1,K=9:  76703 (0.006) ; 80011 (0.004) ;  (0.004) ; 30790 (0.004) ; 42488 (0.004) ; 103942 (0.003) ; 22209 (0.003) ; nlsj744 (0.003) ; 76532 (0.002) ; 104040 (0.002) ; 

Time=2  
0.1242913867584816   T=2,K=0:  80011 (0.006) ; 45948 (0.005) ; 76910 (0.005) ; 45996 (0.005) ; 48291 (0.004) ; 72357 (0.004) ; 105829 (0.003) ; 90504 (0.003) ; 1899 (0.003) ; 8665 (0.003) ; 
0.08605259838605236   T=2,K=1:   (0.007) ; 84494 (0.006) ; 91547 (0.005) ; 72627 (0.005) ; 8665 (0.004) ; 98358 (0.004) ; 1564 (0.003) ; nlsj32160 (0.003) ; 22100 (0.003) ; nlsj56179 (0.002) ; 
0.06495591573289367   T=2,K=2:  76703 (0.006) ; 106566 (0.006) ; 84494 (0.006) ; 72627 (0.005) ; nlsj71743 (0.005) ; 20621 (0.004) ; 23069 (0.004) ;  (0.004) ; 80011 (0.004) ; 24460 (0.003) ; 
0.09656171548869603   T=2,K=3:  22209 (0.007) ; 65552 (0.005) ; 22502 (0.005) ; 45948 (0.005) ; 102896 (0.004) ; 8665 (0.004) ; 52571 (0.004) ; 85306 (0.003) ; nlsj61372 (0.003) ;  (0.003) ; 
0.07855786827077171   T=2,K=4:  80011 (0.015) ; 45996 (0.011) ;  (0.010) ; 76703 (0.010) ; 52332 (0.005) ; 80043 (0.005) ; 86371 (0.004) ; nlsj32160 (0.004) ; 84234 (0.003) ; 103975 (0.003) ; 
0.09826595636433791   T=2,K=5:   (0.008) ; 45996 (0.003) ; 6174 (0.003) ; 106566 (0.003) ; nlsj48569 (0.003) ; 42827 (0.002) ; 58790 (0.002) ; 3876 (0.002) ; 45486 (0.002) ; 42224 (0.002) ; 
0.07892349479727395   T=2,K=6:  76703 (0.009) ; 67543 (0.008) ; 72627 (0.003) ; 93968 (0.003) ; 8665 (0.002) ; 43089 (0.002) ; 42827 (0.002) ; 81130 (0.002) ; 11583 (0.002) ; 84494 (0.002) ; 
0.08541377976195699   T=2,K=7:   (0.012) ; 80011 (0.012) ; 22209 (0.007) ; 8665 (0.007) ; 52332 (0.004) ; 62274 (0.004) ; 13903 (0.003) ; 38547 (0.003) ; 71308 (0.002) ; 64866 (0.002) ; 
0.1755024897253377   T=2,K=8:  80011 (0.031) ; nlsj56179 (0.011) ;  (0.010) ; 42827 (0.006) ; 106502 (0.005) ; 48291 (0.004) ; 71308 (0.003) ; 66294 (0.003) ; 26886 (0.003) ; 52571 (0.003) ; 
0.11147479471419805   T=2,K=9:  22209 (0.013) ;  (0.012) ; 76703 (0.011) ; 30790 (0.007) ; nlsj56179 (0.005) ; 80011 (0.005) ; 45996 (0.004) ; nlsj744 (0.003) ; 65552 (0.003) ; 103942 (0.003) ; 

Time=3  
0.0887086703154238   T=3,K=0:  105829 (0.018) ; 45996 (0.012) ; 45948 (0.011) ; 48291 (0.009) ; 98358 (0.007) ; 72357 (0.006) ; 22209 (0.005) ; 90504 (0.004) ;  (0.004) ; 6174 (0.004) ; 
0.08859302629341326   T=3,K=1:  84494 (0.016) ; 98358 (0.014) ;  (0.013) ; 22209 (0.006) ; nlsj32160 (0.005) ; 11583 (0.005) ; 91547 (0.004) ; 74735 (0.004) ; 72627 (0.004) ; 71065 (0.004) ; 
0.09721910973607244   T=3,K=2:  72627 (0.017) ; 80011 (0.010) ;  (0.009) ; 23069 (0.008) ; 84494 (0.007) ; 103922 (0.006) ; 14755 (0.005) ; 22209 (0.005) ; 45948 (0.005) ; 62204 (0.005) ; 
0.09785511775662974   T=3,K=3:  22209 (0.016) ; 65552 (0.014) ; 85306 (0.011) ; 20621 (0.010) ; 62204 (0.009) ; 8665 (0.009) ;  (0.008) ; 45948 (0.008) ; 52571 (0.006) ; 22502 (0.005) ; 
0.08575776293745749   T=3,K=4:   (0.020) ; 52332 (0.009) ; 45996 (0.008) ; 45948 (0.008) ; 90504 (0.007) ; 85306 (0.006) ; 74735 (0.005) ; 62204 (0.005) ; 76703 (0.005) ; 22209 (0.004) ; 
0.09112734303105699   T=3,K=5:   (0.017) ; 86184 (0.005) ; 58790 (0.005) ; 85306 (0.004) ; 15893 (0.003) ; 45996 (0.003) ; 106566 (0.003) ; 72202 (0.002) ; 28588 (0.002) ; 62204 (0.002) ; 
0.08489510596977994   T=3,K=6:  76703 (0.014) ; 72627 (0.009) ; 8665 (0.008) ; 67543 (0.007) ; 85306 (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 43089 (0.004) ; 70839 (0.004) ; 111908 (0.003) ; 
0.07432425248716203   T=3,K=7:   (0.018) ; 22209 (0.015) ; 80011 (0.008) ; 45948 (0.006) ; 67543 (0.006) ; 71308 (0.005) ; 8665 (0.004) ; 62274 (0.004) ; 42827 (0.004) ; 72254 (0.004) ; 
0.1344101766510684   T=3,K=8:   (0.030) ; 80011 (0.027) ; 48291 (0.017) ; nlsj56179 (0.015) ; 43206 (0.005) ; 79118 (0.004) ; 84234 (0.004) ; 24292 (0.003) ; 26886 (0.003) ; 22209 (0.003) ; 
0.15710943482193598   T=3,K=9:   (0.032) ; 22209 (0.027) ; 30790 (0.015) ; nlsj56179 (0.013) ; 80011 (0.008) ; 8665 (0.007) ; 76703 (0.006) ; 260 (0.006) ; 45948 (0.006) ; 111895 (0.005) ; 

Time=4  
0.08961903160349897   T=4,K=0:  98358 (0.016) ; 22209 (0.013) ; nlsj56179 (0.007) ; nlsj71743 (0.006) ; 45996 (0.006) ;  (0.006) ; 45948 (0.004) ; 52332 (0.004) ; 72357 (0.004) ; 19546 (0.004) ; 
0.10746676046355719   T=4,K=1:  22209 (0.026) ;  (0.020) ; 84494 (0.014) ; 11583 (0.010) ; 8665 (0.007) ; 63845 (0.007) ; 98358 (0.006) ; nlsj56179 (0.005) ; 114753 (0.004) ; 45996 (0.004) ; 
0.1165090859473551   T=4,K=2:  90504 (0.016) ; 37210 (0.015) ; 22209 (0.015) ;  (0.014) ; 42214 (0.012) ; 45948 (0.012) ; 23069 (0.012) ; 73672 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 
0.10482520566125773   T=4,K=3:  22209 (0.047) ; 62204 (0.036) ; 85306 (0.027) ;  (0.020) ; 84234 (0.018) ; 44552 (0.016) ; 20621 (0.013) ; 86219 (0.011) ; 27847 (0.011) ; 68641 (0.010) ; 
0.09110135618406638   T=4,K=4:  90504 (0.023) ;  (0.019) ; 62204 (0.016) ; 22209 (0.013) ; 110639 (0.013) ; 27847 (0.013) ; 64866 (0.012) ; 74735 (0.012) ; 52332 (0.012) ; 68641 (0.011) ; 
0.0635582736109271   T=4,K=5:   (0.042) ; 22209 (0.013) ; 86184 (0.012) ; 4845 (0.006) ; 85306 (0.006) ; 28588 (0.005) ; 45996 (0.005) ; 62204 (0.004) ; 63772 (0.004) ; 19546 (0.002) ; 
0.11719080790426531   T=4,K=6:  85306 (0.027) ; 84494 (0.014) ; 84234 (0.014) ; 76703 (0.013) ; 45948 (0.013) ; 26412 (0.008) ; 111908 (0.007) ; 97121 (0.006) ; 8665 (0.005) ; 19546 (0.005) ; 
0.11004864401558104   T=4,K=7:   (0.063) ; 22209 (0.034) ; 45948 (0.028) ; 78100 (0.008) ; 72254 (0.008) ; 86276 (0.007) ; 43206 (0.007) ; 80011 (0.007) ; 71492 (0.006) ; 100693 (0.005) ; 
0.10106491138646971   T=4,K=8:   (0.045) ; 84234 (0.015) ; 28566 (0.013) ; 24292 (0.010) ; 22209 (0.010) ; nlsj56179 (0.007) ; 80011 (0.005) ; 79118 (0.005) ; 97507 (0.005) ; 48291 (0.004) ; 
0.09861592322302153   T=4,K=9:  22209 (0.058) ;  (0.043) ; 45948 (0.022) ; 260 (0.017) ; 86219 (0.015) ; 85306 (0.009) ; 20621 (0.009) ; 84234 (0.008) ; 31161 (0.007) ; nlsj56179 (0.007) ; 

Time=5  
0.06659909526351017   T=5,K=0:  98358 (0.018) ; 22209 (0.010) ;  (0.008) ; nlsj56179 (0.008) ; 79223 (0.006) ; 19546 (0.006) ; 45996 (0.006) ; 84494 (0.005) ; 84234 (0.004) ; 43206 (0.003) ; 
0.08192212874089742   T=5,K=1:   (0.012) ; 84494 (0.012) ; 11583 (0.009) ; 22209 (0.009) ; 8665 (0.007) ; nlsj8226 (0.006) ; 45996 (0.005) ; 84234 (0.005) ; 85306 (0.004) ; 84422 (0.004) ; 
0.13764043349582264   T=5,K=2:  22209 (0.022) ;  (0.010) ; 75552 (0.009) ; 23069 (0.009) ; 42214 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 19546 (0.007) ; 45948 (0.007) ; 72254 (0.006) ; 
0.15748128137985573   T=5,K=3:   (0.042) ; 19546 (0.020) ; 85306 (0.013) ; 22209 (0.013) ; 84234 (0.013) ; 20621 (0.012) ; 62204 (0.012) ; 8665 (0.010) ; 68641 (0.007) ; 44552 (0.007) ; 
0.12594380904139638   T=5,K=4:  62204 (0.021) ; 90504 (0.017) ; 110639 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; 45948 (0.011) ;  (0.007) ; 74735 (0.006) ; 104429 (0.005) ; 64866 (0.005) ; 
0.04618276724836868   T=5,K=5:   (0.021) ; 22209 (0.014) ; 19546 (0.011) ; 45996 (0.008) ; 63772 (0.006) ; 26447 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 86184 (0.005) ; 85306 (0.004) ; 
0.06503565108349067   T=5,K=6:  85306 (0.027) ; 84234 (0.014) ; 84494 (0.014) ; 45948 (0.012) ; 76703 (0.009) ; 11583 (0.006) ; 84422 (0.006) ; 45996 (0.005) ; 19546 (0.005) ; 79223 (0.004) ; 
0.07515804048702604   T=5,K=7:  45948 (0.020) ; 22209 (0.016) ;  (0.014) ; 90504 (0.009) ; 80011 (0.007) ; 71492 (0.006) ; 2654 (0.006) ; 78100 (0.005) ; 43206 (0.005) ; 8665 (0.005) ; 
0.1188348589703434   T=5,K=8:   (0.026) ; 28566 (0.012) ; 110639 (0.007) ; 22209 (0.007) ; 114548 (0.006) ; 84234 (0.006) ; 103871 (0.005) ; 24292 (0.005) ; 45996 (0.005) ; 97507 (0.005) ; 
0.1252019342892888   T=5,K=9:  22209 (0.021) ;  (0.020) ; 45948 (0.019) ; 84234 (0.013) ; 97507 (0.008) ; 86219 (0.008) ; 85306 (0.007) ; 20621 (0.006) ; 260 (0.006) ; 64866 (0.006) ; 

Time=6  
0.08626120148669573   T=6,K=0:  98358 (0.016) ; 84494 (0.015) ; nlsj56179 (0.014) ; 22209 (0.012) ; 19546 (0.011) ;  (0.011) ; 84234 (0.009) ; 45996 (0.007) ; 85306 (0.006) ; 72254 (0.006) ; 
0.1469781484811741   T=6,K=1:   (0.022) ; 84494 (0.015) ; 45996 (0.013) ; 8665 (0.009) ; 85306 (0.007) ; 22209 (0.007) ; 84234 (0.007) ; 19546 (0.006) ; 68641 (0.005) ; 98358 (0.005) ; 
0.12896292911280957   T=6,K=2:  22209 (0.025) ; 84234 (0.016) ;  (0.011) ; 75552 (0.010) ; 19546 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 85306 (0.008) ; 72254 (0.007) ; 106566 (0.006) ; 
0.05576525133087485   T=6,K=3:  84234 (0.021) ; 19546 (0.019) ;  (0.018) ; 85306 (0.017) ; 22209 (0.015) ; 8665 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 68641 (0.008) ; 
0.02784650950328043   T=6,K=4:  22209 (0.019) ; 62204 (0.014) ; 90504 (0.013) ; 110639 (0.012) ; 85306 (0.011) ; 45948 (0.010) ; 74735 (0.008) ; 84234 (0.007) ;  (0.007) ; 98358 (0.007) ; 
0.17120162180338755   T=6,K=5:   (0.024) ; 22209 (0.023) ; 26447 (0.015) ; 19546 (0.014) ; 45996 (0.012) ; 63772 (0.011) ; 85306 (0.010) ; 84494 (0.010) ; 84234 (0.007) ; 45948 (0.007) ; 
0.03305738096200222   T=6,K=6:  84234 (0.041) ; 85306 (0.020) ; 84494 (0.014) ; 45948 (0.009) ; 11583 (0.009) ; 19546 (0.008) ; 84422 (0.008) ; 13039 (0.007) ; 45996 (0.007) ; 14181 (0.006) ; 
0.1441194255546138   T=6,K=7:  22209 (0.016) ; 85306 (0.013) ; 45948 (0.012) ;  (0.010) ; 49875 (0.009) ; 90504 (0.008) ; 260 (0.008) ; 84494 (0.007) ; 80011 (0.007) ; 84234 (0.006) ; 
0.15576411674130525   T=6,K=8:   (0.031) ; 28566 (0.010) ; 110639 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 15893 (0.008) ; 84234 (0.007) ; 24292 (0.005) ; 31161 (0.005) ; nlsj56179 (0.005) ; 
0.050043415023856445   T=6,K=9:  45948 (0.034) ; 84234 (0.019) ;  (0.017) ; 22209 (0.014) ; 45996 (0.011) ; 97507 (0.009) ; 67543 (0.008) ; 62204 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 

Time=7  
0.13597167486438405   T=7,K=0:  84234 (0.027) ; 22209 (0.024) ; nlsj56179 (0.023) ; 85306 (0.020) ; 84494 (0.018) ; 19546 (0.014) ;  (0.014) ; 98358 (0.013) ; 43206 (0.011) ; 45996 (0.009) ; 
0.05399346511900507   T=7,K=1:   (0.030) ; 84494 (0.018) ; 45996 (0.014) ; 97121 (0.011) ; 65552 (0.009) ; 85306 (0.009) ; 8665 (0.009) ; 19546 (0.008) ; 22209 (0.007) ; 74735 (0.007) ; 
