1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.014244877560514633   T=0,K=0:  85306 (0.042) ; 67543 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 11072 (0.011) ; 75152 (0.011) ; 19546 (0.011) ; 80011 (0.010) ; 61071 (0.010) ; nlsj8640 (0.009) ; 
0.024667013190943943   T=7,K=7:  84494 (0.017) ; 69714 (0.013) ; 74735 (0.011) ; 86112 (0.010) ; 114753 (0.010) ; 28569 (0.010) ; 75552 (0.009) ;  (0.009) ; 28188 (0.009) ; 12641 (0.008) ; 
0.06638765288954658   T=8,K=7:  84494 (0.014) ;  (0.013) ; 75552 (0.012) ; 28569 (0.011) ; 74735 (0.010) ; 28188 (0.010) ; 63772 (0.010) ; 69714 (0.009) ; 110639 (0.008) ; 86112 (0.008) ; 
0.08179198621910991   T=9,K=7:  84494 (0.013) ; 28569 (0.013) ; 114753 (0.012) ; 74735 (0.012) ;  (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 28188 (0.009) ; 63772 (0.009) ; 47007 (0.009) ; 
0.04254445004773777   T=10,K=7:  28569 (0.014) ; nlsj61372 (0.013) ; 62204 (0.013) ; 28188 (0.013) ; 85306 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 8909 (0.011) ;  (0.011) ; 31236 (0.011) ; 
0.08760208436349688   T=11,K=7:   (0.019) ; 84494 (0.015) ; 8909 (0.015) ; 28569 (0.014) ; 85306 (0.014) ; 75552 (0.013) ; 31236 (0.013) ; nlsj61372 (0.012) ; 69714 (0.011) ; 62204 (0.010) ; 
0.09827184844922547   T=12,K=7:  31236 (0.018) ; 8909 (0.017) ;  (0.015) ; 75552 (0.013) ; 74735 (0.013) ; 84494 (0.011) ; nlsj61372 (0.011) ; 85306 (0.011) ; 69714 (0.010) ; 28569 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.019) ; 69714 (0.012) ; 74735 (0.012) ; nlsj61372 (0.010) ; 31236 (0.010) ;  (0.010) ; 28569 (0.010) ; 28188 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; 

0.21818178223572268   T=0,K=8:  80011 (0.036) ; 86371 (0.016) ; nlsj11198 (0.012) ; 103972 (0.010) ; nlsj56179 (0.010) ; 57457 (0.009) ; 28566 (0.008) ; 46249 (0.008) ; 23069 (0.008) ; 11807 (0.007) ; 
0.12844526508075282   T=1,K=8:  80011 (0.029) ; 86371 (0.016) ; 23069 (0.013) ; nlsj11198 (0.009) ; 28566 (0.009) ; 84494 (0.009) ; 73277 (0.008) ; 83665 (0.008) ; 8665 (0.008) ; 103972 (0.008) ; 
0.31547466791343604   T=2,K=8:  80011 (0.022) ; 23069 (0.013) ; 86371 (0.012) ;  (0.010) ; 4845 (0.008) ; 83665 (0.008) ; 84494 (0.008) ; 84234 (0.008) ; nlsj11198 (0.008) ; 6339 (0.008) ; 
0.23547505424980683   T=3,K=8:  80011 (0.017) ;  (0.012) ; 23069 (0.011) ; nlsj56179 (0.010) ; 4845 (0.010) ; 6339 (0.009) ; 76703 (0.008) ; 86371 (0.007) ; 8665 (0.007) ; 45996 (0.007) ; 
0.09909374522138824   T=4,K=8:   (0.024) ; nlsj56179 (0.018) ; 80011 (0.011) ; 45948 (0.009) ; 4845 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 66173 (0.007) ; 85306 (0.007) ; 23069 (0.007) ; 
0.04833508016144648   T=5,K=8:   (0.029) ; nlsj56179 (0.012) ; 62204 (0.011) ; 45948 (0.011) ; 84494 (0.011) ; 22209 (0.010) ; 85306 (0.008) ; 80011 (0.007) ; 102652 (0.007) ; 4845 (0.007) ; 
0.055674689225024145   T=6,K=8:   (0.026) ; 45948 (0.012) ; 84494 (0.011) ; 62204 (0.009) ; 110639 (0.008) ; nlsj56179 (0.008) ; 22209 (0.008) ; 80011 (0.008) ; 66173 (0.008) ; 102652 (0.007) ; 
0.08282070077506705   T=7,K=8:  45948 (0.018) ;  (0.018) ; 110639 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; nlsj56179 (0.009) ; 62204 (0.009) ; 114548 (0.009) ; 102652 (0.009) ; 102869 (0.008) ; 
0.1138767081311158   T=8,K=8:   (0.016) ; nlsj56179 (0.015) ; 45948 (0.015) ; 45996 (0.010) ; 110639 (0.009) ; 114548 (0.009) ; 67543 (0.008) ; 8665 (0.007) ; 65552 (0.007) ; 22209 (0.007) ; 
0.039060683277579125   T=9,K=8:   (0.019) ; 110639 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; nlsj56179 (0.010) ; 8665 (0.008) ; 67543 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 102869 (0.007) ; 
0.14976878183034822   T=10,K=8:  nlsj56179 (0.021) ;  (0.019) ; 110639 (0.018) ; 45996 (0.016) ; 42648 (0.009) ; 8665 (0.007) ; 65552 (0.007) ; 75552 (0.006) ; 76703 (0.006) ; 84511 (0.006) ; 
0.03980756690510192   T=11,K=8:   (0.020) ; nlsj56179 (0.018) ; 45996 (0.015) ; 113560 (0.011) ; 42648 (0.010) ; 102869 (0.009) ; 8665 (0.008) ; 65552 (0.008) ; 84511 (0.007) ; 110639 (0.007) ; 
0.0241962451376062   T=12,K=8:  nlsj56179 (0.014) ;  (0.013) ; 113560 (0.013) ; 45996 (0.013) ; 110639 (0.010) ; 86371 (0.009) ; 27980 (0.008) ; 84422 (0.007) ; 102869 (0.007) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.017) ; nlsj56179 (0.012) ; 80011 (0.012) ; 45996 (0.009) ; 45948 (0.008) ; 110639 (0.008) ; 8665 (0.007) ; 86371 (0.007) ; 84494 (0.007) ; 4845 (0.006) ; 

0.0013498495170901174   T=0,K=9:   (0.025) ; 45948 (0.024) ; 62204 (0.015) ; 70958 (0.013) ; nlsj56179 (0.011) ; nlsj3431 (0.011) ; 20621 (0.011) ; 110979 (0.010) ; 64866 (0.009) ; 1564 (0.009) ; 
0.03152859715795075   T=1,K=9:  45948 (0.026) ;  (0.022) ; 62204 (0.015) ; nlsj71743 (0.011) ; 110979 (0.011) ; 84494 (0.008) ; 20621 (0.008) ; 64866 (0.008) ; 76703 (0.008) ; 98358 (0.008) ; 
0.08772124814327892   T=2,K=9:  45948 (0.029) ;  (0.022) ; 110979 (0.013) ; nlsj71743 (0.011) ; 64866 (0.011) ; 84422 (0.010) ; 15893 (0.010) ; 62204 (0.010) ; 76703 (0.009) ; 20621 (0.009) ; 
0.21874908539443047   T=3,K=9:  45948 (0.021) ;  (0.020) ; 110979 (0.014) ; nlsj71743 (0.012) ; 22209 (0.010) ; nlsj56179 (0.010) ; 84494 (0.009) ; 98358 (0.009) ; 64866 (0.009) ; 20621 (0.009) ; 
0.12533835452021388   T=4,K=9:   (0.018) ; nlsj56179 (0.017) ; 22209 (0.016) ; 45948 (0.015) ; nlsj71743 (0.012) ; 110979 (0.011) ; 20621 (0.010) ; 80557 (0.010) ; 260 (0.008) ; 64866 (0.008) ; 
0.1774386747948434   T=5,K=9:  nlsj56179 (0.022) ; 45948 (0.019) ;  (0.018) ; 22209 (0.013) ; 80557 (0.013) ; nlsj71743 (0.009) ; nlsj61372 (0.009) ; 19546 (0.008) ; 110979 (0.008) ; 98358 (0.008) ; 
0.07118890950111634   T=6,K=9:  45948 (0.017) ; nlsj56179 (0.013) ;  (0.012) ; 80557 (0.011) ; nlsj71743 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; nlsj61372 (0.009) ; 19546 (0.009) ; 20621 (0.008) ; 
0.09119784301223581   T=7,K=9:   (0.014) ; 45948 (0.013) ; 85306 (0.010) ; 22209 (0.009) ; nlsj56179 (0.008) ; 84422 (0.008) ; 65552 (0.008) ; 80557 (0.008) ; 45996 (0.007) ; nlsj71743 (0.007) ; 
0.09964191494977434   T=8,K=9:   (0.016) ; 45996 (0.012) ; 65552 (0.012) ; 45948 (0.011) ; 85306 (0.011) ; 80557 (0.010) ; 22209 (0.010) ; 84494 (0.007) ; nlsj71743 (0.007) ; 1564 (0.007) ; 
0.1677623126371871   T=9,K=9:   (0.015) ; 45996 (0.012) ; 45948 (0.012) ; 51701 (0.010) ; 22209 (0.010) ; nlsj56179 (0.009) ; 1564 (0.009) ; 98358 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 
0.10694133158499976   T=10,K=9:  nlsj56179 (0.017) ;  (0.014) ; 22209 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 45948 (0.009) ; 85306 (0.009) ; 98358 (0.009) ; 51701 (0.008) ; 1564 (0.007) ; 
0.1935323636342314   T=11,K=9:  65552 (0.012) ; nlsj56179 (0.011) ; 45996 (0.010) ;  (0.010) ; 51701 (0.010) ; 110598 (0.009) ; 22209 (0.007) ; 61791 (0.007) ; 80557 (0.007) ; 31236 (0.007) ; 
0.053598623864863824   T=12,K=9:  65552 (0.012) ; 61791 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj56179 (0.010) ; 93695 (0.009) ; 47991 (0.009) ; 110598 (0.009) ; 80043 (0.008) ; 79223 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.017) ; 45948 (0.016) ; nlsj56179 (0.011) ; 22209 (0.009) ; 65552 (0.008) ; 80557 (0.008) ; 110979 (0.008) ; nlsj71743 (0.008) ; 45996 (0.007) ; 98358 (0.007) ; 

===============  per time  ===============
Time=0  
0.014244877560514633   T=0,K=0:  85306 (0.042) ; 67543 (0.015) ; 45996 (0.012) ; 22209 (0.011) ; 11072 (0.011) ; 75152 (0.011) ; 19546 (0.011) ; 80011 (0.010) ; 61071 (0.010) ; nlsj8640 (0.009) ; 
0.009017163631966496   T=0,K=1:  84234 (0.025) ; 22209 (0.018) ; 100607 (0.014) ; 64151 (0.013) ; 72254 (0.012) ; 80357 (0.010) ; 45948 (0.010) ; 98354 (0.009) ; 61791 (0.009) ; 46425 (0.009) ; 
0.07324415384717772   T=0,K=2:  46712 (0.024) ; 85907 (0.021) ; 38547 (0.018) ; 22209 (0.017) ;  (0.016) ; 73672 (0.015) ; nlsj32160 (0.013) ; 64866 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 
0.29351286509422864   T=0,K=3:  106566 (0.027) ; 49415 (0.016) ; 113560 (0.015) ;  (0.014) ; nlsj56179 (0.012) ; 76703 (0.012) ; 84205 (0.008) ; 45996 (0.008) ; 84434 (0.008) ; 112467 (0.007) ; 
0.005888791673617741   T=0,K=4:  22209 (0.019) ; 46956 (0.019) ; 1564 (0.017) ; 8665 (0.017) ; 83665 (0.015) ; 60308 (0.014) ; 110598 (0.013) ; 79634 (0.010) ; 85306 (0.010) ; 65552 (0.010) ; 
0.0017155551053271102   T=0,K=5:  113388 (0.038) ; 114624 (0.020) ; 19546 (0.011) ; 15893 (0.011) ; 104421 (0.011) ; 26447 (0.010) ; 41619 (0.010) ; 62204 (0.009) ; 28566 (0.009) ; 42159 (0.007) ; 
0.37897371642179   T=0,K=6:   (0.017) ; 2100 (0.016) ; 80043 (0.014) ; 80011 (0.014) ; 76703 (0.013) ; 106566 (0.013) ; 67543 (0.009) ; 103790 (0.009) ; 85306 (0.008) ; 14990 (0.007) ; 
0.0038712449125650017   T=0,K=7:  84494 (0.024) ; 80819 (0.018) ; 31236 (0.017) ; 69714 (0.015) ; 68641 (0.013) ; 102096 (0.013) ; 59091 (0.012) ; 21754 (0.011) ; 28188 (0.010) ; 18314 (0.010) ; 
0.21818178223572268   T=0,K=8:  80011 (0.036) ; 86371 (0.016) ; nlsj11198 (0.012) ; 103972 (0.010) ; nlsj56179 (0.010) ; 57457 (0.009) ; 28566 (0.008) ; 46249 (0.008) ; 23069 (0.008) ; 11807 (0.007) ; 
0.0013498495170901174   T=0,K=9:   (0.025) ; 45948 (0.024) ; 62204 (0.015) ; 70958 (0.013) ; nlsj56179 (0.011) ; nlsj3431 (0.011) ; 20621 (0.011) ; 110979 (0.010) ; 64866 (0.009) ; 1564 (0.009) ; 

Time=1  
0.06465166934550427   T=1,K=0:  85306 (0.030) ; 19546 (0.020) ; 67543 (0.015) ; 45996 (0.014) ; 80011 (0.013) ; 6330 (0.012) ; 22209 (0.011) ; 11072 (0.009) ; nlsj8640 (0.009) ; nlsj56179 (0.007) ; 
0.02137368830778247   T=1,K=1:  84234 (0.021) ; 100607 (0.019) ; 72254 (0.015) ; 22209 (0.014) ; 64151 (0.012) ; 45948 (0.011) ; 76703 (0.011) ; 68641 (0.010) ; 2665 (0.009) ; 80357 (0.009) ; 
0.07794673017044959   T=1,K=2:   (0.023) ; 46712 (0.021) ; 84234 (0.021) ; 73672 (0.014) ; 22209 (0.013) ; 20621 (0.013) ; 260 (0.012) ; nlsj32160 (0.012) ; 85306 (0.012) ; 64866 (0.012) ; 
0.15936002450530923   T=1,K=3:  106566 (0.021) ; 113560 (0.021) ;  (0.015) ; 49415 (0.013) ; nlsj56179 (0.011) ; 76703 (0.009) ; 19546 (0.008) ; 45996 (0.008) ; nlsj177 (0.007) ; 1899 (0.007) ; 
0.06926894503422927   T=1,K=4:  22209 (0.024) ; 46956 (0.019) ; 110598 (0.013) ; 60308 (0.012) ; 1564 (0.012) ; 45996 (0.012) ; 74571 (0.010) ; 83665 (0.010) ; 85306 (0.008) ; 47897 (0.008) ; 
0.0004545346715267233   T=1,K=5:  113388 (0.034) ; 114624 (0.012) ; 104421 (0.011) ; 19546 (0.010) ; 45996 (0.010) ; 15893 (0.010) ;  (0.010) ; 41619 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 
0.43732008483762014   T=1,K=6:   (0.024) ; 80011 (0.021) ; 76703 (0.020) ; 2100 (0.012) ; 85306 (0.011) ; 106566 (0.011) ; 80043 (0.009) ; 4667 (0.008) ; 84494 (0.007) ; 4845 (0.007) ; 
0.009650460888874748   T=1,K=7:  84494 (0.029) ; 80819 (0.018) ; 69714 (0.015) ; 31236 (0.015) ; nlsj61372 (0.010) ; 99858 (0.010) ; 74735 (0.010) ; 59091 (0.009) ; 85306 (0.009) ; 96425 (0.009) ; 
0.12844526508075282   T=1,K=8:  80011 (0.029) ; 86371 (0.016) ; 23069 (0.013) ; nlsj11198 (0.009) ; 28566 (0.009) ; 84494 (0.009) ; 73277 (0.008) ; 83665 (0.008) ; 8665 (0.008) ; 103972 (0.008) ; 
0.03152859715795075   T=1,K=9:  45948 (0.026) ;  (0.022) ; 62204 (0.015) ; nlsj71743 (0.011) ; 110979 (0.011) ; 84494 (0.008) ; 20621 (0.008) ; 64866 (0.008) ; 76703 (0.008) ; 98358 (0.008) ; 

Time=2  
0.061049015658063685   T=2,K=0:  85306 (0.028) ; 67543 (0.019) ; 19546 (0.017) ; 80011 (0.013) ; 6330 (0.012) ; 11072 (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 22209 (0.009) ; nlsj8640 (0.008) ; 
0.004301447997526734   T=2,K=1:  22209 (0.018) ; 84234 (0.013) ; 64151 (0.013) ; 85306 (0.013) ; 45948 (0.012) ; 100607 (0.011) ; 72254 (0.011) ; 43206 (0.010) ; 84422 (0.010) ; 2665 (0.010) ; 
0.13218333067030852   T=2,K=2:  84234 (0.028) ;  (0.023) ; 64866 (0.021) ; nlsj32160 (0.015) ; 46712 (0.014) ; 73672 (0.014) ; 45996 (0.011) ; 63772 (0.010) ; 38547 (0.010) ; 20621 (0.010) ; 
0.11446338138558292   T=2,K=3:   (0.019) ; 106566 (0.015) ; 113560 (0.015) ; nlsj56179 (0.012) ; 49415 (0.009) ; nlsj177 (0.009) ; 19546 (0.008) ; 72627 (0.007) ; 76703 (0.007) ; 84494 (0.007) ; 
0.029172005781012766   T=2,K=4:  22209 (0.020) ; 45996 (0.015) ; 46956 (0.013) ; 79634 (0.012) ; 60308 (0.009) ; 75005 (0.009) ; 1564 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 47897 (0.007) ; 
0.004805781241331846   T=2,K=5:  113388 (0.018) ; 114624 (0.012) ; 104421 (0.010) ; 98358 (0.010) ; 45996 (0.010) ; 62204 (0.010) ; 8665 (0.010) ; 41619 (0.010) ;  (0.009) ; 43206 (0.008) ; 
0.22255320813997356   T=2,K=6:   (0.030) ; 85306 (0.016) ; 80011 (0.014) ; 76703 (0.013) ; 106566 (0.013) ; 84494 (0.008) ; 4667 (0.008) ; 80043 (0.007) ; 65552 (0.007) ; 66173 (0.006) ; 
0.028275913069485032   T=2,K=7:  84494 (0.023) ; 80819 (0.016) ; 47007 (0.016) ; 31236 (0.014) ; 74735 (0.013) ; 69714 (0.012) ; nlsj61372 (0.012) ; 17054 (0.011) ; 28188 (0.011) ; 99858 (0.010) ; 
0.31547466791343604   T=2,K=8:  80011 (0.022) ; 23069 (0.013) ; 86371 (0.012) ;  (0.010) ; 4845 (0.008) ; 83665 (0.008) ; 84494 (0.008) ; 84234 (0.008) ; nlsj11198 (0.008) ; 6339 (0.008) ; 
0.08772124814327892   T=2,K=9:  45948 (0.029) ;  (0.022) ; 110979 (0.013) ; nlsj71743 (0.011) ; 64866 (0.011) ; 84422 (0.010) ; 15893 (0.010) ; 62204 (0.010) ; 76703 (0.009) ; 20621 (0.009) ; 

Time=3  
0.05781044626564293   T=3,K=0:  85306 (0.027) ; 22209 (0.015) ; 11072 (0.014) ; 67543 (0.013) ; 19546 (0.011) ; 97121 (0.011) ; 1564 (0.010) ; 26447 (0.010) ; 18937 (0.009) ; 45996 (0.009) ; 
0.0311692184099074   T=3,K=1:  22209 (0.027) ; 84234 (0.016) ; 85306 (0.016) ; 45948 (0.014) ; 80357 (0.012) ; 43206 (0.011) ; 68641 (0.011) ; 64151 (0.011) ; 90504 (0.009) ; 100607 (0.008) ; 
0.029399734538744234   T=3,K=2:  84234 (0.035) ;  (0.025) ; 64866 (0.020) ; 85306 (0.017) ; nlsj32160 (0.013) ; 62204 (0.012) ; 46712 (0.011) ; 63772 (0.011) ; 260 (0.010) ; 45948 (0.010) ; 
0.06643280804674422   T=3,K=3:  nlsj56179 (0.014) ;  (0.013) ; 76703 (0.013) ; 106566 (0.013) ; 113560 (0.012) ; nlsj177 (0.011) ; 49415 (0.009) ; 11583 (0.009) ; 103922 (0.008) ; 31236 (0.008) ; 
0.12007121188025076   T=3,K=4:  22209 (0.014) ; 79634 (0.011) ; 45996 (0.010) ; 46956 (0.009) ; 97148 (0.009) ; 75005 (0.008) ; 1564 (0.008) ; 8665 (0.008) ; 116416 (0.008) ; 11072 (0.008) ; 
0.056809828664500496   T=3,K=5:  113388 (0.019) ; 41619 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 43206 (0.009) ; 114624 (0.009) ; 8665 (0.008) ; 110639 (0.008) ;  (0.007) ; 15893 (0.007) ; 
0.16372863485815622   T=3,K=6:   (0.030) ; 84494 (0.012) ; 85306 (0.012) ; 76703 (0.009) ; 70958 (0.008) ; 22209 (0.008) ; 75005 (0.008) ; 106566 (0.007) ; 21401 (0.007) ; 80011 (0.007) ; 
0.02035397769181638   T=3,K=7:  84494 (0.026) ; 74735 (0.018) ; nlsj61372 (0.015) ; 69714 (0.014) ; 31236 (0.012) ; 102096 (0.012) ; 91547 (0.012) ; 99858 (0.011) ; 28569 (0.011) ; 17088 (0.010) ; 
0.23547505424980683   T=3,K=8:  80011 (0.017) ;  (0.012) ; 23069 (0.011) ; nlsj56179 (0.010) ; 4845 (0.010) ; 6339 (0.009) ; 76703 (0.008) ; 86371 (0.007) ; 8665 (0.007) ; 45996 (0.007) ; 
0.21874908539443047   T=3,K=9:  45948 (0.021) ;  (0.020) ; 110979 (0.014) ; nlsj71743 (0.012) ; 22209 (0.010) ; nlsj56179 (0.010) ; 84494 (0.009) ; 98358 (0.009) ; 64866 (0.009) ; 20621 (0.009) ; 

Time=4  
0.09772338533094052   T=4,K=0:  85306 (0.017) ; 6330 (0.016) ; 22209 (0.015) ; 26447 (0.011) ; 19546 (0.010) ; nlsj56179 (0.009) ; nlsj8640 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 86112 (0.008) ; 
0.05752438243473701   T=4,K=1:  22209 (0.021) ; 43206 (0.020) ; 80357 (0.018) ; 84234 (0.018) ; 85306 (0.015) ; 45948 (0.013) ; 68641 (0.013) ; 72254 (0.012) ; 45996 (0.010) ; 64151 (0.010) ; 
0.31316271017662856   T=4,K=2:  84234 (0.038) ;  (0.025) ; 260 (0.015) ; 64866 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; nlsj32160 (0.012) ; 45948 (0.010) ; 62204 (0.010) ; 46712 (0.008) ; 
0.04161753047460161   T=4,K=3:  nlsj56179 (0.013) ; 106566 (0.012) ;  (0.011) ; 31236 (0.011) ; 19546 (0.010) ; nlsj177 (0.009) ; 72627 (0.008) ; 113560 (0.007) ; 45996 (0.007) ; 11583 (0.007) ; 
0.09974347899904354   T=4,K=4:  22209 (0.023) ; 45996 (0.014) ; 79634 (0.011) ; 84494 (0.011) ; 103993 (0.010) ; 31161 (0.009) ; 8665 (0.009) ; 43206 (0.009) ; 48291 (0.008) ; 45948 (0.008) ; 
0.07565045292228093   T=4,K=5:  22209 (0.012) ;  (0.010) ; 43206 (0.009) ; 114624 (0.008) ; 20621 (0.008) ; 41619 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 113388 (0.008) ; 110639 (0.008) ; 
0.05568336474059884   T=4,K=6:   (0.020) ; 84494 (0.016) ; 85306 (0.015) ; 70958 (0.009) ; 80011 (0.008) ; nlsj32160 (0.008) ; 116416 (0.008) ; 84422 (0.008) ; 4667 (0.007) ; 15133 (0.007) ; 
0.03446259517956685   T=4,K=7:  84494 (0.027) ; 74735 (0.017) ; 69714 (0.011) ; 26259 (0.011) ; nlsj61372 (0.011) ;  (0.010) ; 114753 (0.010) ; 102096 (0.010) ; 28569 (0.010) ; 17088 (0.009) ; 
0.09909374522138824   T=4,K=8:   (0.024) ; nlsj56179 (0.018) ; 80011 (0.011) ; 45948 (0.009) ; 4845 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 66173 (0.007) ; 85306 (0.007) ; 23069 (0.007) ; 
0.12533835452021388   T=4,K=9:   (0.018) ; nlsj56179 (0.017) ; 22209 (0.016) ; 45948 (0.015) ; nlsj71743 (0.012) ; 110979 (0.011) ; 20621 (0.010) ; 80557 (0.010) ; 260 (0.008) ; 64866 (0.008) ; 

Time=5  
0.04529750120759238   T=5,K=0:  22209 (0.017) ; 85306 (0.016) ; 45996 (0.010) ; 19546 (0.010) ; 71492 (0.010) ; 6330 (0.010) ; 8665 (0.010) ; 27847 (0.009) ;  (0.009) ; nlsj56179 (0.008) ; 
0.09235877775437835   T=5,K=1:  22209 (0.016) ; 68641 (0.015) ; 85306 (0.014) ; 84234 (0.014) ; 80357 (0.013) ; 43206 (0.012) ; 45996 (0.012) ; 84422 (0.011) ; 45948 (0.011) ; 64151 (0.009) ; 
0.3045898824753324   T=5,K=2:  84234 (0.032) ;  (0.025) ; 45948 (0.018) ; 22209 (0.013) ; 85306 (0.013) ; 49875 (0.010) ; 84511 (0.009) ; 62204 (0.008) ; nlsj32160 (0.008) ; nlsj61372 (0.008) ; 
0.031104293754457446   T=5,K=3:   (0.013) ; 19546 (0.013) ; nlsj56179 (0.010) ; 106566 (0.010) ; 31236 (0.009) ; 1211 (0.009) ; 11583 (0.009) ; 76703 (0.008) ; 8665 (0.007) ; 91391 (0.007) ; 
0.05703844961877447   T=5,K=4:  22209 (0.018) ; 45996 (0.014) ; 65552 (0.011) ; 45948 (0.010) ; 103993 (0.009) ; 79223 (0.009) ; 43206 (0.009) ; 84494 (0.008) ; 79634 (0.008) ; nlsj71743 (0.007) ; 
0.05837167597193852   T=5,K=5:   (0.012) ; 20621 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 98358 (0.008) ; 114624 (0.008) ; 113388 (0.008) ; 64866 (0.008) ; 110639 (0.007) ; 72357 (0.007) ; 
0.04928431418788159   T=5,K=6:   (0.020) ; 85306 (0.018) ; 70958 (0.013) ; 84494 (0.011) ; 116416 (0.008) ; 80011 (0.007) ; 4845 (0.007) ; 4667 (0.007) ; nlsj32160 (0.007) ; 84422 (0.007) ; 
0.13618135007335488   T=5,K=7:  84494 (0.020) ; 69714 (0.013) ;  (0.013) ; nlsj61372 (0.011) ; 74735 (0.011) ; 28569 (0.011) ; 61791 (0.010) ; 28188 (0.010) ; 114753 (0.010) ; 102096 (0.009) ; 
0.04833508016144648   T=5,K=8:   (0.029) ; nlsj56179 (0.012) ; 62204 (0.011) ; 45948 (0.011) ; 84494 (0.011) ; 22209 (0.010) ; 85306 (0.008) ; 80011 (0.007) ; 102652 (0.007) ; 4845 (0.007) ; 
0.1774386747948434   T=5,K=9:  nlsj56179 (0.022) ; 45948 (0.019) ;  (0.018) ; 22209 (0.013) ; 80557 (0.013) ; nlsj71743 (0.009) ; nlsj61372 (0.009) ; 19546 (0.008) ; 110979 (0.008) ; 98358 (0.008) ; 

Time=6  
0.1595668428848389   T=6,K=0:  22209 (0.019) ; 27847 (0.016) ; 19546 (0.016) ; 8665 (0.014) ; 85306 (0.013) ; 26447 (0.009) ;  (0.008) ; 97121 (0.008) ; 45996 (0.008) ; nlsj56179 (0.007) ; 
0.19646851283576447   T=6,K=1:  85306 (0.022) ; 80357 (0.015) ; 64151 (0.015) ; 84234 (0.014) ; 68641 (0.013) ; 22209 (0.012) ; 84422 (0.011) ; 45996 (0.011) ;  (0.011) ; 72254 (0.011) ; 
0.16919666432389535   T=6,K=2:  84234 (0.024) ;  (0.016) ; 45948 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 62204 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 28566 (0.011) ; 72254 (0.008) ; 
0.1992340715621903   T=6,K=3:  106566 (0.017) ; 19546 (0.014) ; nlsj56179 (0.013) ;  (0.012) ; 1211 (0.009) ; 8665 (0.008) ; 76703 (0.008) ; 31236 (0.008) ; 85306 (0.007) ; 22209 (0.007) ; 
0.0313574222491677   T=6,K=4:  45996 (0.019) ; 22209 (0.014) ; 65552 (0.012) ; nlsj71743 (0.009) ; 45948 (0.008) ; 84494 (0.008) ; 43206 (0.007) ; 31161 (0.007) ; 1564 (0.007) ; 58429 (0.006) ; 
0.0655531446922913   T=6,K=5:  22209 (0.014) ; 8665 (0.011) ;  (0.010) ; 86219 (0.010) ; 45996 (0.010) ; nlsj61372 (0.010) ; 114624 (0.008) ; 48291 (0.007) ; 260 (0.007) ; 43206 (0.007) ; 
0.022363905893075544   T=6,K=6:   (0.021) ; 70958 (0.013) ; 84494 (0.012) ; 84422 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 116416 (0.009) ; 15133 (0.007) ; nlsj32160 (0.007) ; 
0.02939583683263601   T=6,K=7:  84494 (0.021) ; 114753 (0.015) ; 69714 (0.014) ; 86112 (0.013) ; 12641 (0.012) ; 74735 (0.012) ; 28569 (0.010) ;  (0.008) ; nlsj61372 (0.008) ; 102096 (0.007) ; 
0.055674689225024145   T=6,K=8:   (0.026) ; 45948 (0.012) ; 84494 (0.011) ; 62204 (0.009) ; 110639 (0.008) ; nlsj56179 (0.008) ; 22209 (0.008) ; 80011 (0.008) ; 66173 (0.008) ; 102652 (0.007) ; 
0.07118890950111634   T=6,K=9:  45948 (0.017) ; nlsj56179 (0.013) ;  (0.012) ; 80557 (0.011) ; nlsj71743 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; nlsj61372 (0.009) ; 19546 (0.009) ; 20621 (0.008) ; 

Time=7  
