82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.003814272501419997   T=0,K=0:  31951 (0.053) ; 79103 (0.031) ; 22739 (0.028) ; 112559 (0.020) ; 84534 (0.019) ; 4083 (0.016) ; 47685 (0.016) ; 67260 (0.016) ; 103701 (0.014) ; 8909 (0.014) ; 
0.36074885670514123   T=18,K=3:  46568 (0.047) ; 79904 (0.029) ; 29624 (0.017) ; 19871 (0.017) ; 24847 (0.016) ; 84295 (0.015) ; 83390 (0.015) ; 82367 (0.012) ; 71882 (0.012) ; 19331 (0.011) ; 
0.4382892186492412   T=19,K=3:  46568 (0.091) ; 29624 (0.019) ; 79904 (0.018) ; 84295 (0.016) ; 24847 (0.016) ; 82367 (0.014) ; 83390 (0.013) ; 19871 (0.013) ; 100524 (0.013) ; 103012 (0.011) ; 
0.2861070861693749   T=20,K=3:  46568 (0.076) ; 82367 (0.020) ; 24847 (0.016) ; 79904 (0.016) ; 83390 (0.015) ; 29624 (0.014) ; 65565 (0.013) ; 66870 (0.013) ; 84295 (0.013) ; 100524 (0.011) ; 
0.3476552233838569   T=21,K=3:  46568 (0.046) ; 24847 (0.027) ; 29624 (0.016) ; 82367 (0.015) ; 23730 (0.013) ; 71882 (0.013) ; 84295 (0.013) ; 66594 (0.013) ; 83390 (0.012) ; 79904 (0.012) ; 
0.18470629294865917   T=22,K=3:  29624 (0.022) ; 24847 (0.021) ; 46568 (0.020) ; 84295 (0.015) ; 83390 (0.015) ; 66594 (0.014) ; 65565 (0.013) ; 82367 (0.013) ; 23730 (0.013) ; 4430 (0.012) ; 
0.23407017778461991   T=23,K=3:  24847 (0.034) ; 66594 (0.032) ; 29624 (0.023) ; 82367 (0.020) ; 46568 (0.019) ; 4430 (0.016) ; 65565 (0.015) ; 83390 (0.015) ; nlsj61372 (0.012) ; 23730 (0.012) ; 
0.17668612580122964   T=24,K=3:  24847 (0.031) ; 46568 (0.027) ; 66594 (0.023) ; 82367 (0.018) ; 29624 (0.017) ; 83390 (0.016) ; 17986 (0.014) ; 23730 (0.013) ; 4430 (0.013) ; 65565 (0.012) ; 
0.17493574084840094   T=25,K=3:  46568 (0.046) ; 24847 (0.035) ; 66594 (0.022) ; 83390 (0.015) ; 82367 (0.014) ; 74126 (0.013) ; 115792 (0.013) ; 29624 (0.013) ; 65565 (0.012) ; 77591 (0.011) ; 
0.17001080253573805   T=26,K=3:  46568 (0.043) ; 24847 (0.030) ; 66594 (0.018) ; nlsj61372 (0.015) ; 83390 (0.015) ; 82367 (0.014) ; 78005 (0.013) ; 79904 (0.013) ; 23730 (0.012) ; 66870 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  46568 (0.051) ; 71882 (0.028) ; 84295 (0.016) ; 79904 (0.013) ; 29624 (0.012) ; 19871 (0.011) ; 24847 (0.011) ; 93713 (0.010) ; 6905 (0.009) ; 84234 (0.008) ; 

0.4319232001304784   T=0,K=4:  62383 (0.025) ; 10015 (0.024) ; 48574 (0.021) ; 458 (0.021) ; 65747 (0.017) ; 90504 (0.015) ; 9014 (0.015) ; 38159 (0.013) ; 84234 (0.013) ; 32433 (0.012) ; 
0.2358896765208015   T=1,K=4:  32433 (0.025) ; 48574 (0.022) ; 458 (0.021) ; 62383 (0.019) ; 10015 (0.019) ; 90504 (0.017) ; 9014 (0.015) ; 12210 (0.013) ; 26900 (0.013) ; nlsj68228 (0.013) ; 
0.37248070785719933   T=2,K=4:  32433 (0.036) ; 458 (0.025) ; 10015 (0.023) ; 38159 (0.017) ; 84234 (0.017) ; 48574 (0.016) ; 9014 (0.016) ; 90504 (0.015) ; 62383 (0.013) ; 65747 (0.012) ; 
0.6466551608653085   T=3,K=4:  10015 (0.029) ; 32433 (0.025) ; 458 (0.024) ; 62383 (0.019) ; nlsj68228 (0.019) ; 9014 (0.019) ; 84234 (0.014) ; 74126 (0.013) ; 48574 (0.012) ; 26900 (0.011) ; 
0.5184117911869562   T=4,K=4:  10015 (0.029) ; 32433 (0.020) ; nlsj68228 (0.017) ; 458 (0.014) ; 65747 (0.013) ; 90504 (0.012) ; 74126 (0.012) ; 9014 (0.011) ; 108624 (0.011) ; 62383 (0.010) ; 
0.6696849900537828   T=5,K=4:  nlsj68228 (0.023) ; 32433 (0.023) ; 9014 (0.018) ; 458 (0.016) ; 10015 (0.013) ; 65747 (0.012) ; 63772 (0.011) ; 12210 (0.011) ; 62383 (0.011) ; 56393 (0.011) ; 
0.7137608269859859   T=6,K=4:  32433 (0.025) ; nlsj68228 (0.019) ; 10015 (0.016) ; 9014 (0.015) ; 56393 (0.014) ; 29624 (0.014) ; 458 (0.013) ; 12210 (0.010) ; 50824 (0.009) ; 104224 (0.009) ; 
0.7596038225828421   T=7,K=4:  56393 (0.022) ; nlsj68228 (0.020) ; 32433 (0.016) ; 12210 (0.015) ; 9014 (0.015) ; 29624 (0.014) ; 10015 (0.012) ; 104224 (0.011) ; 65747 (0.011) ; 42895 (0.010) ; 
0.6688805829582021   T=8,K=4:  nlsj68228 (0.029) ; 12210 (0.022) ; 56393 (0.022) ; 29624 (0.015) ; 32433 (0.012) ; 108241 (0.012) ; 9014 (0.012) ; 42214 (0.011) ; 108624 (0.011) ; 74126 (0.010) ; 
0.6978512471993624   T=9,K=4:  12210 (0.027) ; nlsj68228 (0.023) ; 29624 (0.017) ; 56393 (0.016) ; 66294 (0.014) ; 84234 (0.012) ; 115055 (0.012) ; 9014 (0.012) ; 108624 (0.011) ; 44927 (0.010) ; 
0.561912449556695   T=10,K=4:  nlsj68228 (0.031) ; 12210 (0.025) ; 9014 (0.013) ; 108241 (0.012) ; 66294 (0.012) ; 52571 (0.012) ; 8775 (0.012) ; 29624 (0.011) ; 56393 (0.011) ; 32433 (0.010) ; 
0.6669671489926163   T=11,K=4:  nlsj68228 (0.038) ; 12210 (0.019) ; 8775 (0.016) ; 66294 (0.014) ; 52571 (0.013) ; 115055 (0.013) ; 29624 (0.011) ; 59150 (0.010) ; 84234 (0.009) ; 9014 (0.009) ; 
0.4826870734138239   T=12,K=4:  nlsj68228 (0.049) ; 12210 (0.020) ; 66294 (0.018) ; 8775 (0.015) ; 29624 (0.013) ; 84234 (0.012) ; 59150 (0.010) ; 56393 (0.009) ; 114548 (0.009) ; 52571 (0.008) ; 
0.24760327202768048   T=13,K=4:  nlsj68228 (0.027) ; 12210 (0.025) ; 29624 (0.024) ; 8775 (0.020) ; 66294 (0.017) ; 56393 (0.011) ; 114548 (0.011) ; 31951 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 
0.3678613856794756   T=14,K=4:  8775 (0.026) ; 12210 (0.019) ; 29624 (0.017) ; nlsj68228 (0.015) ; 114548 (0.015) ; 31562 (0.012) ; 66294 (0.012) ; 59150 (0.011) ; 58450 (0.010) ; 84250 (0.010) ; 
0.2681285589756284   T=15,K=4:  8775 (0.026) ; 114548 (0.025) ; nlsj68228 (0.020) ; 12210 (0.019) ; 31562 (0.013) ; 84250 (0.010) ; 52571 (0.010) ; nlsj107632 (0.009) ; 50824 (0.009) ; 66294 (0.009) ; 
0.143591448588026   T=16,K=4:  8775 (0.027) ; 114548 (0.025) ; nlsj68228 (0.021) ; 12210 (0.016) ; 52571 (0.011) ; nlsj107632 (0.011) ; 59150 (0.010) ; 29624 (0.009) ; 22739 (0.008) ; 19331 (0.008) ; 
0.2866736173379394   T=17,K=4:  114548 (0.035) ; 8775 (0.028) ; nlsj68228 (0.018) ; 12210 (0.014) ; nlsj107632 (0.013) ; 31562 (0.011) ; 69415 (0.010) ; 90433 (0.009) ; 22739 (0.009) ; 59735 (0.009) ; 
0.12174854391032232   T=18,K=4:  114548 (0.029) ; 8775 (0.020) ; 12210 (0.016) ; nlsj68228 (0.014) ; 65751 (0.012) ; 22739 (0.011) ; nlsj107632 (0.010) ; 69415 (0.009) ; 68641 (0.009) ; 66294 (0.009) ; 
0.042427912748711834   T=19,K=4:  114548 (0.030) ; 12210 (0.016) ; 22739 (0.016) ; nlsj68228 (0.014) ; 8775 (0.013) ; 66294 (0.012) ; 59735 (0.011) ; 28592 (0.010) ; 108241 (0.010) ; 65751 (0.009) ; 
0.04549007204926777   T=20,K=4:  114548 (0.020) ; nlsj30897 (0.016) ; 22739 (0.015) ; nlsj68228 (0.014) ; 67260 (0.013) ; 65751 (0.013) ; 12210 (0.012) ; 8775 (0.012) ; 31562 (0.012) ; 108241 (0.010) ; 
0.09573133591787569   T=21,K=4:  114548 (0.018) ; 67260 (0.017) ; 65751 (0.017) ; 22739 (0.015) ; 12210 (0.015) ; 31562 (0.014) ; 84250 (0.012) ; 4083 (0.012) ; nlsj68228 (0.012) ; 95100 (0.010) ; 
0.06594460117253373   T=22,K=4:  114548 (0.018) ; 67260 (0.017) ; nlsj30897 (0.016) ; 84250 (0.014) ; 65751 (0.014) ; 95100 (0.013) ; 31562 (0.013) ; 12210 (0.012) ; 19331 (0.012) ; 28592 (0.011) ; 
0.1047616776593274   T=23,K=4:  114548 (0.031) ; 12210 (0.023) ; 67260 (0.018) ; nlsj30897 (0.018) ; 31562 (0.015) ; 80956 (0.014) ; 108241 (0.014) ; 75687 (0.013) ; 22739 (0.013) ; 84250 (0.012) ; 
0.23337227048195885   T=24,K=4:  114548 (0.039) ; 12210 (0.023) ; 67260 (0.019) ; 86276 (0.017) ; 22739 (0.016) ; 31562 (0.016) ; nlsj30897 (0.016) ; 108241 (0.016) ; 80956 (0.014) ; 4083 (0.011) ; 
0.3225910955812202   T=25,K=4:  114548 (0.039) ; 86276 (0.029) ; 67260 (0.022) ; 80956 (0.021) ; 31562 (0.019) ; 84250 (0.017) ; 12210 (0.017) ; 22739 (0.015) ; 108241 (0.013) ; 75687 (0.013) ; 
0.18629396820380478   T=26,K=4:  86276 (0.036) ; 114548 (0.031) ; 84250 (0.020) ; 12210 (0.020) ; 67260 (0.019) ; 31562 (0.017) ; 67974 (0.017) ; 75687 (0.015) ; 28592 (0.014) ; 80956 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj68228 (0.019) ; 12210 (0.016) ; 114548 (0.015) ; 8775 (0.012) ; 32433 (0.011) ; 66294 (0.009) ; 458 (0.009) ; 108241 (0.009) ; 10015 (0.009) ; 29624 (0.009) ; 

===============  per time  ===============
Time=0  
0.003814272501419997   T=0,K=0:  31951 (0.053) ; 79103 (0.031) ; 22739 (0.028) ; 112559 (0.020) ; 84534 (0.019) ; 4083 (0.016) ; 47685 (0.016) ; 67260 (0.016) ; 103701 (0.014) ; 8909 (0.014) ; 
0.0006780548305048273   T=0,K=1:  64985 (0.039) ; 87266 (0.039) ; nlsj107880 (0.027) ; 25120 (0.026) ; 19331 (0.019) ; 96089 (0.018) ; 81774 (0.016) ; 3466 (0.015) ; 42214 (0.015) ; 90433 (0.014) ; 
0.013955628546805342   T=0,K=2:  nlsj9623 (0.038) ; 112368 (0.034) ; 61245 (0.027) ; 34050 (0.026) ; 73064 (0.024) ; 68876 (0.016) ; 9952 (0.016) ; 52571 (0.016) ; 43309 (0.015) ; 79103 (0.014) ; 
0.5496288439907915   T=0,K=3:  46568 (0.144) ; 6905 (0.044) ; 93713 (0.042) ; 84295 (0.023) ; 42895 (0.023) ; 71882 (0.019) ; nlsj71743 (0.015) ; 112703 (0.014) ; 18610 (0.014) ; 72202 (0.013) ; 
0.4319232001304784   T=0,K=4:  62383 (0.025) ; 10015 (0.024) ; 48574 (0.021) ; 458 (0.021) ; 65747 (0.017) ; 90504 (0.015) ; 9014 (0.015) ; 38159 (0.013) ; 84234 (0.013) ; 32433 (0.012) ; 

Time=1  
0.008892204766159954   T=1,K=0:  31951 (0.084) ; 79103 (0.034) ; 22739 (0.022) ; 4083 (0.017) ; 34729 (0.016) ; 48649 (0.015) ; 67260 (0.015) ; 103701 (0.013) ; 84534 (0.013) ; 112559 (0.012) ; 
0.0010251556864490016   T=1,K=1:  87266 (0.030) ; 64985 (0.028) ; nlsj107880 (0.026) ; 25120 (0.026) ; nlsj4991 (0.020) ; 96089 (0.019) ; 112662 (0.018) ; 81774 (0.016) ; 3466 (0.014) ; 25890 (0.013) ; 
0.010608641153960242   T=1,K=2:  9952 (0.040) ; 61245 (0.036) ; nlsj9623 (0.036) ; 112368 (0.029) ; 73064 (0.026) ; 34050 (0.020) ; 68876 (0.018) ; 43309 (0.016) ; 52571 (0.015) ; 103701 (0.014) ; 
0.7435843218726294   T=1,K=3:  46568 (0.095) ; 6905 (0.049) ; 71882 (0.034) ; 93713 (0.026) ; 84295 (0.024) ; 103701 (0.016) ; 42895 (0.014) ; 6767 (0.012) ; 24378 (0.012) ; 23726 (0.012) ; 
0.2358896765208015   T=1,K=4:  32433 (0.025) ; 48574 (0.022) ; 458 (0.021) ; 62383 (0.019) ; 10015 (0.019) ; 90504 (0.017) ; 9014 (0.015) ; 12210 (0.013) ; 26900 (0.013) ; nlsj68228 (0.013) ; 

Time=2  
0.01881435520193057   T=2,K=0:  31951 (0.065) ; 79103 (0.027) ; 22739 (0.023) ; 34729 (0.019) ; 4083 (0.019) ; 67260 (0.015) ; 7021 (0.015) ; 112559 (0.014) ; 16804 (0.014) ; 48649 (0.012) ; 
0.0016250281380454687   T=2,K=1:  nlsj107880 (0.027) ; 64985 (0.025) ; 87266 (0.022) ; nlsj4991 (0.020) ; 25890 (0.019) ; 81774 (0.019) ; 25120 (0.018) ; 3466 (0.015) ; 102514 (0.014) ; 27764 (0.014) ; 
0.026643718467632676   T=2,K=2:  9952 (0.059) ; nlsj9623 (0.038) ; 61245 (0.032) ; 112368 (0.031) ; 73064 (0.022) ; 34050 (0.017) ; 68876 (0.016) ; 20084 (0.013) ; 81158 (0.012) ; 66294 (0.011) ; 
0.580436190335192   T=2,K=3:  46568 (0.092) ; 6905 (0.034) ; 93713 (0.031) ; 71882 (0.028) ; 84295 (0.024) ; nlsj71743 (0.021) ; 103701 (0.019) ; 68641 (0.017) ; 72202 (0.014) ; nlsj30897 (0.012) ; 
0.37248070785719933   T=2,K=4:  32433 (0.036) ; 458 (0.025) ; 10015 (0.023) ; 38159 (0.017) ; 84234 (0.017) ; 48574 (0.016) ; 9014 (0.016) ; 90504 (0.015) ; 62383 (0.013) ; 65747 (0.012) ; 

Time=3  
0.015340123236416052   T=3,K=0:  31951 (0.082) ; 79103 (0.025) ; 34729 (0.020) ; 22739 (0.017) ; 16804 (0.017) ; 48649 (0.016) ; 7021 (0.015) ; 4083 (0.015) ; nlsj49596 (0.013) ; 112559 (0.012) ; 
0.0007757891759810451   T=3,K=1:  nlsj107880 (0.029) ; 64985 (0.028) ; 102514 (0.025) ; 87266 (0.024) ; 25120 (0.018) ; nlsj4991 (0.015) ; 3466 (0.015) ; 81774 (0.014) ; 25890 (0.013) ; 33956 (0.013) ; 
0.010960126500228408   T=3,K=2:  9952 (0.063) ; 68876 (0.026) ; 61245 (0.023) ; nlsj9623 (0.023) ; 73064 (0.021) ; 112368 (0.020) ; 34050 (0.016) ; 52571 (0.015) ; 43309 (0.014) ; 20084 (0.011) ; 
0.326268800222066   T=3,K=3:  46568 (0.115) ; 93713 (0.023) ; 71882 (0.019) ; 6905 (0.016) ; 72202 (0.014) ; nlsj71743 (0.014) ; 68641 (0.014) ; 84295 (0.013) ; 103701 (0.013) ; 32322 (0.012) ; 
0.6466551608653085   T=3,K=4:  10015 (0.029) ; 32433 (0.025) ; 458 (0.024) ; 62383 (0.019) ; nlsj68228 (0.019) ; 9014 (0.019) ; 84234 (0.014) ; 74126 (0.013) ; 48574 (0.012) ; 26900 (0.011) ; 

Time=4  
0.012171119355523506   T=4,K=0:  31951 (0.044) ; 79103 (0.034) ; 112559 (0.016) ; 22739 (0.015) ; 25890 (0.014) ; 48649 (0.013) ; 34729 (0.013) ; nlsj49596 (0.012) ; 84534 (0.011) ; 47685 (0.011) ; 
0.0015577922579203356   T=4,K=1:  64985 (0.029) ; nlsj107880 (0.028) ; 102514 (0.023) ; 87266 (0.020) ; 25120 (0.017) ; 81774 (0.015) ; 33956 (0.014) ; 25890 (0.013) ; 27764 (0.013) ; nlsj68228 (0.011) ; 
0.015031627618339554   T=4,K=2:  9952 (0.073) ; 68876 (0.022) ; 61245 (0.019) ; 73064 (0.019) ; nlsj9623 (0.018) ; 34050 (0.016) ; 112368 (0.013) ; 43309 (0.013) ; 6767 (0.011) ; 32386 (0.010) ; 
0.45282766958126036   T=4,K=3:  46568 (0.071) ; 71882 (0.029) ; 93713 (0.022) ; 84295 (0.019) ; 84234 (0.016) ; 32322 (0.015) ; nlsj71743 (0.015) ; 103701 (0.014) ; 18610 (0.014) ; 4430 (0.013) ; 
0.5184117911869562   T=4,K=4:  10015 (0.029) ; 32433 (0.020) ; nlsj68228 (0.017) ; 458 (0.014) ; 65747 (0.013) ; 90504 (0.012) ; 74126 (0.012) ; 9014 (0.011) ; 108624 (0.011) ; 62383 (0.010) ; 

Time=5  
0.017045118819799813   T=5,K=0:  31951 (0.040) ; 79103 (0.029) ; 48649 (0.017) ; 112559 (0.015) ; 26197 (0.014) ; 8909 (0.014) ; 16804 (0.013) ; 22739 (0.012) ; 13891 (0.012) ; 25890 (0.011) ; 
0.004768559682320978   T=5,K=1:  102514 (0.033) ; nlsj107880 (0.028) ; 64985 (0.023) ; 25120 (0.018) ; 81774 (0.018) ; 66295 (0.015) ; nlsj4991 (0.014) ; nlsj68228 (0.014) ; 87266 (0.013) ; 61317 (0.012) ; 
0.017608106748922586   T=5,K=2:  9952 (0.062) ; 6767 (0.020) ; 61245 (0.018) ; 73064 (0.017) ; 103701 (0.015) ; 112368 (0.015) ; nlsj9623 (0.014) ; 68876 (0.013) ; 48574 (0.012) ; 46646 (0.011) ; 
0.29089322469517376   T=5,K=3:  46568 (0.056) ; 93713 (0.029) ; 71882 (0.026) ; 84295 (0.022) ; 84234 (0.018) ; 18610 (0.015) ; 103701 (0.014) ; nlsj71743 (0.014) ; 10545 (0.013) ; 61245 (0.012) ; 
0.6696849900537828   T=5,K=4:  nlsj68228 (0.023) ; 32433 (0.023) ; 9014 (0.018) ; 458 (0.016) ; 10015 (0.013) ; 65747 (0.012) ; 63772 (0.011) ; 12210 (0.011) ; 62383 (0.011) ; 56393 (0.011) ; 

Time=6  
0.02314842424253749   T=6,K=0:  31951 (0.034) ; 103701 (0.027) ; 79103 (0.018) ; 48649 (0.015) ; 22739 (0.014) ; 16804 (0.013) ; nlsj2565 (0.012) ; 66295 (0.011) ; 112559 (0.011) ; 25890 (0.011) ; 
0.005237927363225153   T=6,K=1:  nlsj107880 (0.029) ; 102514 (0.028) ; 81774 (0.022) ; 33956 (0.016) ; 25120 (0.015) ; nlsj4991 (0.015) ; 66295 (0.014) ; 87266 (0.013) ; 64985 (0.013) ; 33160 (0.011) ; 
0.03494153843652651   T=6,K=2:  9952 (0.039) ; 6767 (0.027) ; 112368 (0.016) ; 73064 (0.015) ; nlsj9623 (0.015) ; 61245 (0.014) ; 103701 (0.014) ; 34050 (0.012) ; 48574 (0.011) ; 43309 (0.010) ; 
0.22291128297172502   T=6,K=3:  46568 (0.031) ; 71882 (0.029) ; 84295 (0.022) ; 93713 (0.020) ; 84234 (0.018) ; nlsj71743 (0.016) ; 108059 (0.012) ; 32322 (0.012) ; 10545 (0.012) ; 79904 (0.011) ; 
0.7137608269859859   T=6,K=4:  32433 (0.025) ; nlsj68228 (0.019) ; 10015 (0.016) ; 9014 (0.015) ; 56393 (0.014) ; 29624 (0.014) ; 458 (0.013) ; 12210 (0.010) ; 50824 (0.009) ; 104224 (0.009) ; 

Time=7  
0.013995271982737423   T=7,K=0:  31951 (0.038) ; 103701 (0.020) ; 34729 (0.017) ; 114548 (0.015) ; 22739 (0.015) ; 79103 (0.013) ; nlsj2565 (0.011) ; 101714 (0.010) ; 8743 (0.010) ; 48649 (0.009) ; 
0.003855761316816864   T=7,K=1:  102514 (0.030) ; nlsj4991 (0.025) ; nlsj107880 (0.022) ; 66295 (0.022) ; 6328 (0.017) ; 25120 (0.015) ; 33160 (0.014) ; 81774 (0.014) ; 77591 (0.012) ; 96089 (0.012) ; 
0.038033555330440644   T=7,K=2:  9952 (0.030) ; 6767 (0.025) ; 52571 (0.018) ; 61245 (0.017) ; 100589 (0.014) ; nlsj9623 (0.014) ; 84534 (0.013) ; 76512 (0.011) ; 34050 (0.011) ; 112368 (0.011) ; 
0.1845115887871629   T=7,K=3:  46568 (0.036) ; 71882 (0.029) ; nlsj71743 (0.023) ; 84295 (0.022) ; 93713 (0.015) ; 61245 (0.013) ; 84234 (0.012) ; 6339 (0.010) ; 79904 (0.010) ; nlsj3191 (0.009) ; 
0.7596038225828421   T=7,K=4:  56393 (0.022) ; nlsj68228 (0.020) ; 32433 (0.016) ; 12210 (0.015) ; 9014 (0.015) ; 29624 (0.014) ; 10015 (0.012) ; 104224 (0.011) ; 65747 (0.011) ; 42895 (0.010) ; 

Time=8  
0.02670460430551178   T=8,K=0:  31951 (0.030) ; 103701 (0.024) ; 34729 (0.019) ; 114548 (0.014) ; 79103 (0.013) ; 107748 (0.012) ; 16804 (0.012) ; nlsj2565 (0.010) ; 22739 (0.010) ; 98414 (0.010) ; 
0.007496802810392334   T=8,K=1:  102514 (0.025) ; nlsj107880 (0.025) ; 66295 (0.024) ; nlsj4991 (0.020) ; 6328 (0.017) ; 33160 (0.015) ; 62383 (0.014) ; nlsj68228 (0.013) ; 25120 (0.013) ; 96089 (0.012) ; 
0.0931797560087834   T=8,K=2:  6767 (0.029) ; nlsj9623 (0.022) ; 80306 (0.015) ; 32386 (0.015) ; 100589 (0.015) ; 9952 (0.014) ; 61245 (0.013) ; 52571 (0.013) ; 73064 (0.013) ; 34050 (0.012) ; 
0.2037382539171104   T=8,K=3:  46568 (0.041) ; 71882 (0.033) ; 84295 (0.026) ; 92783 (0.016) ; nlsj3191 (0.015) ; nlsj71743 (0.013) ; 61245 (0.012) ; 32322 (0.012) ; nlsj7279 (0.011) ; 93713 (0.011) ; 
0.6688805829582021   T=8,K=4:  nlsj68228 (0.029) ; 12210 (0.022) ; 56393 (0.022) ; 29624 (0.015) ; 32433 (0.012) ; 108241 (0.012) ; 9014 (0.012) ; 42214 (0.011) ; 108624 (0.011) ; 74126 (0.010) ; 

Time=9  
0.027246682288701793   T=9,K=0:  31951 (0.044) ; 34729 (0.024) ; 103701 (0.018) ; 79103 (0.012) ; 114548 (0.012) ; 16804 (0.012) ; 15281 (0.010) ; 62203 (0.010) ; 22739 (0.009) ; 7021 (0.008) ; 
0.005702763549621206   T=9,K=1:  nlsj107880 (0.030) ; 102514 (0.021) ; nlsj4991 (0.021) ; 66295 (0.016) ; 62383 (0.016) ; 25120 (0.014) ; 96089 (0.014) ; 6328 (0.014) ; nlsj68228 (0.013) ; 81158 (0.012) ; 
0.1534016540335118   T=9,K=2:  6767 (0.032) ; 52571 (0.019) ; 9952 (0.017) ; nlsj9623 (0.016) ; 73064 (0.016) ; 80306 (0.015) ; 103701 (0.013) ; 100589 (0.013) ; 34050 (0.012) ; 32386 (0.012) ; 
0.11579765292880281   T=9,K=3:  71882 (0.031) ; 46568 (0.022) ; 84295 (0.018) ; 98066 (0.015) ; 79904 (0.015) ; nlsj3191 (0.014) ; 61245 (0.013) ; 92783 (0.012) ; 62383 (0.012) ; 32322 (0.011) ; 
0.6978512471993624   T=9,K=4:  12210 (0.027) ; nlsj68228 (0.023) ; 29624 (0.017) ; 56393 (0.016) ; 66294 (0.014) ; 84234 (0.012) ; 115055 (0.012) ; 9014 (0.012) ; 108624 (0.011) ; 44927 (0.010) ; 

Time=10  
0.05721019268334014   T=10,K=0:  31951 (0.049) ; 34729 (0.022) ; 7021 (0.016) ; 103701 (0.015) ; 16804 (0.014) ; 79103 (0.013) ; 62203 (0.012) ; 44158 (0.011) ; 114548 (0.011) ; 26900 (0.010) ; 
0.026872861275602546   T=10,K=1:  nlsj4991 (0.023) ; 102514 (0.019) ; nlsj68228 (0.016) ; nlsj107880 (0.014) ; 34050 (0.014) ; 62383 (0.013) ; 83818 (0.012) ; 85306 (0.012) ; 66295 (0.012) ; 96089 (0.012) ; 
0.133780813188358   T=10,K=2:  6767 (0.038) ; 52571 (0.031) ; 9952 (0.016) ; 61245 (0.015) ; 100589 (0.015) ; 80306 (0.015) ; 35360 (0.013) ; 32386 (0.013) ; nlsj9623 (0.012) ; 33086 (0.011) ; 
0.2202236832960044   T=10,K=3:  71882 (0.047) ; 46568 (0.023) ; 84295 (0.018) ; 19871 (0.018) ; 68641 (0.015) ; nlsj3191 (0.015) ; 79904 (0.015) ; 56393 (0.015) ; 108059 (0.014) ; 61245 (0.014) ; 
0.561912449556695   T=10,K=4:  nlsj68228 (0.031) ; 12210 (0.025) ; 9014 (0.013) ; 108241 (0.012) ; 66294 (0.012) ; 52571 (0.012) ; 8775 (0.012) ; 29624 (0.011) ; 56393 (0.011) ; 32433 (0.010) ; 

Time=11  
0.07565205534269326   T=11,K=0:  31951 (0.072) ; 34729 (0.023) ; 7021 (0.017) ; 92329 (0.015) ; 103701 (0.012) ; 26900 (0.012) ; nlsj10961 (0.011) ; 16804 (0.010) ; 79103 (0.010) ; 115972 (0.010) ; 
0.012886170432087844   T=11,K=1:  nlsj4991 (0.017) ; 83818 (0.016) ; 47980 (0.015) ; 34050 (0.014) ; 102514 (0.013) ; 92783 (0.012) ; 85306 (0.011) ; 96089 (0.011) ; 62383 (0.011) ; 100589 (0.011) ; 
0.13365053290340081   T=11,K=2:  6767 (0.027) ; 52571 (0.022) ; 61245 (0.017) ; 100589 (0.015) ; 103701 (0.015) ; 35360 (0.014) ; 90504 (0.012) ; 33086 (0.011) ; 41335 (0.010) ; 74735 (0.010) ; 
0.11084409232920173   T=11,K=3:  71882 (0.045) ; 46568 (0.033) ; 84295 (0.024) ; 19871 (0.017) ; 108059 (0.016) ; 79904 (0.016) ; 68641 (0.015) ; 56393 (0.015) ; 84234 (0.012) ; 11051 (0.011) ; 
0.6669671489926163   T=11,K=4:  nlsj68228 (0.038) ; 12210 (0.019) ; 8775 (0.016) ; 66294 (0.014) ; 52571 (0.013) ; 115055 (0.013) ; 29624 (0.011) ; 59150 (0.010) ; 84234 (0.009) ; 9014 (0.009) ; 

Time=12  
0.09983580867251629   T=12,K=0:  31951 (0.050) ; 16804 (0.019) ; 34729 (0.018) ; 7021 (0.017) ; 103701 (0.017) ; 92329 (0.011) ; nlsj10961 (0.010) ; 115972 (0.010) ; 85696 (0.009) ; 79103 (0.009) ; 
0.027138856861130538   T=12,K=1:  92783 (0.017) ; 47980 (0.014) ; 102514 (0.013) ; 26197 (0.011) ; 100589 (0.011) ; 96089 (0.011) ; 77591 (0.011) ; nlsj4991 (0.010) ; 62383 (0.010) ; 83818 (0.010) ; 
0.2602208006383407   T=12,K=2:  52571 (0.042) ; 6767 (0.020) ; 35360 (0.016) ; 33086 (0.013) ; 34050 (0.013) ; 97502 (0.012) ; 61245 (0.011) ; 103701 (0.010) ; 74735 (0.010) ; 41335 (0.010) ; 
0.1301174604141887   T=12,K=3:  71882 (0.070) ; 46568 (0.037) ; 19871 (0.029) ; 79904 (0.015) ; 56393 (0.013) ; 68641 (0.013) ; 84295 (0.013) ; 79733 (0.012) ; 84234 (0.011) ; 61245 (0.011) ; 
0.4826870734138239   T=12,K=4:  nlsj68228 (0.049) ; 12210 (0.020) ; 66294 (0.018) ; 8775 (0.015) ; 29624 (0.013) ; 84234 (0.012) ; 59150 (0.010) ; 56393 (0.009) ; 114548 (0.009) ; 52571 (0.008) ; 

Time=13  
